
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0035350000000000004, -2.29400214E-07, -2.3099446296691903, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.40873646E-07, -2.2600619792938232, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.4577508400000003E-07, -2.209700345993042, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.3617687400000003E-07, -2.160086870193481, 0.003565, 0.003565
DataValue, 0.003575, -2.53075399E-07, -2.1105251312255864, 0.003575, 0.003575
DataValue, 0.003585, -2.50336569E-07, -2.0606329441070561, 0.003585, 0.003585
DataValue, 0.003595, -2.5353597300000004E-07, -2.0101933479309082, 0.003595, 0.003595
DataValue, 0.003605, -2.53515651E-07, -1.9601473808288572, 0.003605, 0.003605
DataValue, 0.003615, -2.6032944300000005E-07, -1.9104449748992922, 0.003615, 0.003615
DataValue, 0.003625, -2.57634071E-07, -1.8607263565063481, 0.003625, 0.003625
DataValue, 0.003635, -2.6135362E-07, -1.8101875782012942, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.54406615E-07, -1.7601937055587771, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.5946511100000003E-07, -1.7105799913406372, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.62179412E-07, -1.6608501672744751, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.6177284E-07, -1.6107690334320071, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.59411138E-07, -1.5607064962387092, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.6449765800000005E-07, -1.510708689689636, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.6370690900000003E-07, -1.4607458114624021, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.6155692E-07, -1.410572409629822, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.6725823E-07, -1.3604204654693601, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.5810095400000003E-07, -1.3105825185775761, 0.003735, 0.003735
DataValue, 0.003745, -2.6789405200000003E-07, -1.2606987953186042, 0.003745, 0.003745
DataValue, 0.003755, -2.68792746E-07, -1.2102001905441282, 0.003755, 0.003755
DataValue, 0.003765, -2.6126880900000003E-07, -1.1599411964416502, 0.003765, 0.003765
DataValue, 0.003775, -2.6380436700000003E-07, -1.110584139823914, 0.003775, 0.003775
DataValue, 0.003785, -2.6422006300000004E-07, -1.060804963111877, 0.003785, 0.003785
DataValue, 0.003795, -2.72583094E-07, -1.0103851556777952, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.65854112E-07, -0.96007269620895408, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.6811486000000004E-07, -0.91057521104812611, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.67566662E-07, -0.860695004463196, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.7624236100000003E-07, -0.810220956802368, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.6384501000000003E-07, -0.76009434461593606, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.67594004E-07, -0.710259258747101, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.68869144E-07, -0.66035443544387806, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.7838535700000004E-07, -0.61016130447387706, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.69608705E-07, -0.559827387332916, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.74191905E-07, -0.510031342506409, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.72949023E-07, -0.46046623587608304, 0.003905, 0.003905
DataValue, 0.003915, -2.77787393E-07, -0.41034245491027804, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.76008222E-07, -0.35990080237388605, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.78784228E-07, -0.30996710062027, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.8469023100000003E-07, -0.260379493236542, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.8240845000000004E-07, -0.21074399352073703, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.8778379100000004E-07, -0.160315707325935, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.88003207E-07, -0.11048763990402201, 0.003975, 0.003975
DataValue, 0.003985, -2.89375066E-07, -0.060830667614937, 0.003985, 0.003985
DataValue, 0.003995, -2.9965048E-07, -0.010909663513303, 0.003995, 0.003995
DataValue, 0.004005, -3.0069287500000003E-07, 0.039583411067724006, 0.004005, 0.004005
DataValue, 0.004015, -3.0610607400000003E-07, 0.089658610522747012, 0.004015, 0.004015
DataValue, 0.004025, -3.0728236300000003E-07, 0.139238476753235, 0.004025, 0.004025
DataValue, 0.004035, -3.1653218E-07, 0.189028531312942, 0.004035, 0.004035
DataValue, 0.004045, -3.17744224E-07, 0.23977613449096702, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.2495060500000003E-07, 0.28975486755371105, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.2808762300000003E-07, 0.339090079069138, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.3642822900000004E-07, 0.38925892114639304, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.42548049E-07, 0.43965870141983004, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.5674136700000004E-07, 0.48940509557724005, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.6661509700000004E-07, 0.53869736194610607, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.8060864E-07, 0.58895981311798107, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -4.08477973E-07, 0.63958841562271107, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -4.2850720700000005E-07, 0.68931829929351807, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -4.59745593E-07, 0.7387502789497371, 0.004145, 0.004145
DataValue, 0.004155, -4.91652031E-07, 0.788681864738464, 0.004155, 0.004155
DataValue, 0.004165, -5.37935477E-07, 0.839243590831757, 0.004165, 0.004165
DataValue, 0.004175, -5.7321796E-07, 0.889003694057465, 0.004175, 0.004175
DataValue, 0.004185, -6.32353022E-07, 0.938766658306122, 0.004185, 0.004185
DataValue, 0.004195, -6.93697643E-07, 0.98896890878677413, 0.004195, 0.004195
DataValue, 0.004205, -7.71558746E-07, 1.039257168769836, 0.004205, 0.004205
DataValue, 0.004215, -8.4582018200000006E-07, 1.0891309976577761, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -9.25025802E-07, 1.1390349864959721, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.050207175E-06, 1.188994765281677, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.171720783E-06, 1.2391308546066282, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.344399038E-06, 1.289489150047302, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.5932124600000002E-06, 1.339466452598572, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.9553581300000003E-06, 1.3890836238861082, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.335692216E-06, 1.4391032457351691, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.5352885590000002E-06, 1.4894188642501831, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.3528366460000003E-06, 1.5390297174453742, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.925427114E-06, 1.588664174079895, 0.004315, 0.004315
DataValue, 0.004325, -1.497020662E-06, 1.6394181251525881, 0.004325, 0.004325
DataValue, 0.004335, -1.146522322E-06, 1.6894003152847292, 0.004335, 0.004335
DataValue, 0.004345, -8.93976733E-07, 1.7390118837356572, 0.004345, 0.004345
DataValue, 0.004355, -7.2247195200000008E-07, 1.7887083292007451, 0.004355, 0.004355
DataValue, 0.004365, -6.09601045E-07, 1.8391633033752441, 0.004365, 0.004365
DataValue, 0.004375, -5.32410809E-07, 1.8892371654510503, 0.004375, 0.004375
DataValue, 0.004385, -4.79810581E-07, 1.9388698339462283, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.44007213E-07, 1.9885929822921751, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.18791927E-07, 2.038718461990356, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.91549293E-07, 2.0889956951141362, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.69496234E-07, 2.1388461589813232, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.6138695200000004E-07, 2.1887195110321054, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.45511893E-07, 2.2389109134674072, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.4457394800000005E-07, 2.2892725467681894, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.36655347E-07, 2.3384678363800053, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.3672265000000004E-07, 2.3882162570953374, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.34221454E-07, 2.4382252693176274, 0.004485, 0.004485
DataValue, 0.004495, -3.35215475E-07, 2.4887194633483891, 0.004495, 0.004495
DataValue, 0.004505, 4.0949644000000005E-08, 2.488987922668457, 0.004505, 0.004505
DataValue, 0.004515, 1.0561355200000001E-07, 2.438776969909668, 0.004515, 0.004515
DataValue, 0.004525, 1.21329478E-07, 2.3887619972229004, 0.004525, 0.004525
DataValue, 0.004535, 1.2677422500000002E-07, 2.3390271663665771, 0.004535, 0.004535
DataValue, 0.004545, 1.39598484E-07, 2.289341926574707, 0.004545, 0.004545
DataValue, 0.004555, 1.4658684200000002E-07, 2.239351749420166, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.54684912E-07, 2.189397811889648, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.55881523E-07, 2.1396465301513672, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.53759572E-07, 2.089791059494019, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.64529183E-07, 2.0395050048828129, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.62416342E-07, 1.9893491268157961, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.68030724E-07, 1.9396728277206421, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.6408684200000002E-07, 1.8900605440139771, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.6519163600000002E-07, 1.8397456407547002, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.7422624400000003E-07, 1.7893581390380862, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.71664055E-07, 1.7400859594345091, 0.004655, 0.004655
DataValue, 0.004665, 1.73270763E-07, 1.690437436103821, 0.004665, 0.004665
DataValue, 0.004675, 1.71673861E-07, 1.6400778293609621, 0.004675, 0.004675
DataValue, 0.004685, 1.80624355E-07, 1.5896157026290891, 0.004685, 0.004685
DataValue, 0.004695, 1.72841752E-07, 1.5401228666305542, 0.004695, 0.004695
DataValue, 0.004705, 1.78416869E-07, 1.4903687238693242, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.79988533E-07, 1.4399534463882451, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.7592339000000002E-07, 1.3899087905883791, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.79608591E-07, 1.339762926101685, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.79013441E-07, 1.2900657653808592, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.8080311300000002E-07, 1.2399588823318481, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.8646025500000002E-07, 1.1899498701095581, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.8564708200000003E-07, 1.139855623245239, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.85228586E-07, 1.090038537979126, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.84495335E-07, 1.0399327278137212, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.84611693E-07, 0.98960262537002608, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.86779218E-07, 0.93965905904769909, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.8744026400000002E-07, 0.89012569189071611, 0.004825, 0.004825
DataValue, 0.004835, 1.93538355E-07, 0.84021842479705811, 0.004835, 0.004835
DataValue, 0.004845, 1.91977207E-07, 0.789527833461761, 0.004845, 0.004845
DataValue, 0.004855, 1.92453882E-07, 0.73948746919632, 0.004855, 0.004855
DataValue, 0.004865, 1.9268101400000003E-07, 0.68982982635498, 0.004865, 0.004865
DataValue, 0.004875, 1.9707073300000002E-07, 0.64017599821090709, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.00178306E-07, 0.589760363101959, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.9290112600000002E-07, 0.53974008560180708, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.0583685500000002E-07, 0.49026373028755205, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.0640607100000002E-07, 0.44025224447250405, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.06147405E-07, 0.38986724615097, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.05391714E-07, 0.33997300267219505, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.07706449E-07, 0.290299832820892, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.2049917400000002E-07, 0.24027074873447402, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.25519798E-07, 0.18957173824310303, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.2608831800000002E-07, 0.139904201030731, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.2687694900000003E-07, 0.090430647134781009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.3564938100000003E-07, 0.040422685444355004, 0.004995, 0.004995
