
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0004535, -3.00648708E-07, 2.6484701633453374, 0.0004535, 0.0004535
DataValue, 0.00045450000000000004, -3.11175256E-07, 2.6560540199279794, 0.00045450000000000004, 0.00045450000000000004
DataValue, 0.0004555, -2.9598277300000003E-07, 2.6634862422943124, 0.0004555, 0.0004555
DataValue, 0.00045650000000000004, -2.90133357E-07, 2.6709327697753911, 0.00045650000000000004, 0.00045650000000000004
DataValue, 0.0004575, -2.9984565200000003E-07, 2.6779954433441162, 0.0004575, 0.0004575
DataValue, 0.00045850000000000003, -2.8802747900000003E-07, 2.6856741905212402, 0.00045850000000000003, 0.00045850000000000003
DataValue, 0.0004595, -2.92825376E-07, 2.6932933330535893, 0.0004595, 0.0004595
DataValue, 0.0004605, -2.9293067900000004E-07, 2.7006657123565674, 0.0004605, 0.0004605
DataValue, 0.00046150000000000005, -2.98222034E-07, 2.7079503536224374, 0.00046150000000000005, 0.00046150000000000005
DataValue, 0.0004625, -2.9354419E-07, 2.715544700622559, 0.0004625, 0.0004625
DataValue, 0.00046350000000000004, -2.92550908E-07, 2.7229101657867432, 0.00046350000000000004, 0.00046350000000000004
DataValue, 0.0004645, -2.9519026200000004E-07, 2.7305185794830322, 0.0004645, 0.0004645
DataValue, 0.00046550000000000004, -2.8947070500000003E-07, 2.7379753589630131, 0.00046550000000000004, 0.00046550000000000004
DataValue, 0.0004665, -3.0037071500000004E-07, 2.7452776432037354, 0.0004665, 0.0004665
DataValue, 0.00046750000000000003, -2.93452928E-07, 2.7529563903808594, 0.00046750000000000003, 0.00046750000000000003
DataValue, 0.0004685, -2.93727396E-07, 2.760473251342773, 0.0004685, 0.0004685
DataValue, 0.00046950000000000003, -2.9754883700000003E-07, 2.7678773403167733, 0.00046950000000000003, 0.00046950000000000003
DataValue, 0.00047050000000000005, -2.8979852100000005E-07, 2.7755739688873291, 0.00047050000000000005, 0.00047050000000000005
DataValue, 0.0004715, -2.8940684200000003E-07, 2.7833089828491211, 0.0004715, 0.0004715
DataValue, 0.00047250000000000005, -3.0154649300000003E-07, 2.7907414436340332, 0.00047250000000000005, 0.00047250000000000005
DataValue, 0.0004735, -3.0205751500000003E-07, 2.7982020378112793, 0.0004735, 0.0004735
DataValue, 0.00047450000000000004, -2.83063258E-07, 2.8057012557983403, 0.00047450000000000004, 0.00047450000000000004
DataValue, 0.0004755, -3.03331575E-07, 2.8132743835449223, 0.0004755, 0.0004755
DataValue, 0.00047650000000000004, -3.04411884E-07, 2.8204920291900644, 0.00047650000000000004, 0.00047650000000000004
DataValue, 0.0004775, -2.9566129500000003E-07, 2.8283398151397714, 0.0004775, 0.0004775
DataValue, 0.00047850000000000003, -2.9941534800000003E-07, 2.835906028747559, 0.00047850000000000003, 0.00047850000000000003
DataValue, 0.00047950000000000005, -2.9977965700000003E-07, 2.8431410789489751, 0.00047950000000000005, 0.00047950000000000005
DataValue, 0.0004805, -2.9558546500000003E-07, 2.8513374328613281, 0.0004805, 0.0004805
DataValue, 0.00048150000000000005, -3.0723796800000003E-07, 2.8590199947357182, 0.00048150000000000005, 0.00048150000000000005
DataValue, 0.0004825, -3.0883913400000004E-07, 2.8663606643676762, 0.0004825, 0.0004825
DataValue, 0.00048350000000000004, -2.96612427E-07, 2.8736839294433594, 0.00048350000000000004, 0.00048350000000000004
DataValue, 0.0004845, -2.99750184E-07, 2.8815035820007324, 0.0004845, 0.0004845
DataValue, 0.00048550000000000004, -3.0679996100000004E-07, 2.8888232707977304, 0.00048550000000000004, 0.00048550000000000004
DataValue, 0.0004865, -2.99408327E-07, 2.8959212303161621, 0.0004865, 0.0004865
DataValue, 0.00048750000000000003, -2.9705677200000003E-07, 2.9033746719360352, 0.00048750000000000003, 0.00048750000000000003
DataValue, 0.0004885, -2.9698517800000005E-07, 2.9107646942138672, 0.0004885, 0.0004885
DataValue, 0.0004895, -2.99139487E-07, 2.9183449745178223, 0.0004895, 0.0004895
DataValue, 0.0004905, -3.06094478E-07, 2.9258196353912354, 0.0004905, 0.0004905
DataValue, 0.00049150000000000007, -2.99998675E-07, 2.9329879283905034, 0.00049150000000000007, 0.00049150000000000007
DataValue, 0.0004925, -3.0207789300000005E-07, 2.9404096603393564, 0.0004925, 0.0004925
DataValue, 0.0004935, -2.9748216000000004E-07, 2.947997093200684, 0.0004935, 0.0004935
DataValue, 0.0004945, -3.0406090400000003E-07, 2.95544695854187, 0.0004945, 0.0004945
DataValue, 0.00049550000000000006, -3.00485851E-07, 2.9630272388458252, 0.00049550000000000006, 0.00049550000000000006
DataValue, 0.0004965, -2.98773074E-07, 2.9703223705291752, 0.0004965, 0.0004965
DataValue, 0.0004975, -3.02181064E-07, 2.9778885841369633, 0.0004975, 0.0004975
DataValue, 0.0004985, -3.05398856E-07, 2.9850356578826904, 0.0004985, 0.0004985
DataValue, 0.0004995, -2.9915000300000004E-07, 2.9925031661987314, 0.0004995, 0.0004995
DataValue, 0.00050050000000000008, -2.3702112600000002E-07, 2.9931652545928964, 0.00050050000000000008, 0.00050050000000000008
DataValue, 0.0005015, -4.0232131000000005E-08, 2.9854018688201904, 0.0005015, 0.0005015
DataValue, 0.0005025, 8.6142059000000007E-08, 2.9781103134155273, 0.0005025, 0.0005025
DataValue, 0.0005035, 1.43929341E-07, 2.9707343578338623, 0.0005035, 0.0005035
DataValue, 0.00050450000000000007, 1.6552648700000002E-07, 2.96327018737793, 0.00050450000000000007, 0.00050450000000000007
DataValue, 0.0005055, 1.87327885E-07, 2.9557497501373291, 0.0005055, 0.0005055
DataValue, 0.0005065, 2.0627935300000003E-07, 2.948401927947998, 0.0005065, 0.0005065
DataValue, 0.0005075, 2.09695784E-07, 2.9412512779235844, 0.0005075, 0.0005075
DataValue, 0.00050850000000000005, 2.11855706E-07, 2.9337801933288574, 0.00050850000000000005, 0.00050850000000000005
DataValue, 0.00050950000000000008, 2.1416234100000003E-07, 2.9259498119354252, 0.00050950000000000008, 0.00050950000000000008
DataValue, 0.0005105, 2.22002512E-07, 2.9185810089111333, 0.0005105, 0.0005105
DataValue, 0.0005115, 2.1855659300000002E-07, 2.9110043048858643, 0.0005115, 0.0005115
DataValue, 0.0005125, 2.3144875200000002E-07, 2.90362811088562, 0.0005125, 0.0005125
DataValue, 0.00051350000000000007, 2.3357920000000001E-07, 2.896308422088623, 0.00051350000000000007, 0.00051350000000000007
DataValue, 0.0005145, 2.2368861600000002E-07, 2.8889079093933114, 0.0005145, 0.0005145
DataValue, 0.0005155, 2.3429589600000002E-07, 2.8815422058105473, 0.0005155, 0.0005155
DataValue, 0.0005165, 2.3577563000000001E-07, 2.8743774890899663, 0.0005165, 0.0005165
DataValue, 0.00051750000000000006, 2.2936674800000003E-07, 2.8669064044952393, 0.00051750000000000006, 0.00051750000000000006
DataValue, 0.00051850000000000008, 2.3393720000000002E-07, 2.8593368530273442, 0.00051850000000000008, 0.00051850000000000008
DataValue, 0.0005195, 2.40370639E-07, 2.8516895771026611, 0.0005195, 0.0005195
DataValue, 0.0005205, 2.3815596300000003E-07, 2.8435883522033691, 0.0005205, 0.0005205
DataValue, 0.0005215, 2.4264358E-07, 2.8360080718994141, 0.0005215, 0.0005215
DataValue, 0.00052250000000000007, 2.4179141200000004E-07, 2.828723669052124, 0.00052250000000000007, 0.00052250000000000007
DataValue, 0.0005235, 2.3296779300000002E-07, 2.8212771415710454, 0.0005235, 0.0005235
DataValue, 0.0005245, 2.4179141200000004E-07, 2.8134927749633794, 0.0005245, 0.0005245
DataValue, 0.0005255, 2.40280798E-07, 2.8063173294067383, 0.0005255, 0.0005255
DataValue, 0.00052650000000000006, 2.3738240900000003E-07, 2.7989096641540532, 0.00052650000000000006, 0.00052650000000000006
DataValue, 0.00052750000000000008, 2.3966728700000003E-07, 2.7914314270019531, 0.00052750000000000008, 0.00052750000000000008
DataValue, 0.0005285, 2.4465819600000004E-07, 2.7839076519012451, 0.0005285, 0.0005285
DataValue, 0.0005295, 2.45082873E-07, 2.7761371135711674, 0.0005295, 0.0005295
DataValue, 0.0005305, 2.4660542400000003E-07, 2.7684478759765634, 0.0005305, 0.0005305
DataValue, 0.00053150000000000007, 2.46022097E-07, 2.7612760066986084, 0.00053150000000000007, 0.00053150000000000007
DataValue, 0.0005325, 2.3912537000000004E-07, 2.7538506984710693, 0.0005325, 0.0005325
DataValue, 0.0005335, 2.3525126400000003E-07, 2.7466330528259282, 0.0005335, 0.0005335
DataValue, 0.0005345, 2.4960490900000003E-07, 2.7387993335723881, 0.0005345, 0.0005345
DataValue, 0.00053550000000000006, 2.48264172E-07, 2.7312684059143071, 0.00053550000000000006, 0.00053550000000000006
DataValue, 0.00053650000000000008, 2.42807147E-07, 2.723829030990601, 0.00053650000000000008, 0.00053650000000000008
DataValue, 0.0005375, 2.50561669E-07, 2.7166113853454594, 0.0005375, 0.0005375
DataValue, 0.0005385, 2.48759051E-07, 2.7093551158905034, 0.0005385, 0.0005385
DataValue, 0.0005395, 2.3590338600000002E-07, 2.7013418674468994, 0.0005395, 0.0005395
DataValue, 0.00054050000000000007, 2.45224669E-07, 2.6939339637756352, 0.00054050000000000007, 0.00054050000000000007
DataValue, 0.0005415, 2.52245655E-07, 2.68657922744751, 0.0005415, 0.0005415
DataValue, 0.0005425, 2.3792080100000002E-07, 2.6787946224212651, 0.0005425, 0.0005425
DataValue, 0.0005435, 2.48295038E-07, 2.6714785099029541, 0.0005435, 0.0005435
DataValue, 0.00054450000000000006, 2.5361939000000003E-07, 2.6644017696380624, 0.00054450000000000006, 0.00054450000000000006
DataValue, 0.00054550000000000009, 2.4263866300000003E-07, 2.6567933559417733, 0.00054550000000000009, 0.00054550000000000009
DataValue, 0.0005465, 2.48742197E-07, 2.6490054130554204, 0.0005465, 0.0005465
DataValue, 0.0005475, 2.68293832E-07, 2.6410484313964844, 0.0005475, 0.0005475
DataValue, 0.0005485, 2.5161318700000003E-07, 2.6334681510925293, 0.0005485, 0.0005485
DataValue, 0.00054950000000000008, 2.5702107100000003E-07, 2.6261026859283452, 0.00054950000000000008, 0.00054950000000000008
DataValue, 0.0005505, 2.61321986E-07, 2.6187689304351811, 0.0005505, 0.0005505
DataValue, 0.0005515, 2.47810704E-07, 2.6113822460174561, 0.0005515, 0.0005515
DataValue, 0.0005525, 2.40438737E-07, 2.6041963100433354, 0.0005525, 0.0005525
DataValue, 0.00055350000000000006, 2.50379145E-07, 2.5962464809417733, 0.00055350000000000006, 0.00055350000000000006
DataValue, 0.00055450000000000009, 2.50836138E-07, 2.5888247489929204, 0.00055450000000000009, 0.00055450000000000009
DataValue, 0.0005555, 2.4875552600000004E-07, 2.5814204216003422, 0.0005555, 0.0005555
DataValue, 0.0005565, 2.4979652800000003E-07, 2.5739212036132812, 0.0005565, 0.0005565
DataValue, 0.0005575, 2.5500787600000003E-07, 2.5664570331573491, 0.0005575, 0.0005575
DataValue, 0.00055850000000000008, 2.53236834E-07, 2.5590353012084961, 0.00055850000000000008, 0.00055850000000000008
DataValue, 0.0005595, 2.53238937E-07, 2.551416397094727, 0.0005595, 0.0005595
DataValue, 0.0005605, 2.50705568E-07, 2.544103622436523, 0.0005605, 0.0005605
DataValue, 0.0005615, 2.5190169600000004E-07, 2.5362558364868164, 0.0005615, 0.0005615
DataValue, 0.00056250000000000007, 2.47206998E-07, 2.5289325714111333, 0.00056250000000000007, 0.00056250000000000007
DataValue, 0.0005635, 2.5208351000000004E-07, 2.5214581489562993, 0.0005635, 0.0005635
DataValue, 0.0005645, 2.5194873400000004E-07, 2.5139305591583252, 0.0005645, 0.0005645
DataValue, 0.0005655, 2.52506084E-07, 2.5063891410827641, 0.0005655, 0.0005655
DataValue, 0.00056650000000000005, 2.52444323E-07, 2.4990518093109131, 0.00056650000000000005, 0.00056650000000000005
DataValue, 0.00056750000000000008, 2.4747586700000003E-07, 2.4914891719818124, 0.00056750000000000008, 0.00056750000000000008
DataValue, 0.0005685, 2.55487294E-07, 2.4840707778930664, 0.0005685, 0.0005685
DataValue, 0.0005695, 2.5743733500000003E-07, 2.4767301082611084, 0.0005695, 0.0005695
DataValue, 0.0005705, 2.53263494E-07, 2.4694421291351323, 0.0005705, 0.0005705
DataValue, 0.00057150000000000007, 2.48988584E-07, 2.4620449542999272, 0.00057150000000000007, 0.00057150000000000007
DataValue, 0.0005725, 2.55803883E-07, 2.4544892311096191, 0.0005725, 0.0005725
DataValue, 0.0005735, 2.52363606E-07, 2.4468281269073491, 0.0005735, 0.0005735
DataValue, 0.0005745, 2.5924629200000004E-07, 2.4389626979827881, 0.0005745, 0.0005745
DataValue, 0.00057550000000000006, 2.56681346E-07, 2.431354284286499, 0.00057550000000000006, 0.00057550000000000006
DataValue, 0.00057650000000000008, 2.5331894400000003E-07, 2.4238972663879403, 0.00057650000000000008, 0.00057650000000000008
DataValue, 0.0005775, 2.5727098300000005E-07, 2.4164965152740483, 0.0005775, 0.0005775
DataValue, 0.0005785, 2.56040437E-07, 2.4091908931732182, 0.0005785, 0.0005785
DataValue, 0.0005795, 2.64721564E-07, 2.4017479419708252, 0.0005795, 0.0005795
DataValue, 0.00058050000000000007, 2.5473340800000003E-07, 2.3942523002624512, 0.00058050000000000007, 0.00058050000000000007
DataValue, 0.0005815, 2.52591718E-07, 2.3867354393005371, 0.0005815, 0.0005815
DataValue, 0.0005825, 2.56442661E-07, 2.3796479701995854, 0.0005825, 0.0005825
DataValue, 0.0005835, 2.50760309E-07, 2.3717896938323983, 0.0005835, 0.0005835
DataValue, 0.00058450000000000006, 2.51940321E-07, 2.3643431663513184, 0.00058450000000000006, 0.00058450000000000006
DataValue, 0.00058550000000000008, 2.52332711E-07, 2.3569250106811523, 0.00058550000000000008, 0.00058550000000000008
DataValue, 0.0005865, 2.5878790700000003E-07, 2.3494257926940922, 0.0005865, 0.0005865
DataValue, 0.0005875, 2.46151956E-07, 2.3418948650360112, 0.0005875, 0.0005875
DataValue, 0.0005885, 2.53726085E-07, 2.3345539569854741, 0.0005885, 0.0005885
DataValue, 0.00058950000000000007, 2.55928825E-07, 2.326695442199707, 0.00058950000000000007, 0.00058950000000000007
DataValue, 0.0005905, 2.50790492E-07, 2.3193511962890634, 0.0005905, 0.0005905
DataValue, 0.0005915, 2.56465825E-07, 2.312003374099731, 0.0005915, 0.0005915
DataValue, 0.0005925, 2.55094221E-07, 2.3043560981750493, 0.0005925, 0.0005925
DataValue, 0.00059350000000000006, 2.5419149100000004E-07, 2.2973182201385502, 0.00059350000000000006, 0.00059350000000000006
DataValue, 0.00059450000000000008, 2.53261391E-07, 2.2901110649108891, 0.00059450000000000008, 0.00059450000000000008
DataValue, 0.0005955, 2.56067835E-07, 2.2822668552398682, 0.0005955, 0.0005955
DataValue, 0.0005965, 2.5380330700000004E-07, 2.275281667709351, 0.0005965, 0.0005965
DataValue, 0.0005975, 2.5253345400000003E-07, 2.267324686050415, 0.0005975, 0.0005975
DataValue, 0.00059850000000000007, 2.57348205E-07, 2.260240793228149, 0.00059850000000000007, 0.00059850000000000007
DataValue, 0.0005995, 2.4718033800000003E-07, 2.2529387474060063, 0.0005995, 0.0005995
DataValue, 0.0006005, 2.57761656E-07, 2.2452986240386963, 0.0006005, 0.0006005
DataValue, 0.0006015, 2.67339857E-07, 2.2372605800628662, 0.0006015, 0.0006015
DataValue, 0.00060250000000000006, 2.55547661E-07, 2.2298986911773682, 0.00060250000000000006, 0.00060250000000000006
DataValue, 0.00060350000000000009, 2.57788315E-07, 2.222286701202393, 0.00060350000000000009, 0.00060350000000000009
DataValue, 0.0006045, 2.6323692700000004E-07, 2.214970588684082, 0.0006045, 0.0006045
DataValue, 0.0006055, 2.54552305E-07, 2.207165002822876, 0.0006055, 0.0006055
DataValue, 0.0006065, 2.4717331800000003E-07, 2.1998031139373784, 0.0006065, 0.0006065
DataValue, 0.00060750000000000008, 2.6109384500000004E-07, 2.1923882961273193, 0.00060750000000000008, 0.00060750000000000008
DataValue, 0.0006085, 2.56147132E-07, 2.1849348545074463, 0.0006085, 0.0006085
DataValue, 0.0006095, 2.48515448E-07, 2.1771433353424072, 0.0006095, 0.0006095
DataValue, 0.0006105, 2.61275659E-07, 2.1697075366973881, 0.0006105, 0.0006105
DataValue, 0.00061150000000000006, 2.5990684100000003E-07, 2.162391185760498, 0.00061150000000000006, 0.00061150000000000006
DataValue, 0.00061250000000000009, 2.45777812E-07, 2.154631614685059, 0.00061250000000000009, 0.00061250000000000009
DataValue, 0.0006135, 2.58022766E-07, 2.147083044052124, 0.0006135, 0.0006135
DataValue, 0.0006145, 2.62566545E-07, 2.140048503875732, 0.0006145, 0.0006145
DataValue, 0.0006155, 2.4820028E-07, 2.1322674751281743, 0.0006155, 0.0006155
DataValue, 0.00061650000000000008, 2.5487310000000003E-07, 2.1249301433563232, 0.00061650000000000008, 0.00061650000000000008
DataValue, 0.0006175, 2.5505912000000005E-07, 2.1178674697875981, 0.0006175, 0.0006175
DataValue, 0.0006185, 2.42951046E-07, 2.1101992130279541, 0.0006185, 0.0006185
DataValue, 0.0006195, 2.58062073E-07, 2.102383136749268, 0.0006195, 0.0006195
DataValue, 0.00062050000000000007, 2.57464023E-07, 2.095552921295166, 0.00062050000000000007, 0.00062050000000000007
DataValue, 0.00062150000000000009, 2.5311257400000004E-07, 2.0876767635345463, 0.00062150000000000009, 0.00062150000000000009
DataValue, 0.0006225, 2.5404759200000003E-07, 2.0804803371429443, 0.0006225, 0.0006225
DataValue, 0.0006235, 2.6076321500000003E-07, 2.0729598999023442, 0.0006235, 0.0006235
DataValue, 0.00062450000000000006, 2.54479289E-07, 2.0652036666870122, 0.00062450000000000006, 0.00062450000000000006
DataValue, 0.00062550000000000008, 2.49056654E-07, 2.0575318336486821, 0.00062550000000000008, 0.00062550000000000008
DataValue, 0.0006265, 2.59191523E-07, 2.050134658813477, 0.0006265, 0.0006265
DataValue, 0.0006275, 2.5224284200000003E-07, 2.042772769927979, 0.0006275, 0.0006275
DataValue, 0.0006285, 2.60073904E-07, 2.034734964370728, 0.0006285, 0.0006285
DataValue, 0.00062950000000000007, 2.63853934E-07, 2.02720046043396, 0.00062950000000000007, 0.00062950000000000007
DataValue, 0.00063050000000000009, 2.598984E-07, 2.0197892189025883, 0.00063050000000000009, 0.00063050000000000009
DataValue, 0.0006315, 2.5526338700000003E-07, 2.0119342803955083, 0.0006315, 0.0006315
DataValue, 0.0006325, 2.56635701E-07, 2.0045125484466553, 0.0006325, 0.0006325
DataValue, 0.00063350000000000006, 2.57848001E-07, 1.9971786737442021, 0.00063350000000000006, 0.00063350000000000006
DataValue, 0.00063450000000000008, 2.49083342E-07, 1.9895772933959961, 0.00063450000000000008, 0.00063450000000000008
DataValue, 0.0006355, 2.64180358E-07, 1.9822716712951662, 0.0006355, 0.0006355
DataValue, 0.0006365, 2.61745953E-07, 1.9747759103775022, 0.0006365, 0.0006365
DataValue, 0.0006375, 2.54712347E-07, 1.9668929576873782, 0.0006375, 0.0006375
DataValue, 0.00063850000000000007, 2.50951956E-07, 1.9591401815414431, 0.00063850000000000007, 0.00063850000000000007
DataValue, 0.0006395, 2.55916916E-07, 1.9520881175994871, 0.0006395, 0.0006395
DataValue, 0.0006405, 2.54667412E-07, 1.9449197053909302, 0.0006405, 0.0006405
DataValue, 0.0006415, 2.52669651E-07, 1.9373606443405151, 0.0006415, 0.0006415
DataValue, 0.00064250000000000006, 2.5640545700000004E-07, 1.9298050403594971, 0.00064250000000000006, 0.00064250000000000006
DataValue, 0.00064350000000000008, 2.55496417E-07, 1.9226402044296271, 0.00064350000000000008, 0.00064350000000000008
DataValue, 0.0006445, 2.47404273E-07, 1.9148064851760862, 0.0006445, 0.0006445
DataValue, 0.0006455, 2.54230798E-07, 1.9075677394866941, 0.0006455, 0.0006455
DataValue, 0.0006465, 2.54970672E-07, 1.9002305269241331, 0.0006465, 0.0006465
DataValue, 0.00064750000000000007, 2.51346449E-07, 1.8930727243423462, 0.00064750000000000007, 0.00064750000000000007
DataValue, 0.0006485, 2.5451791400000004E-07, 1.8854467868804932, 0.0006485, 0.0006485
DataValue, 0.0006495, 2.52477321E-07, 1.8780460357666022, 0.0006495, 0.0006495
DataValue, 0.0006505, 2.5436909800000003E-07, 1.8703496456146243, 0.0006505, 0.0006505
DataValue, 0.00065150000000000006, 2.51398404E-07, 1.8628785610198981, 0.00065150000000000006, 0.00065150000000000006
DataValue, 0.00065250000000000009, 2.5880896700000004E-07, 1.8556609153747561, 0.00065250000000000009, 0.00065250000000000009
DataValue, 0.0006535, 2.4837928000000004E-07, 1.8481898307800291, 0.0006535, 0.0006535
DataValue, 0.0006545, 2.51734633E-07, 1.8407715559005742, 0.0006545, 0.0006545
DataValue, 0.0006555, 2.59013234E-07, 1.8328498601913452, 0.0006555, 0.0006555
DataValue, 0.00065650000000000007, 2.63846914E-07, 1.82505476474762, 0.00065650000000000007, 0.00065650000000000007
DataValue, 0.0006575, 2.5620892100000005E-07, 1.8172175884246831, 0.0006575, 0.0006575
DataValue, 0.0006585, 2.53477594E-07, 1.8099929094314582, 0.0006585, 0.0006585
DataValue, 0.0006595, 2.60370825E-07, 1.8024055957794192, 0.0006595, 0.0006595
DataValue, 0.00066050000000000006, 2.49999403E-07, 1.7946423292160032, 0.00066050000000000006, 0.00066050000000000006
DataValue, 0.00066150000000000009, 2.5257347100000004E-07, 1.7871782779693601, 0.00066150000000000009, 0.00066150000000000009
DataValue, 0.0006625, 2.56347903E-07, 1.7798339128494261, 0.0006625, 0.0006625
DataValue, 0.0006635, 2.57225366E-07, 1.7722994089126591, 0.0006635, 0.0006635
DataValue, 0.0006645, 2.5718884400000003E-07, 1.7649973630905151, 0.0006645, 0.0006645
DataValue, 0.00066550000000000008, 2.5306133E-07, 1.7573361396789551, 0.00066550000000000008, 0.00066550000000000008
DataValue, 0.0006665, 2.53372292E-07, 1.7498227357864382, 0.0006665, 0.0006665
DataValue, 0.0006675, 2.5421255100000004E-07, 1.7423129081726072, 0.0006675, 0.0006675
DataValue, 0.0006685, 2.55309715E-07, 1.7348313331604002, 0.0006685, 0.0006685
DataValue, 0.00066950000000000006, 2.5163214400000003E-07, 1.7274763584136961, 0.00066950000000000006, 0.00066950000000000006
DataValue, 0.00067050000000000009, 2.62010587E-07, 1.7200686931610112, 0.00067050000000000009, 0.00067050000000000009
DataValue, 0.0006715, 2.6004582300000004E-07, 1.7130588293075562, 0.0006715, 0.0006715
DataValue, 0.0006725, 2.3929595700000003E-07, 1.70542573928833, 0.0006725, 0.0006725
DataValue, 0.0006735, 2.5244079900000004E-07, 1.6977187395095832, 0.0006735, 0.0006735
DataValue, 0.00067450000000000008, 2.5374433200000004E-07, 1.6903462409973151, 0.00067450000000000008, 0.00067450000000000008
DataValue, 0.0006755, 2.4680198900000003E-07, 1.6830300092697141, 0.0006755, 0.0006755
DataValue, 0.0006765, 2.51827288E-07, 1.6755378246307371, 0.0006765, 0.0006765
DataValue, 0.0006775, 2.54133937E-07, 1.6680350303649902, 0.0006775, 0.0006775
DataValue, 0.00067850000000000007, 2.52799509E-07, 1.6603703498840332, 0.00067850000000000007, 0.00067850000000000007
DataValue, 0.00067950000000000009, 2.4848316100000004E-07, 1.6528006792068481, 0.00067950000000000009, 0.00067950000000000009
DataValue, 0.0006805, 2.6069162100000004E-07, 1.6455830335617072, 0.0006805, 0.0006805
DataValue, 0.0006815, 2.48953484E-07, 1.6381295919418342, 0.0006815, 0.0006815
DataValue, 0.00068250000000000006, 2.49154255E-07, 1.6301971673965452, 0.00068250000000000006, 0.00068250000000000006
DataValue, 0.00068350000000000008, 2.6330150100000003E-07, 1.6223493814468382, 0.00068350000000000008, 0.00068350000000000008
DataValue, 0.0006845, 2.5204281E-07, 1.615089535713196, 0.0006845, 0.0006845
DataValue, 0.0006855, 2.57218346E-07, 1.6074917316436772, 0.0006855, 0.0006855
DataValue, 0.0006865, 2.5467863900000004E-07, 1.6000347137451172, 0.0006865, 0.0006865
DataValue, 0.00068750000000000007, 2.54585302E-07, 1.5926797389984131, 0.00068750000000000007, 0.00068750000000000007
DataValue, 0.00068850000000000009, 2.50060481E-07, 1.5851312875747681, 0.00068850000000000009, 0.00068850000000000009
DataValue, 0.0006895, 2.54254672E-07, 1.5776319503784182, 0.0006895, 0.0006895
DataValue, 0.0006905, 2.5523741000000003E-07, 1.5703369379043581, 0.0006905, 0.0006905
DataValue, 0.00069150000000000006, 2.5049919800000003E-07, 1.5626263618469241, 0.00069150000000000006, 0.00069150000000000006
DataValue, 0.00069250000000000008, 2.5539114300000003E-07, 1.55513072013855, 0.00069250000000000008, 0.00069250000000000008
DataValue, 0.0006935, 2.55221977E-07, 1.5473426580429082, 0.0006935, 0.0006935
DataValue, 0.0006945, 2.50443748E-07, 1.5404138565063481, 0.0006945, 0.0006945
DataValue, 0.0006955, 2.52591036E-07, 1.5326187610626221, 0.0006955, 0.0006955
DataValue, 0.00069650000000000007, 2.49726327E-07, 1.5252920389175422, 0.00069650000000000007, 0.00069650000000000007
DataValue, 0.00069750000000000009, 2.4950873E-07, 1.5176661014556891, 0.00069750000000000009, 0.00069750000000000009
DataValue, 0.0006985, 2.53728899E-07, 1.5103076696395872, 0.0006985, 0.0006985
DataValue, 0.0006995, 2.5688561300000004E-07, 1.50276255607605, 0.0006995, 0.0006995
DataValue, 0.00070050000000000006, 2.4560515E-07, 1.4953866004943852, 0.00070050000000000006, 0.00070050000000000006
DataValue, 0.00070150000000000008, 2.52695628E-07, 1.4880281686782841, 0.00070150000000000008, 0.00070150000000000008
DataValue, 0.0007025, 2.56086764E-07, 1.4807753562927251, 0.0007025, 0.0007025
DataValue, 0.0007035, 2.5061501700000003E-07, 1.4731528759002692, 0.0007035, 0.0007035
DataValue, 0.0007045, 2.4785211400000003E-07, 1.4655374288558962, 0.0007045, 0.0007045
DataValue, 0.00070550000000000007, 2.4399625400000003E-07, 1.4581683874130251, 0.00070550000000000007, 0.00070550000000000007
DataValue, 0.0007065000000000001, 2.5516649800000003E-07, 1.45080292224884, 0.0007065000000000001, 0.0007065000000000001
DataValue, 0.0007075, 2.4910579600000003E-07, 1.4432965517044072, 0.0007075, 0.0007075
DataValue, 0.0007085, 2.5011311800000004E-07, 1.4358959197998051, 0.0007085, 0.0007085
DataValue, 0.00070950000000000006, 2.52624716E-07, 1.4281290769577031, 0.00070950000000000006, 0.00070950000000000006
DataValue, 0.00071050000000000009, 2.56159069E-07, 1.4203445911407471, 0.00071050000000000009, 0.00071050000000000009
DataValue, 0.0007115, 2.49451858E-07, 1.412606000900269, 0.0007115, 0.0007115
DataValue, 0.0007125, 2.56681346E-07, 1.4053249359130862, 0.0007125, 0.0007125
DataValue, 0.0007135, 2.59666052E-07, 1.3979136943817141, 0.0007135, 0.0007135
DataValue, 0.00071450000000000007, 2.48444564E-07, 1.390513062477112, 0.00071450000000000007, 0.00071450000000000007
DataValue, 0.0007155000000000001, 2.4964211300000005E-07, 1.38277792930603, 0.0007155000000000001, 0.0007155000000000001
DataValue, 0.0007165, 2.5374714600000003E-07, 1.3750815391540532, 0.0007165, 0.0007165
DataValue, 0.0007175, 2.46268485E-07, 1.3675047159194951, 0.0007175, 0.0007175
DataValue, 0.00071850000000000006, 2.51406135E-07, 1.3603188991546631, 0.00071850000000000006, 0.00071850000000000006
DataValue, 0.00071950000000000009, 2.52939202E-07, 1.3526893854141242, 0.00071950000000000009, 0.00071950000000000009
DataValue, 0.0007205, 2.4719858500000005E-07, 1.3453379869461062, 0.0007205, 0.0007205
DataValue, 0.0007215, 2.53126615E-07, 1.3378069400787351, 0.0007215, 0.0007215
DataValue, 0.0007225, 2.5303958800000004E-07, 1.3303675651550291, 0.0007225, 0.0007225
