
SetupTitle, Endurance Measure 1kHz After 250 000 Cycles(1)
DataValue, 0.003295, 1.1483935850000001E-05, -1.21723473072052, 0.003295, 0.003295
DataValue, 0.003305, 1.1483935850000001E-05, -1.2535301446914671, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1483935850000001E-05, -1.2896541357040412, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1483935850000001E-05, -1.3261735439300542, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1483935850000001E-05, -1.3627506494522101, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1483935850000001E-05, -1.3993407487869261, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1483935850000001E-05, -1.43581223487854, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1483935850000001E-05, -1.4715169668197632, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1483935850000001E-05, -1.5082321166992192, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1483935850000001E-05, -1.544671893119812, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1483935850000001E-05, -1.5806761980056761, 0.003395, 0.003395
DataValue, 0.003405, 1.1483935850000001E-05, -1.6171518564224241, 0.003405, 0.003405
DataValue, 0.003415, 1.1483935850000001E-05, -1.6537666320800781, 0.003415, 0.003415
DataValue, 0.003425, 1.1483935850000001E-05, -1.6892260313034062, 0.003425, 0.003425
DataValue, 0.003435, 1.1483935850000001E-05, -1.7250891923904421, 0.003435, 0.003435
DataValue, 0.003445, 1.1483935850000001E-05, -1.7615381479263312, 0.003445, 0.003445
DataValue, 0.003455, 1.1483935850000001E-05, -1.7981359958648682, 0.003455, 0.003455
DataValue, 0.003465, 1.1483935850000001E-05, -1.8343917131423952, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1483935850000001E-05, -1.8699203729629521, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1483935850000001E-05, -1.9056452512741091, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1483935850000001E-05, -1.9416917562484741, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1483935850000001E-05, -1.9421198368072512, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1483935850000001E-05, -1.9060904979705811, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1483935850000001E-05, -1.8700299263000491, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1483935850000001E-05, -1.8342740535736082, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1483935850000001E-05, -1.7985609769821171, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1483935850000001E-05, -1.7623252868652342, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1483935850000001E-05, -1.7264705896377561, 0.003565, 0.003565
DataValue, 0.003575, 1.1483935850000001E-05, -1.6904085874557502, 0.003575, 0.003575
DataValue, 0.003585, 1.1483935850000001E-05, -1.6539856195449831, 0.003585, 0.003585
DataValue, 0.003595, 1.1483935850000001E-05, -1.6175905466079712, 0.003595, 0.003595
DataValue, 0.003605, 1.1483935850000001E-05, -1.581950306892395, 0.003605, 0.003605
DataValue, 0.003615, 1.1483935850000001E-05, -1.5457072257995612, 0.003615, 0.003615
DataValue, 0.003625, 1.1483935850000001E-05, -1.5089316368103032, 0.003625, 0.003625
DataValue, 0.003635, 1.1483935850000001E-05, -1.4724336862564091, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1483935850000001E-05, -1.4365047216415412, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1483935850000001E-05, -1.400134921073914, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1483935850000001E-05, -1.3641732931137092, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1483935850000001E-05, -1.32765805721283, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1483935850000001E-05, -1.2908821105957031, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1483935850000001E-05, -1.2542817592620852, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1483935850000001E-05, -1.218202471733093, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1483935850000001E-05, -1.1813420057296751, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1483935850000001E-05, -1.1442276239395142, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1483935850000001E-05, -1.1082440614700322, 0.003735, 0.003735
DataValue, 0.003745, 1.1483935850000001E-05, -1.0714607238769531, 0.003745, 0.003745
DataValue, 0.003755, 1.1483935850000001E-05, -1.0345252752304082, 0.003755, 0.003755
DataValue, 0.003765, 1.1483935850000001E-05, -0.9978611469268801, 0.003765, 0.003765
DataValue, 0.003775, 1.1483935850000001E-05, -0.96095734834671009, 0.003775, 0.003775
DataValue, 0.003785, 1.1483935850000001E-05, -0.923755407333374, 0.003785, 0.003785
DataValue, 0.003795, 1.1483935850000001E-05, -0.886281967163086, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1483935850000001E-05, -0.84881037473678611, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1483935850000001E-05, -0.81156086921691906, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1483935850000001E-05, -0.774086356163025, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1483935850000001E-05, -0.73592084646225009, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1483935850000001E-05, -0.697156131267548, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1483935850000001E-05, -0.65844213962554909, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1483935850000001E-05, -0.619364142417908, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1483935850000001E-05, -0.579045116901398, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1483935850000001E-05, -0.53699690103530906, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1483935850000001E-05, -0.493951350450516, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1483935850000001E-05, -0.449229329824448, 0.003905, 0.003905
DataValue, 0.003915, 1.1483935850000001E-05, -0.40212503075599704, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1483935850000001E-05, -0.35355061292648304, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1483935850000001E-05, -0.304143577814102, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1483935850000001E-05, -0.254174709320068, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1483935850000001E-05, -0.20452266931533802, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1483935850000001E-05, -0.15448653697967502, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1483935850000001E-05, -0.10467255860567101, 0.003975, 0.003975
DataValue, 0.003985, 1.1483935850000001E-05, -0.055001158267260007, 0.003985, 0.003985
DataValue, 0.003995, 1.1483935850000001E-05, -0.005513521842659, 0.003995, 0.003995
DataValue, 0.004005, -5.61685556E-06, 0.036411136388779006, 0.004005, 0.004005
DataValue, 0.004015, -1.1483934031000001E-05, 0.082587085664272, 0.004015, 0.004015
DataValue, 0.004025, -1.1483934031000001E-05, 0.132197231054306, 0.004025, 0.004025
DataValue, 0.004035, -1.1483934031000001E-05, 0.18248435854911801, 0.004035, 0.004035
DataValue, 0.004045, -1.1483934031000001E-05, 0.233405873179436, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1483934031000001E-05, 0.28353387117385903, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1483934031000001E-05, 0.333065867424011, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1483934031000001E-05, 0.38269504904747004, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1483934031000001E-05, 0.431493371725082, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1483934031000001E-05, 0.47859063744545005, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1483934031000001E-05, 0.52381289005279508, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1483934031000001E-05, 0.5668366551399231, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1483934031000001E-05, 0.6088398098945621, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1483934031000001E-05, 0.64929252862930309, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1483934031000001E-05, 0.688370943069458, 0.004145, 0.004145
DataValue, 0.004155, -1.1483934031000001E-05, 0.72697085142135609, 0.004155, 0.004155
DataValue, 0.004165, -1.1483934031000001E-05, 0.765488803386688, 0.004165, 0.004165
DataValue, 0.004175, -1.1483934031000001E-05, 0.803263545036316, 0.004175, 0.004175
DataValue, 0.004185, -1.1483934031000001E-05, 0.840426087379456, 0.004185, 0.004185
DataValue, 0.004195, -1.1483934031000001E-05, 0.87756609916687012, 0.004195, 0.004195
DataValue, 0.004205, -1.1483934031000001E-05, 0.915004670619965, 0.004205, 0.004205
DataValue, 0.004215, -1.1483934031000001E-05, 0.951611697673798, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1483934031000001E-05, 0.98806804418563809, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1483934031000001E-05, 1.0244958400726321, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1483934031000001E-05, 1.0610500574111941, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1483934031000001E-05, 1.0973755121231081, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1483934031000001E-05, 1.1334266662597661, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1483934031000001E-05, 1.1692101955413821, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1483934031000001E-05, 1.2051652669906621, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1483934031000001E-05, 1.2411991357803351, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1483934031000001E-05, 1.2768313884735112, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1483934031000001E-05, 1.312180161476135, 0.004315, 0.004315
DataValue, 0.004325, -1.1483934031000001E-05, 1.348235487937927, 0.004325, 0.004325
DataValue, 0.004335, -1.1483934031000001E-05, 1.3836314678192141, 0.004335, 0.004335
DataValue, 0.004345, -1.1483934031000001E-05, 1.4184966087341311, 0.004345, 0.004345
DataValue, 0.004355, -1.1483934031000001E-05, 1.454073548316956, 0.004355, 0.004355
DataValue, 0.004365, -1.1483934031000001E-05, 1.48992645740509, 0.004365, 0.004365
DataValue, 0.004375, -1.1483934031000001E-05, 1.5252119302749632, 0.004375, 0.004375
DataValue, 0.004385, -1.1483934031000001E-05, 1.5598171949386601, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1483934031000001E-05, 1.5951583385467532, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1483934031000001E-05, 1.6301223039627082, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1483934031000001E-05, 1.6658331155776982, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1483934031000001E-05, 1.7010955810546882, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1483934031000001E-05, 1.73520028591156, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1483934031000001E-05, 1.7696067094802861, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1483934031000001E-05, 1.8047806024551392, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1483934031000001E-05, 1.8390419483184812, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1483934031000001E-05, 1.873517632484436, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1483934031000001E-05, 1.9080877304077151, 0.004485, 0.004485
DataValue, 0.004495, -1.1483934031000001E-05, 1.9422065019607542, 0.004495, 0.004495
DataValue, 0.004505, -1.1483934031000001E-05, 1.9415442943573003, 0.004505, 0.004505
DataValue, 0.004515, -1.1483934031000001E-05, 1.9074006080627441, 0.004515, 0.004515
DataValue, 0.004525, -1.1483934031000001E-05, 1.8734166622161872, 0.004525, 0.004525
DataValue, 0.004535, -1.1483934031000001E-05, 1.8388024568557742, 0.004535, 0.004535
DataValue, 0.004545, -1.1483934031000001E-05, 1.8049911260604861, 0.004545, 0.004545
DataValue, 0.004555, -1.1483934031000001E-05, 1.7700558900833132, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1483934031000001E-05, 1.7350989580154421, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1483934031000001E-05, 1.700591444969177, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1483934031000001E-05, 1.6661608219146731, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1483934031000001E-05, 1.6307071447372441, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1483934031000001E-05, 1.595214247703552, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1483934031000001E-05, 1.5607392787933352, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1483934031000001E-05, 1.5255643129348762, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1483934031000001E-05, 1.4902331829071052, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1483934031000001E-05, 1.4547910690307622, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1483934031000001E-05, 1.41940450668335, 0.004655, 0.004655
DataValue, 0.004665, -1.1483934031000001E-05, 1.3837709426879881, 0.004665, 0.004665
DataValue, 0.004675, -1.1483934031000001E-05, 1.348496079444885, 0.004675, 0.004675
DataValue, 0.004685, -1.1483934031000001E-05, 1.3128761053085332, 0.004685, 0.004685
DataValue, 0.004695, -1.1483934031000001E-05, 1.2772506475448611, 0.004695, 0.004695
DataValue, 0.004705, -1.1483934031000001E-05, 1.241870164871216, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1483934031000001E-05, 1.2060115337371831, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1483934031000001E-05, 1.169822096824646, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1483934031000001E-05, 1.1341110467910771, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1483934031000001E-05, 1.098391532897949, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1483934031000001E-05, 1.0618129968643191, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1483934031000001E-05, 1.0251228809356692, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1483934031000001E-05, 0.98916184902191207, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1483934031000001E-05, 0.95268154144287109, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1483934031000001E-05, 0.9157383441925051, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1483934031000001E-05, 0.8785321116447451, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1483934031000001E-05, 0.8413892984390261, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1483934031000001E-05, 0.80397999286651611, 0.004825, 0.004825
DataValue, 0.004835, -1.1483934031000001E-05, 0.766015112400055, 0.004835, 0.004835
DataValue, 0.004845, -1.1483934031000001E-05, 0.72759819030761708, 0.004845, 0.004845
DataValue, 0.004855, -1.1483934031000001E-05, 0.68884652853012107, 0.004855, 0.004855
DataValue, 0.004865, -1.1483934031000001E-05, 0.6497055292129521, 0.004865, 0.004865
DataValue, 0.004875, -1.1483934031000001E-05, 0.60945093631744407, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1483934031000001E-05, 0.567473828792572, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1483934031000001E-05, 0.52432298660278309, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1483934031000001E-05, 0.47940912842750505, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1483934031000001E-05, 0.431978493928909, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1483934031000001E-05, 0.38269329071044905, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1483934031000001E-05, 0.333514034748077, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1483934031000001E-05, 0.284249931573868, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1483934031000001E-05, 0.23435288667678803, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1483934031000001E-05, 0.183663010597229, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1483934031000001E-05, 0.133906066417694, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1483934031000001E-05, 0.083951614797115, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1483934031000001E-05, 0.035131100565195, 0.004995, 0.004995
