
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0034950000000000003, 1.7511442300000002E-07, -2.460040807723999, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.75967884E-07, -2.4606180191040044, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.0311867400000002E-07, -2.4101212024688721, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.0039034600000002E-07, -2.3603641986846924, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.05715224E-07, -2.3109757900238042, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.10516433E-07, -2.2611212730407724, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.1005377000000002E-07, -2.2101888656616211, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.1482763700000003E-07, -2.160416841506958, 0.003565, 0.003565
DataValue, 0.003575, -2.1872034500000002E-07, -2.1106851100921631, 0.003575, 0.003575
DataValue, 0.003585, -2.09630358E-07, -2.0608923435211182, 0.003585, 0.003585
DataValue, 0.003595, -2.2331826700000003E-07, -2.0105278491973881, 0.003595, 0.003595
DataValue, 0.003605, -2.16621515E-07, -1.9606320858001711, 0.003605, 0.003605
DataValue, 0.003615, -2.1295804200000001E-07, -1.9111828804016111, 0.003615, 0.003615
DataValue, 0.003625, -2.1159598900000002E-07, -1.8611073493957522, 0.003625, 0.003625
DataValue, 0.003635, -2.2055348800000003E-07, -1.8108074665069582, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.17365297E-07, -1.7610203027725222, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.1796465400000002E-07, -1.7112935781478882, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.0978878000000002E-07, -1.6612908840179441, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.1563239700000002E-07, -1.6111288070678711, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.1139058500000002E-07, -1.56091034412384, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.1774734200000002E-07, -1.5112138986587522, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.1144737200000003E-07, -1.4617115259170532, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.1076809300000002E-07, -1.4112198352813721, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.2032004700000002E-07, -1.3606468439102171, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.05094821E-07, -1.3109476566314702, 0.003735, 0.003735
DataValue, 0.003745, -2.1021919800000002E-07, -1.2612466812133791, 0.003745, 0.003745
DataValue, 0.003755, -2.0646530200000003E-07, -1.21085250377655, 0.003755, 0.003755
DataValue, 0.003765, -2.0872886400000003E-07, -1.1607058048248291, 0.003765, 0.003765
DataValue, 0.003775, -2.0975794300000002E-07, -1.11083447933197, 0.003775, 0.003775
DataValue, 0.003785, -2.06571855E-07, -1.061065554618835, 0.003785, 0.003785
DataValue, 0.003795, -2.0713476100000002E-07, -1.0105199813842771, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.00775901E-07, -0.960440218448639, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.0400195E-07, -0.91075789928436313, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.0344604900000003E-07, -0.860827744007111, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.0419963700000002E-07, -0.810707151889801, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.0063289700000002E-07, -0.760625243186951, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.97075977E-07, -0.710945725440979, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.9855861E-07, -0.660680413246155, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.0120072000000002E-07, -0.610491871833801, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.90862934E-07, -0.56041806936264, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.9567114900000002E-07, -0.51081568002700806, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.9747484700000001E-07, -0.460949599742889, 0.003905, 0.003905
DataValue, 0.003915, -1.9539496100000003E-07, -0.41081243753433205, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.92001366E-07, -0.360658049583435, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.89264625E-07, -0.31083172559738204, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.8907746800000002E-07, -0.261096954345703, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.88409402E-07, -0.211117520928383, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.90917618E-07, -0.16103880107402802, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.86012642E-07, -0.11122728139162101, 0.003975, 0.003975
DataValue, 0.003985, -1.8809043900000002E-07, -0.061206649988890006, 0.003985, 0.003985
DataValue, 0.003995, -1.9055097800000002E-07, -0.011250090785325, 0.003995, 0.003995
DataValue, 0.004005, -1.8448304200000002E-07, 0.039147228002548, 0.004005, 0.004005
DataValue, 0.004015, -1.86877699E-07, 0.089065060019493, 0.004015, 0.004015
DataValue, 0.004025, -1.86390494E-07, 0.138793855905533, 0.004025, 0.004025
DataValue, 0.004035, -1.86783765E-07, 0.18853072822094003, 0.004035, 0.004035
DataValue, 0.004045, -1.9180929200000002E-07, 0.23908576369285603, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.8753804900000001E-07, 0.289159566164017, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.9035961400000002E-07, 0.338535249233246, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.8823625700000003E-07, 0.38855552673339805, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.88485103E-07, 0.43899297714233404, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.9157165800000002E-07, 0.48883336782455405, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.9455095E-07, 0.538554072380066, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.9352046400000002E-07, 0.58857363462448109, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.9750990500000003E-07, 0.63912194967269909, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.9316995300000002E-07, 0.688833892345428, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.94881125E-07, 0.738688707351685, 0.004145, 0.004145
DataValue, 0.004155, -1.96087555E-07, 0.78891664743423506, 0.004155, 0.004155
DataValue, 0.004165, -2.0388839100000002E-07, 0.83915555477142312, 0.004165, 0.004165
DataValue, 0.004175, -1.99505678E-07, 0.88904911279678311, 0.004175, 0.004175
DataValue, 0.004185, -2.0085862200000002E-07, 0.938428699970245, 0.004185, 0.004185
DataValue, 0.004195, -2.0260763700000002E-07, 0.98862498998642012, 0.004195, 0.004195
DataValue, 0.004205, -2.03997047E-07, 1.0388233661651611, 0.004205, 0.004205
DataValue, 0.004215, -2.0988832700000003E-07, 1.0890372991561892, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.0376850800000002E-07, 1.1388006210327151, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.06378374E-07, 1.188556432723999, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.1223320300000001E-07, 1.2388404607772832, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.1229699600000002E-07, 1.2892894744873051, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.1116275700000002E-07, 1.3391439914703371, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.1372424900000002E-07, 1.388640403747559, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.1312418100000002E-07, 1.4388262033462522, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.1884442E-07, 1.4892121553421021, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.18186173E-07, 1.5392665863037112, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.17713691E-07, 1.5888190269470222, 0.004315, 0.004315
DataValue, 0.004325, -2.2444618300000003E-07, 1.6391589641571052, 0.004325, 0.004325
DataValue, 0.004335, -2.2051702300000002E-07, 1.6891870498657231, 0.004335, 0.004335
DataValue, 0.004345, -2.2143746000000003E-07, 1.7387999296188352, 0.004345, 0.004345
DataValue, 0.004355, -2.2611178000000003E-07, 1.7886832952499392, 0.004355, 0.004355
DataValue, 0.004365, -2.2497614800000002E-07, 1.8389219045639043, 0.004365, 0.004365
DataValue, 0.004375, -2.2641042100000002E-07, 1.8889783620834351, 0.004375, 0.004375
DataValue, 0.004385, -2.29598612E-07, 1.9387240409851072, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.3138407800000002E-07, 1.9883714914321902, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.2816503500000003E-07, 2.03866982460022, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.27752153E-07, 2.0889372825622563, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.3356281500000003E-07, 2.1387209892272954, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.31581765E-07, 2.1883752346038823, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.32521813E-07, 2.2384567260742192, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.3279101000000002E-07, 2.2887406349182133, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.2871533600000002E-07, 2.3384113311767583, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.3430588700000002E-07, 2.3882532119750981, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.3333078E-07, 2.438437938690186, 0.004485, 0.004485
DataValue, 0.004495, -2.3639489700000002E-07, 2.48841404914856, 0.004495, 0.004495
DataValue, 0.004505, 7.172045E-08, 2.4888017177581792, 0.004505, 0.004505
DataValue, 0.004515, 1.06351713E-07, 2.4386177062988281, 0.004515, 0.004515
DataValue, 0.004525, 1.0554415300000001E-07, 2.3887901306152344, 0.004525, 0.004525
DataValue, 0.004535, 1.1697481000000001E-07, 2.3389747142791752, 0.004535, 0.004535
DataValue, 0.004545, 1.16459567E-07, 2.28947114944458, 0.004545, 0.004545
DataValue, 0.004555, 1.22541522E-07, 2.239474773406982, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.1648550200000001E-07, 2.1893820762634282, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.15536338E-07, 2.139715194702148, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.2496211400000002E-07, 2.0897305011749272, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.2218190200000002E-07, 2.0395116806030273, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.2280089800000002E-07, 1.9890418052673342, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.22289165E-07, 1.9395126104354861, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.1748864600000001E-07, 1.8898543119430542, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.26275793E-07, 1.8396407365798952, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.22336829E-07, 1.7894032001495361, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.2084719E-07, 1.7396748065948491, 0.004655, 0.004655
DataValue, 0.004665, 1.21656143E-07, 1.6897608041763312, 0.004665, 0.004665
DataValue, 0.004675, 1.25308404E-07, 1.6396384239196782, 0.004675, 0.004675
DataValue, 0.004685, 1.26411095E-07, 1.589521050453186, 0.004685, 0.004685
DataValue, 0.004695, 1.1670982800000002E-07, 1.5397323369979861, 0.004695, 0.004695
DataValue, 0.004705, 1.2198211200000002E-07, 1.4899057149887092, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.2357200800000002E-07, 1.4395904541015632, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.19731183E-07, 1.3893734216690061, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.2362177400000002E-07, 1.3395625352859502, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.1735685500000001E-07, 1.2899129390716551, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.2307079100000001E-07, 1.2398085594177251, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.19912031E-07, 1.189330577850342, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.2024150900000002E-07, 1.1393945217132571, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.19328803E-07, 1.0895594358444212, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.20901859E-07, 1.039551377296448, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.20996503E-07, 0.98949313163757313, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.1994568200000002E-07, 0.9394756555557251, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.1852193900000001E-07, 0.889663815498352, 0.004825, 0.004825
DataValue, 0.004835, 1.19801271E-07, 0.839776217937469, 0.004835, 0.004835
DataValue, 0.004845, 1.1724119300000001E-07, 0.78902649879455611, 0.004845, 0.004845
DataValue, 0.004855, 1.1853034500000001E-07, 0.739201247692108, 0.004855, 0.004855
DataValue, 0.004865, 1.1924467500000002E-07, 0.68976396322250411, 0.004865, 0.004865
DataValue, 0.004875, 1.2037820300000002E-07, 0.63999646902084306, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.1764567600000001E-07, 0.58944284915924106, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.1381325700000001E-07, 0.53943204879760709, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.18721722E-07, 0.48959201574325606, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.2055977500000002E-07, 0.439834028482437, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.1438177700000001E-07, 0.38970530033111606, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.1636493000000001E-07, 0.339643836021423, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.1887244300000001E-07, 0.289992839097977, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.1565200700000001E-07, 0.240282729268074, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.1665094500000002E-07, 0.18946857750415802, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.19257294E-07, 0.139565885066986, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.1341578700000001E-07, 0.09012753516435601, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.16152528E-07, 0.040175549685955006, 0.004995, 0.004995
