
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.003295, 1.1483935850000001E-05, -1.4741618633270262, 0.003295, 0.003295
DataValue, 0.003305, 1.1483935850000001E-05, -1.5201925039291382, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1483935850000001E-05, -1.5670669078826902, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1483935850000001E-05, -1.6133174896240232, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1483935850000001E-05, -1.6589639186859131, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1483935850000001E-05, -1.7051665782928471, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1483935850000001E-05, -1.7511806488037112, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1483935850000001E-05, -1.7966778278350832, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1483935850000001E-05, -1.8419965505599982, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1483935850000001E-05, -1.8872240781784062, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1483935850000001E-05, -1.9312874078750613, 0.003395, 0.003395
DataValue, 0.003405, 1.1483935850000001E-05, -1.9743696451187132, 0.003405, 0.003405
DataValue, 0.003415, 1.1483935850000001E-05, -2.0172486305236821, 0.003415, 0.003415
DataValue, 0.003425, 1.1483935850000001E-05, -2.058829784393311, 0.003425, 0.003425
DataValue, 0.003435, 1.1483935850000001E-05, -2.0985085964202881, 0.003435, 0.003435
DataValue, 0.003445, 1.1483935850000001E-05, -2.1376633644104, 0.003445, 0.003445
DataValue, 0.003455, 1.1483935850000001E-05, -2.175769567489624, 0.003455, 0.003455
DataValue, 0.003465, 1.1483935850000001E-05, -2.210982084274292, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1483935850000001E-05, -2.245140552520752, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1483935850000001E-05, -2.2778089046478271, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1483935850000001E-05, -2.308413982391357, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1483935850000001E-05, -2.3076503276824951, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1483935850000001E-05, -2.2763001918792733, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1483935850000001E-05, -2.2435750961303711, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1483935850000001E-05, -2.2105519771575932, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1483935850000001E-05, -2.1760656833648682, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1483935850000001E-05, -2.1383745670318604, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1483935850000001E-05, -2.0992007255554204, 0.003565, 0.003565
DataValue, 0.003575, 1.1483935850000001E-05, -2.0596566200256352, 0.003575, 0.003575
DataValue, 0.003585, 1.1483935850000001E-05, -2.0181410312652592, 0.003585, 0.003585
DataValue, 0.003595, 1.1483935850000001E-05, -1.9752194881439211, 0.003595, 0.003595
DataValue, 0.003605, 1.1483935850000001E-05, -1.9321348667144782, 0.003605, 0.003605
DataValue, 0.003615, 1.1483935850000001E-05, -1.8881587982177732, 0.003615, 0.003615
DataValue, 0.003625, 1.1483935850000001E-05, -1.8428390026092532, 0.003625, 0.003625
DataValue, 0.003635, 1.1483935850000001E-05, -1.7975864410400391, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1483935850000001E-05, -1.7522557973861692, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1483935850000001E-05, -1.7064484357833862, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1483935850000001E-05, -1.6600394248962402, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1483935850000001E-05, -1.6145682334899902, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1483935850000001E-05, -1.5683331489562991, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1483935850000001E-05, -1.5216189622879031, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1483935850000001E-05, -1.475424647331238, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1483935850000001E-05, -1.4293748140335081, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1483935850000001E-05, -1.3827143907547002, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1483935850000001E-05, -1.3366591930389402, 0.003735, 0.003735
DataValue, 0.003745, 1.1483935850000001E-05, -1.29062020778656, 0.003745, 0.003745
DataValue, 0.003755, 1.1483935850000001E-05, -1.2443664073944092, 0.003755, 0.003755
DataValue, 0.003765, 1.1483935850000001E-05, -1.197692394256592, 0.003765, 0.003765
DataValue, 0.003775, 1.1483935850000001E-05, -1.151497006416321, 0.003775, 0.003775
DataValue, 0.003785, 1.1483935850000001E-05, -1.1052228212356572, 0.003785, 0.003785
DataValue, 0.003795, 1.1483935850000001E-05, -1.0588831901550291, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1483935850000001E-05, -1.0125361680984502, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1483935850000001E-05, -0.96582651138305708, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1483935850000001E-05, -0.919660031795502, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1483935850000001E-05, -0.87256526947021507, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1483935850000001E-05, -0.82577359676361106, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1483935850000001E-05, -0.779063582420349, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1483935850000001E-05, -0.7318339943885801, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1483935850000001E-05, -0.683596074581146, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1483935850000001E-05, -0.6350931525230411, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1483935850000001E-05, -0.5861015319824221, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1483935850000001E-05, -0.535106062889099, 0.003905, 0.003905
DataValue, 0.003915, 1.1483935850000001E-05, -0.48204660415649403, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1483935850000001E-05, -0.42674598097801203, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1483935850000001E-05, -0.368773728609085, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1483935850000001E-05, -0.30927780270576505, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1483935850000001E-05, -0.24980160593986503, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1483935850000001E-05, -0.189907878637314, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1483935850000001E-05, -0.129486083984375, 0.003975, 0.003975
DataValue, 0.003985, 1.1483935850000001E-05, -0.070080287754536008, 0.003985, 0.003985
DataValue, 0.003995, 1.1483935850000001E-05, -0.010920225642622001, 0.003995, 0.003995
DataValue, 0.004005, -6.191771263E-06, 0.040770508348942004, 0.004005, 0.004005
DataValue, 0.004015, -1.1483934031000001E-05, 0.097240597009659008, 0.004015, 0.004015
DataValue, 0.004025, -1.1483934031000001E-05, 0.156589716672897, 0.004025, 0.004025
DataValue, 0.004035, -1.1483934031000001E-05, 0.217575490474701, 0.004035, 0.004035
DataValue, 0.004045, -1.1483934031000001E-05, 0.27789342403411904, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1483934031000001E-05, 0.33728232979774503, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1483934031000001E-05, 0.396802872419357, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1483934031000001E-05, 0.45532539486885104, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1483934031000001E-05, 0.510566115379333, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1483934031000001E-05, 0.5637432336807251, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1483934031000001E-05, 0.61515510082244906, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1483934031000001E-05, 0.66418331861496, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1483934031000001E-05, 0.711733341217041, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1483934031000001E-05, 0.75974625349044811, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1483934031000001E-05, 0.80699062347412109, 0.004145, 0.004145
DataValue, 0.004155, -1.1483934031000001E-05, 0.85276913642883312, 0.004155, 0.004155
DataValue, 0.004165, -1.1483934031000001E-05, 0.89869546890258811, 0.004165, 0.004165
DataValue, 0.004175, -1.1483934031000001E-05, 0.945345282554626, 0.004175, 0.004175
DataValue, 0.004185, -1.1483934031000001E-05, 0.990449607372284, 0.004185, 0.004185
DataValue, 0.004195, -1.1483934031000001E-05, 1.035414576530457, 0.004195, 0.004195
DataValue, 0.004205, -1.1483934031000001E-05, 1.0811504125595091, 0.004205, 0.004205
DataValue, 0.004215, -1.1483934031000001E-05, 1.1265131235122681, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1483934031000001E-05, 1.1713098287582402, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1483934031000001E-05, 1.2164458036422732, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1483934031000001E-05, 1.2610569000244141, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1483934031000001E-05, 1.3052811622619631, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1483934031000001E-05, 1.350111603736877, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1483934031000001E-05, 1.394800186157227, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1483934031000001E-05, 1.4390324354171751, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1483934031000001E-05, 1.4834203720092771, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1483934031000001E-05, 1.5278551578521731, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1483934031000001E-05, 1.572045564651489, 0.004315, 0.004315
DataValue, 0.004325, -1.1483934031000001E-05, 1.6161454916000371, 0.004325, 0.004325
DataValue, 0.004335, -1.1483934031000001E-05, 1.6600615978240971, 0.004335, 0.004335
DataValue, 0.004345, -1.1483934031000001E-05, 1.7042274475097661, 0.004345, 0.004345
DataValue, 0.004355, -1.1483934031000001E-05, 1.7472641468048102, 0.004355, 0.004355
DataValue, 0.004365, -1.1483934031000001E-05, 1.790559649467468, 0.004365, 0.004365
DataValue, 0.004375, -1.1483934031000001E-05, 1.8340297937393191, 0.004375, 0.004375
DataValue, 0.004385, -1.1483934031000001E-05, 1.8767381906509402, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1483934031000001E-05, 1.9189378023147581, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1483934031000001E-05, 1.9606652259826662, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1483934031000001E-05, 2.0025722980499272, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1483934031000001E-05, 2.0435523986816411, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1483934031000001E-05, 2.0843291282653813, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1483934031000001E-05, 2.1252391338348393, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1483934031000001E-05, 2.164945125579834, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1483934031000001E-05, 2.2045140266418461, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1483934031000001E-05, 2.243888378143311, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1483934031000001E-05, 2.2825295925140381, 0.004485, 0.004485
DataValue, 0.004495, -1.1483934031000001E-05, 2.3203251361846924, 0.004495, 0.004495
DataValue, 0.004505, -1.1483934031000001E-05, 2.3203723430633554, 0.004505, 0.004505
DataValue, 0.004515, -1.1483934031000001E-05, 2.2818048000335693, 0.004515, 0.004515
DataValue, 0.004525, -1.1483934031000001E-05, 2.2425658702850342, 0.004525, 0.004525
DataValue, 0.004535, -1.1483934031000001E-05, 2.20309853553772, 0.004535, 0.004535
DataValue, 0.004545, -1.1483934031000001E-05, 2.1636381149291992, 0.004545, 0.004545
DataValue, 0.004555, -1.1483934031000001E-05, 2.1235733032226562, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1483934031000001E-05, 2.0830950736999512, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1483934031000001E-05, 2.04250168800354, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1483934031000001E-05, 2.00127649307251, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1483934031000001E-05, 1.9598186016082762, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1483934031000001E-05, 1.9180086851120002, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1483934031000001E-05, 1.8759855031967161, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1483934031000001E-05, 1.8333747386932371, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1483934031000001E-05, 1.7902566194534302, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1483934031000001E-05, 1.7473596334457402, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1483934031000001E-05, 1.7038655281066901, 0.004655, 0.004655
DataValue, 0.004665, -1.1483934031000001E-05, 1.6596543788909912, 0.004665, 0.004665
DataValue, 0.004675, -1.1483934031000001E-05, 1.6158068180084231, 0.004675, 0.004675
DataValue, 0.004685, -1.1483934031000001E-05, 1.5719075202941901, 0.004685, 0.004685
DataValue, 0.004695, -1.1483934031000001E-05, 1.5277818441390991, 0.004695, 0.004695
DataValue, 0.004705, -1.1483934031000001E-05, 1.4831880331039431, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1483934031000001E-05, 1.438817024230957, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1483934031000001E-05, 1.3948187828063972, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1483934031000001E-05, 1.3501337766647341, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1483934031000001E-05, 1.3056483268737791, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1483934031000001E-05, 1.2610083818435671, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1483934031000001E-05, 1.2162736654281621, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1483934031000001E-05, 1.171882271766663, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1483934031000001E-05, 1.1268254518508911, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1483934031000001E-05, 1.0815249681472781, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1483934031000001E-05, 1.0365805625915532, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1483934031000001E-05, 0.99113929271698009, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1483934031000001E-05, 0.94544529914855913, 0.004825, 0.004825
DataValue, 0.004835, -1.1483934031000001E-05, 0.89944040775299106, 0.004835, 0.004835
DataValue, 0.004845, -1.1483934031000001E-05, 0.853384852409363, 0.004845, 0.004845
DataValue, 0.004855, -1.1483934031000001E-05, 0.80712479352951, 0.004855, 0.004855
DataValue, 0.004865, -1.1483934031000001E-05, 0.760037004947662, 0.004865, 0.004865
DataValue, 0.004875, -1.1483934031000001E-05, 0.712454676628113, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1483934031000001E-05, 0.664661407470703, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1483934031000001E-05, 0.61556351184845, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1483934031000001E-05, 0.564242422580719, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1483934031000001E-05, 0.511062860488892, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1483934031000001E-05, 0.455656319856644, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1483934031000001E-05, 0.39763617515564004, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1483934031000001E-05, 0.33825325965881303, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1483934031000001E-05, 0.27880626916885404, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1483934031000001E-05, 0.218874529004097, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1483934031000001E-05, 0.158464357256889, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1483934031000001E-05, 0.098907180130482011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1483934031000001E-05, 0.040000233799219007, 0.004995, 0.004995
