
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0035250000000000004, -1.8966754600000002E-07, -2.8487930297851562, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.0749989500000002E-07, -2.7888367176055913, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.2277294000000003E-07, -2.7294595241546631, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.4058425700000004E-07, -2.6692593097686772, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.4046156E-07, -2.6090867519378662, 0.003565, 0.003565
DataValue, 0.003575, -2.48256526E-07, -2.5494475364685063, 0.003575, 0.003575
DataValue, 0.003585, -2.56452438E-07, -2.4894497394561772, 0.003585, 0.003585
DataValue, 0.003595, -2.60572818E-07, -2.4294397830963144, 0.003595, 0.003595
DataValue, 0.003605, -2.60732634E-07, -2.3698353767395024, 0.003605, 0.003605
DataValue, 0.003615, -2.65093462E-07, -2.3098616600036621, 0.003615, 0.003615
DataValue, 0.003625, -2.68728058E-07, -2.2498250007629403, 0.003625, 0.003625
DataValue, 0.003635, -2.66137221E-07, -2.190008401870728, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.7249024E-07, -2.1300008296966553, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.7701369700000003E-07, -2.0699553489685063, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.71749997E-07, -2.0099475383758549, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.73105002E-07, -1.9502745866775511, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.77228196E-07, -1.8906733989715581, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.81392033E-07, -1.8305289745330811, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.7764107800000004E-07, -1.770193338394165, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.7987511000000004E-07, -1.7106375694274902, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.8615664900000004E-07, -1.6509269475936892, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.8167383400000004E-07, -1.5905783176422121, 0.003735, 0.003735
DataValue, 0.003745, -2.8265310400000004E-07, -1.530799984931946, 0.003745, 0.003745
DataValue, 0.003755, -2.86943845E-07, -1.4709626436233521, 0.003755, 0.003755
DataValue, 0.003765, -2.8453735E-07, -1.410524845123291, 0.003765, 0.003765
DataValue, 0.003775, -2.8674335800000004E-07, -1.350532174110413, 0.003775, 0.003775
DataValue, 0.003785, -2.91339006E-07, -1.2907958030700681, 0.003785, 0.003785
DataValue, 0.003795, -2.93100584E-07, -1.2308440208435061, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.8956691300000004E-07, -1.170634388923645, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.91714741E-07, -1.1107751131057742, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.97138257E-07, -1.0506778955459601, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.9540612400000004E-07, -0.99011629819870006, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.98789786E-07, -0.930593967437744, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.01228511E-07, -0.87069529294967607, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.0559283500000004E-07, -0.810474455356598, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.00250633E-07, -0.75056135654449507, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.06292407E-07, -0.69073063135147106, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.1263280700000003E-07, -0.63039678335189808, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.1079554200000003E-07, -0.57041358947753906, 0.003905, 0.003905
DataValue, 0.003915, -3.1840821200000003E-07, -0.510649383068085, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.2052028600000005E-07, -0.45102956891059903, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.22326031E-07, -0.390774577856064, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.25669021E-07, -0.330680847167969, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.3280082300000004E-07, -0.270727932453155, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.37636237E-07, -0.210734203457832, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.4599546000000005E-07, -0.150746092200279, 0.003975, 0.003975
DataValue, 0.003985, -3.4890032900000004E-07, -0.091247379779816, 0.003985, 0.003985
DataValue, 0.003995, -3.60323583E-07, -0.031400099396706, 0.003995, 0.003995
DataValue, 0.004005, -3.6819074000000005E-07, 0.029074931517243004, 0.004005, 0.004005
DataValue, 0.004015, -3.7146432400000003E-07, 0.088685609400272009, 0.004015, 0.004015
DataValue, 0.004025, -3.8738016900000005E-07, 0.14818996191024803, 0.004025, 0.004025
DataValue, 0.004035, -3.9958922600000004E-07, 0.20880407094955403, 0.004035, 0.004035
DataValue, 0.004045, -4.0779144700000004E-07, 0.26920726895332303, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -4.20559871E-07, 0.328723609447479, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.3168518E-07, 0.38852262496948203, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -4.45830352E-07, 0.44873362779617304, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -4.6277173700000006E-07, 0.508383750915527, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -4.9386739E-07, 0.56823241710662808, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -5.2349798800000006E-07, 0.628847599029541, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -5.61614002E-07, 0.68855756521225009, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -6.17490173E-07, 0.748235464096069, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -6.7702336500000009E-07, 0.80823165178298906, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -7.47423258E-07, 0.868384897708893, 0.004145, 0.004145
DataValue, 0.004155, -8.35206095E-07, 0.92816948890686, 0.004155, 0.004155
DataValue, 0.004165, -9.284874520000001E-07, 0.988080501556396, 0.004165, 0.004165
DataValue, 0.004175, -1.0514540920000001E-06, 1.0484999418258671, 0.004175, 0.004175
DataValue, 0.004185, -1.1799662620000002E-06, 1.1082810163497932, 0.004185, 0.004185
DataValue, 0.004195, -1.3478675100000001E-06, 1.1680986881256101, 0.004195, 0.004195
DataValue, 0.004205, -1.5770942810000002E-06, 1.2283058166503911, 0.004205, 0.004205
DataValue, 0.004215, -1.8858967220000002E-06, 1.2884837388992312, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.2191545670000003E-06, 1.3481426239013672, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.487493475E-06, 1.4081271886825562, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.60969955E-06, 1.4685370922088621, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.5929136880000003E-06, 1.528230547904968, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.429667802E-06, 1.5877524614334111, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.193365162E-06, 1.6483943462371831, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.885518259E-06, 1.7084767818450932, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.5909008650000002E-06, 1.7679615020751951, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.281684717E-06, 1.8282164335250852, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.024896619E-06, 1.8883368968963621, 0.004315, 0.004315
DataValue, 0.004325, -8.27831059E-07, 1.9480581283569343, 0.004325, 0.004325
DataValue, 0.004335, -6.9816366E-07, 2.0077717304229741, 0.004335, 0.004335
DataValue, 0.004345, -6.1626838E-07, 2.0683460235595703, 0.004345, 0.004345
DataValue, 0.004355, -5.55354916E-07, 2.1280837059021, 0.004355, 0.004355
DataValue, 0.004365, -5.03817887E-07, 2.1877655982971191, 0.004365, 0.004365
DataValue, 0.004375, -4.7763472800000007E-07, 2.2481353282928471, 0.004375, 0.004375
DataValue, 0.004385, -4.51075806E-07, 2.3078601360321054, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.2748419600000004E-07, 2.3678257465362553, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.1443325900000006E-07, 2.427984237670898, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.99243618E-07, 2.4878828525543213, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.88218552E-07, 2.5474617481231694, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.8390399500000003E-07, 2.6074769496917733, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.82455056E-07, 2.6679658889770512, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.7539683700000005E-07, 2.7278203964233403, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.70871277E-07, 2.7872490882873544, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.7188982600000003E-07, 2.8474655151367192, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.7139562900000003E-07, 2.9076309204101562, 0.004485, 0.004485
DataValue, 0.004495, -3.7189613500000005E-07, 2.96732759475708, 0.004495, 0.004495
DataValue, 0.004505, 7.3489666000000011E-08, 2.9679508209228525, 0.004505, 0.004505
DataValue, 0.004515, 1.5529593600000002E-07, 2.9081764221191411, 0.004515, 0.004515
DataValue, 0.004525, 1.8710169100000002E-07, 2.8479290008544922, 0.004525, 0.004525
DataValue, 0.004535, 2.0198780200000002E-07, 2.7877547740936284, 0.004535, 0.004535
DataValue, 0.004545, 2.14543135E-07, 2.7279045581817631, 0.004545, 0.004545
DataValue, 0.004555, 2.2347647600000002E-07, 2.6682939529418954, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.34225368E-07, 2.6076478958129883, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.3407254400000002E-07, 2.547986745834351, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.36758723E-07, 2.4885251522064213, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.47513924E-07, 2.4280884265899663, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.4844203500000004E-07, 2.3681027889251713, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.50050078E-07, 2.3084414005279541, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.54069533E-07, 2.2488090991973881, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.57187509E-07, 2.188507080078125, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.57446885E-07, 2.1288988590240483, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.58352543E-07, 2.0694479942321782, 0.004655, 0.004655
DataValue, 0.004665, 2.65581804E-07, 2.0088436603546143, 0.004665, 0.004665
DataValue, 0.004675, 2.64947403E-07, 1.9486289024353032, 0.004675, 0.004675
DataValue, 0.004685, 2.68090616E-07, 1.8889037370681761, 0.004685, 0.004685
DataValue, 0.004695, 2.71088737E-07, 1.8291512727737431, 0.004695, 0.004695
DataValue, 0.004705, 2.68438299E-07, 1.7688772678375242, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.71541552E-07, 1.7091950178146362, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.74217911E-07, 1.6493906974792481, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.7522241900000004E-07, 1.5891667604446411, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.77212536E-07, 1.5293480157852171, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.7795277900000005E-07, 1.4696671962738042, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.8254001400000004E-07, 1.4091489315032961, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.8230798E-07, 1.349292516708374, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.81203228E-07, 1.289580702781677, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.86196354E-07, 1.229372978210449, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.88069373E-07, 1.1691799163818362, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.8911245E-07, 1.1093918085098271, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.9215891600000003E-07, 1.04956066608429, 0.004825, 0.004825
DataValue, 0.004835, 2.93240532E-07, 0.989051520824432, 0.004835, 0.004835
DataValue, 0.004845, 2.9446656000000003E-07, 0.929037034511566, 0.004845, 0.004845
DataValue, 0.004855, 2.92514301E-07, 0.86924678087234508, 0.004855, 0.004855
DataValue, 0.004865, 3.04536883E-07, 0.80926501750946012, 0.004865, 0.004865
DataValue, 0.004875, 3.0449274400000005E-07, 0.7492983937263491, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.04543903E-07, 0.68931555747985807, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.11980642E-07, 0.629629552364349, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.1265989300000003E-07, 0.56919813156127907, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.13144994E-07, 0.509365320205688, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.16458539E-07, 0.450024336576462, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.27191316E-07, 0.38974294066429105, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.2942603E-07, 0.32965096831321705, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.3513765600000004E-07, 0.27031561732292203, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.4655039400000004E-07, 0.210034221410751, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.4428759900000005E-07, 0.14968135952949502, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.5456193400000005E-07, 0.08983796089887601, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.66750641E-07, 0.030136095359921, 0.004995, 0.004995
