
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0035050000000000003, -1.60556894E-07, -2.9543628692626953, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.6721267E-07, -2.8949103355407724, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -3.05004079E-07, -2.8341615200042733, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -3.2426359600000004E-07, -2.7745170593261723, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.3354285700000005E-07, -2.714993000030518, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.6042939700000004E-07, -2.654965877532959, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.40571887E-07, -2.5950026512146, 0.003565, 0.003565
DataValue, 0.003575, -3.72557537E-07, -2.5354359149932861, 0.003575, 0.003575
DataValue, 0.003585, -3.7920730700000004E-07, -2.4752111434936523, 0.003585, 0.003585
DataValue, 0.003595, -3.8303622300000003E-07, -2.414836168289185, 0.003595, 0.003595
DataValue, 0.003605, -3.72835132E-07, -2.355842113494873, 0.003605, 0.003605
DataValue, 0.003615, -3.7747443600000006E-07, -2.2955718040466313, 0.003615, 0.003615
DataValue, 0.003625, -4.0503601900000004E-07, -2.2351047992706303, 0.003625, 0.003625
DataValue, 0.003635, -3.8400571600000003E-07, -2.1754505634307861, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.97076036E-07, -2.1158444881439213, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -4.03442613E-07, -2.05580997467041, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.97917972E-07, -1.9957158565521243, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.0413311800000004E-07, -1.9357914924621582, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.1136681300000004E-07, -1.8756692409515381, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.05562474E-07, -1.8157273530960081, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.0783092500000004E-07, -1.7556459903717041, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.2455141600000003E-07, -1.6957733631134031, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.22586481E-07, -1.6361696720123291, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.1077797200000003E-07, -1.5760580301284792, 0.003735, 0.003735
DataValue, 0.003745, -4.16822076E-07, -1.5161478519439702, 0.003745, 0.003745
DataValue, 0.003755, -4.3630382200000006E-07, -1.4565128087997441, 0.003755, 0.003755
DataValue, 0.003765, -4.3064599700000005E-07, -1.395948052406311, 0.003765, 0.003765
DataValue, 0.003775, -4.2446308200000004E-07, -1.335707306861877, 0.003775, 0.003775
DataValue, 0.003785, -4.3527123200000003E-07, -1.2762901782989502, 0.003785, 0.003785
DataValue, 0.003795, -4.40326232E-07, -1.2162098884582522, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.3494807800000003E-07, -1.1559789180755622, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.42413125E-07, -1.096310138702393, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.50185922E-07, -1.0360822677612311, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.4690028700000005E-07, -0.975687980651855, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.6217107300000004E-07, -0.91612941026687611, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.6652644400000005E-07, -0.856186032295227, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.57647474E-07, -0.795800149440765, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.6922602300000005E-07, -0.73589867353439309, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.75705463E-07, -0.67602080106735207, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.8114810600000006E-07, -0.61607635021209706, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.84760392E-07, -0.555652439594269, 0.003905, 0.003905
DataValue, 0.003915, -4.96382427E-07, -0.49588969349861106, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.0100487700000006E-07, -0.43626177310943604, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.0706864800000007E-07, -0.375854402780533, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.2676978200000005E-07, -0.31576070189476, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.21156778E-07, -0.256047576665878, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.3944614800000009E-07, -0.196048945188522, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.7031576300000008E-07, -0.135553568601608, 0.003975, 0.003975
DataValue, 0.003985, -5.6204459E-07, -0.076294936239719, 0.003985, 0.003985
DataValue, 0.003995, -5.95143433E-07, -0.016621237620711, 0.003995, 0.003995
DataValue, 0.004005, -5.99562611E-07, 0.04405402764678, 0.004005, 0.004005
DataValue, 0.004015, -6.30207239E-07, 0.103962890803814, 0.004015, 0.004015
DataValue, 0.004025, -6.43159751E-07, 0.16329686343669903, 0.004025, 0.004025
DataValue, 0.004035, -6.7375742700000006E-07, 0.223878845572472, 0.004035, 0.004035
DataValue, 0.004045, -6.965780700000001E-07, 0.284120738506317, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.2596020600000008E-07, 0.343131184577942, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.9033247900000006E-07, 0.403663873672485, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -8.4460742800000008E-07, 0.46391177177429205, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -9.46079922E-07, 0.522956728935242, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.0662006390000002E-06, 0.583288013935089, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.248466674E-06, 0.643620729446411, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.4460237030000001E-06, 0.703171610832214, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.6928258900000002E-06, 0.76301497220993009, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.095869831E-06, 0.823521256446838, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.577217856E-06, 0.883268892765045, 0.004145, 0.004145
DataValue, 0.004155, -3.406432825E-06, 0.94319254159927413, 0.004155, 0.004155
DataValue, 0.004165, -4.857678505E-06, 1.003153920173645, 0.004165, 0.004165
DataValue, 0.004175, -7.655991794E-06, 1.0633059740066531, 0.004175, 0.004175
DataValue, 0.004185, -1.1212349818E-05, 1.12283992767334, 0.004185, 0.004185
DataValue, 0.004195, -1.1483934031000001E-05, 1.182499885559082, 0.004195, 0.004195
DataValue, 0.004205, -1.1483934031000001E-05, 1.2428121566772461, 0.004205, 0.004205
DataValue, 0.004215, -1.0708740774E-05, 1.3030185699462891, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -7.0959781620000005E-06, 1.3632237911224372, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.089690148E-06, 1.4234235286712651, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.0349095800000006E-06, 1.4836703538894651, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.355671879E-06, 1.5434563159942631, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.8407532680000003E-06, 1.6033172607421882, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.4417170150000003E-06, 1.6635081768035891, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.0299314660000003E-06, 1.7236313819885252, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.7552157490000002E-06, 1.7832597494125371, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.4746865420000001E-06, 1.8431499004364012, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.2583333270000002E-06, 1.9033076763153081, 0.004315, 0.004315
DataValue, 0.004325, -1.117624606E-06, 1.963172554969788, 0.004325, 0.004325
DataValue, 0.004335, -9.48384866E-07, 2.0229673385620122, 0.004335, 0.004335
DataValue, 0.004345, -8.4041749900000009E-07, 2.0834414958953862, 0.004345, 0.004345
DataValue, 0.004355, -7.6182522000000006E-07, 2.143343448638916, 0.004355, 0.004355
DataValue, 0.004365, -6.9946486300000006E-07, 2.203167200088501, 0.004365, 0.004365
DataValue, 0.004375, -6.4857295E-07, 2.2632153034210214, 0.004375, 0.004375
DataValue, 0.004385, -6.0419768E-07, 2.3230924606323242, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.7244057E-07, 2.3829386234283452, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.40161182E-07, 2.4427638053894043, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.33741343E-07, 2.5028197765350342, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.14227338E-07, 2.56271505355835, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.0197508E-07, 2.622472763061523, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.03398837E-07, 2.6831226348876953, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.9049117500000007E-07, 2.742952823638916, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.80834728E-07, 2.8025679588317871, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.85000839E-07, 2.8625855445861821, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.8513823E-07, 2.9227859973907471, 0.004485, 0.004485
DataValue, 0.004495, -4.80845245E-07, 2.9824328422546391, 0.004495, 0.004495
DataValue, 0.004505, 1.2794700400000002E-07, 2.9828419685363774, 0.004505, 0.004505
DataValue, 0.004515, 2.0280710100000002E-07, 2.9236249923706064, 0.004515, 0.004515
DataValue, 0.004525, 2.3644292900000003E-07, 2.8635647296905522, 0.004525, 0.004525
DataValue, 0.004535, 2.53637296E-07, 2.8031034469604492, 0.004535, 0.004535
DataValue, 0.004545, 2.6463260400000003E-07, 2.7433872222900391, 0.004545, 0.004545
DataValue, 0.004555, 2.6933497600000004E-07, 2.683813095092773, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.81601245E-07, 2.6231236457824711, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.83292792E-07, 2.5634589195251474, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.8479854600000003E-07, 2.5038461685180664, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.01377412E-07, 2.4435946941375732, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.04052463E-07, 2.3837559223175053, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.95400611E-07, 2.324115514755249, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.0707661800000003E-07, 2.2641186714172363, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.1597875200000003E-07, 2.2039506435394292, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.0267779000000004E-07, 2.1440408229827881, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.1186942800000004E-07, 2.0844607353210454, 0.004655, 0.004655
DataValue, 0.004665, 3.31637182E-07, 2.0240135192871094, 0.004665, 0.004665
DataValue, 0.004675, 3.17811896E-07, 1.9641519784927373, 0.004675, 0.004675
DataValue, 0.004685, 3.21905787E-07, 1.9042638540267942, 0.004685, 0.004685
DataValue, 0.004695, 3.34318543E-07, 1.8440514802932742, 0.004695, 0.004695
DataValue, 0.004705, 3.2272947700000004E-07, 1.7839986085891721, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.28422374E-07, 1.7246291637420652, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.36715999E-07, 1.6647695302963261, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.49393758E-07, 1.60457968711853, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.26854206E-07, 1.5448137521743772, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.38873718E-07, 1.4847440719604492, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.56114327E-07, 1.4246342182159422, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.39833406E-07, 1.3643782138824461, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.52275606E-07, 1.3047851324081421, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.5239617100000004E-07, 1.2448832988739012, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.61470057E-07, 1.1846188306808472, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.5427066800000005E-07, 1.1247124671936042, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.6383525500000005E-07, 1.06481945514679, 0.004825, 0.004825
DataValue, 0.004835, 3.7225788700000004E-07, 1.0043772459030151, 0.004835, 0.004835
DataValue, 0.004845, 3.68085466E-07, 0.94412016868591309, 0.004845, 0.004845
DataValue, 0.004855, 3.6663999500000004E-07, 0.884511947631836, 0.004855, 0.004855
DataValue, 0.004865, 3.8584062200000005E-07, 0.82467740774154707, 0.004865, 0.004865
DataValue, 0.004875, 3.8368082800000004E-07, 0.764256656169891, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.8149787E-07, 0.70444530248642, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.03203927E-07, 0.64489269256591808, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.99551681E-07, 0.584489226341248, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.97305655E-07, 0.524671852588654, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.07947653E-07, 0.465224534273148, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.3226359000000003E-07, 0.40501290559768705, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.3146022200000004E-07, 0.344578087329864, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.3409741600000005E-07, 0.285035699605942, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.59825173E-07, 0.225024744868278, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.5717746400000003E-07, 0.16460154950618702, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.7900198300000009E-07, 0.10494720935821501, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.96494977E-07, 0.045239012688398, 0.004995, 0.004995
