
SetupTitle, Endurance Measure 1kHz After 225 000 Cycles(1)(1)
DataValue, 0.004215, -2.4978837100000004E-07, 1.304113388061523, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.52335155E-07, 1.3641862869262702, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.5297515500000003E-07, 1.4237343072891242, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.5154440700000004E-07, 1.4840719699859621, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.5479289400000004E-07, 1.5440509319305422, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.5635682700000003E-07, 1.603545069694519, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.51750492E-07, 1.6641967296600342, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.54285339E-07, 1.7243207693099982, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.58541178E-07, 1.7835290431976321, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.59563251E-07, 1.8438169956207282, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.58321052E-07, 1.9042427539825442, 0.004315, 0.004315
DataValue, 0.004325, -2.56190702E-07, 1.9638037681579592, 0.004325, 0.004325
DataValue, 0.004335, -2.61790348E-07, 2.0233786106109624, 0.004335, 0.004335
DataValue, 0.004345, -2.63410385E-07, 2.0841822624206543, 0.004345, 0.004345
DataValue, 0.004355, -2.6094213E-07, 2.1441249847412114, 0.004355, 0.004355
DataValue, 0.004365, -2.61096346E-07, 2.2037582397460942, 0.004365, 0.004365
DataValue, 0.004375, -2.6224742600000004E-07, 2.2641150951385502, 0.004375, 0.004375
DataValue, 0.004385, -2.61174876E-07, 2.3238465785980233, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.60578304E-07, 2.3833134174346924, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.6336692800000004E-07, 2.443540096282959, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.5887837300000003E-07, 2.5034115314483643, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.64066529E-07, 2.5631346702575684, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.62911271E-07, 2.6229364871978764, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.6591931100000003E-07, 2.6834313869476323, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.6081033900000003E-07, 2.7431361675262451, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.6384921600000004E-07, 2.8029725551605233, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.72460426E-07, 2.8634982109069824, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.6819057600000005E-07, 2.9234058856964111, 0.004485, 0.004485
DataValue, 0.004495, -2.6956664100000004E-07, 2.9828677177429204, 0.004495, 0.004495
DataValue, 0.004505, 9.3019914E-08, 2.9833872318267822, 0.004505, 0.004505
DataValue, 0.004515, 1.3294450700000002E-07, 2.9238407611846924, 0.004515, 0.004515
DataValue, 0.004525, 1.41213604E-07, 2.863735675811768, 0.004525, 0.004525
DataValue, 0.004535, 1.45592111E-07, 2.8038094043731694, 0.004535, 0.004535
DataValue, 0.004545, 1.4819916300000003E-07, 2.743915319442749, 0.004545, 0.004545
DataValue, 0.004555, 1.5542586600000002E-07, 2.6839609146118164, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.5228535200000002E-07, 2.6236839294433594, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.52559451E-07, 2.5640020370483403, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.5864000600000002E-07, 2.5042495727539062, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.62592286E-07, 2.444034099578857, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.5676479800000002E-07, 2.38404655456543, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.5778196900000002E-07, 2.3242232799530034, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.61455247E-07, 2.2644133567810063, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.61556201E-07, 2.2044844627380371, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.5997191800000002E-07, 2.1446206569671631, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.6386181300000003E-07, 2.0848081111907963, 0.004655, 0.004655
DataValue, 0.004665, 1.6133817800000002E-07, 2.0243747234344482, 0.004665, 0.004665
DataValue, 0.004675, 1.62778065E-07, 1.9645462036132813, 0.004675, 0.004675
DataValue, 0.004685, 1.63342378E-07, 1.9047626256942751, 0.004685, 0.004685
DataValue, 0.004695, 1.6294139000000002E-07, 1.8446886539459231, 0.004695, 0.004695
DataValue, 0.004705, 1.61903202E-07, 1.7846182584762571, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.6473177300000002E-07, 1.7246037721633911, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.66375642E-07, 1.6648885011672971, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.58974387E-07, 1.6050243377685551, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.5906550700000002E-07, 1.544852137565613, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.64178672E-07, 1.485378742218018, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.6335218300000002E-07, 1.4254642724990851, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.6550988800000002E-07, 1.3651410341262822, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.6181837700000002E-07, 1.3048357963562012, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.62703046E-07, 1.2453081607818601, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.60468929E-07, 1.1850072145462041, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.6321828900000002E-07, 1.1247997283935551, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.62275441E-07, 1.065230250358582, 0.004825, 0.004825
DataValue, 0.004835, 1.59467191E-07, 1.0050686597824101, 0.004835, 0.004835
DataValue, 0.004845, 1.62202525E-07, 0.94463133811950706, 0.004845, 0.004845
DataValue, 0.004855, 1.60590204E-07, 0.885149896144867, 0.004855, 0.004855
DataValue, 0.004865, 1.59062708E-07, 0.82512092590332009, 0.004865, 0.004865
DataValue, 0.004875, 1.6336059600000002E-07, 0.76450198888778709, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.5983592E-07, 0.7048121094703671, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.5673045100000002E-07, 0.645628809928894, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.60112819E-07, 0.58473986387252808, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.6300028E-07, 0.524679243564606, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.58659631E-07, 0.46560826897621205, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.53477771E-07, 0.405239999294281, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.5856709E-07, 0.345109343528748, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.57025582E-07, 0.285980254411697, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.5542237000000002E-07, 0.22551338374614702, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.5690780200000001E-07, 0.164787784218788, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.55050131E-07, 0.10551224648952501, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.57484735E-07, 0.045625556260347006, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 11:02:05
MetaData, TestRecord.TestTarget, FlashNumA_1_25um_E3
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, a8e7c80e-4100-4f6d-bfa1-f9b4845f073d
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.74095186E-07, -2.95385360717773
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.20673726E-07, 2.98355221748352
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.82218784E-07, 0.044905271381140005, 5E-06, 5E-06
DataValue, 1.5E-05, -1.9242477800000002E-07, 0.10459833592176401, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.98515849E-07, 0.16434702277183502, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.05963374E-07, 0.22476564347744002, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.0973411100000002E-07, 0.284807950258255, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.08646142E-07, 0.344248920679092, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.1882269200000002E-07, 0.404408812522888, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.19232078E-07, 0.464578181505203, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.1886614800000003E-07, 0.52403712272644, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.2152437400000003E-07, 0.583808720111847, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.2924319900000002E-07, 0.64412450790405307, 0.000105, 0.000105
DataValue, 0.000115, -2.2763016700000003E-07, 0.70382148027420011, 0.000115, 0.000115
DataValue, 0.000125, -2.3061856800000003E-07, 0.763693392276764, 0.000125, 0.000125
DataValue, 0.000135, -2.3501600300000003E-07, 0.824059545993805, 0.000135, 0.000135
DataValue, 0.000145, -2.3275174500000002E-07, 0.88380080461502108, 0.000145, 0.000145
DataValue, 0.000155, -2.3306088800000002E-07, 0.94354033470153809, 0.000155, 0.000155
DataValue, 0.000165, -2.38889072E-07, 1.0035533905029301, 0.000165, 0.000165
DataValue, 0.000175, -2.41559917E-07, 1.064142107963562, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.3571280400000002E-07, 1.1240111589431761, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.44867294E-07, 1.1841305494308472, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.4634010700000004E-07, 1.244242906570435, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.4511405200000004E-07, 1.3041402101516721, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.45901987E-07, 1.3637702465057371, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.4971618E-07, 1.4235826730728152, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.4959558700000004E-07, 1.48403012752533, 0.000245, 0.000245
DataValue, 0.000255, -2.47425277E-07, 1.5437760353088381, 0.000255, 0.000255
DataValue, 0.000265, -2.5399444300000004E-07, 1.6037024259567261, 0.000265, 0.000265
DataValue, 0.000275, -2.5423347E-07, 1.6640988588333132, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.5417949700000005E-07, 1.7240334749221802, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.5387385E-07, 1.78377902507782, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.5803856800000005E-07, 1.8440718650817871, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.5733123700000003E-07, 1.9042321443557742, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.5804627100000004E-07, 1.9637163877487183, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.62220084E-07, 2.0235676765441903, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.60045539E-07, 2.0840499401092534, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.54696147E-07, 2.1438367366790771, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.61276512E-07, 2.2036173343658452, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.6735708000000003E-07, 2.2639849185943604, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.5771328200000004E-07, 2.3236227035522461, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.63109655E-07, 2.3833386898040771, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.64862194E-07, 2.4433655738830571, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.6569077200000004E-07, 2.503401517868042, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.5996772E-07, 2.5633127689361572, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.65193052E-07, 2.6232089996337891, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.68750682E-07, 2.6837146282196054, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.6489934200000004E-07, 2.7432434558868413, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.69275745E-07, 2.8033123016357422, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.6863011700000004E-07, 2.8634369373321533, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.68584529E-07, 2.9235208034515381, 0.000485, 0.000485
DataValue, 0.000495, -2.71425733E-07, 2.9831528663635254, 0.000495, 0.000495
DataValue, 0.000505, 9.1701317000000007E-08, 2.9834868907928471, 0.000505, 0.000505
DataValue, 0.000515, 1.3299917600000002E-07, 2.9237980842590332, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.46385659E-07, 2.8638079166412354, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.43248641E-07, 2.8034729957580571, 0.000535, 0.000535
DataValue, 0.000545, 1.4967479E-07, 2.743812084197998, 0.000545, 0.000545
DataValue, 0.000555, 1.5390888600000002E-07, 2.6841278076171884, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.5615772500000002E-07, 2.623661994934082, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.6035816900000002E-07, 2.5638308525085454, 0.000575, 0.000575
DataValue, 0.000585, 1.55617954E-07, 2.504147052764893, 0.000585, 0.000585
DataValue, 0.000595, 1.5743496800000002E-07, 2.4442358016967773, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.6124214100000002E-07, 2.3840739727020264, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.5985764900000003E-07, 2.3245794773101811, 0.000615, 0.000615
DataValue, 0.000625, 1.63502904E-07, 2.2650520801544194, 0.000625, 0.000625
DataValue, 0.000635, 1.58843989E-07, 2.204632043838501, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.61073899E-07, 2.144904613494873, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.6271076200000002E-07, 2.0854511260986333, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.62680621E-07, 2.024720430374146, 0.000665, 0.000665
DataValue, 0.000675, 1.6281731500000003E-07, 1.9646559953689582, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.62330821E-07, 1.9051284790039063, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.6341387300000003E-07, 1.8449171781539921, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.6299748E-07, 1.7845013141632082, 0.000705, 0.000705
DataValue, 0.000715, 1.6250045600000002E-07, 1.7248952388763432, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.6344401400000002E-07, 1.6651945114135742, 0.00072500000000000006, 0.00072500000000000006
