
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0035250000000000004, -2.6693575700000005E-07, -2.3602979183197021, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.98552692E-07, -2.3105170726776123, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.0736018200000005E-07, -2.2607045173645024, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.2100041400000005E-07, -2.2099907398223881, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.2961722200000004E-07, -2.1603024005889893, 0.003565, 0.003565
DataValue, 0.003575, -3.3754003000000005E-07, -2.1107697486877441, 0.003575, 0.003575
DataValue, 0.003585, -3.42593609E-07, -2.0607888698577881, 0.003585, 0.003585
DataValue, 0.003595, -3.53018322E-07, -2.0104115009307861, 0.003595, 0.003595
DataValue, 0.003605, -3.47983672E-07, -1.9603152275085451, 0.003605, 0.003605
DataValue, 0.003615, -3.45696975E-07, -1.9107463359832762, 0.003615, 0.003615
DataValue, 0.003625, -3.69030772E-07, -1.8607771396636961, 0.003625, 0.003625
DataValue, 0.003635, -3.65266345E-07, -1.8106670379638672, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.6010902700000003E-07, -1.7606661319732671, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.76242753E-07, -1.7107247114181521, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.7259400200000004E-07, -1.6608878374099731, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.72055609E-07, -1.6107953786849982, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.8392511200000003E-07, -1.5606729984283452, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.7457576200000004E-07, -1.5110502243041992, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.8684481800000005E-07, -1.461200952529907, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.9403929E-07, -1.41060483455658, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.91995826E-07, -1.3602025508880622, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.8878943100000003E-07, -1.310723662376404, 0.003735, 0.003735
DataValue, 0.003745, -3.9326116100000004E-07, -1.2610315084457402, 0.003745, 0.003745
DataValue, 0.003755, -4.1203418300000005E-07, -1.2107813358306891, 0.003755, 0.003755
DataValue, 0.003765, -3.9972727000000004E-07, -1.160460472106934, 0.003765, 0.003765
DataValue, 0.003775, -4.06632211E-07, -1.110924959182739, 0.003775, 0.003775
DataValue, 0.003785, -4.17605804E-07, -1.061087012290955, 0.003785, 0.003785
DataValue, 0.003795, -4.1495809500000003E-07, -1.0105100870132451, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.2346485400000004E-07, -0.9601610302925111, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.1589814300000005E-07, -0.91072690486908, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.3761753E-07, -0.86096256971359209, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.41557205E-07, -0.81078916788101207, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.4651753200000005E-07, -0.760494291782379, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.4039561E-07, -0.71060776710510209, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.5498714500000005E-07, -0.66095572710037209, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.64584645E-07, -0.610845327377319, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.6828597500000003E-07, -0.560553967952728, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.7608472200000004E-07, -0.510735750198364, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.80316714E-07, -0.46081829071044905, 0.003905, 0.003905
DataValue, 0.003915, -4.99703106E-07, -0.41109302639961204, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.04356422E-07, -0.36079603433609003, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.17472301E-07, -0.31076908111572304, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.26316228E-07, -0.261006474494934, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.45772764E-07, -0.210777789354324, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.56406349E-07, -0.160690978169441, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.73593695E-07, -0.11106815934181201, 0.003975, 0.003975
DataValue, 0.003985, -5.88950002E-07, -0.061142228543758004, 0.003985, 0.003985
DataValue, 0.003995, -6.1258595E-07, -0.011113145388663, 0.003995, 0.003995
DataValue, 0.004005, -6.31969556E-07, 0.039142299443483006, 0.004005, 0.004005
DataValue, 0.004015, -6.3245954600000009E-07, 0.089091822504997, 0.004015, 0.004015
DataValue, 0.004025, -6.77240735E-07, 0.138990297913551, 0.004025, 0.004025
DataValue, 0.004035, -6.86068574E-07, 0.188685983419418, 0.004035, 0.004035
DataValue, 0.004045, -7.1757193600000007E-07, 0.23959095776081102, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.3265971400000007E-07, 0.289302140474319, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.4980431500000009E-07, 0.338966488838196, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.6903859300000009E-07, 0.38891461491584806, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -8.2296935500000011E-07, 0.439112663269043, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -8.6162231100000008E-07, 0.488883018493652, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -9.37427387E-07, 0.538465321063995, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.026596465E-06, 0.588617622852325, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.138734092E-06, 0.63910508155822709, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.262251999E-06, 0.688745498657227, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.4004721150000002E-06, 0.7384563088417051, 0.004145, 0.004145
DataValue, 0.004155, -1.584560664E-06, 0.788608968257904, 0.004155, 0.004155
DataValue, 0.004165, -1.770717176E-06, 0.83879894018173207, 0.004165, 0.004165
DataValue, 0.004175, -1.983803031E-06, 0.88854712247848511, 0.004175, 0.004175
DataValue, 0.004185, -2.18664286E-06, 0.938519835472107, 0.004185, 0.004185
DataValue, 0.004195, -2.412321692E-06, 0.98854011297225908, 0.004195, 0.004195
DataValue, 0.004205, -2.6724269450000003E-06, 1.038887143135071, 0.004205, 0.004205
DataValue, 0.004215, -2.874712891E-06, 1.089047908782959, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.1610459250000004E-06, 1.1391294002532961, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.518205176E-06, 1.1889001131057742, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.064398127E-06, 1.238608837127686, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.876646472E-06, 1.288908958435059, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.985169992E-06, 1.3387148380279541, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.944268534E-06, 1.3883869647979741, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -7.0112541830000005E-06, 1.4383364915847781, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.173414931E-06, 1.4889833927154541, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.987824468E-06, 1.5386942625045781, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.918667517E-06, 1.5883934497833252, 0.004315, 0.004315
DataValue, 0.004325, -3.0997741760000003E-06, 1.6389435529708862, 0.004325, 0.004325
DataValue, 0.004335, -2.4823089010000004E-06, 1.6891043186187742, 0.004335, 0.004335
DataValue, 0.004345, -2.015295877E-06, 1.7387384176254273, 0.004345, 0.004345
DataValue, 0.004355, -1.7027178960000001E-06, 1.7883220911026, 0.004355, 0.004355
DataValue, 0.004365, -1.464406978E-06, 1.8388630151748662, 0.004365, 0.004365
DataValue, 0.004375, -1.2594191500000002E-06, 1.8890600204467771, 0.004375, 0.004375
DataValue, 0.004385, -1.090076353E-06, 1.9387871026992802, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.73432634E-07, 1.9888474941253662, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.7019498100000005E-07, 2.0388085842132573, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.72875921E-07, 2.0891726016998291, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.1805283100000005E-07, 2.1391692161560063, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.5093394100000007E-07, 2.1887063980102544, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.13508462E-07, 2.2385320663452153, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.83211545E-07, 2.2890861034393311, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.49843492E-07, 2.3384494781494141, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.2940276900000005E-07, 2.388095378875732, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.30785883E-07, 2.4381728172302251, 0.004485, 0.004485
DataValue, 0.004495, -5.24875645E-07, 2.4883778095245361, 0.004495, 0.004495
DataValue, 0.004505, 2.757953E-09, 2.4884734153747563, 0.004505, 0.004505
DataValue, 0.004515, 1.2199893700000002E-07, 2.4384307861328134, 0.004515, 0.004515
DataValue, 0.004525, 1.49760311E-07, 2.388782262802124, 0.004525, 0.004525
DataValue, 0.004535, 1.78740038E-07, 2.3386950492858891, 0.004535, 0.004535
DataValue, 0.004545, 2.0446778100000003E-07, 2.2891829013824463, 0.004545, 0.004545
DataValue, 0.004555, 2.0913300600000002E-07, 2.2393579483032231, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.2477321700000002E-07, 2.18918251991272, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.27303161E-07, 2.1394846439361572, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.3183169200000003E-07, 2.089910745620728, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.4582314500000004E-07, 2.0394983291625981, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.5371088000000003E-07, 1.9891270399093632, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.58967759E-07, 1.9396358728408811, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.50451905E-07, 1.8901520967483521, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.68806417E-07, 1.8394136428833012, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.6672373100000003E-07, 1.7890582084655762, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.67156935E-07, 1.7395248413085942, 0.004655, 0.004655
DataValue, 0.004665, 2.75923071E-07, 1.6897946596145632, 0.004665, 0.004665
DataValue, 0.004675, 2.8234291000000005E-07, 1.6397824287414551, 0.004675, 0.004675
DataValue, 0.004685, 2.85099276E-07, 1.589917778968811, 0.004685, 0.004685
DataValue, 0.004695, 2.85968525E-07, 1.5397753715515141, 0.004695, 0.004695
DataValue, 0.004705, 2.8978342900000004E-07, 1.4898033142089842, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.9051108200000003E-07, 1.439866423606873, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.96032226E-07, 1.3895546197891242, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.0597954E-07, 1.339712858200073, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.0774890500000004E-07, 1.2900742292404182, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.0837350100000005E-07, 1.2398359775543211, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.15042911E-07, 1.189491868019104, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.17828722E-07, 1.1396989822387702, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.2105614900000005E-07, 1.0898318290710451, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.31548875E-07, 1.0394577980041502, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.3583972900000004E-07, 0.989581108093262, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.4413338300000004E-07, 0.939657330513, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.41230503E-07, 0.88943457603454612, 0.004825, 0.004825
DataValue, 0.004835, 3.51769472E-07, 0.839529097080231, 0.004835, 0.004835
DataValue, 0.004845, 3.54391261E-07, 0.78946024179458607, 0.004845, 0.004845
DataValue, 0.004855, 3.6419277200000003E-07, 0.739293158054352, 0.004855, 0.004855
DataValue, 0.004865, 3.84613173E-07, 0.689818203449249, 0.004865, 0.004865
DataValue, 0.004875, 3.7520422300000004E-07, 0.64024603366851807, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.88622254E-07, 0.589366793632507, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.0720249200000003E-07, 0.539194762706757, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.06765764E-07, 0.489739894866943, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.3102980400000005E-07, 0.43993470072746305, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.30992657E-07, 0.38970988988876304, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.47075905E-07, 0.33980682492256203, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.6270420700000005E-07, 0.290347009897232, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.87763202E-07, 0.24038621783256503, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.09872336E-07, 0.18964882194995902, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.1250248100000007E-07, 0.13985244929790502, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.4684494400000009E-07, 0.090128593146801009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.8312360800000006E-07, 0.040359672158957006, 0.004995, 0.004995
