
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0035150000000000003, -1.5436248200000002E-07, -2.9090411663055424, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.98520979E-07, -2.8487801551818852, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.2208107E-07, -2.7885441780090332, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.36861325E-07, -2.7293407917022714, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.48359555E-07, -2.6691527366638184, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.56258943E-07, -2.6086575984954834, 0.003565, 0.003565
DataValue, 0.003575, -2.64098077E-07, -2.5493028163909912, 0.003575, 0.003575
DataValue, 0.003585, -2.6744527300000003E-07, -2.4894764423370361, 0.003585, 0.003585
DataValue, 0.003595, -2.76271351E-07, -2.4291868209838872, 0.003595, 0.003595
DataValue, 0.003605, -2.7531382300000005E-07, -2.3699345588684082, 0.003605, 0.003605
DataValue, 0.003615, -2.7908370700000004E-07, -2.3104426860809331, 0.003615, 0.003615
DataValue, 0.003625, -2.8348517800000004E-07, -2.2497673034667973, 0.003625, 0.003625
DataValue, 0.003635, -2.8321389300000005E-07, -2.1898484230041504, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.8551522700000003E-07, -2.1302444934844971, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.9011369000000004E-07, -2.070106029510498, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.87421926E-07, -2.0097475051879883, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.9291553000000004E-07, -1.95029878616333, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.92434663E-07, -1.8902209997177122, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.9803973700000004E-07, -1.8301930427551272, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.9334171400000003E-07, -1.7703123092651372, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.9521126500000004E-07, -1.7104555368423462, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.0192669E-07, -1.6504805088043211, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.02397041E-07, -1.5903078317642212, 0.003735, 0.003735
DataValue, 0.003745, -2.98799591E-07, -1.5306549072265632, 0.003745, 0.003745
DataValue, 0.003755, -3.01494879E-07, -1.4706960916519172, 0.003755, 0.003755
DataValue, 0.003765, -3.0726818100000004E-07, -1.4099259376525881, 0.003765, 0.003765
DataValue, 0.003775, -3.0421188100000004E-07, -1.3503847122192381, 0.003775, 0.003775
DataValue, 0.003785, -3.08688385E-07, -1.2907229661941531, 0.003785, 0.003785
DataValue, 0.003795, -3.12080431E-07, -1.2303982973098762, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.06309943E-07, -1.1704108715057371, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.15361746E-07, -1.1104135513305662, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.13173274E-07, -1.050405740737915, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.15485806E-07, -0.990063786506653, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.16586352E-07, -0.930563688278198, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.19437959E-07, -0.87050092220306408, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.25399128E-07, -0.810221314430237, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.2424461000000004E-07, -0.7502694725990291, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.2592277000000004E-07, -0.6905879974365231, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.3336093E-07, -0.6305101513862611, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.3197858300000003E-07, -0.57007807493209806, 0.003905, 0.003905
DataValue, 0.003915, -3.40977124E-07, -0.510261416435242, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.39150347E-07, -0.450756698846817, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.4875313300000003E-07, -0.390777379274368, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.51225509E-07, -0.33032947778701804, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.58276708E-07, -0.270512819290161, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.6726262900000003E-07, -0.211023256182671, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.71343759E-07, -0.15080101788044, 0.003975, 0.003975
DataValue, 0.003985, -3.80052086E-07, -0.091105140745640009, 0.003985, 0.003985
DataValue, 0.003995, -3.8970043200000003E-07, -0.031180756166577003, 0.003995, 0.003995
DataValue, 0.004005, -4.0514311200000005E-07, 0.029123166576028002, 0.004005, 0.004005
DataValue, 0.004015, -4.1343085400000004E-07, 0.08889017254114201, 0.004015, 0.004015
DataValue, 0.004025, -4.2175574300000006E-07, 0.148504719138145, 0.004025, 0.004025
DataValue, 0.004035, -4.41552942E-07, 0.20911847054958302, 0.004035, 0.004035
DataValue, 0.004045, -4.49650003E-07, 0.26934987306594804, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -4.6646803800000005E-07, 0.328489810228348, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.78791321E-07, 0.38853743672370905, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -5.00263866E-07, 0.44879347085952803, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -5.1601358600000006E-07, 0.50851011276245106, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -5.43818828E-07, 0.5685123205184941, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -5.8656627300000008E-07, 0.629015862941742, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -6.2845077800000006E-07, 0.68844413757324208, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -6.82873804E-07, 0.748385071754456, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -7.59215197E-07, 0.80861717462539706, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -8.3423805100000006E-07, 0.868515193462372, 0.004145, 0.004145
DataValue, 0.004155, -9.21409651E-07, 0.9282367825508121, 0.004155, 0.004155
DataValue, 0.004165, -1.022952119E-06, 0.98807454109191906, 0.004165, 0.004165
DataValue, 0.004175, -1.1386950970000001E-06, 1.0486971139907841, 0.004175, 0.004175
DataValue, 0.004185, -1.2291060330000002E-06, 1.108763694763184, 0.004185, 0.004185
DataValue, 0.004195, -1.327063615E-06, 1.1684867143630981, 0.004195, 0.004195
DataValue, 0.004205, -1.41233977E-06, 1.2286469936370852, 0.004205, 0.004205
DataValue, 0.004215, -1.4707682110000002E-06, 1.2887948751449592, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.558425652E-06, 1.3484616279602051, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.7647709000000001E-06, 1.4083564281463621, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.184823188E-06, 1.4687135219573981, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.7144994870000004E-06, 1.5283044576644902, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.001897994E-06, 1.5883566141128542, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.900134177E-06, 1.6487619876861572, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.489496865E-06, 1.7083166837692261, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.0100424080000003E-06, 1.7678337097167971, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.600209202E-06, 1.8281682729721072, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.301449629E-06, 1.8883228302001951, 0.004315, 0.004315
DataValue, 0.004325, -1.084300834E-06, 1.9476518630981452, 0.004325, 0.004325
DataValue, 0.004335, -9.32968192E-07, 2.0078089237213144, 0.004335, 0.004335
DataValue, 0.004345, -8.306833480000001E-07, 2.0685551166534419, 0.004345, 0.004345
DataValue, 0.004355, -7.3856978100000008E-07, 2.1281242370605473, 0.004355, 0.004355
DataValue, 0.004365, -6.6878118300000009E-07, 2.1878876686096191, 0.004365, 0.004365
DataValue, 0.004375, -6.1593749500000007E-07, 2.2480902671813974, 0.004375, 0.004375
DataValue, 0.004385, -5.66506174E-07, 2.3077337741851811, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.3054151300000007E-07, 2.3674488067626953, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.07266009E-07, 2.4276742935180664, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.80067797E-07, 2.4877040386199951, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.5377458900000004E-07, 2.5473256111145024, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.47978863E-07, 2.6073477268218994, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.3922077E-07, 2.6677742004394531, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.2441107000000004E-07, 2.7271318435668954, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.2074142900000004E-07, 2.7868788242340092, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.1922308500000004E-07, 2.8474125862121582, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.15910932E-07, 2.9077410697937012, 0.004485, 0.004485
DataValue, 0.004495, -4.1816250000000005E-07, 2.9671211242675781, 0.004495, 0.004495
DataValue, 0.004505, 5.724085E-08, 2.9673092365264893, 0.004505, 0.004505
DataValue, 0.004515, 1.53380853E-07, 2.9076151847839364, 0.004515, 0.004515
DataValue, 0.004525, 1.88725181E-07, 2.8476622104644784, 0.004525, 0.004525
DataValue, 0.004535, 2.04809254E-07, 2.7876801490783691, 0.004535, 0.004535
DataValue, 0.004545, 2.1818124200000002E-07, 2.7281672954559331, 0.004545, 0.004545
DataValue, 0.004555, 2.3257383900000003E-07, 2.6683354377746582, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.38684322E-07, 2.6079492568969731, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.45869415E-07, 2.5480635166168213, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.44835462E-07, 2.4882018566131592, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.5518059500000003E-07, 2.4281704425811772, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.59933955E-07, 2.368241548538208, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.59573653E-07, 2.30870532989502, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.6650568E-07, 2.248859167098999, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.6905937000000005E-07, 2.1885240077972412, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.66706166E-07, 2.1289949417114262, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.7343492100000004E-07, 2.0693373680114751, 0.004655, 0.004655
DataValue, 0.004665, 2.76380462E-07, 2.0084853172302251, 0.004665, 0.004665
DataValue, 0.004675, 2.76635603E-07, 1.9488415718078611, 0.004675, 0.004675
DataValue, 0.004685, 2.8016577900000004E-07, 1.8893632888793952, 0.004685, 0.004685
DataValue, 0.004695, 2.8242786200000005E-07, 1.8289762735366821, 0.004695, 0.004695
DataValue, 0.004705, 2.85521281E-07, 1.7687902450561521, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.8220353E-07, 1.7094256877899172, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.87798798E-07, 1.6492875814437871, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.9246524500000003E-07, 1.5892262458801272, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.9136469900000004E-07, 1.5294412374496462, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.9315219800000003E-07, 1.4695309400558472, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.9614611200000005E-07, 1.4094045162200932, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.98504915E-07, 1.3494554758071902, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.98546269E-07, 1.289511442184448, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.03453874E-07, 1.229397654533386, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.06815792E-07, 1.1693017482757571, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.0654942400000003E-07, 1.1094667911529541, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.08726669E-07, 1.0497574806213381, 0.004825, 0.004825
DataValue, 0.004835, 3.14668227E-07, 0.98936170339584306, 0.004835, 0.004835
DataValue, 0.004845, 3.1640456700000005E-07, 0.929292619228363, 0.004845, 0.004845
DataValue, 0.004855, 3.1685948400000003E-07, 0.869592189788818, 0.004855, 0.004855
DataValue, 0.004865, 3.2430745000000004E-07, 0.8097037076950071, 0.004865, 0.004865
DataValue, 0.004875, 3.2711631100000005E-07, 0.74937301874160811, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.27590868E-07, 0.689288794994354, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.3455515300000005E-07, 0.629812955856323, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.4016721900000003E-07, 0.56938689947128307, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.3940594300000005E-07, 0.509445607662201, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.50706529E-07, 0.44992399215698203, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.5474980100000004E-07, 0.389936596155167, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.62813211E-07, 0.329655885696411, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.6698057200000003E-07, 0.270291328430176, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.7988991200000005E-07, 0.210200756788254, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.8951790800000004E-07, 0.149733126163483, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.94161248E-07, 0.090097442269325, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.1000279800000003E-07, 0.030443105846643004, 0.004995, 0.004995
