
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0028775000000000003, -1.4423494580000002E-06, -0.154459789395332, 0.0028775000000000003, 0.0028775000000000003
DataValue, 0.0028785, -1.752247726E-06, -0.146982356905937, 0.0028785, 0.0028785
DataValue, 0.0028795, -1.292705178E-06, -0.14001539349556, 0.0028795, 0.0028795
DataValue, 0.0028805000000000002, -1.7247182310000002E-06, -0.132326737046242, 0.0028805000000000002, 0.0028805000000000002
DataValue, 0.0028815000000000004, -1.667925517E-06, -0.124828182160854, 0.0028815000000000004, 0.0028815000000000004
DataValue, 0.0028825, -1.2912489640000002E-06, -0.117047987878323, 0.0028825, 0.0028825
DataValue, 0.0028835, -1.604961085E-06, -0.10959872603416401, 0.0028835, 0.0028835
DataValue, 0.0028845000000000003, -1.7030134810000001E-06, -0.102381803095341, 0.0028845000000000003, 0.0028845000000000003
DataValue, 0.0028855, -1.597888058E-06, -0.095330350100994013, 0.0028855, 0.0028855
DataValue, 0.0028865, -1.4087870570000001E-06, -0.087743781507015, 0.0028865, 0.0028865
DataValue, 0.0028875000000000003, -1.986977168E-06, -0.079808697104454013, 0.0028875000000000003, 0.0028875000000000003
DataValue, 0.0028885, -1.3578885500000001E-06, -0.072570659220219, 0.0028885, 0.0028885
DataValue, 0.0028895, -1.5297922570000001E-06, -0.06513898819685, 0.0028895, 0.0028895
DataValue, 0.0028905000000000003, -1.694068146E-06, -0.057661559432745008, 0.0028905000000000003, 0.0028905000000000003
DataValue, 0.0028915, -1.54643476E-06, -0.050451684743166005, 0.0028915, 0.0028915
DataValue, 0.0028925, -1.7666019400000002E-06, -0.042449705302715, 0.0028925, 0.0028925
DataValue, 0.0028935000000000002, -1.7175757420000002E-06, -0.035003960132599, 0.0028935000000000002, 0.0028935000000000002
DataValue, 0.0028945000000000004, -1.53249664E-06, -0.027586376294494, 0.0028945000000000004, 0.0028945000000000004
DataValue, 0.0028955, -1.6614765170000002E-06, -0.019774502143264, 0.0028955, 0.0028955
DataValue, 0.0028965, -1.716050178E-06, -0.012413247488439002, 0.0028965, 0.0028965
DataValue, 0.0028975000000000003, -1.6817942880000002E-06, -0.005016786511987, 0.0028975000000000003, 0.0028975000000000003
DataValue, 0.0028985, -1.6984367900000002E-06, 0.002531053032726, 0.0028985, 0.0028985
DataValue, 0.0028995, -1.5783330130000002E-06, 0.010159863159060001, 0.0028995, 0.0028995
DataValue, 0.0029005000000000003, -1.146112027E-06, 0.014574504457414001, 0.0029005000000000003, 0.0029005000000000003
DataValue, 0.0029015, -1.146112027E-06, 0.014585065655410002, 0.0029015, 0.0029015
DataValue, 0.0029025, -8.27199074E-07, 0.014468890614808001, 0.0029025, 0.0029025
DataValue, 0.0029035000000000003, -8.89192563E-07, 0.014644913375378002, 0.0029035000000000003, 0.0029035000000000003
DataValue, 0.0029045000000000004, -7.822641810000001E-07, 0.014278787188232, 0.0029045000000000004, 0.0029045000000000004
DataValue, 0.0029055, -7.69158135E-07, 0.014539299532771001, 0.0029055, 0.0029055
DataValue, 0.0029065000000000002, -7.3725993800000007E-07, 0.014451288618147002, 0.0029065000000000002, 0.0029065000000000002
DataValue, 0.0029075000000000004, -8.05008995E-07, 0.014620270580053002, 0.0029075000000000004, 0.0029075000000000004
DataValue, 0.0029085, -6.40109022E-07, 0.014637872576714001, 0.0029085, 0.0029085
DataValue, 0.0029095, -6.7547443900000006E-07, 0.014637872576714001, 0.0029095, 0.0029095
DataValue, 0.0029105000000000003, -8.2102747000000007E-07, 0.014271745458245002, 0.0029105000000000003, 0.0029105000000000003
DataValue, 0.0029115, -5.6528688200000007E-07, 0.014313991181552, 0.0029115, 0.0029115
DataValue, 0.0029125, -7.76023228E-07, 0.014451288618147002, 0.0029125, 0.0029125
DataValue, 0.0029135000000000003, -6.8740160900000009E-07, 0.014074601233006, 0.0029135000000000003, 0.0029135000000000003
DataValue, 0.0029145, -4.13562219E-07, 0.014042916707695, 0.0029145, 0.0029145
DataValue, 0.0029155, -7.70545057E-07, 0.014444247819483001, 0.0029155, 0.0029155
DataValue, 0.0029165000000000003, -6.6021874500000007E-07, 0.014261184260249, 0.0029165000000000003, 0.0029165000000000003
DataValue, 0.0029175000000000004, -5.2527536800000009E-07, 0.014261184260249, 0.0029175000000000004, 0.0029175000000000004
DataValue, 0.0029185, -5.67505879E-07, 0.014430166222155, 0.0029185, 0.0029185
DataValue, 0.0029195000000000002, -6.5203619200000006E-07, 0.014321031980216002, 0.0029195000000000002, 0.0029195000000000002
DataValue, 0.0029205000000000004, -6.5862383300000009E-07, 0.014402002096176002, 0.0029205000000000004, 0.0029205000000000004
DataValue, 0.0029215, -5.1716216400000007E-07, 0.014285827986896002, 0.0029215, 0.0029215
DataValue, 0.0029225, -6.82616871E-07, 0.014145010150969, 0.0029225, 0.0029225
DataValue, 0.0029235000000000003, -6.96208303E-07, 0.014419605024159002, 0.0029235000000000003, 0.0029235000000000003
DataValue, 0.0029245, -3.16688698E-07, 0.014409043826163, 0.0029245, 0.0029245
DataValue, 0.0029255, -5.70140912E-07, 0.014775170013309, 0.0029255, 0.0029255
DataValue, 0.0029265000000000003, -6.6292318500000008E-07, 0.014490013942122001, 0.0029265000000000003, 0.0029265000000000003
DataValue, 0.0029275, -5.77075355E-07, 0.014324552379549, 0.0029275, 0.0029275
DataValue, 0.0029285, -4.6605561000000004E-07, 0.014067559503019002, 0.0029285, 0.0029285
DataValue, 0.0029295000000000002, -6.37681978E-07, 0.014152050949633002, 0.0029295000000000002, 0.0029295000000000002
DataValue, 0.0029305000000000004, -6.1729485900000009E-07, 0.014021794311702002, 0.0029305000000000004, 0.0029305000000000004
DataValue, 0.0029315, -3.8624071400000005E-07, 0.014247102662921, 0.0029315, 0.0029315
DataValue, 0.0029325, -6.5446323600000009E-07, 0.014391440898180001, 0.0029325, 0.0029325
DataValue, 0.0029335000000000003, -4.6231105E-07, 0.014313991181552, 0.0029335000000000003, 0.0029335000000000003
DataValue, 0.0029345, -6.11053906E-07, 0.014620270580053002, 0.0029345, 0.0029345
DataValue, 0.0029355, -4.9677498700000006E-07, 0.014785731211305001, 0.0029355, 0.0029355
DataValue, 0.0029365000000000003, -3.9671164100000003E-07, 0.014690679498017, 0.0029365000000000003, 0.0029365000000000003
DataValue, 0.0029375, -7.4828562900000006E-07, 0.014729403890669, 0.0029375, 0.0029375
DataValue, 0.0029385, -5.02738601E-07, 0.014683638699353001, 0.0029385, 0.0029385
DataValue, 0.0029395000000000003, -5.4080845800000005E-07, 0.014454809017479002, 0.0029395000000000003, 0.0029395000000000003
DataValue, 0.0029405, -3.1835296000000003E-07, 0.014497054740787002, 0.0029405, 0.0029405
DataValue, 0.0029415, -5.94966082E-07, 0.014528738334775, 0.0029415, 0.0029415
DataValue, 0.0029425000000000002, -4.95873508E-07, 0.014546341262758002, 0.0029425000000000002, 0.0029425000000000002
DataValue, 0.0029435000000000004, -6.0384212500000007E-07, 0.014398481696844, 0.0029435000000000004, 0.0029435000000000004
DataValue, 0.0029445, -6.2298102000000008E-07, 0.014651954174042001, 0.0029445, 0.0029445
DataValue, 0.0029455, -3.83813671E-07, 0.014648433774710002, 0.0029455, 0.0029455
DataValue, 0.0029465000000000003, -4.7153380900000004E-07, 0.014567463658750002, 0.0029465000000000003, 0.0029465000000000003
DataValue, 0.0029475, -6.3580967E-07, 0.014461849816144002, 0.0029475, 0.0029475
DataValue, 0.0029485, -5.15081808E-07, 0.014419605024159002, 0.0029485, 0.0029485
DataValue, 0.0029495000000000003, -3.77642039E-07, 0.014757568016648001, 0.0029495000000000003, 0.0029495000000000003
DataValue, 0.0029505, -6.96763038E-07, 0.014592106454074001, 0.0029505, 0.0029505
DataValue, 0.0029515, -4.2049663300000006E-07, 0.014416084624827002, 0.0029515, 0.0029515
DataValue, 0.0029525000000000003, -3.21473436E-07, 0.014771649613976002, 0.0029525000000000003, 0.0029525000000000003
DataValue, 0.0029535000000000004, -7.2769046300000006E-07, 0.014634352177382001, 0.0029535000000000004, 0.0029535000000000004
DataValue, 0.0029545, -3.97543772E-07, 0.014588586054742002, 0.0029545, 0.0029545
DataValue, 0.0029555000000000002, -5.92469689E-07, 0.014655474573374001, 0.0029555000000000002, 0.0029555000000000002
DataValue, 0.0029565000000000004, -4.4490570900000003E-07, 0.014380879700184002, 0.0029565000000000004, 0.0029565000000000004
DataValue, 0.0029575, -5.3359667600000008E-07, 0.014606188051403, 0.0029575, 0.0029575
DataValue, 0.0029585, -4.53365686E-07, 0.014687159098685001, 0.0029585, 0.0029585
DataValue, 0.0029595000000000003, -5.07245943E-07, 0.014606188051403, 0.0029595000000000003, 0.0029595000000000003
DataValue, 0.0029605, -6.03426031E-07, 0.014556902460754001, 0.0029605, 0.0029605
DataValue, 0.0029615, -3.3555025400000003E-07, 0.014454809017479002, 0.0029615, 0.0029615
DataValue, 0.0029625000000000003, -5.92123001E-07, 0.014359757304192, 0.0029625000000000003, 0.0029625000000000003
DataValue, 0.0029635, -3.6370391900000004E-07, 0.014532258734107002, 0.0029635, 0.0029635
DataValue, 0.0029645, -4.6140957000000003E-07, 0.014718842692673002, 0.0029645, 0.0029645
DataValue, 0.0029655000000000003, -5.19658499E-07, 0.014655474573374001, 0.0029655000000000003, 0.0029655000000000003
DataValue, 0.0029665000000000004, -5.46563967E-07, 0.014458329416811001, 0.0029665000000000004, 0.0029665000000000004
DataValue, 0.0029675, -5.0364008100000006E-07, 0.014588586054742002, 0.0029675, 0.0029675
DataValue, 0.0029685000000000002, -3.54966573E-07, 0.014423125423491001, 0.0029685000000000002, 0.0029685000000000002
DataValue, 0.0029695000000000004, -5.31238982E-07, 0.014634352177382001, 0.0029695000000000004, 0.0029695000000000004
DataValue, 0.0029705, -5.47742843E-07, 0.014637872576714001, 0.0029705, 0.0029705
DataValue, 0.0029715, -4.08569463E-07, 0.014655474573374001, 0.0029715, 0.0029715
DataValue, 0.0029725000000000003, -4.5350435600000006E-07, 0.014820936135948001, 0.0029725000000000003, 0.0029725000000000003
DataValue, 0.0029735, -4.07182597E-07, 0.014613229781389, 0.0029735, 0.0029735
DataValue, 0.0029745, -6.64587446E-07, 0.014782210811973002, 0.0029745, 0.0029745
DataValue, 0.0029755000000000003, -3.40057625E-07, 0.014796292409301002, 0.0029755000000000003, 0.0029755000000000003
DataValue, 0.0029765, -4.6674907100000004E-07, 0.014651954174042001, 0.0029765, 0.0029765
DataValue, 0.0029775, -5.5980871100000007E-07, 0.014345675706863, 0.0029775, 0.0029775
DataValue, 0.0029785000000000002, -4.2209154600000004E-07, 0.014183734543622002, 0.0029785000000000002, 0.0029785000000000002
DataValue, 0.0029795000000000004, -3.8832101300000005E-07, 0.014317511580884, 0.0029795000000000004, 0.0029795000000000004
DataValue, 0.0029805, -5.3214046100000008E-07, 0.014292868785560001, 0.0029805, 0.0029805
DataValue, 0.0029815, -4.2763906500000003E-07, 0.014345675706863, 0.0029815, 0.0029815
DataValue, 0.0029825000000000003, -4.69106766E-07, 0.014398481696844, 0.0029825000000000003, 0.0029825000000000003
DataValue, 0.0029835, -4.36029694E-07, 0.014324552379549, 0.0029835, 0.0029835
DataValue, 0.0029845, -4.3249312400000003E-07, 0.014599147252738, 0.0029845, 0.0029845
DataValue, 0.0029855000000000003, -5.7749139200000009E-07, 0.014743485487998002, 0.0029855000000000003, 0.0029855000000000003
DataValue, 0.0029865, -5.13625594E-07, 0.014747005887330002, 0.0029865, 0.0029865
DataValue, 0.0029875, -2.3423869800000003E-07, 0.014556902460754001, 0.0029875, 0.0029875
DataValue, 0.0029885000000000003, -5.9406460200000008E-07, 0.014648433774710002, 0.0029885000000000003, 0.0029885000000000003
DataValue, 0.0029895, -3.8977725600000004E-07, 0.014666035771370002, 0.0029895, 0.0029895
DataValue, 0.0029905, -4.3457345100000003E-07, 0.014711801894009, 0.0029905, 0.0029905
DataValue, 0.0029915000000000002, -4.0697455000000004E-07, 0.014718842692673002, 0.0029915000000000002, 0.0029915000000000002
DataValue, 0.0029925000000000004, -5.7908630400000007E-07, 0.014768129214644002, 0.0029925000000000004, 0.0029925000000000004
DataValue, 0.0029935, -4.0364605500000003E-07, 0.014743485487998002, 0.0029935, 0.0029935
DataValue, 0.0029945, -4.8574929700000006E-07, 0.014764608815312, 0.0029945, 0.0029945
DataValue, 0.0029955000000000003, -4.7513967200000003E-07, 0.014968794770539001, 0.0029955000000000003, 0.0029955000000000003
DataValue, 0.0029965, -4.4414292700000004E-07, 0.014651954174042001, 0.0029965, 0.0029965
DataValue, 0.0029975, -4.9802321200000007E-07, 0.014873742125928001, 0.0029975, 0.0029975
DataValue, 0.0029985000000000003, -2.9768844500000004E-07, 0.015014559961855, 0.0029985000000000003, 0.0029985000000000003
DataValue, 0.0029995, -5.29227975E-07, 0.014887824654579001, 0.0029995, 0.0029995
DataValue, 0.0030005, -6.4253606500000005E-07, 0.014708281494677001, 0.0030005, 0.0030005
DataValue, 0.0030015000000000003, -2.5157470400000004E-07, 0.015000478364527002, 0.0030015000000000003, 0.0030015000000000003
DataValue, 0.0030025000000000004, -5.3935218600000006E-07, 0.014764608815312, 0.0030025000000000004, 0.0030025000000000004
DataValue, 0.0030035, -4.3831804000000006E-07, 0.014810374006629, 0.0030035, 0.0030035
DataValue, 0.0030045000000000002, -4.06627834E-07, 0.014792772009969, 0.0030045000000000002, 0.0030045000000000002
DataValue, 0.0030055000000000004, -4.98785994E-07, 0.014810374006629, 0.0030055000000000004, 0.0030055000000000004
DataValue, 0.0030065, -5.1958915E-07, 0.014669556170702001, 0.0030065, 0.0030065
DataValue, 0.0030075, -3.10863811E-07, 0.014764608815312, 0.0030075, 0.0030075
DataValue, 0.0030085000000000003, -4.62796464E-07, 0.014877262525260001, 0.0030085000000000003, 0.0030085000000000003
DataValue, 0.0030095, -4.34781498E-07, 0.015084968879819001, 0.0030095, 0.0030095
DataValue, 0.0030105, -5.0468020200000009E-07, 0.01494063064456, 0.0030105, 0.0030105
DataValue, 0.0030115000000000003, -6.4218932000000008E-07, 0.014993437565863, 0.0030115000000000003, 0.0030115000000000003
DataValue, 0.0030125, -1.66073576E-07, 0.014736444689333002, 0.0030125, 0.0030125
DataValue, 0.0030135, -5.86714123E-07, 0.014968794770539001, 0.0030135, 0.0030135
DataValue, 0.0030145000000000003, -5.12516067E-07, 0.014915987849236001, 0.0030145000000000003, 0.0030145000000000003
DataValue, 0.0030155000000000004, -3.5191544600000004E-07, 0.014613229781389, 0.0030155000000000004, 0.0030155000000000004
DataValue, 0.0030165, -5.2395785100000008E-07, 0.015074407681823, 0.0030165, 0.0030165
DataValue, 0.0030175, -4.2202219700000004E-07, 0.014813894405961002, 0.0030175, 0.0030175
DataValue, 0.0030185000000000003, -4.2444924E-07, 0.014799812808633002, 0.0030185000000000003, 0.0030185000000000003
DataValue, 0.0030195, -4.3873410500000003E-07, 0.014884304255247002, 0.0030195, 0.0030195
DataValue, 0.0030205, -5.1210003E-07, 0.014687159098685001, 0.0030205, 0.0030205
DataValue, 0.0030215000000000003, -4.0128836100000005E-07, 0.014739965088665001, 0.0030215000000000003, 0.0030215000000000003
DataValue, 0.0030225, -3.7410549700000003E-07, 0.014750527217984002, 0.0030225, 0.0030225
DataValue, 0.0030235, -4.6189498400000004E-07, 0.014595626853406, 0.0030235, 0.0030235
DataValue, 0.0030245000000000003, -5.38104018E-07, 0.014789251610637, 0.0030245000000000003, 0.0030245000000000003
DataValue, 0.0030255, -3.75631089E-07, 0.014750527217984002, 0.0030255, 0.0030255
DataValue, 0.0030265, -4.45668491E-07, 0.014676596969366, 0.0030265, 0.0030265
DataValue, 0.0030275000000000002, -4.66263657E-07, 0.014687159098685001, 0.0030275000000000002, 0.0030275000000000002
DataValue, 0.0030285000000000004, -5.5259693E-07, 0.014532258734107002, 0.0030285000000000004, 0.0030285000000000004
DataValue, 0.0030295, -3.07604637E-07, 0.014402002096176002, 0.0030295, 0.0030295
DataValue, 0.0030305, -4.34157386E-07, 0.014556902460754001, 0.0030305, 0.0030305
DataValue, 0.0030315000000000003, -4.7513967200000003E-07, 0.014507615938783, 0.0030315000000000003, 0.0030315000000000003
DataValue, 0.0030325, -4.5433648700000005E-07, 0.014391440898180001, 0.0030325, 0.0030325
DataValue, 0.0030335, -4.4060638500000004E-07, 0.014549861662090002, 0.0030335, 0.0030335
DataValue, 0.0030345000000000003, -4.02536529E-07, 0.014317511580884, 0.0030345000000000003, 0.0030345000000000003
DataValue, 0.0030355, -3.9768247E-07, 0.014479452744126, 0.0030355, 0.0030355
DataValue, 0.0030365, -6.73463489E-07, 0.014644913375378002, 0.0030365, 0.0030365
DataValue, 0.0030375000000000003, -3.33747323E-07, 0.014711801894009, 0.0030375000000000003, 0.0030375000000000003
DataValue, 0.0030385000000000004, -3.7063830400000003E-07, 0.014669556170702001, 0.0030385000000000004, 0.0030385000000000004
DataValue, 0.0030395, -4.5093864300000004E-07, 0.014715322293341002, 0.0030395, 0.0030395
DataValue, 0.0030405000000000002, -4.3367200000000005E-07, 0.015028642490506, 0.0030405000000000002, 0.0030405000000000002
DataValue, 0.0030415000000000004, -3.0656445900000004E-07, 0.015208184719086, 0.0030415000000000004, 0.0030415000000000004
DataValue, 0.0030425, -5.5925392E-07, 0.015070887282491001, 0.0030425, 0.0030425
DataValue, 0.0030435, -6.17849594E-07, 0.01484205853194, 0.0030435, 0.0030435
DataValue, 0.0030445000000000003, -3.56353439E-07, 0.014982876367867002, 0.0030445000000000003, 0.0030445000000000003
DataValue, 0.0030455, -3.71539784E-07, 0.014919508248568001, 0.0030455, 0.0030455
DataValue, 0.0030465, -5.60432795E-07, 0.014968794770539001, 0.0030465, 0.0030465
DataValue, 0.0030475000000000003, -3.9040134000000005E-07, 0.014620270580053002, 0.0030475000000000003, 0.0030475000000000003
DataValue, 0.0030485, -3.9941605200000004E-07, 0.014961753971875002, 0.0030485, 0.0030485
DataValue, 0.0030495, -4.0482490200000004E-07, 0.015011039562523, 0.0030495, 0.0030495
DataValue, 0.0030505000000000003, -4.7403017300000006E-07, 0.0149230286479, 0.0030505000000000003, 0.0030505000000000003
DataValue, 0.0030515000000000004, -4.6931478400000005E-07, 0.014782210811973002, 0.0030515000000000004, 0.0030515000000000004
DataValue, 0.0030525, -3.4990446800000004E-07, 0.015011039562523, 0.0030525, 0.0030525
DataValue, 0.0030535000000000002, -4.80964559E-07, 0.014915987849236001, 0.0030535000000000002, 0.0030535000000000002
DataValue, 0.0030545000000000004, -4.3290918900000005E-07, 0.015106092207134, 0.0030545000000000004, 0.0030545000000000004
