
SetupTitle, Endurance Measure 2V 1kHz After 140 000 Cycles(1)
DataValue, 0.004215, -5.62769401E-07, 0.8736964464187621, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.64758864E-07, 0.91381335258483909, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.78263155E-07, 0.95394045114517212, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.55161364E-07, 0.99417495727539107, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.7425336300000007E-07, 1.0340144634246831, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.4961987000000008E-07, 1.0740922689437871, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.5357355700000009E-07, 1.1144499778747561, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.54789153E-07, 1.1542437076568601, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.40541123E-07, 1.1941525936126711, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.5462157900000009E-07, 1.2344236373901372, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.4545728300000006E-07, 1.2746057510375981, 0.004315, 0.004315
DataValue, 0.004325, -5.2925764700000006E-07, 1.3142473697662351, 0.004325, 0.004325
DataValue, 0.004335, -5.2582555600000007E-07, 1.3545100688934331, 0.004335, 0.004335
DataValue, 0.004345, -5.2651529400000006E-07, 1.3944928646087651, 0.004345, 0.004345
DataValue, 0.004355, -5.23545168E-07, 1.4342347383499152, 0.004355, 0.004355
DataValue, 0.004365, -5.02911632E-07, 1.4748033285140991, 0.004365, 0.004365
DataValue, 0.004375, -4.97788676E-07, 1.5144809484481812, 0.004375, 0.004375
DataValue, 0.004385, -4.8541232900000009E-07, 1.5540091991424561, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.59617297E-07, 1.594098687171936, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.73609447E-07, 1.6346253156661992, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.4267531500000004E-07, 1.6748144626617432, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.2588121100000005E-07, 1.7144360542297361, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.2425347100000005E-07, 1.7541681528091431, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.0637002E-07, 1.7938052415847781, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.9573711800000005E-07, 1.8334830999374392, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.89787658E-07, 1.874602317810059, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.9936415400000003E-07, 1.9144312143325812, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.8954931400000004E-07, 1.9540472030639651, 0.004485, 0.004485
DataValue, 0.004495, -3.9094641100000005E-07, 1.9938092231750491, 0.004495, 0.004495
DataValue, 0.004505, 6.731180200000001E-08, 1.9940289258956911, 0.004505, 0.004505
DataValue, 0.004515, 1.5956673800000002E-07, 1.9543485641479492, 0.004515, 0.004515
DataValue, 0.004525, 1.7449403300000001E-07, 1.9146656990051272, 0.004525, 0.004525
DataValue, 0.004535, 1.8268743000000003E-07, 1.8748286962509162, 0.004535, 0.004535
DataValue, 0.004545, 2.0775272E-07, 1.8344072103500371, 0.004545, 0.004545
DataValue, 0.004555, 2.05606923E-07, 1.7942041158676152, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.0319686200000002E-07, 1.7544336318969731, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.16653433E-07, 1.7149214744567871, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.1789492200000002E-07, 1.6746232509613042, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.2982258900000002E-07, 1.63457465171814, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.1717077900000003E-07, 1.5946686267852781, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.27210634E-07, 1.5547213554382322, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.2485033900000002E-07, 1.5152395963668821, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.30700252E-07, 1.4751836061477661, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.45268637E-07, 1.4347167015075681, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.30180802E-07, 1.3946635723114012, 0.004655, 0.004655
DataValue, 0.004665, 2.3817652600000003E-07, 1.3548395633697512, 0.004665, 0.004665
DataValue, 0.004675, 2.3369706500000003E-07, 1.3151021003723151, 0.004675, 0.004675
DataValue, 0.004685, 2.4811402000000004E-07, 1.2751728296279912, 0.004685, 0.004685
DataValue, 0.004695, 2.4236786100000004E-07, 1.2349032163620002, 0.004695, 0.004695
DataValue, 0.004705, 2.4473305900000003E-07, 1.1947813034057622, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.5021285000000003E-07, 1.154704213142395, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.49198479E-07, 1.1145739555358891, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.50534612E-07, 1.0748276710510252, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.51445215E-07, 1.034781932830811, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.59001411E-07, 0.994558334350586, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.57710838E-07, 0.95470756292343106, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.6191409600000003E-07, 0.91475963592529308, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.60113922E-07, 0.874319553375244, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.6545910700000004E-07, 0.83465677499771107, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.65938581E-07, 0.794612765312195, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.74088535E-07, 0.75411564111709606, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.71121166E-07, 0.71433174610137906, 0.004825, 0.004825
DataValue, 0.004835, 2.71493406E-07, 0.6748992204666141, 0.004835, 0.004835
DataValue, 0.004845, 2.7838430600000004E-07, 0.63485485315322909, 0.004845, 0.004845
DataValue, 0.004855, 2.87758212E-07, 0.59428060054779008, 0.004855, 0.004855
DataValue, 0.004865, 2.87137112E-07, 0.5544714331626891, 0.004865, 0.004865
DataValue, 0.004875, 2.8159914200000004E-07, 0.514617145061493, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.9502348300000004E-07, 0.47495436668396, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.90926067E-07, 0.435232788324356, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.0159893100000004E-07, 0.395030319690704, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.08886626E-07, 0.354676485061645, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.0629919900000004E-07, 0.314881712198257, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.0380852000000005E-07, 0.27549636363983104, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.1905128100000003E-07, 0.23545090854167902, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.34505728E-07, 0.194527819752693, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.1453817000000004E-07, 0.15489849448204002, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.3692632000000003E-07, 0.11499351263046301, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.3676227000000003E-07, 0.075216330587864, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.3977309500000003E-07, 0.035341978073120006, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 14:41:40
MetaData, TestRecord.TestTarget, FlashNumA_3_25um_E8
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 55155522-ce28-440e-867a-5fddeac92aee
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.8259115599999994E-07, -1.96507346630096
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.7455478099999995E-07, 1.99422919750214
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.16376876E-07, 0.034648448228836004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.27958949E-07, 0.074528075754642, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.42732028E-07, 0.11428625136613801, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.5463376100000004E-07, 0.15396416187286402, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.62630863E-07, 0.19387970864772802, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.79535016E-07, 0.234423294663429, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.90114627E-07, 0.27459758520126304, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.0554946300000004E-07, 0.31413888931274403, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.2029240100000005E-07, 0.35388228297233604, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.4806007000000005E-07, 0.39385625720024103, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.63116357E-07, 0.43426114320755005, 0.000105, 0.000105
DataValue, 0.000115, -3.8806246E-07, 0.474130213260651, 0.000115, 0.000115
DataValue, 0.000125, -4.0422773400000005E-07, 0.513804256916046, 0.000125, 0.000125
DataValue, 0.000135, -4.31930232E-07, 0.553684949874878, 0.000135, 0.000135
DataValue, 0.000145, -4.4961180400000005E-07, 0.593855023384094, 0.000145, 0.000145
DataValue, 0.000155, -4.81689995E-07, 0.63418912887573209, 0.000155, 0.000155
DataValue, 0.000165, -5.00499482E-07, 0.67412859201431308, 0.000165, 0.000165
DataValue, 0.000175, -5.05082653E-07, 0.71373748779296908, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -5.26379324E-07, 0.753528416156769, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -5.29776401E-07, 0.793784022331238, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -5.50700861E-07, 0.834340989589691, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -5.52124618E-07, 0.873841822147369, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -5.5253747200000009E-07, 0.91384994983673107, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.6462852200000009E-07, 0.953884124755859, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.56396571E-07, 0.99361342191696211, 0.000245, 0.000245
DataValue, 0.000255, -5.7028984200000007E-07, 1.0337092876434331, 0.000255, 0.000255
DataValue, 0.000265, -5.60676199E-07, 1.073941230773926, 0.000265, 0.000265
DataValue, 0.000275, -5.61676529E-07, 1.1139440536499021, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.64171444E-07, 1.1537678241729741, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.6741078E-07, 1.193814635276794, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.60463093E-07, 1.2340593338012702, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.6671257200000009E-07, 1.274344205856323, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.5643369E-07, 1.3144508600234992, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.5819322100000009E-07, 1.3540883064270022, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.64627783E-07, 1.3938539028167731, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.53272173E-07, 1.4338890314102171, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.5315229E-07, 1.4744330644607542, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.4152184200000006E-07, 1.5144717693328862, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.3421382500000007E-07, 1.5540138483047492, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.31743467E-07, 1.5938110351562502, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.1817892200000006E-07, 1.6340835094451902, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.0958595900000006E-07, 1.674140930175781, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.8783010700000007E-07, 1.7142134904861452, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.8197176700000008E-07, 1.7540001869201662, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.6218718800000005E-07, 1.793761253356934, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.4753468800000005E-07, 1.8337756395339973, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.3933360400000005E-07, 1.8740414381027222, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.21776122E-07, 1.9138805866241462, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.17817517E-07, 1.9537447690963752, 0.000485, 0.000485
DataValue, 0.000495, -4.26265387E-07, 1.9935399293899541, 0.000495, 0.000495
DataValue, 0.000505, 7.2347149E-08, 1.9940422773361211, 0.000505, 0.000505
DataValue, 0.000515, 1.4827416800000002E-07, 1.9542027711868291, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.77938787E-07, 1.9145896434783942, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.85304287E-07, 1.8748561143875122, 0.000535, 0.000535
DataValue, 0.000545, 2.10932498E-07, 1.8343924283981321, 0.000545, 0.000545
DataValue, 0.000555, 1.98089296E-07, 1.7942048311233521, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.0970573200000002E-07, 1.7545627355575562, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.21285006E-07, 1.7149380445480351, 0.000575, 0.000575
DataValue, 0.000585, 2.1608842400000003E-07, 1.6750129461288452, 0.000585, 0.000585
DataValue, 0.000595, 2.29224625E-07, 1.6343004703521731, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.24485802E-07, 1.59453558921814, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.2369016500000003E-07, 1.5546407699584961, 0.000615, 0.000615
DataValue, 0.000625, 2.3285025500000002E-07, 1.51491391658783, 0.000625, 0.000625
DataValue, 0.000635, 2.2945316400000002E-07, 1.4749983549118042, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.3733460400000002E-07, 1.4346354007720952, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.3403985900000002E-07, 1.3943766355514531, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.3652845000000003E-07, 1.3543857336044312, 0.000665, 0.000665
DataValue, 0.000675, 2.4377479200000004E-07, 1.3147479295730591, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.3975658800000003E-07, 1.274851441383362, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.50061447E-07, 1.234521865844727, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.4453538600000004E-07, 1.1943813562393191, 0.000705, 0.000705
DataValue, 0.000715, 2.4569976600000003E-07, 1.154496908187866, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.57225736E-07, 1.114521861076355, 0.00072500000000000006, 0.00072500000000000006
