
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0035150000000000003, -2.63326967E-07, -2.4097204208374023, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.75772692E-07, -2.35994553565979, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.96143327E-07, -2.3103427886962891, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.13723234E-07, -2.2602841854095463, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.22698241E-07, -2.20979118347168, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.21460277E-07, -2.1603491306304932, 0.003565, 0.003565
DataValue, 0.003575, -3.2508589200000004E-07, -2.1106059551239014, 0.003575, 0.003575
DataValue, 0.003585, -3.3753582300000003E-07, -2.0601563453674321, 0.003585, 0.003585
DataValue, 0.003595, -3.4417297500000004E-07, -2.00994348526001, 0.003595, 0.003595
DataValue, 0.003605, -3.3283694700000005E-07, -1.9603202342987061, 0.003605, 0.003605
DataValue, 0.003615, -3.5478063900000005E-07, -1.9102520942687991, 0.003615, 0.003615
DataValue, 0.003625, -3.4075066000000004E-07, -1.8602483272552493, 0.003625, 0.003625
DataValue, 0.003635, -3.4635661500000004E-07, -1.8103766441345222, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.5728115200000003E-07, -1.7602577209472661, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.45979487E-07, -1.7104332447052002, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.44815788E-07, -1.6607865095138552, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.58194569E-07, -1.6104574203491211, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.6243778800000003E-07, -1.5603142976760862, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.49352035E-07, -1.5106259584426882, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.5371090200000005E-07, -1.4609644412994391, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.56796761E-07, -1.4103090763092041, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.6272518900000004E-07, -1.3600307703018191, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.5731338200000005E-07, -1.3103435039520262, 0.003735, 0.003735
DataValue, 0.003745, -3.6633048200000003E-07, -1.2603752613067631, 0.003745, 0.003745
DataValue, 0.003755, -3.5700986700000004E-07, -1.21047580242157, 0.003755, 0.003755
DataValue, 0.003765, -3.5577889400000004E-07, -1.1602210998535161, 0.003765, 0.003765
DataValue, 0.003775, -3.6938828900000004E-07, -1.110217332839966, 0.003775, 0.003775
DataValue, 0.003785, -3.5583147500000003E-07, -1.060473680496216, 0.003785, 0.003785
DataValue, 0.003795, -3.6119979500000003E-07, -1.0102999210357671, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.6346824600000005E-07, -0.95988118648529008, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.7287509300000003E-07, -0.91013687849044811, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.5791066500000004E-07, -0.86071896553039506, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.65323132E-07, -0.810484647750854, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.7174788800000004E-07, -0.760012328624725, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.6592177800000003E-07, -0.710299015045166, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.66663471E-07, -0.66035723686218306, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.78854025E-07, -0.610231697559357, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.78134786E-07, -0.560119211673737, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.67673607E-07, -0.51074844598770108, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.8068293400000005E-07, -0.460193425416946, 0.003905, 0.003905
DataValue, 0.003915, -3.8551920100000004E-07, -0.410190731287003, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.7745829200000004E-07, -0.36014652252197304, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.8848728000000004E-07, -0.31018221378326405, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.02979936E-07, -0.26038900017738303, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.9246762600000004E-07, -0.21075667440891302, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.01879362E-07, -0.16040898859500902, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.1934430300000004E-07, -0.110260218381882, 0.003975, 0.003975
DataValue, 0.003985, -4.13380832E-07, -0.060825739055872005, 0.003985, 0.003985
DataValue, 0.003995, -4.3134068100000003E-07, -0.010578741319478, 0.003995, 0.003995
DataValue, 0.004005, -4.45974962E-07, 0.039974886924028, 0.004005, 0.004005
DataValue, 0.004015, -4.6351141200000004E-07, 0.089737117290497, 0.004015, 0.004015
DataValue, 0.004025, -4.5782692800000004E-07, 0.13926488161087, 0.004025, 0.004025
DataValue, 0.004035, -4.91116452E-07, 0.18936085700988803, 0.004035, 0.004035
DataValue, 0.004045, -5.10828158E-07, 0.24006339907646201, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -4.95337929E-07, 0.289575338363647, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -5.2853982900000006E-07, 0.339242517948151, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -5.44283125E-07, 0.38951167464256303, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -5.91527623E-07, 0.439366489648819, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -6.14037731E-07, 0.48936918377876304, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -6.9698535300000008E-07, 0.53890186548233, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -7.8620917100000011E-07, 0.588655650615692, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -8.7939361000000011E-07, 0.63935011625289906, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.0004116580000001E-06, 0.68916654586792, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.112733685E-06, 0.738729894161224, 0.004145, 0.004145
DataValue, 0.004155, -1.209920242E-06, 0.78868329524993908, 0.004155, 0.004155
DataValue, 0.004165, -1.338493803E-06, 0.83939987421035811, 0.004165, 0.004165
DataValue, 0.004175, -1.4325727310000001E-06, 0.88894492387771606, 0.004175, 0.004175
DataValue, 0.004185, -1.476492343E-06, 0.93867301940918, 0.004185, 0.004185
DataValue, 0.004195, -1.54948566E-06, 0.98898863792419411, 0.004195, 0.004195
DataValue, 0.004205, -1.6171736660000001E-06, 1.0393053293228152, 0.004205, 0.004205
DataValue, 0.004215, -1.626058292E-06, 1.0889908075332642, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.623742833E-06, 1.1391477584838872, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.641969106E-06, 1.1890515089035032, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.648852276E-06, 1.238824248313904, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.6204705840000002E-06, 1.289392352104187, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.6232388590000002E-06, 1.3393393754959111, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.593217462E-06, 1.3889808654785161, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.579617788E-06, 1.4391436576843262, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.5471183590000002E-06, 1.489506840705872, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.5010389230000002E-06, 1.53877866268158, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.4371306630000001E-06, 1.588855624198914, 0.004315, 0.004315
DataValue, 0.004325, -1.4025379190000001E-06, 1.6393409967422492, 0.004325, 0.004325
DataValue, 0.004335, -1.337048957E-06, 1.6893844604492192, 0.004335, 0.004335
DataValue, 0.004345, -1.244527652E-06, 1.7391023635864262, 0.004345, 0.004345
DataValue, 0.004355, -1.150086973E-06, 1.7887706756591801, 0.004355, 0.004355
DataValue, 0.004365, -1.073553562E-06, 1.8390763998031621, 0.004365, 0.004365
DataValue, 0.004375, -9.82848519E-07, 1.8893150091171271, 0.004375, 0.004375
DataValue, 0.004385, -8.70089139E-07, 1.9391077756881712, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.0616058500000007E-07, 1.9889024496078491, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.231982410000001E-07, 2.0388038158416752, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.60287526E-07, 2.0894839763641362, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.9644872900000007E-07, 2.13921070098877, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.47001605E-07, 2.1887447834014893, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.1921921300000007E-07, 2.2389686107635502, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.89150125E-07, 2.2894527912139893, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.6813036600000005E-07, 2.3386237621307373, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.5283223900000003E-07, 2.3883271217346191, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.5821178700000005E-07, 2.4384951591491704, 0.004485, 0.004485
DataValue, 0.004495, -4.5180806300000003E-07, 2.4888238906860352, 0.004495, 0.004495
DataValue, 0.004505, 8.2310599E-08, 2.4889736175537114, 0.004505, 0.004505
DataValue, 0.004515, 1.6411418400000002E-07, 2.439016580581665, 0.004515, 0.004515
DataValue, 0.004525, 1.8547042700000002E-07, 2.3889470100402832, 0.004525, 0.004525
DataValue, 0.004535, 2.0238508100000003E-07, 2.3387236595153813, 0.004535, 0.004535
DataValue, 0.004545, 2.1594330200000003E-07, 2.2895610332489014, 0.004545, 0.004545
DataValue, 0.004555, 2.2784223600000002E-07, 2.2393045425415044, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.3146435500000003E-07, 2.1893157958984384, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.2871640200000002E-07, 2.139668464660645, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.4193113300000003E-07, 2.0901989936828613, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.47711654E-07, 2.0394008159637451, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.4756514000000004E-07, 1.9890453815460212, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.3826274300000002E-07, 1.9396024942398071, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.5448341E-07, 1.8901338577270512, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.63604221E-07, 1.83994734287262, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.46824868E-07, 1.78968870639801, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.62715361E-07, 1.7396920919418342, 0.004655, 0.004655
DataValue, 0.004665, 2.55192816E-07, 1.6896706819534302, 0.004665, 0.004665
DataValue, 0.004675, 2.62221846E-07, 1.6399799585342412, 0.004675, 0.004675
DataValue, 0.004685, 2.6187834100000003E-07, 1.5897146463394172, 0.004685, 0.004685
DataValue, 0.004695, 2.59904311E-07, 1.5399566888809202, 0.004695, 0.004695
DataValue, 0.004705, 2.6811312600000005E-07, 1.490364074707031, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.68467147E-07, 1.4400223493576052, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.71904895E-07, 1.3895331621170042, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.6621478400000004E-07, 1.339726567268372, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.60398508E-07, 1.2900259494781492, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.78836467E-07, 1.2398314476013181, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.7354244E-07, 1.1896636486053471, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.6937073000000004E-07, 1.1396437883377082, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.7955150000000003E-07, 1.0894562005996702, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.8254339700000003E-07, 1.039825320243835, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.76926215E-07, 0.989950776100159, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.71261371E-07, 0.939602375030518, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.86898086E-07, 0.88947087526321411, 0.004825, 0.004825
DataValue, 0.004835, 2.85120308E-07, 0.83985298871994007, 0.004835, 0.004835
DataValue, 0.004845, 2.80778949E-07, 0.78970205783844, 0.004845, 0.004845
DataValue, 0.004855, 2.94937252E-07, 0.7395050525665281, 0.004855, 0.004855
DataValue, 0.004865, 2.8369024100000005E-07, 0.689945638179779, 0.004865, 0.004865
DataValue, 0.004875, 2.8792294400000004E-07, 0.640416443347931, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.9287068100000004E-07, 0.589390397071838, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.95214846E-07, 0.539425730705261, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.0451232600000004E-07, 0.48981311917305004, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.00250889E-07, 0.440061450004578, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.0548253E-07, 0.38982921838760404, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.0697637500000005E-07, 0.340006798505783, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.0495468200000003E-07, 0.29042094945907604, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.30779159E-07, 0.24019752442836803, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.21569303E-07, 0.18986850976944, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.27585354E-07, 0.140159428119659, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.3899638700000003E-07, 0.090046562254429, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.3994624000000004E-07, 0.040308270603418, 0.004995, 0.004995
