
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0035150000000000003, -1.42656745E-07, -2.9090969562530522, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.7023136000000002E-07, -2.8487966060638432, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.82703275E-07, -2.7890486717224121, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.9825320400000002E-07, -2.7292580604553223, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.0609651600000001E-07, -2.6693005561828613, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.0590094600000003E-07, -2.6094202995300293, 0.003565, 0.003565
DataValue, 0.003575, -2.14714419E-07, -2.5495929718017583, 0.003575, 0.003575
DataValue, 0.003585, -2.1425246600000003E-07, -2.4895801544189453, 0.003585, 0.003585
DataValue, 0.003595, -2.18735963E-07, -2.4295380115509033, 0.003595, 0.003595
DataValue, 0.003605, -2.1617526600000003E-07, -2.3699736595153813, 0.003605, 0.003605
DataValue, 0.003615, -2.18653952E-07, -2.3101835250854492, 0.003615, 0.003615
DataValue, 0.003625, -2.2483592900000002E-07, -2.2496988773345952, 0.003625, 0.003625
DataValue, 0.003635, -2.1886705800000002E-07, -2.1898577213287354, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.2086906900000003E-07, -2.1304090023040771, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.1993395200000003E-07, -2.0705225467681894, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.20312486E-07, -2.010414838790894, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.20536094E-07, -1.9506530761718752, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.1597338700000003E-07, -1.8906166553497312, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.2125530600000003E-07, -1.8303588628768921, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.1706551900000002E-07, -1.7703281641006472, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.1534249600000002E-07, -1.710640072822571, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.17962082E-07, -1.6509565114974982, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.12300932E-07, -1.5904750823974612, 0.003735, 0.003735
DataValue, 0.003745, -2.1375967700000002E-07, -1.530735969543457, 0.003745, 0.003745
DataValue, 0.003755, -2.09984876E-07, -1.4710450172424321, 0.003755, 0.003755
DataValue, 0.003765, -2.1507402400000002E-07, -1.410108685493469, 0.003765, 0.003765
DataValue, 0.003775, -2.0891097600000003E-07, -1.3502618074417112, 0.003775, 0.003775
DataValue, 0.003785, -2.06658711E-07, -1.2908507585525511, 0.003785, 0.003785
DataValue, 0.003795, -2.08390134E-07, -1.2307968139648442, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.0435527400000002E-07, -1.170446395874023, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.0574813700000002E-07, -1.1109564304351811, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.0098283900000002E-07, -1.0508595705032351, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.02499763E-07, -0.990078270435333, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -1.9927384200000002E-07, -0.930557370185852, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.9542824200000003E-07, -0.87063050270080611, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.9815716700000002E-07, -0.810446262359619, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.9063141100000002E-07, -0.750706732273102, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.9138705900000002E-07, -0.69089645147323608, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.9295166E-07, -0.63039678335189808, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.8918737500000002E-07, -0.57028013467788707, 0.003905, 0.003905
DataValue, 0.003915, -1.8296543700000002E-07, -0.510780394077301, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.8370217000000002E-07, -0.45052748918533303, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.8624254500000003E-07, -0.390221118927002, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.82016308E-07, -0.33072486519813504, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.7940654100000002E-07, -0.270828992128372, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.81872608E-07, -0.21071518957614902, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.7724961800000002E-07, -0.15089784562587702, 0.003975, 0.003975
DataValue, 0.003985, -1.768164E-07, -0.091102674603462011, 0.003985, 0.003985
DataValue, 0.003995, -1.7882753400000002E-07, -0.030855787917972003, 0.003995, 0.003995
DataValue, 0.004005, -1.75900226E-07, 0.029165767133236, 0.004005, 0.004005
DataValue, 0.004015, -1.74587271E-07, 0.08868807554245, 0.004015, 0.004015
DataValue, 0.004025, -1.7802069900000002E-07, 0.148907497525215, 0.004025, 0.004025
DataValue, 0.004035, -1.82067481E-07, 0.20940823853015902, 0.004035, 0.004035
DataValue, 0.004045, -1.7798004100000003E-07, 0.26918789744377103, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.7690263100000002E-07, 0.328838735818863, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.84381435E-07, 0.389043360948563, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.79662408E-07, 0.44904589653015103, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.8176535800000002E-07, 0.508744597434998, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.86171036E-07, 0.568891823291779, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.88523543E-07, 0.628975749015808, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.8755618200000001E-07, 0.688700497150421, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.92245764E-07, 0.74842804670333907, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.9532168900000002E-07, 0.808539748191833, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.9429755600000001E-07, 0.868412733078003, 0.004145, 0.004145
DataValue, 0.004155, -1.9845859400000003E-07, 0.92846769094467207, 0.004155, 0.004155
DataValue, 0.004165, -2.0336548800000002E-07, 0.98831957578659013, 0.004165, 0.004165
DataValue, 0.004175, -2.0373561E-07, 1.048611164093018, 0.004175, 0.004175
DataValue, 0.004185, -2.0328556600000003E-07, 1.1088217496871951, 0.004185, 0.004185
DataValue, 0.004195, -2.0993441300000002E-07, 1.1684447526931761, 0.004195, 0.004195
DataValue, 0.004205, -2.10122977E-07, 1.2284222841262822, 0.004205, 0.004205
DataValue, 0.004215, -2.1172262200000003E-07, 1.2887561321258552, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.1836584100000002E-07, 1.3485200405120852, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.1816326500000003E-07, 1.4078525304794312, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.1937316300000002E-07, 1.4685711860656741, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.2348513100000002E-07, 1.5284544229507451, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.2275541800000002E-07, 1.5880970954895022, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.2854273100000001E-07, 1.6486228704452521, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.29929981E-07, 1.7087007761001591, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.3354356E-07, 1.7679272890090942, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.36553589E-07, 1.8281306028366091, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.38035469E-07, 1.8885418176651, 0.004315, 0.004315
DataValue, 0.004325, -2.40991511E-07, 1.9481862783432011, 0.004325, 0.004325
DataValue, 0.004335, -2.43031394E-07, 2.0077371597290044, 0.004335, 0.004335
DataValue, 0.004345, -2.48746517E-07, 2.0683879852294922, 0.004345, 0.004345
DataValue, 0.004355, -2.4992695600000004E-07, 2.1280379295349121, 0.004355, 0.004355
DataValue, 0.004365, -2.50976342E-07, 2.1876363754272461, 0.004365, 0.004365
DataValue, 0.004375, -2.58161435E-07, 2.248065710067749, 0.004375, 0.004375
DataValue, 0.004385, -2.5458291500000003E-07, 2.30783224105835, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.56004512E-07, 2.3674161434173584, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.57096644E-07, 2.427390575408936, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.53883314E-07, 2.4874222278594971, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.5348515500000003E-07, 2.5473089218139653, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.5042396600000003E-07, 2.6072063446044922, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.55513811E-07, 2.6677687168121342, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.4810370300000004E-07, 2.7274665832519531, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.4839531E-07, 2.78704833984375, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.5490607000000004E-07, 2.8476088047027592, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.4998865900000004E-07, 2.9074800014495854, 0.004485, 0.004485
DataValue, 0.004495, -2.48942087E-07, 2.9670476913452153, 0.004495, 0.004495
DataValue, 0.004505, 1.4235155300000002E-07, 2.9677405357360844, 0.004505, 0.004505
DataValue, 0.004515, 1.8242192800000002E-07, 2.9081559181213383, 0.004515, 0.004515
DataValue, 0.004525, 1.9307547900000002E-07, 2.8476753234863281, 0.004525, 0.004525
DataValue, 0.004535, 1.9549948100000002E-07, 2.7876977920532231, 0.004535, 0.004535
DataValue, 0.004545, 1.9733677400000002E-07, 2.7280430793762211, 0.004545, 0.004545
DataValue, 0.004555, 2.0432277400000002E-07, 2.6680371761322021, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.0425127900000003E-07, 2.6077971458435063, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.0070429200000002E-07, 2.5483283996582031, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.05914716E-07, 2.4881482124328613, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.09465199E-07, 2.42808985710144, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.0300422E-07, 2.368362665176392, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.0608155200000002E-07, 2.30866551399231, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.0738117700000003E-07, 2.2487437725067143, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.0564202400000002E-07, 2.1884810924530034, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.04127204E-07, 2.1285355091094971, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.0599742400000002E-07, 2.0688085556030273, 0.004655, 0.004655
DataValue, 0.004665, 2.0762651300000002E-07, 2.0086684226989751, 0.004665, 0.004665
DataValue, 0.004675, 2.0181676100000002E-07, 1.9488450288772581, 0.004675, 0.004675
DataValue, 0.004685, 2.0752347E-07, 1.8889784812927251, 0.004685, 0.004685
DataValue, 0.004695, 2.04108275E-07, 1.829092383384705, 0.004695, 0.004695
DataValue, 0.004705, 2.01912087E-07, 1.7692395448684692, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.03704502E-07, 1.7091908454895022, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.0351593800000002E-07, 1.6492443084716801, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.01445232E-07, 1.588913559913635, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.98472364E-07, 1.5291923284530642, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.0218617200000002E-07, 1.469382047653198, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.9971801600000002E-07, 1.409517168998718, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.9730312300000003E-07, 1.3492132425308232, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.0185321100000003E-07, 1.2894783020019531, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.9773983700000001E-07, 1.2297873497009282, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.9548967600000003E-07, 1.1693274974823, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.9846115200000002E-07, 1.1092129945755012, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.9469825900000003E-07, 1.049568772315979, 0.004825, 0.004825
DataValue, 0.004835, 1.97221809E-07, 0.98933106660842907, 0.004835, 0.004835
DataValue, 0.004845, 1.9469897E-07, 0.92923033237457309, 0.004845, 0.004845
DataValue, 0.004855, 1.94503386E-07, 0.869688987731934, 0.004855, 0.004855
DataValue, 0.004865, 1.9335797700000003E-07, 0.80946290493011508, 0.004865, 0.004865
DataValue, 0.004875, 1.9350308400000002E-07, 0.74907058477401711, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.93932792E-07, 0.689197242259979, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.90700547E-07, 0.62966758012771606, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.9158169100000002E-07, 0.56925129890441906, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.9458190100000003E-07, 0.509395956993103, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.8780268400000002E-07, 0.45005109906196605, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.9081481600000003E-07, 0.38970950245857205, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.91679831E-07, 0.32945415377616905, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.8981239700000002E-07, 0.270183235406876, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.89760527E-07, 0.21017259359359702, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.91210162E-07, 0.149334222078323, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.8972897900000002E-07, 0.089856274425983013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.88413935E-07, 0.030104760080576002, 0.004995, 0.004995
