
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0003435, -6.320696E-07, 1.8236535787582402, 0.0003435, 0.0003435
DataValue, 0.0003445, -6.134167730000001E-07, 1.8313182592391972, 0.0003445, 0.0003445
DataValue, 0.0003455, -5.78537993E-07, 1.839007616043091, 0.0003455, 0.0003455
DataValue, 0.0003465, -6.422628190000001E-07, 1.8467181921005251, 0.0003465, 0.0003465
DataValue, 0.00034750000000000004, -6.13139377E-07, 1.8542878627777102, 0.00034750000000000004, 0.00034750000000000004
DataValue, 0.0003485, -5.87136299E-07, 1.8617519140243533, 0.0003485, 0.0003485
DataValue, 0.00034950000000000004, -5.9663608500000007E-07, 1.8692687749862671, 0.00034950000000000004, 0.00034950000000000004
DataValue, 0.0003505, -5.9212891300000008E-07, 1.8762997388839722, 0.0003505, 0.0003505
DataValue, 0.00035150000000000003, -5.94486494E-07, 1.8841968774795532, 0.00035150000000000003, 0.00035150000000000003
DataValue, 0.0003525, -6.16121042E-07, 1.8918334245681761, 0.0003525, 0.0003525
DataValue, 0.00035350000000000003, -5.7201987100000007E-07, 1.8989242315292361, 0.00035350000000000003, 0.00035350000000000003
DataValue, 0.0003545, -5.97468215E-07, 1.9063038825988772, 0.0003545, 0.0003545
DataValue, 0.0003555, -6.1528896800000007E-07, 1.9138910770416262, 0.0003555, 0.0003555
DataValue, 0.00035650000000000005, -6.01420652E-07, 1.9213058948516852, 0.00035650000000000005, 0.00035650000000000005
DataValue, 0.0003575, -6.22015079E-07, 1.9287312030792241, 0.0003575, 0.0003575
DataValue, 0.00035850000000000004, -5.97537564E-07, 1.9366388320922852, 0.00035850000000000004, 0.00035850000000000004
DataValue, 0.0003595, -5.7909272800000008E-07, 1.9438775777816773, 0.0003595, 0.0003595
DataValue, 0.00036050000000000003, -6.0155935E-07, 1.9514120817184451, 0.00036050000000000003, 0.00036050000000000003
DataValue, 0.0003615, -6.37131564E-07, 1.9592528343200681, 0.0003615, 0.0003615
DataValue, 0.00036250000000000003, -6.24303368E-07, 1.9666359424591062, 0.00036250000000000003, 0.00036250000000000003
DataValue, 0.0003635, -6.1362476300000008E-07, 1.9739767313003542, 0.0003635, 0.0003635
DataValue, 0.0003645, -6.0821611200000006E-07, 1.9814865589141852, 0.0003645, 0.0003645
DataValue, 0.00036550000000000005, -6.0363959200000008E-07, 1.9889612197875981, 0.00036550000000000005, 0.00036550000000000005
DataValue, 0.0003665, -6.21321703E-07, 1.9964216947555542, 0.0003665, 0.0003665
DataValue, 0.00036750000000000004, -6.18409331E-07, 2.0041675567626953, 0.00036750000000000004, 0.00036750000000000004
DataValue, 0.0003685, -6.1944945200000008E-07, 2.0115680694580083, 0.0003685, 0.0003685
DataValue, 0.00036950000000000004, -6.0065792700000008E-07, 2.018799781799316, 0.00036950000000000004, 0.00036950000000000004
DataValue, 0.0003705, -5.9386246700000005E-07, 2.0264186859130859, 0.0003705, 0.0003705
DataValue, 0.00037150000000000003, -6.4704738600000006E-07, 2.034037828445435, 0.00037150000000000003, 0.00037150000000000003
DataValue, 0.0003725, -6.18964066E-07, 2.042212963104248, 0.0003725, 0.0003725
DataValue, 0.0003735, -6.019753870000001E-07, 2.0496101379394531, 0.0003735, 0.0003735
DataValue, 0.00037450000000000005, -6.21807089E-07, 2.0570001602172852, 0.00037450000000000005, 0.00037450000000000005
DataValue, 0.0003755, -5.8027149E-07, 2.0643234252929692, 0.0003755, 0.0003755
DataValue, 0.00037650000000000004, -6.26175563E-07, 2.0717945098876953, 0.00037650000000000004, 0.00037650000000000004
DataValue, 0.0003775, -5.98785675E-07, 2.078994512557983, 0.0003775, 0.0003775
DataValue, 0.00037850000000000004, -5.9490258800000008E-07, 2.086409330368042, 0.00037850000000000004, 0.00037850000000000004
DataValue, 0.0003795, -5.98300289E-07, 2.093957901000977, 0.0003795, 0.0003795
DataValue, 0.00038050000000000003, -5.78537993E-07, 2.1013410091400151, 0.00038050000000000003, 0.00038050000000000003
DataValue, 0.0003815, -6.01906038E-07, 2.1089141368865971, 0.0003815, 0.0003815
DataValue, 0.00038250000000000003, -6.6348133E-07, 2.1164557933807373, 0.00038250000000000003, 0.00038250000000000003
DataValue, 0.0003835, -5.78884681E-07, 2.1240324974060063, 0.0003835, 0.0003835
DataValue, 0.0003845, -5.92752997E-07, 2.130852222442627, 0.0003845, 0.0003845
DataValue, 0.00038550000000000005, -5.9365442000000007E-07, 2.138249397277832, 0.00038550000000000005, 0.00038550000000000005
DataValue, 0.0003865, -6.24372717E-07, 2.1459634304046631, 0.0003865, 0.0003865
DataValue, 0.00038750000000000004, -6.0086591700000007E-07, 2.1535260677337651, 0.00038750000000000004, 0.00038750000000000004
DataValue, 0.0003885, -5.9670543400000006E-07, 2.1610498428344731, 0.0003885, 0.0003885
DataValue, 0.00038950000000000004, -5.9233696000000006E-07, 2.1684365272521973, 0.00038950000000000004, 0.00038950000000000004
DataValue, 0.0003905, -6.18548029E-07, 2.1762104034423833, 0.0003905, 0.0003905
DataValue, 0.00039150000000000003, -6.04263676E-07, 2.1836075782775883, 0.00039150000000000003, 0.00039150000000000003
DataValue, 0.0003925, -5.8179705300000009E-07, 2.191226482391357, 0.0003925, 0.0003925
DataValue, 0.0003935, -6.12653992E-07, 2.198750495910645, 0.0003935, 0.0003935
DataValue, 0.00039450000000000005, -6.0398628000000006E-07, 2.206175804138184, 0.00039450000000000005, 0.00039450000000000005
DataValue, 0.0003955, -5.4906786300000006E-07, 2.2138791084289551, 0.0003955, 0.0003955
DataValue, 0.00039650000000000004, -6.34704577E-07, 2.2213256359100342, 0.00039650000000000004, 0.00039650000000000004
DataValue, 0.0003975, -6.4690868800000007E-07, 2.2287967205047612, 0.0003975, 0.0003975
DataValue, 0.00039850000000000004, -5.688301600000001E-07, 2.2363910675048833, 0.00039850000000000004, 0.00039850000000000004
DataValue, 0.0003995, -6.30128056E-07, 2.2444043159484863, 0.0003995, 0.0003995
DataValue, 0.00040050000000000003, -6.1390215900000006E-07, 2.2518966197967534, 0.00040050000000000003, 0.00040050000000000003
DataValue, 0.0004015, -5.9233696000000006E-07, 2.2590296268463144, 0.0004015, 0.0004015
DataValue, 0.0004025, -6.21321703E-07, 2.266240119934082, 0.0004025, 0.0004025
DataValue, 0.00040350000000000005, -5.8061823400000007E-07, 2.2736690044403081, 0.00040350000000000005, 0.00040350000000000005
DataValue, 0.0004045, -6.14110149E-07, 2.2811858654022221, 0.0004045, 0.0004045
DataValue, 0.00040550000000000004, -6.0343160200000009E-07, 2.2886850833892822, 0.00040550000000000004, 0.00040550000000000004
DataValue, 0.0004065, -5.88315118E-07, 2.2962055206298833, 0.0004065, 0.0004065
DataValue, 0.00040750000000000004, -6.1209925700000009E-07, 2.303437232971191, 0.00040750000000000004, 0.00040750000000000004
DataValue, 0.0004085, -5.65640448E-07, 2.3107533454895024, 0.0004085, 0.0004085
DataValue, 0.00040950000000000003, -5.8193569400000008E-07, 2.3184323310852051, 0.00040950000000000003, 0.00040950000000000003
DataValue, 0.0004105, -5.8658156400000006E-07, 2.3256428241729741, 0.0004105, 0.0004105
DataValue, 0.00041150000000000003, -6.1494228000000009E-07, 2.3333990573883061, 0.00041150000000000003, 0.00041150000000000003
DataValue, 0.00041250000000000005, -5.9386246700000005E-07, 2.3407046794891362, 0.00041250000000000005, 0.00041250000000000005
DataValue, 0.0004135, -5.78399295E-07, 2.3480949401855473, 0.0004135, 0.0004135
DataValue, 0.00041450000000000005, -5.9081139600000007E-07, 2.3553934097290044, 0.00041450000000000005, 0.00041450000000000005
DataValue, 0.0004155, -5.9927106100000008E-07, 2.362797737121582, 0.0004155, 0.0004155
DataValue, 0.00041650000000000004, -5.65155062E-07, 2.370458841323853, 0.00041650000000000004, 0.00041650000000000004
DataValue, 0.0004175, -5.82559778E-07, 2.3777821063995361, 0.0004175, 0.0004175
DataValue, 0.00041850000000000004, -6.1251529400000006E-07, 2.3855595588684082, 0.00041850000000000004, 0.00041850000000000004
DataValue, 0.0004195, -5.92752997E-07, 2.3932137489318852, 0.0004195, 0.0004195
DataValue, 0.00042050000000000003, -5.6480837400000007E-07, 2.4008712768554692, 0.00042050000000000003, 0.00042050000000000003
DataValue, 0.0004215, -5.8782973200000008E-07, 2.4081418514251713, 0.0004215, 0.0004215
DataValue, 0.0004225, -6.0918694100000009E-07, 2.415669202804565, 0.0004225, 0.0004225
DataValue, 0.00042350000000000005, -5.9587336E-07, 2.4232141971588144, 0.00042350000000000005, 0.00042350000000000005
DataValue, 0.0004245, -5.9095009400000006E-07, 2.430639505386353, 0.0004245, 0.0004245
DataValue, 0.00042550000000000004, -5.7077170400000006E-07, 2.43817400932312, 0.00042550000000000004, 0.00042550000000000004
DataValue, 0.0004265, -6.2069762000000009E-07, 2.4462013244628911, 0.0004265, 0.0004265
DataValue, 0.00042750000000000004, -5.7624970400000008E-07, 2.4537639617919922, 0.00042750000000000004, 0.00042750000000000004
DataValue, 0.0004285, -6.163290890000001E-07, 2.4614005088806152, 0.0004285, 0.0004285
DataValue, 0.00042950000000000003, -5.74446801E-07, 2.4686744213104252, 0.00042950000000000003, 0.00042950000000000003
DataValue, 0.0004305, -5.85333453E-07, 2.4761068820953374, 0.0004305, 0.0004305
DataValue, 0.0004315, -6.047490610000001E-07, 2.483542680740356, 0.0004315, 0.0004315
DataValue, 0.00043250000000000005, -5.4608614200000008E-07, 2.49085545539856, 0.00043250000000000005, 0.00043250000000000005
DataValue, 0.0004335, -6.76309469E-07, 2.4984145164489751, 0.0004335, 0.0004335
DataValue, 0.00043450000000000004, -5.40816188E-07, 2.5057449340820312, 0.00043450000000000004, 0.00043450000000000004
DataValue, 0.0004355, -5.6924619700000007E-07, 2.5128815174102783, 0.0004355, 0.0004355
DataValue, 0.00043650000000000004, -5.5503119300000005E-07, 2.5205109119415283, 0.00043650000000000004, 0.00043650000000000004
DataValue, 0.0004375, -6.07453387E-07, 2.5278871059417733, 0.0004375, 0.0004375
DataValue, 0.00043850000000000003, -5.8193569400000008E-07, 2.5354955196380624, 0.00043850000000000003, 0.00043850000000000003
DataValue, 0.0004395, -5.5870629E-07, 2.542765855789185, 0.0004395, 0.0004395
DataValue, 0.00044050000000000003, -5.6765134100000008E-07, 2.5502722263336182, 0.00044050000000000003, 0.00044050000000000003
DataValue, 0.00044150000000000005, -5.5780486700000006E-07, 2.5579614639282231, 0.00044150000000000005, 0.00044150000000000005
DataValue, 0.0004425, -5.98438987E-07, 2.5654959678649902, 0.0004425, 0.0004425
DataValue, 0.00044350000000000005, -5.83114513E-07, 2.5728719234466553, 0.00044350000000000005, 0.00044350000000000005
DataValue, 0.0004445, -6.26036922E-07, 2.5802690982818604, 0.0004445, 0.0004445
DataValue, 0.00044550000000000004, -5.00459464E-07, 2.5878140926361084, 0.00044550000000000004, 0.00044550000000000004
DataValue, 0.0004465, -5.6335216000000008E-07, 2.5952746868133554, 0.0004465, 0.0004465
DataValue, 0.00044750000000000004, -5.98577685E-07, 2.6032035350799561, 0.00044750000000000004, 0.00044750000000000004
DataValue, 0.0004485, -5.803408380000001E-07, 2.6105163097381592, 0.0004485, 0.0004485
DataValue, 0.00044950000000000003, -5.48235732E-07, 2.6178569793701172, 0.00044950000000000003, 0.00044950000000000003
DataValue, 0.00045050000000000005, -5.6501636400000006E-07, 2.6252577304840092, 0.00045050000000000005, 0.00045050000000000005
DataValue, 0.0004515, -5.85264104E-07, 2.6327850818634033, 0.0004515, 0.0004515
DataValue, 0.00045250000000000005, -5.82490429E-07, 2.6403758525848393, 0.00045250000000000005, 0.00045250000000000005
DataValue, 0.0004535, -6.13139377E-07, 2.6485018730163574, 0.0004535, 0.0004535
DataValue, 0.00045450000000000004, -5.673740020000001E-07, 2.656272172927856, 0.00045450000000000004, 0.00045450000000000004
DataValue, 0.0004555, -5.58359602E-07, 2.6640989780426034, 0.0004555, 0.0004555
DataValue, 0.00045650000000000004, -5.98508336E-07, 2.671277761459351, 0.00045650000000000004, 0.00045650000000000004
DataValue, 0.0004575, -5.41093584E-07, 2.6786925792694092, 0.0004575, 0.0004575
DataValue, 0.00045850000000000003, -6.0918694100000009E-07, 2.6861708164215092, 0.00045850000000000003, 0.00045850000000000003
DataValue, 0.0004595, -5.5302030000000009E-07, 2.6933777332305913, 0.0004595, 0.0004595
DataValue, 0.0004605, -5.7895403000000009E-07, 2.7011620998382573, 0.0004605, 0.0004605
DataValue, 0.00046150000000000005, -5.74446801E-07, 2.7090559005737314, 0.00046150000000000005, 0.00046150000000000005
DataValue, 0.0004625, -5.77359174E-07, 2.7163262367248544, 0.0004625, 0.0004625
DataValue, 0.00046350000000000004, -5.7174253200000009E-07, 2.7238888740539551, 0.00046350000000000004, 0.00046350000000000004
DataValue, 0.0004645, -5.5780486700000006E-07, 2.7311627864837651, 0.0004645, 0.0004645
DataValue, 0.00046550000000000004, -5.5919167600000006E-07, 2.7388274669647221, 0.00046550000000000004, 0.00046550000000000004
DataValue, 0.0004665, -5.70979751E-07, 2.7461860179901123, 0.0004665, 0.0004665
DataValue, 0.00046750000000000003, -5.6765134100000008E-07, 2.7536218166351323, 0.00046750000000000003, 0.00046750000000000003
DataValue, 0.0004685, -5.7222791800000005E-07, 2.7606000900268564, 0.0004685, 0.0004685
DataValue, 0.00046950000000000003, -6.24511415E-07, 2.7683668136596684, 0.00046950000000000003, 0.00046950000000000003
DataValue, 0.00047050000000000005, -5.20984543E-07, 2.7757217884063721, 0.00047050000000000005, 0.00047050000000000005
DataValue, 0.0004715, -5.26393194E-07, 2.783199787139893, 0.0004715, 0.0004715
DataValue, 0.00047250000000000005, -5.7777521100000007E-07, 2.7907166481018071, 0.00047250000000000005, 0.00047250000000000005
DataValue, 0.0004735, -5.95595964E-07, 2.7980012893676762, 0.0004735, 0.0004735
DataValue, 0.00047450000000000004, -5.7923136900000008E-07, 2.8054933547973633, 0.00047450000000000004, 0.00047450000000000004
DataValue, 0.0004755, -5.63005472E-07, 2.8127675056457524, 0.0004755, 0.0004755
DataValue, 0.00047650000000000004, -5.59469072E-07, 2.8200623989105233, 0.00047650000000000004, 0.00047650000000000004
DataValue, 0.0004775, -5.6529376E-07, 2.8278045654296884, 0.0004775, 0.0004775
DataValue, 0.00047850000000000003, -5.63629555E-07, 2.8353109359741211, 0.00047850000000000003, 0.00047850000000000003
DataValue, 0.00047950000000000005, -5.6529376E-07, 2.8429722785949711, 0.00047950000000000005, 0.00047950000000000005
DataValue, 0.0004805, -5.77359174E-07, 2.8509502410888672, 0.0004805, 0.0004805
DataValue, 0.00048150000000000005, -5.69662291E-07, 2.8586606979370122, 0.00048150000000000005, 0.00048150000000000005
DataValue, 0.0004825, -5.25422365E-07, 2.8661000728607182, 0.0004825, 0.0004825
DataValue, 0.00048350000000000004, -6.47810111E-07, 2.8734798431396484, 0.00048350000000000004, 0.00048350000000000004
DataValue, 0.0004845, -5.25075677E-07, 2.8810389041900644, 0.0004845, 0.0004845
DataValue, 0.00048550000000000004, -5.7493224400000007E-07, 2.8884148597717294, 0.00048550000000000004, 0.00048550000000000004
DataValue, 0.0004865, -5.68622113E-07, 2.8958365917205811, 0.0004865, 0.0004865
DataValue, 0.00048750000000000003, -5.55724625E-07, 2.9034698009490971, 0.00048750000000000003, 0.00048750000000000003
DataValue, 0.0004885, -5.94209155E-07, 2.9111380577087402, 0.0004885, 0.0004885
DataValue, 0.0004895, -5.3388203E-07, 2.9183979034423833, 0.0004895, 0.0004895
DataValue, 0.0004905, -5.8054888500000008E-07, 2.9261188507080083, 0.0004905, 0.0004905
DataValue, 0.00049150000000000007, -5.5315899800000008E-07, 2.9335513114929204, 0.00049150000000000007, 0.00049150000000000007
DataValue, 0.0004925, -5.53783082E-07, 2.9412934780120854, 0.0004925, 0.0004925
DataValue, 0.0004935, -5.6779003900000007E-07, 2.9485111236572275, 0.0004935, 0.0004935
DataValue, 0.0004945, -5.9642809400000008E-07, 2.9560773372650151, 0.0004945, 0.0004945
DataValue, 0.00049550000000000006, -5.3596227200000008E-07, 2.9635729789733891, 0.00049550000000000006, 0.00049550000000000006
DataValue, 0.0004965, -5.29652198E-07, 2.9708292484283452, 0.0004965, 0.0004965
DataValue, 0.0004975, -6.40182577E-07, 2.9782757759094243, 0.0004975, 0.0004975
DataValue, 0.0004985, -5.6501636400000006E-07, 2.9852046966552734, 0.0004985, 0.0004985
DataValue, 0.0004995, -5.67096606E-07, 2.9928658008575444, 0.0004995, 0.0004995
DataValue, 0.00050050000000000008, -1.48065936E-07, 2.9935278892517094, 0.00050050000000000008, 0.00050050000000000008
DataValue, 0.0005015, 1.03713049E-07, 2.9856271743774414, 0.0005015, 0.0005015
DataValue, 0.0005025, 1.61890569E-07, 2.9784026145935063, 0.0005025, 0.0005025
DataValue, 0.0005035, 2.37056753E-07, 2.9710545539855961, 0.0005035, 0.0005035
DataValue, 0.00050450000000000007, 2.0696254000000002E-07, 2.96327018737793, 0.00050450000000000007, 0.00050450000000000007
DataValue, 0.0005055, 2.4100921800000003E-07, 2.9559504985809331, 0.0005055, 0.0005055
DataValue, 0.0005065, 2.41355934E-07, 2.9487259387969971, 0.0005065, 0.0005065
DataValue, 0.0005075, 3.05427477E-07, 2.9410717487335214, 0.0005075, 0.0005075
DataValue, 0.00050850000000000005, 2.1452076700000002E-07, 2.9337308406829834, 0.00050850000000000005, 0.00050850000000000005
DataValue, 0.00050950000000000008, 2.7831495700000004E-07, 2.9263653755187993, 0.00050950000000000008, 0.00050950000000000008
DataValue, 0.0005105, 3.22693495E-07, 2.9187641143798833, 0.0005105, 0.0005105
DataValue, 0.0005115, 2.79563096E-07, 2.9111626148223881, 0.0005115, 0.0005115
DataValue, 0.0005125, 3.1360977500000004E-07, 2.9038393497467041, 0.0005125, 0.0005125
DataValue, 0.00051350000000000007, 3.28587532E-07, 2.8964879512786874, 0.00051350000000000007, 0.00051350000000000007
DataValue, 0.0005145, 3.5368916E-07, 2.8891224861145024, 0.0005145, 0.0005145
DataValue, 0.0005155, 3.09726659E-07, 2.8817007541656494, 0.0005155, 0.0005155
DataValue, 0.0005165, 3.4578423E-07, 2.8744480609893803, 0.0005165, 0.0005165
DataValue, 0.00051750000000000006, 2.6541744100000004E-07, 2.8672268390655522, 0.00051750000000000006, 0.00051750000000000006
DataValue, 0.00051850000000000008, 3.4231715100000005E-07, 2.8596360683441162, 0.00051850000000000008, 0.00051850000000000008
DataValue, 0.0005195, 3.29072918E-07, 2.8517811298370361, 0.0005195, 0.0005195
DataValue, 0.0005205, 3.9654222000000004E-07, 2.8440177440643311, 0.0005205, 0.0005205
DataValue, 0.0005215, 3.60970006E-07, 2.836705207824707, 0.0005215, 0.0005215
DataValue, 0.00052250000000000007, 3.1666078800000003E-07, 2.8288080692291264, 0.00052250000000000007, 0.00052250000000000007
DataValue, 0.0005235, 3.4911261100000003E-07, 2.8212208747863774, 0.0005235, 0.0005235
DataValue, 0.0005245, 3.66031941E-07, 2.8139855861663823, 0.0005245, 0.0005245
DataValue, 0.0005255, 3.4911261100000003E-07, 2.8065180778503422, 0.0005255, 0.0005255
DataValue, 0.00052650000000000006, 3.6110870400000005E-07, 2.7992758750915532, 0.00052650000000000006, 0.00052650000000000006
DataValue, 0.00052750000000000008, 3.4321860200000004E-07, 2.7919209003448491, 0.00052750000000000008, 0.00052750000000000008
DataValue, 0.0005285, 3.68042862E-07, 2.7844991683959961, 0.0005285, 0.0005285
DataValue, 0.0005295, 3.58820444E-07, 2.7766969203948983, 0.0005295, 0.0005295
DataValue, 0.0005305, 3.68736266E-07, 2.7694125175476074, 0.0005305, 0.0005305
DataValue, 0.00053150000000000007, 3.6263421100000004E-07, 2.7616527080535893, 0.00053150000000000007, 0.00053150000000000007
DataValue, 0.0005325, 3.98899829E-07, 2.7540442943573002, 0.0005325, 0.0005325
DataValue, 0.0005335, 3.2234680700000004E-07, 2.7466402053833012, 0.0005335, 0.0005335
DataValue, 0.0005345, 3.7275808000000003E-07, 2.7389860153198242, 0.0005345, 0.0005345
DataValue, 0.00053550000000000006, 3.9841441400000006E-07, 2.7316908836364751, 0.00053550000000000006, 0.00053550000000000006
DataValue, 0.00053650000000000008, 3.91757652E-07, 2.724445104598999, 0.00053650000000000008, 0.00053650000000000008
DataValue, 0.0005375, 3.8648769900000003E-07, 2.716635942459106, 0.0005375, 0.0005375
DataValue, 0.0005385, 3.9071753100000004E-07, 2.7092528343200684, 0.0005385, 0.0005385
DataValue, 0.0005395, 3.5486797900000003E-07, 2.7015740871429443, 0.0005395, 0.0005395
DataValue, 0.00054050000000000007, 3.91618954E-07, 2.6940784454345703, 0.00054050000000000007, 0.00054050000000000007
DataValue, 0.0005415, 3.9321381E-07, 2.6866073608398442, 0.0005415, 0.0005415
DataValue, 0.0005425, 3.97374293E-07, 2.6790974140167241, 0.0005425, 0.0005425
DataValue, 0.0005435, 3.6201012700000003E-07, 2.671932697296143, 0.0005435, 0.0005435
DataValue, 0.00054450000000000006, 4.1956357700000004E-07, 2.664496898651123, 0.00054450000000000006, 0.00054450000000000006
DataValue, 0.00054550000000000009, 3.31915942E-07, 2.6570539474487314, 0.00054550000000000009, 0.00054550000000000009
DataValue, 0.0005465, 4.6692383600000005E-07, 2.649206161499023, 0.0005465, 0.0005465
DataValue, 0.0005475, 3.8655701900000003E-07, 2.6410131454467773, 0.0005475, 0.0005475
DataValue, 0.0005485, 4.0333768E-07, 2.6333553791046143, 0.0005485, 0.0005485
DataValue, 0.00054950000000000008, 3.90370815E-07, 2.6259725093841553, 0.00054950000000000008, 0.00054950000000000008
DataValue, 0.0005505, 3.95502099E-07, 2.6189062595367432, 0.0005505, 0.0005505
DataValue, 0.0005515, 3.9196567100000005E-07, 2.6113612651824951, 0.0005515, 0.0005515
DataValue, 0.0005525, 3.8121774500000005E-07, 2.603971004486084, 0.0005525, 0.0005525
DataValue, 0.00055350000000000006, 3.93283159E-07, 2.5965986251831064, 0.00055350000000000006, 0.00055350000000000006
DataValue, 0.00055450000000000009, 3.8621033100000005E-07, 2.5889232158660893, 0.00055450000000000009, 0.00055450000000000009
DataValue, 0.0005555, 4.11034591E-07, 2.5813536643981934, 0.0005555, 0.0005555
DataValue, 0.0005565, 3.4800316900000005E-07, 2.5740585327148442, 0.0005565, 0.0005565
DataValue, 0.0005575, 4.3447201400000005E-07, 2.5665311813354492, 0.0005575, 0.0005575
DataValue, 0.00055850000000000008, 4.1124261E-07, 2.5590388774871831, 0.00055850000000000008, 0.00055850000000000008
DataValue, 0.0005595, 3.8121774500000005E-07, 2.551346063613892, 0.0005595, 0.0005595
DataValue, 0.0005605, 4.0285229400000005E-07, 2.5440685749053964, 0.0005605, 0.0005605
DataValue, 0.0005615, 3.6693339200000004E-07, 2.5365550518035893, 0.0005615, 0.0005615
DataValue, 0.00056250000000000007, 3.69291001E-07, 2.5291967391967773, 0.00056250000000000007, 0.00056250000000000007
DataValue, 0.0005635, 4.2677510200000003E-07, 2.5216693878173833, 0.0005635, 0.0005635
DataValue, 0.0005645, 3.7400622000000005E-07, 2.5140995979309082, 0.0005645, 0.0005645
DataValue, 0.0005655, 4.12005363E-07, 2.5066390037536621, 0.0005655, 0.0005655
DataValue, 0.00056650000000000005, 3.91064219E-07, 2.4989955425262451, 0.00056650000000000005, 0.00056650000000000005
DataValue, 0.00056750000000000008, 4.1366956800000005E-07, 2.491675853729248, 0.00056750000000000008, 0.00056750000000000008
DataValue, 0.0005685, 4.10549177E-07, 2.483951091766357, 0.0005685, 0.0005685
DataValue, 0.0005695, 4.6678513900000006E-07, 2.4765787124633794, 0.0005695, 0.0005695
DataValue, 0.0005705, 3.1756224E-07, 2.4692800045013432, 0.0005705, 0.0005705
DataValue, 0.00057150000000000007, 4.39256581E-07, 2.4619498252868652, 0.00057150000000000007, 0.00057150000000000007
DataValue, 0.0005725, 4.3155967000000005E-07, 2.4546513557434082, 0.0005725, 0.0005725
DataValue, 0.0005735, 4.0063335400000005E-07, 2.447317361831665, 0.0005735, 0.0005735
DataValue, 0.0005745, 4.3890986500000004E-07, 2.4390964508056641, 0.0005745, 0.0005745
DataValue, 0.00057550000000000006, 4.1859280500000006E-07, 2.4317872524261483, 0.00057550000000000006, 0.00057550000000000006
DataValue, 0.00057650000000000008, 3.9571011700000004E-07, 2.4243092536926274, 0.00057650000000000008, 0.00057650000000000008
DataValue, 0.0005775, 4.0784488000000005E-07, 2.4169824123382573, 0.0005775, 0.0005775
DataValue, 0.0005785, 4.2254527000000003E-07, 2.4094409942626953, 0.0005785, 0.0005785
DataValue, 0.0005795, 4.3086623700000005E-07, 2.4017655849456792, 0.0005795, 0.0005795
DataValue, 0.00058050000000000007, 4.04793838E-07, 2.39455509185791, 0.00058050000000000007, 0.00058050000000000007
DataValue, 0.0005815, 3.9654222000000004E-07, 2.386756420135498, 0.0005815, 0.0005815
DataValue, 0.0005825, 4.4986580900000003E-07, 2.3794403076171884, 0.0005825, 0.0005825
DataValue, 0.0005835, 4.2580433000000005E-07, 2.371831893920898, 0.0005835, 0.0005835
DataValue, 0.00058450000000000006, 3.68666917E-07, 2.3643643856048584, 0.00058450000000000006, 0.00058450000000000006
DataValue, 0.00058550000000000008, 4.25526963E-07, 2.3568968772888184, 0.00058550000000000008, 0.00058550000000000008
DataValue, 0.0005865, 4.2455616300000004E-07, 2.3494575023651123, 0.0005865, 0.0005865
DataValue, 0.0005875, 4.28439307E-07, 2.3420495986938481, 0.0005875, 0.0005875
DataValue, 0.0005885, 4.0950905600000004E-07, 2.3343567848205571, 0.0005885, 0.0005885
DataValue, 0.00058950000000000007, 4.0132675800000005E-07, 2.326994895935059, 0.00058950000000000007, 0.00058950000000000007
DataValue, 0.0005905, 4.1505637700000005E-07, 2.319541215896606, 0.0005905, 0.0005905
DataValue, 0.0005915, 4.4015800400000006E-07, 2.3120632171630864, 0.0005915, 0.0005915
DataValue, 0.0005925, 4.2400142800000003E-07, 2.3049724102020264, 0.0005925, 0.0005925
DataValue, 0.00059350000000000006, 4.1172799600000003E-07, 2.2975611686706543, 0.00059350000000000006, 0.00059350000000000006
DataValue, 0.00059450000000000008, 4.4951912100000006E-07, 2.2898716926574711, 0.00059450000000000008, 0.00059450000000000008
DataValue, 0.0005955, 3.4384265700000004E-07, 2.282347679138184, 0.0005955, 0.0005955
DataValue, 0.0005965, 4.5132199500000003E-07, 2.274999856948853, 0.0005965, 0.0005965
DataValue, 0.0005975, 4.3253044200000004E-07, 2.267338752746582, 0.0005975, 0.0005975
DataValue, 0.00059850000000000007, 4.12768117E-07, 2.2598958015441903, 0.00059850000000000007, 0.00059850000000000007
DataValue, 0.0005995, 4.24278795E-07, 2.2524704933166504, 0.0005995, 0.0005995
DataValue, 0.0006005, 4.3398662800000003E-07, 2.2448689937591553, 0.0006005, 0.0006005
DataValue, 0.0006015, 4.4175286000000005E-07, 2.2367324829101562, 0.0006015, 0.0006015
DataValue, 0.00060250000000000006, 4.75175483E-07, 2.2293636798858643, 0.00060250000000000006, 0.00060250000000000006
DataValue, 0.00060350000000000009, 3.94669996E-07, 2.2220015525817871, 0.00060350000000000009, 0.00060350000000000009
DataValue, 0.0006045, 4.3724566000000006E-07, 2.214410781860352, 0.0006045, 0.0006045
DataValue, 0.0006055, 4.37106991E-07, 2.2068412303924561, 0.0006055, 0.0006055
DataValue, 0.0006065, 3.71648611E-07, 2.199472188949585, 0.0006065, 0.0006065
DataValue, 0.00060750000000000008, 4.78365166E-07, 2.1921525001525883, 0.00060750000000000008, 0.00060750000000000008
DataValue, 0.0006085, 4.5756272000000005E-07, 2.1846249103546143, 0.0006085, 0.0006085
DataValue, 0.0006095, 3.93144461E-07, 2.1770694255828862, 0.0006095, 0.0006095
DataValue, 0.0006105, 4.49241753E-07, 2.1695947647094731, 0.0006105, 0.0006105
