
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.000745, 5.02069383E-07, 1.544619083404541, 0.000745, 0.000745
DataValue, 0.000755, 4.94889662E-07, 1.4851348400115971, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 5.13190173E-07, 1.4244979619979861, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 5.08316077E-07, 1.364451050758362, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 5.1787992600000008E-07, 1.304800271987915, 0.000785, 0.000785
DataValue, 0.000795, 5.28448368E-07, 1.244814991950989, 0.000795, 0.000795
DataValue, 0.000805, 5.26177814E-07, 1.1845660209655762, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 5.4448605600000007E-07, 1.1244657039642332, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.3976197E-07, 1.0649535655975342, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.58323961E-07, 1.004600048065186, 0.000835, 0.000835
DataValue, 0.000845, 5.5239695500000007E-07, 0.9445581436157231, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.62832156E-07, 0.88480132818222, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.78768208E-07, 0.82484000921249412, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.8738714900000005E-07, 0.76414752006530806, 0.000875, 0.000875
DataValue, 0.000885, 5.9296508E-07, 0.704250633716583, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 6.08609469E-07, 0.644776880741119, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 6.12936844E-07, 0.584388494491577, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.2416558000000007E-07, 0.52419060468673706, 0.000915, 0.000915
DataValue, 0.000925, 6.4200418100000008E-07, 0.46503585577011103, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.5512705300000007E-07, 0.40491294860839805, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.8088985500000006E-07, 0.34453409910202004, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.831359090000001E-07, 0.285153299570084, 0.000955, 0.000955
DataValue, 0.000965, 7.14855844E-07, 0.225135639309883, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.3215466E-07, 0.164785668253899, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 7.43440921E-07, 0.10513414442539201, 0.000985, 0.000985
DataValue, 0.000995, 7.8564448800000007E-07, 0.045376308262348, 0.000995, 0.000995
DataValue, 0.001005, 8.1035369700000007E-07, -0.015095828101039, 0.001005, 0.001005
DataValue, 0.001015, 8.625543160000001E-07, -0.075126148760319, 0.001015, 0.001015
DataValue, 0.001025, 8.6505133400000006E-07, -0.13467909395694702, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 9.37980815E-07, -0.194687947630882, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 9.7157885600000011E-07, -0.254845350980759, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.024052835E-06, -0.314683109521866, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.112577024E-06, -0.374593377113342, 0.001065, 0.001065
DataValue, 0.001075, 1.172898919E-06, -0.43496200442314104, 0.001075, 0.001075
DataValue, 0.001085, 1.2695147690000002E-06, -0.49468463659286505, 0.001085, 0.001085
DataValue, 0.001095, 1.378293973E-06, -0.55419749021530107, 0.001095, 0.001095
DataValue, 0.001105, 1.515362328E-06, -0.61452245712280307, 0.001105, 0.001105
DataValue, 0.001115, 1.673667725E-06, -0.674659073352814, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.842621487E-06, -0.734502494335175, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.1041287250000002E-06, -0.794421911239624, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.4404114360000004E-06, -0.85470354557037309, 0.001145, 0.001145
DataValue, 0.001155, 2.8324950560000003E-06, -0.91450893878936812, 0.001155, 0.001155
DataValue, 0.001165, 3.4412901190000002E-06, -0.97431570291519209, 0.001165, 0.001165
DataValue, 0.001175, 4.3370200730000004E-06, -1.0348783731460571, 0.001175, 0.001175
DataValue, 0.001185, 5.616308499E-06, -1.0949453115463261, 0.001185, 0.001185
DataValue, 0.001195, 7.3786827670000009E-06, -1.154473543167114, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 9.4546867330000012E-06, -1.2144651412963872, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1158813322000001E-05, -1.2744179964065552, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1481601177E-05, -1.3341466188430791, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1483935850000001E-05, -1.3941529989242552, 0.001235, 0.001235
DataValue, 0.001245, 1.1419844668E-05, -1.4547874927520752, 0.001245, 0.001245
DataValue, 0.001255, 1.0217626368000001E-05, -1.5144667625427251, 0.001255, 0.001255
DataValue, 0.001265, 8.466744475E-06, -1.5743020772933962, 0.001265, 0.001265
DataValue, 0.001275, 6.790407042E-06, -1.6348319053649902, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 5.1050992620000005E-06, -1.6947380304336552, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.6733390520000003E-06, -1.7545620203018191, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.742418246E-06, -1.8146979808807371, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.1991163520000003E-06, -1.8750926256179812, 0.001315, 0.001315
DataValue, 0.001325, 1.839416427E-06, -1.9348698854446411, 0.001325, 0.001325
DataValue, 0.001335, 1.652818241E-06, -1.9946223497390752, 0.001335, 0.001335
DataValue, 0.001345, 1.5731338860000001E-06, -2.054855585098267, 0.001345, 0.001345
DataValue, 0.001355, 1.5092634840000002E-06, -2.1147449016571054, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.489011993E-06, -2.1744365692138672, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.545563123E-06, -2.2344636917114262, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.6179907330000002E-06, -2.294664621353149, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.730032409E-06, -2.3545949459075932, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.877094292E-06, -2.4140248298645024, 0.001405, 0.001405
DataValue, 0.001415, 2.0445577320000003E-06, -2.4745626449584961, 0.001415, 0.001415
DataValue, 0.001425, 2.2486867690000004E-06, -2.5343961715698242, 0.001425, 0.001425
DataValue, 0.001435, 2.4938262870000003E-06, -2.593946218490601, 0.001435, 0.001435
DataValue, 0.001445, 2.782792762E-06, -2.6541862487792973, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.13248006E-06, -2.7142486572265634, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.5356242730000004E-06, -2.774028062820435, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 4.019730113E-06, -2.8338584899902344, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.564122264E-06, -2.8939647674560551, 0.001485, 0.001485
DataValue, 0.001495, 5.194868663E-06, -2.9535639286041264, 0.001495, 0.001495
DataValue, 0.001505, 4.117446679E-06, -2.9538922309875493, 0.001505, 0.001505
DataValue, 0.001515, 3.1746599230000003E-06, -2.8943147659301762, 0.001515, 0.001515
DataValue, 0.001525, 2.521788701E-06, -2.8342900276184082, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 2.001168696E-06, -2.7744042873382573, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.564589297E-06, -2.7150239944458012, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1926119900000001E-06, -2.6551551818847661, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 8.989647430000001E-07, -2.5947949886322021, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 6.42482235E-07, -2.5351514816284184, 0.001575, 0.001575
DataValue, 0.001585, 4.3039747800000005E-07, -2.475336074829102, 0.001585, 0.001585
DataValue, 0.001595, 2.6127898400000004E-07, -2.4149866104125981, 0.001595, 0.001595
DataValue, 0.001605, 1.1474419600000001E-07, -2.3553590774536133, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.971757E-09, -2.295629501342773, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.16819521E-07, -2.2353825569152832, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.0151897200000002E-07, -2.1755497455596924, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.7778529E-07, -2.1160249710083012, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.4322170000000005E-07, -2.0559499263763432, 0.001655, 0.001655
DataValue, 0.001665, -3.71784324E-07, -1.9957151412963872, 0.001665, 0.001665
DataValue, 0.001675, -4.3583133900000005E-07, -1.9359210729599001, 0.001675, 0.001675
DataValue, 0.001685, -4.6279777200000006E-07, -1.876142144203186, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -5.02253386E-07, -1.8159061670303351, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -5.28412272E-07, -1.755739212036133, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -5.40342057E-07, -1.6960307359695441, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -5.78746835E-07, -1.6361126899719241, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -5.8879021500000006E-07, -1.5758781433105471, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -5.7729431500000009E-07, -1.5163100957870481, 0.001745, 0.001745
DataValue, 0.001755, -6.0559057100000007E-07, -1.4564026594161992, 0.001755, 0.001755
DataValue, 0.001765, -6.41747249E-07, -1.3957041501998901, 0.001765, 0.001765
DataValue, 0.001775, -6.47630088E-07, -1.3357607126235962, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -6.463465640000001E-07, -1.276130676269531, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -6.57342582E-07, -1.2158821821212771, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -6.716761050000001E-07, -1.1558933258056641, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -6.74166131E-07, -1.096283435821533, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -6.96097914E-07, -1.0362114906311042, 0.001825, 0.001825
DataValue, 0.001835, -7.1829254E-07, -0.975238084793091, 0.001835, 0.001835
DataValue, 0.001845, -7.215038520000001E-07, -0.915773153305054, 0.001845, 0.001845
DataValue, 0.001855, -7.3943289200000006E-07, -0.8555882573127751, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -7.565859050000001E-07, -0.795531511306763, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -7.60229739E-07, -0.735619843006134, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -7.89890123E-07, -0.675996840000153, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -8.159690880000001E-07, -0.6154870390892031, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -8.5087373200000009E-07, -0.555490851402283, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -8.6004996500000011E-07, -0.49567493796348605, 0.001915, 0.001915
DataValue, 0.001925, -8.790999E-07, -0.435420036315918, 0.001925, 0.001925
DataValue, 0.001935, -9.52753567E-07, -0.37529149651527405, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -9.61165711E-07, -0.315706849098206, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.0210247860000002E-06, -0.25602400302887, 0.001955, 0.001955
DataValue, 0.001965, -1.074336637E-06, -0.195885241031647, 0.001965, 0.001965
DataValue, 0.001975, -1.154905704E-06, -0.135933429002762, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.244824148E-06, -0.076080188155174, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.3377514280000001E-06, -0.016138233244419, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.489711281E-06, 0.044270537793636, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.61681055E-06, 0.10400126874446901, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.8104623220000002E-06, 0.16363483667373702, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.9882108970000003E-06, 0.22422455251216902, 0.002035, 0.002035
DataValue, 0.002045, -2.048498345E-06, 0.284054547548294, 0.002045, 0.002045
DataValue, 0.002055, -2.16413423E-06, 0.343515276908874, 0.002055, 0.002055
DataValue, 0.002065, -2.425228558E-06, 0.40358573198318504, 0.002065, 0.002065
DataValue, 0.002075, -2.9867455850000002E-06, 0.46388924121856706, 0.002075, 0.002075
DataValue, 0.002085, -3.7271572640000005E-06, 0.523137986660004, 0.002085, 0.002085
DataValue, 0.002095, -4.7013713810000007E-06, 0.582990527153015, 0.002095, 0.002095
DataValue, 0.002105, -5.7151551120000006E-06, 0.64335811138153109, 0.002105, 0.002105
DataValue, 0.002115, -6.438896889E-06, 0.703082501888275, 0.002115, 0.002115
DataValue, 0.002125, -6.992663202000001E-06, 0.76311427354812611, 0.002125, 0.002125
DataValue, 0.002135, -7.290267604000001E-06, 0.8230093717575071, 0.002135, 0.002135
DataValue, 0.002145, -7.2705365710000007E-06, 0.88298302888870206, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -7.2000439100000008E-06, 0.94294434785842907, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -7.0602131930000005E-06, 1.003071188926697, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -6.8797749010000009E-06, 1.0633721351623542, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -6.5043109320000008E-06, 1.1233880519866941, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -6.1373912100000008E-06, 1.1833313703536992, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -5.8019750210000004E-06, 1.243475079536438, 0.002205, 0.002205
DataValue, 0.002215, -5.333035915E-06, 1.3036427497863772, 0.002215, 0.002215
DataValue, 0.002225, -4.932929642E-06, 1.3634625673294072, 0.002225, 0.002225
DataValue, 0.002235, -4.5305109780000007E-06, 1.4233812093734741, 0.002235, 0.002235
DataValue, 0.002245, -4.1262642300000007E-06, 1.4838315248489382, 0.002245, 0.002245
DataValue, 0.002255, -3.7079964840000003E-06, 1.5436745882034302, 0.002255, 0.002255
DataValue, 0.002265, -3.32169202E-06, 1.6034514904022221, 0.002265, 0.002265
DataValue, 0.002275, -3.0185292420000004E-06, 1.6637468338012702, 0.002275, 0.002275
DataValue, 0.002285, -2.6918048660000003E-06, 1.7235891819000242, 0.002285, 0.002285
DataValue, 0.002295, -2.42833471E-06, 1.7833304405212402, 0.002295, 0.002295
DataValue, 0.002305, -2.201561756E-06, 1.8435579538345341, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.954755362E-06, 1.9036984443664551, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.7610573200000002E-06, 1.9634703397750852, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.5956821930000001E-06, 2.023398876190186, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.4123885420000002E-06, 2.0838909149169922, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.280722131E-06, 2.143328189849854, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1726517640000002E-06, 2.2034258842468262, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.0799923300000002E-06, 2.2635941505432133, 0.002375, 0.002375
DataValue, 0.002385, -9.97070629E-07, 2.323154211044312, 0.002385, 0.002385
DataValue, 0.002395, -9.17328009E-07, 2.3831882476806641, 0.002395, 0.002395
DataValue, 0.002405, -8.8250681100000006E-07, 2.443173885345459, 0.002405, 0.002405
DataValue, 0.002415, -8.39390509E-07, 2.503103494644165, 0.002415, 0.002415
DataValue, 0.002425, -8.1225442700000011E-07, 2.5628585815429692, 0.002425, 0.002425
DataValue, 0.002435, -7.874576230000001E-07, 2.622697114944458, 0.002435, 0.002435
DataValue, 0.002445, -7.76827562E-07, 2.683185338973999, 0.002445, 0.002445
DataValue, 0.002455, -7.5661745300000009E-07, 2.742935419082642, 0.002455, 0.002455
DataValue, 0.002465, -7.40146504E-07, 2.802753210067749, 0.002465, 0.002465
DataValue, 0.002475, -7.5156037800000009E-07, 2.8628394603729252, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -7.3557384900000011E-07, 2.922895193099976, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -7.56479324E-07, 2.9828298091888432, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 5.1555915000000005E-08, 2.9832446575164804, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.1746660700000003E-07, 2.9236295223236084, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.81279483E-07, 2.8636784553527832, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 3.14392366E-07, 2.8034017086029053, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 3.3331051E-07, 2.743532657623291, 0.002545, 0.002545
DataValue, 0.002555, 3.5958504400000003E-07, 2.6837368011474614, 0.002555, 0.002555
DataValue, 0.002565, 3.7244504400000005E-07, 2.62346625328064, 0.002565, 0.002565
DataValue, 0.002575, 3.7686069700000004E-07, 2.5636696815490723, 0.002575, 0.002575
DataValue, 0.002585, 3.9401089700000004E-07, 2.5038433074951172, 0.002585, 0.002585
DataValue, 0.002595, 4.1791531700000003E-07, 2.4438045024871831, 0.002595, 0.002595
DataValue, 0.002605, 4.1632262100000004E-07, 2.3837449550628662, 0.002605, 0.002605
DataValue, 0.002615, 4.1514351800000005E-07, 2.324245929718018, 0.002615, 0.002615
DataValue, 0.002625, 4.33978244E-07, 2.2647264003753662, 0.002625, 0.002625
DataValue, 0.002635, 4.26114326E-07, 2.2044482231140141, 0.002635, 0.002635
DataValue, 0.002645, 4.4686771600000006E-07, 2.1443688869476323, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 4.4472543000000003E-07, 2.0846748352050781, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 4.5615468000000005E-07, 2.0241541862487793, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.5854582700000004E-07, 1.9641015529632571, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.6267405200000003E-07, 1.9042979478836062, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.7457439200000004E-07, 1.844331741333008, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.6307295100000004E-07, 1.7841119766235352, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.80925564E-07, 1.7245661020278931, 0.002715, 0.002715
DataValue, 0.002725, 4.87442151E-07, 1.6647237539291382, 0.002725, 0.002725
DataValue, 0.002735, 4.84223108E-07, 1.6042575836181641, 0.002735, 0.002735
DataValue, 0.002745, 4.97978988E-07, 1.5444000959396362, 0.002745, 0.002745
DataValue, 0.002755, 4.95573829E-07, 1.484713077545166, 0.002755, 0.002755
DataValue, 0.002765, 5.0427337300000006E-07, 1.4242620468139651, 0.002765, 0.002765
DataValue, 0.002775, 5.1158349400000005E-07, 1.3641592264175422, 0.002775, 0.002775
DataValue, 0.002785, 5.13987231E-07, 1.3045506477355962, 0.002785, 0.002785
DataValue, 0.002795, 5.26266831E-07, 1.2445632219314582, 0.002795, 0.002795
DataValue, 0.002805, 5.3060046E-07, 1.1843734979629521, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 5.28428757E-07, 1.124361515045166, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 5.38497318E-07, 1.0646765232086182, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 5.49184222E-07, 1.0042512416839602, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.52872962E-07, 0.9442641735076901, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.63938386E-07, 0.88453310728073109, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.8211554700000007E-07, 0.82462948560714711, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.7993958100000006E-07, 0.76431930065155007, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.83329665E-07, 0.704533636569977, 0.002885, 0.002885
DataValue, 0.002895, 6.0055418800000007E-07, 0.644799053668976, 0.002895, 0.002895
DataValue, 0.002905, 6.0878966200000008E-07, 0.584388852119446, 0.002905, 0.002905
DataValue, 0.002915, 6.31505145E-07, 0.52419555187225308, 0.002915, 0.002915
DataValue, 0.002925, 6.305483E-07, 0.464951366186142, 0.002925, 0.002925
DataValue, 0.002935, 6.526139490000001E-07, 0.40476471185684204, 0.002935, 0.002935
DataValue, 0.002945, 6.69356837E-07, 0.344353139400482, 0.002945, 0.002945
DataValue, 0.002955, 6.8199392400000008E-07, 0.285016000270843, 0.002955, 0.002955
DataValue, 0.002965, 7.0267793700000008E-07, 0.22492229938507102, 0.002965, 0.002965
DataValue, 0.002975, 7.1481662200000007E-07, 0.164296671748161, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 7.45074999E-07, 0.10483667254447901, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 7.8802935400000009E-07, 0.045071437954903, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 7.98826989E-07, -0.015358453616500001, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 8.294891240000001E-07, -0.075451791286468, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 8.6643160600000007E-07, -0.134993478655815, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 9.04736851E-07, -0.194783002138138, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 9.70262363E-07, -0.255195647478104, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.007502078E-06, -0.31499993801116905, 0.003055, 0.003055
DataValue, 0.003065, 1.0875138510000001E-06, -0.37467715144157404, 0.003065, 0.003065
DataValue, 0.003075, 1.15591979E-06, -0.43506550788879406, 0.003075, 0.003075
DataValue, 0.003085, 1.233963758E-06, -0.49485397338867204, 0.003085, 0.003085
DataValue, 0.003095, 1.337385129E-06, -0.554569602012634, 0.003095, 0.003095
DataValue, 0.003105, 1.4555990900000002E-06, -0.614827990531921, 0.003105, 0.003105
DataValue, 0.003115, 1.6174263920000002E-06, -0.67511039972305309, 0.003115, 0.003115
DataValue, 0.003125, 1.7904902730000002E-06, -0.734893560409546, 0.003125, 0.003125
DataValue, 0.003135, 2.021186901E-06, -0.79477536678314209, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.313312734E-06, -0.85513836145401012, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.661249027E-06, -0.91489547491073608, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.1847214360000004E-06, -0.974214673042297, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.971148544E-06, -1.0348800420761111, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 5.0422286220000005E-06, -1.0949610471725462, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 6.678425052E-06, -1.1543954610824592, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 8.678857739E-06, -1.21425461769104, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.0709759408E-05, -1.274663090705872, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1471885955E-05, -1.3343551158905032, 0.003225, 0.003225
DataValue, 0.003235, 1.1483935850000001E-05, -1.3941477537155151, 0.003235, 0.003235
DataValue, 0.003245, 1.1483935850000001E-05, -1.4549363851547241, 0.003245, 0.003245
DataValue, 0.003255, 1.1113023902000002E-05, -1.5146160125732422, 0.003255, 0.003255
DataValue, 0.003265, 9.483694157E-06, -1.5747400522232062, 0.003265, 0.003265
DataValue, 0.003275, 7.6771193560000009E-06, -1.6351494789123542, 0.003275, 0.003275
DataValue, 0.003285, 5.817382316E-06, -1.6953762769699101, 0.003285, 0.003285
DataValue, 0.003295, 4.117400294E-06, -1.7548893690109251, 0.003295, 0.003295
DataValue, 0.003305, 2.9165607880000002E-06, -1.8149018287658691, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.204410293E-06, -1.8752166032791142, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.7715349260000002E-06, -1.9351676702499392, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.5558084670000001E-06, -1.9947344064712522, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.478854415E-06, -2.055052757263184, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.433747912E-06, -2.114892959594727, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.431297278E-06, -2.1746771335601811, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.498829647E-06, -2.234721422195435, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.601124495E-06, -2.2947196960449223, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.697065272E-06, -2.3543145656585693, 0.003395, 0.003395
DataValue, 0.003405, 1.832614544E-06, -2.4139161109924321, 0.003405, 0.003405
DataValue, 0.003415, 2.0137342740000003E-06, -2.474448442459106, 0.003415, 0.003415
DataValue, 0.003425, 2.2222714050000002E-06, -2.5342841148376474, 0.003425, 0.003425
DataValue, 0.003435, 2.4700837E-06, -2.5938894748687744, 0.003435, 0.003435
DataValue, 0.003445, 2.7943096940000003E-06, -2.6542685031890874, 0.003445, 0.003445
DataValue, 0.003455, 3.1271615630000003E-06, -2.7143173217773442, 0.003455, 0.003455
DataValue, 0.003465, 3.5398709310000003E-06, -2.7739737033843994, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.0143581830000005E-06, -2.8340506553649902, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.564515166E-06, -2.8942904472351074, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.158409749E-06, -2.9537599086761483, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 4.080965482E-06, -2.954267263412476, 0.0035050000000000003, 0.0035050000000000003
