
SetupTitle, Endurance Measure 1kHz After 350 000 Cycles
DataValue, 0.0034950000000000003, 1.5912019100000002E-07, -2.4592423439025883, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.6744080300000002E-07, -2.4598114490509033, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.9541178600000002E-07, -2.409308910369873, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.0691113900000002E-07, -2.3598842620849614, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.05949348E-07, -2.3102686405181894, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.0928897E-07, -2.26003360748291, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.1047436900000002E-07, -2.209738969802856, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.0570891500000002E-07, -2.160359144210815, 0.003565, 0.003565
DataValue, 0.003575, -2.09355562E-07, -2.1103732585906982, 0.003575, 0.003575
DataValue, 0.003585, -2.1102326300000002E-07, -2.060275554656982, 0.003585, 0.003585
DataValue, 0.003595, -2.11382883E-07, -2.0101318359375, 0.003595, 0.003595
DataValue, 0.003605, -2.10254257E-07, -1.9601991176605231, 0.003605, 0.003605
DataValue, 0.003615, -2.15225114E-07, -1.9101787805557251, 0.003615, 0.003615
DataValue, 0.003625, -2.11798579E-07, -1.8603458404541022, 0.003625, 0.003625
DataValue, 0.003635, -2.11966125E-07, -1.8102344274520872, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.1266292500000002E-07, -1.7600201368331911, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.0585612500000002E-07, -1.7105466127395632, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.1430258800000002E-07, -1.6607998609542851, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.1038394500000003E-07, -1.6101145744323731, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.15566502E-07, -1.5601875782012942, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.05024719E-07, -1.5108945369720461, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.0789045200000002E-07, -1.4607056379318242, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.15818162E-07, -1.4103629589080811, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.0235458500000002E-07, -1.360237717628479, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.10343288E-07, -1.3102784156799321, 0.003735, 0.003735
DataValue, 0.003745, -2.0757499900000003E-07, -1.2604788541793821, 0.003745, 0.003745
DataValue, 0.003755, -2.1112701600000001E-07, -1.2104275226593022, 0.003755, 0.003755
DataValue, 0.003765, -2.0503733800000002E-07, -1.1601221561431891, 0.003765, 0.003765
DataValue, 0.003775, -2.0158556400000002E-07, -1.110645055770874, 0.003775, 0.003775
DataValue, 0.003785, -2.0775796400000003E-07, -1.0608588457107542, 0.003785, 0.003785
DataValue, 0.003795, -1.7340218500000002E-07, -1.0101809501647951, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.3762936500000002E-07, -0.95963686704635609, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.0416528900000002E-07, -0.910427331924438, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.05591846E-07, -0.86053591966629006, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -1.9959891500000002E-07, -0.810187876224518, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.04614636E-07, -0.75984126329422008, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.9921265000000003E-07, -0.710120558738708, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.4509302000000003E-07, -0.66019284725189209, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.59035011E-07, -0.60986697673797607, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.98696711E-07, -0.55980414152145408, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.98462573E-07, -0.510117948055267, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.93133502E-07, -0.46036732196807906, 0.003905, 0.003905
DataValue, 0.003915, -1.9921054700000002E-07, -0.410348445177078, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.98744374E-07, -0.35999584197998, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.9059584100000003E-07, -0.30997696518898005, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.01169172E-07, -0.260614305734634, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.86616219E-07, -0.210546851158142, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.92565679E-07, -0.160153403878212, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.89127931E-07, -0.11027042567729901, 0.003975, 0.003975
DataValue, 0.003985, -1.88000712E-07, -0.060330763459206, 0.003985, 0.003985
DataValue, 0.003995, -1.9245422300000003E-07, -0.010445317253470001, 0.003995, 0.003995
DataValue, 0.004005, -1.9998867600000002E-07, 0.039815761148930005, 0.004005, 0.004005
DataValue, 0.004015, -1.8132009000000002E-07, 0.089634671807289013, 0.004015, 0.004015
DataValue, 0.004025, -1.89219762E-07, 0.139331430196762, 0.004025, 0.004025
DataValue, 0.004035, -1.88840517E-07, 0.18916477262973802, 0.004035, 0.004035
DataValue, 0.004045, -1.9479910000000002E-07, 0.24036368727684002, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.1464117600000003E-07, 0.2900710105896, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.51175286E-07, 0.33965969085693404, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.1999197500000002E-07, 0.389419078826904, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.9129476000000002E-07, 0.439972728490829, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.9062248700000002E-07, 0.48962968587875405, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.9749938900000002E-07, 0.53886950016021706, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.9492107100000002E-07, 0.589266121387482, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.3768966200000002E-07, 0.639781355857849, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.58174871E-07, 0.68929046392440807, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.97965562E-07, 0.738493680953979, 0.004145, 0.004145
DataValue, 0.004155, -2.00198272E-07, 0.788998365402222, 0.004155, 0.004155
DataValue, 0.004165, -2.03203498E-07, 0.83939427137374911, 0.004165, 0.004165
DataValue, 0.004175, -1.9959891500000002E-07, 0.88918572664260909, 0.004175, 0.004175
DataValue, 0.004185, -2.2118158000000001E-07, 0.93908417224884011, 0.004185, 0.004185
DataValue, 0.004195, -1.6411522100000002E-07, 0.98917418718338013, 0.004195, 0.004195
DataValue, 0.004205, -2.2457376800000002E-07, 1.0391979217529301, 0.004205, 0.004205
DataValue, 0.004215, -1.9800552300000002E-07, 1.08945906162262, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.0652137800000002E-07, 1.1392772197723391, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.98470985E-07, 1.1890803575515752, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.08633523E-07, 1.239060759544373, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.4163705300000004E-07, 1.2898514270782471, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.7194759000000002E-07, 1.3393453359603882, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.06874688E-07, 1.3890286684036262, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.1100574100000002E-07, 1.4395259618759162, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.0570470800000003E-07, 1.4896769523620612, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.0795563700000002E-07, 1.5394426584243772, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.10692377E-07, 1.5892404317855842, 0.004315, 0.004315
DataValue, 0.004325, -1.9835111700000003E-07, 1.6392930746078491, 0.004325, 0.004325
DataValue, 0.004335, -2.2947662600000003E-07, 1.6894077062606812, 0.004335, 0.004335
DataValue, 0.004345, -2.1315924E-07, 1.7392481565475462, 0.004345, 0.004345
DataValue, 0.004355, -2.1029630700000002E-07, 1.788933992385864, 0.004355, 0.004355
DataValue, 0.004365, -2.13564419E-07, 1.8392376899719241, 0.004365, 0.004365
DataValue, 0.004375, -2.16031978E-07, 1.8894286155700681, 0.004375, 0.004375
DataValue, 0.004385, -2.51992361E-07, 1.9390817880630491, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.7927173700000002E-07, 1.9887274503707892, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.11026062E-07, 2.0388326644897461, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.2682822000000003E-07, 2.089141845703125, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.1534008000000002E-07, 2.138737678527832, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.1550481200000003E-07, 2.1888308525085454, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.46845531E-07, 2.2390282154083252, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.7376672200000002E-07, 2.2890810966491704, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.4943926700000003E-07, 2.3385276794433594, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.1294962900000002E-07, 2.3885762691497803, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.2950396800000003E-07, 2.438624382019043, 0.004485, 0.004485
DataValue, 0.004495, -2.2780051300000002E-07, 2.488508939743042, 0.004495, 0.004495
DataValue, 0.004505, 7.9634141E-08, 2.4887499809265141, 0.004505, 0.004505
DataValue, 0.004515, 1.0063217800000001E-07, 2.4386675357818604, 0.004515, 0.004515
DataValue, 0.004525, 9.6219324000000007E-08, 2.3889093399047852, 0.004525, 0.004525
DataValue, 0.004535, 1.29273317E-07, 2.3389155864715581, 0.004535, 0.004535
DataValue, 0.004545, 1.0525463500000001E-07, 2.28978705406189, 0.004545, 0.004545
DataValue, 0.004555, 1.22442685E-07, 2.2395660877227783, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.15614149E-07, 2.18946385383606, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.5089175100000002E-07, 2.139399528503418, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 8.9549218000000013E-08, 2.08987832069397, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.20403442E-07, 2.0394763946533203, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.25434596E-07, 1.9891717433929441, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.16845122E-07, 1.93955671787262, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.2517732300000002E-07, 1.8898856639862061, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.25221476E-07, 1.8393309116363532, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 8.9076742E-08, 1.78938353061676, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.5563478E-07, 1.7397649288177493, 0.004655, 0.004655
DataValue, 0.004665, 1.20784094E-07, 1.6901156902313232, 0.004665, 0.004665
DataValue, 0.004675, 1.25872717E-07, 1.6396021842956541, 0.004675, 0.004675
DataValue, 0.004685, 1.2607671400000002E-07, 1.5895178318023682, 0.004685, 0.004685
DataValue, 0.004695, 1.21576235E-07, 1.5397171974182131, 0.004695, 0.004695
DataValue, 0.004705, 1.27367272E-07, 1.4899370670318601, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.2199754500000002E-07, 1.4398375749588011, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.1844763000000001E-07, 1.3897173404693601, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.30420162E-07, 1.3398565053939822, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.2017140700000002E-07, 1.2899453639984131, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.2571919700000002E-07, 1.2398145198822022, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.25603535E-07, 1.1897065639495852, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.22134935E-07, 1.1398828029632571, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.1018342900000001E-07, 1.0902328491210942, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.33755563E-07, 1.039921760559082, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.25940716E-07, 0.98950189352035511, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.23060275E-07, 0.939479887485504, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.19736782E-07, 0.889950335025787, 0.004825, 0.004825
DataValue, 0.004835, 9.8164627E-08, 0.840045869350433, 0.004835, 0.004835
DataValue, 0.004845, 1.66011816E-07, 0.78969049453735307, 0.004845, 0.004845
DataValue, 0.004855, 9.6207408000000007E-08, 0.739526212215424, 0.004855, 0.004855
DataValue, 0.004865, 1.23696083E-07, 0.68969213962554909, 0.004865, 0.004865
DataValue, 0.004875, 1.22620037E-07, 0.640230596065521, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.21690505E-07, 0.589757919311523, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.21096036E-07, 0.539772510528564, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 7.9400003000000007E-08, 0.49012783169746404, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.5641920500000002E-07, 0.440398693084717, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.2300279200000002E-07, 0.390002071857452, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.1235025E-07, 0.340218007564545, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.16549295E-07, 0.29048323631286604, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.1901404700000001E-07, 0.240706577897072, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 8.725201200000001E-08, 0.19009838998317702, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.6607910400000002E-07, 0.14020696282386802, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.7623548E-08, 0.090508796274662, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.2426950500000002E-07, 0.040481477975845004, 0.004995, 0.004995
