
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.0035150000000000003, -2.1388828500000002E-07, -2.8942070007324223, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.23902902E-07, -2.8339333534240723, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.2009291500000002E-07, -2.7744123935699463, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.4095425E-07, -2.7145600318908691, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.4635903600000004E-07, -2.6545813083648682, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.44430566E-07, -2.5944218635559082, 0.003565, 0.003565
DataValue, 0.003575, -2.4202469700000004E-07, -2.53489351272583, 0.003575, 0.003575
DataValue, 0.003585, -2.4720026200000004E-07, -2.4747967720031743, 0.003585, 0.003585
DataValue, 0.003595, -2.4461772300000003E-07, -2.414691686630249, 0.003595, 0.003595
DataValue, 0.003605, -2.4836251100000004E-07, -2.3553109169006352, 0.003605, 0.003605
DataValue, 0.003615, -2.4797557800000003E-07, -2.2954647541046143, 0.003615, 0.003615
DataValue, 0.003625, -2.4796995E-07, -2.2354667186737061, 0.003625, 0.003625
DataValue, 0.003635, -2.4904250000000003E-07, -2.1750884056091313, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.4864292000000004E-07, -2.1151442527771, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.4733344600000004E-07, -2.055370569229126, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.4298296400000003E-07, -1.9954426288604741, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.48626804E-07, -1.9355031251907351, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.55135689E-07, -1.8755633831024172, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.4358374200000004E-07, -1.8153306245803831, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.4489813200000003E-07, -1.7551999092102051, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.4467942700000003E-07, -1.6954867839813232, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.46937361E-07, -1.6357887983322141, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.4595314600000003E-07, -1.5754004716873171, 0.003735, 0.003735
DataValue, 0.003745, -2.42762866E-07, -1.5156190395355231, 0.003745, 0.003745
DataValue, 0.003755, -2.42220267E-07, -1.4560621976852421, 0.003755, 0.003755
DataValue, 0.003765, -2.4823143000000005E-07, -1.39527428150177, 0.003765, 0.003765
DataValue, 0.003775, -2.43644735E-07, -1.3353562355041502, 0.003775, 0.003775
DataValue, 0.003785, -2.4082035600000003E-07, -1.2759138345718382, 0.003785, 0.003785
DataValue, 0.003795, -2.37534735E-07, -1.215572714805603, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.4381859000000004E-07, -1.1551494598388672, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.41850159E-07, -1.0956679582595832, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.40788125E-07, -1.0355384349823, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.42656313E-07, -0.974666357040405, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.3467181600000002E-07, -0.91526794433593706, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.3662762800000002E-07, -0.85564774274826, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.3833457900000003E-07, -0.79526996612548806, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.35991109E-07, -0.73526006937027011, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.3562799400000003E-07, -0.67552089691162109, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.39435877E-07, -0.61522972583770708, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.36322691E-07, -0.55487936735153209, 0.003905, 0.003905
DataValue, 0.003915, -2.2965399200000002E-07, -0.49537536501884505, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.31625918E-07, -0.43525174260139504, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.3080645000000003E-07, -0.374989777803421, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.33802552E-07, -0.3153195977211, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.2850643700000002E-07, -0.255698353052139, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.3120672700000003E-07, -0.19550046324729903, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.27394636E-07, -0.135454297065735, 0.003975, 0.003975
DataValue, 0.003985, -2.2367368000000003E-07, -0.075707726180553, 0.003985, 0.003985
DataValue, 0.003995, -2.30523241E-07, -0.01583019271493, 0.003995, 0.003995
DataValue, 0.004005, -2.3345626200000002E-07, 0.044705662876368006, 0.004005, 0.004005
DataValue, 0.004015, -2.2577950200000002E-07, 0.10448075085878401, 0.004015, 0.004015
DataValue, 0.004025, -2.2962314000000002E-07, 0.163771778345108, 0.004025, 0.004025
DataValue, 0.004035, -2.3554876800000002E-07, 0.22459560632705702, 0.004035, 0.004035
DataValue, 0.004045, -2.3180328400000003E-07, 0.28470653295517, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.2976124100000002E-07, 0.34389162063598605, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.3267323000000002E-07, 0.40416660904884305, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.39043999E-07, 0.46426942944526706, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.37827052E-07, 0.52349674701690707, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.37377705E-07, 0.58364993333816506, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.4373795800000004E-07, 0.644134044647217, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.3681549500000002E-07, 0.703986942768097, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.4369799700000003E-07, 0.763873636722565, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.4313018800000003E-07, 0.824070453643799, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.44098288E-07, 0.884027183055878, 0.004145, 0.004145
DataValue, 0.004155, -2.4971967600000003E-07, 0.943846642971039, 0.004155, 0.004155
DataValue, 0.004165, -2.5079572200000004E-07, 1.00378155708313, 0.004165, 0.004165
DataValue, 0.004175, -2.49794681E-07, 1.0640988349914551, 0.004175, 0.004175
DataValue, 0.004185, -2.50835683E-07, 1.1240491867065432, 0.004185, 0.004185
DataValue, 0.004195, -2.5012065E-07, 1.1838940382003782, 0.004195, 0.004195
DataValue, 0.004205, -2.5923938600000003E-07, 1.2440817356109621, 0.004205, 0.004205
DataValue, 0.004215, -2.61683795E-07, 1.3041697740554812, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.5769998E-07, 1.3639642000198362, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.61552003E-07, 1.424221873283386, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.6172517700000003E-07, 1.4842462539672852, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.6485656700000004E-07, 1.5437971353530882, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.66222827E-07, 1.6036555767059331, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.68517255E-07, 1.6639573574066162, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.66982738E-07, 1.7236686944961552, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.7103035900000004E-07, 1.783426880836487, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.72003376E-07, 1.843935012817383, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.6974049700000003E-07, 1.9037269353866582, 0.004315, 0.004315
DataValue, 0.004325, -2.72486346E-07, 1.9633964300155642, 0.004325, 0.004325
DataValue, 0.004335, -2.72360182E-07, 2.0233514308929443, 0.004335, 0.004335
DataValue, 0.004345, -2.7275345400000004E-07, 2.0839352607727051, 0.004345, 0.004345
DataValue, 0.004355, -2.7295323000000004E-07, 2.1436188220977783, 0.004355, 0.004355
DataValue, 0.004365, -2.76350335E-07, 2.2036762237548833, 0.004365, 0.004365
DataValue, 0.004375, -2.7151335800000003E-07, 2.263684988021851, 0.004375, 0.004375
DataValue, 0.004385, -2.6980220000000003E-07, 2.3232207298278813, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.73170542E-07, 2.3831369876861572, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.73570123E-07, 2.4432098865509033, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.68457654E-07, 2.5032615661621094, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.69832327E-07, 2.5629537105560303, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.7296513800000003E-07, 2.622733592987061, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.70316036E-07, 2.6831495761871342, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.63847824E-07, 2.7430763244628911, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.71868061E-07, 2.8031556606292733, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.76484911E-07, 2.8632636070251474, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.72219978E-07, 2.9233653545379643, 0.004485, 0.004485
DataValue, 0.004495, -2.81802073E-07, 2.9829642772674561, 0.004495, 0.004495
DataValue, 0.004505, 9.9523177E-08, 2.9834387302398682, 0.004505, 0.004505
DataValue, 0.004515, 1.3242996000000002E-07, 2.9235556125640874, 0.004515, 0.004515
DataValue, 0.004525, 1.4003170200000002E-07, 2.8636491298675542, 0.004525, 0.004525
DataValue, 0.004535, 1.4742946100000002E-07, 2.8034408092498784, 0.004535, 0.004535
DataValue, 0.004545, 1.4740211900000002E-07, 2.743818044662476, 0.004545, 0.004545
DataValue, 0.004555, 1.56379244E-07, 2.6836662292480473, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.50275554E-07, 2.6235113143920903, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.57777762E-07, 2.5636689662933354, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.5768732500000002E-07, 2.5038528442382812, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.5997332500000001E-07, 2.4440662860870361, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.5928422700000002E-07, 2.3837614059448242, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.5789272800000002E-07, 2.324071884155273, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.6124565100000002E-07, 2.264461994171143, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.6128140600000002E-07, 2.2042605876922612, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.6410226100000002E-07, 2.1443250179290771, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.62381284E-07, 2.0846843719482422, 0.004655, 0.004655
DataValue, 0.004665, 1.61498022E-07, 2.0241413116455083, 0.004665, 0.004665
DataValue, 0.004675, 1.6245769500000002E-07, 1.9643462896347053, 0.004675, 0.004675
DataValue, 0.004685, 1.61417404E-07, 1.9046450853347781, 0.004685, 0.004685
DataValue, 0.004695, 1.6110895700000002E-07, 1.844537019729614, 0.004695, 0.004695
DataValue, 0.004705, 1.62705149E-07, 1.7843136787414551, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.62475928E-07, 1.7245770692825322, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.6492315100000002E-07, 1.6648234128952031, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.62108591E-07, 1.6045751571655271, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.6075844700000002E-07, 1.5446765422821052, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.59610195E-07, 1.4849454164505012, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.62573357E-07, 1.4245356321334841, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.6734092900000002E-07, 1.3646249771118162, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.6142720900000002E-07, 1.3048868179321291, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.6180435100000001E-07, 1.2447822093963621, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.61496615E-07, 1.184638977050781, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.6262524100000002E-07, 1.124594926834106, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.6081664000000002E-07, 1.0649394989013672, 0.004825, 0.004825
DataValue, 0.004835, 1.59291943E-07, 1.004675030708313, 0.004835, 0.004835
DataValue, 0.004845, 1.64142918E-07, 0.94445604085922208, 0.004845, 0.004845
DataValue, 0.004855, 1.61032546E-07, 0.884598553180695, 0.004855, 0.004855
DataValue, 0.004865, 1.62262111E-07, 0.824992120265961, 0.004865, 0.004865
DataValue, 0.004875, 1.5880753800000002E-07, 0.76489913463592507, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.5719732000000002E-07, 0.70474594831466708, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.59420225E-07, 0.645110249519348, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.6432518600000002E-07, 0.58451807498931907, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.54870676E-07, 0.52462893724441506, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.57415343E-07, 0.465434014797211, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.61437725E-07, 0.405112206935883, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.54408013E-07, 0.34504738450050304, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.59986641E-07, 0.285537034273148, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.54946378E-07, 0.22565667331218703, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.59171364E-07, 0.164982810616493, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.5595233500000002E-07, 0.10509225726127601, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.5813387200000002E-07, 0.045344274491072006, 0.004995, 0.004995
