
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.003295, 1.1483935850000001E-05, -1.4956176280975342, 0.003295, 0.003295
DataValue, 0.003305, 1.1483935850000001E-05, -1.5434653759002692, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1483935850000001E-05, -1.5915484428405762, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1483935850000001E-05, -1.6388828754425051, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1483935850000001E-05, -1.6856545209884641, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1483935850000001E-05, -1.7332724332809451, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1483935850000001E-05, -1.7808207273483281, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1483935850000001E-05, -1.8275592327117922, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1483935850000001E-05, -1.8743543624877932, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1483935850000001E-05, -1.9205546379089362, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1483935850000001E-05, -1.9659892320632941, 0.003395, 0.003395
DataValue, 0.003405, 1.1483935850000001E-05, -2.0108368396759033, 0.003405, 0.003405
DataValue, 0.003415, 1.1483935850000001E-05, -2.05500340461731, 0.003415, 0.003415
DataValue, 0.003425, 1.1483935850000001E-05, -2.098177433013916, 0.003425, 0.003425
DataValue, 0.003435, 1.1483935850000001E-05, -2.1393280029296884, 0.003435, 0.003435
DataValue, 0.003445, 1.1483935850000001E-05, -2.1789934635162354, 0.003445, 0.003445
DataValue, 0.003455, 1.1483935850000001E-05, -2.2164239883422852, 0.003455, 0.003455
DataValue, 0.003465, 1.1483935850000001E-05, -2.2512805461883554, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1483935850000001E-05, -2.2841696739196782, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1483935850000001E-05, -2.3150391578674321, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1483935850000001E-05, -2.3441073894500732, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1483935850000001E-05, -2.343908548355103, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1483935850000001E-05, -2.3135018348693852, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1483935850000001E-05, -2.281165599822998, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1483935850000001E-05, -2.2470881938934331, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1483935850000001E-05, -2.2116153240203862, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1483935850000001E-05, -2.1738345623016362, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1483935850000001E-05, -2.1341056823730473, 0.003565, 0.003565
DataValue, 0.003575, 1.1483935850000001E-05, -2.0931663513183594, 0.003575, 0.003575
DataValue, 0.003585, 1.1483935850000001E-05, -2.0506532192230233, 0.003585, 0.003585
DataValue, 0.003595, 1.1483935850000001E-05, -2.0073685646057133, 0.003595, 0.003595
DataValue, 0.003605, 1.1483935850000001E-05, -1.9629296064376831, 0.003605, 0.003605
DataValue, 0.003615, 1.1483935850000001E-05, -1.9177467823028562, 0.003615, 0.003615
DataValue, 0.003625, 1.1483935850000001E-05, -1.8717876672744751, 0.003625, 0.003625
DataValue, 0.003635, 1.1483935850000001E-05, -1.8256286382675171, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1483935850000001E-05, -1.7791967391967771, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1483935850000001E-05, -1.7321100234985352, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1483935850000001E-05, -1.6844677925109861, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1483935850000001E-05, -1.6373621225357062, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1483935850000001E-05, -1.5901532173156741, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1483935850000001E-05, -1.5423727035522461, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1483935850000001E-05, -1.4948272705078132, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1483935850000001E-05, -1.4476909637451172, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1483935850000001E-05, -1.4002987146377561, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1483935850000001E-05, -1.3525480031967161, 0.003735, 0.003735
DataValue, 0.003745, 1.1483935850000001E-05, -1.3054933547973631, 0.003745, 0.003745
DataValue, 0.003755, 1.1483935850000001E-05, -1.258125424385071, 0.003755, 0.003755
DataValue, 0.003765, 1.1483935850000001E-05, -1.21002197265625, 0.003765, 0.003765
DataValue, 0.003775, 1.1483935850000001E-05, -1.162550568580627, 0.003775, 0.003775
DataValue, 0.003785, 1.1483935850000001E-05, -1.1157881021499632, 0.003785, 0.003785
DataValue, 0.003795, 1.1483935850000001E-05, -1.0683063268661501, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1483935850000001E-05, -1.0203554630279541, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1483935850000001E-05, -0.97343945503234908, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1483935850000001E-05, -0.926371455192566, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1483935850000001E-05, -0.8779966235160831, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1483935850000001E-05, -0.8307303786277771, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1483935850000001E-05, -0.78304487466812112, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1483935850000001E-05, -0.73430848121643111, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1483935850000001E-05, -0.68576610088348411, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1483935850000001E-05, -0.636934995651245, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1483935850000001E-05, -0.587018966674805, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1483935850000001E-05, -0.5355172753334041, 0.003905, 0.003905
DataValue, 0.003915, 1.1483935850000001E-05, -0.482637673616409, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1483935850000001E-05, -0.426855832338333, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1483935850000001E-05, -0.36856776475906405, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1483935850000001E-05, -0.30936792492866505, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1483935850000001E-05, -0.249784007668495, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1483935850000001E-05, -0.18992547690868403, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1483935850000001E-05, -0.1298458725214, 0.003975, 0.003975
DataValue, 0.003985, 1.1483935850000001E-05, -0.070322148501873, 0.003985, 0.003985
DataValue, 0.003995, 1.1483935850000001E-05, -0.010656544007361001, 0.003995, 0.003995
DataValue, 0.004005, -6.3524680630000005E-06, 0.041004616767168, 0.004005, 0.004005
DataValue, 0.004015, -1.1483934031000001E-05, 0.097013175487518, 0.004015, 0.004015
DataValue, 0.004025, -1.1483934031000001E-05, 0.156722784042358, 0.004025, 0.004025
DataValue, 0.004035, -1.1483934031000001E-05, 0.21759660542011303, 0.004035, 0.004035
DataValue, 0.004045, -1.1483934031000001E-05, 0.278189480304718, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1483934031000001E-05, 0.33736926317215005, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1483934031000001E-05, 0.397130638360977, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1483934031000001E-05, 0.45562604069709806, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1483934031000001E-05, 0.51103967428207409, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1483934031000001E-05, 0.564486384391785, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1483934031000001E-05, 0.6163443326950071, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1483934031000001E-05, 0.665862262248993, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1483934031000001E-05, 0.714282810688019, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1483934031000001E-05, 0.76304316520690907, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1483934031000001E-05, 0.8107913136482241, 0.004145, 0.004145
DataValue, 0.004155, -1.1483934031000001E-05, 0.85742455720901511, 0.004155, 0.004155
DataValue, 0.004165, -1.1483934031000001E-05, 0.90403109788894609, 0.004165, 0.004165
DataValue, 0.004175, -1.1483934031000001E-05, 0.9512332677841191, 0.004175, 0.004175
DataValue, 0.004185, -1.1483934031000001E-05, 0.99731487035751309, 0.004185, 0.004185
DataValue, 0.004195, -1.1483934031000001E-05, 1.043245792388916, 0.004195, 0.004195
DataValue, 0.004205, -1.1483934031000001E-05, 1.089487552642822, 0.004205, 0.004205
DataValue, 0.004215, -1.1483934031000001E-05, 1.1353805065155032, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1483934031000001E-05, 1.1811660528182981, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1483934031000001E-05, 1.2267603874206541, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1483934031000001E-05, 1.2724659442901611, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1483934031000001E-05, 1.3177653551101691, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1483934031000001E-05, 1.3631812334060671, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1483934031000001E-05, 1.4090026617050171, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1483934031000001E-05, 1.454056978225708, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1483934031000001E-05, 1.499216675758362, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1483934031000001E-05, 1.5444350242614751, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1483934031000001E-05, 1.5896495580673222, 0.004315, 0.004315
DataValue, 0.004325, -1.1483934031000001E-05, 1.6344380378723151, 0.004325, 0.004325
DataValue, 0.004335, -1.1483934031000001E-05, 1.6796314716339111, 0.004335, 0.004335
DataValue, 0.004345, -1.1483934031000001E-05, 1.7244206666946411, 0.004345, 0.004345
DataValue, 0.004355, -1.1483934031000001E-05, 1.7690241336822512, 0.004355, 0.004355
DataValue, 0.004365, -1.1483934031000001E-05, 1.8131338357925422, 0.004365, 0.004365
DataValue, 0.004375, -1.1483934031000001E-05, 1.8575866222381592, 0.004375, 0.004375
DataValue, 0.004385, -1.1483934031000001E-05, 1.9010556936264043, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1483934031000001E-05, 1.9438393115997312, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1483934031000001E-05, 1.9868363142013552, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1483934031000001E-05, 2.0297009944915771, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1483934031000001E-05, 2.07185959815979, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1483934031000001E-05, 2.1133043766021733, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1483934031000001E-05, 2.1548337936401372, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1483934031000001E-05, 2.1954798698425293, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1483934031000001E-05, 2.235932588577271, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1483934031000001E-05, 2.27625584602356, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1483934031000001E-05, 2.3160805702209473, 0.004485, 0.004485
DataValue, 0.004495, -1.1483934031000001E-05, 2.357871294021606, 0.004495, 0.004495
DataValue, 0.004505, -1.1483934031000001E-05, 2.3587110042572021, 0.004505, 0.004505
DataValue, 0.004515, -1.1483934031000001E-05, 2.3203394412994394, 0.004515, 0.004515
DataValue, 0.004525, -1.1483934031000001E-05, 2.2805073261260991, 0.004525, 0.004525
DataValue, 0.004535, -1.1483934031000001E-05, 2.239932537078857, 0.004535, 0.004535
DataValue, 0.004545, -1.1483934031000001E-05, 2.1991114616394043, 0.004545, 0.004545
DataValue, 0.004555, -1.1483934031000001E-05, 2.1581282615661621, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1483934031000001E-05, 2.1162810325622563, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1483934031000001E-05, 2.0745468139648442, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1483934031000001E-05, 2.0322668552398682, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1483934031000001E-05, 1.9893283843994141, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1483934031000001E-05, 1.9461691379547121, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1483934031000001E-05, 1.9028084278106692, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1483934031000001E-05, 1.8591246604919431, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1483934031000001E-05, 1.8147511482238772, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1483934031000001E-05, 1.7704621553421021, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1483934031000001E-05, 1.7261323928833012, 0.004655, 0.004655
DataValue, 0.004665, -1.1483934031000001E-05, 1.6810945272445681, 0.004665, 0.004665
DataValue, 0.004675, -1.1483934031000001E-05, 1.6361088752746582, 0.004675, 0.004675
DataValue, 0.004685, -1.1483934031000001E-05, 1.5911886692047121, 0.004685, 0.004685
DataValue, 0.004695, -1.1483934031000001E-05, 1.5458223819732671, 0.004695, 0.004695
DataValue, 0.004705, -1.1483934031000001E-05, 1.5006473064422612, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1483934031000001E-05, 1.4555197954177861, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1483934031000001E-05, 1.4102654457092292, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1483934031000001E-05, 1.3646309375762942, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1483934031000001E-05, 1.3195445537567141, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1483934031000001E-05, 1.2744096517562871, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1483934031000001E-05, 1.2287652492523191, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1483934031000001E-05, 1.1830195188522341, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1483934031000001E-05, 1.137414216995239, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1483934031000001E-05, 1.0912101268768311, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1483934031000001E-05, 1.0452073812484741, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1483934031000001E-05, 0.99893426895141613, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1483934031000001E-05, 0.95259040594100908, 0.004825, 0.004825
DataValue, 0.004835, -1.1483934031000001E-05, 0.905519545078278, 0.004835, 0.004835
DataValue, 0.004845, -1.1483934031000001E-05, 0.858605325222015, 0.004845, 0.004845
DataValue, 0.004855, -1.1483934031000001E-05, 0.811501026153564, 0.004855, 0.004855
DataValue, 0.004865, -1.1483934031000001E-05, 0.76363670825958208, 0.004865, 0.004865
DataValue, 0.004875, -1.1483934031000001E-05, 0.715273141860962, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1483934031000001E-05, 0.66649061441421509, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1483934031000001E-05, 0.61704665422439609, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1483934031000001E-05, 0.565124273300171, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1483934031000001E-05, 0.511632859706879, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1483934031000001E-05, 0.45614671707153304, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1483934031000001E-05, 0.39779281616210904, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1483934031000001E-05, 0.338270515203476, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1483934031000001E-05, 0.279054820537567, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1483934031000001E-05, 0.219349086284637, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1483934031000001E-05, 0.158882588148117, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1483934031000001E-05, 0.098880775272846014, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1483934031000001E-05, 0.039962917566299, 0.004995, 0.004995
