
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0035050000000000003, -1.7112320400000002E-07, -2.4601953029632573, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.97654316E-07, -2.4101123809814453, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.04627952E-07, -2.360821008682251, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.1227245400000002E-07, -2.3111109733581543, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.1236007800000002E-07, -2.2610442638397221, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.1097137900000002E-07, -2.2106704711914062, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.13722146E-07, -2.160982608795166, 0.003565, 0.003565
DataValue, 0.003575, -2.2271258600000002E-07, -2.1113238334655762, 0.003575, 0.003575
DataValue, 0.003585, -2.1113122300000003E-07, -2.0613970756530762, 0.003585, 0.003585
DataValue, 0.003595, -2.2307361300000003E-07, -2.0108520984649663, 0.003595, 0.003595
DataValue, 0.003605, -2.1513398E-07, -1.9610067605972292, 0.003605, 0.003605
DataValue, 0.003615, -2.1375649300000001E-07, -1.9114366769790652, 0.003615, 0.003615
DataValue, 0.003625, -2.22449714E-07, -1.8612477779388432, 0.003625, 0.003625
DataValue, 0.003635, -2.2122645800000002E-07, -1.8107452392578132, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.1667550200000002E-07, -1.7607935667037962, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.12146972E-07, -1.7113288640975952, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.1845535500000002E-07, -1.6615211963653562, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.2067266100000002E-07, -1.6111488342285161, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.1349922000000003E-07, -1.5609296560287482, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.13835008E-07, -1.5110902786254881, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.1438390300000002E-07, -1.4615682363510132, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.1635513300000001E-07, -1.4112454652786262, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.10552187E-07, -1.3607569932937622, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.12850097E-07, -1.3111342191696171, 0.003735, 0.003735
DataValue, 0.003745, -2.09094082E-07, -1.2613986730575562, 0.003745, 0.003745
DataValue, 0.003755, -2.07291791E-07, -1.210884213447571, 0.003755, 0.003755
DataValue, 0.003765, -2.11903028E-07, -1.1608427762985232, 0.003765, 0.003765
DataValue, 0.003775, -2.0820239400000003E-07, -1.11150050163269, 0.003775, 0.003775
DataValue, 0.003785, -2.0232583600000002E-07, -1.0614583492279051, 0.003785, 0.003785
DataValue, 0.003795, -2.10656637E-07, -1.0108586549758911, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.04660196E-07, -0.96053069829940807, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.06372064E-07, -0.91109162569046009, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -1.9586813900000002E-07, -0.861219227313995, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -1.98355323E-07, -0.81091976165771507, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.0390591300000003E-07, -0.760619640350342, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.940343E-07, -0.71067678928375211, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.9929257200000002E-07, -0.66085892915725708, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.9287132600000003E-07, -0.61068516969680808, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.9396139800000001E-07, -0.560665905475616, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.9093163E-07, -0.51089841127395608, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.9213386800000002E-07, -0.46098726987838706, 0.003905, 0.003905
DataValue, 0.003915, -1.92534841E-07, -0.410739570856094, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.8364674800000002E-07, -0.360703438520431, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.90139488E-07, -0.31092572212219205, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.8336984900000002E-07, -0.260970920324326, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.83184781E-07, -0.211096048355102, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.87345975E-07, -0.16099831461906403, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.81505854E-07, -0.111031547188759, 0.003975, 0.003975
DataValue, 0.003985, -1.7913294000000001E-07, -0.061046119779348006, 0.003985, 0.003985
DataValue, 0.003995, -1.8497235000000002E-07, -0.010832565836608, 0.003995, 0.003995
DataValue, 0.004005, -1.81463093E-07, 0.039238762110472, 0.004005, 0.004005
DataValue, 0.004015, -1.79055831E-07, 0.088998876512051, 0.004015, 0.004015
DataValue, 0.004025, -1.8266182200000001E-07, 0.138758286833763, 0.004025, 0.004025
DataValue, 0.004035, -1.8312589100000002E-07, 0.188608884811401, 0.004035, 0.004035
DataValue, 0.004045, -1.814645E-07, 0.23941141366958602, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.81020056E-07, 0.28949436545372004, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.8341820900000003E-07, 0.338905602693558, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.8517774E-07, 0.388782232999802, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.84685632E-07, 0.439122527837753, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.8745602400000002E-07, 0.48889780044555703, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.86050499E-07, 0.53842169046402, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.87999305E-07, 0.588505685329437, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.91350139E-07, 0.63906919956207309, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.92832772E-07, 0.689047574996948, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.9068978900000002E-07, 0.7385091185569761, 0.004145, 0.004145
DataValue, 0.004155, -1.9471357900000001E-07, 0.78851145505905107, 0.004155, 0.004155
DataValue, 0.004165, -2.0112220500000002E-07, 0.83884048461914107, 0.004165, 0.004165
DataValue, 0.004175, -1.9818146800000002E-07, 0.888751626014709, 0.004175, 0.004175
DataValue, 0.004185, -1.9486850500000003E-07, 0.938500821590424, 0.004185, 0.004185
DataValue, 0.004195, -2.03511249E-07, 0.98854750394821211, 0.004195, 0.004195
DataValue, 0.004205, -2.0408467100000002E-07, 1.038737893104553, 0.004205, 0.004205
DataValue, 0.004215, -2.0537382300000002E-07, 1.0887018442153931, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.05335965E-07, 1.13878333568573, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.0578461600000002E-07, 1.1889141798019411, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.13995534E-07, 1.2389217615127561, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.09321215E-07, 1.2890821695327761, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.1466780700000002E-07, 1.338742256164551, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.1499798200000002E-07, 1.3886517286300661, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.1611609200000002E-07, 1.4386409521102912, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.2062919E-07, 1.4891326427459721, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.1873015000000002E-07, 1.5388600826263432, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.2205505E-07, 1.5885655879974372, 0.004315, 0.004315
DataValue, 0.004325, -2.24193826E-07, 1.6389224529266362, 0.004325, 0.004325
DataValue, 0.004335, -2.2697192000000003E-07, 1.689100027084351, 0.004335, 0.004335
DataValue, 0.004345, -2.22268852E-07, 1.7386384010314941, 0.004345, 0.004345
DataValue, 0.004355, -2.2495162E-07, 1.7883988618850712, 0.004355, 0.004355
DataValue, 0.004365, -2.34800794E-07, 1.8387867212295532, 0.004365, 0.004365
DataValue, 0.004375, -2.2999258000000003E-07, 1.8891501426696782, 0.004375, 0.004375
DataValue, 0.004385, -2.3172967200000003E-07, 1.9387903213500981, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.37156883E-07, 1.9884331226348881, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.3615373800000001E-07, 2.0387790203094482, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.3724311400000002E-07, 2.0892224311828613, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.3469424100000002E-07, 2.1387379169464111, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.40207669E-07, 2.1887779235839844, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.3776956900000002E-07, 2.2387139797210693, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.37059453E-07, 2.2890841960906982, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.39930785E-07, 2.3382554054260254, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.3261785E-07, 2.3880724906921391, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.40041544E-07, 2.4382491111755371, 0.004485, 0.004485
DataValue, 0.004495, -2.38810571E-07, 2.4884846210479741, 0.004495, 0.004495
DataValue, 0.004505, 6.9072037E-08, 2.4890468120574951, 0.004505, 0.004505
DataValue, 0.004515, 1.00567682E-07, 2.4388082027435303, 0.004515, 0.004515
DataValue, 0.004525, 1.11854639E-07, 2.3887088298797612, 0.004525, 0.004525
DataValue, 0.004535, 1.0904499000000001E-07, 2.3386549949646, 0.004535, 0.004535
DataValue, 0.004545, 1.1702317700000001E-07, 2.289536714553833, 0.004545, 0.004545
DataValue, 0.004555, 1.1948232300000002E-07, 2.2393093109130864, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.17032293E-07, 2.189182043075562, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.22362763E-07, 2.1393589973449711, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.2140729700000002E-07, 2.0896298885345463, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.21520856E-07, 2.0392005443573002, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.21187171E-07, 1.9888756275177002, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.2292638E-07, 1.9394053220748901, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.23912699E-07, 1.8900194168090823, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.19835633E-07, 1.8395407199859621, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.2109464400000002E-07, 1.7891852855682371, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.22369073E-07, 1.7395505905151372, 0.004655, 0.004655
DataValue, 0.004665, 1.20622161E-07, 1.68987774848938, 0.004665, 0.004665
DataValue, 0.004675, 1.25455614E-07, 1.6394262313842771, 0.004675, 0.004675
DataValue, 0.004685, 1.20177717E-07, 1.5890862941741941, 0.004685, 0.004685
DataValue, 0.004695, 1.1782864100000001E-07, 1.5394039154052732, 0.004695, 0.004695
DataValue, 0.004705, 1.22552038E-07, 1.4895801544189451, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.21780928E-07, 1.439311265945435, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.1805786900000001E-07, 1.389265656471252, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.19848949E-07, 1.3393615484237671, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.2069296000000002E-07, 1.289591908454895, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.19367357E-07, 1.239576935768127, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.18356496E-07, 1.1894383430480962, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.1771226800000001E-07, 1.1394011974334721, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.18216299E-07, 1.0892689228057861, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.17293766E-07, 1.0393011569976811, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.2028427000000002E-07, 0.989110112190247, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.15376508E-07, 0.93903702497482311, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.1281221600000001E-07, 0.88947159051895108, 0.004825, 0.004825
DataValue, 0.004835, 1.1971646100000002E-07, 0.83964174985885609, 0.004835, 0.004835
DataValue, 0.004845, 1.16950275E-07, 0.78932785987854, 0.004845, 0.004845
DataValue, 0.004855, 1.1575505E-07, 0.739168167114258, 0.004855, 0.004855
DataValue, 0.004865, 1.1408875600000001E-07, 0.689430236816406, 0.004865, 0.004865
DataValue, 0.004875, 1.1335199400000001E-07, 0.639892578125, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.1820017000000001E-07, 0.58940905332565308, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.13689879E-07, 0.53944897651672408, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.1097486700000001E-07, 0.49002081155777005, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.1580412000000001E-07, 0.44017830491066, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.1051290700000001E-07, 0.389725714921951, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.1390999800000001E-07, 0.339562147855759, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.1483602700000002E-07, 0.29014775156974804, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.14021454E-07, 0.24047634005546603, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.1075965700000001E-07, 0.189955815672874, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.12268232E-07, 0.139966517686844, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.1846304900000001E-07, 0.090279616415501, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.0980699E-07, 0.040470212697983, 0.004995, 0.004995
