
SetupTitle, Endurance Measure 1kHz After 130 000 Cycles
DataValue, 0.000595, -1.1483934031000001E-05, 1.8723435401916502, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1483934031000001E-05, 1.8324375152587891, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1483934031000001E-05, 1.7928937673568732, 0.000615, 0.000615
DataValue, 0.000625, -1.1483934031000001E-05, 1.75261664390564, 0.000625, 0.000625
DataValue, 0.000635, -1.1483934031000001E-05, 1.712104797363281, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1483934031000001E-05, 1.6719526052474982, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1483934031000001E-05, 1.6316424608230591, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1483934031000001E-05, 1.5905367136001591, 0.000665, 0.000665
DataValue, 0.000675, -1.1483934031000001E-05, 1.550222635269165, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1483934031000001E-05, 1.509862422943115, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1483934031000001E-05, 1.4684211015701292, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1483934031000001E-05, 1.4275466203689582, 0.000705, 0.000705
DataValue, 0.000715, -1.1483934031000001E-05, 1.3869470357894902, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1483934031000001E-05, 1.3456624746322632, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1483934031000001E-05, 1.3040088415145872, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1483934031000001E-05, 1.262659430503845, 0.000745, 0.000745
DataValue, 0.000755, -1.1483934031000001E-05, 1.2210744619369511, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1483934031000001E-05, 1.1795747280120852, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1483934031000001E-05, 1.1378595829010012, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1483934031000001E-05, 1.0956012010574341, 0.000785, 0.000785
DataValue, 0.000795, -1.1483934031000001E-05, 1.053319931030273, 0.000795, 0.000795
DataValue, 0.000805, -1.1483934031000001E-05, 1.0111153125762942, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1483934031000001E-05, 0.96829229593277011, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1483934031000001E-05, 0.925566375255585, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1483934031000001E-05, 0.88213109970092807, 0.000835, 0.000835
DataValue, 0.000845, -1.1483934031000001E-05, 0.83874332904815707, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1483934031000001E-05, 0.794854938983917, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1483934031000001E-05, 0.750146687030792, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1483934031000001E-05, 0.70459878444671609, 0.000875, 0.000875
DataValue, 0.000885, -1.1483934031000001E-05, 0.658418595790863, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1483934031000001E-05, 0.61143469810485807, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1483934031000001E-05, 0.56211394071579, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1483934031000001E-05, 0.509885311126709, 0.000915, 0.000915
DataValue, 0.000925, -1.1483934031000001E-05, 0.45519232749939004, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1483934031000001E-05, 0.397518932819366, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1483934031000001E-05, 0.338048726320267, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1483934031000001E-05, 0.27872177958488503, 0.000955, 0.000955
DataValue, 0.000965, -1.1483934031000001E-05, 0.218933671712875, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1483934031000001E-05, 0.158334091305733, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1483934031000001E-05, 0.098642088472843, 0.000985, 0.000985
DataValue, 0.000995, -1.1483934031000001E-05, 0.039835475385189, 0.000995, 0.000995
DataValue, 0.001005, 7.5390962590000005E-06, -0.01063471660018, 0.001005, 0.001005
DataValue, 0.001015, 1.1483935850000001E-05, -0.068556286394596, 0.001015, 0.001015
DataValue, 0.001025, 1.1483935850000001E-05, -0.128207102417946, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1483935850000001E-05, -0.18850567936897303, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1483935850000001E-05, -0.24903133511543302, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1483935850000001E-05, -0.308434307575226, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1483935850000001E-05, -0.36763590574264504, 0.001065, 0.001065
DataValue, 0.001075, 1.1483935850000001E-05, -0.42565923929214505, 0.001075, 0.001075
DataValue, 0.001085, 1.1483935850000001E-05, -0.48060885071754506, 0.001085, 0.001085
DataValue, 0.001095, 1.1483935850000001E-05, -0.53209996223449707, 0.001095, 0.001095
DataValue, 0.001105, 1.1483935850000001E-05, -0.5813351869583131, 0.001105, 0.001105
DataValue, 0.001115, 1.1483935850000001E-05, -0.62872391939163208, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1483935850000001E-05, -0.674283087253571, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1483935850000001E-05, -0.719895422458649, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1483935850000001E-05, -0.7646181583404541, 0.001145, 0.001145
DataValue, 0.001155, 1.1483935850000001E-05, -0.80795979499816906, 0.001155, 0.001155
DataValue, 0.001165, 1.1483935850000001E-05, -0.851722478866577, 0.001165, 0.001165
DataValue, 0.001175, 1.1483935850000001E-05, -0.8963708877563481, 0.001175, 0.001175
DataValue, 0.001185, 1.1483935850000001E-05, -0.93915456533432007, 0.001185, 0.001185
DataValue, 0.001195, 1.1483935850000001E-05, -0.98138231039047208, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1483935850000001E-05, -1.0247784852981572, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1483935850000001E-05, -1.0676332712173462, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1483935850000001E-05, -1.1097768545150761, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1483935850000001E-05, -1.1524243354797361, 0.001235, 0.001235
DataValue, 0.001245, 1.1483935850000001E-05, -1.1954417228698731, 0.001245, 0.001245
DataValue, 0.001255, 1.1483935850000001E-05, -1.2373121976852421, 0.001255, 0.001255
DataValue, 0.001265, 1.1483935850000001E-05, -1.2792807817459111, 0.001265, 0.001265
DataValue, 0.001275, 1.1483935850000001E-05, -1.3217669725418091, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1483935850000001E-05, -1.3634694814682011, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1483935850000001E-05, -1.405359268188477, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1483935850000001E-05, -1.4477102756500242, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1483935850000001E-05, -1.4893832206726072, 0.001315, 0.001315
DataValue, 0.001325, 1.1483935850000001E-05, -1.5309656858444212, 0.001325, 0.001325
DataValue, 0.001335, 1.1483935850000001E-05, -1.5729854106903081, 0.001335, 0.001335
DataValue, 0.001345, 1.1483935850000001E-05, -1.6146709918975832, 0.001345, 0.001345
DataValue, 0.001355, 1.1483935850000001E-05, -1.6559381484985352, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1483935850000001E-05, -1.6975579261779792, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1483935850000001E-05, -1.7393290996551512, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1483935850000001E-05, -1.7807298898696902, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1483935850000001E-05, -1.8222732543945313, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1483935850000001E-05, -1.8634364604949951, 0.001405, 0.001405
DataValue, 0.001415, 1.1483935850000001E-05, -1.9045418500900271, 0.001415, 0.001415
DataValue, 0.001425, 1.1483935850000001E-05, -1.9460994005203252, 0.001425, 0.001425
DataValue, 0.001435, 1.1483935850000001E-05, -1.9874593019485471, 0.001435, 0.001435
DataValue, 0.001445, 1.1483935850000001E-05, -2.0280930995941162, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1483935850000001E-05, -2.06866717338562, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1483935850000001E-05, -2.1096735000610352, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1483935850000001E-05, -2.1501648426055913, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1483935850000001E-05, -2.1909739971160893, 0.001485, 0.001485
DataValue, 0.001495, 1.1483935850000001E-05, -2.2310881614685063, 0.001495, 0.001495
DataValue, 0.001505, 1.1483935850000001E-05, -2.230610609054565, 0.001505, 0.001505
DataValue, 0.001515, 1.1483935850000001E-05, -2.190571546554565, 0.001515, 0.001515
DataValue, 0.001525, 1.1483935850000001E-05, -2.1505212783813481, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1483935850000001E-05, -2.1102645397186284, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1483935850000001E-05, -2.0696766376495361, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1483935850000001E-05, -2.0292336940765381, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1483935850000001E-05, -1.9880856275558472, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1483935850000001E-05, -1.9466122388839722, 0.001575, 0.001575
DataValue, 0.001585, 1.1483935850000001E-05, -1.9056416749954221, 0.001585, 0.001585
DataValue, 0.001595, 1.1483935850000001E-05, -1.8640902042388921, 0.001595, 0.001595
DataValue, 0.001605, 1.1483935850000001E-05, -1.8228878974914551, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1483935850000001E-05, -1.7817980051040652, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1483935850000001E-05, -1.7403368949890141, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1483935850000001E-05, -1.698768258094788, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1483935850000001E-05, -1.6570445299148562, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1483935850000001E-05, -1.6156550645828252, 0.001655, 0.001655
DataValue, 0.001665, 1.1483935850000001E-05, -1.5738651752471922, 0.001665, 0.001665
DataValue, 0.001675, 1.1483935850000001E-05, -1.5321929454803471, 0.001675, 0.001675
DataValue, 0.001685, 1.1483935850000001E-05, -1.4907273054122932, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1483935850000001E-05, -1.4488171339035032, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1483935850000001E-05, -1.4065535068511961, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1483935850000001E-05, -1.364534854888916, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1483935850000001E-05, -1.322675943374634, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1483935850000001E-05, -1.28064501285553, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1483935850000001E-05, -1.2386397123336792, 0.001745, 0.001745
DataValue, 0.001755, 1.1483935850000001E-05, -1.1964200735092161, 0.001755, 0.001755
DataValue, 0.001765, 1.1483935850000001E-05, -1.1534086465835571, 0.001765, 0.001765
DataValue, 0.001775, 1.1483935850000001E-05, -1.1111311912536621, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1483935850000001E-05, -1.069287896156311, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1483935850000001E-05, -1.025987386703491, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1483935850000001E-05, -0.982526123523712, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1483935850000001E-05, -0.93982058763504006, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1483935850000001E-05, -0.89669865369796709, 0.001825, 0.001825
DataValue, 0.001835, 1.1483935850000001E-05, -0.85289865732193, 0.001835, 0.001835
DataValue, 0.001845, 1.1483935850000001E-05, -0.809316575527191, 0.001845, 0.001845
DataValue, 0.001855, 1.1483935850000001E-05, -0.765477478504181, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1483935850000001E-05, -0.720136940479279, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1483935850000001E-05, -0.674867868423462, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1483935850000001E-05, -0.62917631864547707, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1483935850000001E-05, -0.581770300865173, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1483935850000001E-05, -0.532439708709717, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1483935850000001E-05, -0.481209069490433, 0.001915, 0.001915
DataValue, 0.001925, 1.1483935850000001E-05, -0.42617532610893205, 0.001925, 0.001925
DataValue, 0.001935, 1.1483935850000001E-05, -0.368138998746872, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1483935850000001E-05, -0.30925458669662503, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1483935850000001E-05, -0.24950131773948703, 0.001955, 0.001955
DataValue, 0.001965, 1.1483935850000001E-05, -0.18965229392051702, 0.001965, 0.001965
DataValue, 0.001975, 1.1483935850000001E-05, -0.12980081140995, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1483935850000001E-05, -0.070200689136982, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1483935850000001E-05, -0.010111930780113, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.1534492490000005E-06, 0.040757481008768005, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1483934031000001E-05, 0.096841380000114011, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1483934031000001E-05, 0.15686677396297502, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1483934031000001E-05, 0.21764799952507002, 0.002035, 0.002035
DataValue, 0.002045, -1.1483934031000001E-05, 0.277691692113876, 0.002045, 0.002045
DataValue, 0.002055, -1.1483934031000001E-05, 0.33752453327179005, 0.002055, 0.002055
DataValue, 0.002065, -1.1483934031000001E-05, 0.39679092168808006, 0.002065, 0.002065
DataValue, 0.002075, -1.1483934031000001E-05, 0.45442381501197804, 0.002075, 0.002075
DataValue, 0.002085, -1.1483934031000001E-05, 0.509723007678986, 0.002085, 0.002085
DataValue, 0.002095, -1.1483934031000001E-05, 0.56204003095626809, 0.002095, 0.002095
DataValue, 0.002105, -1.1483934031000001E-05, 0.61141747236251809, 0.002105, 0.002105
DataValue, 0.002115, -1.1483934031000001E-05, 0.658606946468353, 0.002115, 0.002115
DataValue, 0.002125, -1.1483934031000001E-05, 0.704472064971924, 0.002125, 0.002125
DataValue, 0.002135, -1.1483934031000001E-05, 0.7493954300880431, 0.002135, 0.002135
DataValue, 0.002145, -1.1483934031000001E-05, 0.79412060976028409, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1483934031000001E-05, 0.83859544992446911, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1483934031000001E-05, 0.881713211536407, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1483934031000001E-05, 0.9252960085868831, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1483934031000001E-05, 0.96776282787323009, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1483934031000001E-05, 1.010258793830872, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1483934031000001E-05, 1.0527777671813972, 0.002205, 0.002205
DataValue, 0.002215, -1.1483934031000001E-05, 1.0956796407699592, 0.002215, 0.002215
DataValue, 0.002225, -1.1483934031000001E-05, 1.1378186941146851, 0.002225, 0.002225
DataValue, 0.002235, -1.1483934031000001E-05, 1.1792396306991582, 0.002235, 0.002235
DataValue, 0.002245, -1.1483934031000001E-05, 1.2213184833526611, 0.002245, 0.002245
DataValue, 0.002255, -1.1483934031000001E-05, 1.262764692306519, 0.002255, 0.002255
DataValue, 0.002265, -1.1483934031000001E-05, 1.3040124177932742, 0.002265, 0.002265
DataValue, 0.002275, -1.1483934031000001E-05, 1.3456702232360842, 0.002275, 0.002275
DataValue, 0.002285, -1.1483934031000001E-05, 1.3872445821762092, 0.002285, 0.002285
DataValue, 0.002295, -1.1483934031000001E-05, 1.4279958009719851, 0.002295, 0.002295
DataValue, 0.002305, -1.1483934031000001E-05, 1.468957304954529, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1483934031000001E-05, 1.5100631713867192, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1483934031000001E-05, 1.550214886665344, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1483934031000001E-05, 1.5907679796218872, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1483934031000001E-05, 1.6321462392807011, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1483934031000001E-05, 1.672881007194519, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1483934031000001E-05, 1.7126839160919192, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1483934031000001E-05, 1.7530863285064702, 0.002375, 0.002375
DataValue, 0.002385, -1.1483934031000001E-05, 1.7932877540588381, 0.002385, 0.002385
DataValue, 0.002395, -1.1483934031000001E-05, 1.8332022428512571, 0.002395, 0.002395
DataValue, 0.002405, -1.1483934031000001E-05, 1.8733514547348023, 0.002405, 0.002405
DataValue, 0.002415, -1.1483934031000001E-05, 1.9134948253631592, 0.002415, 0.002415
DataValue, 0.002425, -1.1483934031000001E-05, 1.9528248310089111, 0.002425, 0.002425
DataValue, 0.002435, -1.1483934031000001E-05, 1.9922517538070681, 0.002435, 0.002435
DataValue, 0.002445, -1.1483934031000001E-05, 2.0326626300811772, 0.002445, 0.002445
DataValue, 0.002455, -1.1483934031000001E-05, 2.071459293365479, 0.002455, 0.002455
DataValue, 0.002465, -1.1483934031000001E-05, 2.1099174022674561, 0.002465, 0.002465
DataValue, 0.002475, -1.1483934031000001E-05, 2.148955345153809, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1483934031000001E-05, 2.187125444412231, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1483934031000001E-05, 2.2248048782348633, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1483934031000001E-05, 2.2245252132415771, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1483934031000001E-05, 2.186100959777832, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1483934031000001E-05, 2.1473851203918461, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1483934031000001E-05, 2.1092391014099121, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1483934031000001E-05, 2.0708897113800053, 0.002545, 0.002545
DataValue, 0.002555, -1.1483934031000001E-05, 2.031557559967041, 0.002555, 0.002555
DataValue, 0.002565, -1.1483934031000001E-05, 1.9917194843292241, 0.002565, 0.002565
DataValue, 0.002575, -1.1483934031000001E-05, 1.9522985219955442, 0.002575, 0.002575
DataValue, 0.002585, -1.1483934031000001E-05, 1.9127868413925171, 0.002585, 0.002585
DataValue, 0.002595, -1.1483934031000001E-05, 1.8728469610214231, 0.002595, 0.002595
DataValue, 0.002605, -1.1483934031000001E-05, 1.8327670097351072, 0.002605, 0.002605
DataValue, 0.002615, -1.1483934031000001E-05, 1.7925093173980711, 0.002615, 0.002615
DataValue, 0.002625, -1.1483934031000001E-05, 1.7530317306518561, 0.002625, 0.002625
DataValue, 0.002635, -1.1483934031000001E-05, 1.7129211425781252, 0.002635, 0.002635
DataValue, 0.002645, -1.1483934031000001E-05, 1.6725008487701421, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1483934031000001E-05, 1.6320564746856692, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1483934031000001E-05, 1.5913811922073362, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1483934031000001E-05, 1.5506485700607302, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1483934031000001E-05, 1.5100547075271611, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1483934031000001E-05, 1.4692952632904051, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1483934031000001E-05, 1.4279954433441162, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1483934031000001E-05, 1.3873558044433592, 0.002715, 0.002715
DataValue, 0.002725, -1.1483934031000001E-05, 1.3462812900543211, 0.002725, 0.002725
DataValue, 0.002735, -1.1483934031000001E-05, 1.3045006990432742, 0.002735, 0.002735
DataValue, 0.002745, -1.1483934031000001E-05, 1.262739300727844, 0.002745, 0.002745
DataValue, 0.002755, -1.1483934031000001E-05, 1.221882104873657, 0.002755, 0.002755
DataValue, 0.002765, -1.1483934031000001E-05, 1.180341482162476, 0.002765, 0.002765
DataValue, 0.002775, -1.1483934031000001E-05, 1.1381151676177981, 0.002775, 0.002775
DataValue, 0.002785, -1.1483934031000001E-05, 1.0962827205657961, 0.002785, 0.002785
DataValue, 0.002795, -1.1483934031000001E-05, 1.054010272026062, 0.002795, 0.002795
DataValue, 0.002805, -1.1483934031000001E-05, 1.0108795166015632, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1483934031000001E-05, 0.968174338340759, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1483934031000001E-05, 0.92594587802887007, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1483934031000001E-05, 0.88205045461654707, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1483934031000001E-05, 0.8386648297309871, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1483934031000001E-05, 0.79494684934616111, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1483934031000001E-05, 0.75041145086288408, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1483934031000001E-05, 0.70459914207458507, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1483934031000001E-05, 0.659059703350067, 0.002885, 0.002885
DataValue, 0.002895, -1.1483934031000001E-05, 0.61186456680297807, 0.002895, 0.002895
DataValue, 0.002905, -1.1483934031000001E-05, 0.5619537830352781, 0.002905, 0.002905
DataValue, 0.002915, -1.1483934031000001E-05, 0.509989500045776, 0.002915, 0.002915
DataValue, 0.002925, -1.1483934031000001E-05, 0.45589992403984103, 0.002925, 0.002925
DataValue, 0.002935, -1.1483934031000001E-05, 0.397552371025085, 0.002935, 0.002935
DataValue, 0.002945, -1.1483934031000001E-05, 0.33811455965042103, 0.002945, 0.002945
DataValue, 0.002955, -1.1483934031000001E-05, 0.279033333063126, 0.002955, 0.002955
DataValue, 0.002965, -1.1483934031000001E-05, 0.218860805034637, 0.002965, 0.002965
DataValue, 0.002975, -1.1483934031000001E-05, 0.158227771520615, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1483934031000001E-05, 0.098822690546513, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1483934031000001E-05, 0.03978618979454, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 7.266684861E-06, -0.010882908478379002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1483935850000001E-05, -0.068095818161964, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1483935850000001E-05, -0.127939909696579, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1483935850000001E-05, -0.18846978247165702, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1483935850000001E-05, -0.248528614640236, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1483935850000001E-05, -0.307968199253082, 0.003055, 0.003055
DataValue, 0.003065, 1.1483935850000001E-05, -0.367507427930832, 0.003065, 0.003065
DataValue, 0.003075, 1.1483935850000001E-05, -0.425507485866547, 0.003075, 0.003075
DataValue, 0.003085, 1.1483935850000001E-05, -0.480100840330124, 0.003085, 0.003085
DataValue, 0.003095, 1.1483935850000001E-05, -0.531821489334106, 0.003095, 0.003095
DataValue, 0.003105, 1.1483935850000001E-05, -0.581139802932739, 0.003105, 0.003105
DataValue, 0.003115, 1.1483935850000001E-05, -0.62825500965118408, 0.003115, 0.003115
DataValue, 0.003125, 1.1483935850000001E-05, -0.67431443929672208, 0.003125, 0.003125
DataValue, 0.003135, 1.1483935850000001E-05, -0.719703555107117, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1483935850000001E-05, -0.764098167419434, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1483935850000001E-05, -0.80828398466110207, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1483935850000001E-05, -0.85209560394287109, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1483935850000001E-05, -0.89571148157119707, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1483935850000001E-05, -0.9386961460113521, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1483935850000001E-05, -0.981638610363007, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1483935850000001E-05, -1.0249239206314091, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1483935850000001E-05, -1.067727327346802, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1483935850000001E-05, -1.1100866794586182, 0.003225, 0.003225
DataValue, 0.003235, 1.1483935850000001E-05, -1.1524229049682622, 0.003235, 0.003235
DataValue, 0.003245, 1.1483935850000001E-05, -1.195181250572205, 0.003245, 0.003245
DataValue, 0.003255, 1.1483935850000001E-05, -1.2373720407485962, 0.003255, 0.003255
DataValue, 0.003265, 1.1483935850000001E-05, -1.2793508768081672, 0.003265, 0.003265
DataValue, 0.003275, 1.1483935850000001E-05, -1.321318507194519, 0.003275, 0.003275
DataValue, 0.003285, 1.1483935850000001E-05, -1.363466739654541, 0.003285, 0.003285
