
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0035250000000000004, -2.12483883E-07, -2.8492512702941903, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.7318913000000005E-07, -2.789242267608643, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.9800398200000004E-07, -2.7295994758605961, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.15452183E-07, -2.6698677539825444, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.3104206000000004E-07, -2.609519481658936, 0.003565, 0.003565
DataValue, 0.003575, -3.6174168400000003E-07, -2.5499916076660161, 0.003575, 0.003575
DataValue, 0.003585, -3.2964709400000004E-07, -2.4902703762054443, 0.003585, 0.003585
DataValue, 0.003595, -3.61452152E-07, -2.429690837860107, 0.003595, 0.003595
DataValue, 0.003605, -3.5711588000000005E-07, -2.3703539371490483, 0.003605, 0.003605
DataValue, 0.003615, -3.71765054E-07, -2.3105194568634033, 0.003615, 0.003615
DataValue, 0.003625, -3.81711317E-07, -2.2501921653747563, 0.003625, 0.003625
DataValue, 0.003635, -3.8059533800000004E-07, -2.190255880355835, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -4.0703017100000005E-07, -2.1307225227355961, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.6079885E-07, -2.0707283020019531, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.9581090000000003E-07, -2.010349035263062, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.9557258400000004E-07, -1.9508270025253303, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.0168376400000003E-07, -1.8909599781036381, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.0886604300000003E-07, -1.8306190967559812, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.06929217E-07, -1.7707524299621582, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.1358086400000004E-07, -1.7109857797622681, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.20773659E-07, -1.650866746902466, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.2185809000000005E-07, -1.5907342433929441, 0.003735, 0.003735
DataValue, 0.003745, -4.21814633E-07, -1.5312647819519041, 0.003745, 0.003745
DataValue, 0.003755, -4.30484391E-07, -1.4710365533828742, 0.003755, 0.003755
DataValue, 0.003765, -4.4196232800000005E-07, -1.4102312326431272, 0.003765, 0.003765
DataValue, 0.003775, -4.3444285300000004E-07, -1.350968718528748, 0.003775, 0.003775
DataValue, 0.003785, -4.4344770300000005E-07, -1.2912091016769411, 0.003785, 0.003785
DataValue, 0.003795, -4.5479944800000003E-07, -1.2308171987533572, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.54614394E-07, -1.170789361000061, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.5608433700000005E-07, -1.1112775802612311, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.73154728E-07, -1.0509253740310671, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.0290447E-07, -0.99080598354339611, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.50106342E-07, -0.931340038776398, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.9438330100000007E-07, -0.87095826864242509, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.98852785E-07, -0.810537457466125, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.0405691400000006E-07, -0.750714838504791, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.19715513E-07, -0.690756678581238, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.3049734600000005E-07, -0.630789339542389, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.6308607600000005E-07, -0.57080966234207109, 0.003905, 0.003905
DataValue, 0.003915, -5.25284804E-07, -0.510775804519653, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.6774553100000008E-07, -0.450609534978867, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.86410636E-07, -0.39080414175987205, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -6.00872625E-07, -0.33068999648094205, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.2041539200000006E-07, -0.27096876502037004, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -6.504616860000001E-07, -0.21117711067199702, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.60841863E-07, -0.151222109794617, 0.003975, 0.003975
DataValue, 0.003985, -7.07978131E-07, -0.091189637780190014, 0.003985, 0.003985
DataValue, 0.003995, -7.3695474600000006E-07, -0.031546562910080005, 0.003995, 0.003995
DataValue, 0.004005, -7.6576799300000009E-07, 0.02887037396431, 0.004005, 0.004005
DataValue, 0.004015, -8.10323968E-07, 0.088887348771095012, 0.004015, 0.004015
DataValue, 0.004025, -8.4879047800000011E-07, 0.148469865322113, 0.004025, 0.004025
DataValue, 0.004035, -8.9763085500000011E-07, 0.20855866372585302, 0.004035, 0.004035
DataValue, 0.004045, -9.3021327500000009E-07, 0.268790066242218, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -9.85361794E-07, 0.328201115131378, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.029533678E-06, 0.38834485411644004, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.082087124E-06, 0.44875332713127103, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.177693662E-06, 0.50847351551055908, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.3125294340000002E-06, 0.56773561239242509, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.436276307E-06, 0.628181457519531, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.633231818E-06, 0.68803328275680509, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.8825916190000002E-06, 0.747341156005859, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.166181048E-06, 0.80788207054138206, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.475857627E-06, 0.86839687824249312, 0.004145, 0.004145
DataValue, 0.004155, -2.8077035950000003E-06, 0.927741408348083, 0.004155, 0.004155
DataValue, 0.004165, -3.1184879390000003E-06, 0.98754745721817, 0.004165, 0.004165
DataValue, 0.004175, -3.446423079E-06, 1.0479700565338141, 0.004175, 0.004175
DataValue, 0.004185, -3.68021756E-06, 1.1077067852020262, 0.004185, 0.004185
DataValue, 0.004195, -3.852815098E-06, 1.1675895452499392, 0.004195, 0.004195
DataValue, 0.004205, -4.1427661020000004E-06, 1.227974534034729, 0.004205, 0.004205
DataValue, 0.004215, -4.8112583500000007E-06, 1.28808057308197, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -6.235648925E-06, 1.3476049900054932, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.980440387E-06, 1.407664895057678, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -8.5280826170000014E-06, 1.4679452180862431, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.5391899370000008E-06, 1.5275900363922121, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.0728157220000006E-06, 1.5875504016876221, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.766745406E-06, 1.6482141017913821, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.639692068E-06, 1.7080413103103642, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.846860752E-06, 1.7674276828765871, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.309412594E-06, 1.8278189897537231, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.9296396660000002E-06, 1.8880369663238532, 0.004315, 0.004315
DataValue, 0.004325, -1.6153658180000001E-06, 1.9474339485168462, 0.004325, 0.004325
DataValue, 0.004335, -1.3957488820000001E-06, 2.0075201988220224, 0.004335, 0.004335
DataValue, 0.004345, -1.229731311E-06, 2.068161249160767, 0.004345, 0.004345
DataValue, 0.004355, -1.0946123440000002E-06, 2.1273961067199711, 0.004355, 0.004355
DataValue, 0.004365, -9.50532012E-07, 2.1875908374786381, 0.004365, 0.004365
DataValue, 0.004375, -8.85553618E-07, 2.2480037212371831, 0.004375, 0.004375
DataValue, 0.004385, -8.13766462E-07, 2.3074445724487314, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.5503800200000007E-07, 2.3671085834503174, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.14015698E-07, 2.4272818565368652, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.70770589E-07, 2.487317800521851, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.40088501E-07, 2.54711389541626, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.19014827E-07, 2.6068620681762704, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.0395206E-07, 2.6671302318573002, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.7855891100000009E-07, 2.7270846366882324, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.75910576E-07, 2.7869966030120854, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.6904167400000006E-07, 2.8469531536102304, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.75867148E-07, 2.9070372581481934, 0.004485, 0.004485
DataValue, 0.004495, -5.4327557600000008E-07, 2.9670546054840092, 0.004495, 0.004495
DataValue, 0.004505, 1.3491018E-08, 2.9674482345581064, 0.004505, 0.004505
DataValue, 0.004515, 1.6742436100000002E-07, 2.9076988697052, 0.004515, 0.004515
DataValue, 0.004525, 2.20173433E-07, 2.8476533889770512, 0.004525, 0.004525
DataValue, 0.004535, 2.48013038E-07, 2.7876448631286621, 0.004535, 0.004535
DataValue, 0.004545, 2.6508129700000003E-07, 2.727524995803833, 0.004545, 0.004545
DataValue, 0.004555, 2.9464249000000003E-07, 2.6679668426513672, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.9666202300000004E-07, 2.6076245307922363, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.1134274500000004E-07, 2.5476279258728032, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.15168023E-07, 2.4881086349487314, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.2508975800000003E-07, 2.4279794692993164, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.35281356E-07, 2.3675942420959473, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.36444288E-07, 2.3080027103424072, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.4513439600000003E-07, 2.248377799987793, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.4805680100000005E-07, 2.1879236698150644, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.5640621800000004E-07, 2.1282846927642822, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.59386121E-07, 2.0690350532531743, 0.004655, 0.004655
DataValue, 0.004665, 3.6290225600000003E-07, 2.008348703384399, 0.004665, 0.004665
DataValue, 0.004675, 3.7039788500000004E-07, 1.9481775760650641, 0.004675, 0.004675
DataValue, 0.004685, 3.71986317E-07, 1.8888703584671021, 0.004685, 0.004685
DataValue, 0.004695, 3.77661479E-07, 1.8288149833679201, 0.004695, 0.004695
DataValue, 0.004705, 3.8607677800000004E-07, 1.7684705257415772, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.8324620300000004E-07, 1.7090408802032471, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.9145965000000004E-07, 1.6492598056793211, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.9722945600000006E-07, 1.5883904695510862, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.0095167700000005E-07, 1.5289216041564941, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.06675923E-07, 1.4694665670394902, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.08546839E-07, 1.4089623689651492, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.21749178E-07, 1.34899115562439, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.18385866E-07, 1.2896444797515871, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.3018693000000005E-07, 1.2295483350753782, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.3817533400000004E-07, 1.1690908670425422, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.3786130300000005E-07, 1.1093375682830811, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.4488726300000003E-07, 1.049597024917603, 0.004825, 0.004825
DataValue, 0.004835, 4.61305717E-07, 0.98900860548019409, 0.004835, 0.004835
DataValue, 0.004845, 4.6433748900000004E-07, 0.928974032402039, 0.004845, 0.004845
DataValue, 0.004855, 4.64863916E-07, 0.86929571628570512, 0.004855, 0.004855
DataValue, 0.004865, 4.90173647E-07, 0.80907416343689009, 0.004865, 0.004865
DataValue, 0.004875, 4.9379002600000007E-07, 0.74895757436752308, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.9780806E-07, 0.689590513706207, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.1861258E-07, 0.629515826702118, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.27734528E-07, 0.568867206573486, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.4121233E-07, 0.509111106395721, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.56576481E-07, 0.44946029782295205, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.813401460000001E-07, 0.38908174633979803, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.9437218200000007E-07, 0.329397827386856, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.1304570000000007E-07, 0.26975229382514904, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.48739785E-07, 0.209360703825951, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.7467550500000006E-07, 0.14905925095081302, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.962749810000001E-07, 0.089571088552475, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.381062230000001E-07, 0.029606921598315003, 0.004995, 0.004995
