
SetupTitle, Endurance Measure 1kHz After 150 000 Cycles(1)(1)
DataValue, 0.0042250000000000005, -2.5199375400000003E-07, 1.3638814687728882, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.5475083E-07, 1.4241346120834351, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.51866169E-07, 1.4840378761291502, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.5974762300000004E-07, 1.5437654256820681, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.5704102300000004E-07, 1.6038352251052861, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.63942468E-07, 1.6639946699142461, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.60694691E-07, 1.7239046096801762, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.5926041800000004E-07, 1.7837638854980471, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.67202864E-07, 1.8438146114349372, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.6039396100000004E-07, 1.9038822650909422, 0.004315, 0.004315
DataValue, 0.004325, -2.61040981E-07, 1.9637967348098762, 0.004325, 0.004325
DataValue, 0.004335, -2.6713834700000003E-07, 2.023528099060059, 0.004335, 0.004335
DataValue, 0.004345, -2.65041649E-07, 2.0836489200592041, 0.004345, 0.004345
DataValue, 0.004355, -2.65477667E-07, 2.143577098846436, 0.004355, 0.004355
DataValue, 0.004365, -2.63179771E-07, 2.203628301620483, 0.004365, 0.004365
DataValue, 0.004375, -2.6586181400000004E-07, 2.2635068893432622, 0.004375, 0.004375
DataValue, 0.004385, -2.59765841E-07, 2.323323011398315, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.6929606600000003E-07, 2.3831789493560791, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.6596907800000004E-07, 2.4431676864624023, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.6254042500000003E-07, 2.5033292770385742, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.6645838600000004E-07, 2.563443660736084, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.65988689E-07, 2.6231958866119394, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.63408282E-07, 2.6832287311553964, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.69497264E-07, 2.7432661056518564, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.66070032E-07, 2.8030884265899663, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.72524915E-07, 2.8631260395050053, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.75079401E-07, 2.9235208034515381, 0.004485, 0.004485
DataValue, 0.004495, -2.7204751500000004E-07, 2.98343300819397, 0.004495, 0.004495
DataValue, 0.004505, 9.7620642000000009E-08, 2.983309268951416, 0.004505, 0.004505
DataValue, 0.004515, 1.3400583E-07, 2.9237139225006104, 0.004515, 0.004515
DataValue, 0.004525, 1.3889466300000002E-07, 2.8638381958007812, 0.004525, 0.004525
DataValue, 0.004535, 1.4365102200000002E-07, 2.8033804893493652, 0.004535, 0.004535
DataValue, 0.004545, 1.50131143E-07, 2.7437310218811044, 0.004545, 0.004545
DataValue, 0.004555, 1.52021073E-07, 2.684241771697998, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.55541542E-07, 2.6234853267669682, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.54882585E-07, 2.5634584426879883, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.57223255E-07, 2.5041944980621342, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.58071487E-07, 2.4440293312072754, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.5911388100000002E-07, 2.3837006092071533, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.57539418E-07, 2.3246972560882573, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.6243876600000001E-07, 2.264767169952393, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.6358141900000003E-07, 2.2040398120880131, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.65524611E-07, 2.1441717147827153, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.57589184E-07, 2.0849192142486572, 0.004655, 0.004655
DataValue, 0.004665, 1.639186E-07, 2.0242288112640381, 0.004665, 0.004665
DataValue, 0.004675, 1.61441235E-07, 1.9646162986755371, 0.004675, 0.004675
DataValue, 0.004685, 1.58283882E-07, 1.9051946401596072, 0.004685, 0.004685
DataValue, 0.004695, 1.63944534E-07, 1.8446989059448242, 0.004695, 0.004695
DataValue, 0.004705, 1.64893706E-07, 1.7842975854873662, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.63942431E-07, 1.7248097658157351, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.61224619E-07, 1.6649768352508552, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.61796649E-07, 1.6048483848571782, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.61256864E-07, 1.545287013053894, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.6146437100000002E-07, 1.485223174095154, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.64621014E-07, 1.424496173858643, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.63795221E-07, 1.3648108243942261, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.6354846400000002E-07, 1.3051995038986211, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.6126458000000002E-07, 1.2447681427001951, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.61348694E-07, 1.184709310531616, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.58285289E-07, 1.1249691247940061, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.6432659300000002E-07, 1.06493067741394, 0.004825, 0.004825
DataValue, 0.004835, 1.6567392400000002E-07, 1.004242420196533, 0.004835, 0.004835
DataValue, 0.004845, 1.64581749E-07, 0.94420892000198409, 0.004845, 0.004845
DataValue, 0.004855, 1.5551140100000002E-07, 0.884770035743713, 0.004855, 0.004855
DataValue, 0.004865, 1.60077064E-07, 0.824902713298798, 0.004865, 0.004865
DataValue, 0.004875, 1.6264627300000002E-07, 0.764392852783203, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.5627338700000001E-07, 0.70463258028030407, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.67204931E-07, 0.64498460292816207, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.5819205100000002E-07, 0.58486765623092607, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.57463006E-07, 0.524788737297058, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.6073951800000002E-07, 0.46487355232238803, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.5710128300000002E-07, 0.40493580698967, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.56750076E-07, 0.34493330121040305, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.56825081E-07, 0.285384595394134, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.58859422E-07, 0.22554154694080303, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.5724148700000002E-07, 0.16497963666915902, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.5675217900000001E-07, 0.10500036925077401, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.5792566900000002E-07, 0.045242883265018005, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 10:50:40
MetaData, TestRecord.TestTarget, FlashNumA_1_25um_E3
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 11ba2646-948f-43ce-92a0-7abf0773ccac
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.75443909E-07, -2.95394325256348
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.25703459E-07, 2.98354721069336
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8132709600000002E-07, 0.044909495860338, 5E-06, 5E-06
DataValue, 1.5E-05, -1.8809744500000002E-07, 0.10492186248302501, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.9826559600000003E-07, 0.164300203323364, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.0500509400000003E-07, 0.224790990352631, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.09777568E-07, 0.28482097387313804, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.11359037E-07, 0.34434854984283403, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.1828572000000002E-07, 0.404471129179001, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.1620232400000003E-07, 0.46466267108917203, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.1821772100000002E-07, 0.52390158176422108, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.2580755400000003E-07, 0.58393299579620406, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.2897400200000003E-07, 0.644149899482727, 0.000105, 0.000105
DataValue, 0.000115, -2.25260763E-07, 0.7038327455520631, 0.000115, 0.000115
DataValue, 0.000125, -2.3171074300000002E-07, 0.7638303041458131, 0.000125, 0.000125
DataValue, 0.000135, -2.3423437800000003E-07, 0.824006736278534, 0.000135, 0.000135
DataValue, 0.000145, -2.3380675900000002E-07, 0.88405251502990712, 0.000145, 0.000145
DataValue, 0.000155, -2.3272230000000001E-07, 0.94381988048553511, 0.000155, 0.000155
DataValue, 0.000165, -2.4062129E-07, 1.0038435459136961, 0.000165, 0.000165
DataValue, 0.000175, -2.40438311E-07, 1.0643399953842161, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.39965829E-07, 1.1242319345474241, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.4705795500000004E-07, 1.184217214584351, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.4479297200000004E-07, 1.244315385818481, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.4357183300000003E-07, 1.3042478561401372, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.5308241900000003E-07, 1.3641289472579961, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.52833559E-07, 1.4239885807037351, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.49982548E-07, 1.484349370002747, 0.000245, 0.000245
DataValue, 0.000255, -2.54404512E-07, 1.5442026853561401, 0.000255, 0.000255
DataValue, 0.000265, -2.54975134E-07, 1.6038506031036381, 0.000265, 0.000265
DataValue, 0.000275, -2.58403787E-07, 1.6641348600387571, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.5393765700000003E-07, 1.7240221500396731, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.59720991E-07, 1.7837448120117192, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.6202940300000003E-07, 1.8440335988998411, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.6251589700000004E-07, 1.9042838811874392, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.62989772E-07, 1.9637668132781982, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.6742998200000005E-07, 2.0234355926513672, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.62393229E-07, 2.0841093063354492, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.61232344E-07, 2.1439440250396733, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.69353535E-07, 2.2035737037658691, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.70067176E-07, 2.2639672756195073, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.67167792E-07, 2.323654413223267, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.64056723E-07, 2.3830242156982422, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.7235665800000004E-07, 2.4432160854339604, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.61994359E-07, 2.5031661987304692, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.68871958E-07, 2.5631906986236572, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.7144184900000004E-07, 2.6230561733245854, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.71388586E-07, 2.6835043430328374, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.68935736E-07, 2.743432998657227, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.7090627E-07, 2.803138256072998, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.68255775E-07, 2.8634841442108154, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.7092170300000003E-07, 2.9235591888427734, 0.000485, 0.000485
DataValue, 0.000495, -2.7544390900000003E-07, 2.9831881523132324, 0.000495, 0.000495
DataValue, 0.000505, 9.4467502E-08, 2.9835436344146733, 0.000505, 0.000505
DataValue, 0.000515, 1.31843223E-07, 2.9239368438720703, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.42602303E-07, 2.8639762401580811, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.45735825E-07, 2.8035168647766113, 0.000535, 0.000535
DataValue, 0.000545, 1.49822E-07, 2.7436501979827881, 0.000545, 0.000545
DataValue, 0.000555, 1.56490003E-07, 2.6837556362152104, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.5387173800000002E-07, 2.6236119270324711, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.5642059700000002E-07, 2.563909530639648, 0.000575, 0.000575
DataValue, 0.000585, 1.5903818000000002E-07, 2.5042939186096191, 0.000585, 0.000585
DataValue, 0.000595, 1.56498416E-07, 2.444151878356934, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.62879005E-07, 2.3838844299316411, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.6190880100000002E-07, 2.324224710464478, 0.000615, 0.000615
DataValue, 0.000625, 1.58427596E-07, 2.2648744583129883, 0.000625, 0.000625
DataValue, 0.000635, 1.63742641E-07, 2.2046298980712891, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.5781562E-07, 2.1446423530578613, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.62031483E-07, 2.08504581451416, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.65483257E-07, 2.0243604183197021, 0.000665, 0.000665
DataValue, 0.000675, 1.59733574E-07, 1.9644367694854741, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.65806412E-07, 1.9050207138061521, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.6338303500000002E-07, 1.8446298837661741, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.60449304E-07, 1.7844355106353762, 0.000705, 0.000705
DataValue, 0.000715, 1.6290563600000002E-07, 1.7250839471817021, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.60509586E-07, 1.6652173995971682, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.64200401E-07, 1.6047539710998542, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.6410086800000002E-07, 1.5448362827301032, 0.000745, 0.000745
