
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0035350000000000004, -2.3475593000000003E-07, -2.7741639614105233, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.51424524E-07, -2.7145543098449711, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.5905151800000003E-07, -2.6544497013092041, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.5899191800000004E-07, -2.5941309928894043, 0.003565, 0.003565
DataValue, 0.003575, -2.6015911200000003E-07, -2.534764289855957, 0.003575, 0.003575
DataValue, 0.003585, -2.5983735E-07, -2.4747166633605961, 0.003585, 0.003585
DataValue, 0.003595, -2.6822212400000003E-07, -2.4143016338348393, 0.003595, 0.003595
DataValue, 0.003605, -2.67792387E-07, -2.3548412322998051, 0.003605, 0.003605
DataValue, 0.003615, -2.690374E-07, -2.2950911521911621, 0.003615, 0.003615
DataValue, 0.003625, -2.75073774E-07, -2.2348344326019292, 0.003625, 0.003625
DataValue, 0.003635, -2.6605178500000005E-07, -2.1748538017272954, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.7528199100000004E-07, -2.1151673793792733, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.73132684E-07, -2.0552699565887451, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.73429919E-07, -1.9950240850448611, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.71264497E-07, -1.9350476264953611, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.70846698E-07, -1.8752620220184331, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.79945084E-07, -1.8150792121887212, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.7301771900000003E-07, -1.7551333904266362, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.72022987E-07, -1.6954413652420042, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.70316747E-07, -1.6355195045471191, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.7940461700000005E-07, -1.5752058029174811, 0.003735, 0.003735
DataValue, 0.003745, -2.70006893E-07, -1.5153592824935911, 0.003745, 0.003745
DataValue, 0.003755, -2.72222081E-07, -1.455654501914978, 0.003755, 0.003755
DataValue, 0.003765, -2.74928681E-07, -1.3951232433319092, 0.003765, 0.003765
DataValue, 0.003775, -2.73070299E-07, -1.335173964500427, 0.003775, 0.003775
DataValue, 0.003785, -2.74391709E-07, -1.2754509449005131, 0.003785, 0.003785
DataValue, 0.003795, -2.6912502400000003E-07, -1.2151379585266111, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.72665119E-07, -1.1551804542541502, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.7284107800000005E-07, -1.0958085060119631, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.73479685E-07, -1.03570568561554, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.7185333800000003E-07, -0.97489094734191906, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.6663644800000004E-07, -0.91499865055084206, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.6992836400000003E-07, -0.85541683435440108, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.7080042700000003E-07, -0.795270681381226, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.70789911E-07, -0.735259354114532, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.6741597000000004E-07, -0.67565220594406106, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.7304855600000003E-07, -0.615269482135773, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.6911098400000003E-07, -0.55500471591949507, 0.003905, 0.003905
DataValue, 0.003915, -2.6971037E-07, -0.49537816643714905, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.67915766E-07, -0.43534186482429504, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.7089086500000003E-07, -0.375098198652267, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.6889299E-07, -0.315145343542099, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.74137932E-07, -0.25520583987236, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.7240435000000003E-07, -0.19523149728775002, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.70204566E-07, -0.13520963490009302, 0.003975, 0.003975
DataValue, 0.003985, -2.74315283E-07, -0.075805246829987, 0.003985, 0.003985
DataValue, 0.003995, -2.79605814E-07, -0.015795692801476, 0.003995, 0.003995
DataValue, 0.004005, -2.81179581E-07, 0.044730659574270006, 0.004005, 0.004005
DataValue, 0.004015, -2.78845903E-07, 0.10487820953130701, 0.004015, 0.004015
DataValue, 0.004025, -2.87773958E-07, 0.16422697901725802, 0.004025, 0.004025
DataValue, 0.004035, -2.88588552E-07, 0.22469840943813302, 0.004035, 0.004035
DataValue, 0.004045, -2.9695229400000003E-07, 0.284606575965881, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.94882909E-07, 0.34428450465202304, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.00883556E-07, 0.40459540486335704, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.0725573200000004E-07, 0.464898556470871, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.11695914E-07, 0.524214565753937, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.2210309100000005E-07, 0.584061801433563, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.32318194E-07, 0.644619166851044, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.44675612E-07, 0.704048156738281, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.5583778400000005E-07, 0.76383137702941906, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.80304414E-07, 0.82432425022125211, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.9438276600000004E-07, 0.88444435596466109, 0.004145, 0.004145
DataValue, 0.004155, -4.26871054E-07, 0.94398713111877408, 0.004155, 0.004155
DataValue, 0.004165, -4.5104957300000004E-07, 1.004149436950684, 0.004165, 0.004165
DataValue, 0.004175, -4.90468722E-07, 1.06477963924408, 0.004175, 0.004175
DataValue, 0.004185, -5.2952617600000006E-07, 1.1245737075805662, 0.004185, 0.004185
DataValue, 0.004195, -5.78653612E-07, 1.1843041181564331, 0.004195, 0.004195
DataValue, 0.004205, -6.55707822E-07, 1.2444586753845222, 0.004205, 0.004205
DataValue, 0.004215, -7.3436251600000009E-07, 1.3048615455627441, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -8.5139532800000011E-07, 1.3643645048141482, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -9.60177204E-07, 1.424357056617737, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.037842026E-06, 1.4849243164062502, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.0706478410000002E-06, 1.5445060729980471, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.0468794470000002E-06, 1.6042935848236082, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -9.8402972500000017E-07, 1.6645755767822272, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -8.7555560000000012E-07, 1.724627733230591, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -7.7430462400000009E-07, 1.7841458320617682, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.6450689900000009E-07, 1.844317674636841, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.6278833000000006E-07, 1.9044518470764162, 0.004315, 0.004315
DataValue, 0.004325, -4.8423464700000006E-07, 1.9642522335052493, 0.004325, 0.004325
DataValue, 0.004335, -4.3464734700000006E-07, 2.024079561233521, 0.004335, 0.004335
DataValue, 0.004345, -3.98129657E-07, 2.0846090316772461, 0.004345, 0.004345
DataValue, 0.004355, -3.7945196100000005E-07, 2.144384384155273, 0.004355, 0.004355
DataValue, 0.004365, -3.58346682E-07, 2.204133033752441, 0.004365, 0.004365
DataValue, 0.004375, -3.51330982E-07, 2.26421070098877, 0.004375, 0.004375
DataValue, 0.004385, -3.3794660200000004E-07, 2.3238880634307861, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.39601684E-07, 2.3835132122039804, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.31662761E-07, 2.443572044372559, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.29938985E-07, 2.5038003921508794, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.262804E-07, 2.5636568069458012, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.2559904600000004E-07, 2.6234321594238281, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.3444857200000004E-07, 2.68410325050354, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.19542323E-07, 2.7436833381652832, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.23387354E-07, 2.8033080101013184, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.32437367E-07, 2.86374306678772, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.29744097E-07, 2.9235591888427734, 0.004485, 0.004485
DataValue, 0.004495, -3.3126460200000003E-07, 2.9832792282104492, 0.004495, 0.004495
DataValue, 0.004505, 6.8971794000000011E-08, 2.9837760925292973, 0.004505, 0.004505
DataValue, 0.004515, 1.1859904700000001E-07, 2.9241724014282231, 0.004515, 0.004515
DataValue, 0.004525, 1.42689231E-07, 2.8640117645263672, 0.004525, 0.004525
DataValue, 0.004535, 1.4472145400000002E-07, 2.80379581451416, 0.004535, 0.004535
DataValue, 0.004545, 1.5487137300000001E-07, 2.7443609237670903, 0.004545, 0.004545
DataValue, 0.004555, 1.5856780100000001E-07, 2.6845963001251221, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.6549937200000002E-07, 2.6235172748565674, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.6818845000000002E-07, 2.5638422966003422, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.70610434E-07, 2.5045993328094482, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.7672464E-07, 2.4442982673645024, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.73321936E-07, 2.3840575218200684, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.7600049800000002E-07, 2.3247182369232182, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.7507586800000002E-07, 2.2650477886199951, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.84285028E-07, 2.2045695781707764, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.760678E-07, 2.144913911819458, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.7920621100000002E-07, 2.0851807594299321, 0.004655, 0.004655
DataValue, 0.004665, 1.84212823E-07, 2.0244705677032471, 0.004665, 0.004665
DataValue, 0.004675, 1.86045966E-07, 1.9645986557006843, 0.004675, 0.004675
DataValue, 0.004685, 1.79644346E-07, 1.9054889678955083, 0.004685, 0.004685
DataValue, 0.004695, 1.8416234600000002E-07, 1.8451188802719121, 0.004695, 0.004695
DataValue, 0.004705, 1.8501758300000002E-07, 1.7847330570220952, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.8279467900000002E-07, 1.7251861095428471, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.8997091900000003E-07, 1.6653782129287722, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.85741726E-07, 1.6049515008926392, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.83825165E-07, 1.5452573299407961, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.82659377E-07, 1.4852988719940192, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.94634026E-07, 1.425037622451782, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.8685702200000002E-07, 1.3651642799377441, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.8691521600000002E-07, 1.3053532838821411, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.9022186800000002E-07, 1.2452321052551272, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.8699373100000002E-07, 1.1852912902832031, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.8594431600000002E-07, 1.1253629922866821, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.9225620900000002E-07, 1.065158486366272, 0.004825, 0.004825
DataValue, 0.004835, 1.92787567E-07, 1.00468909740448, 0.004835, 0.004835
DataValue, 0.004845, 1.8634249000000002E-07, 0.944842934608459, 0.004845, 0.004845
DataValue, 0.004855, 1.9173676000000002E-07, 0.88492387533187911, 0.004855, 0.004855
DataValue, 0.004865, 1.9460598800000003E-07, 0.825180113315582, 0.004865, 0.004865
DataValue, 0.004875, 1.92035387E-07, 0.76516842842102006, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.88125156E-07, 0.705122292041779, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.94556918E-07, 0.645267963409424, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.95940004E-07, 0.58511972427368208, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.88573097E-07, 0.524859488010406, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.97034282E-07, 0.46540057659149203, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.9450433800000001E-07, 0.405512809753418, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.9717168700000002E-07, 0.34533569216728205, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.96049371E-07, 0.285665154457092, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.0373943200000003E-07, 0.22588549554348003, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.01414196E-07, 0.165307402610779, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.0391048800000003E-07, 0.105334110558033, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.0684910900000003E-07, 0.045721311122179004, 0.004995, 0.004995
