
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0035050000000000003, -1.20362628E-07, -2.9685719013214111, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.71078142E-07, -2.90895938873291, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.86719916E-07, -2.848945140838623, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.9509316500000003E-07, -2.7891271114349374, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.0268763E-07, -2.7297394275665283, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.0785809300000003E-07, -2.6696703433990483, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.10896161E-07, -2.6093399524688721, 0.003565, 0.003565
DataValue, 0.003575, -2.0810765000000003E-07, -2.550178050994873, 0.003575, 0.003575
DataValue, 0.003585, -2.1846749100000003E-07, -2.4902281761169434, 0.003585, 0.003585
DataValue, 0.003595, -2.1655661400000003E-07, -2.4296762943267822, 0.003595, 0.003595
DataValue, 0.003605, -2.15955168E-07, -2.3702356815338144, 0.003605, 0.003605
DataValue, 0.003615, -2.1507543100000001E-07, -2.310491800308228, 0.003615, 0.003615
DataValue, 0.003625, -2.1771323600000002E-07, -2.2499794960021973, 0.003625, 0.003625
DataValue, 0.003635, -2.16766907E-07, -2.1901960372924814, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.15001123E-07, -2.1304793357849121, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.17884974E-07, -2.0704562664031982, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.1695055400000002E-07, -2.0103254318237314, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.1269839600000002E-07, -1.9505826234817512, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.14774005E-07, -1.8905515670776372, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.13613873E-07, -1.8304075002670293, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.1508243700000002E-07, -1.7704225778579712, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.1333278300000003E-07, -1.7108100652694702, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.1160626300000002E-07, -1.6509743928909302, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.10955747E-07, -1.5906039476394651, 0.003735, 0.003735
DataValue, 0.003745, -2.0917383400000002E-07, -1.5309506654739382, 0.003745, 0.003745
DataValue, 0.003755, -2.09918284E-07, -1.4711692333221442, 0.003755, 0.003755
DataValue, 0.003765, -2.11431015E-07, -1.410549521446228, 0.003765, 0.003765
DataValue, 0.003775, -2.0345450500000002E-07, -1.350557208061218, 0.003775, 0.003775
DataValue, 0.003785, -2.0909112700000001E-07, -1.290840864181519, 0.003785, 0.003785
DataValue, 0.003795, -2.07841268E-07, -1.230796098709106, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.04562767E-07, -1.1705871820449831, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.03906652E-07, -1.1109205484390261, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.03336043E-07, -1.05069625377655, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.0193968500000002E-07, -0.990183532238007, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -1.9871585300000001E-07, -0.93047249317169212, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.02039928E-07, -0.870726943016052, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.9944838E-07, -0.810435712337494, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.9699354000000002E-07, -0.75073808431625411, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.95083359E-07, -0.691034078598022, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.9794687500000002E-07, -0.630797445774078, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.9830788700000002E-07, -0.57076883316040006, 0.003905, 0.003905
DataValue, 0.003915, -1.9080384600000002E-07, -0.51102012395858809, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.9421203500000001E-07, -0.45068910717964206, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.92623602E-07, -0.390348553657532, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.9012529200000002E-07, -0.330719918012619, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.8852213700000002E-07, -0.27096596360206604, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.9026619200000003E-07, -0.21093629300594302, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.86938621E-07, -0.15071968734264402, 0.003975, 0.003975
DataValue, 0.003985, -1.8866865E-07, -0.090634055435657, 0.003985, 0.003985
DataValue, 0.003995, -1.8870510100000002E-07, -0.030897684395313003, 0.003995, 0.003995
DataValue, 0.004005, -1.8914602200000002E-07, 0.029235126450658, 0.004005, 0.004005
DataValue, 0.004015, -1.87043071E-07, 0.088922210037708, 0.004015, 0.004015
DataValue, 0.004025, -1.9011056900000003E-07, 0.14848430454731001, 0.004025, 0.004025
DataValue, 0.004035, -1.9217147000000002E-07, 0.20877942442894, 0.004035, 0.004035
DataValue, 0.004045, -1.8762838700000002E-07, 0.269168883562088, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.91480297E-07, 0.328885197639465, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.9497960600000002E-07, 0.389141947031021, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.9419380200000002E-07, 0.449189215898514, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.9416506800000003E-07, 0.50850939750671409, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.95136636E-07, 0.568292260169983, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.98503457E-07, 0.62874615192413308, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.98291758E-07, 0.68844699859619107, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.0193127200000002E-07, 0.74824392795562711, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.0160531700000002E-07, 0.80839222669601407, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.02004173E-07, 0.868537724018097, 0.004145, 0.004145
DataValue, 0.004155, -2.0318954300000002E-07, 0.928454339504242, 0.004155, 0.004155
DataValue, 0.004165, -2.09502602E-07, 0.988202691078186, 0.004165, 0.004165
DataValue, 0.004175, -2.09306322E-07, 1.0485498905181891, 0.004175, 0.004175
DataValue, 0.004185, -2.09989793E-07, 1.1084080934524541, 0.004185, 0.004185
DataValue, 0.004195, -2.1308673600000003E-07, 1.1683511734008791, 0.004195, 0.004195
DataValue, 0.004205, -2.19249088E-07, 1.2284621000289921, 0.004205, 0.004205
DataValue, 0.004215, -2.1562149800000003E-07, 1.2886198759078982, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.1826841100000002E-07, 1.3484542369842532, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.2314655700000001E-07, 1.408457398414612, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.23985637E-07, 1.4685167074203491, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.2998256100000002E-07, 1.52819561958313, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.2938742500000002E-07, 1.5880707502365112, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.3476818000000002E-07, 1.6483067274093632, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.3494061500000002E-07, 1.708057165145874, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.3966947500000003E-07, 1.7674287557601931, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.43950382E-07, 1.8278042078018191, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.42593273E-07, 1.8882278203964231, 0.004315, 0.004315
DataValue, 0.004325, -2.47765826E-07, 1.9479360580444343, 0.004325, 0.004325
DataValue, 0.004335, -2.4942576700000003E-07, 2.00745964050293, 0.004335, 0.004335
DataValue, 0.004345, -2.4940123900000004E-07, 2.0680935382843022, 0.004345, 0.004345
DataValue, 0.004355, -2.5064969100000003E-07, 2.1277894973754883, 0.004355, 0.004355
DataValue, 0.004365, -2.51211162E-07, 2.1876761913299561, 0.004365, 0.004365
DataValue, 0.004375, -2.47545017E-07, 2.2480266094207764, 0.004375, 0.004375
DataValue, 0.004385, -2.48936487E-07, 2.3078474998474121, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.4742936900000003E-07, 2.3671777248382573, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.4520935000000003E-07, 2.4273438453674321, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.43749184E-07, 2.4875609874725342, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.41629408E-07, 2.547010183334351, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.3937926100000004E-07, 2.6067993640899663, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.4167496800000004E-07, 2.6675124168396, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.39133897E-07, 2.72717547416687, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.40369758E-07, 2.7868576049804692, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.41867042E-07, 2.8470833301544194, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.40544978E-07, 2.9071846008300781, 0.004485, 0.004485
DataValue, 0.004495, -2.40763711E-07, 2.9666171073913574, 0.004495, 0.004495
DataValue, 0.004505, 1.4186578300000002E-07, 2.9670062065124512, 0.004505, 0.004505
DataValue, 0.004515, 1.7928712700000002E-07, 2.9075715541839604, 0.004515, 0.004515
DataValue, 0.004525, 1.9321707600000001E-07, 2.8477129936218262, 0.004525, 0.004525
DataValue, 0.004535, 1.9452652100000002E-07, 2.7873532772064213, 0.004535, 0.004535
DataValue, 0.004545, 1.9905277800000002E-07, 2.7275254726409912, 0.004545, 0.004545
DataValue, 0.004555, 2.0308834800000002E-07, 2.6676416397094731, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.9909202800000002E-07, 2.6074724197387704, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.0740429800000002E-07, 2.54761815071106, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.00790524E-07, 2.4879665374755864, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.0664724300000002E-07, 2.4275705814361572, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.05245271E-07, 2.3676693439483643, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.0597779800000003E-07, 2.3080132007598881, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.08605087E-07, 2.2485044002532963, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.0484220900000002E-07, 2.18846583366394, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.0727321700000003E-07, 2.1286101341247563, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.0476159100000002E-07, 2.068832635879517, 0.004655, 0.004655
DataValue, 0.004665, 2.0985004300000001E-07, 2.0083572864532471, 0.004665, 0.004665
DataValue, 0.004675, 2.0685263300000003E-07, 1.9484475851058962, 0.004675, 0.004675
DataValue, 0.004685, 2.0599952700000002E-07, 1.8889988660812382, 0.004685, 0.004685
DataValue, 0.004695, 2.0656662500000002E-07, 1.8288784027099612, 0.004695, 0.004695
DataValue, 0.004705, 2.0525789100000003E-07, 1.7683023214340212, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.0625329E-07, 1.7088134288787842, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.0714283300000002E-07, 1.6492443084716801, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.0430594800000003E-07, 1.5887044668197632, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.0474476500000002E-07, 1.5289318561553962, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.05034979E-07, 1.4693665504455571, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.0477000400000001E-07, 1.408907413482666, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.0431576800000002E-07, 1.3488495349884031, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.0142491100000001E-07, 1.2893058061599731, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.04511338E-07, 1.2290691137313841, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.01270694E-07, 1.1690021753311162, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.0424076300000002E-07, 1.109325647354126, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.00376931E-07, 1.0498304367065432, 0.004825, 0.004825
DataValue, 0.004835, 2.0242380600000002E-07, 0.98908638954162609, 0.004835, 0.004835
DataValue, 0.004845, 2.02538772E-07, 0.92891168594360307, 0.004845, 0.004845
DataValue, 0.004855, 1.9874855200000002E-07, 0.86944925785064708, 0.004855, 0.004855
DataValue, 0.004865, 2.03427618E-07, 0.80928260087966908, 0.004865, 0.004865
DataValue, 0.004875, 2.00120382E-07, 0.74909383058548007, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.00159633E-07, 0.68928951025009111, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.02222623E-07, 0.629696786403656, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.9819197E-07, 0.569405198097229, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.98026541E-07, 0.509598731994629, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.0115221800000002E-07, 0.449870109558105, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.9863568900000002E-07, 0.389642238616943, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.9970048000000002E-07, 0.32946929335594205, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.97187461E-07, 0.270211040973663, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.98327257E-07, 0.21016626060009003, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.9980353700000002E-07, 0.149667635560036, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.9671779200000002E-07, 0.089928098022938011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.97158712E-07, 0.029917806386948003, 0.004995, 0.004995
