
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00013450000000000002, -7.53139716E-07, 0.27275708317756603, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -7.973118270000001E-07, 0.28035423159599304, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -7.29562771E-07, 0.287655621767044, 0.0001365, 0.0001365
DataValue, 0.0001375, -9.2421129200000007E-07, 0.29527035355567904, 0.0001375, 0.0001375
DataValue, 0.0001385, -8.0431556200000009E-07, 0.30269849300384505, 0.0001385, 0.0001385
DataValue, 0.0001395, -7.47453498E-07, 0.309975266456604, 0.0001395, 0.0001395
DataValue, 0.0001405, -8.4245476700000012E-07, 0.31749847531318703, 0.0001405, 0.0001405
DataValue, 0.0001415, -8.0708929300000009E-07, 0.32465201616287204, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -7.369131940000001E-07, 0.331953406333923, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -8.5112276300000008E-07, 0.339853316545486, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -8.0161112200000009E-07, 0.34710896015167203, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -8.2199824200000011E-07, 0.35476592183113104, 0.0001455, 0.0001455
DataValue, 0.0001465, -8.14925158E-07, 0.362236320972443, 0.0001465, 0.0001465
DataValue, 0.0001475, -8.5153880000000005E-07, 0.36977359652519204, 0.0001475, 0.0001475
DataValue, 0.0001485, -7.87256909E-07, 0.376832097768784, 0.0001485, 0.0001485
DataValue, 0.0001495, -8.303195500000001E-07, 0.38476717472076405, 0.0001495, 0.0001495
DataValue, 0.0001505, -8.14855809E-07, 0.39223405718803406, 0.0001505, 0.0001505
DataValue, 0.0001515, -7.244312880000001E-07, 0.399581223726273, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -8.74006275E-07, 0.40713256597518904, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -8.14994507E-07, 0.414793074131012, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -8.2886333500000011E-07, 0.422555655241013, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -8.5257897800000008E-07, 0.42997324466705306, 0.0001555, 0.0001555
DataValue, 0.0001565, -8.6526893000000005E-07, 0.43758094310760504, 0.0001565, 0.0001565
DataValue, 0.0001575, -8.22830373E-07, 0.44498795270919805, 0.0001575, 0.0001575
DataValue, 0.0001585, -6.9613895400000006E-07, 0.45237031579017606, 0.0001585, 0.0001585
DataValue, 0.0001595, -9.54445227E-07, 0.459868878126144, 0.0001595, 0.0001595
DataValue, 0.0001605, -7.9890674000000008E-07, 0.46723365783691406, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -7.8053057E-07, 0.474785029888153, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -9.0105038500000006E-07, 0.48211809992790206, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -7.7692470800000008E-07, 0.48950400948524503, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -8.6499153400000008E-07, 0.49697440862655606, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -8.4391098200000011E-07, 0.504465937614441, 0.0001655, 0.0001655
DataValue, 0.0001665, -8.2102747000000007E-07, 0.511468112468719, 0.0001665, 0.0001665
DataValue, 0.0001675, -8.0674260500000012E-07, 0.518987774848938, 0.0001675, 0.0001675
DataValue, 0.0001685, -8.75254443E-07, 0.52675384283065807, 0.0001685, 0.0001685
DataValue, 0.0001695, -8.61524313E-07, 0.533984839916229, 0.0001695, 0.0001695
DataValue, 0.0001705, -8.2199824200000011E-07, 0.541606664657593, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -8.7483840600000006E-07, 0.54908406734466508, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -7.7865826100000006E-07, 0.55684667825698808, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -7.65066886E-07, 0.564207911491394, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -1.006175921E-06, 0.571646630764008, 0.0001745, 0.0001745
DataValue, 0.0001755, -8.3357872400000006E-07, 0.579071223735809, 0.0001755, 0.0001755
DataValue, 0.0001765, -7.4447172E-07, 0.58671766519546509, 0.0001765, 0.0001765
DataValue, 0.0001775, -8.8579474800000006E-07, 0.59406131505966209, 0.0001775, 0.0001775
DataValue, 0.0001785, -8.6942952700000005E-07, 0.601887285709381, 0.0001785, 0.0001785
DataValue, 0.0001795, -7.7865826100000006E-07, 0.60915696620941207, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -8.7830557000000011E-07, 0.616556942462921, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -9.13809686E-07, 0.6247173547744751, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -8.55976793E-07, 0.63212788105011009, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -7.9446869000000011E-07, 0.639728546142578, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -8.867655200000001E-07, 0.647329211235046, 0.0001845, 0.0001845
DataValue, 0.0001855, -8.97028428E-07, 0.65485590696334806, 0.0001855, 0.0001855
DataValue, 0.0001865, -7.54179837E-07, 0.662178456783295, 0.0001865, 0.0001865
DataValue, 0.0001875, -8.36907248E-07, 0.669652342796326, 0.0001875, 0.0001875
DataValue, 0.0001885, -9.38357459E-07, 0.67728823423385609, 0.0001885, 0.0001885
DataValue, 0.0001895, -8.3122103E-07, 0.684769153594971, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -8.20195339E-07, 0.69196492433548007, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -8.89192563E-07, 0.69960081577301, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -8.936306130000001E-07, 0.70713454484939609, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -7.4981119300000005E-07, 0.71413671970367409, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -9.1339364900000006E-07, 0.72177964448928811, 0.0001945, 0.0001945
DataValue, 0.0001955, -8.5680892400000007E-07, 0.72920775413513206, 0.0001955, 0.0001955
DataValue, 0.0001965, -8.1007112800000007E-07, 0.7369386553764341, 0.0001965, 0.0001965
DataValue, 0.0001975, -8.53064364E-07, 0.744419634342194, 0.0001975, 0.0001975
DataValue, 0.0001985, -8.2851659E-07, 0.75156611204147306, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -8.9390795200000008E-07, 0.75918084383010909, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -9.08262166E-07, 0.76656675338745106, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -7.8385909300000008E-07, 0.77426242828369107, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -8.3357872400000006E-07, 0.78194409608840909, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -9.5874463600000016E-07, 0.78939336538314808, 0.0002035, 0.0002035
DataValue, 0.0002045, -8.1700551400000007E-07, 0.79664546251297008, 0.0002045, 0.0002045
DataValue, 0.0002055, -8.4169192900000008E-07, 0.804246127605438, 0.0002055, 0.0002055
DataValue, 0.0002065, -9.1942655400000012E-07, 0.81185734272003207, 0.0002065, 0.0002065
DataValue, 0.0002075, -8.66933192E-07, 0.81925380229949907, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -8.1957125500000008E-07, 0.827178299427032, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -9.2129886300000008E-07, 0.834990203380585, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -9.56941676E-07, 0.84238314628601108, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -8.29972805E-07, 0.84983944892883312, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -7.835816970000001E-07, 0.857207715511322, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -9.3648515100000008E-07, 0.864720344543457, 0.0002135, 0.0002135
DataValue, 0.0002145, -9.2005063800000007E-07, 0.872011184692383, 0.0002145, 0.0002145
DataValue, 0.0002155, -7.8871318E-07, 0.879340767860413, 0.0002155, 0.0002155
DataValue, 0.0002165, -9.4466776100000008E-07, 0.88690268993377708, 0.0002165, 0.0002165
DataValue, 0.0002175, -8.28585939E-07, 0.89433789253234908, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -8.83298355E-07, 0.90182590484619107, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -8.77958882E-07, 0.9095990061759951, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -8.661703530000001E-07, 0.91694265604019209, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -8.36629852E-07, 0.924279272556305, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -8.40859855E-07, 0.9320348501205441, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -8.28169902E-07, 0.939230620861053, 0.0002235, 0.0002235
DataValue, 0.0002245, -9.1568199400000009E-07, 0.946887612342834, 0.0002245, 0.0002245
DataValue, 0.0002255, -9.68452696E-07, 0.95442134141922008, 0.0002255, 0.0002255
DataValue, 0.0002265, -8.427321060000001E-07, 0.961912870407104, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -8.40998496E-07, 0.969207227230072, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -8.9945547200000007E-07, 0.97672694921493508, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -9.1880247100000006E-07, 0.98445075750350908, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -8.6623970200000009E-07, 0.991773307323456, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -7.9855999500000011E-07, 0.99908530712127708, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -9.5326640800000006E-07, 1.0068373680114751, 0.0002325, 0.0002325
DataValue, 0.0002335, -8.385714520000001E-07, 1.0140894651412962, 0.0002335, 0.0002335
DataValue, 0.0002345, -8.9945547200000007E-07, 1.0215845108032231, 0.0002345, 0.0002345
DataValue, 0.0002355, -9.5181019300000006E-07, 1.02963924407959, 0.0002355, 0.0002355
DataValue, 0.0002365, -8.3018085200000011E-07, 1.0376130342483521, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -9.0028760300000012E-07, 1.0450869798660281, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -9.01119733E-07, 1.0520433187484741, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -8.60068099E-07, 1.0596194267272951, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -8.72342014E-07, 1.0671179294586182, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -9.2955076500000008E-07, 1.0744193792343142, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -8.5951336400000008E-07, 1.0820798873901372, 0.0002425, 0.0002425
DataValue, 0.0002435, -8.60068099E-07, 1.0894657373428351, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -8.9245173700000008E-07, 1.096834063529968, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -8.78028175E-07, 1.1045930385589602, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -8.80871312E-07, 1.1121057271957402, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -9.2698502400000007E-07, 1.1190973520278931, 0.0002475, 0.0002475
DataValue, 0.0002485, -7.9994686100000011E-07, 1.1263775825500491, 0.0002485, 0.0002485
DataValue, 0.0002495, -9.2566750700000007E-07, 1.134210586547852, 0.0002495, 0.0002495
DataValue, 0.0002505, -9.0209056200000008E-07, 1.1416035890579221, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -8.9487878100000011E-07, 1.1490916013717651, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -7.68187363E-07, 1.1567872762680052, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -1.017270961E-06, 1.1642400026321411, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -8.4391098200000011E-07, 1.17155909538269, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -8.9924748200000009E-07, 1.1792935132980351, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -9.0770743100000007E-07, 1.1866406202316282, 0.0002565, 0.0002565
DataValue, 0.0002575, -8.31082332E-07, 1.1940300464630131, 0.0002575, 0.0002575
DataValue, 0.0002585, -9.031307400000001E-07, 1.2015144824981692, 0.0002585, 0.0002585
DataValue, 0.0002595, -8.84823919E-07, 1.208625793457031, 0.0002595, 0.0002595
DataValue, 0.0002605, -9.1013447400000009E-07, 1.216374397277832, 0.0002605, 0.0002605
DataValue, 0.0002615, -9.30036208E-07, 1.2239221334457402, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -8.5909727000000011E-07, 1.23145592212677, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -8.80663265E-07, 1.2391445636749272, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -8.66725145E-07, 1.246931791305542, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -9.2816390000000009E-07, 1.254497289657593, 0.0002655, 0.0002655
DataValue, 0.0002665, -8.4696210900000009E-07, 1.261826872825623, 0.0002665, 0.0002665
DataValue, 0.0002675, -9.3371141900000008E-07, 1.269564747810364, 0.0002675, 0.0002675
DataValue, 0.0002685, -8.7879101300000007E-07, 1.276996493339539, 0.0002685, 0.0002685
DataValue, 0.0002695, -8.68389407E-07, 1.284903407096863, 0.0002695, 0.0002695
DataValue, 0.0002705, -9.92515083E-07, 1.2925286293029792, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -8.0993243000000008E-07, 1.2995449304580691, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -9.11035954E-07, 1.3070787191390991, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -9.12284122E-07, 1.3145667314529421, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -8.661010610000001E-07, 1.3220264911651611, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -8.9120357000000007E-07, 1.3291870355606081, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -8.976525690000001E-07, 1.3371045589447022, 0.0002765, 0.0002765
DataValue, 0.0002775, -8.9751387100000011E-07, 1.3443566560745242, 0.0002775, 0.0002775
DataValue, 0.0002785, -8.4744749500000005E-07, 1.3519854545593262, 0.0002785, 0.0002785
DataValue, 0.0002795, -9.1852507500000009E-07, 1.3596001863479612, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -9.1672211500000012E-07, 1.366859436035156, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -8.7053905400000007E-07, 1.3746290206909182, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -8.8419983500000008E-07, 1.38226842880249, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -9.14988561E-07, 1.3897106647491462, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -8.91550258E-07, 1.3970788717269902, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -8.14994507E-07, 1.4047359228134162, 0.0002855, 0.0002855
DataValue, 0.0002865, -1.06442485E-06, 1.4120795726776121, 0.0002865, 0.0002865
DataValue, 0.0002875, -8.3871015000000009E-07, 1.4191240072250371, 0.0002875, 0.0002875
DataValue, 0.0002885, -8.1367699100000011E-07, 1.4267281293869021, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -9.52156938E-07, 1.4341667890548711, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -9.7032500400000012E-07, 1.4421336650848391, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -8.13468944E-07, 1.4493188858032231, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -9.0916364600000007E-07, 1.4570603370666502, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -9.3183911100000012E-07, 1.4648299217224121, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -8.5403519300000008E-07, 1.4722791910171511, 0.0002945, 0.0002945
DataValue, 0.0002955, -8.798311340000001E-07, 1.4794961214065552, 0.0002955, 0.0002955
DataValue, 0.0002965, -9.67967367E-07, 1.4870967864990232, 0.0002965, 0.0002965
DataValue, 0.0002975, -9.183863770000001E-07, 1.4944298267364502, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -8.29764815E-07, 1.5023579597473151, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -8.57571706E-07, 1.5095994472503662, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -9.47926935E-07, 1.5169219970703132, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -8.9238238800000009E-07, 1.52432906627655, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -8.74006275E-07, 1.5318381786346442, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -8.78097524E-07, 1.539558529853821, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -9.3523698300000007E-07, 1.547240138053894, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -8.40721157E-07, 1.5544745922088621, 0.0003055, 0.0003055
DataValue, 0.0003065, -8.7192592000000008E-07, 1.5620788335800171, 0.0003065, 0.0003065
DataValue, 0.0003075, -9.46540069E-07, 1.5693027973175051, 0.0003075, 0.0003075
DataValue, 0.0003085, -9.12492169E-07, 1.5767167806625371, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -8.5084536700000011E-07, 1.5843632221221922, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -8.2380120100000007E-07, 1.5920448303222661, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -1.041194537E-06, 1.5994201898574831, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -8.192938590000001E-07, 1.6065666675567631, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -9.4487580800000007E-07, 1.6140159368515021, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -8.38016717E-07, 1.6218947172164921, 0.0003145, 0.0003145
DataValue, 0.0003155, -8.71163138E-07, 1.6295094490051272, 0.0003155, 0.0003155
DataValue, 0.0003165, -8.64298102E-07, 1.6369657516479492, 0.0003165, 0.0003165
DataValue, 0.0003175, -1.014011787E-06, 1.6448409557342532, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -9.30382896E-07, 1.6523677110672002, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -8.0826816900000011E-07, 1.6598697900772101, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -9.1450311900000008E-07, 1.6673401594161992, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -9.08400864E-07, 1.6747964620590212, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -9.169301620000001E-07, 1.6824393272399902, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -8.98623341E-07, 1.6899731159210212, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -8.10625863E-07, 1.6971724033355711, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -9.88562533E-07, 1.7046710252761841, 0.0003255, 0.0003255
DataValue, 0.0003265, -8.674879270000001E-07, 1.7118526697158811, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -9.12492169E-07, 1.7195131778717041, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -8.4862637100000007E-07, 1.7269554138183592, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -8.647141390000001E-07, 1.7341089248657231, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -9.3336467400000011E-07, 1.7416180372238161, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -8.54520579E-07, 1.7490321397781372, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -9.45291845E-07, 1.7564603090286262, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -8.40929147E-07, 1.7639553546905522, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -9.2982816100000006E-07, 1.7713482379913332, 0.0003345, 0.0003345
