
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.00073500000000000008, 2.02219127E-07, 1.5889238119125371, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.0174175600000002E-07, 1.5289726257324221, 0.000745, 0.000745
DataValue, 0.000755, 2.00250057E-07, 1.4692306518554692, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.0280023700000003E-07, 1.4089387655258181, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.0062928700000003E-07, 1.3488745689392092, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.00538864E-07, 1.2892695665359502, 0.000785, 0.000785
DataValue, 0.000795, 1.9890066500000002E-07, 1.22943103313446, 0.000795, 0.000795
DataValue, 0.000805, 1.9869737900000002E-07, 1.1689190864562991, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.9671289000000002E-07, 1.10895311832428, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.9731784600000002E-07, 1.049208283424377, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.97697076E-07, 0.98885333538055409, 0.000835, 0.000835
DataValue, 0.000845, 1.95768664E-07, 0.9290081858634951, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.96595821E-07, 0.869175314903259, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.9738092800000002E-07, 0.809075593948364, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.9349818100000003E-07, 0.74882131814956709, 0.000875, 0.000875
DataValue, 0.000885, 1.9192165700000002E-07, 0.68885713815689109, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.9445502600000002E-07, 0.629452466964722, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.94240513E-07, 0.569256961345673, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.9146602900000003E-07, 0.50925302505493208, 0.000915, 0.000915
DataValue, 0.000925, 1.9198265E-07, 0.44981449842453003, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.9129358E-07, 0.389621824026108, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.91316019E-07, 0.32944008708000205, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.8862843400000003E-07, 0.27000895142555204, 0.000955, 0.000955
DataValue, 0.000965, 1.93749827E-07, 0.210014164447784, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.89823623E-07, 0.14960567653179202, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.91386107E-07, 0.089833736419678012, 0.000985, 0.000985
DataValue, 0.000995, 1.88981033E-07, 0.030111096799374, 0.000995, 0.000995
DataValue, 0.001005, 1.905197E-07, -0.030307954177260003, 0.001005, 0.001005
DataValue, 0.001015, 1.9337339600000003E-07, -0.090328097343445, 0.001015, 0.001015
DataValue, 0.001025, 1.92312811E-07, -0.149908497929573, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.98816551E-07, -0.20989203453064, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.9804196E-07, -0.270074486732483, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.9649979800000003E-07, -0.32982739806175204, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.02503017E-07, -0.389528572559357, 0.001065, 0.001065
DataValue, 0.001075, 2.0126297800000002E-07, -0.44989693164825406, 0.001075, 0.001075
DataValue, 0.001085, 2.0696198500000002E-07, -0.50998288393020608, 0.001085, 0.001085
DataValue, 0.001095, 2.0615374300000003E-07, -0.569704115390778, 0.001095, 0.001095
DataValue, 0.001105, 2.1156184000000003E-07, -0.63008588552475009, 0.001105, 0.001105
DataValue, 0.001115, 2.1049635300000002E-07, -0.690476059913635, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.1222076900000001E-07, -0.749801874160767, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.19341359E-07, -0.80981433391571012, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.1906167500000002E-07, -0.870443880558014, 0.001145, 0.001145
DataValue, 0.001155, 2.2120598E-07, -0.930468618869781, 0.001155, 0.001155
DataValue, 0.001165, 2.2537263100000003E-07, -0.989986717700958, 0.001165, 0.001165
DataValue, 0.001175, 2.3305472E-07, -1.0506184101104741, 0.001175, 0.001175
DataValue, 0.001185, 2.3358887800000002E-07, -1.1106628179550171, 0.001185, 0.001185
DataValue, 0.001195, 2.3182519700000003E-07, -1.17019259929657, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.40793582E-07, -1.2301937341690061, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.45896047E-07, -1.2901085615158081, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.4712838400000003E-07, -1.3496185541152952, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.56949875E-07, -1.409880518913269, 0.001235, 0.001235
DataValue, 0.001245, 2.58613312E-07, -1.470510840415955, 0.001245, 0.001245
DataValue, 0.001255, 2.60654588E-07, -1.529967308044434, 0.001255, 0.001255
DataValue, 0.001265, 2.63587481E-07, -1.5898941755294802, 0.001265, 0.001265
DataValue, 0.001275, 2.6657579600000005E-07, -1.6501604318618772, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.62817821E-07, -1.7097834348678591, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.5900166600000004E-07, -1.7693314552307131, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.6398564000000004E-07, -1.8295286893844602, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.5658675900000005E-07, -1.8899213075637822, 0.001315, 0.001315
DataValue, 0.001325, 2.5440039100000004E-07, -1.9497996568679812, 0.001325, 0.001325
DataValue, 0.001335, 2.5016223E-07, -2.0096113681793213, 0.001335, 0.001335
DataValue, 0.001345, 2.5389920200000003E-07, -2.0700299739837651, 0.001345, 0.001345
DataValue, 0.001355, 2.5154108100000004E-07, -2.1298635005950932, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.5245867600000004E-07, -2.1895573139190674, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.5210187E-07, -2.2494041919708252, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.5117796600000004E-07, -2.3098573684692383, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.5185372E-07, -2.3694572448730473, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.5410597000000004E-07, -2.428900003433228, 0.001405, 0.001405
DataValue, 0.001415, 2.55464499E-07, -2.4893670082092294, 0.001415, 0.001415
DataValue, 0.001425, 2.5992204700000003E-07, -2.5492327213287354, 0.001425, 0.001425
DataValue, 0.001435, 2.62306799E-07, -2.6086258888244633, 0.001435, 0.001435
DataValue, 0.001445, 2.74104366E-07, -2.6691365242004403, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.76533285E-07, -2.7290799617767334, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.84059752E-07, -2.788467645645142, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 3.00221643E-07, -2.8481841087341313, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.1463667900000004E-07, -2.9085884094238281, 0.001485, 0.001485
DataValue, 0.001495, 3.29784257E-07, -2.9680860042572021, 0.001495, 0.001495
DataValue, 0.001505, -9.9019765E-08, -2.9686088562011723, 0.001505, 0.001505
DataValue, 0.001515, -1.5764098300000002E-07, -2.90909218788147, 0.001515, 0.001515
DataValue, 0.001525, -1.7827515800000002E-07, -2.8487892150878911, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.9207543300000001E-07, -2.7891461849212651, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.98966802E-07, -2.7297172546386723, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.1054496800000003E-07, -2.669477224349976, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.0896214900000003E-07, -2.6091723442077641, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.12635996E-07, -2.5498261451721191, 0.001575, 0.001575
DataValue, 0.001585, -2.1479222300000002E-07, -2.48979640007019, 0.001585, 0.001585
DataValue, 0.001595, -2.2194858200000002E-07, -2.4296119213104252, 0.001595, 0.001595
DataValue, 0.001605, -2.1883410300000002E-07, -2.369756937026978, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.1695967700000003E-07, -2.309945821762085, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.2283602200000003E-07, -2.2499890327453613, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.1805320200000002E-07, -2.190253734588623, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.1788217500000002E-07, -2.1305301189422612, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.2286406E-07, -2.070466279983521, 0.001655, 0.001655
DataValue, 0.001665, -2.1693092800000003E-07, -2.0104632377624512, 0.001665, 0.001665
DataValue, 0.001675, -2.1910818800000003E-07, -1.9508241415023802, 0.001675, 0.001675
DataValue, 0.001685, -2.1578061600000003E-07, -1.8910585641860962, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.1874016900000002E-07, -1.8308472633361821, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.16185782E-07, -1.7705637216567991, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.13836088E-07, -1.7107981443405151, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.1787796800000003E-07, -1.6509444713592532, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.1450202300000003E-07, -1.5908814668655402, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.08475655E-07, -1.5310503244400022, 0.001745, 0.001745
DataValue, 0.001755, -2.11056687E-07, -1.4714076519012451, 0.001755, 0.001755
DataValue, 0.001765, -2.1255819100000002E-07, -1.4103959798812871, 0.001765, 0.001765
DataValue, 0.001775, -2.088549E-07, -1.3506959676742552, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.0605656900000003E-07, -1.2913211584091191, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.09954038E-07, -1.2310330867767332, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.0420947100000001E-07, -1.1707280874252322, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.0503873100000002E-07, -1.1109441518783572, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.0319444600000002E-07, -1.050970196723938, 0.001825, 0.001825
DataValue, 0.001835, -2.00956208E-07, -0.99013173580169711, 0.001835, 0.001835
DataValue, 0.001845, -1.9792094E-07, -0.93088334798812911, 0.001845, 0.001845
DataValue, 0.001855, -1.9786907000000003E-07, -0.871204018592834, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -1.99065653E-07, -0.81076419353485107, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -1.94517668E-07, -0.75075566768646207, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -1.91413704E-07, -0.691019296646118, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -1.9240069100000002E-07, -0.630822062492371, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.91767001E-07, -0.57067483663559, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.89277102E-07, -0.511043727397919, 0.001915, 0.001915
DataValue, 0.001925, -1.8705077300000002E-07, -0.451056331396103, 0.001925, 0.001925
DataValue, 0.001935, -1.8979443400000003E-07, -0.39080274105072005, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.8214528600000003E-07, -0.33111214637756303, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.83984668E-07, -0.271474003791809, 0.001955, 0.001955
DataValue, 0.001965, -1.8362577200000003E-07, -0.21157778799533802, 0.001965, 0.001965
DataValue, 0.001975, -1.8134196000000002E-07, -0.15149144828319502, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.7977105000000003E-07, -0.091512493789196, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.8459311900000003E-07, -0.03132264316082, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.82427783E-07, 0.029230901971459004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.8005636100000002E-07, 0.08872786164283801, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.8185647800000002E-07, 0.14843007922172502, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.8434006700000003E-07, 0.20896250009536702, 0.002035, 0.002035
DataValue, 0.002045, -1.85247842E-07, 0.269051313400269, 0.002045, 0.002045
DataValue, 0.002055, -1.8343089900000003E-07, 0.32846271991729703, 0.002055, 0.002055
DataValue, 0.002065, -1.8500320200000002E-07, 0.388689517974853, 0.002065, 0.002065
DataValue, 0.002075, -1.8716714600000002E-07, 0.448695242404938, 0.002075, 0.002075
DataValue, 0.002085, -1.87032555E-07, 0.507970750331879, 0.002085, 0.002085
DataValue, 0.002095, -1.89762886E-07, 0.56779193878173806, 0.002095, 0.002095
DataValue, 0.002105, -1.9057883100000002E-07, 0.62833034992218006, 0.002105, 0.002105
DataValue, 0.002115, -1.93534888E-07, 0.68803644180297807, 0.002115, 0.002115
DataValue, 0.002125, -1.93958272E-07, 0.747945725917816, 0.002125, 0.002125
DataValue, 0.002135, -1.99115419E-07, 0.80824965238571211, 0.002135, 0.002135
DataValue, 0.002145, -1.9682039500000002E-07, 0.8679979443550111, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.98520979E-07, 0.92775088548660312, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.0324280600000003E-07, 0.98784106969833407, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.03762937E-07, 1.048261880874634, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.03275761E-07, 1.1081027984619141, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.1015031800000003E-07, 1.167924761772156, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.12078717E-07, 1.2280223369598391, 0.002205, 0.002205
DataValue, 0.002215, -2.11501103E-07, 1.28815770149231, 0.002215, 0.002215
DataValue, 0.002225, -2.1475997900000003E-07, 1.3478041887283332, 0.002225, 0.002225
DataValue, 0.002235, -2.1754640000000003E-07, 1.4077892303466801, 0.002235, 0.002235
DataValue, 0.002245, -2.2040642E-07, 1.4682677984237671, 0.002245, 0.002245
DataValue, 0.002255, -2.2008396200000002E-07, 1.5279378890991211, 0.002255, 0.002255
DataValue, 0.002265, -2.27173018E-07, 1.5875672101974492, 0.002265, 0.002265
DataValue, 0.002275, -2.27255029E-07, 1.6479718685150151, 0.002275, 0.002275
DataValue, 0.002285, -2.3033585700000002E-07, 1.7080286741256712, 0.002285, 0.002285
DataValue, 0.002295, -2.35246247E-07, 1.7674703598022461, 0.002295, 0.002295
DataValue, 0.002305, -2.3954609700000003E-07, 1.8276879787445071, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.4520724700000003E-07, 1.8876570463180542, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.44839214E-07, 1.9473733901977541, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.5338772500000003E-07, 2.0073399543762211, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.56507093E-07, 2.0678772926330571, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.57888047E-07, 2.127396821975708, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.60130491E-07, 2.1873691082000732, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.62096762E-07, 2.247505903244019, 0.002375, 0.002375
DataValue, 0.002385, -2.5941969300000003E-07, 2.3071277141571054, 0.002385, 0.002385
DataValue, 0.002395, -2.5897387E-07, 2.3667514324188232, 0.002395, 0.002395
DataValue, 0.002405, -2.58284103E-07, 2.4272148609161381, 0.002405, 0.002405
DataValue, 0.002415, -2.52142769E-07, 2.4869832992553711, 0.002415, 0.002415
DataValue, 0.002425, -2.4892176500000003E-07, 2.5467317104339604, 0.002425, 0.002425
DataValue, 0.002435, -2.48180811E-07, 2.6066029071807861, 0.002435, 0.002435
DataValue, 0.002445, -2.5101559200000003E-07, 2.6669733524322514, 0.002445, 0.002445
DataValue, 0.002455, -2.43128113E-07, 2.7267537117004403, 0.002455, 0.002455
DataValue, 0.002465, -2.4789761700000003E-07, 2.7865962982177734, 0.002465, 0.002465
DataValue, 0.002475, -2.4585776300000004E-07, 2.846631765365601, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.4543504700000004E-07, 2.9065830707550053, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.46696118E-07, 2.9664568901062012, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.45106426E-07, 2.9669008255004883, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.8119099800000002E-07, 2.9071869850158691, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.9475223200000002E-07, 2.8472492694854741, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.94676531E-07, 2.7869851589202881, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.0096365500000002E-07, 2.7274026870727544, 0.002545, 0.002545
DataValue, 0.002555, 2.0464243300000002E-07, 2.6677579879760742, 0.002555, 0.002555
DataValue, 0.002565, 2.0235721400000003E-07, 2.6073114871978764, 0.002565, 0.002565
DataValue, 0.002575, 2.0345775900000002E-07, 2.547460794448853, 0.002575, 0.002575
DataValue, 0.002585, 2.0639979000000003E-07, 2.487562894821167, 0.002585, 0.002585
DataValue, 0.002595, 2.0677902100000003E-07, 2.427570104598999, 0.002595, 0.002595
DataValue, 0.002605, 2.0495646400000002E-07, 2.3672351837158203, 0.002605, 0.002605
DataValue, 0.002615, 2.0425407900000002E-07, 2.3078091144561772, 0.002615, 0.002615
DataValue, 0.002625, 2.0866747300000002E-07, 2.2482385635375981, 0.002625, 0.002625
DataValue, 0.002635, 2.0672925400000002E-07, 2.18802285194397, 0.002635, 0.002635
DataValue, 0.002645, 2.0454498900000002E-07, 2.1283063888549814, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.0544435100000003E-07, 2.0687797069549561, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.0463751600000003E-07, 2.0079648494720463, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.0820272100000002E-07, 1.9480032920837402, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.0406972100000002E-07, 1.8886576890945441, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.0513591900000002E-07, 1.8285040855407722, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.0426249100000001E-07, 1.7683019638061521, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.02156031E-07, 1.7086623907089231, 0.002715, 0.002715
DataValue, 0.002725, 2.0552496900000003E-07, 1.64888060092926, 0.002725, 0.002725
DataValue, 0.002735, 2.0125106900000002E-07, 1.5885267257690432, 0.002735, 0.002735
DataValue, 0.002745, 2.02992311E-07, 1.5288835763931272, 0.002745, 0.002745
DataValue, 0.002755, 2.02057194E-07, 1.4691891670227051, 0.002755, 0.002755
DataValue, 0.002765, 2.02542282E-07, 1.4087781906127932, 0.002765, 0.002765
DataValue, 0.002775, 1.99523839E-07, 1.3488945960998542, 0.002775, 0.002775
DataValue, 0.002785, 2.0066855200000002E-07, 1.2890026569366462, 0.002785, 0.002785
DataValue, 0.002795, 1.9999700400000003E-07, 1.2290610074996951, 0.002795, 0.002795
DataValue, 0.002805, 1.99293211E-07, 1.1689524650573731, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.99214711E-07, 1.1089354753494261, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.9959323100000002E-07, 1.0492286682128911, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.9934228100000003E-07, 0.988802254199982, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.96351891E-07, 0.92881625890731812, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.98108552E-07, 0.86897885799408, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.9758982700000002E-07, 0.809114336967468, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.96874112E-07, 0.7486907243728641, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.95163722E-07, 0.688778638839722, 0.002885, 0.002885
DataValue, 0.002895, 1.9493730000000002E-07, 0.62932568788528409, 0.002895, 0.002895
DataValue, 0.002905, 1.95845772E-07, 0.56894570589065507, 0.002905, 0.002905
DataValue, 0.002915, 1.9279929100000003E-07, 0.50908362865448009, 0.002915, 0.002915
DataValue, 0.002925, 1.9484687600000002E-07, 0.44958668947219804, 0.002925, 0.002925
DataValue, 0.002935, 1.9460222200000002E-07, 0.389587312936783, 0.002935, 0.002935
DataValue, 0.002945, 1.9517142400000002E-07, 0.32922106981277505, 0.002945, 0.002945
DataValue, 0.002955, 1.92290386E-07, 0.26976636052131603, 0.002955, 0.002955
DataValue, 0.002965, 1.9340704700000002E-07, 0.20965786278247803, 0.002965, 0.002965
DataValue, 0.002975, 1.93976945E-07, 0.149003967642784, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.93049544E-07, 0.08964079618454, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.91748526E-07, 0.029811127111316, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.9633155500000001E-07, -0.030662145465612002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.9381572300000002E-07, -0.090433023869991011, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.9572870300000003E-07, -0.15014474093914002, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.9966894600000003E-07, -0.210109263658524, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.96734618E-07, -0.269938588142395, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.98973567E-07, -0.329953104257584, 0.003055, 0.003055
DataValue, 0.003065, 2.04311561E-07, -0.389492660760879, 0.003065, 0.003065
DataValue, 0.003075, 2.0273854800000003E-07, -0.449706792831421, 0.003075, 0.003075
DataValue, 0.003085, 2.0430384500000002E-07, -0.50980830192565907, 0.003085, 0.003085
DataValue, 0.003095, 2.0424286600000003E-07, -0.569648146629333, 0.003095, 0.003095
DataValue, 0.003105, 2.1123027200000003E-07, -0.6298665404319761, 0.003105, 0.003105
DataValue, 0.003115, 2.1032039400000002E-07, -0.690053939819336, 0.003115, 0.003115
DataValue, 0.003125, 2.1176092000000001E-07, -0.7494980692863461, 0.003125, 0.003125
DataValue, 0.003135, 2.1721668E-07, -0.80943900346756, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.1832494200000002E-07, -0.8697928786277771, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.21325848E-07, -0.92971062660217307, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.2400782E-07, -0.98930579423904408, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.2605749500000002E-07, -1.050145268440247, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.3095177000000003E-07, -1.1100970506668091, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.3123286E-07, -1.169572234153748, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.4087489700000004E-07, -1.2299448251724241, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.4275775000000003E-07, -1.2898924350738532, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.4427257E-07, -1.3494995832443242, 0.003225, 0.003225
DataValue, 0.003235, 2.5329285300000004E-07, -1.4095795154571531, 0.003235, 0.003235
DataValue, 0.003245, 2.5541120900000003E-07, -1.4702150821685791, 0.003245, 0.003245
DataValue, 0.003255, 2.598793E-07, -1.529757142066956, 0.003255, 0.003255
DataValue, 0.003265, 2.6286127800000004E-07, -1.5897526741027832, 0.003265, 0.003265
DataValue, 0.003275, 2.6608441300000003E-07, -1.6500055789947512, 0.003275, 0.003275
DataValue, 0.003285, 2.64630557E-07, -1.7095017433166502, 0.003285, 0.003285
DataValue, 0.003295, 2.60360167E-07, -1.7692945003509522, 0.003295, 0.003295
DataValue, 0.003305, 2.6182803500000003E-07, -1.8297402858734131, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.56726253E-07, -1.8900541067123411, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.5515115E-07, -1.9496890306472781, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.53496836E-07, -2.0093610286712651, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.54140332E-07, -2.06956148147583, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.51485716E-07, -2.1293656826019292, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.4794081800000004E-07, -2.189255952835083, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.51529173E-07, -2.249173641204834, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.5151024400000004E-07, -2.309470415115356, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.50131393E-07, -2.3693251609802251, 0.003395, 0.003395
DataValue, 0.003405, 2.5555843300000003E-07, -2.4288105964660653, 0.003405, 0.003405
DataValue, 0.003415, 2.52073136E-07, -2.4889440536499023, 0.003415, 0.003415
DataValue, 0.003425, 2.58986944E-07, -2.5490295886993413, 0.003425, 0.003425
DataValue, 0.003435, 2.59985143E-07, -2.6085038185119633, 0.003435, 0.003435
DataValue, 0.003445, 2.68638075E-07, -2.6690742969512944, 0.003445, 0.003445
DataValue, 0.003455, 2.74846002E-07, -2.7290778160095224, 0.003455, 0.003455
DataValue, 0.003465, 2.83158982E-07, -2.788650751113892, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.97676365E-07, -2.8487279415130624, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.1149485800000004E-07, -2.9089875221252441, 0.0034850000000000003, 0.0034850000000000003
