
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.00073500000000000008, 2.7284329500000004E-07, 1.5890371799468992, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.72067297E-07, 1.5295430421829221, 0.000745, 0.000745
DataValue, 0.000755, 2.7891241E-07, 1.4692127704620361, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.82218252E-07, 1.4093556404113772, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.8100274100000003E-07, 1.3495326042175291, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.7790579800000004E-07, 1.289336085319519, 0.000785, 0.000785
DataValue, 0.000795, 2.86370181E-07, 1.229175806045532, 0.000795, 0.000795
DataValue, 0.000805, 2.84461407E-07, 1.1693464517593382, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.82660579E-07, 1.109163284301758, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.88431067E-07, 1.0492850542068481, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.9232504100000003E-07, 0.98915326595306408, 0.000835, 0.000835
DataValue, 0.000845, 2.88665916E-07, 0.92913949489593506, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.95298634E-07, 0.868887305259705, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.95668031E-07, 0.80934953689575206, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.9113127200000005E-07, 0.7493733763694761, 0.000875, 0.000875
DataValue, 0.000885, 3.0255171200000004E-07, 0.688875794410706, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.0131377600000003E-07, 0.62958163022995006, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.0441282200000003E-07, 0.56933689117431607, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.03501537E-07, 0.50925898551940907, 0.000915, 0.000915
DataValue, 0.000925, 3.09756416E-07, 0.450017303228378, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.07949989E-07, 0.390062630176544, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.1550169400000004E-07, 0.329498171806335, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.19577225E-07, 0.270186752080917, 0.000955, 0.000955
DataValue, 0.000965, 3.22913195E-07, 0.21041059494018602, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.2635364300000004E-07, 0.149703189730644, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.3187669100000004E-07, 0.089696072041988012, 0.000985, 0.000985
DataValue, 0.000995, 3.38720383E-07, 0.03014031983912, 0.000995, 0.000995
DataValue, 0.001005, 3.46780297E-07, -0.030334006994963, 0.001005, 0.001005
DataValue, 0.001015, 3.50794153E-07, -0.090192906558514, 0.001015, 0.001015
DataValue, 0.001025, 3.6124723100000005E-07, -0.149812743067741, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.73844614E-07, -0.209695219993591, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.82106407E-07, -0.269883662462234, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.9705139400000005E-07, -0.32960242033004805, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.07151191E-07, -0.389269083738327, 0.001065, 0.001065
DataValue, 0.001075, 4.25487542E-07, -0.44985818862915006, 0.001075, 0.001075
DataValue, 0.001085, 4.52781052E-07, -0.50986111164093006, 0.001085, 0.001085
DataValue, 0.001095, 4.67869739E-07, -0.56914788484573409, 0.001095, 0.001095
DataValue, 0.001105, 5.0706665900000006E-07, -0.629276812076569, 0.001105, 0.001105
DataValue, 0.001115, 5.4015453100000005E-07, -0.689685642719269, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 5.81843494E-07, -0.74914103746414207, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 6.37751157E-07, -0.809039056301117, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 7.1202538300000009E-07, -0.8697707056999211, 0.001145, 0.001145
DataValue, 0.001155, 8.0669048E-07, -0.92961096763610807, 0.001155, 0.001155
DataValue, 0.001165, 9.26914936E-07, -0.98926883935928311, 0.001165, 0.001165
DataValue, 0.001175, 1.1137497040000001E-06, -1.05004346370697, 0.001175, 0.001175
DataValue, 0.001185, 1.3412758340000002E-06, -1.109916090965271, 0.001185, 0.001185
DataValue, 0.001195, 1.6604326450000002E-06, -1.169380307197571, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.094436468E-06, -1.2296609878540041, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.5615863710000004E-06, -1.2897508144378662, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.9605650980000003E-06, -1.3493270874023442, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.2161360650000003E-06, -1.409343361854553, 0.001235, 0.001235
DataValue, 0.001245, 3.3591747980000002E-06, -1.4698598384857182, 0.001245, 0.001245
DataValue, 0.001255, 3.2479124460000003E-06, -1.5296754837036131, 0.001255, 0.001255
DataValue, 0.001265, 2.971487675E-06, -1.5894978046417241, 0.001265, 0.001265
DataValue, 0.001275, 2.7107873850000002E-06, -1.6497633457183842, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.340857009E-06, -1.7096925973892212, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.8601332390000002E-06, -1.7694684267044072, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.4427159840000001E-06, -1.8298138380050661, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1276845270000001E-06, -1.8896030187606812, 0.001315, 0.001315
DataValue, 0.001325, 9.28628822E-07, -1.9493464231491091, 0.001325, 0.001325
DataValue, 0.001335, 8.1563365500000008E-07, -2.0090539455413823, 0.001335, 0.001335
DataValue, 0.001345, 7.3296729400000006E-07, -2.0692331790924072, 0.001345, 0.001345
DataValue, 0.001355, 6.55456631E-07, -2.1296124458312993, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.1331627400000008E-07, -2.1895027160644531, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.9220684500000008E-07, -2.2490303516387944, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.7325502200000009E-07, -2.3090949058532724, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.8140534500000007E-07, -2.3690557479858403, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.97159271E-07, -2.4287090301513672, 0.001405, 0.001405
DataValue, 0.001415, 6.16179079E-07, -2.4889512062072754, 0.001415, 0.001415
DataValue, 0.001425, 6.51443486E-07, -2.5490047931671143, 0.001425, 0.001425
DataValue, 0.001435, 6.97947485E-07, -2.6085076332092294, 0.001435, 0.001435
DataValue, 0.001445, 7.439601290000001E-07, -2.668498277664185, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 8.0716506500000009E-07, -2.7286999225616464, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 8.77597188E-07, -2.788332462310791, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 9.57734414E-07, -2.8479368686676034, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.060562454E-06, -2.9084668159484863, 0.001485, 0.001485
DataValue, 0.001495, 1.1735548920000001E-06, -2.9681777954101562, 0.001495, 0.001495
DataValue, 0.001505, 6.16674015E-07, -2.9681851863861084, 0.001505, 0.001505
DataValue, 0.001515, 3.8880432400000006E-07, -2.9085540771484384, 0.001515, 0.001515
DataValue, 0.001525, 2.6338420900000004E-07, -2.8486835956573491, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.6100264600000002E-07, -2.78882098197937, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 7.9098243E-08, -2.7293875217437744, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.7020474000000002E-08, -2.669482946395874, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.6217180000000004E-08, -2.609094619750977, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -8.4003979E-08, -2.549382209777832, 0.001575, 0.001575
DataValue, 0.001585, -1.15581919E-07, -2.4897475242614751, 0.001585, 0.001585
DataValue, 0.001595, -1.4808937000000002E-07, -2.429449319839478, 0.001595, 0.001595
DataValue, 0.001605, -1.73792358E-07, -2.3696458339691162, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.9124897200000003E-07, -2.3100142478942871, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.15062812E-07, -2.249914407730103, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.2238950200000002E-07, -2.1898691654205322, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.39187898E-07, -2.13021183013916, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.4848012E-07, -2.0705447196960454, 0.001655, 0.001655
DataValue, 0.001665, -2.53076479E-07, -2.0099251270294189, 0.001665, 0.001665
DataValue, 0.001675, -2.67097562E-07, -1.9499464035034182, 0.001675, 0.001675
DataValue, 0.001685, -2.6606923600000003E-07, -1.8904635906219482, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.75745606E-07, -1.8301243782043462, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.75928585E-07, -1.7697890996932981, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.85164731E-07, -1.7103509902954102, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.83258771E-07, -1.6506124734878542, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.88325481E-07, -1.5900290012359621, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.91914517E-07, -1.5303345918655402, 0.001745, 0.001745
DataValue, 0.001755, -2.9130396200000005E-07, -1.4707629680633552, 0.001755, 0.001755
DataValue, 0.001765, -2.99839854E-07, -1.4102396965026862, 0.001765, 0.001765
DataValue, 0.001775, -2.99504791E-07, -1.350210428237915, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.9801097400000005E-07, -1.290984153747559, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.02539348E-07, -1.2304943799972532, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.0945946600000004E-07, -1.1701879501342771, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.0527178300000004E-07, -1.1108019351959231, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.1306743200000004E-07, -1.0505719184875491, 0.001825, 0.001825
DataValue, 0.001835, -3.1537507500000004E-07, -0.98991662263870206, 0.001835, 0.001835
DataValue, 0.001845, -3.16317198E-07, -0.93069428205490112, 0.001845, 0.001845
DataValue, 0.001855, -3.1738056800000005E-07, -0.870582640171051, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.2826827100000004E-07, -0.80996149778366111, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.29673753E-07, -0.750176191329956, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.26610433E-07, -0.69066685438156106, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.43998352E-07, -0.630317211151123, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.4513536200000004E-07, -0.570403695106506, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.5233657100000005E-07, -0.510845124721527, 0.001915, 0.001915
DataValue, 0.001925, -3.6090679600000004E-07, -0.45050671696662903, 0.001925, 0.001925
DataValue, 0.001935, -3.7499097500000004E-07, -0.39040595293045005, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.80769876E-07, -0.33067521452903703, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.9758791100000005E-07, -0.270612806081772, 0.001955, 0.001955
DataValue, 0.001965, -4.24277175E-07, -0.21060076355934101, 0.001965, 0.001965
DataValue, 0.001975, -4.4031079900000004E-07, -0.151045367121696, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.6876445500000004E-07, -0.09119597077369701, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.16186049E-07, -0.031146252527833002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.6397914200000006E-07, 0.028905229642987, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.267950430000001E-07, 0.088678918778896013, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -7.117101860000001E-07, 0.148625135421753, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.7720102400000006E-07, 0.20908503234386403, 0.002035, 0.002035
DataValue, 0.002045, -8.1553088200000007E-07, 0.269067496061325, 0.002045, 0.002045
DataValue, 0.002055, -8.40125608E-07, 0.32841411232948303, 0.002055, 0.002055
DataValue, 0.002065, -9.1495354600000008E-07, 0.38844060897827104, 0.002065, 0.002065
DataValue, 0.002075, -1.063222953E-06, 0.44858890771865806, 0.002075, 0.002075
DataValue, 0.002085, -1.2664776250000001E-06, 0.508352756500244, 0.002085, 0.002085
DataValue, 0.002095, -1.550503839E-06, 0.56821584701538108, 0.002095, 0.002095
DataValue, 0.002105, -1.7963831170000001E-06, 0.628458857536316, 0.002105, 0.002105
DataValue, 0.002115, -1.984172741E-06, 0.6882882118225101, 0.002115, 0.002115
DataValue, 0.002125, -2.0707477690000003E-06, 0.7479333877563481, 0.002125, 0.002125
DataValue, 0.002135, -2.095741365E-06, 0.80805104970932007, 0.002135, 0.002135
DataValue, 0.002145, -2.0499558100000003E-06, 0.868063449859619, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.980823299E-06, 0.92794805765152011, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.8952689520000001E-06, 0.9879153966903691, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.8157941210000002E-06, 1.0483520030975342, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.7232046050000002E-06, 1.1081035137176512, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.629633744E-06, 1.167893052101135, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.548412001E-06, 1.2282600402832031, 0.002205, 0.002205
DataValue, 0.002215, -1.463818649E-06, 1.2884752750396731, 0.002215, 0.002215
DataValue, 0.002225, -1.3684771150000002E-06, 1.3478926420211792, 0.002225, 0.002225
DataValue, 0.002235, -1.2754950380000001E-06, 1.4078831672668462, 0.002235, 0.002235
DataValue, 0.002245, -1.196708581E-06, 1.4683821201324461, 0.002245, 0.002245
DataValue, 0.002255, -1.0991954010000002E-06, 1.52805757522583, 0.002255, 0.002255
DataValue, 0.002265, -1.010978622E-06, 1.5877739191055302, 0.002265, 0.002265
DataValue, 0.002275, -9.398833640000001E-07, 1.6483168601989751, 0.002275, 0.002275
DataValue, 0.002285, -8.613850470000001E-07, 1.7082561254501341, 0.002285, 0.002285
DataValue, 0.002295, -7.9740624400000008E-07, 1.7676671743392942, 0.002295, 0.002295
DataValue, 0.002305, -7.4344302400000006E-07, 1.8282133340835571, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -6.98917233E-07, 1.8883556127548222, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -6.43706983E-07, 1.9473631381988532, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.98201893E-07, 2.007543802261353, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.64832931E-07, 2.068224430084229, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.18854677E-07, 2.12764573097229, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.86368265E-07, 2.1874158382415771, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.6547262400000004E-07, 2.2478930950164804, 0.002375, 0.002375
DataValue, 0.002385, -4.3329745800000004E-07, 2.307631254196167, 0.002385, 0.002385
DataValue, 0.002395, -4.10045089E-07, 2.367103099822998, 0.002395, 0.002395
DataValue, 0.002405, -4.0023132900000003E-07, 2.4275577068328862, 0.002405, 0.002405
DataValue, 0.002415, -3.8666516400000004E-07, 2.487746000289917, 0.002415, 0.002415
DataValue, 0.002425, -3.7039393400000005E-07, 2.546974897384644, 0.002425, 0.002425
DataValue, 0.002435, -3.6738390500000003E-07, 2.6070263385772714, 0.002435, 0.002435
DataValue, 0.002445, -3.6803930900000004E-07, 2.667660236358643, 0.002445, 0.002445
DataValue, 0.002455, -3.5626348400000003E-07, 2.7272567749023442, 0.002455, 0.002455
DataValue, 0.002465, -3.5436662000000004E-07, 2.7876486778259282, 0.002465, 0.002465
DataValue, 0.002475, -3.59084936E-07, 2.8475024700164804, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.5478439000000005E-07, 2.9071545600891113, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.53999297E-07, 2.9670653343200684, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 8.6284032E-08, 2.96768593788147, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.6574621500000002E-07, 2.9078435897827153, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.97112456E-07, 2.8476066589355473, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.0606822200000003E-07, 2.7878694534301762, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.1948297E-07, 2.7279717922210693, 0.002545, 0.002545
DataValue, 0.002555, 2.29877159E-07, 2.6680154800415044, 0.002555, 0.002555
DataValue, 0.002565, 2.34454589E-07, 2.6078062057495122, 0.002565, 0.002565
DataValue, 0.002575, 2.3211329400000002E-07, 2.5480155944824223, 0.002575, 0.002575
DataValue, 0.002585, 2.46539543E-07, 2.488103866577148, 0.002585, 0.002585
DataValue, 0.002595, 2.50226748E-07, 2.428012609481812, 0.002595, 0.002595
DataValue, 0.002605, 2.4972132500000003E-07, 2.3681285381317143, 0.002605, 0.002605
DataValue, 0.002615, 2.5292271700000003E-07, 2.3085286617279053, 0.002615, 0.002615
DataValue, 0.002625, 2.57141949E-07, 2.2487106323242192, 0.002625, 0.002625
DataValue, 0.002635, 2.5656083800000004E-07, 2.188461542129517, 0.002635, 0.002635
DataValue, 0.002645, 2.57551307E-07, 2.1288189888000493, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.61855376E-07, 2.0692424774169922, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.6795183300000005E-07, 2.00888991355896, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.6563716900000004E-07, 1.9488143920898442, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.6574863900000005E-07, 1.8891839981079102, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.6956828900000004E-07, 1.8292198181152342, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.7147638100000005E-07, 1.7690169811248782, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.69431609E-07, 1.7092894315719602, 0.002715, 0.002715
DataValue, 0.002725, 2.72886751E-07, 1.6494762897491462, 0.002725, 0.002725
DataValue, 0.002735, 2.73935427E-07, 1.5892322063446052, 0.002735, 0.002735
DataValue, 0.002745, 2.7717817400000004E-07, 1.5293983221054082, 0.002745, 0.002745
DataValue, 0.002755, 2.7626339300000004E-07, 1.469501733779907, 0.002755, 0.002755
DataValue, 0.002765, 2.81281729E-07, 1.409135222434998, 0.002765, 0.002765
DataValue, 0.002775, 2.76238865E-07, 1.3490509986877441, 0.002775, 0.002775
DataValue, 0.002785, 2.84383589E-07, 1.289284348487854, 0.002785, 0.002785
DataValue, 0.002795, 2.8256172900000004E-07, 1.2290934324264531, 0.002795, 0.002795
DataValue, 0.002805, 2.84572849E-07, 1.1689697504043581, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.85826218E-07, 1.109142541885376, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.85279441E-07, 1.0493564605712891, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.9397728E-07, 0.98918741941452, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.8677044400000004E-07, 0.929409503936768, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.93061078E-07, 0.86959707736969, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.96898975E-07, 0.80958825349807706, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.9417142900000004E-07, 0.749383926391602, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.0016065000000004E-07, 0.68925464153289806, 0.002885, 0.002885
DataValue, 0.002895, 3.01000426E-07, 0.629810512065887, 0.002895, 0.002895
DataValue, 0.002905, 3.0315035800000004E-07, 0.569312930107117, 0.002905, 0.002905
DataValue, 0.002915, 3.02131809E-07, 0.509119212627411, 0.002915, 0.002915
DataValue, 0.002925, 3.08351645E-07, 0.449859201908112, 0.002925, 0.002925
DataValue, 0.002935, 3.1350808200000004E-07, 0.390172481536865, 0.002935, 0.002935
DataValue, 0.002945, 3.14868714E-07, 0.329994261264801, 0.002945, 0.002945
DataValue, 0.002955, 3.1807150000000003E-07, 0.27031102776527405, 0.002955, 0.002955
DataValue, 0.002965, 3.2463830700000003E-07, 0.21008668839931502, 0.002965, 0.002965
DataValue, 0.002975, 3.2286692400000004E-07, 0.14978064596653, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.34739497E-07, 0.090043224394321011, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.35704755E-07, 0.030301218852401002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.45919489E-07, -0.030033333227038002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.53850453E-07, -0.089964754879475, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.6030931500000003E-07, -0.14976660907268502, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.7198842100000003E-07, -0.20991949737072002, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.75596386E-07, -0.270035773515701, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.9439535700000003E-07, -0.329616159200668, 0.003055, 0.003055
DataValue, 0.003065, 4.0889173600000005E-07, -0.38954159617424006, 0.003065, 0.003065
DataValue, 0.003075, 4.2176461100000004E-07, -0.44961667060852, 0.003075, 0.003075
DataValue, 0.003085, 4.4162067100000006E-07, -0.509616017341614, 0.003085, 0.003085
DataValue, 0.003095, 4.6124472400000006E-07, -0.569186210632324, 0.003095, 0.003095
DataValue, 0.003105, 4.98335226E-07, -0.6293975710868831, 0.003105, 0.003105
DataValue, 0.003115, 5.2352368100000008E-07, -0.689748644828796, 0.003115, 0.003115
DataValue, 0.003125, 5.6420952900000009E-07, -0.74967831373214711, 0.003125, 0.003125
DataValue, 0.003135, 6.21847278E-07, -0.80926787853241011, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 6.8413112300000008E-07, -0.86957740783691406, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 7.6706385200000009E-07, -0.92939406633377108, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 8.7903561100000008E-07, -0.98908537626266513, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.0324978350000002E-06, -1.04979944229126, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.2426277180000001E-06, -1.1098238229751591, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.5251994230000002E-06, -1.169319748878479, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.92549237E-06, -1.229452967643738, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.3883458200000003E-06, -1.2897871732711792, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.854679906E-06, -1.3493161201477051, 0.003225, 0.003225
DataValue, 0.003235, 3.1943573050000003E-06, -1.4091979265213011, 0.003235, 0.003235
DataValue, 0.003245, 3.4037771000000003E-06, -1.4696331024169922, 0.003245, 0.003245
DataValue, 0.003255, 3.425540399E-06, -1.529454350471497, 0.003255, 0.003255
DataValue, 0.003265, 3.2141881550000004E-06, -1.5893995761871342, 0.003265, 0.003265
DataValue, 0.003275, 2.957662218E-06, -1.6494499444961552, 0.003275, 0.003275
DataValue, 0.003285, 2.6303312100000004E-06, -1.7093638181686401, 0.003285, 0.003285
DataValue, 0.003295, 2.105585054E-06, -1.7692071199417112, 0.003295, 0.003295
DataValue, 0.003305, 1.599743428E-06, -1.8294135332107542, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.190241051E-06, -1.8892847299575812, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 9.2408015500000009E-07, -1.9492166042327881, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 7.5683158200000011E-07, -2.0090596675872803, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 6.5762128500000009E-07, -2.0696828365325932, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 5.9236174400000007E-07, -2.129698753356934, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 5.57560668E-07, -2.1892292499542241, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 5.44399029E-07, -2.249011754989624, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.44708143E-07, -2.3091616630554204, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.54520511E-07, -2.3690450191497803, 0.003395, 0.003395
DataValue, 0.003405, 5.73146394E-07, -2.428738117218018, 0.003405, 0.003405
DataValue, 0.003415, 6.034022700000001E-07, -2.488975048065186, 0.003415, 0.003415
DataValue, 0.003425, 6.36304378E-07, -2.5485832691192631, 0.003425, 0.003425
DataValue, 0.003435, 6.768478900000001E-07, -2.6081595420837402, 0.003435, 0.003435
DataValue, 0.003445, 7.28581938E-07, -2.6686940193176274, 0.003445, 0.003445
DataValue, 0.003455, 7.9169433300000006E-07, -2.7287714481353764, 0.003455, 0.003455
DataValue, 0.003465, 8.6313235700000011E-07, -2.7885515689849854, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 9.43482689E-07, -2.84822940826416, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.0438755000000001E-06, -2.9084851741790771, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.152484629E-06, -2.9680249691009521, 0.0034950000000000003, 0.0034950000000000003
