
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.00076500000000000005, 1.5836310800000002E-07, 1.424720406532288, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.61598962E-07, 1.3648221492767332, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.60998198E-07, 1.305131196975708, 0.000785, 0.000785
DataValue, 0.000795, 1.5965366600000001E-07, 1.2448481321334841, 0.000795, 0.000795
DataValue, 0.000805, 1.56858036E-07, 1.1846276521682742, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.6182538300000002E-07, 1.124813437461853, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.6149030600000002E-07, 1.0651141405105591, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.57015066E-07, 1.004701495170593, 0.000835, 0.000835
DataValue, 0.000845, 1.56098139E-07, 0.94462853670120206, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.5480127E-07, 0.8849379420280461, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.6305917E-07, 0.82497733831405606, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.56032243E-07, 0.76470196247100808, 0.000875, 0.000875
DataValue, 0.000885, 1.56411488E-07, 0.704694211483002, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.58117743E-07, 0.6452693939208981, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.55606031E-07, 0.58461803197860707, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.54726962E-07, 0.524538457393646, 0.000915, 0.000915
DataValue, 0.000925, 1.5166635600000002E-07, 0.46517595648765603, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.5735435000000002E-07, 0.405080169439316, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.5504802800000002E-07, 0.34474462270736705, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.56284614E-07, 0.28501775860786405, 0.000955, 0.000955
DataValue, 0.000965, 1.5454961E-07, 0.22520500421524, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.49148335E-07, 0.16463710367679602, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.5438416800000002E-07, 0.10487926751375201, 0.000985, 0.000985
DataValue, 0.000995, 1.50451513E-07, 0.045285832136869, 0.000995, 0.000995
DataValue, 0.001005, 1.58387635E-07, -0.015024715103209001, 0.001005, 0.001005
DataValue, 0.001015, 1.57774252E-07, -0.074896618723869, 0.001015, 0.001015
DataValue, 0.001025, 1.56457759E-07, -0.13482378423214, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.56433927E-07, -0.194847777485847, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.6117064700000002E-07, -0.254847824573517, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.59594777E-07, -0.314493000507355, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.6727293E-07, -0.374359965324402, 0.001065, 0.001065
DataValue, 0.001075, 1.66931542E-07, -0.43469271063804604, 0.001075, 0.001075
DataValue, 0.001085, 1.6789962800000002E-07, -0.49474239349365207, 0.001085, 0.001085
DataValue, 0.001095, 1.7004191500000002E-07, -0.554306268692017, 0.001095, 0.001095
DataValue, 0.001105, 1.7124415300000002E-07, -0.61457806825637806, 0.001105, 0.001105
DataValue, 0.001115, 1.73042238E-07, -0.674873828887939, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.72542414E-07, -0.73480838537216209, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.82317294E-07, -0.79449826478958108, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.8384969300000002E-07, -0.85487288236618009, 0.001145, 0.001145
DataValue, 0.001155, 1.8120970000000002E-07, -0.91478109359741211, 0.001155, 0.001155
DataValue, 0.001165, 1.8053673000000002E-07, -0.974242150783539, 0.001165, 0.001165
DataValue, 0.001175, 1.96846415E-07, -1.0349522829055791, 0.001175, 0.001175
DataValue, 0.001185, 1.9307077500000003E-07, -1.09502899646759, 0.001185, 0.001185
DataValue, 0.001195, 1.90610933E-07, -1.1546449661254881, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.96716726E-07, -1.2148038148880012, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.0304473500000002E-07, -1.2751340866088872, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.1259317900000002E-07, -1.33442234992981, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.0752068500000002E-07, -1.3944631814956672, 0.001235, 0.001235
DataValue, 0.001245, 2.1748202500000003E-07, -1.4551200866699221, 0.001245, 0.001245
DataValue, 0.001255, 2.1436113700000002E-07, -1.5147821903228762, 0.001255, 0.001255
DataValue, 0.001265, 2.2443183000000003E-07, -1.5746484994888312, 0.001265, 0.001265
DataValue, 0.001275, 2.30686936E-07, -1.6351174116134641, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.2968730200000002E-07, -1.69492244720459, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.3065118200000002E-07, -1.7545863389968872, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.3070165900000003E-07, -1.8147335052490232, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.3171811800000002E-07, -1.8750039339065552, 0.001315, 0.001315
DataValue, 0.001325, 2.3045980400000002E-07, -1.9346590042114262, 0.001325, 0.001325
DataValue, 0.001335, 2.31427208E-07, -1.9947001934051512, 0.001335, 0.001335
DataValue, 0.001345, 2.28766879E-07, -2.0550398826599121, 0.001345, 0.001345
DataValue, 0.001355, 2.21849305E-07, -2.114798784255981, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.1344841600000002E-07, -2.1743521690368652, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.1781851000000002E-07, -2.2344975471496582, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.15500975E-07, -2.2948770523071294, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.0270474000000002E-07, -2.354262113571167, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.0975829800000001E-07, -2.413826704025269, 0.001405, 0.001405
DataValue, 0.001415, 2.075368E-07, -2.4742274284362793, 0.001415, 0.001415
DataValue, 0.001425, 2.0761811500000002E-07, -2.5341775417327881, 0.001425, 0.001425
DataValue, 0.001435, 2.0776182900000002E-07, -2.5936424732208252, 0.001435, 0.001435
DataValue, 0.001445, 2.1455250000000002E-07, -2.653980016708374, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.1377859100000002E-07, -2.7142026424407963, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.2678301500000003E-07, -2.7737910747528081, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.3082924400000002E-07, -2.8336317539215092, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.4115161100000003E-07, -2.8940329551696782, 0.001485, 0.001485
DataValue, 0.001495, 2.50725293E-07, -2.953542947769165, 0.001495, 0.001495
DataValue, 0.001505, -1.58994339E-07, -2.9538028240203862, 0.001505, 0.001505
DataValue, 0.001515, -2.0246955000000002E-07, -2.8943147659301762, 0.001515, 0.001515
DataValue, 0.001525, -2.2413283300000002E-07, -2.8342714309692383, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.2463196100000001E-07, -2.7743899822235112, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.35449235E-07, -2.714946031570435, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.39433774E-07, -2.6545448303222661, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.4598890000000003E-07, -2.5944919586181641, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.45977702E-07, -2.5351836681365971, 0.001575, 0.001575
DataValue, 0.001585, -2.41669994E-07, -2.4750959873199463, 0.001585, 0.001585
DataValue, 0.001595, -2.53303938E-07, -2.4147412776947021, 0.001595, 0.001595
DataValue, 0.001605, -2.47456114E-07, -2.3553376197814941, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.50255937E-07, -2.2953062057495122, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.47798909E-07, -2.2350165843963623, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.50816043E-07, -2.1752915382385254, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.5024263600000003E-07, -2.1154575347900391, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.53617998E-07, -2.0554296970367432, 0.001655, 0.001655
DataValue, 0.001665, -2.4393565900000003E-07, -1.9952508211135862, 0.001665, 0.001665
DataValue, 0.001675, -2.45110527E-07, -1.9355521202087402, 0.001675, 0.001675
DataValue, 0.001685, -2.48045666E-07, -1.8756164312362671, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.54506858E-07, -1.8154858350753782, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.4569376900000004E-07, -1.7553642988204961, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.464011E-07, -1.6956868171691901, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.4508111100000003E-07, -1.6359434127807622, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.47273164E-07, -1.5754352807998662, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.46087751E-07, -1.51555597782135, 0.001745, 0.001745
DataValue, 0.001755, -2.39766734E-07, -1.45581579208374, 0.001755, 0.001755
DataValue, 0.001765, -2.45758969E-07, -1.3952007293701172, 0.001765, 0.001765
DataValue, 0.001775, -2.4209830900000004E-07, -1.3352084159851072, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.4253293400000004E-07, -1.2756935358047492, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.44989963E-07, -1.2155667543411262, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.37425368E-07, -1.1553381681442261, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.4208918600000003E-07, -1.095772862434387, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.3424630100000003E-07, -1.035638093948364, 0.001825, 0.001825
DataValue, 0.001835, -2.43390275E-07, -0.97523033618927013, 0.001835, 0.001835
DataValue, 0.001845, -2.35984103E-07, -0.91557425260543812, 0.001845, 0.001845
DataValue, 0.001855, -2.39328614E-07, -0.855520308017731, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.34631855E-07, -0.7951830029487611, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.2851695300000002E-07, -0.73520725965499911, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.3615794500000003E-07, -0.675836324691772, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.3780532400000002E-07, -0.615668714046478, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.31916843E-07, -0.55548489093780506, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.2969604200000001E-07, -0.4956034719944, 0.001915, 0.001915
DataValue, 0.001925, -2.28327679E-07, -0.43572983145713806, 0.001925, 0.001925
DataValue, 0.001935, -2.3195680400000002E-07, -0.375507295131683, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.28297537E-07, -0.315472036600113, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.2751871100000002E-07, -0.25546565651893605, 0.001955, 0.001955
DataValue, 0.001965, -2.2989863200000003E-07, -0.19547863304615, 0.001965, 0.001965
DataValue, 0.001975, -2.2176763500000003E-07, -0.135545834898949, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.2723270400000002E-07, -0.075835518538952013, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.2813560500000002E-07, -0.015940031036735, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.2629474500000003E-07, 0.044559918344021, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.28702717E-07, 0.104239247739315, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.2330704000000002E-07, 0.16386084258556402, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.35361597E-07, 0.22443825006485002, 0.002035, 0.002035
DataValue, 0.002045, -2.2930488800000002E-07, 0.28452560305595404, 0.002045, 0.002045
DataValue, 0.002055, -2.3403248400000002E-07, 0.344091206789017, 0.002055, 0.002055
DataValue, 0.002065, -2.3299499200000003E-07, 0.40432009100914, 0.002065, 0.002065
DataValue, 0.002075, -2.32874427E-07, 0.464374363422394, 0.002075, 0.002075
DataValue, 0.002085, -2.3435706000000002E-07, 0.523603796958923, 0.002085, 0.002085
DataValue, 0.002095, -2.39337737E-07, 0.583601713180542, 0.002095, 0.002095
DataValue, 0.002105, -2.40673842E-07, 0.644212186336517, 0.002105, 0.002105
DataValue, 0.002115, -2.39815819E-07, 0.7035109400749211, 0.002115, 0.002115
DataValue, 0.002125, -2.3748285100000003E-07, 0.763201892375946, 0.002125, 0.002125
DataValue, 0.002135, -2.4744559800000003E-07, 0.82369977235794112, 0.002135, 0.002135
DataValue, 0.002145, -2.45757576E-07, 0.88391381502151511, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.4483082900000005E-07, 0.94372093677520708, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.56935181E-07, 1.00353479385376, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.50935216E-07, 1.0638685226440432, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.53246469E-07, 1.123579621315002, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.57709786E-07, 1.183577179908752, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.59553445E-07, 1.2437866926193242, 0.002205, 0.002205
DataValue, 0.002215, -2.66412115E-07, 1.3037440776824951, 0.002215, 0.002215
DataValue, 0.002225, -2.63693607E-07, 1.3637061119079592, 0.002225, 0.002225
DataValue, 0.002235, -2.74043288E-07, 1.4238607883453371, 0.002235, 0.002235
DataValue, 0.002245, -2.6925539500000004E-07, 1.4841572046279912, 0.002245, 0.002245
DataValue, 0.002255, -2.7859496800000003E-07, 1.5437875986099241, 0.002255, 0.002255
DataValue, 0.002265, -2.7699033500000004E-07, 1.6034039258956911, 0.002265, 0.002265
DataValue, 0.002275, -2.8155182E-07, 1.6637415885925291, 0.002275, 0.002275
DataValue, 0.002285, -2.83021137E-07, 1.7239229679107671, 0.002285, 0.002285
DataValue, 0.002295, -2.90047353E-07, 1.7833744287490851, 0.002295, 0.002295
DataValue, 0.002305, -2.92109718E-07, 1.8434938192367552, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.94643172E-07, 1.9036720991134641, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.92165083E-07, 1.9633890390396123, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.98549878E-07, 2.023532390594482, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.9949905000000005E-07, 2.0839805603027344, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -3.0014817300000004E-07, 2.1437253952026372, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -3.0181379900000004E-07, 2.2034132480621342, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.9841808700000004E-07, 2.263769149780273, 0.002375, 0.002375
DataValue, 0.002385, -2.9458777800000003E-07, 2.3236863613128662, 0.002385, 0.002385
DataValue, 0.002395, -2.93050476E-07, 2.3833341598510742, 0.002395, 0.002395
DataValue, 0.002405, -2.94298275E-07, 2.4433915615081792, 0.002405, 0.002405
DataValue, 0.002415, -2.86813588E-07, 2.503353595733643, 0.002415, 0.002415
DataValue, 0.002425, -2.86289946E-07, 2.5630924701690674, 0.002425, 0.002425
DataValue, 0.002435, -2.8151325200000003E-07, 2.6231050491333012, 0.002435, 0.002435
DataValue, 0.002445, -2.79468424E-07, 2.6835060119628911, 0.002445, 0.002445
DataValue, 0.002455, -2.8024584300000005E-07, 2.743363618850708, 0.002455, 0.002455
DataValue, 0.002465, -2.75220998E-07, 2.803030252456665, 0.002465, 0.002465
DataValue, 0.002475, -2.7892232900000004E-07, 2.8633711338043213, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.78778629E-07, 2.9234118461608891, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.8228015500000004E-07, 2.9830834865570073, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 9.5378113000000008E-08, 2.9834277629852304, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.3136653400000002E-07, 2.9236197471618652, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.39213626E-07, 2.863959789276123, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.5165584000000002E-07, 2.8037726879119873, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.50424171E-07, 2.7439982891082764, 0.002545, 0.002545
DataValue, 0.002555, 1.54471095E-07, 2.6841299533843994, 0.002555, 0.002555
DataValue, 0.002565, 1.53334057E-07, 2.623626708984375, 0.002565, 0.002565
DataValue, 0.002575, 1.5570137200000003E-07, 2.5637521743774414, 0.002575, 0.002575
DataValue, 0.002585, 1.5709567E-07, 2.5040311813354492, 0.002585, 0.002585
DataValue, 0.002595, 1.63357797E-07, 2.4442079067230233, 0.002595, 0.002595
DataValue, 0.002605, 1.6010020000000002E-07, 2.3837606906890874, 0.002605, 0.002605
DataValue, 0.002615, 1.56720631E-07, 2.3240280151367192, 0.002615, 0.002615
DataValue, 0.002625, 1.61892686E-07, 2.2647688388824463, 0.002625, 0.002625
DataValue, 0.002635, 1.6114820800000002E-07, 2.204411506652832, 0.002635, 0.002635
DataValue, 0.002645, 1.6017871500000002E-07, 2.1442618370056152, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.61333276E-07, 2.0846638679504403, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.6394383800000002E-07, 2.0241034030914311, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.6202727700000002E-07, 1.9641779661178591, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.6250886900000002E-07, 1.9046221971511841, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.61291211E-07, 1.8448753356933592, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.60454917E-07, 1.7845668792724612, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.61263884E-07, 1.7251420021057131, 0.002715, 0.002715
DataValue, 0.002725, 1.65984474E-07, 1.6653120517730711, 0.002725, 0.002725
DataValue, 0.002735, 1.6033784800000002E-07, 1.6048835515975952, 0.002735, 0.002735
DataValue, 0.002745, 1.57604603E-07, 1.5450898408889771, 0.002745, 0.002745
DataValue, 0.002755, 1.6160807100000002E-07, 1.485120415687561, 0.002755, 0.002755
DataValue, 0.002765, 1.60285268E-07, 1.42469334602356, 0.002765, 0.002765
DataValue, 0.002775, 1.64156248E-07, 1.3650375604629521, 0.002775, 0.002775
DataValue, 0.002785, 1.5793898500000002E-07, 1.3052107095718382, 0.002785, 0.002785
DataValue, 0.002795, 1.59779844E-07, 1.2449568510055542, 0.002795, 0.002795
DataValue, 0.002805, 1.5922954300000001E-07, 1.1848427057266242, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.60043427E-07, 1.1248180866241462, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.5848438300000002E-07, 1.06514573097229, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.6047805200000002E-07, 1.0046957731246951, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.56670865E-07, 0.94453418254852306, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.60742331E-07, 0.884595394134521, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.59516262E-07, 0.82468831539154008, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.5796842900000002E-07, 0.76449143886566207, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.5754081100000002E-07, 0.70473504066467307, 0.002885, 0.002885
DataValue, 0.002895, 1.55288475E-07, 0.64513736963272106, 0.002895, 0.002895
DataValue, 0.002905, 1.59957196E-07, 0.58443713188171409, 0.002905, 0.002905
DataValue, 0.002915, 1.57212042E-07, 0.524508535861969, 0.002915, 0.002915
DataValue, 0.002925, 1.53318638E-07, 0.46525481343269304, 0.002925, 0.002925
DataValue, 0.002935, 1.57223965E-07, 0.40503579378128, 0.002935, 0.002935
DataValue, 0.002945, 1.56816668E-07, 0.34474989771843, 0.002945, 0.002945
DataValue, 0.002955, 1.5492464900000002E-07, 0.285408169031143, 0.002955, 0.002955
DataValue, 0.002965, 1.56816668E-07, 0.225361660122871, 0.002965, 0.002965
DataValue, 0.002975, 1.5297374000000001E-07, 0.16477158665657002, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.5878301E-07, 0.10497643053531601, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.56632311E-07, 0.045436155050993, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.5900101900000003E-07, -0.014790957793593, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.5580371800000002E-07, -0.074789240956306, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.5504943500000002E-07, -0.13460552692413302, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.64895113E-07, -0.19459007680416102, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.5989130000000002E-07, -0.254657715559006, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.6361225600000003E-07, -0.31463485956192, 0.003055, 0.003055
DataValue, 0.003065, 1.6623823700000002E-07, -0.37426069378852805, 0.003065, 0.003065
DataValue, 0.003075, 1.6574964E-07, -0.43463671207428, 0.003075, 0.003075
DataValue, 0.003085, 1.6893783100000002E-07, -0.494789212942123, 0.003085, 0.003085
DataValue, 0.003095, 1.6659154800000002E-07, -0.554579079151154, 0.003095, 0.003095
DataValue, 0.003105, 1.72481435E-07, -0.61474883556366, 0.003105, 0.003105
DataValue, 0.003115, 1.74182077E-07, -0.674765050411224, 0.003115, 0.003115
DataValue, 0.003125, 1.7785396300000002E-07, -0.7343254089355471, 0.003125, 0.003125
DataValue, 0.003135, 1.77213948E-07, -0.79436838626861606, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.7779648E-07, -0.854773998260498, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.81036555E-07, -0.91446739435195912, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.80925795E-07, -0.97396260499954213, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.9413350600000002E-07, -1.0348737239837651, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.88706295E-07, -1.0949952602386481, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.91657534E-07, -1.1545784473419192, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.97773147E-07, -1.2147461175918581, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.01817969E-07, -1.2750471830368042, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.0294518800000002E-07, -1.3344075679779051, 0.003225, 0.003225
DataValue, 0.003235, 2.1094581400000003E-07, -1.3943994045257571, 0.003235, 0.003235
DataValue, 0.003245, 2.1347786100000003E-07, -1.4551514387130742, 0.003245, 0.003245
DataValue, 0.003255, 2.2152684700000002E-07, -1.5149029493331911, 0.003255, 0.003255
DataValue, 0.003265, 2.2053842500000002E-07, -1.5747977495193481, 0.003265, 0.003265
DataValue, 0.003275, 2.2519803600000003E-07, -1.6351188421249392, 0.003275, 0.003275
DataValue, 0.003285, 2.2523518300000002E-07, -1.6947771310806272, 0.003285, 0.003285
DataValue, 0.003295, 2.3204339100000002E-07, -1.7544612884521482, 0.003295, 0.003295
DataValue, 0.003305, 2.3395153900000003E-07, -1.8147035837173462, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.34170955E-07, -1.8751126527786262, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.33816948E-07, -1.9346508979797361, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.2774129600000002E-07, -1.9944489002227781, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.2866031200000003E-07, -2.0547358989715581, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.22430444E-07, -2.1145007610321054, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.1347925400000002E-07, -2.174390554428101, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.1795310100000002E-07, -2.2342462539672852, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.10452299E-07, -2.2943220138549814, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.0713162000000003E-07, -2.3542146682739262, 0.003395, 0.003395
DataValue, 0.003405, 2.0658203000000002E-07, -2.4139091968536381, 0.003405, 0.003405
DataValue, 0.003415, 1.99032854E-07, -2.474198579788208, 0.003415, 0.003415
DataValue, 0.003425, 2.0358872600000002E-07, -2.5341725349426274, 0.003425, 0.003425
DataValue, 0.003435, 2.12040788E-07, -2.5937187671661381, 0.003435, 0.003435
DataValue, 0.003445, 2.0979335600000003E-07, -2.6540956497192383, 0.003445, 0.003445
DataValue, 0.003455, 2.1382415100000002E-07, -2.7142491340637211, 0.003455, 0.003455
DataValue, 0.003465, 2.1670881300000002E-07, -2.7737734317779541, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.3134238300000002E-07, -2.8337528705596924, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.3989400700000004E-07, -2.8942980766296391, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.44843108E-07, -2.9537186622619633, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.56229561E-07, -2.95398211479187, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.07529425E-07, -2.8946671485900883, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.1641051300000003E-07, -2.8340468406677251, 0.0035250000000000004, 0.0035250000000000004
