
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0034950000000000003, 1.87030878E-07, -2.4600231647491464, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.6499218700000002E-07, -2.4601187705993652, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.9837284500000002E-07, -2.409609317779541, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.0396198900000002E-07, -2.36040735244751, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.0455715300000002E-07, -2.310213565826416, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.16383881E-07, -2.26011061668396, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.1748586200000002E-07, -2.2104346752166752, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.1308493100000002E-07, -2.1605875492095952, 0.003565, 0.003565
DataValue, 0.003575, -2.1800600800000003E-07, -2.110395193099976, 0.003575, 0.003575
DataValue, 0.003585, -2.1561557200000003E-07, -2.06069803237915, 0.003585, 0.003585
DataValue, 0.003595, -2.17070863E-07, -2.0106134414672852, 0.003595, 0.003595
DataValue, 0.003605, -2.22665619E-07, -1.9601504802703862, 0.003605, 0.003605
DataValue, 0.003615, -2.1638106800000002E-07, -1.9105147123336792, 0.003615, 0.003615
DataValue, 0.003625, -2.22819139E-07, -1.8609819412231452, 0.003625, 0.003625
DataValue, 0.003635, -2.18105555E-07, -1.81022834777832, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.19247497E-07, -1.7603288888931272, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.1484726200000002E-07, -1.7110471725463872, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.1540316200000002E-07, -1.6608617305755622, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.2260464000000002E-07, -1.6106172800064091, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.1490755800000002E-07, -1.5606634616851811, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.1607053200000003E-07, -1.5109395980834961, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.1586302500000002E-07, -1.4607384204864502, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.1566043500000003E-07, -1.4106994867324831, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.1512697400000003E-07, -1.3606358766555791, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.09917772E-07, -1.3105628490448, 0.003735, 0.003735
DataValue, 0.003745, -2.1575508000000001E-07, -1.2610311508178711, 0.003745, 0.003745
DataValue, 0.003755, -2.0965909200000003E-07, -1.2109208106994631, 0.003755, 0.003755
DataValue, 0.003765, -2.07850491E-07, -1.1602998971939091, 0.003765, 0.003765
DataValue, 0.003775, -2.1343542800000002E-07, -1.110629558563232, 0.003775, 0.003775
DataValue, 0.003785, -2.0399915000000001E-07, -1.061165452003479, 0.003785, 0.003785
DataValue, 0.003795, -2.0497705600000001E-07, -1.010658383369446, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.0620171900000002E-07, -0.960076928138733, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.0181480000000003E-07, -0.91078609228134111, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.0634472300000001E-07, -0.860889375209808, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -1.9676403400000002E-07, -0.810354709625244, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -1.96498348E-07, -0.760410845279694, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.94612625E-07, -0.71070843935012806, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.9697083100000002E-07, -0.6605033874511721, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.94783681E-07, -0.610470056533813, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.9165226200000003E-07, -0.560368120670319, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.8964597400000001E-07, -0.510353446006775, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.88838413E-07, -0.46055671572685203, 0.003905, 0.003905
DataValue, 0.003915, -1.8938871400000002E-07, -0.41079309582710305, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.8330185000000002E-07, -0.360422164201736, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.8400776000000002E-07, -0.31051382422447205, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.81943292E-07, -0.26068297028541604, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.8418090500000003E-07, -0.21058945357799502, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.80942948E-07, -0.160420253872871, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.75335572E-07, -0.110868901014328, 0.003975, 0.003975
DataValue, 0.003985, -1.81112597E-07, -0.061001058667898005, 0.003985, 0.003985
DataValue, 0.003995, -1.8050973000000002E-07, -0.010827989317477001, 0.003995, 0.003995
DataValue, 0.004005, -1.76499952E-07, 0.039553489536047, 0.004005, 0.004005
DataValue, 0.004015, -1.5231933E-07, 0.089185461401939, 0.004015, 0.004015
DataValue, 0.004025, -2.1687388600000002E-07, 0.13907231390476202, 0.004025, 0.004025
DataValue, 0.004035, -1.64088576E-07, 0.188656762242317, 0.004035, 0.004035
DataValue, 0.004045, -1.7693668000000002E-07, 0.23941387236118303, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.8338036500000002E-07, 0.28985133767128, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.7430369300000002E-07, 0.33914852142334, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.99529509E-07, 0.388914257287979, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.52201565E-07, 0.439549922943115, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.9695259800000003E-07, 0.48914951086044306, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.7657916400000002E-07, 0.53858923912048307, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.8471578800000002E-07, 0.58899539709091209, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.8706767E-07, 0.639283895492554, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.8802875000000002E-07, 0.688886344432831, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.9435675800000002E-07, 0.73882001638412509, 0.004145, 0.004145
DataValue, 0.004155, -1.8983945400000002E-07, 0.78886103630065907, 0.004155, 0.004155
DataValue, 0.004165, -1.9071642000000001E-07, 0.83883452415466309, 0.004165, 0.004165
DataValue, 0.004175, -2.03014224E-07, 0.889031171798706, 0.004175, 0.004175
DataValue, 0.004185, -1.9412613000000002E-07, 0.93895637989044212, 0.004185, 0.004185
DataValue, 0.004195, -2.02855105E-07, 0.98889571428298906, 0.004195, 0.004195
DataValue, 0.004205, -2.2239503000000003E-07, 1.0389008522033691, 0.004205, 0.004205
DataValue, 0.004215, -1.7425252000000002E-07, 1.0891351699829102, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.21697533E-07, 1.138895630836487, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.0722028200000002E-07, 1.1889979839324951, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.0737451200000002E-07, 1.2394776344299321, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.14128733E-07, 1.2894109487533572, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.0873866900000002E-07, 1.3390479087829592, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.1700496700000002E-07, 1.3892829418182371, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.1376421000000003E-07, 1.439022541046143, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.2038594200000003E-07, 1.4892418384552002, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.1823804300000002E-07, 1.5391275882720952, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.26577257E-07, 1.5889662504196171, 0.004315, 0.004315
DataValue, 0.004325, -2.1970807000000001E-07, 1.6389794349670412, 0.004325, 0.004325
DataValue, 0.004335, -2.4669623100000004E-07, 1.6896690130233771, 0.004335, 0.004335
DataValue, 0.004345, -2.01476908E-07, 1.739287257194519, 0.004345, 0.004345
DataValue, 0.004355, -2.2630315800000003E-07, 1.7889055013656621, 0.004355, 0.004355
DataValue, 0.004365, -2.29805408E-07, 1.8392696380615232, 0.004365, 0.004365
DataValue, 0.004375, -2.2857022900000003E-07, 1.8896687030792241, 0.004375, 0.004375
DataValue, 0.004385, -2.18476387E-07, 1.9391645193099982, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.40324738E-07, 1.9889812469482422, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.3591680100000003E-07, 2.0392966270446782, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.3381517200000002E-07, 2.08961296081543, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.3537072000000001E-07, 2.1390895843505864, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.3449726400000002E-07, 2.1890990734100342, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.41601299E-07, 2.2392346858978271, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.3262485600000001E-07, 2.2894842624664311, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.3308892600000003E-07, 2.3386743068695073, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.38500036E-07, 2.3884270191192631, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.5532776200000003E-07, 2.4383034706115723, 0.004485, 0.004485
DataValue, 0.004495, -2.3606892800000002E-07, 2.4887914657592773, 0.004495, 0.004495
DataValue, 0.004505, 7.8412988000000011E-08, 2.489317893981934, 0.004505, 0.004505
DataValue, 0.004515, 1.0672394500000001E-07, 2.4390518665313721, 0.004515, 0.004515
DataValue, 0.004525, 1.1478205400000001E-07, 2.3888580799102783, 0.004525, 0.004525
DataValue, 0.004535, 1.0493217000000001E-07, 2.3394432067871094, 0.004535, 0.004535
DataValue, 0.004545, 1.2372062500000002E-07, 2.289806604385376, 0.004545, 0.004545
DataValue, 0.004555, 1.2156151300000002E-07, 2.2394134998321533, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.21603577E-07, 2.189570426940918, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.1852193900000001E-07, 2.1395614147186284, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.2238730600000002E-07, 2.0901446342468262, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.2806828000000002E-07, 2.039889812469482, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.2129162E-07, 1.9896385669708252, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.19245371E-07, 1.9397366046905522, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.3223368000000002E-07, 1.8901549577713011, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.11749486E-07, 1.8400340080261231, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.24318589E-07, 1.7897454500198362, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.22971244E-07, 1.7400342226028442, 0.004655, 0.004655
DataValue, 0.004665, 1.21066606E-07, 1.6902252435684202, 0.004665, 0.004665
DataValue, 0.004675, 1.20206465E-07, 1.6400686502456672, 0.004675, 0.004675
DataValue, 0.004685, 1.20343159E-07, 1.5897716283798222, 0.004685, 0.004685
DataValue, 0.004695, 1.20652302E-07, 1.5401221513748171, 0.004695, 0.004695
DataValue, 0.004705, 1.2064809600000001E-07, 1.4901102781295781, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.1810133300000001E-07, 1.4399213790893561, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.10935616E-07, 1.3898395299911501, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.2910437900000001E-07, 1.3398085832595832, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.1615392700000001E-07, 1.290130138397217, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.2038522400000002E-07, 1.2400138378143311, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.1443995600000001E-07, 1.1899329423904421, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.1552511800000002E-07, 1.1401549577713011, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.16466573E-07, 1.0901247262954712, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.1800879900000001E-07, 1.0398833751678471, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.1525313000000002E-07, 0.98968076705932606, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.1097697000000001E-07, 0.939857602119446, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.1326296300000001E-07, 0.889700770378113, 0.004825, 0.004825
DataValue, 0.004835, 1.1109053600000001E-07, 0.84008318185806308, 0.004835, 0.004835
DataValue, 0.004845, 1.1749005300000001E-07, 0.78949648141861006, 0.004845, 0.004845
DataValue, 0.004855, 1.1251638900000001E-07, 0.739431858062744, 0.004855, 0.004855
DataValue, 0.004865, 1.1030540700000002E-07, 0.689732611179352, 0.004865, 0.004865
DataValue, 0.004875, 1.11766312E-07, 0.63998204469680808, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.0834818900000001E-07, 0.5894445776939391, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.1114381200000001E-07, 0.539405286312103, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.0815330900000001E-07, 0.49010425806045504, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.1244138400000001E-07, 0.440549731254578, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.0962542500000001E-07, 0.390215426683426, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.1031101400000001E-07, 0.340069472789764, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.0655570300000001E-07, 0.290400862693787, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.0742775900000001E-07, 0.240278497338295, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.1379643200000001E-07, 0.189672067761421, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.06425318E-07, 0.13992039859294903, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.09795771E-07, 0.09028173238039, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.10729516E-07, 0.040250889956951, 0.004995, 0.004995
