
SetupTitle, Endurance Measure 2V 1kHz After 60 000 Cycles(1)
DataValue, 0.0042250000000000005, -2.3495923100000002E-07, 0.91435724496841408, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.40511923E-07, 0.95402109622955311, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.40036627E-07, 0.99366945028305009, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.41557814E-07, 1.0340573787689211, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.41964415E-07, 1.0744509696960451, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.38988633E-07, 1.1142095327377322, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.3889958800000004E-07, 1.1541032791137702, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.3710501300000003E-07, 1.1940698623657231, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.4471376E-07, 1.2344775199890141, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.41517881E-07, 1.2748130559921271, 0.004315, 0.004315
DataValue, 0.004325, -2.3841801100000003E-07, 1.3143713474273682, 0.004325, 0.004325
DataValue, 0.004335, -2.40833685E-07, 1.3542963266372681, 0.004335, 0.004335
DataValue, 0.004345, -2.4018035600000004E-07, 1.3940985202789311, 0.004345, 0.004345
DataValue, 0.004355, -2.3715618600000002E-07, 1.4341799020767212, 0.004355, 0.004355
DataValue, 0.004365, -2.40476169E-07, 1.474703431129456, 0.004365, 0.004365
DataValue, 0.004375, -2.40536451E-07, 1.514514684677124, 0.004375, 0.004375
DataValue, 0.004385, -2.3373667100000002E-07, 1.554051518440247, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.3406684600000002E-07, 1.594123959541321, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.3793570800000002E-07, 1.6344345808029182, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.31306259E-07, 1.67489755153656, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.25778805E-07, 1.7146159410476691, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.2813209500000002E-07, 1.7541784048080442, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.2815453300000002E-07, 1.7939305305480962, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.2535959900000003E-07, 1.8339893817901611, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.2609145800000003E-07, 1.8746248483657841, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.1811537500000003E-07, 1.9142031669616701, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.2706515800000002E-07, 1.9538412094116211, 0.004485, 0.004485
DataValue, 0.004495, -2.3007599700000002E-07, 1.9936423301696782, 0.004495, 0.004495
DataValue, 0.004505, 4.1529379000000006E-08, 1.9937539100646973, 0.004505, 0.004505
DataValue, 0.004515, 7.8837793000000011E-08, 1.954039454460144, 0.004515, 0.004515
DataValue, 0.004525, 9.0468241E-08, 1.9144957065582282, 0.004525, 0.004525
DataValue, 0.004535, 8.8995421E-08, 1.874788165092468, 0.004535, 0.004535
DataValue, 0.004545, 1.0029709300000001E-07, 1.8343822956085212, 0.004545, 0.004545
DataValue, 0.004555, 9.9137623E-08, 1.7941452264785771, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.00972166E-07, 1.754463195800781, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.0292517800000001E-07, 1.7150743007659912, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.0185403500000001E-07, 1.6750718355178831, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.10320826E-07, 1.6347520351409912, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.0497142700000001E-07, 1.5947228670120242, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.1089284900000001E-07, 1.5548073053359992, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.0859214E-07, 1.5150153636932371, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.0806077500000001E-07, 1.4750581979751591, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.11614192E-07, 1.4347738027572632, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.11150122E-07, 1.3946156501770022, 0.004655, 0.004655
DataValue, 0.004665, 1.1079821100000001E-07, 1.3549367189407351, 0.004665, 0.004665
DataValue, 0.004675, 1.1175929900000001E-07, 1.3151222467422492, 0.004675, 0.004675
DataValue, 0.004685, 1.1074774200000001E-07, 1.2750507593154912, 0.004685, 0.004685
DataValue, 0.004695, 1.1682619300000002E-07, 1.2347500324249272, 0.004695, 0.004695
DataValue, 0.004705, 1.06542387E-07, 1.1948245763778691, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.1593871800000001E-07, 1.1546975374221802, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.1505054000000002E-07, 1.1149917840957642, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.0986166600000001E-07, 1.075061082839966, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.1906801900000001E-07, 1.0348361730575562, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.1249325400000001E-07, 0.99459952116012607, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.1396888100000001E-07, 0.95472270250320412, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.1306387600000001E-07, 0.914808213710785, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.1592469900000001E-07, 0.874771595001221, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.17705959E-07, 0.83504509925842307, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.1217289100000001E-07, 0.79491412639617909, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.1647779300000001E-07, 0.75452011823654208, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.1620930700000001E-07, 0.71470350027084306, 0.004825, 0.004825
DataValue, 0.004835, 1.1773259700000001E-07, 0.67486929893493608, 0.004835, 0.004835
DataValue, 0.004845, 1.1522578800000001E-07, 0.63490551710128806, 0.004845, 0.004845
DataValue, 0.004855, 1.15738224E-07, 0.59451365470886208, 0.004855, 0.004855
DataValue, 0.004865, 1.1727063800000002E-07, 0.554603099822998, 0.004865, 0.004865
DataValue, 0.004875, 1.21018232E-07, 0.514927268028259, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.1564008400000001E-07, 0.47512122988700906, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.1643783200000001E-07, 0.43534472584724404, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.17511782E-07, 0.39504724740982106, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.19930959E-07, 0.354813784360886, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.2127058800000002E-07, 0.315272480249405, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.1671053100000001E-07, 0.27561709284782404, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.2265579100000002E-07, 0.23542238771915403, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.21856644E-07, 0.19475136697292303, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.21330174E-07, 0.154798865318298, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.20042429E-07, 0.115186080336571, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.2094602700000002E-07, 0.075328625738621008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.2339255300000002E-07, 0.035309236496687005, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 11:45:59
MetaData, TestRecord.TestTarget, FlashNumA_2_25um_E12
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 175fc014-45b6-47c0-a408-17d85655ed04
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.4900324999999995E-07, -1.96464192867279
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.70971461E-07, 1.99406516551971
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.3424031E-07, 0.035056822001934, 5E-06, 5E-06
DataValue, 1.5E-05, -1.46491843E-07, 0.074780844151974, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.4834671400000002E-07, 0.114253513514996, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.54199441E-07, 0.154423579573631, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.54388019E-07, 0.19448873400688202, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.6167359700000002E-07, 0.23481827974319502, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.6266062600000002E-07, 0.274834156036377, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.6875239300000002E-07, 0.31469196081161505, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.7770568700000002E-07, 0.354339599609375, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.70886267E-07, 0.39425653219223006, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.8399724400000002E-07, 0.43483778834343, 0.000105, 0.000105
DataValue, 0.000115, -1.86485835E-07, 0.47444775700569103, 0.000115, 0.000115
DataValue, 0.000125, -1.8874237600000002E-07, 0.51387006044387806, 0.000125, 0.000125
DataValue, 0.000135, -1.96125413E-07, 0.55405879020690907, 0.000135, 0.000135
DataValue, 0.000145, -1.9921967000000003E-07, 0.593880355358124, 0.000145, 0.000145
DataValue, 0.000155, -2.0750279400000002E-07, 0.63385611772537209, 0.000155, 0.000155
DataValue, 0.000165, -2.0802434600000002E-07, 0.67430180311203, 0.000165, 0.000165
DataValue, 0.000175, -2.1552163800000003E-07, 0.71400785446167, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.16906827E-07, 0.753673136234283, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.1842311100000003E-07, 0.79392945766449008, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.2799469E-07, 0.83439064025878906, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.2908616900000002E-07, 0.87412381172180209, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.31417729E-07, 0.91390526294708208, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.33202499E-07, 0.9537218213081361, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.32303094E-07, 0.993609607219696, 0.000245, 0.000245
DataValue, 0.000255, -2.40199256E-07, 1.0339046716690061, 0.000255, 0.000255
DataValue, 0.000265, -2.38450241E-07, 1.0743024349212651, 0.000265, 0.000265
DataValue, 0.000275, -2.3663253000000001E-07, 1.11408531665802, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.3919190500000004E-07, 1.1535319089889531, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.44078649E-07, 1.1938712596893311, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.4608354500000004E-07, 1.234058260917664, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.39815819E-07, 1.273963570594788, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.41400812E-07, 1.3142445087432861, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.4415155100000004E-07, 1.3539738655090332, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.4399241700000004E-07, 1.393623948097229, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.48677281E-07, 1.4336862564086912, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.4470256200000004E-07, 1.4742277860641482, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.4750238500000004E-07, 1.5141141414642332, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.43135787E-07, 1.5539529323577881, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.4900325E-07, 1.5941159725189211, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.4443267E-07, 1.6339846849441531, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.4136645000000004E-07, 1.6738727092742922, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.46647858E-07, 1.71432089805603, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.38220323E-07, 1.7538464069366462, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.38035952E-07, 1.7935246229171751, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.40148097E-07, 1.8338087797164921, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.35339868E-07, 1.8743340969085691, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.34096277E-07, 1.9136056900024412, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.3350953900000003E-07, 1.9533480405807502, 0.000485, 0.000485
DataValue, 0.000495, -2.3720595300000003E-07, 1.9934860467910771, 0.000495, 0.000495
DataValue, 0.000505, 4.2955232000000004E-08, 1.9934328794479372, 0.000505, 0.000505
DataValue, 0.000515, 7.9564742E-08, 1.9539017677307131, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 8.3748368E-08, 1.9145928621292112, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 9.5699875000000013E-08, 1.87463116645813, 0.000535, 0.000535
DataValue, 0.000545, 9.8733146E-08, 1.8340502977371223, 0.000545, 0.000545
DataValue, 0.000555, 9.7689338E-08, 1.7941470146179201, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.0479477200000001E-07, 1.7544511556625371, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.05183133E-07, 1.7148715257644651, 0.000575, 0.000575
DataValue, 0.000585, 1.0249055300000001E-07, 1.6749947071075442, 0.000585, 0.000585
DataValue, 0.000595, 1.0840567200000001E-07, 1.6343781948089602, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.1199624300000001E-07, 1.5944916009902952, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.0405661E-07, 1.5548132658004761, 0.000615, 0.000615
DataValue, 0.000625, 1.08416188E-07, 1.5149072408676152, 0.000625, 0.000625
DataValue, 0.000635, 1.1239511400000001E-07, 1.4746924638748171, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.1372703300000001E-07, 1.4347361326217651, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.05497882E-07, 1.3945019245147712, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.1344242500000001E-07, 1.3542790412902832, 0.000665, 0.000665
DataValue, 0.000675, 1.12735805E-07, 1.3146592378616331, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.09787358E-07, 1.2750915288925171, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.18277981E-07, 1.2345975637435911, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.10748445E-07, 1.1945031881332402, 0.000705, 0.000705
DataValue, 0.000715, 1.1277576600000002E-07, 1.1547083854675291, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.1370039500000001E-07, 1.114827036857605, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.1601653000000002E-07, 1.074825644493103, 0.00073500000000000008, 0.00073500000000000008
