
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.00013450000000000002, -3.22442389E-07, 0.22981467843055703, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -1.2946759000000001E-08, 0.23634158074855802, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -6.0343495500000008E-07, 0.24184755980968503, 0.0001365, 0.0001365
DataValue, 0.0001375, -5.8422028800000006E-07, 0.24860681593418102, 0.0001375, 0.0001375
DataValue, 0.0001385, -2.1637266900000002E-07, 0.254739433526993, 0.0001385, 0.0001385
DataValue, 0.0001395, -2.7897979700000003E-07, 0.26092135906219505, 0.0001395, 0.0001395
DataValue, 0.0001405, -4.20331332E-07, 0.267321527004242, 0.0001405, 0.0001405
DataValue, 0.0001415, -3.54275215E-07, 0.273492872714996, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -3.8663381500000004E-07, 0.279657155275345, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -3.12663303E-07, 0.285691201686859, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -3.96938646E-07, 0.292334288358688, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -3.9011081300000003E-07, 0.298146545886993, 0.0001455, 0.0001455
DataValue, 0.0001465, -3.3934372800000004E-07, 0.304085552692413, 0.0001465, 0.0001465
DataValue, 0.0001475, -4.0063295600000004E-07, 0.31026041507720903, 0.0001475, 0.0001475
DataValue, 0.0001485, -3.6183911300000003E-07, 0.31655499339103704, 0.0001485, 0.0001485
DataValue, 0.0001495, -3.5960991300000003E-07, 0.322902351617813, 0.0001495, 0.0001495
DataValue, 0.0001505, -3.6248403E-07, 0.329387009143829, 0.0001505, 0.0001505
DataValue, 0.0001515, -4.3256395100000004E-07, 0.335252076387405, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -3.5252270400000005E-07, 0.34139525890350303, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -3.6926979900000004E-07, 0.347640544176102, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -4.1775160800000005E-07, 0.354220241308212, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -4.0500026400000004E-07, 0.36004659533500705, 0.0001555, 0.0001555
DataValue, 0.0001565, -3.58726624E-07, 0.36646789312362704, 0.0001565, 0.0001565
DataValue, 0.0001575, -3.83647517E-07, 0.372695565223694, 0.0001575, 0.0001575
DataValue, 0.0001585, -4.4279869400000005E-07, 0.378888040781021, 0.0001585, 0.0001585
DataValue, 0.0001595, -3.38025814E-07, 0.385013610124588, 0.0001595, 0.0001595
DataValue, 0.0001605, -3.9613249200000003E-07, 0.391709506511688, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -8.3750200000000008E-07, 0.39736685156822205, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, 4.7606427000000003E-08, 0.404210597276688, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -3.2529550300000003E-07, 0.41036435961723305, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -4.77652861E-07, 0.416704684495926, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -5.34119181E-07, 0.423485070466995, 0.0001655, 0.0001655
DataValue, 0.0001665, -4.00275468E-07, 0.42943108081817605, 0.0001665, 0.0001665
DataValue, 0.0001675, -2.9916185400000004E-07, 0.43562355637550304, 0.0001675, 0.0001675
DataValue, 0.0001685, -4.6529407900000003E-07, 0.441745609045029, 0.0001685, 0.0001685
DataValue, 0.0001695, -3.70917178E-07, 0.44793456792831404, 0.0001695, 0.0001695
DataValue, 0.0001705, -7.64113338E-07, 0.455443680286407, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, 1.9252608800000001E-07, 0.460196286439896, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -7.0266287400000007E-07, 0.46694147586822504, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -4.6501367000000003E-07, 0.47337684035301203, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -3.7135180300000003E-07, 0.47930526733398404, 0.0001745, 0.0001745
DataValue, 0.0001755, -4.00044115E-07, 0.48533931374549905, 0.0001755, 0.0001755
DataValue, 0.0001765, -4.88189016E-07, 0.49151065945625305, 0.0001765, 0.0001765
DataValue, 0.0001775, -3.9168108400000004E-07, 0.497896760702133, 0.0001775, 0.0001775
DataValue, 0.0001785, -6.88838952E-07, 0.504008233547211, 0.0001785, 0.0001785
DataValue, 0.0001795, 3.62366649E-07, 0.509457886219025, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -9.0184767000000012E-07, 0.51608341932296709, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -5.1890725700000009E-07, 0.522385001182556, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -3.6805005300000005E-07, 0.52878165245056108, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -3.84481723E-07, 0.535072684288025, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -4.3119698000000005E-07, 0.54121583700180009, 0.0001845, 0.0001845
DataValue, 0.0001855, -5.03478077E-07, 0.54759490489959706, 0.0001855, 0.0001855
DataValue, 0.0001865, -3.9157592400000005E-07, 0.553907096385956, 0.0001865, 0.0001865
DataValue, 0.0001875, -2.2424405000000003E-08, 0.560676872730255, 0.0001875, 0.0001875
DataValue, 0.0001885, -8.305339630000001E-07, 0.566249787807465, 0.0001885, 0.0001885
DataValue, 0.0001895, -6.4343458900000006E-07, 0.572794258594513, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -2.8067626100000004E-07, 0.57863116264343306, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -3.6754534E-07, 0.584943354129791, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -4.8558126800000008E-07, 0.591237902641296, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -4.71827491E-07, 0.59790563583374, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -3.9479357400000005E-07, 0.603978395462036, 0.0001945, 0.0001945
DataValue, 0.0001955, -4.9083882900000006E-07, 0.61039972305297807, 0.0001955, 0.0001955
DataValue, 0.0001965, -3.77317406E-07, 0.616493582725525, 0.0001965, 0.0001965
DataValue, 0.0001975, -5.14077328E-07, 0.62305569648742709, 0.0001975, 0.0001975
DataValue, 0.0001985, -5.0890383800000006E-07, 0.62946999073028609, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -3.9743636600000004E-07, 0.63553923368454, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -4.27173177E-07, 0.642125964164734, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -4.8277723900000008E-07, 0.64816355705261208, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -4.4781089100000004E-07, 0.65431725978851307, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -3.9646897700000005E-07, 0.66031259298324607, 0.0002035, 0.0002035
DataValue, 0.0002045, -5.24564427E-07, 0.66702961921691906, 0.0002045, 0.0002045
DataValue, 0.0002055, -3.9518613400000004E-07, 0.673017919063568, 0.0002055, 0.0002055
DataValue, 0.0002065, -4.70979245E-07, 0.67926317453384411, 0.0002065, 0.0002065
DataValue, 0.0002075, -4.49311045E-07, 0.685388743877411, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -4.54176075E-07, 0.69184875488281206, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -4.7075494100000003E-07, 0.69820672273635909, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -3.9433791700000004E-07, 0.704258382320404, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -5.45601722E-07, 0.710595190525055, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -4.9352371400000007E-07, 0.71658694744110107, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -4.1762544400000006E-07, 0.72284281253814708, 0.0002135, 0.0002135
DataValue, 0.0002145, -4.52675891E-07, 0.7290986180305481, 0.0002145, 0.0002145
DataValue, 0.0002155, -4.6452296900000006E-07, 0.73538261651992809, 0.0002155, 0.0002155
DataValue, 0.0002165, -4.7541664100000005E-07, 0.741423726081848, 0.0002165, 0.0002165
DataValue, 0.0002175, -4.2553281800000003E-07, 0.7479084134101871, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -5.70101975E-07, 0.75416773557663008, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -4.1353854400000005E-07, 0.7602651715278621, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -4.460654E-07, 0.766580820083618, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -5.26387055E-07, 0.77271348237991311, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -4.5579540100000004E-07, 0.779008030891418, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -4.5381855800000003E-07, 0.785277962684631, 0.0002235, 0.0002235
DataValue, 0.0002245, -4.58956947E-07, 0.79156899452209506, 0.0002245, 0.0002245
DataValue, 0.0002255, -5.5554204400000007E-07, 0.7975994944572451, 0.0002255, 0.0002255
DataValue, 0.0002265, -4.1448490200000004E-07, 0.80388349294662509, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -5.0500625500000007E-07, 0.81039983034133911, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -4.7414781100000005E-07, 0.816455006599426, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -5.04214086E-07, 0.822960793972015, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -5.39755263E-07, 0.82967430353164706, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -4.0329680900000004E-07, 0.835842132568359, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -5.63708795E-07, 0.84190785884857211, 0.0002325, 0.0002325
DataValue, 0.0002335, -4.4066061400000003E-07, 0.84812849760055509, 0.0002335, 0.0002335
DataValue, 0.0002345, -4.44270796E-07, 0.85432094335556008, 0.0002345, 0.0002345
DataValue, 0.0002355, -5.251743E-07, 0.86071056127548207, 0.0002355, 0.0002355
DataValue, 0.0002365, -5.04690775E-07, 0.866656601428986, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -4.41859328E-07, 0.8728279471397401, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -4.94322876E-07, 0.87914013862609908, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -5.38297172E-07, 0.885350167751312, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -4.3790564100000005E-07, 0.891306757926941, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -4.95332301E-07, 0.8976470828056331, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -5.1566161100000007E-07, 0.90399450063705411, 0.0002425, 0.0002425
DataValue, 0.0002435, -5.3123102400000009E-07, 0.910091876983643, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -4.44544185E-07, 0.91624563932418812, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -4.8659075E-07, 0.922512054443359, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -5.41318514E-07, 0.92872208356857311, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -4.93383538E-07, 0.93504482507705711, 0.0002475, 0.0002475
DataValue, 0.0002485, -2.82856377E-07, 0.940575420856476, 0.0002485, 0.0002485
DataValue, 0.0002495, -9.3711543100000007E-07, 0.947866261005402, 0.0002495, 0.0002495
DataValue, 0.0002505, -2.58888889E-07, 0.954048216342926, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -4.38115933E-07, 0.960135042667389, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -5.7766584400000008E-07, 0.96659153699874911, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -5.21823495E-07, 0.9729811549186711, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -5.36229209E-07, 0.9795784950256351, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -4.2052059300000004E-07, 0.98542594909668013, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -1.62780495E-07, 0.99179089069366411, 0.0002565, 0.0002565
DataValue, 0.0002575, -1.5304917720000002E-06, 0.99850791692733809, 0.0002575, 0.0002575
DataValue, 0.0002585, 1.0016810800000001E-07, 1.0043448209762571, 0.0002585, 0.0002585
DataValue, 0.0002595, -3.8776946100000004E-07, 1.0102908611297612, 0.0002595, 0.0002595
DataValue, 0.0002605, -6.25124187E-07, 1.0163248777389531, 0.0002605, 0.0002605
DataValue, 0.0002615, -5.9500882800000007E-07, 1.022520899772644, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -5.2921211600000006E-07, 1.0287802219390871, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -4.5458264700000006E-07, 1.0356591939926152, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -5.74721639E-07, 1.0419256687164311, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -9.320190770000001E-07, 1.0476251840591431, 0.0002655, 0.0002655
DataValue, 0.0002665, -3.6220271E-08, 1.054035902023315, 0.0002665, 0.0002665
DataValue, 0.0002675, -3.8233662300000005E-07, 1.0602812767028811, 0.0002675, 0.0002675
DataValue, 0.0002685, -6.95070923E-07, 1.066442012786865, 0.0002685, 0.0002685
DataValue, 0.0002695, -5.5518449900000009E-07, 1.072669625282288, 0.0002695, 0.0002695
DataValue, 0.0002705, -5.28139537E-07, 1.0790662765502932, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -5.14357737E-07, 1.0851672887802122, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -4.7318042100000005E-07, 1.091637849807739, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -5.88685737E-07, 1.0979148149490361, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -5.08006565E-07, 1.104223489761353, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -5.9925696400000008E-07, 1.1104300022125242, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -4.5803861300000004E-07, 1.116576671600342, 0.0002765, 0.0002765
DataValue, 0.0002775, -5.46386843E-07, 1.1226987838745122, 0.0002775, 0.0002775
DataValue, 0.0002785, -5.2143087700000009E-07, 1.1289370059967041, 0.0002785, 0.0002785
DataValue, 0.0002795, -5.4396832600000009E-07, 1.1353406906127932, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -5.60652381E-07, 1.1418535709381101, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -5.1833245600000008E-07, 1.147859454154968, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -2.11030965E-07, 1.1538828611373901, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -1.457635904E-06, 1.1608568429946902, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -3.3521385E-08, 1.1663663387298582, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -4.0242756000000003E-07, 1.1724075078964231, 0.0002855, 0.0002855
DataValue, 0.0002865, -6.1831036600000009E-07, 1.1790364980697632, 0.0002865, 0.0002865
DataValue, 0.0002875, -5.93655898E-07, 1.185338139533997, 0.0002875, 0.0002875
DataValue, 0.0002885, -4.7880951100000006E-07, 1.191692471504211, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -5.7699992300000008E-07, 1.197916626930237, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -5.10754546E-07, 1.203943610191345, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -6.56263012E-07, 1.2101290225982671, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -5.3310969900000006E-07, 1.2163286209106452, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -5.13187047E-07, 1.2227991819381712, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -5.8734679000000008E-07, 1.2288085222244261, 0.0002945, 0.0002945
DataValue, 0.0002955, -5.5287114300000007E-07, 1.2354621887207031, 0.0002955, 0.0002955
DataValue, 0.0002965, -6.47675677E-07, 1.2417672872543342, 0.0002965, 0.0002965
DataValue, 0.0002975, -4.84067129E-07, 1.24804425239563, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -5.85376995E-07, 1.254444479942322, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -6.15457282E-07, 1.2605383396148682, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -2.50105245E-07, 1.2660760879516602, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -1.0496694360000002E-06, 1.2737435102462771, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -3.77324398E-07, 1.2797670364379881, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -4.82987559E-07, 1.2860299348831181, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -6.11475571E-07, 1.292218923568726, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -6.15765714E-07, 1.2982810735702521, 0.0003055, 0.0003055
DataValue, 0.0003065, -5.781495820000001E-07, 1.3045052289962771, 0.0003065, 0.0003065
DataValue, 0.0003075, -5.2361804100000007E-07, 1.310898423194885, 0.0003075, 0.0003075
DataValue, 0.0003085, -1.92405153E-07, 1.3171296119689941, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -1.6333649460000002E-06, 1.3241035938262942, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, 6.9408760000000009E-09, 1.3295179605484011, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -3.8304463600000006E-07, 1.3355380296707151, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -7.4500383100000009E-07, 1.3419804573059082, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -5.88384296E-07, 1.348063707351685, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -5.09576807E-07, 1.3541541099548342, 0.0003145, 0.0003145
DataValue, 0.0003155, -5.81745724E-07, 1.3603501319885252, 0.0003155, 0.0003155
DataValue, 0.0003165, -6.17048556E-07, 1.366517901420593, 0.0003165, 0.0003165
DataValue, 0.0003175, -1.04505682E-06, 1.3723829984664921, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -1.32749264E-07, 1.3790296316146851, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -4.51974898E-07, 1.3853381872177122, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -7.13072836E-07, 1.39151656627655, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -7.0020934100000009E-07, 1.3978217840194702, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -5.4328836500000009E-07, 1.40391206741333, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -5.5617294900000009E-07, 1.4105235338211062, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -6.51362996E-07, 1.4164625406265261, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -5.58142744E-07, 1.4225915670394902, 0.0003255, 0.0003255
DataValue, 0.0003265, -1.049620437E-06, 1.4301711320877082, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, 7.7826940000000007E-08, 1.4347125291824341, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -8.87070371E-07, 1.4417252540588381, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -7.1868794300000009E-07, 1.4480937719345091, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -5.18444608E-07, 1.4543143510818481, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -6.37742346E-07, 1.4607075452804572, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -5.92239871E-07, 1.4670478105545042, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -6.35954791E-07, 1.47327196598053, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -9.59856152E-07, 1.4795278310775761, 0.0003345, 0.0003345
DataValue, 0.0003355, 2.65403031E-07, 1.4850126504898071, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -1.1076499500000001E-06, 1.4919197559356692, 0.00033650000000000005, 0.00033650000000000005
