
SetupTitle, Endurance Measure 2V 1kHz After 40 000 Cycles(1)
DataValue, 0.0042250000000000005, -2.01628427E-06, 0.91326242685318, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.0285610840000002E-06, 0.95332580804824807, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.0470088200000003E-06, 0.99316775798797607, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.101428208E-06, 1.03362512588501, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.117186114E-06, 1.0738736391067512, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.1427476900000002E-06, 1.1137758493423462, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.1459352410000003E-06, 1.1537705659866331, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.154393542E-06, 1.193483352661133, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.152057959E-06, 1.2334622144699101, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.0709944690000003E-06, 1.2737728357315061, 0.004315, 0.004315
DataValue, 0.004325, -2.015508926E-06, 1.313539385795593, 0.004325, 0.004325
DataValue, 0.004335, -1.898829396E-06, 1.3535887002944951, 0.004335, 0.004335
DataValue, 0.004345, -1.7769141320000001E-06, 1.3934208154678351, 0.004345, 0.004345
DataValue, 0.004355, -1.6394412800000002E-06, 1.4336240291595461, 0.004355, 0.004355
DataValue, 0.004365, -1.5053745980000002E-06, 1.4739855527877812, 0.004365, 0.004365
DataValue, 0.004375, -1.335311822E-06, 1.5139151811599731, 0.004375, 0.004375
DataValue, 0.004385, -1.2059973640000002E-06, 1.5536022186279301, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.066542836E-06, 1.5932643413543701, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -9.32793682E-07, 1.6334513425827031, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -8.2554419100000008E-07, 1.6738793849945071, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.83518977E-07, 1.7137727737426762, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.7317521400000006E-07, 1.7534397840499882, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.96774305E-07, 1.79325008392334, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.4000867700000005E-07, 1.8332792520523071, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.0933321100000003E-07, 1.87371027469635, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.7654629600000003E-07, 1.9137341976165772, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.57246108E-07, 1.9535342454910281, 0.004485, 0.004485
DataValue, 0.004495, -3.5359946100000005E-07, 1.9934409856796271, 0.004495, 0.004495
DataValue, 0.004505, 9.3073893000000012E-08, 1.9936197996139531, 0.004505, 0.004505
DataValue, 0.004515, 1.4184802E-07, 1.9538687467575071, 0.004515, 0.004515
DataValue, 0.004525, 1.66992521E-07, 1.91421115398407, 0.004525, 0.004525
DataValue, 0.004535, 1.6892590800000002E-07, 1.8741558790206911, 0.004535, 0.004535
DataValue, 0.004545, 1.7521397000000002E-07, 1.8336390256881712, 0.004545, 0.004545
DataValue, 0.004555, 1.88622877E-07, 1.7938371896743772, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.87754324E-07, 1.7539987564086912, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.89352619E-07, 1.7145391702651982, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.9390498100000003E-07, 1.6744183301925661, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.9070417100000002E-07, 1.634132504463196, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.9742545000000003E-07, 1.5941979885101321, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.97947003E-07, 1.5542151927948, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.06323364E-07, 1.5146530866622932, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.9726911700000002E-07, 1.4747149944305422, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.0647968300000002E-07, 1.4344344139099121, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.09217831E-07, 1.3941988945007322, 0.004655, 0.004655
DataValue, 0.004665, 2.01936444E-07, 1.354183673858643, 0.004665, 0.004665
DataValue, 0.004675, 2.0728373300000003E-07, 1.3145846128463752, 0.004675, 0.004675
DataValue, 0.004685, 2.0890587400000002E-07, 1.274927496910095, 0.004685, 0.004685
DataValue, 0.004695, 2.1751076000000002E-07, 1.2346451282501221, 0.004695, 0.004695
DataValue, 0.004705, 2.1561594100000001E-07, 1.1943687200546271, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.1917566100000002E-07, 1.1543740034103391, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.1387042200000002E-07, 1.114623546600342, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.1315399600000002E-07, 1.074567914009094, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.23782692E-07, 1.0343461036682131, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.2482649300000002E-07, 0.9940549135208131, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.2776232800000002E-07, 0.95415383577346813, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.2767820000000002E-07, 0.914309024810791, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.2573570400000002E-07, 0.87441569566726707, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.3285866700000002E-07, 0.83468884229660012, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.3027685400000002E-07, 0.79451805353164706, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.3277033300000003E-07, 0.754346609115601, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.45348559E-07, 0.713926911354065, 0.004825, 0.004825
DataValue, 0.004835, 2.4138222400000003E-07, 0.674260258674622, 0.004835, 0.004835
DataValue, 0.004845, 2.51304328E-07, 0.63450598716735807, 0.004845, 0.004845
DataValue, 0.004855, 2.46454732E-07, 0.593941628932953, 0.004855, 0.004855
DataValue, 0.004865, 2.45103905E-07, 0.55407255887985207, 0.004865, 0.004865
DataValue, 0.004875, 2.54852125E-07, 0.514067590236664, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.57076437E-07, 0.474476993083954, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.71394555E-07, 0.43491420149803206, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.6814959100000003E-07, 0.39440828561782804, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.7315059E-07, 0.35425123572349504, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.73986188E-07, 0.31465852260589605, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.8398258700000005E-07, 0.27503341436386103, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.8997340000000005E-07, 0.234952419996262, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.11224511E-07, 0.194470435380936, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.0371597900000005E-07, 0.15436585247516602, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.2395061600000005E-07, 0.11463196575641602, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.1844769000000003E-07, 0.074833303689957012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.4351509700000005E-07, 0.034813206642866, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 15:50:59
MetaData, TestRecord.TestTarget, FlashNumA_4_25um_D9
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 8c24027b-b7d7-472a-b226-d6ac3c129c9e
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.372439667E-06, -1.96554243564606
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.205107532E-06, 1.99400913715363
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.39459695E-07, 0.034647393971682004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.66616809E-07, 0.074815697968006009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.67247003E-07, 0.11438658833503701, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.01733877E-07, 0.153924375772476, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.5150344500000005E-07, 0.19434510171413402, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.26103441E-07, 0.234908759593964, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.23319443E-07, 0.274765163660049, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.9455705900000007E-07, 0.31450784206390403, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -8.9117128300000005E-07, 0.35419702529907204, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.10783219E-06, 0.39396151900291404, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.3565658040000001E-06, 0.43445652723312406, 0.000105, 0.000105
DataValue, 0.000115, -1.57793329E-06, 0.47444847226142906, 0.000115, 0.000115
DataValue, 0.000125, -1.7680113160000002E-06, 0.513820469379425, 0.000125, 0.000125
DataValue, 0.000135, -1.951304284E-06, 0.55368846654892, 0.000135, 0.000135
DataValue, 0.000145, -2.081789489E-06, 0.59377861022949208, 0.000145, 0.000145
DataValue, 0.000155, -2.154156618E-06, 0.63409548997879006, 0.000155, 0.000155
DataValue, 0.000165, -2.149940201E-06, 0.674168765544891, 0.000165, 0.000165
DataValue, 0.000175, -2.162438477E-06, 0.713905453681946, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.1451817250000003E-06, 0.753677666187286, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.0776597010000003E-06, 0.79349011182785, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.067183914E-06, 0.8343730568885801, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.0183922520000003E-06, 0.87425762414932207, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.9669016640000003E-06, 0.91365033388137806, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.9429510300000003E-06, 0.95392215251922607, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.954683057E-06, 0.99400138854980513, 0.000245, 0.000245
DataValue, 0.000255, -1.957889481E-06, 1.033729672431946, 0.000255, 0.000255
DataValue, 0.000265, -1.966849823E-06, 1.0742074251174931, 0.000265, 0.000265
DataValue, 0.000275, -1.981447667E-06, 1.1142612695693972, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.9869653440000003E-06, 1.1540008783340452, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.030652922E-06, 1.193800210952759, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.099335006E-06, 1.2342033386230471, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.1036792080000003E-06, 1.2741481065750122, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.0991744800000003E-06, 1.3140397071838381, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.102976623E-06, 1.354172468185425, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.1041860240000002E-06, 1.3940516710281372, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.0388181380000002E-06, 1.4336074590682981, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.981806463E-06, 1.4741185903549192, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.8881643200000002E-06, 1.5142985582351691, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.7414191690000002E-06, 1.5538100004196171, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.6368160230000002E-06, 1.5938564538955691, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.4988839890000002E-06, 1.6341423988342292, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.3458339940000002E-06, 1.6742761135101321, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1999462690000002E-06, 1.7145413160324101, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.089563966E-06, 1.7540906667709351, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -9.54471716E-07, 1.7935816049575812, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -8.22902052E-07, 1.8335115909576421, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -7.19824243E-07, 1.8741668462753303, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.00864382E-07, 1.9140756130218513, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.1639136700000007E-07, 1.9538120031356812, 0.000485, 0.000485
DataValue, 0.000495, -4.6521765300000004E-07, 1.9939074516296391, 0.000495, 0.000495
DataValue, 0.000505, 5.9088961000000005E-08, 1.9938968420028691, 0.000505, 0.000505
DataValue, 0.000515, 1.39189794E-07, 1.9539619684219363, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.5086230600000002E-07, 1.9146494865417481, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.70737323E-07, 1.8748613595962522, 0.000535, 0.000535
DataValue, 0.000545, 1.89477404E-07, 1.8341456651687622, 0.000545, 0.000545
DataValue, 0.000555, 1.8104916000000002E-07, 1.7941107749938972, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.78343271E-07, 1.7546908855438232, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.9220573200000003E-07, 1.7146507501602171, 0.000575, 0.000575
DataValue, 0.000585, 1.8819034200000002E-07, 1.6748728752136231, 0.000585, 0.000585
DataValue, 0.000595, 1.96884272E-07, 1.6345890760421751, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.0314428200000003E-07, 1.5944323539733891, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.98345873E-07, 1.5542908906936652, 0.000615, 0.000615
DataValue, 0.000625, 1.98577908E-07, 1.5147904157638552, 0.000625, 0.000625
DataValue, 0.000635, 2.02922763E-07, 1.4748135805130012, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.1178351500000003E-07, 1.4346952438354492, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.93792815E-07, 1.3949673175811772, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.1103623700000002E-07, 1.3547888994216921, 0.000665, 0.000665
DataValue, 0.000675, 2.1579609200000003E-07, 1.31480073928833, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.1257986300000002E-07, 1.275282025337219, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.1274040300000002E-07, 1.2347810268402102, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.0946878E-07, 1.1943099498748782, 0.000705, 0.000705
DataValue, 0.000715, 2.2027204200000002E-07, 1.1548312902450562, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.1175758000000002E-07, 1.1151372194290161, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.2789691900000002E-07, 1.074673533439636, 0.00073500000000000008, 0.00073500000000000008
