
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0035250000000000004, -2.9877981000000003E-07, -2.3602447509765634, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -3.0192595100000003E-07, -2.3108448982238774, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.1303483200000005E-07, -2.260570764541626, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.26066612E-07, -2.210297584533691, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.1652095300000005E-07, -2.1607615947723393, 0.003565, 0.003565
DataValue, 0.003575, -3.2364110300000004E-07, -2.1109986305236821, 0.003575, 0.003575
DataValue, 0.003585, -3.3470513500000004E-07, -2.0612466335296631, 0.003585, 0.003585
DataValue, 0.003595, -3.4134021100000004E-07, -2.0107686519622803, 0.003595, 0.003595
DataValue, 0.003605, -3.3896799300000005E-07, -1.9609462022781372, 0.003605, 0.003605
DataValue, 0.003615, -3.4039453600000004E-07, -1.9111131429672241, 0.003615, 0.003615
DataValue, 0.003625, -3.4014917100000005E-07, -1.8612973690032961, 0.003625, 0.003625
DataValue, 0.003635, -3.49976631E-07, -1.8109828233718872, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.5081504300000003E-07, -1.7609143257141111, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.5158896600000005E-07, -1.7111679315567021, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.52408421E-07, -1.6613820791244511, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.6093831600000003E-07, -1.6108288764953611, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.55977278E-07, -1.5608036518096922, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.5470213800000005E-07, -1.5113058090209961, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.61910622E-07, -1.4615350961685181, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.71637128E-07, -1.411179304122925, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.61585336E-07, -1.3610773086547852, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.8018171700000004E-07, -1.3110612630844121, 0.003735, 0.003735
DataValue, 0.003745, -3.6826386900000005E-07, -1.261277556419373, 0.003745, 0.003745
DataValue, 0.003755, -3.7882387E-07, -1.2111601829528811, 0.003755, 0.003755
DataValue, 0.003765, -3.7220704000000003E-07, -1.16109836101532, 0.003765, 0.003765
DataValue, 0.003775, -3.7762095E-07, -1.111538887023926, 0.003775, 0.003775
DataValue, 0.003785, -3.9234214500000003E-07, -1.061692476272583, 0.003785, 0.003785
DataValue, 0.003795, -3.85757545E-07, -1.0109639167785651, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.0263856200000004E-07, -0.96066409349441506, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.87875303E-07, -0.91123068332672108, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.95374713E-07, -0.86117345094680808, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.0938437000000005E-07, -0.811158776283264, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.0339355700000005E-07, -0.760890662670135, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.1976701900000005E-07, -0.7112513184547421, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.1830401200000003E-07, -0.66131448745727506, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.3479946000000006E-07, -0.61111533641815208, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.20298392E-07, -0.56088030338287309, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.3735676100000005E-07, -0.510720312595367, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.5940700500000005E-07, -0.460828840732574, 0.003905, 0.003905
DataValue, 0.003915, -4.5345262800000003E-07, -0.41090714931488004, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.6520014500000006E-07, -0.360839694738388, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.7233990600000004E-07, -0.310942977666855, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.9073582900000008E-07, -0.261155396699905, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.08819767E-07, -0.21135303378105202, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.16413763E-07, -0.16128136217594102, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.31467947E-07, -0.111356481909752, 0.003975, 0.003975
DataValue, 0.003985, -5.70690815E-07, -0.061458010226488, 0.003985, 0.003985
DataValue, 0.003995, -5.7844118800000006E-07, -0.011677825823426, 0.003995, 0.003995
DataValue, 0.004005, -6.1039321500000007E-07, 0.038588181138039, 0.004005, 0.004005
DataValue, 0.004015, -6.22606194E-07, 0.08833844214677801, 0.004015, 0.004015
DataValue, 0.004025, -6.41825068E-07, 0.138071104884148, 0.004025, 0.004025
DataValue, 0.004035, -6.8085512300000007E-07, 0.18790374696254703, 0.004035, 0.004035
DataValue, 0.004045, -7.09269841E-07, 0.23879322409629802, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.2741551100000006E-07, 0.288826167583466, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.406428610000001E-07, 0.33828106522560103, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -8.1730308900000008E-07, 0.388469278812408, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -8.7582407100000012E-07, 0.43889546394348106, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -9.6385895200000017E-07, 0.48844575881958, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.089430725E-06, 0.53777849674224809, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.239659127E-06, 0.58777201175689708, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.4470723500000002E-06, 0.638197481632233, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.6476416250000002E-06, 0.688015699386597, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.9237650120000002E-06, 0.73793774843215909, 0.004145, 0.004145
DataValue, 0.004155, -2.279463615E-06, 0.78785383701324507, 0.004155, 0.004155
DataValue, 0.004165, -2.643532071E-06, 0.838006496429443, 0.004165, 0.004165
DataValue, 0.004175, -2.9935761180000004E-06, 0.887994050979614, 0.004175, 0.004175
DataValue, 0.004185, -3.381145234E-06, 0.93784499168396007, 0.004185, 0.004185
DataValue, 0.004195, -4.000735316E-06, 0.98777443170547508, 0.004195, 0.004195
DataValue, 0.004205, -5.1897704910000005E-06, 1.038072824478149, 0.004205, 0.004205
DataValue, 0.004215, -7.5194388960000009E-06, 1.0879666805267332, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.0463771105E-05, 1.1380951404571531, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.0478385775E-05, 1.1878534555435181, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -8.1901534940000009E-06, 1.237897992134094, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.352160199E-06, 1.2882925271987922, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.120069545E-06, 1.3379864692687991, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.2903207030000005E-06, 1.3879134654998782, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.6624055610000005E-06, 1.4380526542663572, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.046338406E-06, 1.4883691072463992, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.6155310020000002E-06, 1.538093566894531, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.201344387E-06, 1.5882216691970832, 0.004315, 0.004315
DataValue, 0.004325, -1.929789505E-06, 1.638293981552124, 0.004325, 0.004325
DataValue, 0.004335, -1.6265329350000002E-06, 1.6885987520217902, 0.004335, 0.004335
DataValue, 0.004345, -1.4199868020000002E-06, 1.7383482456207282, 0.004345, 0.004345
DataValue, 0.004355, -1.262661385E-06, 1.7880041599273682, 0.004355, 0.004355
DataValue, 0.004365, -1.124777782E-06, 1.83822238445282, 0.004365, 0.004365
DataValue, 0.004375, -1.023191658E-06, 1.8886485099792481, 0.004375, 0.004375
DataValue, 0.004385, -9.00794021E-07, 1.9382193088531492, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.1579736400000006E-07, 1.9879459142684941, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.6431592800000011E-07, 2.0382261276245122, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.84139366E-07, 2.0885765552520752, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.27864438E-07, 2.1380596160888672, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.9740489200000005E-07, 2.187789678573608, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.6075612100000006E-07, 2.237759113311768, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.2297804100000008E-07, 2.2880384922027592, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.97098142E-07, 2.3376960754394531, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.7914812700000009E-07, 2.3875300884246831, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.58921193E-07, 2.4375791549682622, 0.004485, 0.004485
DataValue, 0.004495, -4.53693076E-07, 2.487806081771851, 0.004495, 0.004495
DataValue, 0.004505, 8.3787626E-08, 2.4879980087280273, 0.004505, 0.004505
DataValue, 0.004515, 1.7047374E-07, 2.4377815723419194, 0.004515, 0.004515
DataValue, 0.004525, 1.8901123200000002E-07, 2.3877797126770024, 0.004525, 0.004525
DataValue, 0.004535, 2.10429874E-07, 2.3378894329071054, 0.004535, 0.004535
DataValue, 0.004545, 2.2077046E-07, 2.28846549987793, 0.004545, 0.004545
DataValue, 0.004555, 2.2999644500000002E-07, 2.2384088039398193, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.2957654300000003E-07, 2.1882476806640634, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.3069955500000002E-07, 2.1383852958679204, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.4318313800000004E-07, 2.0889172554016113, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.5190019000000003E-07, 2.0385575294494633, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.4293146300000003E-07, 1.9882074594497681, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.5215393900000004E-07, 1.9386441707611082, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.6092007500000004E-07, 1.8891156911849982, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.5879600700000004E-07, 1.8388179540634162, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.5766527800000003E-07, 1.7885636091232302, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.5902875200000004E-07, 1.7388006448745732, 0.004655, 0.004655
DataValue, 0.004665, 2.61888175E-07, 1.689216613769531, 0.004665, 0.004665
DataValue, 0.004675, 2.7856447100000005E-07, 1.6391931772232062, 0.004675, 0.004675
DataValue, 0.004685, 2.7083723400000003E-07, 1.5888404846191411, 0.004685, 0.004685
DataValue, 0.004695, 2.6866763400000003E-07, 1.5390800237655642, 0.004695, 0.004695
DataValue, 0.004705, 2.70141157E-07, 1.4895396232604981, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.75093782E-07, 1.4392395019531252, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.88417851E-07, 1.3890776634216311, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.7607168800000004E-07, 1.3390650749206541, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.81177847E-07, 1.2893025875091551, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.94449336E-07, 1.239097118377686, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.89020022E-07, 1.188861727714539, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.8381433000000004E-07, 1.1389502286911011, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.9441989100000004E-07, 1.08905029296875, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.0602370800000004E-07, 1.0390751361846922, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.95937582E-07, 0.988779902458191, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.1066019800000003E-07, 0.93872332572937012, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.04466056E-07, 0.8891131877899171, 0.004825, 0.004825
DataValue, 0.004835, 3.1484520900000003E-07, 0.839173853397369, 0.004835, 0.004835
DataValue, 0.004845, 3.1632575300000003E-07, 0.7888490557670591, 0.004845, 0.004845
DataValue, 0.004855, 3.20144835E-07, 0.73874819278717008, 0.004855, 0.004855
DataValue, 0.004865, 3.24343887E-07, 0.689280986785889, 0.004865, 0.004865
DataValue, 0.004875, 3.34427199E-07, 0.63944727182388306, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.39184254E-07, 0.588955581188202, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.44743256E-07, 0.538906097412109, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.4547861100000004E-07, 0.48939099907875105, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.55285039E-07, 0.43949216604232805, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.67176256E-07, 0.38918006420135504, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.7789681100000004E-07, 0.339384377002716, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.83907263E-07, 0.28974255919456504, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.9855413500000005E-07, 0.23978035151958502, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.12668953E-07, 0.18907253444194802, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.27257675E-07, 0.139050498604774, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.4302476E-07, 0.08955792337656, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.65557321E-07, 0.03970592468977, 0.004995, 0.004995
