
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.00076500000000000005, 1.7917537300000002E-07, 1.1892629861831672, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.78978382E-07, 1.1389551162719731, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.7968641000000002E-07, 1.089287996292114, 0.000785, 0.000785
DataValue, 0.000795, 1.8595622500000002E-07, 1.0395475625991821, 0.000795, 0.000795
DataValue, 0.000805, 1.8239509800000002E-07, 0.98939383029937711, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.83221587E-07, 0.939374268054962, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.8359172300000002E-07, 0.88946068286895708, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.90198733E-07, 0.83962452411651611, 0.000835, 0.000835
DataValue, 0.000845, 1.87787975E-07, 0.78942996263504006, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.8930005300000002E-07, 0.73925828933715809, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.8926640200000002E-07, 0.689633369445801, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.9415944100000002E-07, 0.63998764753341708, 0.000875, 0.000875
DataValue, 0.000885, 1.88789713E-07, 0.589470982551575, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.95126134E-07, 0.539247572422028, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.9511351500000002E-07, 0.489655375480652, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.9999815500000002E-07, 0.43980267643928506, 0.000915, 0.000915
DataValue, 0.000925, 2.0199182400000002E-07, 0.389660596847534, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.9617344500000002E-07, 0.33983850479126004, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.0869346400000002E-07, 0.29010444879531905, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.1025601900000002E-07, 0.24011445045471203, 0.000955, 0.000955
DataValue, 0.000965, 2.14228635E-07, 0.18919327855110202, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.13175724E-07, 0.13965073227882402, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.17543715E-07, 0.09005782753229101, 0.000985, 0.000985
DataValue, 0.000995, 2.3067711700000002E-07, 0.040201250463724005, 0.000995, 0.000995
DataValue, 0.001005, 2.3178822100000002E-07, -0.010091863572597, 0.001005, 0.001005
DataValue, 0.001015, 2.38351078E-07, -0.060348365455866006, 0.001015, 0.001015
DataValue, 0.001025, 2.4704007700000004E-07, -0.11031548678875001, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.59250271E-07, -0.160019636154175, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.66707588E-07, -0.21009024977684002, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.8113646500000003E-07, -0.260103493928909, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.8671721E-07, -0.309940695762634, 0.001065, 0.001065
DataValue, 0.001075, 3.0911797900000003E-07, -0.35982722043991106, 0.001075, 0.001075
DataValue, 0.001085, 3.35717061E-07, -0.409785181283951, 0.001085, 0.001085
DataValue, 0.001095, 3.48233584E-07, -0.459707945585251, 0.001095, 0.001095
DataValue, 0.001105, 3.7452002700000004E-07, -0.510047554969788, 0.001105, 0.001105
DataValue, 0.001115, 4.11257133E-07, -0.55971086025238, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.5844626600000004E-07, -0.60990607738494906, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.90228615E-07, -0.66019636392593406, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 5.46596823E-07, -0.70999240875244107, 0.001145, 0.001145
DataValue, 0.001155, 6.04995762E-07, -0.759417712688446, 0.001155, 0.001155
DataValue, 0.001165, 6.7769258300000008E-07, -0.80987876653671309, 0.001165, 0.001165
DataValue, 0.001175, 7.5591049200000009E-07, -0.86016553640365612, 0.001175, 0.001175
DataValue, 0.001185, 8.231870650000001E-07, -0.909935891628265, 0.001185, 0.001185
DataValue, 0.001195, 8.9777512400000008E-07, -0.95969319343566906, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 9.7265490200000012E-07, -1.0100581645965581, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.021913363E-06, -1.060142517089844, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.060588829E-06, -1.1101704835891721, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.102720148E-06, -1.1598964929580691, 0.001235, 0.001235
DataValue, 0.001245, 1.148240131E-06, -1.209969162940979, 0.001245, 0.001245
DataValue, 0.001255, 1.186797817E-06, -1.2600578069686892, 0.001255, 0.001255
DataValue, 0.001265, 1.1776580780000002E-06, -1.3101146221160891, 0.001265, 0.001265
DataValue, 0.001275, 1.156964231E-06, -1.3597923517227171, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.143413783E-06, -1.4098961353302002, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1646872050000001E-06, -1.460143089294434, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1842348610000002E-06, -1.5100250244140632, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1439268520000002E-06, -1.5599182844161992, 0.001315, 0.001315
DataValue, 0.001325, 1.035992454E-06, -1.609993100166321, 0.001325, 0.001325
DataValue, 0.001335, 8.6681365000000008E-07, -1.6601996421813972, 0.001335, 0.001335
DataValue, 0.001345, 7.233703060000001E-07, -1.7097636461257941, 0.001345, 0.001345
DataValue, 0.001355, 6.2147512400000008E-07, -1.75938081741333, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 5.59362888E-07, -1.8093898296356201, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.03974036E-07, -1.8600722551345832, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.63846163E-07, -1.9101639986038212, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.2313081400000005E-07, -1.9598892927169802, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 3.87008527E-07, -2.0098381042480473, 0.001405, 0.001405
DataValue, 0.001415, 3.5534813500000003E-07, -2.0597457885742192, 0.001415, 0.001415
DataValue, 0.001425, 3.35401609E-07, -2.1096675395965581, 0.001425, 0.001425
DataValue, 0.001435, 3.1842597500000004E-07, -2.159850120544434, 0.001435, 0.001435
DataValue, 0.001445, 3.0972154300000004E-07, -2.2093298435211182, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.07802878E-07, -2.259773969650269, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.0499532500000003E-07, -2.3099548816680913, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 3.11825261E-07, -2.3597843647003174, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.25244685E-07, -2.409013986587524, 0.001485, 0.001485
DataValue, 0.001495, 3.36333244E-07, -2.4593756198883061, 0.001495, 0.001495
DataValue, 0.001505, -8.368842E-08, -2.4596056938171391, 0.001505, 0.001505
DataValue, 0.001515, -1.43002922E-07, -2.4093325138092041, 0.001515, 0.001515
DataValue, 0.001525, -1.6322634600000002E-07, -2.3599927425384521, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.87262543E-07, -2.3103842735290532, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.96667287E-07, -2.2602531909942631, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.14222666E-07, -2.209979772567749, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.20181249E-07, -2.1605064868927, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.2247144200000002E-07, -2.1105799674987793, 0.001575, 0.001575
DataValue, 0.001585, -2.3291858E-07, -2.0605940818786621, 0.001585, 0.001585
DataValue, 0.001595, -2.3736790000000002E-07, -2.0105147361755371, 0.001595, 0.001595
DataValue, 0.001605, -2.46532181E-07, -1.9603310823440552, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.3840608800000003E-07, -1.9106812477111821, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.46987838E-07, -1.8606088161468513, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.52132565E-07, -1.8104835748672492, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.53646732E-07, -1.7603429555892942, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.52422069E-07, -1.7106782197952271, 0.001655, 0.001655
DataValue, 0.001665, -2.5322472700000003E-07, -1.6609065532684331, 0.001665, 0.001665
DataValue, 0.001675, -2.57301792E-07, -1.6106715202331541, 0.001675, 0.001675
DataValue, 0.001685, -2.5644936800000003E-07, -1.5605005025863652, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.60768985E-07, -1.5109322071075442, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.54720675E-07, -1.4613597393035891, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.6468623600000003E-07, -1.4107706546783452, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.62234096E-07, -1.360401391983032, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.5944828500000004E-07, -1.3108265399932861, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.60507505E-07, -1.261038541793823, 0.001745, 0.001745
DataValue, 0.001755, -2.62329422E-07, -1.2110580205917361, 0.001755, 0.001755
DataValue, 0.001765, -2.68203905E-07, -1.16094696521759, 0.001765, 0.001765
DataValue, 0.001775, -2.65111737E-07, -1.11115026473999, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.63094933E-07, -1.0611124038696291, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.71052784E-07, -1.0108242034912112, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.65262457E-07, -0.96045994758605913, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.69401227E-07, -0.910948693752289, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.71550505E-07, -0.86096572875976607, 0.001825, 0.001825
DataValue, 0.001835, -2.7361568300000005E-07, -0.81071734428405806, 0.001835, 0.001835
DataValue, 0.001845, -2.74192615E-07, -0.760295033454895, 0.001845, 0.001845
DataValue, 0.001855, -2.80114051E-07, -0.71038037538528409, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.77250422E-07, -0.66049599647522006, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.8379923800000003E-07, -0.61041337251663208, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.8523422200000004E-07, -0.560324430465698, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.88759594E-07, -0.51059567928314209, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.96470688E-07, -0.460773229598999, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.03307644E-07, -0.410767734050751, 0.001915, 0.001915
DataValue, 0.001925, -3.0590837200000004E-07, -0.360604882240295, 0.001925, 0.001925
DataValue, 0.001935, -3.14504859E-07, -0.31065008044242903, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.3386672300000004E-07, -0.260562896728516, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.43017007E-07, -0.210823565721512, 0.001955, 0.001955
DataValue, 0.001965, -3.59263595E-07, -0.16103880107402802, 0.001965, 0.001965
DataValue, 0.001975, -3.8049998400000005E-07, -0.111073441803455, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.0501638E-07, -0.061164759099483004, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -4.3635009200000003E-07, -0.011092375032604001, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -4.7657189800000004E-07, 0.039440128952265, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -5.07625941E-07, 0.089104846119881009, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -5.38546033E-07, 0.138673096895218, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -5.6473362500000008E-07, 0.18850503861904103, 0.002035, 0.002035
DataValue, 0.002045, -5.5860823500000005E-07, 0.23928783833980602, 0.002045, 0.002045
DataValue, 0.002055, -5.3448650300000009E-07, 0.289218693971634, 0.002055, 0.002055
DataValue, 0.002065, -5.5592198600000007E-07, 0.33869296312332103, 0.002065, 0.002065
DataValue, 0.002075, -5.9780308000000007E-07, 0.388900518417358, 0.002075, 0.002075
DataValue, 0.002085, -6.77825369E-07, 0.439344316720962, 0.002085, 0.002085
DataValue, 0.002095, -7.72348812E-07, 0.48899707198143005, 0.002095, 0.002095
DataValue, 0.002105, -8.6863804000000006E-07, 0.538387894630432, 0.002105, 0.002105
DataValue, 0.002115, -9.5819268600000014E-07, 0.58872252702713, 0.002115, 0.002115
DataValue, 0.002125, -1.0404112340000001E-06, 0.639198005199432, 0.002125, 0.002125
DataValue, 0.002135, -1.0738248190000001E-06, 0.688631772994995, 0.002135, 0.002135
DataValue, 0.002145, -1.074614147E-06, 0.7383204698562621, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.079301114E-06, 0.78856676816940308, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.0542919430000001E-06, 0.83901125192642212, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.010576966E-06, 0.888840734958649, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -9.71436862E-07, 0.9387958645820621, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -9.2069359400000009E-07, 0.98845988512039207, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -8.947001790000001E-07, 1.0385270118713381, 0.002205, 0.002205
DataValue, 0.002215, -8.51330128E-07, 1.0886968374252322, 0.002215, 0.002215
DataValue, 0.002225, -8.3099450900000006E-07, 1.138655543327332, 0.002225, 0.002225
DataValue, 0.002235, -8.0088335600000011E-07, 1.188534259796143, 0.002235, 0.002235
DataValue, 0.002245, -7.9043275000000009E-07, 1.2388186454772951, 0.002245, 0.002245
DataValue, 0.002255, -7.7215531700000011E-07, 1.289045572280884, 0.002255, 0.002255
DataValue, 0.002265, -7.4833218400000007E-07, 1.3386598825454712, 0.002265, 0.002265
DataValue, 0.002275, -7.433116020000001E-07, 1.3885513544082642, 0.002275, 0.002275
DataValue, 0.002285, -7.33456773E-07, 1.4385255575180052, 0.002285, 0.002285
DataValue, 0.002295, -7.14768589E-07, 1.488596439361572, 0.002295, 0.002295
DataValue, 0.002305, -6.9580625000000009E-07, 1.5387836694717412, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -6.7188995E-07, 1.5887465476989751, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -6.5657360400000006E-07, 1.63838803768158, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -6.2249824900000008E-07, 1.6886618137359621, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.90887623E-07, 1.7387204170227051, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.61582624E-07, 1.7883157730102541, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.3117281600000006E-07, 1.83847188949585, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.0005434100000006E-07, 1.8887009620666502, 0.002375, 0.002375
DataValue, 0.002385, -4.6830209000000004E-07, 1.9383047819137571, 0.002385, 0.002385
DataValue, 0.002395, -4.4475169100000005E-07, 1.9880490303039551, 0.002395, 0.002395
DataValue, 0.002405, -4.22201623E-07, 2.0382575988769531, 0.002405, 0.002405
DataValue, 0.002415, -3.9822990100000005E-07, 2.0885589122772221, 0.002415, 0.002415
DataValue, 0.002425, -3.72640272E-07, 2.1383943557739262, 0.002425, 0.002425
DataValue, 0.002435, -3.62236591E-07, 2.188135147094727, 0.002435, 0.002435
DataValue, 0.002445, -3.44449177E-07, 2.2384719848632812, 0.002445, 0.002445
DataValue, 0.002455, -3.3786599800000004E-07, 2.2883808612823491, 0.002455, 0.002455
DataValue, 0.002465, -3.2632107100000005E-07, 2.3377559185028081, 0.002465, 0.002465
DataValue, 0.002475, -3.2225591400000003E-07, 2.387697696685791, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.2379324500000003E-07, 2.4380340576171884, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.2850542200000004E-07, 2.4882676601409912, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 4.8975501000000004E-08, 2.4882535934448242, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.1253952400000001E-07, 2.4381721019744873, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.1850932000000002E-07, 2.38822865486145, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.36007216E-07, 2.3383727073669434, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.40542042E-07, 2.289035320281982, 0.002545, 0.002545
DataValue, 0.002555, 1.45999394E-07, 2.2385962009429932, 0.002555, 0.002555
DataValue, 0.002565, 1.5121141000000002E-07, 2.1885147094726562, 0.002565, 0.002565
DataValue, 0.002575, 1.52086258E-07, 2.138825654983521, 0.002575, 0.002575
DataValue, 0.002585, 1.59008025E-07, 2.089438676834106, 0.002585, 0.002585
DataValue, 0.002595, 1.6143002300000001E-07, 2.03914475440979, 0.002595, 0.002595
DataValue, 0.002605, 1.64189188E-07, 1.9888027906417851, 0.002605, 0.002605
DataValue, 0.002615, 1.6157162E-07, 1.9390677213668821, 0.002615, 0.002615
DataValue, 0.002625, 1.6345453000000002E-07, 1.8894720077514651, 0.002625, 0.002625
DataValue, 0.002635, 1.7082004400000002E-07, 1.839118599891663, 0.002635, 0.002635
DataValue, 0.002645, 1.68046142E-07, 1.7891701459884641, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.64301355E-07, 1.7395040988922121, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.68875431E-07, 1.6897925138473511, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.7714734200000001E-07, 1.6395370960235602, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.7292516900000003E-07, 1.5894886255264282, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.70914674E-07, 1.5398344993591311, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.7405659500000002E-07, 1.4898550510406492, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.77359055E-07, 1.43955135345459, 0.002715, 0.002715
DataValue, 0.002725, 1.7435031900000002E-07, 1.3893004655838011, 0.002725, 0.002725
DataValue, 0.002735, 1.79855348E-07, 1.3395720720291142, 0.002735, 0.002735
DataValue, 0.002745, 1.7495459300000003E-07, 1.2899675369262702, 0.002745, 0.002745
DataValue, 0.002755, 1.7776984900000002E-07, 1.2397599220275881, 0.002755, 0.002755
DataValue, 0.002765, 1.8187356000000002E-07, 1.189669609069824, 0.002765, 0.002765
DataValue, 0.002775, 1.7909194100000002E-07, 1.1396497488021851, 0.002775, 0.002775
DataValue, 0.002785, 1.81988511E-07, 1.08982515335083, 0.002785, 0.002785
DataValue, 0.002795, 1.7999414600000002E-07, 1.0396169424057011, 0.002795, 0.002795
DataValue, 0.002805, 1.83802726E-07, 0.989534676074982, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.8740522E-07, 0.939579486846924, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.8366462500000001E-07, 0.8895183801651001, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.8706032300000002E-07, 0.83960372209548906, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.87502664E-07, 0.7892680168151851, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.90209249E-07, 0.73943680524826, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.90017886E-07, 0.689487993717194, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.9225970500000002E-07, 0.639783442020416, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.91378533E-07, 0.589427709579468, 0.002885, 0.002885
DataValue, 0.002895, 1.94568827E-07, 0.53944611549377408, 0.002895, 0.002895
DataValue, 0.002905, 1.97299258E-07, 0.48992013931274403, 0.002905, 0.002905
DataValue, 0.002915, 2.0081202500000002E-07, 0.44024097919464106, 0.002915, 0.002915
DataValue, 0.002925, 1.9506374800000002E-07, 0.38965532183647206, 0.002925, 0.002925
DataValue, 0.002935, 2.0801489600000002E-07, 0.33940267562866205, 0.002935, 0.002935
DataValue, 0.002945, 2.0504892000000003E-07, 0.290000230073929, 0.002945, 0.002945
DataValue, 0.002955, 2.0988167600000002E-07, 0.240533724427223, 0.002955, 0.002955
DataValue, 0.002965, 2.1509649200000002E-07, 0.18984034657478302, 0.002965, 0.002965
DataValue, 0.002975, 2.1277824700000002E-07, 0.139950662851334, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.2026642900000002E-07, 0.090248636901379, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.28416368E-07, 0.040098100900650004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.3357368700000003E-07, -0.009910913184285, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.3659153200000003E-07, -0.059891059994698008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.4460337E-07, -0.109774395823479, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.53525826E-07, -0.159741520881653, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.66702699E-07, -0.209945559501648, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.7212991000000003E-07, -0.259996831417084, 0.003055, 0.003055
DataValue, 0.003065, 2.86470453E-07, -0.30974143743515004, 0.003065, 0.003065
DataValue, 0.003075, 3.06735245E-07, -0.359653651714325, 0.003075, 0.003075
DataValue, 0.003085, 3.29878361E-07, -0.40976828336715704, 0.003085, 0.003085
DataValue, 0.003095, 3.34719516E-07, -0.459776252508163, 0.003095, 0.003095
DataValue, 0.003105, 3.6822007100000004E-07, -0.50972223281860307, 0.003105, 0.003105
DataValue, 0.003115, 3.9925726000000006E-07, -0.559438705444336, 0.003115, 0.003115
DataValue, 0.003125, 4.3821583500000005E-07, -0.6097941398620601, 0.003125, 0.003125
DataValue, 0.003135, 4.7977727000000007E-07, -0.659898221492767, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 5.18163176E-07, -0.70971220731735207, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 5.7628312800000009E-07, -0.759473383426666, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 6.506272710000001E-07, -0.809735476970673, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 7.2779226900000006E-07, -0.86008495092392012, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 7.88224895E-07, -0.909642279148102, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 8.7346063500000012E-07, -0.95950376987457309, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 9.49988419E-07, -1.0099004507064822, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.0069503560000002E-06, -1.060227632522583, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.045819204E-06, -1.110032439231873, 0.003225, 0.003225
DataValue, 0.003235, 1.0972711380000002E-06, -1.1597056388854981, 0.003235, 0.003235
DataValue, 0.003245, 1.1561945710000002E-06, -1.209760785102844, 0.003245, 0.003245
DataValue, 0.003255, 1.201321993E-06, -1.2602384090423582, 0.003255, 0.003255
DataValue, 0.003265, 1.217485874E-06, -1.3100646734237671, 0.003265, 0.003265
DataValue, 0.003275, 1.209921948E-06, -1.359679698944092, 0.003275, 0.003275
DataValue, 0.003285, 1.2013058490000002E-06, -1.409642338752747, 0.003285, 0.003285
DataValue, 0.003295, 1.2179738180000001E-06, -1.4601279497146611, 0.003295, 0.003295
DataValue, 0.003305, 1.2550607380000002E-06, -1.5097595453262331, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.2431652290000002E-06, -1.5597288608551032, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1530736400000001E-06, -1.6099923849105842, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 9.9483475E-07, -1.6600327491760252, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 8.1015952000000011E-07, -1.7098826169967651, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 6.57331725E-07, -1.7598130702972412, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 5.52493702E-07, -1.8095151185989382, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 4.6688151700000006E-07, -1.8599437475204472, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 4.0224284700000004E-07, -1.9098292589187622, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 3.63306697E-07, -1.9596664905548102, 0.003395, 0.003395
DataValue, 0.003405, 3.29662441E-07, -2.0095446109771733, 0.003405, 0.003405
DataValue, 0.003415, 3.0894131E-07, -2.0598006248474121, 0.003415, 0.003415
DataValue, 0.003425, 2.9760670400000004E-07, -2.109839916229248, 0.003425, 0.003425
DataValue, 0.003435, 2.9164741E-07, -2.1597201824188232, 0.003435, 0.003435
DataValue, 0.003445, 2.9033020600000004E-07, -2.2092194557189941, 0.003445, 0.003445
DataValue, 0.003455, 2.8472914000000004E-07, -2.2593898773193364, 0.003455, 0.003455
DataValue, 0.003465, 3.0049415000000003E-07, -2.3098077774047852, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.0539840200000005E-07, -2.3596892356872563, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.1663699900000003E-07, -2.4090230464935303, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.2944512900000004E-07, -2.459495067596436, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -8.2955864E-08, -2.4597334861755371, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.45531459E-07, -2.4093480110168461, 0.0035150000000000003, 0.0035150000000000003
