
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.000745, 2.8558508800000003E-07, 1.5292807817459111, 0.000745, 0.000745
DataValue, 0.000755, 2.8593626700000004E-07, 1.4692620038986211, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.92673434E-07, 1.4090090990066531, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.89910844E-07, 1.3489668369293211, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.9363940300000003E-07, 1.289211750030518, 0.000785, 0.000785
DataValue, 0.000795, 2.95722714E-07, 1.229256749153137, 0.000795, 0.000795
DataValue, 0.000805, 2.9638164300000004E-07, 1.1691629886627202, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.0158855700000005E-07, 1.10905659198761, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.98139014E-07, 1.049296975135803, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.06992433E-07, 0.98904764652252208, 0.000835, 0.000835
DataValue, 0.000845, 3.0609939500000005E-07, 0.92899721860885609, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.07734098E-07, 0.869230926036835, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.14642989E-07, 0.808990061283112, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.1401910400000003E-07, 0.74886530637741111, 0.000875, 0.000875
DataValue, 0.000885, 3.16541247E-07, 0.68922680616378806, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.2182597900000004E-07, 0.62957000732421908, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.2589727500000004E-07, 0.569429457187653, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.30584783E-07, 0.509292781352997, 0.000915, 0.000915
DataValue, 0.000925, 3.3239823E-07, 0.449803590774536, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.40158806E-07, 0.38972955942153903, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.4475797900000005E-07, 0.329346418380737, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.52240988E-07, 0.26992446184158303, 0.000955, 0.000955
DataValue, 0.000965, 3.6015930500000004E-07, 0.21002261340618103, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.6910736900000004E-07, 0.149576097726822, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.73224253E-07, 0.090079486370087, 0.000985, 0.000985
DataValue, 0.000995, 3.8409649500000005E-07, 0.030244534835219, 0.000995, 0.000995
DataValue, 0.001005, 4.0100914600000004E-07, -0.030250566080213002, 0.001005, 0.001005
DataValue, 0.001015, 4.13316343E-07, -0.090340420603752011, 0.001015, 0.001015
DataValue, 0.001025, 4.2657265500000004E-07, -0.14990180730819702, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.4771013600000005E-07, -0.20968501269817302, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.6485061500000004E-07, -0.26972311735153204, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.86228544E-07, -0.329900294542313, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.14363251E-07, -0.38968208432197604, 0.001065, 0.001065
DataValue, 0.001075, 5.4383753000000007E-07, -0.44982650876045205, 0.001075, 0.001075
DataValue, 0.001085, 5.7655523700000006E-07, -0.50967520475387607, 0.001085, 0.001085
DataValue, 0.001095, 6.11911503E-07, -0.56950908899307207, 0.001095, 0.001095
DataValue, 0.001105, 6.6461007000000006E-07, -0.62991124391555808, 0.001105, 0.001105
DataValue, 0.001115, 7.1080847900000009E-07, -0.689965188503265, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 7.63298146E-07, -0.74957126379013106, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 8.3645500100000009E-07, -0.809442162513733, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 9.04244359E-07, -0.87001579999923706, 0.001145, 0.001145
DataValue, 0.001155, 9.8714213E-07, -0.92995917797088612, 0.001155, 0.001155
DataValue, 0.001165, 1.0794385620000001E-06, -0.989381492137909, 0.001165, 0.001165
DataValue, 0.001175, 1.2136462150000002E-06, -1.0500191450119021, 0.001175, 0.001175
DataValue, 0.001185, 1.3949495500000002E-06, -1.1100150346755981, 0.001185, 0.001185
DataValue, 0.001195, 1.7279367060000002E-06, -1.169883131980896, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.3739119110000004E-06, -1.229988098144531, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.4475458510000004E-06, -1.2898674011230471, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.586972864E-06, -1.3494269847869871, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.7704306780000006E-06, -1.4094066619873051, 0.001235, 0.001235
DataValue, 0.001245, 3.8171242520000006E-06, -1.470186233520508, 0.001245, 0.001245
DataValue, 0.001255, 2.5813892530000003E-06, -1.5299056768417361, 0.001255, 0.001255
DataValue, 0.001265, 1.6735024250000002E-06, -1.5893779993057251, 0.001265, 0.001265
DataValue, 0.001275, 1.1686921650000002E-06, -1.6500160694122312, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 8.8405113300000012E-07, -1.7099605798721311, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 7.23050448E-07, -1.76979124546051, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 6.35943366E-07, -1.8297483921051032, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 5.76888908E-07, -1.8897657394409182, 0.001315, 0.001315
DataValue, 0.001325, 5.34306253E-07, -1.9495637416839602, 0.001325, 0.001325
DataValue, 0.001335, 4.9874177E-07, -2.0092265605926514, 0.001335, 0.001335
DataValue, 0.001345, 4.8961845800000008E-07, -2.069556713104248, 0.001345, 0.001345
DataValue, 0.001355, 4.6574786E-07, -2.1292548179626474, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.5606935800000003E-07, -2.1891129016876221, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.5213124600000003E-07, -2.2493550777435303, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.3448466200000003E-07, -2.3094208240509033, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.34777661E-07, -2.3691728115081792, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.34057768E-07, -2.4285638332366943, 0.001405, 0.001405
DataValue, 0.001415, 4.2933663700000003E-07, -2.4891448020935063, 0.001415, 0.001415
DataValue, 0.001425, 4.3148935400000005E-07, -2.5491187572479252, 0.001425, 0.001425
DataValue, 0.001435, 4.3347876000000004E-07, -2.6083545684814453, 0.001435, 0.001435
DataValue, 0.001445, 4.4142862500000004E-07, -2.6685769557952881, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.4489218000000003E-07, -2.7287085056304932, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.4973737100000005E-07, -2.7882361412048344, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 4.6331754800000005E-07, -2.8481793403625493, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.7889830100000006E-07, -2.9084327220916752, 0.001485, 0.001485
DataValue, 0.001495, 4.9420361800000007E-07, -2.9680092334747314, 0.001495, 0.001495
DataValue, 0.001505, -5.2275329000000006E-08, -2.9687693119049072, 0.001505, 0.001505
DataValue, 0.001515, -1.58876119E-07, -2.9095251560211182, 0.001515, 0.001515
DataValue, 0.001525, -2.00159889E-07, -2.8491106033325204, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.1646688700000002E-07, -2.789114236831665, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.35854699E-07, -2.72942590713501, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.47200148E-07, -2.6693911552429204, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.5444271000000003E-07, -2.6089124679565434, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.56280686E-07, -2.5494487285614014, 0.001575, 0.001575
DataValue, 0.001585, -2.6713823300000004E-07, -2.4898090362548833, 0.001585, 0.001585
DataValue, 0.001595, -2.75479238E-07, -2.4295418262481694, 0.001595, 0.001595
DataValue, 0.001605, -2.7128805900000004E-07, -2.3700044155120854, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.7525283000000003E-07, -2.310094833374023, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.80753454E-07, -2.249786376953125, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.80617456E-07, -2.1897354125976562, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.81940913E-07, -2.13034200668335, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.88280631E-07, -2.0704588890075684, 0.001655, 0.001655
DataValue, 0.001665, -2.8671041700000003E-07, -2.010222434997559, 0.001665, 0.001665
DataValue, 0.001675, -2.8597438E-07, -1.9505090713500981, 0.001675, 0.001675
DataValue, 0.001685, -2.91458178E-07, -1.8907374143600462, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.91597672E-07, -1.8303554058074951, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.9059597800000004E-07, -1.7700366973876951, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.92159172E-07, -1.7103886604309082, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.99996884E-07, -1.6509019136428831, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.9625712700000004E-07, -1.5907317399978642, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.9386887900000003E-07, -1.5308992862701421, 0.001745, 0.001745
DataValue, 0.001755, -2.98143476E-07, -1.4709410667419431, 0.001755, 0.001755
DataValue, 0.001765, -3.00376797E-07, -1.4101914167404182, 0.001765, 0.001765
DataValue, 0.001775, -2.9968492800000003E-07, -1.3504258394241331, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.04983672E-07, -1.2910225391387942, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.04679446E-07, -1.23054575920105, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.0481754700000005E-07, -1.1704453229904182, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.05601247E-07, -1.111036062240601, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.09985893E-07, -1.0510630607604981, 0.001825, 0.001825
DataValue, 0.001835, -3.0894352700000005E-07, -0.99027329683303811, 0.001835, 0.001835
DataValue, 0.001845, -3.12611775E-07, -0.93061542510986306, 0.001845, 0.001845
DataValue, 0.001855, -3.1352587400000004E-07, -0.87093824148178112, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.1971765700000003E-07, -0.8105998039245601, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.17740898E-07, -0.750399053096771, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.1863604000000003E-07, -0.690598547458649, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.2701422E-07, -0.630515038967133, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.2997445500000005E-07, -0.570280849933624, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.2788344100000004E-07, -0.51055783033371, 0.001915, 0.001915
DataValue, 0.001925, -3.3711680200000004E-07, -0.45074754953384405, 0.001925, 0.001925
DataValue, 0.001935, -3.37671963E-07, -0.39052954316139205, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.4671887800000003E-07, -0.330681562423706, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.5004575200000004E-07, -0.270780742168426, 0.001955, 0.001955
DataValue, 0.001965, -3.55299619E-07, -0.210637032985687, 0.001965, 0.001965
DataValue, 0.001975, -3.62552697E-07, -0.150719344615936, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.6877114000000005E-07, -0.091137528419495, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.8147717900000004E-07, -0.030908599495888003, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.8845408300000006E-07, 0.029347440227866003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.9476503800000003E-07, 0.089159153401852, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -4.0484448500000003E-07, 0.14854168891906702, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -4.18781468E-07, 0.20891919732093803, 0.002035, 0.002035
DataValue, 0.002045, -4.23594429E-07, 0.26900377869606, 0.002045, 0.002045
DataValue, 0.002055, -4.3117697100000005E-07, 0.328587681055069, 0.002055, 0.002055
DataValue, 0.002065, -4.4298295200000003E-07, 0.38884550333023105, 0.002065, 0.002065
DataValue, 0.002075, -4.53419204E-07, 0.449010342359543, 0.002075, 0.002075
DataValue, 0.002085, -4.7043980100000004E-07, 0.508385479450226, 0.002085, 0.002085
DataValue, 0.002095, -4.9583854900000006E-07, 0.568355619907379, 0.002095, 0.002095
DataValue, 0.002105, -5.31978515E-07, 0.628728210926056, 0.002105, 0.002105
DataValue, 0.002115, -5.7035038000000008E-07, 0.6883603930473331, 0.002115, 0.002115
DataValue, 0.002125, -6.32037029E-07, 0.74789994955062911, 0.002125, 0.002125
DataValue, 0.002135, -7.0310983300000008E-07, 0.808367908000946, 0.002135, 0.002135
DataValue, 0.002145, -7.8146302900000009E-07, 0.8682863116264341, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -8.72974454E-07, 0.92827266454696611, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -9.89829232E-07, 0.98796540498733509, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1345109670000002E-06, 1.0484974384307861, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.2843078140000001E-06, 1.1083722114562991, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.484142331E-06, 1.1683416366577151, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.771981147E-06, 1.228479743003845, 0.002205, 0.002205
DataValue, 0.002215, -2.142810217E-06, 1.2885375022888181, 0.002215, 0.002215
DataValue, 0.002225, -2.588451252E-06, 1.3481038808822632, 0.002225, 0.002225
DataValue, 0.002235, -2.963451834E-06, 1.40837287902832, 0.002235, 0.002235
DataValue, 0.002245, -3.110537364E-06, 1.4685314893722532, 0.002245, 0.002245
DataValue, 0.002255, -3.0241565130000003E-06, 1.5284065008163452, 0.002255, 0.002255
DataValue, 0.002265, -2.8250144620000002E-06, 1.5881911516189582, 0.002265, 0.002265
DataValue, 0.002275, -2.507575118E-06, 1.6485419273376472, 0.002275, 0.002275
DataValue, 0.002285, -2.1200801260000004E-06, 1.7081384658813481, 0.002285, 0.002285
DataValue, 0.002295, -1.7520661690000001E-06, 1.7678614854812622, 0.002295, 0.002295
DataValue, 0.002305, -1.415227871E-06, 1.8280605077743533, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1117955410000001E-06, 1.8883851766586302, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -8.9198090300000007E-07, 1.9478986263275151, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -7.4406830200000011E-07, 2.0079042911529541, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -6.44892339E-07, 2.068257331848145, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.74584362E-07, 2.1279337406158452, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.30951581E-07, 2.1876871585845952, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.9316008700000005E-07, 2.2477939128875732, 0.002375, 0.002375
DataValue, 0.002385, -4.65219586E-07, 2.3074841499328613, 0.002385, 0.002385
DataValue, 0.002395, -4.47373225E-07, 2.3672358989715581, 0.002395, 0.002395
DataValue, 0.002405, -4.2856791500000004E-07, 2.4274275302886963, 0.002405, 0.002405
DataValue, 0.002415, -4.1453560600000005E-07, 2.4874064922332764, 0.002415, 0.002415
DataValue, 0.002425, -4.0046333500000005E-07, 2.5471143722534184, 0.002425, 0.002425
DataValue, 0.002435, -3.97168719E-07, 2.6069545745849614, 0.002435, 0.002435
DataValue, 0.002445, -3.9384465800000005E-07, 2.6674532890319824, 0.002445, 0.002445
DataValue, 0.002455, -3.87239282E-07, 2.7271738052368164, 0.002455, 0.002455
DataValue, 0.002465, -3.8293663400000003E-07, 2.7871832847595224, 0.002465, 0.002465
DataValue, 0.002475, -3.8631819200000004E-07, 2.8474633693695073, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.8520150300000003E-07, 2.9074580669403081, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.8265344000000004E-07, 2.9672470092773442, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 7.3495976E-08, 2.9675416946411133, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.5920812800000002E-07, 2.9078385829925542, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.91623741E-07, 2.8479545116424561, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.0776882100000003E-07, 2.7878875732421884, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.2042299E-07, 2.7281785011291504, 0.002545, 0.002545
DataValue, 0.002555, 2.3170812800000001E-07, 2.6683552265167241, 0.002555, 0.002555
DataValue, 0.002565, 2.37437277E-07, 2.6080372333526611, 0.002565, 0.002565
DataValue, 0.002575, 2.41690856E-07, 2.5479791164398193, 0.002575, 0.002575
DataValue, 0.002585, 2.45002298E-07, 2.488253116607666, 0.002585, 0.002585
DataValue, 0.002595, 2.54936651E-07, 2.4282681941986084, 0.002595, 0.002595
DataValue, 0.002605, 2.53032766E-07, 2.3682072162628174, 0.002605, 0.002605
DataValue, 0.002615, 2.58489223E-07, 2.3082873821258554, 0.002615, 0.002615
DataValue, 0.002625, 2.64861171E-07, 2.2489159107208252, 0.002625, 0.002625
DataValue, 0.002635, 2.6298533800000003E-07, 2.18881368637085, 0.002635, 0.002635
DataValue, 0.002645, 2.65234121E-07, 2.1287312507629403, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.68390636E-07, 2.0692546367645264, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.7306271E-07, 2.008872270584106, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.71459555E-07, 1.9491211175918581, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.7511939E-07, 1.8891199827194212, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.77956985E-07, 1.828773140907288, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.7836424000000004E-07, 1.7689156532287602, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.7865655700000004E-07, 1.7095534801483152, 0.002715, 0.002715
DataValue, 0.002725, 2.83121125E-07, 1.6495575904846191, 0.002725, 0.002725
DataValue, 0.002735, 2.8428965500000003E-07, 1.5892311334609992, 0.002735, 0.002735
DataValue, 0.002745, 2.82961309E-07, 1.5292423963546751, 0.002745, 0.002745
DataValue, 0.002755, 2.88175926E-07, 1.4694665670394902, 0.002755, 0.002755
DataValue, 0.002765, 2.90681953E-07, 1.4091475009918211, 0.002765, 0.002765
DataValue, 0.002775, 2.92046053E-07, 1.34920871257782, 0.002775, 0.002775
DataValue, 0.002785, 2.91134768E-07, 1.289414167404175, 0.002785, 0.002785
DataValue, 0.002795, 2.96831672E-07, 1.2292870283126831, 0.002795, 0.002795
DataValue, 0.002805, 2.9670619E-07, 1.1694288253784182, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.99612481E-07, 1.1096143722534182, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.0092823500000004E-07, 1.0497181415557861, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.0633981400000004E-07, 0.98933529853820812, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.0674920000000003E-07, 0.92900604009628307, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.06077652E-07, 0.8693017363548281, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.1446845100000003E-07, 0.809369206428528, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.13535423E-07, 0.74915194511413608, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.1612978500000003E-07, 0.689045190811157, 0.002885, 0.002885
DataValue, 0.002895, 3.2499372100000005E-07, 0.629657328128815, 0.002895, 0.002895
DataValue, 0.002905, 3.23295922E-07, 0.56925660371780407, 0.002905, 0.002905
DataValue, 0.002915, 3.29377684E-07, 0.509113252162933, 0.002915, 0.002915
DataValue, 0.002925, 3.3174208600000003E-07, 0.44980534911155706, 0.002925, 0.002925
DataValue, 0.002935, 3.4101051900000004E-07, 0.38980033993721, 0.002935, 0.002935
DataValue, 0.002945, 3.4365390900000003E-07, 0.32937741279602, 0.002945, 0.002945
DataValue, 0.002955, 3.50249479E-07, 0.26994451880455, 0.002955, 0.002955
DataValue, 0.002965, 3.619447E-07, 0.210061341524124, 0.002965, 0.002965
DataValue, 0.002975, 3.64854486E-07, 0.149653196334839, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.7202767100000005E-07, 0.08970769494772, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.83066066E-07, 0.029910061508417, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.98283731E-07, -0.030414985492826, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 4.10557277E-07, -0.090452738106251013, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.24351242E-07, -0.150062367320061, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.3978622000000005E-07, -0.21000610291957902, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 4.5791296100000005E-07, -0.270203351974487, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 4.79518008E-07, -0.32974115014076205, 0.003055, 0.003055
DataValue, 0.003065, 5.06209403E-07, -0.38991233706474304, 0.003065, 0.003065
DataValue, 0.003075, 5.34908395E-07, -0.45003211498260504, 0.003075, 0.003075
DataValue, 0.003085, 5.6652345400000006E-07, -0.509865641593933, 0.003085, 0.003085
DataValue, 0.003095, 6.02879311E-07, -0.569471061229706, 0.003095, 0.003095
DataValue, 0.003105, 6.5163209200000009E-07, -0.629662334918976, 0.003105, 0.003105
DataValue, 0.003115, 6.93945594E-07, -0.68975430727005, 0.003115, 0.003115
DataValue, 0.003125, 7.49327569E-07, -0.749269187450409, 0.003125, 0.003125
DataValue, 0.003135, 8.16563158E-07, -0.809086203575134, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 8.8466310900000009E-07, -0.86971616744995106, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 9.63605885E-07, -0.929642617702484, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.0461558300000001E-06, -0.98887205123901412, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.159953626E-06, -1.0496231317520142, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.302461669E-06, -1.1100072860717771, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.5492774990000002E-06, -1.1693680286407471, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.022989975E-06, -1.2295166254043581, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.8992724310000004E-06, -1.2898688316345222, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.079211067E-06, -1.349336504936218, 0.003225, 0.003225
DataValue, 0.003235, 4.8062047430000006E-06, -1.4088342189788821, 0.003235, 0.003235
DataValue, 0.003245, 4.3541945160000006E-06, -1.46968138217926, 0.003245, 0.003245
DataValue, 0.003255, 3.1853244310000004E-06, -1.5298113822937012, 0.003255, 0.003255
DataValue, 0.003265, 2.1153371110000004E-06, -1.5894773006439211, 0.003265, 0.003265
DataValue, 0.003275, 1.426614403E-06, -1.649804472923279, 0.003275, 0.003275
DataValue, 0.003285, 1.030699195E-06, -1.7097960710525511, 0.003285, 0.003285
DataValue, 0.003295, 8.15032195E-07, -1.7694321870803831, 0.003295, 0.003295
DataValue, 0.003305, 6.91202615E-07, -1.8293515443801882, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 6.0853977900000007E-07, -1.8899344205856321, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 5.5077515500000007E-07, -1.9498647451400761, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 5.1184741800000008E-07, -2.00952410697937, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 4.8758630600000009E-07, -2.0697190761566162, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 4.6287803500000004E-07, -2.1295368671417241, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 4.42292929E-07, -2.1892819404602051, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 4.3926047500000006E-07, -2.2493827342987061, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 4.27397708E-07, -2.30972695350647, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 4.1964412400000005E-07, -2.369327306747437, 0.003395, 0.003395
DataValue, 0.003405, 4.2180175800000006E-07, -2.42860221862793, 0.003405, 0.003405
DataValue, 0.003415, 4.1799680200000006E-07, -2.4892785549163823, 0.003415, 0.003415
DataValue, 0.003425, 4.20045097E-07, -2.549430370330811, 0.003425, 0.003425
DataValue, 0.003435, 4.2241580900000004E-07, -2.608925580978394, 0.003435, 0.003435
DataValue, 0.003445, 4.27141146E-07, -2.66897988319397, 0.003445, 0.003445
DataValue, 0.003455, 4.3378997800000005E-07, -2.7291526794433594, 0.003455, 0.003455
DataValue, 0.003465, 4.41344497E-07, -2.7885973453521733, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.5620606700000006E-07, -2.8485703468322754, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.6719188200000004E-07, -2.9088582992553711, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.8342246800000008E-07, -2.9684031009674072, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -5.7250915000000004E-08, -2.9685039520263672, 0.0035050000000000003, 0.0035050000000000003
