
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0035350000000000004, -2.41481416E-07, -2.7746233940124512, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.44354851E-07, -2.7149474620819092, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.5805258E-07, -2.6547777652740483, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.5718611600000003E-07, -2.5943887233734131, 0.003565, 0.003565
DataValue, 0.003575, -2.6484747200000003E-07, -2.5346369743347172, 0.003575, 0.003575
DataValue, 0.003585, -2.6588495E-07, -2.4748709201812744, 0.003585, 0.003585
DataValue, 0.003595, -2.75912896E-07, -2.4146842956542973, 0.003595, 0.003595
DataValue, 0.003605, -2.63638213E-07, -2.355039119720459, 0.003605, 0.003605
DataValue, 0.003615, -2.6948814000000004E-07, -2.295198917388916, 0.003615, 0.003615
DataValue, 0.003625, -2.74304767E-07, -2.2349076271057133, 0.003625, 0.003625
DataValue, 0.003635, -2.7065883E-07, -2.174940824508667, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.74843842E-07, -2.11514139175415, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.71875791E-07, -2.055482149124146, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.7831384800000004E-07, -1.9951870441436772, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.7225922800000004E-07, -1.9355665445327761, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.7339487500000004E-07, -1.8757622241973881, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.77441103E-07, -1.8156572580337522, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.74902732E-07, -1.7553741931915281, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.75140366E-07, -1.6955258846282961, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.77314911E-07, -1.6359661817550661, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.74762527E-07, -1.5757126808166502, 0.003735, 0.003735
DataValue, 0.003745, -2.7005384600000004E-07, -1.5160139799118042, 0.003745, 0.003745
DataValue, 0.003755, -2.7635172700000003E-07, -1.4560052156448362, 0.003755, 0.003755
DataValue, 0.003765, -2.7262095200000003E-07, -1.3954154253005981, 0.003765, 0.003765
DataValue, 0.003775, -2.7485856400000005E-07, -1.33531928062439, 0.003775, 0.003775
DataValue, 0.003785, -2.7389398800000004E-07, -1.275681138038635, 0.003785, 0.003785
DataValue, 0.003795, -2.7975161700000004E-07, -1.2156417369842532, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.67332524E-07, -1.1556346416473391, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.72472334E-07, -1.0959492921829221, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.74429567E-07, -1.0359154939651492, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.6700377E-07, -0.97549718618392911, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.72248002E-07, -0.915673494338989, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.7392133E-07, -0.85556924343109109, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.69035979E-07, -0.79525482654571511, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.6815061500000004E-07, -0.73545473814010609, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.6804826800000004E-07, -0.67565643787384, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.70112736E-07, -0.61538565158844, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.71069609E-07, -0.55529338121414207, 0.003905, 0.003905
DataValue, 0.003915, -2.6557441400000004E-07, -0.49533805251121504, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.70846698E-07, -0.435510486364365, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.72724009E-07, -0.37519854307174705, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.68360907E-07, -0.31547307968139604, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.7391291700000004E-07, -0.25571948289871205, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.69453778E-07, -0.195418432354927, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.7308851700000004E-07, -0.13533037900924702, 0.003975, 0.003975
DataValue, 0.003985, -2.7738642E-07, -0.075527124106884, 0.003985, 0.003985
DataValue, 0.003995, -2.8208106100000003E-07, -0.015637272968888002, 0.003995, 0.003995
DataValue, 0.004005, -2.7779370300000004E-07, 0.044435292482376, 0.004005, 0.004005
DataValue, 0.004015, -2.82360077E-07, 0.10420334339141801, 0.004015, 0.004015
DataValue, 0.004025, -2.86799576E-07, 0.164147764444351, 0.004025, 0.004025
DataValue, 0.004035, -2.94187515E-07, 0.22469699382782002, 0.004035, 0.004035
DataValue, 0.004045, -2.9325235600000003E-07, 0.284422099590301, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.97932985E-07, 0.343945115804672, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.12910061E-07, 0.40406978130340604, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.0936647000000003E-07, 0.46425852179527305, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.1450346700000005E-07, 0.523678779602051, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.26691207E-07, 0.58382982015609708, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.3562275800000004E-07, 0.6439682245254521, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.47300869E-07, 0.7037327289581301, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.6085771200000003E-07, 0.76397043466568, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.7902856300000005E-07, 0.82409542798996, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.946856E-07, 0.883996546268463, 0.004145, 0.004145
DataValue, 0.004155, -4.1889285300000004E-07, 0.943705499172211, 0.004155, 0.004155
DataValue, 0.004165, -4.4270615300000005E-07, 1.003780841827393, 0.004165, 0.004165
DataValue, 0.004175, -4.7046472700000004E-07, 1.0643578767776492, 0.004175, 0.004175
DataValue, 0.004185, -5.01026648E-07, 1.124273419380188, 0.004185, 0.004185
DataValue, 0.004195, -5.35758147E-07, 1.1839967966079712, 0.004195, 0.004195
DataValue, 0.004205, -5.5718658100000007E-07, 1.244279146194458, 0.004205, 0.004205
DataValue, 0.004215, -5.84396957E-07, 1.3043024539947512, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -6.08699565E-07, 1.3639113903045652, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.4876223900000007E-07, 1.4238336086273191, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.1598270800000007E-07, 1.4842603206634522, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -8.33340778E-07, 1.5440185070037842, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -9.7990505300000015E-07, 1.6040295362472532, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.074574925E-06, 1.6643453836441042, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.058167868E-06, 1.7240250110626221, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -9.34277011E-07, 1.783684968948364, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -7.90111642E-07, 1.8437149524688721, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -6.5713089700000009E-07, 1.9040286540985112, 0.004315, 0.004315
DataValue, 0.004325, -5.65613391E-07, 1.9638657569885252, 0.004325, 0.004325
DataValue, 0.004335, -5.09575443E-07, 2.0238573551177983, 0.004335, 0.004335
DataValue, 0.004345, -4.5970000400000003E-07, 2.0842480659484863, 0.004345, 0.004345
DataValue, 0.004355, -4.3167295900000004E-07, 2.1439247131347661, 0.004355, 0.004355
DataValue, 0.004365, -4.0802021300000005E-07, 2.2037341594696054, 0.004365, 0.004365
DataValue, 0.004375, -3.9455170500000004E-07, 2.263816356658936, 0.004375, 0.004375
DataValue, 0.004385, -3.8026303200000003E-07, 2.3235774040222172, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.7262904600000006E-07, 2.3834619522094731, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.5785598100000004E-07, 2.443487167358398, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.57291668E-07, 2.5034394264221191, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.5121109900000005E-07, 2.5631260871887211, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.4718871700000003E-07, 2.623085737228394, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.43764981E-07, 2.6837785243988042, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.4689850300000004E-07, 2.7435958385467534, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.4544109400000005E-07, 2.8031041622161874, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.44040473E-07, 2.8636584281921391, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.4613580600000003E-07, 2.9237320423126221, 0.004485, 0.004485
DataValue, 0.004495, -3.4600682900000005E-07, 2.9832971096038823, 0.004495, 0.004495
DataValue, 0.004505, 5.6495928E-08, 2.9835717678070073, 0.004505, 0.004505
DataValue, 0.004515, 1.16622203E-07, 2.9240491390228271, 0.004515, 0.004515
DataValue, 0.004525, 1.4197911500000002E-07, 2.8639202117919922, 0.004525, 0.004525
DataValue, 0.004535, 1.48717916E-07, 2.803455114364624, 0.004535, 0.004535
DataValue, 0.004545, 1.5368036100000002E-07, 2.7440972328186044, 0.004545, 0.004545
DataValue, 0.004555, 1.62728981E-07, 2.6843340396881104, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.6659716100000002E-07, 2.6237633228302, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.7103874900000002E-07, 2.563865184783936, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.71638121E-07, 2.5041995048522954, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.7348458E-07, 2.44408392906189, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.77350643E-07, 2.3838875293731694, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.7670009800000003E-07, 2.3244433403015141, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.8379992600000001E-07, 2.2647643089294434, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.8206633000000002E-07, 2.204391241073608, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.8367865100000002E-07, 2.1443555355072021, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.8161208000000002E-07, 2.0849554538726811, 0.004655, 0.004655
DataValue, 0.004665, 1.8989520400000002E-07, 2.024551630020142, 0.004665, 0.004665
DataValue, 0.004675, 1.815567E-07, 1.9648158550262451, 0.004675, 0.004675
DataValue, 0.004685, 1.8503159500000003E-07, 1.9049150943756101, 0.004685, 0.004685
DataValue, 0.004695, 1.8993937100000001E-07, 1.8447351455688481, 0.004695, 0.004695
DataValue, 0.004705, 1.8744377400000002E-07, 1.7843143939971922, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.9051910300000002E-07, 1.7249008417129521, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.83915589E-07, 1.6650286912918091, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.9026113300000002E-07, 1.6045737266540532, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.91484389E-07, 1.5446473360061652, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.8679674E-07, 1.4853657484054572, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.9622461900000002E-07, 1.4249974489212041, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.88786913E-07, 1.364750981330872, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.8999264700000002E-07, 1.305411100387573, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.8974168400000002E-07, 1.2451053857803351, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.9437465000000002E-07, 1.1846382617950442, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.93384125E-07, 1.1248124837875371, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.86432217E-07, 1.0651799440383911, 0.004825, 0.004825
DataValue, 0.004835, 1.98998507E-07, 1.004457473754883, 0.004835, 0.004835
DataValue, 0.004845, 1.9695646400000002E-07, 0.94486790895462, 0.004845, 0.004845
DataValue, 0.004855, 1.8761342300000003E-07, 0.88534313440322909, 0.004855, 0.004855
DataValue, 0.004865, 2.00098398E-07, 0.82519662380218506, 0.004865, 0.004865
DataValue, 0.004875, 1.91516634E-07, 0.76475757360458407, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.96167136E-07, 0.705159962177277, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.9863188100000002E-07, 0.645721435546875, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.9617344500000002E-07, 0.58460396528244007, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.9965746400000002E-07, 0.524799287319183, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.9941911900000003E-07, 0.46554455161094704, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.0061503400000002E-07, 0.404862254858017, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.0251548E-07, 0.344771713018417, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.0128240400000003E-07, 0.28554230928421004, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.1023569700000002E-07, 0.22538912296295202, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.0812775900000002E-07, 0.164960637688637, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.0713652300000003E-07, 0.10558265447616601, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.11325755E-07, 0.045568171888590005, 0.004995, 0.004995
