
SetupTitle, Endurance Measure 1kHz After 140 000 Cycles(1)
DataValue, 0.0035050000000000003, 6.546601980000001E-07, -2.45978856086731, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 4.96577002E-07, -2.4094641208648682, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 4.01409352E-07, -2.36039662361145, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 3.02981334E-07, -2.310700416564941, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 2.4537868600000004E-07, -2.260564804077148, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.9960698700000003E-07, -2.210033655166626, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.0229847900000001E-07, -2.1603686809539804, 0.003565, 0.003565
DataValue, 0.003575, 5.2728002E-08, -2.1106803417205811, 0.003575, 0.003575
DataValue, 0.003585, 1.3087326000000001E-08, -2.0610289573669434, 0.003585, 0.003585
DataValue, 0.003595, -1.7917618000000003E-08, -2.0105633735656743, 0.003595, 0.003595
DataValue, 0.003605, -8.0873164000000012E-08, -1.9607088565826421, 0.003605, 0.003605
DataValue, 0.003615, -9.2386543E-08, -1.9109508991241462, 0.003615, 0.003615
DataValue, 0.003625, -1.2996135E-07, -1.8608971834182742, 0.003625, 0.003625
DataValue, 0.003635, -1.5822043100000003E-07, -1.8107029199600222, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.9113072400000002E-07, -1.760594367980957, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.9816464200000003E-07, -1.7104799747467041, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.2694598600000003E-07, -1.6609132289886481, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.4471376E-07, -1.6108038425445561, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.5460079200000003E-07, -1.560770511627197, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.69186017E-07, -1.5108417272567751, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.8104429400000005E-07, -1.4609168767929082, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.05614662E-07, -1.410582900047302, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.07207358E-07, -1.3604049682617192, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.1720796300000004E-07, -1.310863137245178, 0.003735, 0.003735
DataValue, 0.003745, -3.2433510500000004E-07, -1.2611783742904661, 0.003745, 0.003745
DataValue, 0.003755, -3.2891409800000004E-07, -1.2107281684875491, 0.003755, 0.003755
DataValue, 0.003765, -3.32085477E-07, -1.1605097055435181, 0.003765, 0.003765
DataValue, 0.003775, -3.4347127100000005E-07, -1.1109383106231692, 0.003775, 0.003775
DataValue, 0.003785, -3.48917411E-07, -1.0608299970626831, 0.003785, 0.003785
DataValue, 0.003795, -3.52550046E-07, -1.0104523897171021, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.65639977E-07, -0.96038883924484209, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.54608915E-07, -0.910802245140076, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.6699714200000005E-07, -0.860877394676208, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.7478955100000005E-07, -0.810639917850494, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.7788802800000005E-07, -0.76016372442245506, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.79662282E-07, -0.71046096086502109, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.9247743200000003E-07, -0.660707890987396, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.9606237600000006E-07, -0.610484480857849, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.0007145700000005E-07, -0.56035399436950706, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.1235105600000003E-07, -0.510852634906769, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.3127408800000003E-07, -0.46074610948562605, 0.003905, 0.003905
DataValue, 0.003915, -4.4497952E-07, -0.41072794795036305, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.6456150900000005E-07, -0.360562294721603, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.87099669E-07, -0.31070464849472, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.10613631E-07, -0.261116325855255, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.4874851700000006E-07, -0.21087178587913502, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.8066689200000008E-07, -0.160758927464485, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.25690632E-07, -0.111031897366047, 0.003975, 0.003975
DataValue, 0.003985, -6.6734600100000006E-07, -0.061194330453873007, 0.003985, 0.003985
DataValue, 0.003995, -7.31350269E-07, -0.011050481349230002, 0.003995, 0.003995
DataValue, 0.004005, -8.0305648000000009E-07, 0.039308466017246003, 0.004005, 0.004005
DataValue, 0.004015, -8.55245958E-07, 0.089378029108047014, 0.004015, 0.004015
DataValue, 0.004025, -9.130154130000001E-07, 0.138964235782623, 0.004025, 0.004025
DataValue, 0.004035, -9.1527618900000007E-07, 0.188888415694237, 0.004035, 0.004035
DataValue, 0.004045, -8.9522518500000011E-07, 0.23904211819171903, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -8.82529946E-07, 0.289008527994156, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -9.162639E-07, 0.338884830474853, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -9.88279339E-07, 0.38891637325286904, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.094144295E-06, 0.43911936879158003, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.185648443E-06, 0.48889496922493003, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.23171526E-06, 0.538543164730072, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.256911673E-06, 0.588598251342773, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.241084988E-06, 0.63903892040252708, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.18514447E-06, 0.68874055147171009, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.117837087E-06, 0.73826587200164806, 0.004145, 0.004145
DataValue, 0.004155, -1.045276235E-06, 0.788353741168976, 0.004155, 0.004155
DataValue, 0.004165, -9.8995542400000013E-07, 0.83923405408859209, 0.004165, 0.004165
DataValue, 0.004175, -9.3497874300000012E-07, 0.88905262947082508, 0.004175, 0.004175
DataValue, 0.004185, -8.817896740000001E-07, 0.938467741012573, 0.004185, 0.004185
DataValue, 0.004195, -8.5389791600000005E-07, 0.98855137825012207, 0.004195, 0.004195
DataValue, 0.004205, -8.3130999E-07, 1.038596630096436, 0.004205, 0.004205
DataValue, 0.004215, -7.9580178200000008E-07, 1.08879828453064, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -7.8196666200000007E-07, 1.1387445926666262, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.6505966700000011E-07, 1.1888997554779051, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.51905247E-07, 1.239068865776062, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.28860982E-07, 1.2891039848327641, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -7.223233640000001E-07, 1.3390717506408691, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.9655004600000009E-07, 1.3886436223983771, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.78931599E-07, 1.438886404037476, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.548918920000001E-07, 1.4891802072525022, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.3774939500000008E-07, 1.5392694473266602, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -6.21053459E-07, 1.5889493227005012, 0.004315, 0.004315
DataValue, 0.004325, -5.9934808400000007E-07, 1.6390738487243652, 0.004325, 0.004325
DataValue, 0.004335, -5.7306584700000006E-07, 1.6890457868576052, 0.004335, 0.004335
DataValue, 0.004345, -5.4897145700000007E-07, 1.7385102510452271, 0.004345, 0.004345
DataValue, 0.004355, -5.36630864E-07, 1.7884812355041502, 0.004355, 0.004355
DataValue, 0.004365, -5.1974990400000005E-07, 1.8386616706848151, 0.004365, 0.004365
DataValue, 0.004375, -5.0492843700000006E-07, 1.88859748840332, 0.004375, 0.004375
DataValue, 0.004385, -4.87823797E-07, 1.9387283325195313, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.7562625100000004E-07, 1.9884707927703862, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.7584006800000004E-07, 2.0384650230407724, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.50199934E-07, 2.0888814926147461, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.5136570700000004E-07, 2.1385679244995122, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.4378290900000004E-07, 2.1884231567382812, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.4550739600000005E-07, 2.2385799884796143, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.4380672600000004E-07, 2.2889635562896733, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.4914210700000003E-07, 2.33831000328064, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.3774511500000003E-07, 2.3880774974823002, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.5536918900000006E-07, 2.4380738735198983, 0.004485, 0.004485
DataValue, 0.004495, -4.6772376500000006E-07, 2.4884505271911621, 0.004495, 0.004495
DataValue, 0.004505, 5.2650190000000006E-08, 2.4889841079711914, 0.004505, 0.004505
DataValue, 0.004515, 1.36900297E-07, 2.4385497570037842, 0.004515, 0.004515
DataValue, 0.004525, 1.62855173E-07, 2.388319730758667, 0.004525, 0.004525
DataValue, 0.004535, 1.7169560400000002E-07, 2.338600873947144, 0.004535, 0.004535
DataValue, 0.004545, 1.9305674900000002E-07, 2.2892181873321533, 0.004545, 0.004545
DataValue, 0.004555, 2.0555224E-07, 2.2390604019165044, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.1110143700000003E-07, 2.1891279220581064, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.1967127900000002E-07, 2.1392016410827641, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.1956752500000002E-07, 2.089523077011108, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.3516007300000002E-07, 2.039068222045898, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.37609399E-07, 1.9890890121459961, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.4047932400000003E-07, 1.9393123388290412, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.3776222200000002E-07, 1.8894550800323491, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.4202015E-07, 1.8392721414566042, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.50180591E-07, 1.7889558076858521, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.5407402400000004E-07, 1.739534378051758, 0.004655, 0.004655
DataValue, 0.004665, 2.41565914E-07, 1.6897724866867072, 0.004665, 0.004665
DataValue, 0.004675, 2.6430453200000003E-07, 1.6394321918487551, 0.004675, 0.004675
DataValue, 0.004685, 2.58036806E-07, 1.5893069505691531, 0.004685, 0.004685
DataValue, 0.004695, 2.59011216E-07, 1.5396937131881712, 0.004695, 0.004695
DataValue, 0.004705, 2.53989185E-07, 1.4899715185165412, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.61902869E-07, 1.43973445892334, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.6420571E-07, 1.3897159099578862, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.61954767E-07, 1.3397135734558112, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.68174119E-07, 1.2898238897323611, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.70955013E-07, 1.2395803928375242, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.6057375600000003E-07, 1.1896964311599731, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.7137633700000004E-07, 1.139780640602112, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.6983690300000003E-07, 1.0897864103317261, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.7780527E-07, 1.039665102958679, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.71967281E-07, 0.98936885595321611, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.74731349E-07, 0.939533054828644, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.74699801E-07, 0.88975602388382, 0.004825, 0.004825
DataValue, 0.004835, 2.78884841E-07, 0.84010010957717907, 0.004835, 0.004835
DataValue, 0.004845, 2.7958444100000004E-07, 0.789555966854095, 0.004845, 0.004845
DataValue, 0.004855, 2.7523327600000004E-07, 0.73933219909668, 0.004855, 0.004855
DataValue, 0.004865, 2.7837521100000003E-07, 0.6895643472671511, 0.004865, 0.004865
DataValue, 0.004875, 2.9599576100000003E-07, 0.64000982046127308, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.84246141E-07, 0.58958643674850508, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.8419006500000003E-07, 0.539572536945343, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.84314865E-07, 0.48985606431961104, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.0055304000000004E-07, 0.439973086118698, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.8876206700000003E-07, 0.38987323641777005, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.96118458E-07, 0.33980119228363004, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.0208403200000003E-07, 0.290015369653702, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.0026140500000003E-07, 0.24023237824440002, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.1429561900000004E-07, 0.18964672088623003, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.0694835100000003E-07, 0.139634534716606, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.1123221300000005E-07, 0.090053960680962011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.2036285800000004E-07, 0.04023927077651, 0.004995, 0.004995
