
SetupTitle, Endurance Measure 2V 1kHz After 20 000 Cycles(1)
DataValue, 0.004235, -2.61941932E-06, 0.95380002260208108, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.771520258E-06, 0.99351418018341109, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.8934305190000004E-06, 1.0339353084564211, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.043727702E-06, 1.074514746665955, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.117945653E-06, 1.11376953125, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.138439752E-06, 1.1536262035369871, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.149834583E-06, 1.193716406822205, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.114670562E-06, 1.2337850332260132, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.96781127E-06, 1.2740466594696052, 0.004315, 0.004315
DataValue, 0.004325, -2.7982132450000002E-06, 1.314405083656311, 0.004325, 0.004325
DataValue, 0.004335, -2.6065067690000003E-06, 1.3539808988571171, 0.004335, 0.004335
DataValue, 0.004345, -2.37757672E-06, 1.3930839300155642, 0.004345, 0.004345
DataValue, 0.004355, -2.157539029E-06, 1.4333803653717041, 0.004355, 0.004355
DataValue, 0.004365, -1.935355613E-06, 1.4740165472030642, 0.004365, 0.004365
DataValue, 0.004375, -1.724961635E-06, 1.5137596130371092, 0.004375, 0.004375
DataValue, 0.004385, -1.50980361E-06, 1.5537011623382571, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.321858804E-06, 1.5934698581695561, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1358557690000002E-06, 1.6334108114242552, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -9.3742596600000008E-07, 1.67427122592926, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.8272580600000005E-07, 1.7142103910446171, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.4630802400000005E-07, 1.753306031227112, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.3487764300000006E-07, 1.7930990457534792, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.6398179200000004E-07, 1.83366060256958, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.03987286E-07, 1.8738373517990112, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.74339521E-07, 1.9138070344924931, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.58503712E-07, 1.9539024829864502, 0.004485, 0.004485
DataValue, 0.004495, -3.5175438E-07, 1.9936374425888062, 0.004495, 0.004495
DataValue, 0.004505, 9.5708288000000012E-08, 1.9935262203216551, 0.004505, 0.004505
DataValue, 0.004515, 1.3973237900000002E-07, 1.9537355899810791, 0.004515, 0.004515
DataValue, 0.004525, 1.5597616700000002E-07, 1.9141559600830083, 0.004525, 0.004525
DataValue, 0.004535, 1.64860751E-07, 1.8743312358856201, 0.004535, 0.004535
DataValue, 0.004545, 1.76343292E-07, 1.8339679241180422, 0.004545, 0.004545
DataValue, 0.004555, 1.74727461E-07, 1.793866872787476, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.8519213500000002E-07, 1.7538502216339111, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.8349148E-07, 1.714151859283447, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.7863699500000002E-07, 1.6745855808258061, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.0590555000000003E-07, 1.6342493295669562, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.87008453E-07, 1.5944148302078252, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.89061709E-07, 1.5547819137573242, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.96391454E-07, 1.5146664381027222, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.04611496E-07, 1.4745358228683472, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.0411307800000001E-07, 1.4342401027679441, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.95576177E-07, 1.3942533731460571, 0.004655, 0.004655
DataValue, 0.004665, 2.1015928600000003E-07, 1.3544642925262451, 0.004665, 0.004665
DataValue, 0.004675, 1.9891719200000002E-07, 1.314563512802124, 0.004675, 0.004675
DataValue, 0.004685, 2.0362377E-07, 1.2746068239212041, 0.004685, 0.004685
DataValue, 0.004695, 2.1939648300000002E-07, 1.2342948913574221, 0.004695, 0.004695
DataValue, 0.004705, 2.0429674E-07, 1.194435238838196, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.0579619800000003E-07, 1.15449583530426, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.19985324E-07, 1.1142482757568362, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.1120027300000002E-07, 1.0743943452835081, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.1047333100000002E-07, 1.0346083641052251, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.2239680700000002E-07, 0.99413585662841808, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.2412479E-07, 0.953653573989868, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.2551769500000003E-07, 0.914086878299713, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.16051262E-07, 0.874355494976044, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.2829368600000002E-07, 0.8344758152961731, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.3263012800000003E-07, 0.79449307918548606, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.2934661100000001E-07, 0.7542976737022401, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.3108511E-07, 0.713991701602936, 0.004825, 0.004825
DataValue, 0.004835, 2.38453424E-07, 0.6744303107261661, 0.004835, 0.004835
DataValue, 0.004845, 2.3393751300000002E-07, 0.634754538536072, 0.004845, 0.004845
DataValue, 0.004855, 2.48307515E-07, 0.594359815120697, 0.004855, 0.004855
DataValue, 0.004865, 2.4889143900000003E-07, 0.554384469985962, 0.004865, 0.004865
DataValue, 0.004875, 2.3952316000000004E-07, 0.514153838157654, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.5471052800000004E-07, 0.47447064518928506, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.6979344600000004E-07, 0.43497544527053805, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.55419963E-07, 0.394972234964371, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.6797852100000003E-07, 0.354377955198288, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.68033915E-07, 0.314491301774979, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.8046631000000003E-07, 0.275143593549728, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.8421601400000003E-07, 0.23512913286685902, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.98413539E-07, 0.19432714581489602, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.99160121E-07, 0.154835477471352, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.0180572700000004E-07, 0.11470237374305702, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.25983564E-07, 0.074408382177353, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.33602827E-07, 0.034706886857748004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 15:49:30
MetaData, TestRecord.TestTarget, FlashNumA_4_25um_D9
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 1d7ccb5e-5875-4a95-a83c-242e22e6473a
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.16128353E-06, -1.96554315090179
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.518690619E-06, 1.99368953704834
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.41821397E-07, 0.03448686003685, 5E-06, 5E-06
DataValue, 1.5E-05, -2.57495969E-07, 0.074504137039185, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.7113551900000003E-07, 0.114115163683891, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.7740674100000003E-07, 0.15401063859462702, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.0628831400000005E-07, 0.19385330379009202, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.5225210100000005E-07, 0.234236001968384, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.18421081E-07, 0.274482816457748, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.83396946E-07, 0.313978374004364, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.81177233E-07, 0.35366612672805803, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -7.1372619500000009E-07, 0.393737614154816, 9.5E-05, 9.5E-05
DataValue, 0.000105, -8.6502080900000008E-07, 0.43410062789917003, 0.000105, 0.000105
DataValue, 0.000115, -1.006655566E-06, 0.47399643063545205, 0.000115, 0.000115
DataValue, 0.000125, -1.150710887E-06, 0.51365637779235807, 0.000125, 0.000125
DataValue, 0.000135, -1.3296933050000001E-06, 0.55348181724548307, 0.000135, 0.000135
DataValue, 0.000145, -1.4574494570000002E-06, 0.59349238872528109, 0.000145, 0.000145
DataValue, 0.000155, -1.618254714E-06, 0.63391768932342507, 0.000155, 0.000155
DataValue, 0.000165, -1.7057609510000002E-06, 0.673519194126129, 0.000165, 0.000165
DataValue, 0.000175, -1.7944821590000001E-06, 0.71332138776779208, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.8818916490000002E-06, 0.75329995155334506, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.971219945E-06, 0.79342740774154707, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.0567836150000003E-06, 0.83399003744125411, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.072463758E-06, 0.8735520839691161, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.1343341810000003E-06, 0.913315236568451, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.216402208E-06, 0.953507125377655, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.302038865E-06, 0.9935387969017031, 0.000245, 0.000245
DataValue, 0.000255, -2.401606025E-06, 1.0334099531173711, 0.000255, 0.000255
DataValue, 0.000265, -2.4835826480000004E-06, 1.0738399028778081, 0.000265, 0.000265
DataValue, 0.000275, -2.602040013E-06, 1.1139737367630012, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.719964414E-06, 1.1537103652954102, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.855807452E-06, 1.1936100721359251, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.0134574440000002E-06, 1.2336164712905882, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.0840603810000004E-06, 1.273803114891052, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.1334800500000004E-06, 1.3136129379272461, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.102049504E-06, 1.3535637855529792, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.041839818E-06, 1.393573641777039, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.941834737E-06, 1.4336031675338752, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.778181852E-06, 1.473568439483643, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.591254997E-06, 1.5134609937667851, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.360409781E-06, 1.5535138845443732, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.16421472E-06, 1.5935519933700562, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.954678964E-06, 1.6334449052810671, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.738206493E-06, 1.67384946346283, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.5488856210000002E-06, 1.713924884796143, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.3380129080000002E-06, 1.7534372806549072, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1508672060000001E-06, 1.7934179306030271, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -9.9549129100000011E-07, 1.8337264060974121, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -8.3040851000000008E-07, 1.8743143081665041, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.771279E-07, 1.9139562845230103, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.63004278E-07, 1.9536912441253662, 0.000485, 0.000485
DataValue, 0.000495, -4.8623530800000007E-07, 1.9934818744659422, 0.000495, 0.000495
DataValue, 0.000505, 3.3724341000000004E-08, 1.99368953704834, 0.000505, 0.000505
DataValue, 0.000515, 1.3101602300000002E-07, 1.9539183378219602, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.5106769500000002E-07, 1.9143520593643191, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.59972615E-07, 1.8745913505554201, 0.000535, 0.000535
DataValue, 0.000545, 1.7853604100000002E-07, 1.8341108560562132, 0.000545, 0.000545
DataValue, 0.000555, 1.7618485500000002E-07, 1.7936956882476811, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.8115221700000003E-07, 1.7539079189300542, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.86758882E-07, 1.7143983840942381, 0.000575, 0.000575
DataValue, 0.000585, 1.8635300600000002E-07, 1.67454719543457, 0.000585, 0.000585
DataValue, 0.000595, 1.8847285300000002E-07, 1.6341581344604492, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.9365261E-07, 1.59393036365509, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.0160696600000002E-07, 1.5542299747467041, 0.000615, 0.000615
DataValue, 0.000625, 1.9755863400000003E-07, 1.51432991027832, 0.000625, 0.000625
DataValue, 0.000635, 1.92364865E-07, 1.4744952917099001, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.0239559700000003E-07, 1.4344569444656372, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.02254E-07, 1.3946019411087041, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.0367774300000003E-07, 1.3545272350311282, 0.000665, 0.000665
DataValue, 0.000675, 2.03804632E-07, 1.3147459030151372, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.0448391100000002E-07, 1.2748559713363652, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.1359842600000002E-07, 1.2345652580261231, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.1451535300000002E-07, 1.1944233179092412, 0.000705, 0.000705
DataValue, 0.000715, 2.1008426600000003E-07, 1.1544260978698731, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.0943093700000003E-07, 1.1147545576095581, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.1230437100000002E-07, 1.07476544380188, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.2870237600000002E-07, 1.0344171524047852, 0.000745, 0.000745
DataValue, 0.000755, 2.20035105E-07, 0.994134128093719, 0.000755, 0.000755
