
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.0035350000000000004, 6.0609779E-08, -2.78930926322937, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -6.8291150000000006E-09, -2.7294738292694092, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -5.7640662000000005E-08, -2.6694173812866211, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -9.4370137000000011E-08, -2.6092491149902344, 0.003565, 0.003565
DataValue, 0.003575, -1.3060892500000002E-07, -2.5499169826507573, 0.003575, 0.003575
DataValue, 0.003585, -1.5759822200000002E-07, -2.4896802902221684, 0.003585, 0.003585
DataValue, 0.003595, -1.83186955E-07, -2.429404497146606, 0.003595, 0.003595
DataValue, 0.003605, -1.9717158800000003E-07, -2.3701367378234863, 0.003605, 0.003605
DataValue, 0.003615, -2.1507122500000003E-07, -2.3102912902832031, 0.003615, 0.003615
DataValue, 0.003625, -2.31859801E-07, -2.2501213550567631, 0.003625, 0.003625
DataValue, 0.003635, -2.41189895E-07, -2.1902124881744394, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.48509565E-07, -2.1305670738220224, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.57114863E-07, -2.0706915855407724, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.6622834100000004E-07, -2.01043176651001, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.65352838E-07, -1.9507424831390381, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.7348423300000004E-07, -1.8910025358200071, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.8178388300000003E-07, -1.8304972648620612, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.7742657900000005E-07, -1.7705844640731812, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.87251567E-07, -1.7108457088470461, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.8936224800000005E-07, -1.6508462429046631, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.8813832400000005E-07, -1.5907627344131472, 0.003735, 0.003735
DataValue, 0.003745, -2.9231407000000005E-07, -1.530963778495789, 0.003745, 0.003745
DataValue, 0.003755, -2.9035834400000004E-07, -1.4710724353790281, 0.003755, 0.003755
DataValue, 0.003765, -3.0204654400000004E-07, -1.4105170965194702, 0.003765, 0.003765
DataValue, 0.003775, -2.98616641E-07, -1.3505237102508552, 0.003775, 0.003775
DataValue, 0.003785, -3.01087596E-07, -1.2908161878585822, 0.003785, 0.003785
DataValue, 0.003795, -3.05625065E-07, -1.2306971549987791, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.03433808E-07, -1.1708164215087891, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.05551481E-07, -1.111222982406616, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.10597159E-07, -1.051066994667053, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.15179477E-07, -0.990591585636139, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.16123021E-07, -0.93086189031600908, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.16819097E-07, -0.87100863456726108, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.27021922E-07, -0.810623407363892, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.2394319800000003E-07, -0.75065040588378906, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.28697979E-07, -0.691006302833557, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.42165976E-07, -0.63090974092483509, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.4193607200000005E-07, -0.57065159082412709, 0.003905, 0.003905
DataValue, 0.003915, -3.4627865400000004E-07, -0.51080679893493608, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.57460067E-07, -0.45086303353309604, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.6655743E-07, -0.390691131353378, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.7384768300000004E-07, -0.33078858256340005, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.8886554400000005E-07, -0.270883202552795, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.04714825E-07, -0.21110458672046703, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.22800895E-07, -0.15105170011520402, 0.003975, 0.003975
DataValue, 0.003985, -4.48896458E-07, -0.091407217085361009, 0.003985, 0.003985
DataValue, 0.003995, -4.7975027000000007E-07, -0.031508892774582, 0.003995, 0.003995
DataValue, 0.004005, -5.2153382100000008E-07, 0.029000995680690003, 0.004005, 0.004005
DataValue, 0.004015, -5.6152572400000008E-07, 0.088970795273781, 0.004015, 0.004015
DataValue, 0.004025, -6.29997146E-07, 0.14866808056831402, 0.004025, 0.004025
DataValue, 0.004035, -7.0006751700000009E-07, 0.208812862634659, 0.004035, 0.004035
DataValue, 0.004045, -7.4871582E-07, 0.26886469125747703, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -8.0402139700000006E-07, 0.328703165054321, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -8.94808011E-07, 0.388706415891647, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.0291145140000002E-06, 0.44850477576255804, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.2314038710000002E-06, 0.508080959320068, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.478540071E-06, 0.56821900606155407, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.73450303E-06, 0.62847751379013106, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.927844323E-06, 0.68809139728546109, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.0571192180000002E-06, 0.74784499406814608, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.1230159750000003E-06, 0.80808413028717008, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.1011164790000003E-06, 0.86810147762298606, 0.004145, 0.004145
DataValue, 0.004155, -2.04402545E-06, 0.9278843402862551, 0.004155, 0.004155
DataValue, 0.004165, -1.9714525480000003E-06, 0.98781925439834606, 0.004165, 0.004165
DataValue, 0.004175, -1.8863880770000001E-06, 1.0483914613723762, 0.004175, 0.004175
DataValue, 0.004185, -1.793625529E-06, 1.108220100402832, 0.004185, 0.004185
DataValue, 0.004195, -1.70963915E-06, 1.1682645082473762, 0.004195, 0.004195
DataValue, 0.004205, -1.6183611250000002E-06, 1.2284029722213752, 0.004205, 0.004205
DataValue, 0.004215, -1.528260896E-06, 1.2884830236434941, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.4356671730000001E-06, 1.347919702529907, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.3467697500000001E-06, 1.4078860282897951, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.245403155E-06, 1.468377947807312, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.147726607E-06, 1.5282241106033332, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.0561584530000001E-06, 1.5878443717956541, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -9.7580527800000013E-07, 1.6482546329498291, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -8.9717451600000006E-07, 1.7083857059478762, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -8.31089892E-07, 1.7677614688873291, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -7.7847823800000009E-07, 1.8281090259552002, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -7.21072524E-07, 1.8882267475128172, 0.004315, 0.004315
DataValue, 0.004325, -6.69925214E-07, 1.9478648900985722, 0.004325, 0.004325
DataValue, 0.004335, -6.2837716500000006E-07, 2.0077583789825439, 0.004335, 0.004335
DataValue, 0.004345, -5.79587947E-07, 2.068217515945435, 0.004345, 0.004345
DataValue, 0.004355, -5.34788057E-07, 2.127888679504395, 0.004355, 0.004355
DataValue, 0.004365, -5.00190993E-07, 2.1876003742218022, 0.004365, 0.004365
DataValue, 0.004375, -4.6709399700000003E-07, 2.2479457855224614, 0.004375, 0.004375
DataValue, 0.004385, -4.3545927E-07, 2.3076629638671884, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.1715097200000003E-07, 2.3673722743988042, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.9599808600000004E-07, 2.4271485805511483, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.78445435E-07, 2.4874930381774902, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.74583692E-07, 2.5474569797515874, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.64235774E-07, 2.60711932182312, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.61008432E-07, 2.6674838066101074, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.5500590900000004E-07, 2.7273285388946533, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.52694059E-07, 2.7868249416351323, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.54222209E-07, 2.8468954563140874, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.5274104000000003E-07, 2.9072108268737793, 0.004485, 0.004485
DataValue, 0.004495, -3.5531294900000003E-07, 2.9668571949005131, 0.004495, 0.004495
DataValue, 0.004505, 9.0400910000000008E-08, 2.9673237800598153, 0.004505, 0.004505
DataValue, 0.004515, 1.6731500800000002E-07, 2.9076359272003174, 0.004515, 0.004515
DataValue, 0.004525, 1.9335587400000002E-07, 2.8477816581726074, 0.004525, 0.004525
DataValue, 0.004535, 2.09909615E-07, 2.7875626087188721, 0.004535, 0.004535
DataValue, 0.004545, 2.1834176800000002E-07, 2.727846622467041, 0.004545, 0.004545
DataValue, 0.004555, 2.30369253E-07, 2.6680581569671631, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.3576332400000003E-07, 2.607352733612061, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.35517987E-07, 2.5474505424499512, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.4466862700000003E-07, 2.48792576789856, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.46572512E-07, 2.427787065505981, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.5274397300000004E-07, 2.3677692413330083, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.5556332200000003E-07, 2.3081550598144531, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.5417188E-07, 2.2484700679779053, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.57419543E-07, 2.188294649124146, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.5763543500000003E-07, 2.1284255981445312, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.6342417E-07, 2.0688388347625732, 0.004655, 0.004655
DataValue, 0.004665, 2.65961717E-07, 2.0082790851593022, 0.004665, 0.004665
DataValue, 0.004675, 2.66268756E-07, 1.9486144781112671, 0.004675, 0.004675
DataValue, 0.004685, 2.6587972000000004E-07, 1.8890147209167481, 0.004685, 0.004685
DataValue, 0.004695, 2.69748455E-07, 1.8287068605422971, 0.004695, 0.004695
DataValue, 0.004705, 2.71416781E-07, 1.7681723833084111, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.7120088900000004E-07, 1.7088236808776862, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.72811747E-07, 1.6490770578384402, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.7676250600000004E-07, 1.5885674953460691, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.75530851E-07, 1.5289444923400881, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.77003636E-07, 1.4692493677139282, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.79672975E-07, 1.408929228782654, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.8058846600000005E-07, 1.3490935564041142, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.81664484E-07, 1.2893321514129641, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.83428164E-07, 1.2291356325149541, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.85915945E-07, 1.1685842275619511, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.86807591E-07, 1.1089960336685181, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.8750017100000004E-07, 1.0493670701980591, 0.004825, 0.004825
DataValue, 0.004835, 2.91598838E-07, 0.98874276876449607, 0.004835, 0.004835
DataValue, 0.004845, 2.9184838E-07, 0.928906738758087, 0.004845, 0.004845
DataValue, 0.004855, 2.9299519600000003E-07, 0.869536519050598, 0.004855, 0.004855
DataValue, 0.004865, 2.95770377E-07, 0.809220314025879, 0.004865, 0.004865
DataValue, 0.004875, 2.98174768E-07, 0.74900227785110507, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.98571507E-07, 0.68925148248672508, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.0292463300000004E-07, 0.629507005214691, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.0492873300000003E-07, 0.56890696287155107, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.06015266E-07, 0.509043872356415, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.0981740900000003E-07, 0.450013071298599, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.13741509E-07, 0.389688014984131, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.1766492700000003E-07, 0.329389721155167, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.1994383700000004E-07, 0.269723773002624, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.2604938800000004E-07, 0.209782496094704, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.2863744100000004E-07, 0.149473637342453, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.3430419000000003E-07, 0.089840777218342008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.3582952600000004E-07, 0.029937170445919002, 0.004995, 0.004995
