
SetupTitle, Endurance Measure 1kHz After 110 000 Cycles
DataValue, 0.0035150000000000003, 7.475165940000001E-07, -2.8942210674285893, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 5.5724160600000009E-07, -2.8339619636535653, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 4.3939704100000004E-07, -2.774399042129517, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 3.4001917E-07, -2.714929580688477, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 2.2834485900000002E-07, -2.6549499034881592, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.46235635E-07, -2.5948984622955322, 0.003565, 0.003565
DataValue, 0.003575, 7.4212537E-08, -2.5351958274841313, 0.003575, 0.003575
DataValue, 0.003585, 1.9788976000000002E-08, -2.474955797195435, 0.003585, 0.003585
DataValue, 0.003595, -2.5812383000000003E-08, -2.414667129516602, 0.003595, 0.003595
DataValue, 0.003605, -6.3422938E-08, -2.3551404476165771, 0.003605, 0.003605
DataValue, 0.003615, -9.6985161E-08, -2.2954816818237314, 0.003615, 0.003615
DataValue, 0.003625, -1.3184775600000002E-07, -2.2350788116455083, 0.003625, 0.003625
DataValue, 0.003635, -1.5193728600000002E-07, -2.17535400390625, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.61227064E-07, -2.115830659866333, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.8645359E-07, -2.055799245834351, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.9912153000000002E-07, -1.9955563545227051, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.1862921100000002E-07, -1.9356517791748051, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.25342774E-07, -1.8758811950683592, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.3377312200000003E-07, -1.8157742023468022, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.36510559E-07, -1.7556114196777342, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.4428194900000004E-07, -1.6956300735473631, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.5276835900000004E-07, -1.6360461711883552, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.5368598200000003E-07, -1.5758471488952641, 0.003735, 0.003735
DataValue, 0.003745, -2.56006331E-07, -1.515873908996582, 0.003745, 0.003745
DataValue, 0.003755, -2.6255867200000004E-07, -1.4558277130126951, 0.003755, 0.003755
DataValue, 0.003765, -2.6803914500000003E-07, -1.39501690864563, 0.003765, 0.003765
DataValue, 0.003775, -2.63160842E-07, -1.3353379964828491, 0.003775, 0.003775
DataValue, 0.003785, -2.65043042E-07, -1.275797367095947, 0.003785, 0.003785
DataValue, 0.003795, -2.69237177E-07, -1.215395569801331, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.7627530100000004E-07, -1.1552667617797852, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.6927011700000003E-07, -1.095552921295166, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.67279262E-07, -1.0356510877609251, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.77823148E-07, -0.97543418407440208, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.69028277E-07, -0.91591852903366111, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.7652276900000003E-07, -0.8559322357177731, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.75798641E-07, -0.79525059461593606, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.7502821400000003E-07, -0.73514950275421109, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.79469816E-07, -0.6755039691925051, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.84484145E-07, -0.61545675992965709, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.79983652E-07, -0.55511277914047208, 0.003905, 0.003905
DataValue, 0.003915, -2.7940743100000004E-07, -0.49550208449363703, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.85074378E-07, -0.43558478355407704, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.9475251E-07, -0.37537243962287903, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.93284614E-07, -0.31552836298942605, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.9896767700000003E-07, -0.25554239749908403, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.12464209E-07, -0.195581436157227, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.21753305E-07, -0.135538786649704, 0.003975, 0.003975
DataValue, 0.003985, -3.3735705100000005E-07, -0.075799964368343, 0.003985, 0.003985
DataValue, 0.003995, -3.6247283200000004E-07, -0.015867862850428002, 0.003995, 0.003995
DataValue, 0.004005, -3.94664568E-07, 0.044493731111288, 0.004005, 0.004005
DataValue, 0.004015, -4.3286749500000006E-07, 0.104081533849239, 0.004015, 0.004015
DataValue, 0.004025, -4.84716963E-07, 0.163895338773727, 0.004025, 0.004025
DataValue, 0.004035, -5.32405181E-07, 0.22440092265605902, 0.004035, 0.004035
DataValue, 0.004045, -5.5393741100000008E-07, 0.284465044736862, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -5.6810830500000007E-07, 0.34399333596229503, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -5.9439617000000006E-07, 0.404140889644623, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -6.458355410000001E-07, 0.46421980857849104, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -6.833178080000001E-07, 0.523686170578003, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -7.1942116600000007E-07, 0.583694994449615, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -7.3133901400000006E-07, 0.64406889677047707, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -7.05002833E-07, 0.70380318164825406, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -6.83823203E-07, 0.7635585069656371, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -6.54799351E-07, 0.82399195432663008, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -6.2304292200000006E-07, 0.8840000629425051, 0.004145, 0.004145
DataValue, 0.004155, -5.9256655E-07, 0.9438174366950991, 0.004155, 0.004155
DataValue, 0.004165, -5.75351862E-07, 1.0039931535720832, 0.004165, 0.004165
DataValue, 0.004175, -5.5015476600000007E-07, 1.0640826225280762, 0.004175, 0.004175
DataValue, 0.004185, -5.2861554400000007E-07, 1.123917937278748, 0.004185, 0.004185
DataValue, 0.004195, -5.13379121E-07, 1.183826804161072, 0.004195, 0.004195
DataValue, 0.004205, -5.03958972E-07, 1.2440739870071411, 0.004205, 0.004205
DataValue, 0.004215, -4.7810573300000007E-07, 1.3043597936630251, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.6721203300000003E-07, 1.3641359806060791, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.5579258800000005E-07, 1.4240096807479861, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.39727557E-07, 1.4846053123474121, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.25559449E-07, 1.5444445610046391, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.0967668700000005E-07, 1.6040157079696662, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.01645934E-07, 1.6643537282943732, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.8618938400000003E-07, 1.7242492437362671, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.7493677500000005E-07, 1.7838733196258552, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.5926922200000005E-07, 1.8442915678024292, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.49881986E-07, 1.9044053554534912, 0.004315, 0.004315
DataValue, 0.004325, -3.44576051E-07, 1.9642360210418701, 0.004325, 0.004325
DataValue, 0.004335, -3.38955374E-07, 2.0239400863647461, 0.004335, 0.004335
DataValue, 0.004345, -3.2668069100000003E-07, 2.084382295608521, 0.004345, 0.004345
DataValue, 0.004355, -3.20068068E-07, 2.144136905670166, 0.004355, 0.004355
DataValue, 0.004365, -3.16044975E-07, 2.2037909030914311, 0.004365, 0.004365
DataValue, 0.004375, -3.15281568E-07, 2.2642042636871342, 0.004375, 0.004375
DataValue, 0.004385, -3.1094933200000003E-07, 2.3237805366516113, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.09407824E-07, 2.383544921875, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.1087083100000003E-07, 2.4437940120697021, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.0354388500000004E-07, 2.5038056373596191, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.0640470100000005E-07, 2.5635383129119873, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.05363699E-07, 2.6234538555145264, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.07171604E-07, 2.6839208602905273, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.05610456E-07, 2.7438085079193124, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.0756766000000003E-07, 2.8034050464630131, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.1503623200000004E-07, 2.8635988235473633, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.09277425E-07, 2.9237580299377441, 0.004485, 0.004485
DataValue, 0.004495, -3.13707119E-07, 2.9836051464080811, 0.004495, 0.004495
DataValue, 0.004505, 6.7873309000000011E-08, 2.9838647842407231, 0.004505, 0.004505
DataValue, 0.004515, 1.17779564E-07, 2.9241139888763432, 0.004515, 0.004515
DataValue, 0.004525, 1.3831844100000002E-07, 2.8640155792236333, 0.004525, 0.004525
DataValue, 0.004535, 1.42992064E-07, 2.8035848140716553, 0.004535, 0.004535
DataValue, 0.004545, 1.47444183E-07, 2.7439126968383794, 0.004545, 0.004545
DataValue, 0.004555, 1.58483672E-07, 2.6843588352203374, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.56744477E-07, 2.6240861415863042, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.62357452E-07, 2.5639634132385254, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.6929183700000002E-07, 2.504483699798584, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.68124657E-07, 2.4443871974945073, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.63508517E-07, 2.3840196132659912, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.6800058200000002E-07, 2.3246386051177983, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.7497281100000002E-07, 2.264999628067017, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.7429073300000002E-07, 2.2046794891357422, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.7225781300000002E-07, 2.145074844360352, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.7480177000000002E-07, 2.0850410461425781, 0.004655, 0.004655
DataValue, 0.004665, 1.7626898300000002E-07, 2.0242772102355961, 0.004665, 0.004665
DataValue, 0.004675, 1.7540394000000002E-07, 1.9644980430603032, 0.004675, 0.004675
DataValue, 0.004685, 1.7749575E-07, 1.9050284624099731, 0.004685, 0.004685
DataValue, 0.004695, 1.7628440200000002E-07, 1.8449678421020512, 0.004695, 0.004695
DataValue, 0.004705, 1.7962190700000003E-07, 1.7845203876495361, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.79157837E-07, 1.7251322269439702, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.8199271800000002E-07, 1.6652071475982671, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.7268892800000002E-07, 1.6048554182052612, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.8067132100000002E-07, 1.5450314283370972, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.7996049500000003E-07, 1.4852435588836672, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.8292998000000002E-07, 1.4248344898223881, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.8160226E-07, 1.364845395088196, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.80101395E-07, 1.3051797151565552, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.8521596700000002E-07, 1.2449973821640021, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.7860614300000002E-07, 1.184775114059448, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.82575263E-07, 1.124869823455811, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.79856755E-07, 1.0651201009750371, 0.004825, 0.004825
DataValue, 0.004835, 1.8641398500000002E-07, 1.004704594612122, 0.004835, 0.004835
DataValue, 0.004845, 1.82707055E-07, 0.94491970539093006, 0.004845, 0.004845
DataValue, 0.004855, 1.82041802E-07, 0.88518434762954712, 0.004855, 0.004855
DataValue, 0.004865, 1.8509469200000003E-07, 0.824944913387299, 0.004865, 0.004865
DataValue, 0.004875, 1.8227523000000002E-07, 0.76471853256225608, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.8549496900000003E-07, 0.704944491386414, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.84843728E-07, 0.645229935646057, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.87386291E-07, 0.58465921878814708, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.85664618E-07, 0.52472996711731, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.8616442800000002E-07, 0.465500891208649, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.83474654E-07, 0.405257940292358, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.9050718000000002E-07, 0.34512516856193504, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.86285007E-07, 0.28567290306091303, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.89735374E-07, 0.22535039484500902, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.9380613E-07, 0.16493317484855602, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.9037959500000003E-07, 0.10537318885326401, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.8694395000000001E-07, 0.045539658516645, 0.004995, 0.004995
