
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0035250000000000004, -2.4118350000000004E-07, -2.3600025177001953, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.63974698E-07, -2.3102889060974121, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.79153653E-07, -2.2605907917022714, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.9345355300000005E-07, -2.2103927135467534, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.06143221E-07, -2.1604554653167733, 0.003565, 0.003565
DataValue, 0.003575, -3.23192467E-07, -2.1101078987121582, 0.003575, 0.003575
DataValue, 0.003585, -3.21216334E-07, -2.0602402687072749, 0.003585, 0.003585
DataValue, 0.003595, -3.39823202E-07, -2.0101475715637211, 0.003595, 0.003595
DataValue, 0.003605, -3.41854729E-07, -1.9603022336959841, 0.003605, 0.003605
DataValue, 0.003615, -3.4110956900000004E-07, -1.9107227325439451, 0.003615, 0.003615
DataValue, 0.003625, -3.51583338E-07, -1.8607957363128662, 0.003625, 0.003625
DataValue, 0.003635, -3.4666015800000005E-07, -1.8104325532913212, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.53607874E-07, -1.7605190277099612, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.6204591000000003E-07, -1.7109007835388181, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.70494462E-07, -1.6606713533401492, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.82739699E-07, -1.61044442653656, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.52205831E-07, -1.5609592199325562, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.7587051300000005E-07, -1.5108727216720581, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.7843341300000003E-07, -1.4606722593307502, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.81100733E-07, -1.4104259014129641, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.8826576100000005E-07, -1.360308885574341, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.91537384E-07, -1.3104336261749272, 0.003735, 0.003735
DataValue, 0.003745, -3.92575572E-07, -1.2607988119125371, 0.003745, 0.003745
DataValue, 0.003755, -3.9073472600000005E-07, -1.2105778455734251, 0.003755, 0.003755
DataValue, 0.003765, -4.0102904100000005E-07, -1.1601865291595461, 0.003765, 0.003765
DataValue, 0.003775, -3.9400492800000004E-07, -1.110704183578491, 0.003775, 0.003775
DataValue, 0.003785, -4.0418709100000006E-07, -1.0611457824707031, 0.003785, 0.003785
DataValue, 0.003795, -4.1822269700000004E-07, -1.0101679563522341, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.2318373500000006E-07, -0.960004389286041, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.1415052E-07, -0.91051214933395408, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.22781369E-07, -0.86046093702316306, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.42961323E-07, -0.810224115848541, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.2560361600000004E-07, -0.760411202907562, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.43714896E-07, -0.710437715053558, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.5362787700000005E-07, -0.660080194473267, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.6263724600000003E-07, -0.610095500946045, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.6450753600000003E-07, -0.56015336513519309, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.73412456E-07, -0.51044112443923906, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.7677099200000005E-07, -0.460620790719986, 0.003905, 0.003905
DataValue, 0.003915, -4.88743524E-07, -0.41091138124465904, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.0908545300000009E-07, -0.360365122556686, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.2341897600000006E-07, -0.31015193462371804, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.22159951E-07, -0.260492146015167, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.37333278E-07, -0.21054579317569702, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.5916621E-07, -0.16050298511982, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.6320755E-07, -0.110775612294674, 0.003975, 0.003975
DataValue, 0.003985, -5.9923661400000006E-07, -0.060765538364649006, 0.003985, 0.003985
DataValue, 0.003995, -6.1611484600000008E-07, -0.01072871312499, 0.003995, 0.003995
DataValue, 0.004005, -6.3020792100000006E-07, 0.039304591715336006, 0.004005, 0.004005
DataValue, 0.004015, -6.48876494E-07, 0.089333318173885012, 0.004015, 0.004015
DataValue, 0.004025, -6.69222572E-07, 0.139385282993317, 0.004025, 0.004025
DataValue, 0.004035, -6.84167389E-07, 0.18924081325531, 0.004035, 0.004035
DataValue, 0.004045, -7.0839990900000006E-07, 0.23987153172493003, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.3499057900000008E-07, 0.289468318223953, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.3979322200000008E-07, 0.338711261749268, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.7276166600000011E-07, 0.388509422540665, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -8.08154255E-07, 0.439292907714844, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -8.627383180000001E-07, 0.489357203245163, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -9.4500245500000007E-07, 0.538840591907501, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.054260451E-06, 0.588545143604279, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.194084462E-06, 0.63878333568573009, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.3548244620000002E-06, 0.68857723474502608, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.521415129E-06, 0.73844259977340709, 0.004145, 0.004145
DataValue, 0.004155, -1.732319447E-06, 0.78845024108886708, 0.004155, 0.004155
DataValue, 0.004165, -1.973473672E-06, 0.83860462903976407, 0.004165, 0.004165
DataValue, 0.004175, -2.197003141E-06, 0.888671040534973, 0.004175, 0.004175
DataValue, 0.004185, -2.4571588710000004E-06, 0.93854451179504406, 0.004185, 0.004185
DataValue, 0.004195, -2.714875791E-06, 0.988432765007019, 0.004195, 0.004195
DataValue, 0.004205, -2.9730463210000004E-06, 1.0386413335800171, 0.004205, 0.004205
DataValue, 0.004215, -3.212398951E-06, 1.0887852907180791, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.4157028490000002E-06, 1.138823866844177, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.6298640680000003E-06, 1.1887243986129761, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.8857906470000006E-06, 1.2388925552368162, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.069195711E-06, 1.2888022661209111, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.205542155E-06, 1.338542699813843, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.350998552E-06, 1.3888593912124632, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.4384769350000007E-06, 1.438859224319458, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.364527285E-06, 1.4886144399642942, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.181247277E-06, 1.5385991334915161, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.95762163E-06, 1.5885212421417241, 0.004315, 0.004315
DataValue, 0.004325, -3.645536481E-06, 1.6384615898132322, 0.004325, 0.004325
DataValue, 0.004335, -3.283064871E-06, 1.688764214515686, 0.004335, 0.004335
DataValue, 0.004345, -2.9089985670000004E-06, 1.7388503551483152, 0.004345, 0.004345
DataValue, 0.004355, -2.540166179E-06, 1.7883478403091431, 0.004355, 0.004355
DataValue, 0.004365, -2.20723291E-06, 1.8384716510772712, 0.004365, 0.004365
DataValue, 0.004375, -1.8957400700000002E-06, 1.8888808488845832, 0.004375, 0.004375
DataValue, 0.004385, -1.613104359E-06, 1.9384181499481201, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.355388804E-06, 1.9882490634918211, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.184404937E-06, 2.0388541221618652, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.005801778E-06, 2.08894157409668, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -8.5292350600000006E-07, 2.1384768486022954, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.5299391300000008E-07, 2.188900470733643, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.79847801E-07, 2.239209890365601, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.2427386600000007E-07, 2.2889983654022221, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.71233386E-07, 2.338243722915649, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.54204462E-07, 2.3880436420440674, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.27719635E-07, 2.4377841949462891, 0.004485, 0.004485
DataValue, 0.004495, -5.19980517E-07, 2.488225936889648, 0.004495, 0.004495
DataValue, 0.004505, -1.2697901E-08, 2.4888637065887451, 0.004505, 0.004505
DataValue, 0.004515, 1.10251428E-07, 2.4383513927459721, 0.004515, 0.004515
DataValue, 0.004525, 1.53791817E-07, 2.388249397277832, 0.004525, 0.004525
DataValue, 0.004535, 1.6966618000000002E-07, 2.338700532913208, 0.004535, 0.004535
DataValue, 0.004545, 1.9620428300000002E-07, 2.2893352508544922, 0.004545, 0.004545
DataValue, 0.004555, 2.1092478200000002E-07, 2.2391059398651123, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.2060852700000002E-07, 2.1892461776733403, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.2749173900000002E-07, 2.139273881912231, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.3208264100000002E-07, 2.0893180370330811, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.40114105E-07, 2.039307594299316, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.4207344000000003E-07, 1.9893755912780762, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.5685210400000004E-07, 1.9391827583312991, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.5574942700000004E-07, 1.8895924091339111, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.68910185E-07, 1.8396506309509282, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.61758487E-07, 1.78915011882782, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.65241084E-07, 1.7394597530364993, 0.004655, 0.004655
DataValue, 0.004665, 2.7610812500000003E-07, 1.6901248693466191, 0.004665, 0.004665
DataValue, 0.004675, 2.7081762300000005E-07, 1.6398462057113652, 0.004675, 0.004675
DataValue, 0.004685, 2.8874382E-07, 1.5896614789962771, 0.004685, 0.004685
DataValue, 0.004695, 2.8452234300000004E-07, 1.5399354696273802, 0.004695, 0.004695
DataValue, 0.004705, 2.9235474100000004E-07, 1.490114092826843, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.9256364100000005E-07, 1.4400569200515752, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.92519474E-07, 1.3896472454071052, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.96738136E-07, 1.339813232421875, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.0645622900000004E-07, 1.2898334264755251, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.15249707E-07, 1.2395938634872441, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.19099627E-07, 1.1896344423294072, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.16404964E-07, 1.1398338079452521, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.19144505E-07, 1.0897564888000491, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.30891311E-07, 1.0396841764450071, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.36955054E-07, 0.989783585071564, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.40889102E-07, 0.939791083335876, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.47399379E-07, 0.88970953226089511, 0.004825, 0.004825
DataValue, 0.004835, 3.60621812E-07, 0.83993041515350308, 0.004835, 0.004835
DataValue, 0.004845, 3.52777533E-07, 0.789542257785797, 0.004845, 0.004845
DataValue, 0.004855, 3.6354782700000005E-07, 0.73935019969940208, 0.004855, 0.004855
DataValue, 0.004865, 3.7461046500000004E-07, 0.68970340490341209, 0.004865, 0.004865
DataValue, 0.004875, 3.78737298E-07, 0.640102446079254, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.0421480200000005E-07, 0.589416086673737, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.08122929E-07, 0.53946727514267, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.0601429400000003E-07, 0.49015951156616205, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.22157825E-07, 0.44007480144500705, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.44897154E-07, 0.38996371626853904, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.49212592E-07, 0.34006065130233804, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.7186009100000006E-07, 0.290338218212128, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.88759326E-07, 0.24037672579288502, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.1617581700000008E-07, 0.19001214206218703, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.2670145600000007E-07, 0.14020766317844402, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.5606813000000007E-07, 0.09003459662199001, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.7725543500000009E-07, 0.040461763739586, 0.004995, 0.004995
