
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0035250000000000004, -2.9266001900000004E-07, -2.3599851131439213, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -3.1441092600000004E-07, -2.3102302551269531, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.24811793E-07, -2.2604517936706543, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.3807489800000004E-07, -2.2101635932922363, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.3743768300000005E-07, -2.160506010055542, 0.003565, 0.003565
DataValue, 0.003575, -3.3764519000000003E-07, -2.11064076423645, 0.003575, 0.003575
DataValue, 0.003585, -3.47522388E-07, -2.0605378150939941, 0.003585, 0.003585
DataValue, 0.003595, -3.47314909E-07, -2.0102725028991704, 0.003595, 0.003595
DataValue, 0.003605, -3.51913513E-07, -1.9602779150009162, 0.003605, 0.003605
DataValue, 0.003615, -3.534347E-07, -1.9104939699172971, 0.003615, 0.003615
DataValue, 0.003625, -3.53484495E-07, -1.8607126474380491, 0.003625, 0.003625
DataValue, 0.003635, -3.6075255100000004E-07, -1.8103272914886481, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.5777534900000003E-07, -1.7602021694183352, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.5162048600000004E-07, -1.7105916738510132, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.55874931E-07, -1.6609191894531252, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.66604581E-07, -1.6104074716567991, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.6935534800000003E-07, -1.560349106788635, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.52189005E-07, -1.51089072227478, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.65663112E-07, -1.4610722064971922, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.6480929600000004E-07, -1.4105505943298342, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.6108554000000003E-07, -1.3603919744491582, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.6361896600000003E-07, -1.3107169866561892, 0.003735, 0.003735
DataValue, 0.003745, -3.69850937E-07, -1.2612367868423462, 0.003745, 0.003745
DataValue, 0.003755, -3.6405850800000003E-07, -1.2110608816146851, 0.003755, 0.003755
DataValue, 0.003765, -3.68291211E-07, -1.1605381965637212, 0.003765, 0.003765
DataValue, 0.003775, -3.6720885500000005E-07, -1.1109710931777952, 0.003775, 0.003775
DataValue, 0.003785, -3.5098818800000004E-07, -1.0608894824981692, 0.003785, 0.003785
DataValue, 0.003795, -3.7767281900000003E-07, -1.0103946924209601, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.67554435E-07, -0.96029520034790006, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.67023063E-07, -0.910804748535156, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.6924808500000004E-07, -0.86069816350936912, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.7084498700000004E-07, -0.81048393249511708, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.6863258400000004E-07, -0.7604594230651851, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.70259642E-07, -0.71038389205932606, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.7458065100000004E-07, -0.660616397857666, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.74213329E-07, -0.61066824197769209, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.76908702E-07, -0.56032341718673706, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.7325435200000005E-07, -0.510566115379333, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.7773659800000004E-07, -0.460605293512344, 0.003905, 0.003905
DataValue, 0.003915, -3.8791876000000005E-07, -0.41035479307174705, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.7966086100000005E-07, -0.36002752184867903, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.91040345E-07, -0.310505032539368, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.9342450000000006E-07, -0.26061642169952404, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.96196981E-07, -0.21045427024364502, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.0353373300000006E-07, -0.160858556628227, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.0463993400000003E-07, -0.110958322882652, 0.003975, 0.003975
DataValue, 0.003985, -4.0885791500000003E-07, -0.061000354588032005, 0.003985, 0.003985
DataValue, 0.003995, -4.2339826200000004E-07, -0.010869530960917001, 0.003995, 0.003995
DataValue, 0.004005, -4.2868595100000004E-07, 0.03939013928175, 0.004005, 0.004005
DataValue, 0.004015, -4.36110355E-07, 0.089398451149464, 0.004015, 0.004015
DataValue, 0.004025, -4.40873009E-07, 0.13900507986545602, 0.004025, 0.004025
DataValue, 0.004035, -4.50226565E-07, 0.18876659870147702, 0.004035, 0.004035
DataValue, 0.004045, -4.7070165000000006E-07, 0.23943112790584603, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -4.62452874E-07, 0.289235591888428, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.78460436E-07, 0.338651776313782, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -4.84508746E-07, 0.38882449269294705, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -5.12810573E-07, 0.43955624103546104, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -5.08861092E-07, 0.48886293172836304, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -5.31177761E-07, 0.538405120372772, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -5.6368145400000006E-07, 0.5887954235076901, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -5.9177159500000008E-07, 0.639079391956329, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -6.275398620000001E-07, 0.688889145851135, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -6.662152710000001E-07, 0.73866194486618009, 0.004145, 0.004145
DataValue, 0.004155, -7.200661120000001E-07, 0.788845896720886, 0.004155, 0.004155
DataValue, 0.004165, -7.84330439E-07, 0.83880072832107511, 0.004165, 0.004165
DataValue, 0.004175, -8.4060889100000011E-07, 0.888873815536499, 0.004175, 0.004175
DataValue, 0.004185, -9.0979637E-07, 0.938583552837372, 0.004185, 0.004185
DataValue, 0.004195, -9.8455620900000014E-07, 0.98854333162307706, 0.004195, 0.004195
DataValue, 0.004205, -1.069575319E-06, 1.0389001369476321, 0.004205, 0.004205
DataValue, 0.004215, -1.1563925000000002E-06, 1.0888968706130981, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.207937771E-06, 1.1385731697082522, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.264444677E-06, 1.1886553764343262, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.335210186E-06, 1.2389808893203742, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.3719445630000001E-06, 1.2889430522918701, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.465850346E-06, 1.3387665748596191, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.7303320870000002E-06, 1.3889477252960212, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.250098987E-06, 1.4387905597686772, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.726791536E-06, 1.4888840913772581, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.866358955E-06, 1.5390850305557251, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.5994827410000002E-06, 1.5888007879257202, 0.004315, 0.004315
DataValue, 0.004325, -2.114661129E-06, 1.6385266780853272, 0.004325, 0.004325
DataValue, 0.004335, -1.6924242350000002E-06, 1.6890954971313481, 0.004335, 0.004335
DataValue, 0.004345, -1.3622579900000001E-06, 1.7391009330749512, 0.004345, 0.004345
DataValue, 0.004355, -1.1315319170000002E-06, 1.7883464097976691, 0.004355, 0.004355
DataValue, 0.004365, -9.72348857E-07, 1.8390707969665532, 0.004365, 0.004365
DataValue, 0.004375, -8.7696884100000008E-07, 1.8893480300903323, 0.004375, 0.004375
DataValue, 0.004385, -7.868491710000001E-07, 1.9383107423782351, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.1607246400000008E-07, 1.9882191419601443, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.8170408E-07, 2.0390701293945312, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.2333731400000007E-07, 2.0890405178070073, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.7817271700000006E-07, 2.1385633945465092, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.6567302E-07, 2.1887872219085693, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.45663397E-07, 2.2385909557342534, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.15968622E-07, 2.2888252735137944, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.1242784600000006E-07, 2.338722944259644, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.0666062600000006E-07, 2.3884022235870361, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.02624914E-07, 2.438082218170166, 0.004485, 0.004485
DataValue, 0.004495, -5.0229192500000008E-07, 2.4884064197540283, 0.004495, 0.004495
DataValue, 0.004505, 5.6085838000000005E-08, 2.4890410900115971, 0.004505, 0.004505
DataValue, 0.004515, 1.5350931900000002E-07, 2.4384815692901611, 0.004515, 0.004515
DataValue, 0.004525, 1.8454579700000002E-07, 2.3886981010437012, 0.004525, 0.004525
DataValue, 0.004535, 2.0070265800000002E-07, 2.3391890525817871, 0.004535, 0.004535
DataValue, 0.004545, 2.18345662E-07, 2.2897145748138432, 0.004545, 0.004545
DataValue, 0.004555, 2.3544399100000002E-07, 2.23940372467041, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.3171041600000003E-07, 2.189295768737793, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.3346363800000002E-07, 2.1395010948181152, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.52130803E-07, 2.089730978012085, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.5356718E-07, 2.0396323204040532, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.45660488E-07, 1.9894846677780151, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.57480224E-07, 1.9395552873611452, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.5631024400000003E-07, 1.8898282051086432, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.65937899E-07, 1.8397639989852912, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.64348017E-07, 1.7893954515457151, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.66636107E-07, 1.73976743221283, 0.004655, 0.004655
DataValue, 0.004665, 2.6040271500000003E-07, 1.6903076171875002, 0.004665, 0.004665
DataValue, 0.004675, 2.71660923E-07, 1.6396989822387702, 0.004675, 0.004675
DataValue, 0.004685, 2.72586959E-07, 1.5895048379898071, 0.004685, 0.004685
DataValue, 0.004695, 2.73428867E-07, 1.5399907827377322, 0.004695, 0.004695
DataValue, 0.004705, 2.71382646E-07, 1.4901218414306641, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.79128784E-07, 1.4399498701095581, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.76230111E-07, 1.3899451494216921, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.71107126E-07, 1.340095520019531, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.78291083E-07, 1.2899172306060791, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.8394052300000003E-07, 1.2400352954864502, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.82851147E-07, 1.1898568868637092, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.8818442400000004E-07, 1.1394053697586062, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.84157835E-07, 1.089820981025696, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.86790822E-07, 1.0399858951568601, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.90279047E-07, 0.989495575428009, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.94065188E-07, 0.939607322216034, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.8832744200000003E-07, 0.889922559261322, 0.004825, 0.004825
DataValue, 0.004835, 2.9530247E-07, 0.8399550914764401, 0.004835, 0.004835
DataValue, 0.004845, 2.9456009500000004E-07, 0.789508819580078, 0.004845, 0.004845
DataValue, 0.004855, 3.03073165E-07, 0.73964345455169711, 0.004855, 0.004855
DataValue, 0.004865, 2.9329547100000005E-07, 0.689824879169464, 0.004865, 0.004865
DataValue, 0.004875, 3.03969045E-07, 0.639892280101776, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.0471423400000004E-07, 0.58965402841568, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.08607639E-07, 0.539659142494202, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.12680498E-07, 0.48980781435966503, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.1570746700000004E-07, 0.44022479653358504, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.1319572700000004E-07, 0.389667630195618, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.22250685E-07, 0.33946958184242204, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.2619667000000004E-07, 0.29039031267166104, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.32760919E-07, 0.240320742130279, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.3955439000000004E-07, 0.18939289450645402, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.46711005E-07, 0.13945780694484702, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.49814371E-07, 0.090007483959198012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.6114829500000004E-07, 0.040119577199221004, 0.004995, 0.004995
