
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0035050000000000003, -1.8280553600000001E-07, -2.9544696807861333, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.78936341E-07, -2.8950884342193604, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -3.26879075E-07, -2.8345980644226074, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -3.3485235900000004E-07, -2.7747409343719482, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.38967283E-07, -2.7155568599700932, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.65677835E-07, -2.6552562713623051, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.70200041E-07, -2.5948739051818852, 0.003565, 0.003565
DataValue, 0.003575, -3.69760528E-07, -2.5353655815124512, 0.003575, 0.003575
DataValue, 0.003585, -3.7271317400000003E-07, -2.4754469394683842, 0.003585, 0.003585
DataValue, 0.003595, -4.0212472600000005E-07, -2.415244340896606, 0.003595, 0.003595
DataValue, 0.003605, -3.8246281500000005E-07, -2.3560762405395512, 0.003605, 0.003605
DataValue, 0.003615, -3.84647848E-07, -2.2960987091064453, 0.003615, 0.003615
DataValue, 0.003625, -3.95025609E-07, -2.235506534576416, 0.003625, 0.003625
DataValue, 0.003635, -4.01736372E-07, -2.1756927967071533, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -4.02430345E-07, -2.11626410484314, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -4.0276194100000004E-07, -2.0562505722045903, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.11631817E-07, -1.9959759712219241, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.09026853E-07, -1.9361773729324341, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.1936394300000003E-07, -1.8760217428207402, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.1063776700000003E-07, -1.8158695697784422, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.13035934E-07, -1.756177544593811, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.17662591E-07, -1.6963644027709961, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.3710508600000004E-07, -1.6363859176635742, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.2604105500000004E-07, -1.5763889551162722, 0.003735, 0.003735
DataValue, 0.003745, -4.1795209400000003E-07, -1.5165051221847532, 0.003745, 0.003745
DataValue, 0.003755, -4.3732660500000003E-07, -1.4566982984542851, 0.003755, 0.003755
DataValue, 0.003765, -4.4083654400000003E-07, -1.3962751626968382, 0.003765, 0.003765
DataValue, 0.003775, -4.3755162000000005E-07, -1.33632504940033, 0.003775, 0.003775
DataValue, 0.003785, -4.4211941500000004E-07, -1.2764363288879401, 0.003785, 0.003785
DataValue, 0.003795, -4.49630022E-07, -1.216444730758667, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.5248734200000004E-07, -1.1562788486480711, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.50863098E-07, -1.09651780128479, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.5625805000000006E-07, -1.036607623100281, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.6588363E-07, -0.976084053516388, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.59924337E-07, -0.916342377662659, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.79363337E-07, -0.856391608715057, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.81369625E-07, -0.796252191066742, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.82879614E-07, -0.736094415187836, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.8408395500000008E-07, -0.67608451843261708, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.9516899E-07, -0.616387248039246, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.1357960700000008E-07, -0.55623650550842307, 0.003905, 0.003905
DataValue, 0.003915, -5.1011522800000007E-07, -0.49643889069557207, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.2906978E-07, -0.43643602728843706, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.41343752E-07, -0.37622264027595503, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.44826378E-07, -0.31599622964859003, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.5545928E-07, -0.256175369024277, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.81847416E-07, -0.19649040699005102, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.9873963200000007E-07, -0.13637207448482502, 0.003975, 0.003975
DataValue, 0.003985, -6.2866081400000006E-07, -0.076510742306709012, 0.003985, 0.003985
DataValue, 0.003995, -6.4998340600000007E-07, -0.01697645150125, 0.003995, 0.003995
DataValue, 0.004005, -6.7363828300000006E-07, 0.043764296919107, 0.004005, 0.004005
DataValue, 0.004015, -7.0023458000000006E-07, 0.10362493246793701, 0.004015, 0.004015
DataValue, 0.004025, -7.2623640800000007E-07, 0.163101837038994, 0.004025, 0.004025
DataValue, 0.004035, -7.72301121E-07, 0.22360917925834703, 0.004035, 0.004035
DataValue, 0.004045, -8.0535301100000006E-07, 0.28388169407844505, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -8.5597429200000007E-07, 0.34317308664321905, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -9.1665998500000006E-07, 0.40344244241714505, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.023060577E-06, 0.464115232229233, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.14367208E-06, 0.52322745323181108, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.3131227660000002E-06, 0.583140552043915, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.5708152430000002E-06, 0.64373588562011708, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.8254253290000002E-06, 0.70319837331771806, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.1795401610000004E-06, 0.762686192989349, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.6576103660000003E-06, 0.823157966136932, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.271673449E-06, 0.883355140686035, 0.004145, 0.004145
DataValue, 0.004155, -3.988278422E-06, 0.94283062219619707, 0.004155, 0.004155
DataValue, 0.004165, -5.028709438E-06, 1.0029933452606201, 0.004165, 0.004165
DataValue, 0.004175, -7.220644875E-06, 1.063224673271179, 0.004175, 0.004175
DataValue, 0.004185, -1.0979261788E-05, 1.1225811243057251, 0.004185, 0.004185
DataValue, 0.004195, -1.1483934031000001E-05, 1.182425260543823, 0.004195, 0.004195
DataValue, 0.004205, -1.1483934031000001E-05, 1.2429428100585942, 0.004205, 0.004205
DataValue, 0.004215, -9.3896969700000016E-06, 1.3030868768692021, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -6.6291113400000007E-06, 1.362950325012207, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.223318112E-06, 1.4231795072555542, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.182011253E-06, 1.4834457635879521, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.389807716E-06, 1.5429824590682981, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.812946377E-06, 1.6030124425888062, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.314496442E-06, 1.6632980108261111, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.8903142520000002E-06, 1.7232335805892942, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.5771474860000002E-06, 1.7829766273498542, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.388004648E-06, 1.8431115150451662, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.159289809E-06, 1.9035639762878422, 0.004315, 0.004315
DataValue, 0.004325, -1.058907401E-06, 1.9632426500320441, 0.004325, 0.004325
DataValue, 0.004335, -9.5694417700000016E-07, 2.0229756832122803, 0.004335, 0.004335
DataValue, 0.004345, -8.92547348E-07, 2.0831243991851811, 0.004345, 0.004345
DataValue, 0.004355, -8.14810335E-07, 2.143030166625977, 0.004355, 0.004355
DataValue, 0.004365, -7.7087594300000008E-07, 2.2030670642852783, 0.004365, 0.004365
DataValue, 0.004375, -7.24507004E-07, 2.2633283138275151, 0.004375, 0.004375
DataValue, 0.004385, -6.76972263E-07, 2.322925329208374, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.38324934E-07, 2.3827359676361084, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.1397958E-07, 2.4429106712341313, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.88469106E-07, 2.5027821063995361, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.6785592100000008E-07, 2.5623767375946054, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.57438227E-07, 2.6223804950714111, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.41588406E-07, 2.6828844547271733, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.3354574400000008E-07, 2.7426595687866211, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.1635277E-07, 2.802478551864624, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.17020851E-07, 2.8625001907348633, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.0540370500000006E-07, 2.9227614402771, 0.004485, 0.004485
DataValue, 0.004495, -5.0759229E-07, 2.9825382232666025, 0.004495, 0.004495
DataValue, 0.004505, 1.2047213700000002E-07, 2.9829533100128174, 0.004505, 0.004505
DataValue, 0.004515, 1.99824299E-07, 2.9232585430145264, 0.004515, 0.004515
DataValue, 0.004525, 2.3067501300000001E-07, 2.8632960319519043, 0.004525, 0.004525
DataValue, 0.004535, 2.53091883E-07, 2.8030204772949223, 0.004535, 0.004535
DataValue, 0.004545, 2.66569515E-07, 2.7432920932769784, 0.004545, 0.004545
DataValue, 0.004555, 2.7528514600000005E-07, 2.6835794448852544, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.7977441200000004E-07, 2.6231057643890381, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.85427348E-07, 2.5631434917449951, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.87518475E-07, 2.5036342144012451, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.04024439E-07, 2.443436861038208, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.9769711300000003E-07, 2.3834512233734131, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.02529884E-07, 2.3237378597259521, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.1544738E-07, 2.2639729976654053, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.11050655E-07, 2.2037184238433842, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.1541722500000005E-07, 2.1441414356231689, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.11851892E-07, 2.084673404693604, 0.004655, 0.004655
DataValue, 0.004665, 3.2607329100000003E-07, 2.0238716602325439, 0.004665, 0.004665
DataValue, 0.004675, 3.29767602E-07, 1.9637871980667112, 0.004675, 0.004675
DataValue, 0.004685, 3.2626326200000004E-07, 1.9044190645217902, 0.004685, 0.004685
DataValue, 0.004695, 3.28580796E-07, 1.8441064357757571, 0.004695, 0.004695
DataValue, 0.004705, 3.34714628E-07, 1.7837909460067751, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.3101540000000005E-07, 1.7242052555084231, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.3805702100000004E-07, 1.6645312309265141, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.4585085E-07, 1.60428512096405, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.4329917800000005E-07, 1.5442333221435551, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.4303280900000005E-07, 1.484346985816956, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.51562676E-07, 1.4241902828216551, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.59578024E-07, 1.3642725944519041, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.41024418E-07, 1.3047499656677251, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.6631192300000004E-07, 1.2445259094238281, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.69554783E-07, 1.1841741800308232, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.6298072800000003E-07, 1.1239914894104002, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.6878648800000003E-07, 1.0641927719116211, 0.004825, 0.004825
DataValue, 0.004835, 3.8275129600000005E-07, 1.0041579008102421, 0.004835, 0.004835
DataValue, 0.004845, 3.7555614100000004E-07, 0.944210290908813, 0.004845, 0.004845
DataValue, 0.004855, 3.8049472600000003E-07, 0.88448065519332908, 0.004855, 0.004855
DataValue, 0.004865, 3.92688094E-07, 0.824046492576599, 0.004865, 0.004865
DataValue, 0.004875, 3.8837617900000005E-07, 0.76383560895919811, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.07107848E-07, 0.7040129899978641, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.07172337E-07, 0.64425653219223, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.1745826700000005E-07, 0.583920657634735, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.11331428E-07, 0.523883283138275, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.2912165600000005E-07, 0.464497923851013, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.4441907200000003E-07, 0.40436127781868003, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.5805441600000003E-07, 0.343960613012314, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.51816845E-07, 0.284688234329224, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.8380599100000006E-07, 0.224667429924011, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.99080272E-07, 0.16426041722297702, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.9286654800000007E-07, 0.10447758436203, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.43599981E-07, 0.044752836227417006, 0.004995, 0.004995
