
SetupTitle, Endurance Measure 1kHz After 120 000 Cycles(1)
DataValue, 0.0035150000000000003, 1.9900435000000003E-08, -2.4093656539916992, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -4.7224713000000005E-08, -2.359927892684937, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -9.7862824E-08, -2.3100883960723881, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.4260334100000002E-07, -2.260055780410767, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.7842421600000003E-07, -2.2098829746246342, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.03456565E-07, -2.1603989601135249, 0.003565, 0.003565
DataValue, 0.003575, -2.3039776000000003E-07, -2.1107242107391362, 0.003575, 0.003575
DataValue, 0.003585, -2.43357306E-07, -2.060226202011108, 0.003585, 0.003585
DataValue, 0.003595, -2.73707514E-07, -2.010024785995483, 0.003595, 0.003595
DataValue, 0.003605, -2.81863748E-07, -1.9601677656173711, 0.003605, 0.003605
DataValue, 0.003615, -2.88602564E-07, -1.9106086492538452, 0.003615, 0.003615
DataValue, 0.003625, -3.07686832E-07, -1.8605870008468632, 0.003625, 0.003625
DataValue, 0.003635, -3.2067305300000004E-07, -1.8104526996612551, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.11491931E-07, -1.7603464126586912, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.21303958E-07, -1.710248708724976, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.32163296E-07, -1.6605055332183842, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.4025222800000003E-07, -1.6100807189941411, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.4292938300000005E-07, -1.560099840164185, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.37014257E-07, -1.5104880332946782, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.5270846900000004E-07, -1.460828542709351, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.42593609E-07, -1.4104558229446411, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.5095664E-07, -1.360329270362854, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.49482434E-07, -1.3105814456939702, 0.003735, 0.003735
DataValue, 0.003745, -3.5322020200000003E-07, -1.2607963085174561, 0.003745, 0.003745
DataValue, 0.003755, -3.6526353100000003E-07, -1.2107014656066901, 0.003755, 0.003755
DataValue, 0.003765, -3.53797844E-07, -1.160388231277466, 0.003765, 0.003765
DataValue, 0.003775, -3.57819516E-07, -1.1104071140289311, 0.003775, 0.003775
DataValue, 0.003785, -3.5609645E-07, -1.06065821647644, 0.003785, 0.003785
DataValue, 0.003795, -3.7623715300000003E-07, -1.010350346565247, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.63750075E-07, -0.960118472576141, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.6607392000000003E-07, -0.91045445203781106, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.70090703E-07, -0.86050528287887607, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.81235338E-07, -0.810318112373352, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.75073455E-07, -0.75989437103271507, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.7895776500000005E-07, -0.710315942764282, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.91641834E-07, -0.66036534309387207, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.95132162E-07, -0.610287725925446, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.0905419500000005E-07, -0.56007659435272206, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.10923775E-07, -0.510288655757904, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.19739678E-07, -0.46035358309745805, 0.003905, 0.003905
DataValue, 0.003915, -4.42051402E-07, -0.41026642918586703, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.6376587200000004E-07, -0.36017292737960804, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.7813938400000006E-07, -0.310514897108078, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.0518923400000007E-07, -0.260514676570892, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.4108858200000008E-07, -0.210612684488296, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.73379907E-07, -0.160629019141197, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.1129048800000009E-07, -0.11079778522253, 0.003975, 0.003975
DataValue, 0.003985, -6.56626867E-07, -0.060809191316366, 0.003985, 0.003985
DataValue, 0.003995, -7.2359779300000009E-07, -0.01084699947387, 0.003995, 0.003995
DataValue, 0.004005, -7.8487789800000008E-07, 0.039510890841484, 0.004005, 0.004005
DataValue, 0.004015, -8.465625570000001E-07, 0.089647695422173, 0.004015, 0.004015
DataValue, 0.004025, -9.0328399E-07, 0.13896881043911002, 0.004025, 0.004025
DataValue, 0.004035, -9.1819026700000011E-07, 0.188929960131645, 0.004035, 0.004035
DataValue, 0.004045, -8.9648563100000009E-07, 0.23977401852607702, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -8.813858590000001E-07, 0.289647847414017, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -9.05363891E-07, 0.33892038464546204, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -9.93558615E-07, 0.388893485069275, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1096065010000001E-06, 0.43934890627861, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.184266807E-06, 0.48935404419899003, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.2629340060000001E-06, 0.53880649805069, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.2829450500000002E-06, 0.588778495788574, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.2748364500000001E-06, 0.639106154441833, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.2182489400000001E-06, 0.688891589641571, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1628053470000001E-06, 0.738733053207397, 0.004145, 0.004145
DataValue, 0.004155, -1.0943357440000001E-06, 0.78875827789306607, 0.004155, 0.004155
DataValue, 0.004165, -1.0441104910000001E-06, 0.83913975954055808, 0.004165, 0.004165
DataValue, 0.004175, -9.7172778600000015E-07, 0.888865351676941, 0.004175, 0.004175
DataValue, 0.004185, -9.2219306700000009E-07, 0.938941955566406, 0.004185, 0.004185
DataValue, 0.004195, -8.918561320000001E-07, 0.98889815807342507, 0.004195, 0.004195
DataValue, 0.004205, -8.61344745E-07, 1.039032459259033, 0.004205, 0.004205
DataValue, 0.004215, -8.359233450000001E-07, 1.0889390707015991, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -8.0956118600000007E-07, 1.1387878656387331, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.9135105600000007E-07, 1.1887285709381101, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.80899711E-07, 1.2389713525772101, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.5583932400000006E-07, 1.2891240119934082, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -7.4518044400000008E-07, 1.3390355110168462, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -7.22516859E-07, 1.3890061378479002, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -7.1351729500000009E-07, 1.4390767812728882, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.8670505E-07, 1.4891773462295532, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.57358726E-07, 1.5391479730606081, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -6.4308056800000006E-07, 1.5889489650726321, 0.004315, 0.004315
DataValue, 0.004325, -6.17416617E-07, 1.6390942335128782, 0.004325, 0.004325
DataValue, 0.004335, -5.91132277E-07, 1.6892905235290532, 0.004335, 0.004335
DataValue, 0.004345, -5.6989796300000006E-07, 1.7391034364700322, 0.004345, 0.004345
DataValue, 0.004355, -5.4999350100000006E-07, 1.7889459133148191, 0.004355, 0.004355
DataValue, 0.004365, -5.33047341E-07, 1.8390535116195681, 0.004365, 0.004365
DataValue, 0.004375, -5.0937563900000009E-07, 1.8893748521804812, 0.004375, 0.004375
DataValue, 0.004385, -4.9556643900000009E-07, 1.9390311241149902, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.81020493E-07, 1.9885574579238892, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.6850189500000004E-07, 2.03884220123291, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.5409544200000006E-07, 2.089278936386108, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.41103651E-07, 2.1391291618347172, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.37248787E-07, 2.188805103302002, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.31134595E-07, 2.2389380931854252, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.2432989700000004E-07, 2.288970947265625, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.2018481800000005E-07, 2.33843994140625, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.2396186500000003E-07, 2.3885753154754643, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.2529026700000003E-07, 2.4384455680847172, 0.004485, 0.004485
DataValue, 0.004495, -4.2476520400000003E-07, 2.4883532524108891, 0.004495, 0.004495
DataValue, 0.004505, 9.9284840000000007E-08, 2.48863673210144, 0.004505, 0.004505
DataValue, 0.004515, 1.8122862900000002E-07, 2.43881630897522, 0.004515, 0.004515
DataValue, 0.004525, 1.93782299E-07, 2.3888227939605713, 0.004525, 0.004525
DataValue, 0.004535, 2.1132856900000002E-07, 2.33896017074585, 0.004535, 0.004535
DataValue, 0.004545, 2.1696678200000002E-07, 2.2894835472106934, 0.004545, 0.004545
DataValue, 0.004555, 2.2617874200000002E-07, 2.2394251823425293, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.3542506300000002E-07, 2.189205646514893, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.3177631200000002E-07, 2.1396455764770512, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.3597114300000003E-07, 2.0900833606719971, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.4452344900000004E-07, 2.0392007827758794, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.49190066E-07, 1.9892663955688481, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.43141784E-07, 1.9396266937255862, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.5192821300000004E-07, 1.8898518085479741, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.5664530800000004E-07, 1.83951473236084, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.50619451E-07, 1.7895969152450562, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.54912408E-07, 1.7396649122238161, 0.004655, 0.004655
DataValue, 0.004665, 2.5934699000000004E-07, 1.6896795034408572, 0.004665, 0.004665
DataValue, 0.004675, 2.56570303E-07, 1.6396430730819702, 0.004675, 0.004675
DataValue, 0.004685, 2.5605575600000004E-07, 1.5895953178405762, 0.004685, 0.004685
DataValue, 0.004695, 2.66311531E-07, 1.53976583480835, 0.004695, 0.004695
DataValue, 0.004705, 2.61945644E-07, 1.4903105497360232, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.60135636E-07, 1.4400610923767092, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.6689267000000003E-07, 1.3894610404968262, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.66152398E-07, 1.3397364616394041, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.6079177900000004E-07, 1.290091872215271, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.7936783900000004E-07, 1.2394917011260991, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.64255476E-07, 1.189410924911499, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.7110081600000003E-07, 1.140081644058228, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.6889756600000004E-07, 1.089943051338196, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.7537979E-07, 1.0397056341171271, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.76702593E-07, 0.98963886499404907, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.6639284600000005E-07, 0.9394313097000121, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.81134362E-07, 0.8894934058189391, 0.004825, 0.004825
DataValue, 0.004835, 2.8245716500000004E-07, 0.8399744033813481, 0.004835, 0.004835
DataValue, 0.004845, 2.7486453300000005E-07, 0.78978449106216408, 0.004845, 0.004845
DataValue, 0.004855, 2.8023777100000004E-07, 0.739468097686768, 0.004855, 0.004855
DataValue, 0.004865, 2.83815041E-07, 0.689857602119446, 0.004865, 0.004865
DataValue, 0.004875, 2.8133555900000004E-07, 0.640219628810883, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.92829299E-07, 0.58959740400314309, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.87059294E-07, 0.539498209953308, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.85332021E-07, 0.490231335163116, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.9202246300000003E-07, 0.44031104445457503, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.9560320100000004E-07, 0.389789432287216, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.9783521400000003E-07, 0.340287387371063, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.96550269E-07, 0.290517389774322, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.0485722400000003E-07, 0.24059674143791202, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.1519150000000005E-07, 0.19004839658737202, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.05970445E-07, 0.139891877770424, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.2104915700000005E-07, 0.090309545397758012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.16136465E-07, 0.040655389428139004, 0.004995, 0.004995
