
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.000755, 2.7811793800000004E-07, 1.2396353483200071, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.8385920800000004E-07, 1.1892548799514771, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.90276233E-07, 1.1391128301620481, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.8398469E-07, 1.0895899534225462, 0.000785, 0.000785
DataValue, 0.000795, 2.88989185E-07, 1.039625406265259, 0.000795, 0.000795
DataValue, 0.000805, 2.9874021800000004E-07, 0.989095687866211, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.9564176900000003E-07, 0.93915140628814708, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.94914827E-07, 0.889506042003632, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.11910782E-07, 0.8393418192863461, 0.000835, 0.000835
DataValue, 0.000845, 3.0711657900000004E-07, 0.789092719554901, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.03011461E-07, 0.73927235603332508, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.1387151E-07, 0.68918484449386608, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.1986374400000004E-07, 0.639376521110535, 0.000875, 0.000875
DataValue, 0.000885, 3.2170319700000003E-07, 0.589457273483276, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.27813893E-07, 0.53918069601059, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.3202835000000004E-07, 0.48935368657112105, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.38875822E-07, 0.43959566950798, 0.000915, 0.000915
DataValue, 0.000925, 3.4295987900000003E-07, 0.389533162117004, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.5344629600000004E-07, 0.33954173326492304, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.7081238700000005E-07, 0.290163934230804, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.6176868400000003E-07, 0.24023449420929002, 0.000955, 0.000955
DataValue, 0.000965, 3.9162327400000003E-07, 0.189457669854164, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.84430905E-07, 0.13969297707080802, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.01398125E-07, 0.09002473950386, 0.000985, 0.000985
DataValue, 0.000995, 4.29463057E-07, 0.039864342659712004, 0.000995, 0.000995
DataValue, 0.001005, 4.4345870300000004E-07, -0.010138333775103, 0.001005, 0.001005
DataValue, 0.001015, 4.5522304500000006E-07, -0.059830509126186, 0.001015, 0.001015
DataValue, 0.001025, 4.8301876600000007E-07, -0.109959922730923, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.23236338E-07, -0.15998372435569802, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.5738672700000008E-07, -0.20982234179973602, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.8514388000000006E-07, -0.260020405054092, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 6.52200356E-07, -0.31002697348594704, 0.001065, 0.001065
DataValue, 0.001075, 7.129638670000001E-07, -0.35959380865097, 0.001075, 0.001075
DataValue, 0.001085, 7.98641906E-07, -0.409578531980514, 0.001085, 0.001085
DataValue, 0.001095, 9.2496588900000007E-07, -0.459891021251678, 0.001095, 0.001095
DataValue, 0.001105, 1.0619963860000002E-06, -0.50964689254760709, 0.001105, 0.001105
DataValue, 0.001115, 1.2778056090000002E-06, -0.559436619281769, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.7283247190000002E-06, -0.60986667871475209, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.505536486E-06, -0.660006284713745, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.975408163E-06, -0.709585428237915, 0.001145, 0.001145
DataValue, 0.001155, 6.3726706680000007E-06, -0.759030103683472, 0.001155, 0.001155
DataValue, 0.001165, 8.9198074420000011E-06, -0.80919015407562211, 0.001165, 0.001165
DataValue, 0.001175, 9.6188769020000015E-06, -0.85941463708877608, 0.001175, 0.001175
DataValue, 0.001185, 8.806262485E-06, -0.90982037782669112, 0.001185, 0.001185
DataValue, 0.001195, 7.5208463390000005E-06, -0.9594886302948, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 6.5270337470000009E-06, -1.0095064640045171, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.9282569960000008E-06, -1.0599104166030882, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.483938367E-06, -1.110095858573914, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.124114068E-06, -1.159482479095459, 0.001235, 0.001235
DataValue, 0.001245, 4.622453162E-06, -1.2096706628799441, 0.001245, 0.001245
DataValue, 0.001255, 4.152229394E-06, -1.2602820396423342, 0.001255, 0.001255
DataValue, 0.001265, 3.6660953810000004E-06, -1.309759140014648, 0.001265, 0.001265
DataValue, 0.001275, 3.0691446680000002E-06, -1.3595976829528811, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.6444304240000003E-06, -1.4097278118133552, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.19452113E-06, -1.4599741697311401, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.8152189800000002E-06, -1.5100032091140752, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.471045152E-06, -1.5601223707199101, 0.001315, 0.001315
DataValue, 0.001325, 1.229072154E-06, -1.6102933883666992, 0.001325, 0.001325
DataValue, 0.001335, 1.0115671780000001E-06, -1.6600327491760252, 0.001335, 0.001335
DataValue, 0.001345, 8.41441306E-07, -1.7102022171020512, 0.001345, 0.001345
DataValue, 0.001355, 7.2664892100000007E-07, -1.7600172758102421, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.4275985800000009E-07, -1.8097436428070071, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.52072379E-07, -1.8603119850158691, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.07937557E-07, -1.9103527069091801, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.7744993E-07, -1.9598132371902473, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.4184707800000004E-07, -2.0098788738250732, 0.001405, 0.001405
DataValue, 0.001415, 4.2675785000000003E-07, -2.060456275939941, 0.001415, 0.001415
DataValue, 0.001425, 4.1518629200000005E-07, -2.1100561618804932, 0.001425, 0.001425
DataValue, 0.001435, 3.9721942400000003E-07, -2.159793376922607, 0.001435, 0.001435
DataValue, 0.001445, 4.16392737E-07, -2.2095623016357422, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.0347873700000003E-07, -2.2598469257354741, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.13983344E-07, -2.309820413589478, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 4.3016194700000006E-07, -2.3597846031188974, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.4810639100000004E-07, -2.4092719554901123, 0.001485, 0.001485
DataValue, 0.001495, 4.77053163E-07, -2.4595680236816411, 0.001495, 0.001495
DataValue, 0.001505, -9.9696663E-08, -2.4600379467010502, 0.001505, 0.001505
DataValue, 0.001515, -1.71332815E-07, -2.4098687171936044, 0.001515, 0.001515
DataValue, 0.001525, -1.99120819E-07, -2.3603663444519043, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.3036972200000002E-07, -2.3104579448699951, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.46200614E-07, -2.2603700160980233, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.68201802E-07, -2.2101321220397954, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.75765672E-07, -2.1606383323669434, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.87022488E-07, -2.1108741760253911, 0.001575, 0.001575
DataValue, 0.001585, -3.0069006100000004E-07, -2.0606660842895512, 0.001585, 0.001585
DataValue, 0.001595, -3.1247194000000004E-07, -2.0103271007537842, 0.001595, 0.001595
DataValue, 0.001605, -3.09512274E-07, -1.9606156349182131, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.1160479400000004E-07, -1.910898804664612, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.26769708E-07, -1.8609368801116941, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.3046615000000003E-07, -1.8107279539108281, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.2926391200000003E-07, -1.7606295347213752, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.34136615E-07, -1.7109278440475462, 0.001655, 0.001655
DataValue, 0.001665, -3.43364007E-07, -1.6610201597213752, 0.001665, 0.001665
DataValue, 0.001675, -3.40374214E-07, -1.6107369661331181, 0.001675, 0.001675
DataValue, 0.001685, -3.4464685E-07, -1.5607874393463141, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.4362830100000004E-07, -1.5110512971878052, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.44860666E-07, -1.461089015007019, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.6543949E-07, -1.4106585979461672, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.5691030600000004E-07, -1.3604851961135862, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.5395837000000004E-07, -1.3107733726501472, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.5382518600000005E-07, -1.2610706090927122, 0.001745, 0.001745
DataValue, 0.001755, -3.57512477E-07, -1.2108011245727541, 0.001755, 0.001755
DataValue, 0.001765, -3.6713945E-07, -1.1606695652008061, 0.001765, 0.001765
DataValue, 0.001775, -3.70941706E-07, -1.111022472381592, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.70898249E-07, -1.06104052066803, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.7111067300000005E-07, -1.0109812021255491, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.8048386800000003E-07, -0.96055042743682906, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.6919340100000004E-07, -0.91087549924850508, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.8392229800000004E-07, -0.86096572875976607, 0.001825, 0.001825
DataValue, 0.001835, -3.88251038E-07, -0.81067436933517412, 0.001835, 0.001835
DataValue, 0.001845, -3.88982897E-07, -0.76055449247360207, 0.001845, 0.001845
DataValue, 0.001855, -3.97483348E-07, -0.710693299770355, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.9601332000000004E-07, -0.66088706254959106, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.0507106300000006E-07, -0.610908687114716, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.0436793800000005E-07, -0.560635328292847, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.0862028100000003E-07, -0.510897040367126, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.3116122600000006E-07, -0.46069121360778803, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.3242164300000003E-07, -0.41070684790611306, 0.001915, 0.001915
DataValue, 0.001925, -4.3504061900000003E-07, -0.36054643988609303, 0.001925, 0.001925
DataValue, 0.001935, -4.4138684500000005E-07, -0.310733526945114, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.5597136000000004E-07, -0.260902643203735, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.7724699900000009E-07, -0.210774272680283, 0.001955, 0.001955
DataValue, 0.001965, -4.79851224E-07, -0.160711050033569, 0.001965, 0.001965
DataValue, 0.001975, -5.07053187E-07, -0.110957615077496, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.24675158E-07, -0.061199259012938004, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.5384134600000005E-07, -0.011166304349899, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.74630519E-07, 0.039280302822590006, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -5.9602319900000008E-07, 0.089169621467590013, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.24308939E-07, 0.138686835765839, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -6.39581799E-07, 0.188726827502251, 0.002035, 0.002035
DataValue, 0.002045, -6.50139725E-07, 0.23902557790279402, 0.002045, 0.002045
DataValue, 0.002055, -6.724220040000001E-07, 0.28907823562622104, 0.002055, 0.002055
DataValue, 0.002065, -7.5065185000000011E-07, 0.33849722146987904, 0.002065, 0.002065
DataValue, 0.002075, -8.60571504E-07, 0.38852912187576305, 0.002075, 0.002075
DataValue, 0.002085, -1.0410484490000002E-06, 0.43908733129501304, 0.002085, 0.002085
DataValue, 0.002095, -1.2388298960000001E-06, 0.48864924907684304, 0.002095, 0.002095
DataValue, 0.002105, -1.4736301640000001E-06, 0.53806227445602406, 0.002105, 0.002105
DataValue, 0.002115, -1.7483451980000001E-06, 0.588083565235138, 0.002115, 0.002115
DataValue, 0.002125, -2.030541509E-06, 0.638670980930328, 0.002125, 0.002125
DataValue, 0.002135, -2.326654112E-06, 0.68858569860458407, 0.002135, 0.002135
DataValue, 0.002145, -2.628656603E-06, 0.738141238689423, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.9714797170000003E-06, 0.7882055640220641, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.41820828E-06, 0.83863806724548307, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.857518095E-06, 0.888506948947906, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.4228577280000004E-06, 0.93827801942825306, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -5.129868441E-06, 0.98800891637802113, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -5.9173739830000005E-06, 1.038164377212524, 0.002205, 0.002205
DataValue, 0.002215, -6.5934282250000005E-06, 1.0881980657577521, 0.002215, 0.002215
DataValue, 0.002225, -7.106303201000001E-06, 1.1381189823150641, 0.002225, 0.002225
DataValue, 0.002235, -7.3076835180000009E-06, 1.1881353855133061, 0.002235, 0.002235
DataValue, 0.002245, -7.030592769E-06, 1.2381212711334231, 0.002245, 0.002245
DataValue, 0.002255, -6.281401966E-06, 1.2882076501846311, 0.002255, 0.002255
DataValue, 0.002265, -5.3992234830000005E-06, 1.3381245136260991, 0.002265, 0.002265
DataValue, 0.002275, -4.6637687770000007E-06, 1.3880264759063721, 0.002275, 0.002275
DataValue, 0.002285, -4.011666078E-06, 1.4380562305450442, 0.002285, 0.002285
DataValue, 0.002295, -3.4273978140000003E-06, 1.4885556697845461, 0.002295, 0.002295
DataValue, 0.002305, -2.8827696500000004E-06, 1.538418173789978, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.457325763E-06, 1.5882195234298711, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.129293989E-06, 1.6383242607116701, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.842956863E-06, 1.6885104179382322, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.6144909980000001E-06, 1.7383038997650151, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.397274787E-06, 1.7881447076797492, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.234359502E-06, 1.8382941484451292, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.085434974E-06, 1.8885542154312132, 0.002375, 0.002375
DataValue, 0.002385, -9.5417522100000012E-07, 1.9384230375289921, 0.002385, 0.002385
DataValue, 0.002395, -8.66684331E-07, 1.9880043268203742, 0.002395, 0.002395
DataValue, 0.002405, -7.56759732E-07, 2.038120031356812, 0.002405, 0.002405
DataValue, 0.002415, -7.1654005800000009E-07, 2.08875846862793, 0.002415, 0.002415
DataValue, 0.002425, -6.4176197200000006E-07, 2.138222455978394, 0.002425, 0.002425
DataValue, 0.002435, -5.7559157100000007E-07, 2.187950611114502, 0.002435, 0.002435
DataValue, 0.002445, -5.36298614E-07, 2.2380938529968262, 0.002445, 0.002445
DataValue, 0.002455, -4.9644484100000005E-07, 2.2883622646331792, 0.002455, 0.002455
DataValue, 0.002465, -4.5823560400000005E-07, 2.3378229141235352, 0.002465, 0.002465
DataValue, 0.002475, -4.3520674400000004E-07, 2.3876814842224121, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.20590709E-07, 2.4376919269561772, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.14435846E-07, 2.4880805015563974, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.0593181100000001E-07, 2.4884095191955571, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.8448200500000002E-07, 2.4383375644683842, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.9438867600000002E-07, 2.3881702423095703, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.0828687800000003E-07, 2.3382854461669922, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.2276412900000001E-07, 2.2888684272766113, 0.002545, 0.002545
DataValue, 0.002555, 2.2684049800000002E-07, 2.238578319549561, 0.002555, 0.002555
DataValue, 0.002565, 2.3208264100000002E-07, 2.1884667873382573, 0.002565, 0.002565
DataValue, 0.002575, 2.30243899E-07, 2.1389305591583252, 0.002575, 0.002575
DataValue, 0.002585, 2.38698078E-07, 2.0891625881195073, 0.002585, 0.002585
DataValue, 0.002595, 2.50113317E-07, 2.0386199951171879, 0.002595, 0.002595
DataValue, 0.002605, 2.4278915600000003E-07, 1.9885641336441042, 0.002605, 0.002605
DataValue, 0.002615, 2.5543116100000003E-07, 1.9390014410018921, 0.002615, 0.002615
DataValue, 0.002625, 2.4254870800000004E-07, 1.88936984539032, 0.002625, 0.002625
DataValue, 0.002635, 2.5904347500000003E-07, 1.8391366004943852, 0.002635, 0.002635
DataValue, 0.002645, 2.5736804300000003E-07, 1.7886456251144411, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.5348236900000003E-07, 1.7390302419662482, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.6118925700000003E-07, 1.6894035339355471, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.6362246800000003E-07, 1.6391488313674931, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.6882114E-07, 1.5888925790786741, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.65729E-07, 1.5391268730163572, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.64362711E-07, 1.488976716995239, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.6946608500000003E-07, 1.4388947486877441, 0.002715, 0.002715
DataValue, 0.002725, 2.72242062E-07, 1.3890459537506101, 0.002725, 0.002725
DataValue, 0.002735, 2.83035519E-07, 1.3392961025238042, 0.002735, 0.002735
DataValue, 0.002745, 2.7533280900000004E-07, 1.2894496917724612, 0.002745, 0.002745
DataValue, 0.002755, 2.8125285200000003E-07, 1.239423394203186, 0.002755, 0.002755
DataValue, 0.002765, 2.8286027E-07, 1.1891461610794072, 0.002765, 0.002765
DataValue, 0.002775, 2.76650013E-07, 1.139168858528137, 0.002775, 0.002775
DataValue, 0.002785, 2.8289181800000004E-07, 1.089469313621521, 0.002785, 0.002785
DataValue, 0.002795, 2.98217969E-07, 1.039528489112854, 0.002795, 0.002795
DataValue, 0.002805, 2.88958347E-07, 0.98924666643142711, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.0058879500000004E-07, 0.93903803825378407, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.01523926E-07, 0.88908886909484908, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.9504030900000004E-07, 0.83909749984741211, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.05145335E-07, 0.78902721405029308, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.0296030200000004E-07, 0.739051640033722, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.1391707E-07, 0.689085960388184, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.232349E-07, 0.639553606510162, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.1443582300000004E-07, 0.58922630548477206, 0.002885, 0.002885
DataValue, 0.002895, 3.2673642600000003E-07, 0.538909614086151, 0.002895, 0.002895
DataValue, 0.002905, 3.27899414E-07, 0.48921746015548706, 0.002905, 0.002905
DataValue, 0.002915, 3.3430524100000003E-07, 0.439601302146912, 0.002915, 0.002915
DataValue, 0.002925, 3.49402882E-07, 0.38937121629715005, 0.002925, 0.002925
DataValue, 0.002935, 3.4551789E-07, 0.33955863118171703, 0.002935, 0.002935
DataValue, 0.002945, 3.58478133E-07, 0.28992736339569103, 0.002945, 0.002945
DataValue, 0.002955, 3.65735701E-07, 0.23999157547950703, 0.002955, 0.002955
DataValue, 0.002965, 3.75802188E-07, 0.189314380288124, 0.002965, 0.002965
DataValue, 0.002975, 3.90618709E-07, 0.139462381601334, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.97919024E-07, 0.089771971106529014, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.1771764400000004E-07, 0.039670366793871, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 4.39120157E-07, -0.010470312088728001, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 4.5833761E-07, -0.060405749827623006, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.6956569100000003E-07, -0.110220082104206, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 5.04489265E-07, -0.160178408026695, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.4382570600000006E-07, -0.21040815114975, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.8089085500000009E-07, -0.260330200195312, 0.003055, 0.003055
DataValue, 0.003065, 6.2730328E-07, -0.309988588094711, 0.003065, 0.003065
DataValue, 0.003075, 6.8674046400000006E-07, -0.359897613525391, 0.003075, 0.003075
DataValue, 0.003085, 7.9189959500000011E-07, -0.40996083617210405, 0.003085, 0.003085
DataValue, 0.003095, 8.6191641900000012E-07, -0.46009308099746704, 0.003095, 0.003095
DataValue, 0.003105, 9.98733071E-07, -0.510128498077393, 0.003105, 0.003105
DataValue, 0.003115, 1.2033493700000001E-06, -0.559548199176788, 0.003115, 0.003115
DataValue, 0.003125, 1.525206585E-06, -0.60982549190521207, 0.003125, 0.003125
DataValue, 0.003135, 2.1345597360000003E-06, -0.660020351409912, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.295895795E-06, -0.709660768508911, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 5.3595908870000008E-06, -0.759315609931946, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 8.044617061E-06, -0.80954855680465709, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 9.526092981E-06, -0.85978531837463412, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 9.176536878E-06, -0.90956586599350009, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 7.9829405880000014E-06, -0.959213674068451, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 6.878644399E-06, -1.009559273719788, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 6.144525287E-06, -1.060143828392029, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 5.620137472E-06, -1.1100542545318601, 0.003225, 0.003225
DataValue, 0.003235, 5.260345006E-06, -1.15953528881073, 0.003235, 0.003235
DataValue, 0.003245, 4.8786396290000007E-06, -1.20966649055481, 0.003245, 0.003245
DataValue, 0.003255, 4.4102230280000007E-06, -1.2601088285446171, 0.003255, 0.003255
DataValue, 0.003265, 3.890138032E-06, -1.3099347352981572, 0.003265, 0.003265
DataValue, 0.003275, 3.3421092670000004E-06, -1.359610795974731, 0.003275, 0.003275
DataValue, 0.003285, 2.8685424240000003E-06, -1.4099489450454712, 0.003285, 0.003285
DataValue, 0.003295, 2.3684037840000002E-06, -1.460368394851685, 0.003295, 0.003295
DataValue, 0.003305, 1.959505653E-06, -1.5104390382766721, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.5975416550000002E-06, -1.560088634490967, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.311348228E-06, -1.6100839376449592, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.0917528930000002E-06, -1.6602369546890261, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 9.3141096600000006E-07, -1.7103170156478882, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.54616394E-07, -1.7599747180938721, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.5733803500000005E-07, -1.8101034164428711, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 5.8221928600000009E-07, -1.8605211973190312, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.1505981000000006E-07, -1.9102735519409182, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 4.79445703E-07, -1.9598118066787722, 0.003395, 0.003395
DataValue, 0.003405, 4.6111992400000003E-07, -2.0099985599517822, 0.003405, 0.003405
DataValue, 0.003415, 4.26584705E-07, -2.060090303421021, 0.003415, 0.003415
DataValue, 0.003425, 4.1305733600000005E-07, -2.1102845668792733, 0.003425, 0.003425
DataValue, 0.003435, 4.1045026900000005E-07, -2.1600890159606934, 0.003435, 0.003435
DataValue, 0.003445, 4.01141563E-07, -2.209675550460815, 0.003445, 0.003445
DataValue, 0.003455, 4.0555090700000004E-07, -2.2601029872894292, 0.003455, 0.003455
DataValue, 0.003465, 4.1779333100000005E-07, -2.3100440502166752, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.2373929400000004E-07, -2.3599932193756104, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.5268399200000003E-07, -2.4094305038452153, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.63140225E-07, -2.4595978260040283, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -9.2188856000000013E-08, -2.460143089294434, 0.0035050000000000003, 0.0035050000000000003
