
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0006815, 3.1734106200000005E-07, 1.6384464502334601, 0.0006815, 0.0006815
DataValue, 0.00068250000000000006, 3.46677268E-07, 1.6312111616134641, 0.00068250000000000006, 0.00068250000000000006
DataValue, 0.00068350000000000008, 3.47048797E-07, 1.6229655742645262, 0.00068350000000000008, 0.00068350000000000008
DataValue, 0.0006845, 3.2186241600000003E-07, 1.6154732704162602, 0.0006845, 0.0006845
DataValue, 0.0006855, 3.66087534E-07, 1.6083860397338872, 0.0006855, 0.0006855
DataValue, 0.0006865, 3.1286177200000003E-07, 1.6005768775939941, 0.0006865, 0.0006865
DataValue, 0.00068750000000000007, 3.3634475500000005E-07, 1.5929297208786011, 0.00068750000000000007, 0.00068750000000000007
DataValue, 0.00068850000000000009, 3.4407662500000003E-07, 1.585567831993103, 0.00068850000000000009, 0.00068850000000000009
DataValue, 0.0006895, 3.3508297300000004E-07, 1.5782622098922732, 0.0006895, 0.0006895
DataValue, 0.0006905, 3.3035834700000004E-07, 1.57061505317688, 0.0006905, 0.0006905
DataValue, 0.00069150000000000006, 3.3051256300000005E-07, 1.56315803527832, 0.00069150000000000006, 0.00069150000000000006
DataValue, 0.00069250000000000008, 3.3133272800000004E-07, 1.555574297904968, 0.00069250000000000008, 0.00069250000000000008
DataValue, 0.0006935, 3.2247228900000005E-07, 1.5480891466140752, 0.0006935, 0.0006935
DataValue, 0.0006945, 3.6016419400000004E-07, 1.5404666662216191, 0.0006945, 0.0006945
DataValue, 0.0006955, 3.2243022500000003E-07, 1.533069491386414, 0.0006955, 0.0006955
DataValue, 0.00069650000000000007, 3.0896430300000003E-07, 1.5251442193984992, 0.00069650000000000007, 0.00069650000000000007
DataValue, 0.00069750000000000009, 3.4088012100000003E-07, 1.5177611112594602, 0.00069750000000000009, 0.00069750000000000009
DataValue, 0.0006985, 3.4214889400000004E-07, 1.5105082988739012, 0.0006985, 0.0006985
DataValue, 0.0006995, 3.3400346E-07, 1.502685070037842, 0.0006995, 0.0006995
DataValue, 0.00070050000000000006, 3.2733009900000005E-07, 1.4955097436904912, 0.00070050000000000006, 0.00070050000000000006
DataValue, 0.00070150000000000008, 3.5255152400000004E-07, 1.4880069494247441, 0.00070150000000000008, 0.00070150000000000008
DataValue, 0.0007025, 3.21953564E-07, 1.4804866313934331, 0.0007025, 0.0007025
DataValue, 0.0007035, 3.3758550400000004E-07, 1.4726423025131232, 0.0007035, 0.0007035
DataValue, 0.0007045, 3.5099532200000003E-07, 1.4653930664062502, 0.0007045, 0.0007045
DataValue, 0.00070550000000000007, 3.2954520200000005E-07, 1.4580591917037962, 0.00070550000000000007, 0.00070550000000000007
DataValue, 0.0007065000000000001, 3.3227203700000003E-07, 1.4502888917922971, 0.0007065000000000001, 0.0007065000000000001
DataValue, 0.0007075, 3.48766207E-07, 1.4429656267166142, 0.0007075, 0.0007075
DataValue, 0.0007085, 3.50932254E-07, 1.4354029893875122, 0.0007085, 0.0007085
DataValue, 0.00070950000000000006, 3.25311277E-07, 1.4278967380523682, 0.00070950000000000006, 0.00070950000000000006
DataValue, 0.00071050000000000009, 3.72052909E-07, 1.4202777147293091, 0.00071050000000000009, 0.00071050000000000009
DataValue, 0.0007115, 3.20740838E-07, 1.4128031730651862, 0.0007115, 0.0007115
DataValue, 0.0007125, 3.2522714800000004E-07, 1.4051524400711062, 0.0007125, 0.0007125
DataValue, 0.0007135, 3.91154714E-07, 1.3978680372238161, 0.0007135, 0.0007135
DataValue, 0.00071450000000000007, 2.9692842000000004E-07, 1.3908510208129881, 0.00071450000000000007, 0.00071450000000000007
DataValue, 0.0007155000000000001, 3.3365998300000003E-07, 1.382820129394531, 0.0007155000000000001, 0.0007155000000000001
DataValue, 0.0007165, 3.6821151600000003E-07, 1.3755602836608891, 0.0007165, 0.0007165
DataValue, 0.0007175, 3.3621157100000005E-07, 1.3682335615158081, 0.0007175, 0.0007175
DataValue, 0.00071850000000000006, 3.00727748E-07, 1.3608152866363532, 0.00071850000000000006, 0.00071850000000000006
DataValue, 0.00071950000000000009, 3.7199683300000005E-07, 1.3533864021301272, 0.00071950000000000009, 0.00071950000000000009
DataValue, 0.0007205, 3.4922885600000004E-07, 1.3459646701812742, 0.0007205, 0.0007205
DataValue, 0.0007215, 3.1354875300000003E-07, 1.3383351564407351, 0.0007215, 0.0007215
DataValue, 0.0007225, 3.6113857500000004E-07, 1.330768942832947, 0.0007225, 0.0007225
DataValue, 0.00072350000000000008, 3.2796097600000003E-07, 1.3235795497894292, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, 3.31430869E-07, 1.3162034749984741, 0.0007245, 0.0007245
DataValue, 0.0007255, 3.23888258E-07, 1.30866551399231, 0.0007255, 0.0007255
DataValue, 0.0007265, 3.4258351900000005E-07, 1.3008986711502082, 0.0007265, 0.0007265
DataValue, 0.00072750000000000006, 3.3131169600000003E-07, 1.2933677434921271, 0.00072750000000000006, 0.00072750000000000006
DataValue, 0.00072850000000000009, 3.21259563E-07, 1.2861360311508181, 0.00072850000000000009, 0.00072850000000000009
DataValue, 0.0007295, 3.4477759000000004E-07, 1.2783938646316531, 0.0007295, 0.0007295
DataValue, 0.0007305, 3.4753247700000003E-07, 1.2710107564926152, 0.0007305, 0.0007305
DataValue, 0.0007315, 3.20011821E-07, 1.2633917331695561, 0.0007315, 0.0007315
DataValue, 0.00073250000000000008, 3.6282793300000005E-07, 1.2559031248092651, 0.00073250000000000008, 0.00073250000000000008
DataValue, 0.0007335, 3.2800304000000004E-07, 1.2482841014862061, 0.0007335, 0.0007335
DataValue, 0.0007345, 3.3019713900000003E-07, 1.2407602071762092, 0.0007345, 0.0007345
DataValue, 0.0007355, 3.61937708E-07, 1.2331200838088992, 0.0007355, 0.0007355
DataValue, 0.00073650000000000007, 3.3298704200000004E-07, 1.2257652282714842, 0.00073650000000000007, 0.00073650000000000007
DataValue, 0.00073750000000000009, 3.4992282800000004E-07, 1.2176674604415891, 0.00073750000000000009, 0.00073750000000000009
DataValue, 0.0007385, 3.4572391900000003E-07, 1.210168123245239, 0.0007385, 0.0007385
DataValue, 0.0007395, 3.4924988800000005E-07, 1.2024857997894292, 0.0007395, 0.0007395
DataValue, 0.00074050000000000006, 3.2494674000000004E-07, 1.1948527097702031, 0.00074050000000000006, 0.00074050000000000006
DataValue, 0.00074150000000000008, 3.6725816700000004E-07, 1.18739926815033, 0.00074150000000000008, 0.00074150000000000008
DataValue, 0.0007425, 3.5183651900000003E-07, 1.180375337600708, 0.0007425, 0.0007425
DataValue, 0.0007435, 2.9940289900000003E-07, 1.1725310087203982, 0.0007435, 0.0007435
DataValue, 0.0007445, 3.7691072E-07, 1.1651655435562132, 0.0007445, 0.0007445
DataValue, 0.00074550000000000007, 3.3938002300000004E-07, 1.157895088195801, 0.00074550000000000007, 0.00074550000000000007
DataValue, 0.00074650000000000009, 3.3757848400000004E-07, 1.150424003601074, 0.00074650000000000009, 0.00074650000000000009
DataValue, 0.0007475, 3.2010996200000005E-07, 1.1427346467971802, 0.0007475, 0.0007475
DataValue, 0.0007485, 3.53007152E-07, 1.1351332664489751, 0.0007485, 0.0007485
DataValue, 0.00074950000000000006, 3.6005204200000005E-07, 1.128109335899353, 0.00074950000000000006, 0.00074950000000000006
DataValue, 0.00075050000000000008, 3.1716581400000004E-07, 1.1205677986145022, 0.00075050000000000008, 0.00075050000000000008
DataValue, 0.0007515, 3.6101238300000004E-07, 1.1128678321838381, 0.0007515, 0.0007515
DataValue, 0.0007525, 3.4407662500000003E-07, 1.1057276725769041, 0.0007525, 0.0007525
DataValue, 0.0007535, 3.36246615E-07, 1.0983340740203862, 0.0007535, 0.0007535
DataValue, 0.00075450000000000007, 3.26846418E-07, 1.0907995700836182, 0.00075450000000000007, 0.00075450000000000007
DataValue, 0.0007555000000000001, 3.4173533000000004E-07, 1.0836524963378911, 0.0007555000000000001, 0.0007555000000000001
DataValue, 0.0007565, 3.56392917E-07, 1.07611095905304, 0.0007565, 0.0007565
DataValue, 0.0007575, 3.2386722600000005E-07, 1.0684003829956061, 0.0007575, 0.0007575
DataValue, 0.00075850000000000006, 3.52327191E-07, 1.061038494110107, 0.00075850000000000006, 0.00075850000000000006
DataValue, 0.00075950000000000008, 3.30421443E-07, 1.0532680749893191, 0.00075950000000000008, 0.00075950000000000008
DataValue, 0.0007605, 3.4102734500000003E-07, 1.045895576477051, 0.0007605, 0.0007605
DataValue, 0.0007615, 3.35699866E-07, 1.038491368293762, 0.0007615, 0.0007615
DataValue, 0.0007625, 3.2743525900000003E-07, 1.0311224460601811, 0.0007625, 0.0007625
DataValue, 0.00076350000000000007, 3.4202273000000004E-07, 1.0235245227813721, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, 3.6783998800000005E-07, 1.015169739723206, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, 3.7271181E-07, 1.007607102394104, 0.0007655, 0.0007655
DataValue, 0.0007665, 3.1937392500000003E-07, 1.0002064704895022, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, 3.83121431E-07, 0.992921948432922, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, 3.18504704E-07, 0.98539447784423806, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, 3.10450389E-07, 0.97752559185028109, 0.0007695, 0.0007695
DataValue, 0.0007705, 3.75796162E-07, 0.970205843448639, 0.0007705, 0.0007705
DataValue, 0.0007715, 3.4391538900000003E-07, 0.96285092830658, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, 3.4231715100000005E-07, 0.95512634515762307, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, 3.53315585E-07, 0.94751089811325107, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, 3.5657515700000004E-07, 0.94021588563919112, 0.0007745, 0.0007745
DataValue, 0.0007755, 3.25717849E-07, 0.93267786502838113, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, 3.5570593600000003E-07, 0.92493921518325806, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, 3.62891029E-07, 0.917429387569427, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, 3.1995574500000004E-07, 0.909986436367035, 0.0007785, 0.0007785
DataValue, 0.0007795, 3.4784091000000004E-07, 0.90249419212341309, 0.0007795, 0.0007795
DataValue, 0.0007805, 3.46081436E-07, 0.895251989364624, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, 3.3094016800000005E-07, 0.88803440332412709, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, 3.5104440600000005E-07, 0.88032388687133811, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, 3.5754953800000004E-07, 0.87283867597579912, 0.0007835, 0.0007835
DataValue, 0.0007845, 3.3949217500000003E-07, 0.865205645561218, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, 3.30828016E-07, 0.85798454284668, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, 3.7754861600000005E-07, 0.8508303165435791, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, 3.32335134E-07, 0.84361267089843706, 0.0007875, 0.0007875
DataValue, 0.0007885, 3.23369534E-07, 0.8361486196517941, 0.0007885, 0.0007885
DataValue, 0.0007895, 3.67889044E-07, 0.82868105173111006, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, 3.21988608E-07, 0.821150124073029, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, 3.58180415E-07, 0.81360507011413608, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, 3.69143805E-07, 0.805496752262115, 0.0007925, 0.0007925
DataValue, 0.0007935, 3.2762452E-07, 0.7979516983032231, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, 3.45850111E-07, 0.79054397344589211, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, 3.59547329E-07, 0.78315383195877108, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, 3.6406868300000004E-07, 0.77549970149993908, 0.0007965, 0.0007965
DataValue, 0.0007975, 3.06693124E-07, 0.76814478635788008, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, 3.65351497E-07, 0.760747611522675, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, 3.4577999500000005E-07, 0.752970218658447, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, 3.37893937E-07, 0.745527267456055, 0.0008005, 0.0008005
DataValue, 0.0008015, 3.54542323E-07, 0.738038599491119, 0.0008015, 0.0008015
DataValue, 0.0008025, 3.5433902200000003E-07, 0.73044776916503906, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, 3.3240522200000003E-07, 0.7229062914848331, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, 3.42071786E-07, 0.71524155139923107, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, 3.7456942400000003E-07, 0.70767891407012906, 0.0008055, 0.0008055
DataValue, 0.0008065, 3.3089810400000004E-07, 0.70042610168457009, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, 3.5184351100000004E-07, 0.692895114421844, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, 3.7366515900000005E-07, 0.68571275472641, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, 3.26411822E-07, 0.678294479846954, 0.0008095, 0.0008095
DataValue, 0.0008105, 3.43053188E-07, 0.6709043383598331, 0.0008105, 0.0008105
DataValue, 0.0008115, 3.6030439800000004E-07, 0.663443803787231, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, 3.51647259E-07, 0.65599030256271407, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, 3.2175026400000004E-07, 0.648392498493195, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, 3.6354293800000005E-07, 0.641139686107635, 0.0008145, 0.0008145
DataValue, 0.0008155, 3.66473074E-07, 0.633798837661743, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, 3.29839622E-07, 0.62637704610824607, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, 3.71506133E-07, 0.61868059635162309, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, 3.38636966E-07, 0.61119544506073009, 0.0008185, 0.0008185
DataValue, 0.0008195, 3.45969283E-07, 0.603379309177399, 0.0008195, 0.0008195
DataValue, 0.0008205, 3.56498049E-07, 0.595957517623901, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, 3.6625576200000003E-07, 0.588437139987946, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, 3.4752545700000003E-07, 0.580846309661865, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, 3.3866501800000003E-07, 0.573297739028931, 0.0008235, 0.0008235
DataValue, 0.0008245, 3.5627374500000003E-07, 0.56590765714645408, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, 3.42611571E-07, 0.558468222618103, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, 3.4273071500000005E-07, 0.55072957277298007, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, 3.7601344600000005E-07, 0.543149292469025, 0.0008275, 0.0008275
DataValue, 0.0008285, 3.4271670300000005E-07, 0.53579795360565208, 0.0008285, 0.0008285
DataValue, 0.0008295, 3.32657578E-07, 0.528474688529968, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, 3.3742426800000004E-07, 0.52048957347869906, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, 3.92570712E-07, 0.51326847076416, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, 3.2353077E-07, 0.505593180656433, 0.0008325, 0.0008325
DataValue, 0.0008335, 3.49425136E-07, 0.49798122048378, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, 3.55376471E-07, 0.49079531431198103, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, 3.4642491200000003E-07, 0.48348617553710904, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, 3.44546265E-07, 0.475631326436996, 0.0008365, 0.0008365
DataValue, 0.0008375, 3.84958014E-07, 0.46820247173309304, 0.0008375, 0.0008375
DataValue, 0.0008385, 3.4217694600000005E-07, 0.46077713370323203, 0.0008385, 0.0008385
DataValue, 0.00083950000000000008, 3.28346516E-07, 0.45353490114212003, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, 3.84537429E-07, 0.446116626262665, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, 3.44707502E-07, 0.43865609169006303, 0.0008415, 0.0008415
DataValue, 0.0008425, 3.5630176900000005E-07, 0.43103712797164906, 0.0008425, 0.0008425
DataValue, 0.00084350000000000007, 3.5369410500000005E-07, 0.42346742749214206, 0.00084350000000000007, 0.00084350000000000007
DataValue, 0.00084450000000000009, 3.4575896300000004E-07, 0.41635194420814503, 0.00084450000000000009, 0.00084450000000000009
DataValue, 0.0008455, 3.4587114300000003E-07, 0.40844780206680303, 0.0008455, 0.0008455
DataValue, 0.0008465, 3.82182122E-07, 0.40077954530715904, 0.0008465, 0.0008465
DataValue, 0.00084750000000000005, 3.5408666600000005E-07, 0.393199294805527, 0.00084750000000000005, 0.00084750000000000005
DataValue, 0.00084850000000000008, 3.2798902800000004E-07, 0.38568946719169606, 0.00084850000000000008, 0.00084850000000000008
DataValue, 0.0008495000000000001, 3.6786102E-07, 0.37826412916183505, 0.0008495000000000001, 0.0008495000000000001
DataValue, 0.0008505, 3.85609923E-07, 0.37096557021141, 0.0008505, 0.0008505
DataValue, 0.0008515, 3.15154011E-07, 0.36329379677772505, 0.0008515, 0.0008515
DataValue, 0.00085250000000000007, 3.7473768100000004E-07, 0.355956494808197, 0.00085250000000000007, 0.00085250000000000007
DataValue, 0.00085350000000000009, 3.60002986E-07, 0.348210752010345, 0.00085350000000000009, 0.00085350000000000009
DataValue, 0.0008545, 3.2855680800000004E-07, 0.340810090303421, 0.0008545, 0.0008545
DataValue, 0.0008555, 3.5837669500000004E-07, 0.33316648006439203, 0.0008555, 0.0008555
DataValue, 0.00085650000000000006, 3.71905685E-07, 0.32590308785438504, 0.00085650000000000006, 0.00085650000000000006
DataValue, 0.00085750000000000008, 3.4604639200000005E-07, 0.31822779774665805, 0.00085750000000000008, 0.00085750000000000008
DataValue, 0.00085850000000000011, 3.4965646000000005E-07, 0.31102427840232805, 0.00085850000000000011, 0.00085850000000000011
DataValue, 0.0008595, 3.59421165E-07, 0.303679943084717, 0.0008595, 0.0008595
DataValue, 0.0008605, 3.5238326700000003E-07, 0.29618066549301103, 0.0008605, 0.0008605
DataValue, 0.00086150000000000007, 3.39471143E-07, 0.288579314947128, 0.00086150000000000007, 0.00086150000000000007
DataValue, 0.00086250000000000009, 3.65954321E-07, 0.281474381685257, 0.00086250000000000009, 0.00086250000000000009
DataValue, 0.0008635, 3.4699272100000004E-07, 0.274101853370666, 0.0008635, 0.0008635
DataValue, 0.0008645, 3.3065276700000004E-07, 0.26629981398582503, 0.0008645, 0.0008645
DataValue, 0.00086550000000000006, 3.88680235E-07, 0.258628040552139, 0.00086550000000000006, 0.00086550000000000006
DataValue, 0.00086650000000000008, 3.2618049800000003E-07, 0.251280158758163, 0.00086650000000000008, 0.00086650000000000008
DataValue, 0.00086750000000000011, 3.7180055300000003E-07, 0.24357670545578003, 0.00086750000000000011, 0.00086750000000000011
DataValue, 0.0008685, 3.60781058E-07, 0.23639078438282002, 0.0008685, 0.0008685
DataValue, 0.0008695, 3.7513021300000003E-07, 0.22889152169227603, 0.0008695, 0.0008695
DataValue, 0.00087050000000000007, 3.2456119900000005E-07, 0.221170455217361, 0.00087050000000000007, 0.00087050000000000007
DataValue, 0.0008715000000000001, 4.1166552500000005E-07, 0.21372048556804701, 0.0008715000000000001, 0.0008715000000000001
DataValue, 0.0008725, 3.40263256E-07, 0.20642191171646102, 0.0008725, 0.0008725
DataValue, 0.0008735, 3.77443456E-07, 0.19843678176403, 0.0008735, 0.0008735
DataValue, 0.00087450000000000006, 3.77436464E-07, 0.19115932285785703, 0.00087450000000000006, 0.00087450000000000006
DataValue, 0.00087550000000000008, 3.5837669500000004E-07, 0.18355795741081202, 0.00087550000000000008, 0.00087550000000000008
DataValue, 0.0008765, 3.41686246E-07, 0.175963640213013, 0.0008765, 0.0008765
DataValue, 0.0008775, 3.7386144E-07, 0.168460860848427, 0.0008775, 0.0008775
DataValue, 0.0008785, 3.709103E-07, 0.16096159815788302, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, 3.78992638E-07, 0.15327924489975, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, 2.99893571E-07, 0.145808160305023, 0.0008805000000000001, 0.0008805000000000001
DataValue, 0.0008815, 3.85378598E-07, 0.13843564689159402, 0.0008815, 0.0008815
DataValue, 0.0008825, 3.73714244E-07, 0.13095749914646102, 0.0008825, 0.0008825
DataValue, 0.00088350000000000006, 3.5746541E-07, 0.12356738746166202, 0.00088350000000000006, 0.00088350000000000006
DataValue, 0.00088450000000000009, 3.5546060000000004E-07, 0.11588504910469101, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, 3.7056682300000003E-07, 0.10874842852354001, 0.0008855, 0.0008855
DataValue, 0.0008865, 3.42506411E-07, 0.101210437715054, 0.0008865, 0.0008865
DataValue, 0.0008875, 3.6041655E-07, 0.09372878074646, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, 3.67608664E-07, 0.086447805166245, 0.00088850000000000008, 0.00088850000000000008
DataValue, 0.0008895000000000001, 3.34851649E-07, 0.079092897474766, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, 3.60956307E-07, 0.071526736021042009, 0.0008905, 0.0008905
DataValue, 0.0008915, 3.58040211E-07, 0.063809186220169012, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, 3.5951228500000005E-07, 0.056700732558966, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, 3.8227324200000006E-07, 0.048891641199589005, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, 3.5502600300000003E-07, 0.041512086987495006, 0.0008945, 0.0008945
DataValue, 0.0008955, 3.59813725E-07, 0.03392480686307, 0.0008955, 0.0008955
DataValue, 0.0008965, 3.2785584400000004E-07, 0.026534689590335003, 0.0008965, 0.0008965
DataValue, 0.00089750000000000008, 3.76223767E-07, 0.018972052261233, 0.00089750000000000008, 0.00089750000000000008
DataValue, 0.0008985000000000001, 3.60774067E-07, 0.011339001357555, 0.0008985000000000001, 0.0008985000000000001
DataValue, 0.0008995, 3.5312632500000005E-07, 0.0039700088091190007, 0.0008995, 0.0008995
DataValue, 0.0009005, 2.1277524800000002E-07, -6.1284212279E-05, 0.0009005, 0.0009005
DataValue, 0.00090150000000000007, 1.11644241E-07, -8.2408892922000013E-05, 0.00090150000000000007, 0.00090150000000000007
DataValue, 0.00090250000000000009, 8.5168061000000008E-08, 0.000160524941748, 0.00090250000000000009, 0.00090250000000000009
DataValue, 0.0009035, 5.9357824000000005E-08, -0.00017394917085800001, 0.0009035, 0.0009035
DataValue, 0.0009045, 1.22782879E-07, -0.00036759208887800004, 0.0009045, 0.0009045
DataValue, 0.00090550000000000005, 3.6337497000000006E-08, -0.00034646739368300003, 0.00090550000000000005, 0.00090550000000000005
DataValue, 0.00090650000000000008, 6.1895385E-08, -0.000399279088015, 0.00090650000000000008, 0.00090650000000000008
DataValue, 0.0009075000000000001, 8.469139300000001E-08, 4.0818413254000005E-05, 0.0009075000000000001, 0.0009075000000000001
DataValue, 0.0009085, 1.8553527E-08, -0.000117616691568, 0.0009085, 0.0009085
DataValue, 0.0009095, 6.0472388E-08, -3.3117968997000005E-05, 0.0009095, 0.0009095
DataValue, 0.00091050000000000007, 5.3714899000000006E-08, -0.000195073851501, 0.00091050000000000007, 0.00091050000000000007
DataValue, 0.00091150000000000009, 4.5751715000000003E-08, -0.00011057513620500002, 0.00091150000000000009, 0.00091150000000000009
DataValue, 0.0009125, 2.0873784000000003E-08, 3.3776850614E-05, 0.0009125, 0.0009125
DataValue, 0.0009135, 8.258143E-08, 0.000160524941748, 0.0009135, 0.0009135
DataValue, 0.00091450000000000006, 1.8490438000000003E-08, 8.306777454E-05, 0.00091450000000000006, 0.00091450000000000006
DataValue, 0.00091550000000000008, 2.7196663000000004E-08, 0.00018164962239100002, 0.00091550000000000008, 0.00091550000000000008
DataValue, 0.00091650000000000011, 7.1919459000000008E-08, 0.00045627047075, 0.00091650000000000011, 0.00091650000000000011
DataValue, 0.0009175, 1.4172374000000001E-08, 0.00066751724807500006, 0.0009175, 0.0009175
DataValue, 0.0009185, 2.5717586000000003E-08, 0.000185170400073, 0.0009185, 0.0009185
DataValue, 0.00091950000000000007, 4.5730687000000004E-08, 0.00038585485890500006, 0.00091950000000000007, 0.00091950000000000007
DataValue, 0.00092050000000000009, 2.8150001E-08, 0.00037177174817800004, 0.00092050000000000009, 0.00092050000000000009
DataValue, 0.0009215, 2.01728E-08, 0.000421062664827, 0.0009215, 0.0009215
DataValue, 0.0009225, 4.1013063E-08, 0.00012179635086800002, 0.0009225, 0.0009225
DataValue, 0.00092350000000000006, 3.0000599E-08, 0.00038937563658700004, 0.00092350000000000006, 0.00092350000000000006
DataValue, 0.00092450000000000008, 4.3936430000000007E-09, 0.000287273025606, 0.00092450000000000008, 0.00092450000000000008
DataValue, 0.00092550000000000011, 5.2705481000000006E-08, 0.00032600160921, 0.00092550000000000011, 0.00092550000000000011
DataValue, 0.0009265, 3.7998831000000004E-08, 0.000368250970496, 0.0009265, 0.0009265
DataValue, 0.0009275, 2.3649681E-08, 0.00032600160921, 0.0009275, 0.0009275
DataValue, 0.00092850000000000007, 2.0249908000000003E-08, 0.00016404571943, 0.00092850000000000007, 0.00092850000000000007
DataValue, 0.0009295000000000001, 6.1348615000000009E-08, 0.000424583442509, 0.0009295000000000001, 0.0009295000000000001
DataValue, 0.0009305, -1.1028011000000001E-08, 0.00029783535865100005, 0.0009305, 0.0009305
DataValue, 0.0009315, 7.7723880000000013E-09, 0.000188691177755, 0.0009315, 0.0009315
DataValue, 0.00093250000000000006, 5.5425300000000005E-08, -6.4804989961E-05, 0.00093250000000000006, 0.00093250000000000006
DataValue, 0.00093350000000000008, 1.8013768E-08, 0.00022741976135900001, 0.00093350000000000008, 0.00093350000000000008
DataValue, 0.00093450000000000011, 2.1469621E-08, -1.1993290173000002E-05, 0.00093450000000000011, 0.00093450000000000011
DataValue, 0.0009355, 4.4111413000000006E-08, -4.3680309318E-05, 0.0009355, 0.0009355
DataValue, 0.0009365, 4.9614410000000005E-09, -2.9597191315000003E-05, 0.0009365, 0.0009365
DataValue, 0.00093750000000000007, 3.5601463E-08, 0.000125317135826, 0.00093750000000000007, 0.00093750000000000007
DataValue, 0.0009385000000000001, 4.2450083E-08, 3.3776850614E-05, 0.0009385000000000001, 0.0009385000000000001
DataValue, 0.0009395, 1.0737551E-08, 0.00014644181646900002, 0.0009395, 0.0009395
DataValue, 0.0009405, 1.4852329000000002E-08, 7.9546989582E-05, 0.0009405, 0.0009405
DataValue, 0.00094150000000000006, 2.7147594000000002E-08, 0.000128837913508, 0.00094150000000000006, 0.00094150000000000006
DataValue, 0.00094250000000000009, 2.106305E-08, 0.00031191846937900003, 0.00094250000000000009, 0.00094250000000000009
DataValue, 0.00094350000000000011, 1.5714539E-08, 1.2652170881E-05, 0.00094350000000000011, 0.00094350000000000011
