
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.00073500000000000008, 2.7033112800000003E-07, 1.3396562337875371, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.90229963E-07, 1.28951621055603, 0.000745, 0.000745
DataValue, 0.000755, 2.7985572600000003E-07, 1.239363551139832, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.8411156400000003E-07, 1.1892542839050291, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.81866932E-07, 1.139296293258667, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.8643961500000005E-07, 1.0894724130630491, 0.000785, 0.000785
DataValue, 0.000795, 2.9181495600000005E-07, 1.0397714376449592, 0.000795, 0.000795
DataValue, 0.000805, 2.93485471E-07, 0.9891442656517031, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.0099747100000005E-07, 0.93867897987365712, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.9235474100000004E-07, 0.889278650283813, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.0244226000000005E-07, 0.83963644504547108, 0.000835, 0.000835
DataValue, 0.000845, 3.1416033200000004E-07, 0.78906309604644809, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.93125851E-07, 0.73910301923751809, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.0768930500000004E-07, 0.689435482025146, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.3035573200000003E-07, 0.639334619045258, 0.000875, 0.000875
DataValue, 0.000885, 3.16136465E-07, 0.589060485363007, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.25501958E-07, 0.53907436132431008, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.1951674400000004E-07, 0.48939383029937705, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.30206433E-07, 0.43949639797210704, 0.000915, 0.000915
DataValue, 0.000925, 3.3920457600000005E-07, 0.389280736446381, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.4802818000000004E-07, 0.33922103047370905, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.5347994800000004E-07, 0.289617210626602, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.4935379700000005E-07, 0.24019822478294403, 0.000955, 0.000955
DataValue, 0.000965, 3.7789470800000004E-07, 0.18951998651027702, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.7405948200000003E-07, 0.13919834792614, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.8095319600000003E-07, 0.089553698897362, 0.000985, 0.000985
DataValue, 0.000995, 3.9615389400000005E-07, 0.039620023220778004, 0.000995, 0.000995
DataValue, 0.001005, 4.18528714E-07, -0.010716391727328, 0.001005, 0.001005
DataValue, 0.001015, 4.4089441100000004E-07, -0.060600429773331008, 0.001015, 0.001015
DataValue, 0.001025, 4.40289426E-07, -0.110126085579395, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.6530917100000004E-07, -0.160309359431267, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.95635504E-07, -0.21027085185051, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.27269265E-07, -0.26007005572319003, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.68246094E-07, -0.310148417949676, 0.001065, 0.001065
DataValue, 0.001075, 6.33093634E-07, -0.36018136143684404, 0.001075, 0.001075
DataValue, 0.001085, 7.040385980000001E-07, -0.41001895070076005, 0.001085, 0.001085
DataValue, 0.001095, 7.9577967E-07, -0.459938168525696, 0.001095, 0.001095
DataValue, 0.001105, 9.4682894800000006E-07, -0.50970816612243608, 0.001105, 0.001105
DataValue, 0.001115, 1.158321425E-06, -0.55970448255538907, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.5397763490000001E-06, -0.6101686954498291, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.144361133E-06, -0.6603562235832211, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.1156614570000003E-06, -0.7098945379257201, 0.001145, 0.001145
DataValue, 0.001155, 4.3196309890000006E-06, -0.759279727935791, 0.001155, 0.001155
DataValue, 0.001165, 5.559552392E-06, -0.80946338176727306, 0.001165, 0.001165
DataValue, 0.001175, 6.208134891E-06, -0.86005711555481, 0.001175, 0.001175
DataValue, 0.001185, 6.264539934E-06, -0.909756362438202, 0.001185, 0.001185
DataValue, 0.001195, 6.0799434320000009E-06, -0.9594978094100951, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 6.005874639E-06, -1.0097806453704832, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.938542017E-06, -1.0598999261856081, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.9598482950000005E-06, -1.1099123954772951, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.855961717E-06, -1.1595859527587891, 0.001235, 0.001235
DataValue, 0.001245, 5.54620874E-06, -1.2097290754318242, 0.001245, 0.001245
DataValue, 0.001255, 5.336864888E-06, -1.2601387500762942, 0.001255, 0.001255
DataValue, 0.001265, 5.362587672E-06, -1.3101364374160771, 0.001265, 0.001265
DataValue, 0.001275, 5.1355314100000004E-06, -1.3594311475753782, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 4.5628412410000006E-06, -1.4095965623855591, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.828932222E-06, -1.4602557420730591, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.02352646E-06, -1.5098860263824461, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.4151406710000002E-06, -1.5599675178527832, 0.001315, 0.001315
DataValue, 0.001325, 2.0154384400000003E-06, -1.6101789474487311, 0.001325, 0.001325
DataValue, 0.001335, 1.748878276E-06, -1.6602151393890381, 0.001335, 0.001335
DataValue, 0.001345, 1.6078626000000002E-06, -1.7098435163497932, 0.001345, 0.001345
DataValue, 0.001355, 1.5308720550000002E-06, -1.7597121000289921, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.539052846E-06, -1.8099520206451421, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.691762122E-06, -1.8598945140838621, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.8342381050000002E-06, -1.9099091291427612, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.020152124E-06, -1.9597281217575071, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.1984110390000003E-06, -2.009482860565186, 0.001405, 0.001405
DataValue, 0.001415, 2.4858341020000002E-06, -2.0599174499511723, 0.001415, 0.001415
DataValue, 0.001425, 2.782461252E-06, -2.1101558208465581, 0.001425, 0.001425
DataValue, 0.001435, 3.191999213E-06, -2.1596496105194092, 0.001435, 0.001435
DataValue, 0.001445, 3.6538565380000004E-06, -2.2092034816741943, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.138174063E-06, -2.2593846321105961, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.5172027970000004E-06, -2.3094291687011723, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 5.124613381E-06, -2.3593931198120122, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.788079307E-06, -2.4092845916748051, 0.001485, 0.001485
DataValue, 0.001495, 6.6527059060000007E-06, -2.4595875740051274, 0.001495, 0.001495
DataValue, 0.001505, 6.307675903E-06, -2.4594078063964844, 0.001505, 0.001505
DataValue, 0.001515, 5.488437182E-06, -2.4089994430541992, 0.001515, 0.001515
DataValue, 0.001525, 4.746537797E-06, -2.3598558902740483, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 4.0975828600000005E-06, -2.3102879524230961, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 3.543376806E-06, -2.2606077194213872, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 3.130897994E-06, -2.2100145816802983, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 2.6633674680000004E-06, -2.160071849822998, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 2.2745834940000003E-06, -2.11036491394043, 0.001575, 0.001575
DataValue, 0.001585, 1.936234185E-06, -2.0606815814971919, 0.001585, 0.001585
DataValue, 0.001595, 1.6173269160000002E-06, -2.0102131366729741, 0.001595, 0.001595
DataValue, 0.001605, 1.37655195E-06, -1.9603786468505862, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.147105991E-06, -1.9107438325881962, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 9.5355096600000008E-07, -1.8609855175018311, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 7.42366296E-07, -1.8103483915328982, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 6.15808858E-07, -1.7603366374969482, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 4.8987180900000008E-07, -1.7104768753051762, 0.001655, 0.001655
DataValue, 0.001665, 3.4450633300000004E-07, -1.6608269214630131, 0.001665, 0.001665
DataValue, 0.001675, 2.43767062E-07, -1.6108373403549192, 0.001675, 0.001675
DataValue, 0.001685, 1.55788996E-07, -1.5610518455505371, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 6.0099119000000009E-08, -1.510755181312561, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.7814020000000007E-09, -1.4607475996017461, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -7.5081424000000012E-08, -1.4106621742248542, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -1.1641574100000002E-07, -1.3605830669403081, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -1.6324526100000002E-07, -1.3108806610107422, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.1057812200000001E-07, -1.2611600160598762, 0.001745, 0.001745
DataValue, 0.001755, -2.4964606400000003E-07, -1.210814476013184, 0.001755, 0.001755
DataValue, 0.001765, -2.7457886600000003E-07, -1.1606969833374021, 0.001765, 0.001765
DataValue, 0.001775, -2.86107678E-07, -1.1109960079193122, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.18269286E-07, -1.061241149902344, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.3345594400000003E-07, -1.0110399723052981, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.42909061E-07, -0.960309982299805, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.4627390700000003E-07, -0.9108473062515261, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.86148002E-07, -0.860988974571228, 0.001825, 0.001825
DataValue, 0.001835, -3.8816341400000005E-07, -0.810853600502014, 0.001835, 0.001835
DataValue, 0.001845, -3.9070386000000005E-07, -0.76071536540985107, 0.001845, 0.001845
DataValue, 0.001855, -3.9726251100000005E-07, -0.711144268512726, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.9788921E-07, -0.660965621471405, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.3153065100000003E-07, -0.61038345098495506, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.400367E-07, -0.55998438596725508, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.4408153600000006E-07, -0.510707974433899, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.5583044500000005E-07, -0.461023181676865, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.7434059500000004E-07, -0.410799413919449, 0.001915, 0.001915
DataValue, 0.001925, -4.95523011E-07, -0.36085307598114, 0.001925, 0.001925
DataValue, 0.001935, -5.11444341E-07, -0.310953199863434, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.42772455E-07, -0.26096248626709, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.9121777E-07, -0.210899949073791, 0.001955, 0.001955
DataValue, 0.001965, -6.29377951E-07, -0.161235943436623, 0.001965, 0.001965
DataValue, 0.001975, -6.96522704E-07, -0.111262485384941, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -7.8585230800000007E-07, -0.061190456151962, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -9.18733576E-07, -0.011004364117980002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.117272063E-06, 0.039390493184328, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.2967619800000002E-06, 0.089037254452705009, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.428152814E-06, 0.138334080576897, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.4209829260000001E-06, 0.188134327530861, 0.002035, 0.002035
DataValue, 0.002045, -1.5094980200000001E-06, 0.239240318536758, 0.002045, 0.002045
DataValue, 0.002055, -1.829469511E-06, 0.289240181446075, 0.002055, 0.002055
DataValue, 0.002065, -2.329102699E-06, 0.338321566581726, 0.002065, 0.002065
DataValue, 0.002075, -2.9956770500000004E-06, 0.388350993394852, 0.002075, 0.002075
DataValue, 0.002085, -3.8015755310000004E-06, 0.43908029794693004, 0.002085, 0.002085
DataValue, 0.002095, -4.3540867410000005E-06, 0.48884919285774203, 0.002095, 0.002095
DataValue, 0.002105, -4.690195965E-06, 0.538066148757935, 0.002105, 0.002105
DataValue, 0.002115, -4.7833700590000006E-06, 0.587806522846222, 0.002115, 0.002115
DataValue, 0.002125, -4.6551745070000007E-06, 0.638360857963562, 0.002125, 0.002125
DataValue, 0.002135, -4.384582098E-06, 0.688503623008728, 0.002135, 0.002135
DataValue, 0.002145, -4.147990694E-06, 0.73825919628143311, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.913489763E-06, 0.788037955760956, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.7206700650000004E-06, 0.838125109672546, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.5806019700000002E-06, 0.88822883367538408, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.524127351E-06, 0.93851244449615512, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.5414288960000003E-06, 0.988419055938721, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.5885759640000003E-06, 1.038368225097656, 0.002205, 0.002205
DataValue, 0.002215, -3.590303322E-06, 1.0884944200515752, 0.002215, 0.002215
DataValue, 0.002225, -3.6186772830000005E-06, 1.1382555961608891, 0.002225, 0.002225
DataValue, 0.002235, -3.6518176780000003E-06, 1.1879805326461792, 0.002235, 0.002235
DataValue, 0.002245, -3.6219516910000004E-06, 1.2385591268539431, 0.002245, 0.002245
DataValue, 0.002255, -3.5020350420000004E-06, 1.2888557910919192, 0.002255, 0.002255
DataValue, 0.002265, -3.2770860800000003E-06, 1.3383786678314211, 0.002265, 0.002265
DataValue, 0.002275, -3.0044088820000002E-06, 1.388152122497559, 0.002275, 0.002275
DataValue, 0.002285, -2.7786893500000003E-06, 1.43857479095459, 0.002285, 0.002285
DataValue, 0.002295, -2.519454029E-06, 1.488660573959351, 0.002295, 0.002295
DataValue, 0.002305, -2.2161461860000003E-06, 1.538209795951843, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.991861836E-06, 1.5883458852767942, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.78835603E-06, 1.6386477947235112, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.585908649E-06, 1.6889567375183112, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.396615858E-06, 1.7382169961929321, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.243131919E-06, 1.7878844738006592, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.095078119E-06, 1.8381966352462771, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -9.5590735300000013E-07, 1.8884742259979253, 0.002375, 0.002375
DataValue, 0.002385, -8.4028010900000008E-07, 1.9382305145263672, 0.002385, 0.002385
DataValue, 0.002395, -7.54880318E-07, 1.9878476858139043, 0.002395, 0.002395
DataValue, 0.002405, -6.71350847E-07, 2.037956714630127, 0.002405, 0.002405
DataValue, 0.002415, -6.16821467E-07, 2.0888187885284424, 0.002415, 0.002415
DataValue, 0.002425, -5.7912188800000009E-07, 2.1385359764099121, 0.002425, 0.002425
DataValue, 0.002435, -5.19660148E-07, 2.1879556179046631, 0.002435, 0.002435
DataValue, 0.002445, -4.91933804E-07, 2.238144159317017, 0.002445, 0.002445
DataValue, 0.002455, -4.7267920400000005E-07, 2.2884378433227544, 0.002455, 0.002455
DataValue, 0.002465, -4.4140858800000005E-07, 2.3379390239715581, 0.002465, 0.002465
DataValue, 0.002475, -4.42239269E-07, 2.387872695922852, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.7453477200000005E-07, 2.4379978179931641, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.4687013200000003E-07, 2.487762451171875, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 6.6682993E-08, 2.4882252216339111, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.4998744300000002E-07, 2.4386065006256104, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.89518062E-07, 2.38853907585144, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.8679743600000002E-07, 2.3381872177124023, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.9913801500000002E-07, 2.288783073425293, 0.002545, 0.002545
DataValue, 0.002555, 2.2101861000000002E-07, 2.23869252204895, 0.002555, 0.002555
DataValue, 0.002565, 2.1712450900000003E-07, 2.1883234977722172, 0.002565, 0.002565
DataValue, 0.002575, 2.2388434200000002E-07, 2.1389319896698002, 0.002575, 0.002575
DataValue, 0.002585, 2.1717778500000003E-07, 2.0894379615783691, 0.002585, 0.002585
DataValue, 0.002595, 2.4345652600000004E-07, 2.038652658462524, 0.002595, 0.002595
DataValue, 0.002605, 2.4134158100000003E-07, 1.9885789155960081, 0.002605, 0.002605
DataValue, 0.002615, 2.4542075E-07, 1.9392267465591431, 0.002615, 0.002615
DataValue, 0.002625, 2.45363964E-07, 1.8892663717269902, 0.002625, 0.002625
DataValue, 0.002635, 2.4767661000000004E-07, 1.8390690088272101, 0.002635, 0.002635
DataValue, 0.002645, 2.58041013E-07, 1.7889835834503172, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.583011E-07, 1.7390998601913452, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.5976550000000004E-07, 1.6895552873611452, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.63977881E-07, 1.6392945051193242, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.6369326600000004E-07, 1.5890140533447272, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.578889E-07, 1.53912091255188, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.69923845E-07, 1.4895681142807011, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.7673695500000005E-07, 1.43902325630188, 0.002715, 0.002715
DataValue, 0.002725, 2.77568347E-07, 1.3889262676239012, 0.002725, 0.002725
DataValue, 0.002735, 2.7600577800000003E-07, 1.3395562171936042, 0.002735, 0.002735
DataValue, 0.002745, 2.7046292E-07, 1.2896203994750981, 0.002745, 0.002745
DataValue, 0.002755, 2.86010589E-07, 1.2394089698791502, 0.002755, 0.002755
DataValue, 0.002765, 2.7315618900000004E-07, 1.1892101764678962, 0.002765, 0.002765
DataValue, 0.002775, 2.84441029E-07, 1.139672636985779, 0.002775, 0.002775
DataValue, 0.002785, 2.99122263E-07, 1.0894854068756101, 0.002785, 0.002785
DataValue, 0.002795, 2.87700715E-07, 1.0394169092178351, 0.002795, 0.002795
DataValue, 0.002805, 2.86400365E-07, 0.98918682336807207, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.9842195200000003E-07, 0.93890500068664506, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.89446945E-07, 0.88917130231857311, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.00005553E-07, 0.83966851234436, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.0968297400000005E-07, 0.78914654254913308, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.07158643E-07, 0.73903685808181807, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.0914108600000005E-07, 0.689380586147308, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.12921657E-07, 0.63942229747772206, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.2314517300000004E-07, 0.58895170688629106, 0.002885, 0.002885
DataValue, 0.002895, 3.1309548400000005E-07, 0.539112389087677, 0.002895, 0.002895
DataValue, 0.002905, 3.2999892600000004E-07, 0.489410012960434, 0.002905, 0.002905
DataValue, 0.002915, 3.35052505E-07, 0.43975585699081404, 0.002915, 0.002915
DataValue, 0.002925, 3.34472077E-07, 0.389564841985702, 0.002925, 0.002925
DataValue, 0.002935, 3.42260279E-07, 0.339387208223343, 0.002935, 0.002935
DataValue, 0.002945, 3.4922831600000004E-07, 0.289695739746094, 0.002945, 0.002945
DataValue, 0.002955, 3.5664498900000004E-07, 0.24001516401767703, 0.002955, 0.002955
DataValue, 0.002965, 3.59695093E-07, 0.18916969001293202, 0.002965, 0.002965
DataValue, 0.002975, 3.81488775E-07, 0.13926242291927302, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.78083257E-07, 0.0898796916008, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.96184021E-07, 0.040000937879086006, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 4.05116992E-07, -0.010201349854469001, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 4.27920128E-07, -0.060361392796040005, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.3530735600000004E-07, -0.10994830727577201, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.5508352300000004E-07, -0.160087570548058, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 4.99209989E-07, -0.21027402579784402, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.16742944E-07, -0.260029196739197, 0.003055, 0.003055
DataValue, 0.003065, 5.557344590000001E-07, -0.30997908115387, 0.003065, 0.003065
DataValue, 0.003075, 6.05176638E-07, -0.36012187600135803, 0.003075, 0.003075
DataValue, 0.003085, 6.66865446E-07, -0.40992671251297, 0.003085, 0.003085
DataValue, 0.003095, 7.6891979000000006E-07, -0.45975300669670105, 0.003095, 0.003095
DataValue, 0.003105, 8.945399940000001E-07, -0.510117948055267, 0.003105, 0.003105
DataValue, 0.003115, 1.0844020150000002E-06, -0.55997347831726108, 0.003115, 0.003115
DataValue, 0.003125, 1.399912321E-06, -0.609696984291077, 0.003125, 0.003125
DataValue, 0.003135, 1.9016590610000002E-06, -0.659878134727478, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.7476758080000003E-06, -0.709837853908539, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.870131877E-06, -0.759276568889618, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 5.182718724E-06, -0.809474647045135, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 6.0947822930000005E-06, -0.859823346138, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 6.2993067330000006E-06, -0.90971374511718706, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 6.1744704E-06, -0.959471762180328, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 6.0685379140000005E-06, -1.009746909141541, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 6.0601068980000009E-06, -1.0599833726882941, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 6.0509241850000008E-06, -1.1097089052200322, 0.003225, 0.003225
DataValue, 0.003235, 5.958566817E-06, -1.1596982479095461, 0.003235, 0.003235
DataValue, 0.003245, 5.7520337580000009E-06, -1.209616422653198, 0.003245, 0.003245
DataValue, 0.003255, 5.52722895E-06, -1.2598581314086912, 0.003255, 0.003255
DataValue, 0.003265, 5.5659807000000004E-06, -1.3097101449966431, 0.003265, 0.003265
DataValue, 0.003275, 5.3843568820000006E-06, -1.3592115640640261, 0.003275, 0.003275
DataValue, 0.003285, 4.867140433E-06, -1.409409284591675, 0.003285, 0.003285
DataValue, 0.003295, 4.1065968620000005E-06, -1.4600023031234741, 0.003295, 0.003295
DataValue, 0.003305, 3.241200375E-06, -1.510153532028198, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.5529604950000003E-06, -1.5599875450134282, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.1070352430000004E-06, -1.6100902557373051, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.785885274E-06, -1.6601964235305791, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.5948974120000001E-06, -1.7099339962005622, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.551398327E-06, -1.7596455812454221, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.5719905380000001E-06, -1.8096376657485962, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.6430686860000001E-06, -1.8599392175674441, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.7631641640000001E-06, -1.9101179838180542, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.9052615700000001E-06, -1.9598963260650641, 0.003395, 0.003395
DataValue, 0.003405, 2.1391063E-06, -2.0097708702087402, 0.003405, 0.003405
DataValue, 0.003415, 2.4427577050000003E-06, -2.0599794387817383, 0.003415, 0.003415
DataValue, 0.003425, 2.707902468E-06, -2.1098878383636483, 0.003425, 0.003425
DataValue, 0.003435, 3.0304347550000002E-06, -2.1595666408538823, 0.003435, 0.003435
DataValue, 0.003445, 3.5246591780000003E-06, -2.2091233730316162, 0.003445, 0.003445
DataValue, 0.003455, 4.0366421670000006E-06, -2.259475946426392, 0.003455, 0.003455
DataValue, 0.003465, 4.711747806E-06, -2.3096761703491211, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.373801287E-06, -2.3596527576446533, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 6.113441032E-06, -2.4092838764190674, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 6.8621834540000005E-06, -2.45943546295166, 0.0034950000000000003, 0.0034950000000000003
