
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.0035350000000000004, 1.387232373E-06, -2.7886626720428471, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.095012408E-06, -2.7291200160980233, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 8.43069472E-07, -2.6691727638244633, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 6.42237467E-07, -2.6089601516723633, 0.003565, 0.003565
DataValue, 0.003575, 4.69554919E-07, -2.5494999885559082, 0.003575, 0.003575
DataValue, 0.003585, 3.1588442100000004E-07, -2.4895834922790532, 0.003585, 0.003585
DataValue, 0.003595, 2.0338416100000002E-07, -2.4292311668396, 0.003595, 0.003595
DataValue, 0.003605, 1.01447725E-07, -2.3696081638336182, 0.003605, 0.003605
DataValue, 0.003615, 1.6639138000000002E-08, -2.3100409507751474, 0.003615, 0.003615
DataValue, 0.003625, -6.4469653E-08, -2.2495958805084233, 0.003625, 0.003625
DataValue, 0.003635, -1.1465311900000001E-07, -2.1897797584533691, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.6721783400000002E-07, -2.130192756652832, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.1221961800000002E-07, -2.0700483322143564, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.4941385800000003E-07, -2.0097534656524663, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.75360065E-07, -1.9502611160278323, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.95293972E-07, -1.8904219865798952, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.29455048E-07, -1.8301413059234621, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.4057896400000005E-07, -1.7701271772384641, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.56639219E-07, -1.7103646993637092, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.7199427500000003E-07, -1.6504628658294682, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.7752713000000004E-07, -1.5901803970336912, 0.003735, 0.003735
DataValue, 0.003745, -3.9282261400000005E-07, -1.530325770378113, 0.003745, 0.003745
DataValue, 0.003755, -4.00262849E-07, -1.4705760478973391, 0.003755, 0.003755
DataValue, 0.003765, -4.1237868200000003E-07, -1.410260796546936, 0.003765, 0.003765
DataValue, 0.003775, -4.12362539E-07, -1.3503403663635252, 0.003775, 0.003775
DataValue, 0.003785, -4.23098129E-07, -1.2905535697937012, 0.003785, 0.003785
DataValue, 0.003795, -4.3303387500000003E-07, -1.2303534746170042, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.3649743E-07, -1.1701844930648802, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.40958502E-07, -1.110730767250061, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.5285770500000003E-07, -1.0506420135498051, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.5995867000000004E-07, -0.99000358581543013, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.6567450300000004E-07, -0.9304358959198, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.7661407600000005E-07, -0.87055337429046609, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.88391322E-07, -0.81034982204437211, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.95535744E-07, -0.750306785106659, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.07263906E-07, -0.690711975097656, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.2295826E-07, -0.630553424358368, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.3536564300000009E-07, -0.570465326309204, 0.003905, 0.003905
DataValue, 0.003915, -5.4886521600000008E-07, -0.510614514350891, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.72469446E-07, -0.451046824455261, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.9986462000000006E-07, -0.390564739704132, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -6.16501097E-07, -0.33076077699661305, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.5024227100000006E-07, -0.27103671431541404, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -6.96200914E-07, -0.211079597473144, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -7.4366175800000005E-07, -0.15125273168087, 0.003975, 0.003975
DataValue, 0.003985, -8.04364902E-07, -0.091530092060566, 0.003985, 0.003985
DataValue, 0.003995, -8.898618380000001E-07, -0.031597264111042, 0.003995, 0.003995
DataValue, 0.004005, -1.0017746490000001E-06, 0.028868965804577002, 0.004005, 0.004005
DataValue, 0.004015, -1.1300169260000002E-06, 0.088865876197815011, 0.004015, 0.004015
DataValue, 0.004025, -1.3028544570000001E-06, 0.148434653878212, 0.004025, 0.004025
DataValue, 0.004035, -1.472358008E-06, 0.2088343501091, 0.004035, 0.004035
DataValue, 0.004045, -1.598423751E-06, 0.268802732229233, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.826339712E-06, 0.32839298248291005, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.295643071E-06, 0.388357877731323, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.018158168E-06, 0.44842731952667203, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.917613412E-06, 0.508070349693298, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -4.92782101E-06, 0.568083465099335, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -5.740244887E-06, 0.6284377574920651, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -6.121254501E-06, 0.68821990489959706, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -6.1549221750000006E-06, 0.7479861974716191, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -5.951200365E-06, 0.808102428913116, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -5.624643563E-06, 0.86812645196914706, 0.004145, 0.004145
DataValue, 0.004155, -5.270098427E-06, 0.92798221111297607, 0.004155, 0.004155
DataValue, 0.004165, -4.9733189370000007E-06, 0.987797796726227, 0.004165, 0.004165
DataValue, 0.004175, -4.6834688870000005E-06, 1.0482883453369141, 0.004175, 0.004175
DataValue, 0.004185, -4.3377654040000005E-06, 1.1081923246383671, 0.004185, 0.004185
DataValue, 0.004195, -4.0499753600000006E-06, 1.1682596206665041, 0.004195, 0.004195
DataValue, 0.004205, -3.77797528E-06, 1.2285817861557011, 0.004205, 0.004205
DataValue, 0.004215, -3.4741092350000005E-06, 1.2884562015533452, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.1640433920000004E-06, 1.348199248313904, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.8855486110000004E-06, 1.4080743789672852, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.59721628E-06, 1.4682163000106812, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.306888973E-06, 1.5279815196990971, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.061435907E-06, 1.5878252983093262, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.851724505E-06, 1.6484534740448, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.6363092070000002E-06, 1.7083402872085571, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.4610582180000001E-06, 1.7678135633468632, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.30430692E-06, 1.8279622793197632, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1599279330000001E-06, 1.8881894350051882, 0.004315, 0.004315
DataValue, 0.004325, -1.029256055E-06, 1.9477335214614873, 0.004325, 0.004325
DataValue, 0.004335, -9.1352706E-07, 2.0075488090515141, 0.004335, 0.004335
DataValue, 0.004345, -8.22133416E-07, 2.0682470798492432, 0.004345, 0.004345
DataValue, 0.004355, -7.3659725800000008E-07, 2.1278126239776611, 0.004355, 0.004355
DataValue, 0.004365, -6.7798373500000009E-07, 2.187635183334351, 0.004365, 0.004365
DataValue, 0.004375, -6.28539794E-07, 2.247824907302856, 0.004375, 0.004375
DataValue, 0.004385, -5.8427122000000006E-07, 2.3074436187744141, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.5905962900000006E-07, 2.366887092590332, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.37392907E-07, 2.4271366596221924, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.1719263200000006E-07, 2.4873487949371342, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.0225537500000006E-07, 2.5471823215484624, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.93369726E-07, 2.606924295425415, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.8765667800000009E-07, 2.6671521663665771, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.79886239E-07, 2.7271387577056894, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.7676900300000004E-07, 2.7870867252349854, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.79389257E-07, 2.8471031188964844, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.75001798E-07, 2.9073884487152104, 0.004485, 0.004485
DataValue, 0.004495, -4.81179598E-07, 2.9667110443115234, 0.004495, 0.004495
DataValue, 0.004505, 8.4721535E-08, 2.9670972824096684, 0.004505, 0.004505
DataValue, 0.004515, 1.92394822E-07, 2.9076635837554932, 0.004515, 0.004515
DataValue, 0.004525, 2.3570724700000003E-07, 2.8477594852447514, 0.004525, 0.004525
DataValue, 0.004535, 2.56232056E-07, 2.7875087261199951, 0.004535, 0.004535
DataValue, 0.004545, 2.71592029E-07, 2.7276902198791504, 0.004545, 0.004545
DataValue, 0.004555, 2.8717983000000003E-07, 2.668128490447998, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.9552575100000005E-07, 2.607629776000977, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.03943153E-07, 2.5476853847503662, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.10702745E-07, 2.487873792648315, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.19624178E-07, 2.4281623363494873, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.2209726400000003E-07, 2.3681917190551762, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.2702377000000004E-07, 2.3081977367401123, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.3429859100000005E-07, 2.248356819152832, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.3545592300000005E-07, 2.1882064342498784, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.42143295E-07, 2.1286005973815922, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.4167013E-07, 2.0693824291229252, 0.004655, 0.004655
DataValue, 0.004665, 3.51122196E-07, 2.0085821151733403, 0.004665, 0.004665
DataValue, 0.004675, 3.48728349E-07, 1.9487866163253782, 0.004675, 0.004675
DataValue, 0.004685, 3.52716938E-07, 1.8893326520919802, 0.004685, 0.004685
DataValue, 0.004695, 3.6022379400000003E-07, 1.8290287256240851, 0.004695, 0.004695
DataValue, 0.004705, 3.6012565400000005E-07, 1.7687945365905762, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.63069091E-07, 1.7090165615081792, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.68116872E-07, 1.649446368217468, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.68358002E-07, 1.5890326499938972, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.7372476000000005E-07, 1.5292521715164191, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.7347661E-07, 1.4695943593978882, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.83104606E-07, 1.4092147350311282, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.8488582300000004E-07, 1.3492234945297241, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.81160788E-07, 1.2894948720932011, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.94431822E-07, 1.2294679880142212, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.9316304900000006E-07, 1.1691281795501711, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.9722593200000003E-07, 1.1093069314956672, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.00572446E-07, 1.04977023601532, 0.004825, 0.004825
DataValue, 0.004835, 4.1160171800000004E-07, 0.98935186862945512, 0.004835, 0.004835
DataValue, 0.004845, 4.0901159100000004E-07, 0.929240167140961, 0.004845, 0.004845
DataValue, 0.004855, 4.1323011100000003E-07, 0.86953300237655606, 0.004855, 0.004855
DataValue, 0.004865, 4.2389419300000004E-07, 0.80954349040985107, 0.004865, 0.004865
DataValue, 0.004875, 4.22865838E-07, 0.74935364723205611, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.30915264E-07, 0.68952643871307406, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.4060215000000003E-07, 0.629648566246033, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.4392902500000004E-07, 0.568961560726166, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.48355735E-07, 0.509129762649536, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.5781763400000005E-07, 0.449912011623383, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.7076972E-07, 0.389647871255875, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.7297712100000003E-07, 0.32969287037849404, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.83255633E-07, 0.270153671503067, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.99615226E-07, 0.20991593599319502, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.1034516E-07, 0.149292677640915, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.2165063400000009E-07, 0.089810147881508012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.3375032400000009E-07, 0.030097365379333003, 0.004995, 0.004995
