
SetupTitle, Endurance Measure 2V 1kHz After 10 Cycles
DataValue, 0.004215, -2.88662847E-07, 0.87408018112182606, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.96437747E-07, 0.913878500461578, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.0648109800000004E-07, 0.95397251844406106, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.16398996E-07, 0.993801116943359, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.28632296E-07, 1.033777236938477, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.2975600600000003E-07, 1.073911309242249, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.3975732100000004E-07, 1.1138913631439211, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.3093931500000003E-07, 1.1536681652069092, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.43173326E-07, 1.193678021430969, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.4380494200000003E-07, 1.2339621782302861, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.28224303E-07, 1.274274468421936, 0.004315, 0.004315
DataValue, 0.004325, -3.36696019E-07, 1.3143342733383181, 0.004325, 0.004325
DataValue, 0.004335, -3.4164162300000004E-07, 1.3541795015335081, 0.004335, 0.004335
DataValue, 0.004345, -3.50944021E-07, 1.3938528299331672, 0.004345, 0.004345
DataValue, 0.004355, -3.6742335400000003E-07, 1.4339003562927251, 0.004355, 0.004355
DataValue, 0.004365, -3.8170500700000004E-07, 1.4742788076400761, 0.004365, 0.004365
DataValue, 0.004375, -4.0433639E-07, 1.5139728784561162, 0.004375, 0.004375
DataValue, 0.004385, -4.00360989E-07, 1.5538842678070071, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.9646687400000004E-07, 1.5938138961791992, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.8563487700000006E-07, 1.6338639259338381, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.6220154700000005E-07, 1.6743173599243162, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.54235254E-07, 1.7140533924102781, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.37099095E-07, 1.7537276744842532, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.24015446E-07, 1.7937161922454832, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.18426316E-07, 1.8337742090225222, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.02366175E-07, 1.8742738962173462, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.10194338E-07, 1.9139326810836792, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.00233012E-07, 1.9535254240036011, 0.004485, 0.004485
DataValue, 0.004495, -3.12213956E-07, 1.9934226274490361, 0.004495, 0.004495
DataValue, 0.004505, -7.118568E-09, 1.9936434030532841, 0.004505, 0.004505
DataValue, 0.004515, 5.8731448E-08, 1.9537581205368042, 0.004515, 0.004515
DataValue, 0.004525, 7.1480002000000009E-08, 1.9142354726791382, 0.004525, 0.004525
DataValue, 0.004535, 8.9800885E-08, 1.8745625019073491, 0.004535, 0.004535
DataValue, 0.004545, 9.4322395E-08, 1.8342534303665161, 0.004545, 0.004545
DataValue, 0.004555, 1.0259079600000001E-07, 1.7939438819885252, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.05295996E-07, 1.7540953159332282, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.02451999E-07, 1.7145754098892212, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.08567605E-07, 1.6749362945556641, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.10768774E-07, 1.6344335079193122, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.0880874900000001E-07, 1.5940673351287842, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.1189109000000002E-07, 1.5541584491729741, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.11976611E-07, 1.5146604776382451, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.15166202E-07, 1.4746913909912112, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.1242666200000001E-07, 1.4346325397491462, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.14372661E-07, 1.394256591796875, 0.004655, 0.004655
DataValue, 0.004665, 1.1719071600000001E-07, 1.3541914224624632, 0.004665, 0.004665
DataValue, 0.004675, 1.11239849E-07, 1.3149201869964602, 0.004675, 0.004675
DataValue, 0.004685, 1.1740803500000001E-07, 1.2751284837722781, 0.004685, 0.004685
DataValue, 0.004695, 1.1776204200000001E-07, 1.234671473503113, 0.004695, 0.004695
DataValue, 0.004705, 1.1629062200000001E-07, 1.194475054740906, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.1536248900000001E-07, 1.1545697450637822, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.1555877000000001E-07, 1.11488938331604, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.15389128E-07, 1.0748372077941901, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.1319706800000001E-07, 1.03474497795105, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.21161932E-07, 0.99463862180709806, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.1612097900000001E-07, 0.954478025436401, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.1661379100000001E-07, 0.9146149754524231, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.17101692E-07, 0.8746811151504521, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.1579921700000001E-07, 0.834632515907288, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.14590677E-07, 0.794535636901855, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.1672945300000002E-07, 0.754499018192291, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.1592399600000001E-07, 0.71457785367965709, 0.004825, 0.004825
DataValue, 0.004835, 1.1731479800000001E-07, 0.674890458583832, 0.004835, 0.004835
DataValue, 0.004845, 1.1646307E-07, 0.635159015655518, 0.004845, 0.004845
DataValue, 0.004855, 1.1476242200000001E-07, 0.594595015048981, 0.004855, 0.004855
DataValue, 0.004865, 1.1621982300000001E-07, 0.554440796375275, 0.004865, 0.004865
DataValue, 0.004875, 1.09876389E-07, 0.51447772979736306, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.19034375E-07, 0.47473466396331804, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.18730135E-07, 0.435010999441147, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.14278727E-07, 0.39476594328880305, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.1471755800000001E-07, 0.354776471853256, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.1417638E-07, 0.31526368856430004, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.1741224200000001E-07, 0.275757908821106, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.1649601800000001E-07, 0.23538789153099102, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.19524373E-07, 0.19456619024276703, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.17153569E-07, 0.15480625629425002, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.1499025E-07, 0.115094199776649, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.1768914000000001E-07, 0.075387068092823, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.1933860800000002E-07, 0.035291284322739, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 11:40:10
MetaData, TestRecord.TestTarget, FlashNumA_2_25um_E12
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f8338c78-7ec8-4495-8843-622eef60496b
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -4.63306719E-07, -1.96507108211517
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.7232975899999991E-07, 1.99395322799683
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.25022027E-07, 0.034792434424162, 5E-06, 5E-06
DataValue, 1.5E-05, -1.28906322E-07, 0.074690021574497, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.3975514400000002E-07, 0.11452353000640901, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.43567235E-07, 0.15408350527286502, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.4913955200000001E-07, 0.194248288869858, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.5705045100000002E-07, 0.23491121828556102, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.5787343000000003E-07, 0.27466410398483304, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.6241597200000002E-07, 0.31421035528183, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.6631568700000002E-07, 0.354003727436066, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.7726826200000002E-07, 0.39412134885788, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.8058543100000003E-07, 0.434557229280472, 0.000105, 0.000105
DataValue, 0.000115, -1.8009753000000002E-07, 0.474360466003418, 0.000115, 0.000115
DataValue, 0.000125, -1.86417836E-07, 0.51393377780914307, 0.000125, 0.000125
DataValue, 0.000135, -1.89252717E-07, 0.553655743598938, 0.000135, 0.000135
DataValue, 0.000145, -1.9305218800000002E-07, 0.5938141942024231, 0.000145, 0.000145
DataValue, 0.000155, -2.0260414100000001E-07, 0.63434720039367709, 0.000155, 0.000155
DataValue, 0.000165, -2.0721888900000002E-07, 0.67426979541778609, 0.000165, 0.000165
DataValue, 0.000175, -2.0605590100000001E-07, 0.71391212940216109, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.1795062800000002E-07, 0.75377941131591808, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.1864042300000003E-07, 0.79367631673812911, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.2388047700000003E-07, 0.83446425199508711, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.3154811400000002E-07, 0.8742871880531311, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.38824583E-07, 0.913753509521484, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.4601484900000003E-07, 0.95364367961883512, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.52025984E-07, 0.99378383159637407, 0.000245, 0.000245
DataValue, 0.000255, -2.58834206E-07, 1.0339735746383671, 0.000255, 0.000255
DataValue, 0.000265, -2.7118318300000003E-07, 1.0742982625961302, 0.000265, 0.000265
DataValue, 0.000275, -2.71877184E-07, 1.1141035556793211, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.80104928E-07, 1.1539814472198491, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.92936903E-07, 1.1941645145416262, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.0283374000000003E-07, 1.2340701818466191, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.09911854E-07, 1.274121999740601, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.12757948E-07, 1.314119219779968, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.2055876900000004E-07, 1.3540672063827521, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.2077539900000003E-07, 1.3939777612686162, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.40480767E-07, 1.4339845180511481, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.3952738900000003E-07, 1.4743858575820921, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.35645211E-07, 1.5143210887908942, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.53016219E-07, 1.5539493560791022, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.63562179E-07, 1.5937163829803471, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.95493856E-07, 1.6339906454086302, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.3288642400000006E-07, 1.6742535829544072, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.6178411100000003E-07, 1.7140301465988161, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.6330671900000005E-07, 1.7536907196044922, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.4875236000000003E-07, 1.7937266826629641, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.1943965800000003E-07, 1.8335953950881962, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.85629278E-07, 1.8741369247436521, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.6531051300000004E-07, 1.914175271987915, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.6115213200000003E-07, 1.9537413120269782, 0.000485, 0.000485
DataValue, 0.000495, -3.65793511E-07, 1.9934983253479002, 0.000495, 0.000495
DataValue, 0.000505, -3.2291812E-08, 1.9938191175460822, 0.000505, 0.000505
DataValue, 0.000515, 4.0790514E-08, 1.9541045427322392, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 7.0879942000000011E-08, 1.9146202802658081, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 8.5233808000000012E-08, 1.8747400045394902, 0.000535, 0.000535
DataValue, 0.000545, 9.7657797E-08, 1.8343646526336672, 0.000545, 0.000545
DataValue, 0.000555, 9.7666209000000013E-08, 1.7941280603408811, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.0501699400000001E-07, 1.7543592453002932, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.04922357E-07, 1.7148035764694212, 0.000575, 0.000575
DataValue, 0.000585, 1.0202789E-07, 1.6748932600021362, 0.000585, 0.000585
DataValue, 0.000595, 1.1419951600000001E-07, 1.6345690488815312, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.1174807900000001E-07, 1.5946390628814702, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.1343751500000001E-07, 1.5545960664749152, 0.000615, 0.000615
DataValue, 0.000625, 1.1141790400000001E-07, 1.5149544477462771, 0.000625, 0.000625
DataValue, 0.000635, 1.1111226400000001E-07, 1.4752508401870732, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.14764525E-07, 1.4347332715988161, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.16789742E-07, 1.394757866859436, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.1233692700000001E-07, 1.3548814058303831, 0.000665, 0.000665
DataValue, 0.000675, 1.1818825400000001E-07, 1.315149664878845, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.14168671E-07, 1.2749094963073731, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.1552301500000001E-07, 1.2345894575119021, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.1476522800000002E-07, 1.1947025060653691, 0.000705, 0.000705
DataValue, 0.000715, 1.1219953000000001E-07, 1.154878497123718, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.1830252300000001E-07, 1.115033745765686, 0.00072500000000000006, 0.00072500000000000006
