
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.0035250000000000004, 8.6319755600000008E-07, -2.8488097190856934, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 6.7360582500000006E-07, -2.7890429496765141, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 5.0859972600000005E-07, -2.7291514873504643, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 3.69253172E-07, -2.6693108081817631, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 2.7011785200000003E-07, -2.6092932224273682, 0.003565, 0.003565
DataValue, 0.003575, 1.85145254E-07, -2.5495929718017583, 0.003575, 0.003575
DataValue, 0.003585, 9.7014698E-08, -2.4895682334899902, 0.003585, 0.003585
DataValue, 0.003595, 3.6666961000000004E-08, -2.4297068119049072, 0.003595, 0.003595
DataValue, 0.003605, -1.4095519000000002E-08, -2.3696639537811284, 0.003605, 0.003605
DataValue, 0.003615, -6.716143E-08, -2.309772253036499, 0.003615, 0.003615
DataValue, 0.003625, -9.9207632000000012E-08, -2.2499492168426514, 0.003625, 0.003625
DataValue, 0.003635, -1.32005979E-07, -2.1897411346435551, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.6071268800000002E-07, -2.129843950271606, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.86290904E-07, -2.0702500343322749, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.9912522500000003E-07, -2.0101456642150883, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.1979025200000003E-07, -1.9501252174377441, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.2840674800000003E-07, -1.8904839754104612, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.39909895E-07, -1.8304511308670042, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.5130791000000003E-07, -1.7699680328369141, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.5561686800000003E-07, -1.7102988958358771, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.63508525E-07, -1.651102542877197, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.68289938E-07, -1.5901600122451782, 0.003735, 0.003735
DataValue, 0.003745, -2.7172546900000004E-07, -1.53017258644104, 0.003745, 0.003745
DataValue, 0.003755, -2.75423162E-07, -1.4709889888763432, 0.003755, 0.003755
DataValue, 0.003765, -2.82744935E-07, -1.410383343696594, 0.003765, 0.003765
DataValue, 0.003775, -2.8349219900000004E-07, -1.3501603603363042, 0.003775, 0.003775
DataValue, 0.003785, -2.87707223E-07, -1.290621876716614, 0.003785, 0.003785
DataValue, 0.003795, -2.90763495E-07, -1.2303922176361082, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.96113427E-07, -1.1701915264129641, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.94140847E-07, -1.1109023094177251, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.990148E-07, -1.0508409738540652, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.05313847E-07, -0.99005818367004406, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.0110862800000003E-07, -0.93057882785797108, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.12989613E-07, -0.87077873945236206, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.15343527E-07, -0.810352265834808, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.1684643900000003E-07, -0.750734567642212, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.19739399E-07, -0.69095486402511608, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.31394659E-07, -0.63038265705108609, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.36581252E-07, -0.57010233402252208, 0.003905, 0.003905
DataValue, 0.003915, -3.42067835E-07, -0.51062053442001309, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.5058340600000003E-07, -0.45067536830902105, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.64855453E-07, -0.390341520309448, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.7432784000000004E-07, -0.33050867915153503, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.9038459900000004E-07, -0.27062514424324, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.15383084E-07, -0.21039655804634103, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.3997081900000005E-07, -0.150779545307159, 0.003975, 0.003975
DataValue, 0.003985, -4.8047229500000008E-07, -0.090955153107643, 0.003985, 0.003985
DataValue, 0.003995, -5.3234794E-07, -0.030879024416208004, 0.003995, 0.003995
DataValue, 0.004005, -6.02719751E-07, 0.02963931299746, 0.004005, 0.004005
DataValue, 0.004015, -6.979519750000001E-07, 0.089050367474556011, 0.004015, 0.004015
DataValue, 0.004025, -8.171340370000001E-07, 0.148777231574058, 0.004025, 0.004025
DataValue, 0.004035, -9.4769023900000011E-07, 0.20940260589122803, 0.004035, 0.004035
DataValue, 0.004045, -1.019089041E-06, 0.26950547099113503, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.081379196E-06, 0.328932374715805, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.191080401E-06, 0.389242976903915, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.3749584010000002E-06, 0.44946277141571006, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.564867716E-06, 0.508844614028931, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.731226007E-06, 0.568444013595581, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.8370402590000002E-06, 0.629198968410492, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.8302259830000002E-06, 0.68883776664733909, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.7840387730000001E-06, 0.74846148490905806, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.720253408E-06, 0.808715403079987, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.6215429920000002E-06, 0.86869716644287109, 0.004145, 0.004145
DataValue, 0.004155, -1.5234163580000002E-06, 0.928527235984802, 0.004155, 0.004155
DataValue, 0.004165, -1.434374553E-06, 0.98864984512329113, 0.004165, 0.004165
DataValue, 0.004175, -1.3605125560000002E-06, 1.0488206148147581, 0.004175, 0.004175
DataValue, 0.004185, -1.26881605E-06, 1.1085859537124632, 0.004185, 0.004185
DataValue, 0.004195, -1.1915010420000001E-06, 1.1684000492095952, 0.004195, 0.004195
DataValue, 0.004205, -1.128787403E-06, 1.2286632061004641, 0.004205, 0.004205
DataValue, 0.004215, -1.05872823E-06, 1.289131879806519, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -9.97695679E-07, 1.348646759986877, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -9.406369370000001E-07, 1.4086221456527712, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -8.7975854500000011E-07, 1.4689813852310181, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -8.20097796E-07, 1.5285578966140752, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -7.5993369800000008E-07, 1.5885245800018311, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -7.15789213E-07, 1.6488101482391362, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.6260690800000009E-07, 1.7085328102111821, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.22050777E-07, 1.7677960395812991, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.85734199E-07, 1.828154444694519, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.43924671E-07, 1.8884077072143561, 0.004315, 0.004315
DataValue, 0.004325, -5.11099017E-07, 1.9481134414672852, 0.004325, 0.004325
DataValue, 0.004335, -4.8059143900000008E-07, 2.008131742477417, 0.004335, 0.004335
DataValue, 0.004345, -4.61122312E-07, 2.0686280727386483, 0.004345, 0.004345
DataValue, 0.004355, -4.3504499600000003E-07, 2.1280088424682622, 0.004355, 0.004355
DataValue, 0.004365, -4.11359451E-07, 2.18792200088501, 0.004365, 0.004365
DataValue, 0.004375, -4.0035959600000004E-07, 2.2481124401092534, 0.004375, 0.004375
DataValue, 0.004385, -3.8741663400000003E-07, 2.307914257049561, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.73718677E-07, 2.3674671649932861, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.6625741000000003E-07, 2.4276268482208252, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.5795005700000005E-07, 2.4876737594604492, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.4968545E-07, 2.5473861694335942, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.49212968E-07, 2.6072597503662114, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.48200757E-07, 2.6676840782165532, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.4092383300000005E-07, 2.7273290157318124, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.40965897E-07, 2.7873086929321294, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.47173113E-07, 2.847646951675415, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.42541711E-07, 2.9077565670013432, 0.004485, 0.004485
DataValue, 0.004495, -3.48179015E-07, 2.9672544002532963, 0.004495, 0.004495
DataValue, 0.004505, 8.7734371E-08, 2.9675631523132324, 0.004505, 0.004505
DataValue, 0.004515, 1.60675995E-07, 2.9080038070678711, 0.004515, 0.004515
DataValue, 0.004525, 1.8833402700000002E-07, 2.8479156494140634, 0.004525, 0.004525
DataValue, 0.004535, 2.0303576800000002E-07, 2.7881567478179932, 0.004535, 0.004535
DataValue, 0.004545, 2.1167259900000002E-07, 2.728551864624023, 0.004545, 0.004545
DataValue, 0.004555, 2.2320870100000002E-07, 2.6686549186706543, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.2544273300000003E-07, 2.6080245971679692, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.32160971E-07, 2.5480470657348633, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.3136814800000002E-07, 2.4885225296020512, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.41959327E-07, 2.428661584854126, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.43690749E-07, 2.3684284687042241, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.41827536E-07, 2.309106826782227, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.48272386E-07, 2.2493526935577393, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.50008014E-07, 2.18880558013916, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.4838524800000004E-07, 2.1290526390075684, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.51505327E-07, 2.0694105625152592, 0.004655, 0.004655
DataValue, 0.004665, 2.5966477300000004E-07, 2.0087466239929204, 0.004665, 0.004665
DataValue, 0.004675, 2.52478998E-07, 1.9491081237792971, 0.004675, 0.004675
DataValue, 0.004685, 2.59254705E-07, 1.8891537189483643, 0.004685, 0.004685
DataValue, 0.004695, 2.61643663E-07, 1.8289128541946411, 0.004695, 0.004695
DataValue, 0.004705, 2.57817703E-07, 1.769042015075684, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.5899746000000003E-07, 1.7096682786941531, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.67689643E-07, 1.6496878862380981, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.63665299E-07, 1.5893754959106452, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.6332952500000004E-07, 1.52956235408783, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.6790976900000003E-07, 1.4697819948196411, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.6702792900000003E-07, 1.4095083475112922, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.71908192E-07, 1.3494981527328491, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.6832333300000003E-07, 1.2896032333374021, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.73445437E-07, 1.2296785116195681, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.7422001400000003E-07, 1.1693112850189211, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.7185910800000005E-07, 1.1093569993972781, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.7703097800000004E-07, 1.0495702028274541, 0.004825, 0.004825
DataValue, 0.004835, 2.7719571E-07, 0.98931419849395708, 0.004835, 0.004835
DataValue, 0.004845, 2.77631727E-07, 0.9292327761650081, 0.004845, 0.004845
DataValue, 0.004855, 2.80138437E-07, 0.86946892738342307, 0.004855, 0.004855
DataValue, 0.004865, 2.85972732E-07, 0.80954104661941506, 0.004865, 0.004865
DataValue, 0.004875, 2.82568038E-07, 0.749447643756866, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.8609750300000005E-07, 0.689521849155426, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.87451797E-07, 0.62986999750137307, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.88673618E-07, 0.569648802280426, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.90377017E-07, 0.50955718755722, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.92758244E-07, 0.44985392689704906, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.98600952E-07, 0.39002600312233004, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.0079294800000004E-07, 0.330008327960968, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.0230705800000003E-07, 0.27029871940612804, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.08201635E-07, 0.21003599464893302, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.08169405E-07, 0.149610951542854, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.09917652E-07, 0.090236864984035, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.20196875E-07, 0.030409308150411003, 0.004995, 0.004995
