
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0035150000000000003, -1.5488890900000002E-07, -2.9092185497283944, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.1871494500000002E-07, -2.849148273468018, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.5659542800000005E-07, -2.7892069816589364, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.85798421E-07, -2.7299439907073983, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.0870379000000004E-07, -2.6700325012207031, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.1515216400000003E-07, -2.609433650970459, 0.003565, 0.003565
DataValue, 0.003575, -3.3387965500000004E-07, -2.5498278141021733, 0.003575, 0.003575
DataValue, 0.003585, -3.41336005E-07, -2.4900753498077393, 0.003585, 0.003585
DataValue, 0.003595, -3.5393830400000005E-07, -2.4296305179595952, 0.003595, 0.003595
DataValue, 0.003605, -3.58562716E-07, -2.3702743053436284, 0.003605, 0.003605
DataValue, 0.003615, -3.57701907E-07, -2.31076979637146, 0.003615, 0.003615
DataValue, 0.003625, -3.74547966E-07, -2.2504408359527592, 0.003625, 0.003625
DataValue, 0.003635, -3.73017713E-07, -2.190199613571167, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.7922842500000005E-07, -2.1308047771453862, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.80943021E-07, -2.0708775520324711, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.9016868000000003E-07, -2.0102581977844243, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.88957375E-07, -1.9506776332855231, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.9171015900000005E-07, -1.8911356925964362, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.0211625700000003E-07, -1.8309152126312263, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.00790697E-07, -1.7706394195556641, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.0327569200000004E-07, -1.7111076116561892, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.1248452500000005E-07, -1.6511342525482182, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.14993337E-07, -1.5909993648529051, 0.003735, 0.003735
DataValue, 0.003745, -4.1098022100000005E-07, -1.5312640666961672, 0.003745, 0.003745
DataValue, 0.003755, -4.2094330900000005E-07, -1.4712663888931272, 0.003755, 0.003755
DataValue, 0.003765, -4.31468578E-07, -1.4106149673461912, 0.003765, 0.003765
DataValue, 0.003775, -4.2940908400000004E-07, -1.3508050441741941, 0.003775, 0.003775
DataValue, 0.003785, -4.3286914300000005E-07, -1.2908602952957151, 0.003785, 0.003785
DataValue, 0.003795, -4.4544481200000004E-07, -1.230895400047302, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.3921375E-07, -1.17107093334198, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.4799989500000003E-07, -1.1111571788787842, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.59529673E-07, -1.051094055175781, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.6272126E-07, -0.99063736200332608, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.66272439E-07, -0.93103969097137407, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.76689081E-07, -0.87110191583633412, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.8931588E-07, -0.81065434217453, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.83619033E-07, -0.750695466995239, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.0211235700000007E-07, -0.691006302833557, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.15131774E-07, -0.63096255064010609, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.16263867E-07, -0.57067447900772106, 0.003905, 0.003905
DataValue, 0.003915, -5.35068466E-07, -0.510889172554016, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.4454994800000007E-07, -0.450794368982315, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.6123900500000006E-07, -0.39102491736412004, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.74107673E-07, -0.330924123525619, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.9684271000000008E-07, -0.27119094133377103, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -6.18511535E-07, -0.21159362792968703, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.36134985E-07, -0.151145711541176, 0.003975, 0.003975
DataValue, 0.003985, -6.6686823200000009E-07, -0.091324478387833, 0.003985, 0.003985
DataValue, 0.003995, -6.943229780000001E-07, -0.031647961586714, 0.003995, 0.003995
DataValue, 0.004005, -7.30281386E-07, 0.028949944302440002, 0.004005, 0.004005
DataValue, 0.004015, -7.6317854800000006E-07, 0.088763065636158, 0.004015, 0.004015
DataValue, 0.004025, -7.96092593E-07, 0.14838607609272, 0.004025, 0.004025
DataValue, 0.004035, -8.4350642700000008E-07, 0.208862870931625, 0.004035, 0.004035
DataValue, 0.004045, -8.7420045200000008E-07, 0.269042491912842, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -9.1847533700000008E-07, 0.32845813035965005, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -9.67293317E-07, 0.388305395841598, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.0196231410000001E-06, 0.448782563209534, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1106270680000002E-06, 0.5080806016922, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.236706794E-06, 0.56801939010620106, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.4018705770000002E-06, 0.6282684206962581, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.5960796420000001E-06, 0.68823891878128007, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.8491742820000001E-06, 0.7482829689979551, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.145553253E-06, 0.808265805244446, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.478829174E-06, 0.86798107624053911, 0.004145, 0.004145
DataValue, 0.004155, -2.85938313E-06, 0.927653014659882, 0.004155, 0.004155
DataValue, 0.004165, -3.309385647E-06, 0.987780511379242, 0.004165, 0.004165
DataValue, 0.004175, -3.9103633750000005E-06, 1.0483826398849492, 0.004175, 0.004175
DataValue, 0.004185, -4.6650070540000006E-06, 1.1081387996673582, 0.004185, 0.004185
DataValue, 0.004195, -5.7774195740000009E-06, 1.167880058288574, 0.004195, 0.004195
DataValue, 0.004205, -7.2122356870000006E-06, 1.2280509471893311, 0.004205, 0.004205
DataValue, 0.004215, -8.335204257E-06, 1.2881432771682742, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -8.617528692E-06, 1.3477528095245361, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -8.1172292990000013E-06, 1.4081208705902102, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.184165497E-06, 1.468541264533997, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.9902522480000005E-06, 1.5279364585876472, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.845696367E-06, 1.58759617805481, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.816236585E-06, 1.648253917694092, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.884926289E-06, 1.7082993984222412, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.187034625E-06, 1.76786470413208, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.724690719E-06, 1.8282681703567512, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.405786293E-06, 1.8883597850799561, 0.004315, 0.004315
DataValue, 0.004325, -1.185559427E-06, 1.9478085041046143, 0.004325, 0.004325
DataValue, 0.004335, -1.031436113E-06, 2.007777214050293, 0.004335, 0.004335
DataValue, 0.004345, -9.2392758700000008E-07, 2.0682516098022461, 0.004345, 0.004345
DataValue, 0.004355, -8.3032301700000008E-07, 2.12798023223877, 0.004355, 0.004355
DataValue, 0.004365, -7.62555374E-07, 2.18778395652771, 0.004365, 0.004365
DataValue, 0.004375, -7.1532656400000007E-07, 2.24795937538147, 0.004375, 0.004375
DataValue, 0.004385, -6.66429401E-07, 2.3075795173645024, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.34238802E-07, 2.36736011505127, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.05567152E-07, 2.4274873733520512, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.8198884300000008E-07, 2.4874508380889893, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.6700599800000009E-07, 2.5471072196960454, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.50001516E-07, 2.606908798217773, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.4438101000000007E-07, 2.6675591468811044, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.2920052E-07, 2.7274289131164551, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.27074405E-07, 2.7872045040130624, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.1967833800000006E-07, 2.8472929000854492, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.1794688700000009E-07, 2.9073464870452881, 0.004485, 0.004485
DataValue, 0.004495, -5.17131639E-07, 2.9670321941375732, 0.004495, 0.004495
DataValue, 0.004505, 4.2857351E-08, 2.9674074649810791, 0.004505, 0.004505
DataValue, 0.004515, 1.7639486300000002E-07, 2.90777850151062, 0.004515, 0.004515
DataValue, 0.004525, 2.2747347800000003E-07, 2.8477680683135991, 0.004525, 0.004525
DataValue, 0.004535, 2.53341909E-07, 2.7875511646270752, 0.004535, 0.004535
DataValue, 0.004545, 2.7010384E-07, 2.7277839183807373, 0.004545, 0.004545
DataValue, 0.004555, 2.8698426000000004E-07, 2.668036937713623, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.9563790300000004E-07, 2.6075940132141113, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.07865179E-07, 2.5478174686431894, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.15802424E-07, 2.4881215095520024, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.25228541E-07, 2.4281527996063232, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.29204539E-07, 2.3680968284606934, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.30637334E-07, 2.3084778785705571, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.4341627500000003E-07, 2.2485253810882573, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.45355915E-07, 2.188268661499023, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.47999332E-07, 2.1284670829772954, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.52351037E-07, 2.068779468536377, 0.004655, 0.004655
DataValue, 0.004665, 3.60019811E-07, 2.0084702968597412, 0.004665, 0.004665
DataValue, 0.004675, 3.6527367800000004E-07, 1.9485683441162112, 0.004675, 0.004675
DataValue, 0.004685, 3.6475566400000004E-07, 1.8887903690338141, 0.004685, 0.004685
DataValue, 0.004695, 3.7228491600000004E-07, 1.8286691904067991, 0.004695, 0.004695
DataValue, 0.004705, 3.75185607E-07, 1.7686276435852051, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.76340807E-07, 1.7090830802917481, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.8642167500000003E-07, 1.6490703821182251, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.8821409E-07, 1.5889618396759031, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.8994761600000006E-07, 1.5292609930038452, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.94524363E-07, 1.4693542718887331, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.0444328400000004E-07, 1.40903377532959, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.0312471600000003E-07, 1.349012970924377, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.0891976E-07, 1.28929340839386, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.1633899200000003E-07, 1.2291462421417241, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.2152416300000005E-07, 1.168905973434448, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.2635605300000004E-07, 1.1093569993972781, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.2839943100000005E-07, 1.04919421672821, 0.004825, 0.004825
DataValue, 0.004835, 4.4350281300000006E-07, 0.9888279438018801, 0.004835, 0.004835
DataValue, 0.004845, 4.4535764200000003E-07, 0.92898917198181108, 0.004845, 0.004845
DataValue, 0.004855, 4.50323398E-07, 0.869120061397552, 0.004855, 0.004855
DataValue, 0.004865, 4.6593643800000005E-07, 0.809128403663635, 0.004865, 0.004865
DataValue, 0.004875, 4.6830646700000004E-07, 0.74919384717941306, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.7358557300000003E-07, 0.689258873462677, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.91019023E-07, 0.6297277808189391, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.98089889E-07, 0.569311201572418, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.11643407E-07, 0.509226262569427, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.1795154800000006E-07, 0.44977822899818404, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.4411089E-07, 0.38975280523300204, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.5232220600000007E-07, 0.329467177391052, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.69841916E-07, 0.269848763942718, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.96687528E-07, 0.20978108048439, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.11358416E-07, 0.149158537387848, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.3951205200000007E-07, 0.089760854840279, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 6.69550616E-07, 0.029679097235203, 0.004995, 0.004995
