
SetupTitle, Endurance Measure 2V 1kHz After 10 Cycles
DataValue, 0.0042250000000000005, -1.083738539E-06, 0.91395276784896806, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.10468261E-06, 0.95376092195510909, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.126398502E-06, 0.99364477396011308, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1233820490000001E-06, 1.0339897871017461, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.102578153E-06, 1.074126124382019, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.06092773E-06, 1.1141219139099121, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.0366986770000001E-06, 1.1541416645050051, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.009857101E-06, 1.1940758228302002, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.008942263E-06, 1.2341804504394531, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.0519421490000002E-06, 1.2741227149963381, 0.004315, 0.004315
DataValue, 0.004325, -1.130837973E-06, 1.3142586946487431, 0.004325, 0.004325
DataValue, 0.004335, -1.269949053E-06, 1.3538351058959961, 0.004335, 0.004335
DataValue, 0.004345, -1.3809707300000001E-06, 1.393734812736511, 0.004345, 0.004345
DataValue, 0.004355, -1.495238052E-06, 1.4342024326324461, 0.004355, 0.004355
DataValue, 0.004365, -1.5513966220000001E-06, 1.4744889736175542, 0.004365, 0.004365
DataValue, 0.004375, -1.560126975E-06, 1.5142805576324461, 0.004375, 0.004375
DataValue, 0.004385, -1.5200326970000002E-06, 1.5539722442626951, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.4634857730000002E-06, 1.5938825607299811, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.372369297E-06, 1.6337790489196782, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.2579365600000001E-06, 1.6741335391998291, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1636844870000001E-06, 1.7143546342849731, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.058361249E-06, 1.7535661458969121, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -9.6794508400000015E-07, 1.7932443618774412, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -8.9184004500000008E-07, 1.8336225748062132, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -8.3775296400000011E-07, 1.8740960359573362, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -7.75417107E-07, 1.9139031171798711, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -7.75580418E-07, 1.9536831378936772, 0.004485, 0.004485
DataValue, 0.004495, -7.832558140000001E-07, 1.9933712482452393, 0.004495, 0.004495
DataValue, 0.004505, -1.8432952200000002E-07, 1.9936201572418211, 0.004505, 0.004505
DataValue, 0.004515, 4.0689567E-08, 1.9541788101196291, 0.004515, 0.004515
DataValue, 0.004525, 1.1469162300000001E-07, 1.9144484996795652, 0.004525, 0.004525
DataValue, 0.004535, 1.4570567000000002E-07, 1.8744956254959111, 0.004535, 0.004535
DataValue, 0.004545, 1.8093770400000001E-07, 1.8341389894485471, 0.004545, 0.004545
DataValue, 0.004555, 1.80503079E-07, 1.7938840389251711, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.9372832600000002E-07, 1.7543568611145022, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.0048885600000002E-07, 1.7148855924606321, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.1027985E-07, 1.6748806238174441, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.1365872300000002E-07, 1.6342940330505371, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.1068503E-07, 1.5941898822784422, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.13885144E-07, 1.5547418594360352, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.21040352E-07, 1.5148621797561652, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.2648157500000002E-07, 1.4748793840408332, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.1829589500000003E-07, 1.4344351291656492, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.30065837E-07, 1.3945287466049192, 0.004655, 0.004655
DataValue, 0.004665, 2.2599438400000002E-07, 1.3546698093414311, 0.004665, 0.004665
DataValue, 0.004675, 2.3733180400000003E-07, 1.3148612976074221, 0.004675, 0.004675
DataValue, 0.004685, 2.2174064900000002E-07, 1.2750120162963872, 0.004685, 0.004685
DataValue, 0.004695, 2.42616011E-07, 1.2348514795303351, 0.004695, 0.004695
DataValue, 0.004705, 2.3617234000000002E-07, 1.1946718692779541, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.38878926E-07, 1.154903769493103, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.34213715E-07, 1.1147176027297971, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.4423815100000004E-07, 1.0746119022369391, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.46423184E-07, 1.034950852394104, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.38115533E-07, 0.99466747045517012, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.4989879000000004E-07, 0.95431363582611106, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.52696537E-07, 0.914258360862732, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.43797928E-07, 0.874846220016479, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.4812104000000004E-07, 0.83478742837905906, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.5786226800000003E-07, 0.79444307088851907, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.580326E-07, 0.75449126958847, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.5147537E-07, 0.71452009677887007, 0.004825, 0.004825
DataValue, 0.004835, 2.6136450500000004E-07, 0.67497527599334706, 0.004835, 0.004835
DataValue, 0.004845, 2.63652595E-07, 0.634884774684906, 0.004845, 0.004845
DataValue, 0.004855, 2.7109382500000003E-07, 0.594467222690582, 0.004855, 0.004855
DataValue, 0.004865, 2.66852709E-07, 0.554193615913391, 0.004865, 0.004865
DataValue, 0.004875, 2.69597876E-07, 0.514467179775238, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.7160695000000004E-07, 0.47506734728813205, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.86039324E-07, 0.43507543206214905, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.7611443400000005E-07, 0.394661396741867, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.85994474E-07, 0.35469093918800304, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.88316215E-07, 0.31479898095130904, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.97588457E-07, 0.275083750486374, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.0861883700000004E-07, 0.235191091895103, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.9978051E-07, 0.19455738365650202, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.1541233600000005E-07, 0.15451475977897602, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.2686190800000004E-07, 0.11466047912836101, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.2620155800000004E-07, 0.074950531125069011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.35803293E-07, 0.035048723220825, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 14:30:00
MetaData, TestRecord.TestTarget, FlashNumA_3_25um_E8
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 9932ff33-2e0f-4f32-ab0d-cdb21e01b6b9
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.8270292229999999E-06, -1.96490454673767
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.2979691039999996E-06, 1.99367928504944
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.2868480300000002E-07, 0.034394975751638, 5E-06, 5E-06
DataValue, 1.5E-05, -2.25272672E-07, 0.07432495057582901, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.9712995000000002E-07, 0.11423767358064602, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.13783139E-07, 0.15416941046714802, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.3329853600000001E-07, 0.193849429488182, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.4233875700000003E-07, 0.23511259257793402, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.4609966E-07, 0.27467820048332203, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.61507154E-07, 0.314254730939865, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.7808883400000003E-07, 0.35411956906318703, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.9422184900000003E-07, 0.39398336410522505, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.08927639E-07, 0.434223115444183, 0.000105, 0.000105
DataValue, 0.000115, -3.2145678100000004E-07, 0.47411894798278803, 0.000115, 0.000115
DataValue, 0.000125, -4.0289793900000003E-07, 0.51397782564163208, 0.000125, 0.000125
DataValue, 0.000135, -3.31835906E-07, 0.55380606651306108, 0.000135, 0.000135
DataValue, 0.000145, -3.8890789300000004E-07, 0.59377264976501509, 0.000145, 0.000145
DataValue, 0.000155, -4.4366513E-07, 0.634051501750946, 0.000155, 0.000155
DataValue, 0.000165, -4.5167206500000005E-07, 0.674080371856689, 0.000165, 0.000165
DataValue, 0.000175, -4.8718169400000006E-07, 0.7138452529907231, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -5.3161869600000008E-07, 0.753814280033112, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -5.2822719E-07, 0.793716788291931, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -6.632163260000001E-07, 0.8340069055557251, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -6.3277570900000008E-07, 0.873889029026031, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -6.93638071E-07, 0.913767218589783, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -7.36189349E-07, 0.9537577629089351, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.87744341E-07, 0.993557095527649, 0.000245, 0.000245
DataValue, 0.000255, -8.51313985E-07, 1.033929228782654, 0.000255, 0.000255
DataValue, 0.000265, -8.85554812E-07, 1.073886394500732, 0.000265, 0.000265
DataValue, 0.000275, -9.38767698E-07, 1.1139043569564822, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -9.72564067E-07, 1.1538152694702151, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.0098697200000001E-06, 1.1937780380249021, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.0467483660000002E-06, 1.2338565587997441, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.0671526520000001E-06, 1.2741266489028931, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.0827781130000002E-06, 1.314152717590332, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.0805734970000002E-06, 1.353833794593811, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.106768082E-06, 1.3935680389404301, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.179370201E-06, 1.4338686466217041, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.254358608E-06, 1.4742016792297361, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.4068681370000002E-06, 1.5138866901397712, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.6487211950000001E-06, 1.55359947681427, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.70429098E-06, 1.5936142206192021, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.827029223E-06, 1.6336702108383181, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.788664463E-06, 1.6739956140518191, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.680337505E-06, 1.7140125036239622, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.5476280170000001E-06, 1.7536298036575322, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.3854950110000001E-06, 1.79343843460083, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.218826583E-06, 1.8333884477615361, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1883544180000002E-06, 1.8742643594741821, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.0258751220000002E-06, 1.9138218164443972, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -9.7855559E-07, 1.9536085128784182, 0.000485, 0.000485
DataValue, 0.000495, -9.96955691E-07, 1.9933744668960571, 0.000495, 0.000495
DataValue, 0.000505, -2.8286478900000004E-07, 1.9933881759643561, 0.000505, 0.000505
DataValue, 0.000515, 5.280185E-09, 1.9538993835449221, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.07588995E-07, 1.9145002365112311, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.20017887E-07, 1.8745325803756712, 0.000535, 0.000535
DataValue, 0.000545, 1.6180786100000001E-07, 1.83379328250885, 0.000545, 0.000545
DataValue, 0.000555, 1.91756385E-07, 1.7940195798873901, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.89427624E-07, 1.7541393041610722, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.0047554000000003E-07, 1.7145303487777712, 0.000575, 0.000575
DataValue, 0.000585, 1.5131935500000002E-07, 1.6747630834579472, 0.000585, 0.000585
DataValue, 0.000595, 2.77311074E-07, 1.6344383955001831, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.0786627900000002E-07, 1.5945366621017461, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.1061212900000003E-07, 1.5546633005142212, 0.000615, 0.000615
DataValue, 0.000625, 2.2192222100000003E-07, 1.5148361921310432, 0.000625, 0.000625
DataValue, 0.000635, 2.2479004300000001E-07, 1.4749019145965581, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.3123583E-07, 1.4345544576644902, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.0845512E-07, 1.394214391708374, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.39674591E-07, 1.35468602180481, 0.000665, 0.000665
DataValue, 0.000675, 2.3007845600000002E-07, 1.3148155212402342, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.38541759E-07, 1.2750443220138552, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.3286426700000003E-07, 1.234627485275269, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.3948811600000003E-07, 1.1945370435714722, 0.000705, 0.000705
DataValue, 0.000715, 2.7936363300000003E-07, 1.1543532609939582, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.7241693200000002E-07, 1.114796042442322, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.6256393E-07, 1.0748357772827151, 0.00073500000000000008, 0.00073500000000000008
