
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0035050000000000003, -7.7860555000000012E-08, -2.9682824611663823, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.43229443E-07, -2.90899133682251, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.7278785E-07, -2.8483753204345703, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.8486089500000002E-07, -2.788529634475708, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.9555722E-07, -2.7294247150421143, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.04472343E-07, -2.669228315353394, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.1206960800000003E-07, -2.6086030006408691, 0.003565, 0.003565
DataValue, 0.003575, -2.1355289400000002E-07, -2.5493025779724121, 0.003575, 0.003575
DataValue, 0.003585, -2.16247471E-07, -2.489349365234375, 0.003585, 0.003585
DataValue, 0.003595, -2.2203479900000003E-07, -2.4289760589599614, 0.003595, 0.003595
DataValue, 0.003605, -2.1597689700000003E-07, -2.369592666625977, 0.003605, 0.003605
DataValue, 0.003615, -2.21394103E-07, -2.309695959091187, 0.003615, 0.003615
DataValue, 0.003625, -2.2257945900000002E-07, -2.2495443820953374, 0.003625, 0.003625
DataValue, 0.003635, -2.20395904E-07, -2.189815998077393, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.20057316E-07, -2.130316019058228, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.22433655E-07, -2.0700623989105233, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.23471119E-07, -2.009676456451416, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.1550373200000003E-07, -1.9501576423645022, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.206868E-07, -1.8902255296707151, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.2210980400000003E-07, -1.8299275636672971, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.1553107400000003E-07, -1.7702531814575202, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.18165368E-07, -1.7102031707763672, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.20394497E-07, -1.6503812074661262, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.11681964E-07, -1.5903631448745732, 0.003735, 0.003735
DataValue, 0.003745, -2.1335240800000002E-07, -1.530530691146851, 0.003745, 0.003745
DataValue, 0.003755, -2.1300121500000003E-07, -1.4704742431640632, 0.003755, 0.003755
DataValue, 0.003765, -2.1585982800000001E-07, -1.41031539440155, 0.003765, 0.003765
DataValue, 0.003775, -2.08765869E-07, -1.3502987623214722, 0.003775, 0.003775
DataValue, 0.003785, -2.10201478E-07, -1.2905423641204832, 0.003785, 0.003785
DataValue, 0.003795, -2.08570995E-07, -1.2307384014129641, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.0315940200000003E-07, -1.17066502571106, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.04745717E-07, -1.110604405403137, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.0527777200000001E-07, -1.050661683082581, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.0007576000000003E-07, -0.99018245935440108, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -1.98385692E-07, -0.93066787719726607, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.0004141300000003E-07, -0.87085300683975209, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.9534552100000002E-07, -0.81027483940124512, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.9348721E-07, -0.750024795532227, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.94240769E-07, -0.690473258495331, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.9250794E-07, -0.63073825836181607, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.8776857800000002E-07, -0.57042169570922807, 0.003905, 0.003905
DataValue, 0.003915, -1.8750571900000003E-07, -0.51022124290466309, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.8596004700000002E-07, -0.45062291622161904, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.8210953100000003E-07, -0.39042037725448603, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.8382344500000002E-07, -0.330153077840805, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.7998765100000002E-07, -0.270690262317658, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.8113937E-07, -0.210996851325035, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.7944579200000002E-07, -0.15081933140754703, 0.003975, 0.003975
DataValue, 0.003985, -1.7901048500000003E-07, -0.090870656073093012, 0.003985, 0.003985
DataValue, 0.003995, -1.7883805000000003E-07, -0.031107874587178, 0.003995, 0.003995
DataValue, 0.004005, -1.7573619E-07, 0.029270686209202004, 0.004005, 0.004005
DataValue, 0.004015, -1.8054002700000002E-07, 0.088952489197254, 0.004015, 0.004015
DataValue, 0.004025, -1.76275947E-07, 0.148420572280884, 0.004025, 0.004025
DataValue, 0.004035, -1.8018603500000002E-07, 0.20912410318851502, 0.004035, 0.004035
DataValue, 0.004045, -1.8015869300000002E-07, 0.269334375858307, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.77138162E-07, 0.328625380992889, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.82655612E-07, 0.388916969299316, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.80768552E-07, 0.44904941320419306, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.8523732600000002E-07, 0.50840204954147306, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.84607146E-07, 0.568176448345184, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.8916775E-07, 0.628767311573029, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.8950422E-07, 0.6884769201278691, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.9078562700000002E-07, 0.748201310634613, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.9624839400000002E-07, 0.808673858642578, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.96872975E-07, 0.868435263633728, 0.004145, 0.004145
DataValue, 0.004155, -1.94266008E-07, 0.92810612916946411, 0.004155, 0.004155
DataValue, 0.004165, -2.0392627700000002E-07, 0.98843467235565208, 0.004165, 0.004165
DataValue, 0.004175, -2.04474446E-07, 1.04887068271637, 0.004175, 0.004175
DataValue, 0.004185, -2.0475694400000002E-07, 1.108420729637146, 0.004185, 0.004185
DataValue, 0.004195, -2.0889135E-07, 1.1682947874069212, 0.004195, 0.004195
DataValue, 0.004205, -2.1119898000000002E-07, 1.2286980152130131, 0.004205, 0.004205
DataValue, 0.004215, -2.1389777800000002E-07, 1.2887670993804932, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.16394682E-07, 1.3483982086181641, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.2054730700000003E-07, 1.4084042310714722, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.1921684400000001E-07, 1.4687346220016482, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.2071624500000002E-07, 1.5284935235977171, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.2595681100000002E-07, 1.588292241096497, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.2850768700000003E-07, 1.6486383676528931, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.30579801E-07, 1.7085032463073731, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.3155276100000002E-07, 1.76805305480957, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.35620575E-07, 1.8282748460769651, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.4048191000000004E-07, 1.8887552022933962, 0.004315, 0.004315
DataValue, 0.004325, -2.39663166E-07, 1.9481930732727051, 0.004325, 0.004325
DataValue, 0.004335, -2.43803868E-07, 2.0080475807189941, 0.004335, 0.004335
DataValue, 0.004345, -2.48779457E-07, 2.0684995651245122, 0.004345, 0.004345
DataValue, 0.004355, -2.47613713E-07, 2.1281921863555913, 0.004355, 0.004355
DataValue, 0.004365, -2.53197754E-07, 2.1880612373352051, 0.004365, 0.004365
DataValue, 0.004375, -2.55984162E-07, 2.248266220092773, 0.004375, 0.004375
DataValue, 0.004385, -2.53184453E-07, 2.307883739471436, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.5402911800000004E-07, 2.3674027919769292, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.5631294400000004E-07, 2.4276275634765634, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.57365116E-07, 2.4875388145446782, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.49288377E-07, 2.5474181175231934, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.5374171700000003E-07, 2.60753870010376, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.54382428E-07, 2.6677784919738774, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.468812E-07, 2.7272968292236333, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.50395914E-07, 2.7872819900512704, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.5122727700000003E-07, 2.8475105762481694, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.51966839E-07, 2.9074020385742192, 0.004485, 0.004485
DataValue, 0.004495, -2.50081882E-07, 2.9672205448150644, 0.004495, 0.004495
DataValue, 0.004505, 1.4320606600000002E-07, 2.96758246421814, 0.004505, 0.004505
DataValue, 0.004515, 1.8211419200000002E-07, 2.9080398082733154, 0.004515, 0.004515
DataValue, 0.004525, 1.9340004100000001E-07, 2.8477396965026864, 0.004525, 0.004525
DataValue, 0.004535, 1.9645703700000003E-07, 2.787680864334106, 0.004535, 0.004535
DataValue, 0.004545, 1.98105042E-07, 2.7276947498321533, 0.004545, 0.004545
DataValue, 0.004555, 2.07463188E-07, 2.668160200119019, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.01391956E-07, 2.6079492568969731, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.03554492E-07, 2.5482428073883061, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.04472087E-07, 2.4884207248687744, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.0771203400000002E-07, 2.4283099174499512, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.0668369400000003E-07, 2.3682839870452881, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.03181571E-07, 2.308566808700562, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.08053422E-07, 2.2489478588104252, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.04841498E-07, 2.1886546611785893, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.0512681E-07, 2.1288924217224121, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.06160763E-07, 2.06935715675354, 0.004655, 0.004655
DataValue, 0.004665, 2.0491231100000002E-07, 2.0088717937469482, 0.004665, 0.004665
DataValue, 0.004675, 2.05208821E-07, 1.9488221406936652, 0.004675, 0.004675
DataValue, 0.004685, 2.0235721400000003E-07, 1.8894844055175781, 0.004685, 0.004685
DataValue, 0.004695, 2.0641802200000002E-07, 1.8293416500091551, 0.004695, 0.004695
DataValue, 0.004705, 2.0403186300000002E-07, 1.7689261436462402, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.0059634700000002E-07, 1.7093743085861211, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.0210767100000002E-07, 1.649388313293457, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.0309535400000002E-07, 1.589154839515686, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.9768235400000002E-07, 1.5292789936065672, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.01914901E-07, 1.4696615934371951, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.9857961300000002E-07, 1.4095925092697141, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.9823613700000002E-07, 1.3493959903717041, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.9681382900000002E-07, 1.2896860837936401, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.98891556E-07, 1.2296169996261601, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.9744962300000002E-07, 1.1694704294204712, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.9325213400000003E-07, 1.109670996665955, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.9649908700000002E-07, 1.0497145652771, 0.004825, 0.004825
DataValue, 0.004835, 1.9460713900000002E-07, 0.989120543003082, 0.004835, 0.004835
DataValue, 0.004845, 1.9507749000000002E-07, 0.92920178174972512, 0.004845, 0.004845
DataValue, 0.004855, 1.9356826900000003E-07, 0.86955732107162509, 0.004855, 0.004855
DataValue, 0.004865, 1.93590708E-07, 0.80969244241714511, 0.004865, 0.004865
DataValue, 0.004875, 1.92509091E-07, 0.749519824981689, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.9152000200000002E-07, 0.689660966396332, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.9257989000000002E-07, 0.62998867034912109, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.91859272E-07, 0.569510102272034, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.8981239700000002E-07, 0.50959414243698109, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.8928597000000002E-07, 0.45005285739898704, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.9100267000000003E-07, 0.389820039272308, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.88979627E-07, 0.329443961381912, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.9204854600000002E-07, 0.27003782987594604, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.91011793E-07, 0.21046376228332503, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.8967151E-07, 0.14972291886806502, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.8766598900000002E-07, 0.090187929570675007, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.9057016200000002E-07, 0.030413884669542004, 0.004995, 0.004995
