
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0035150000000000003, -1.31746617E-07, -2.9090547561645512, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.8430571900000002E-07, -2.8487534523010254, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.12254662E-07, -2.7893707752227783, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.32806826E-07, -2.7296738624572754, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.5299306100000003E-07, -2.6696062088012704, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.5557409300000003E-07, -2.6093623638153081, 0.003565, 0.003565
DataValue, 0.003575, -2.60401777E-07, -2.5497915744781494, 0.003575, 0.003575
DataValue, 0.003585, -2.7142124300000004E-07, -2.4896383285522461, 0.003585, 0.003585
DataValue, 0.003595, -2.7684967600000004E-07, -2.4294209480285653, 0.003595, 0.003595
DataValue, 0.003605, -2.7812825500000004E-07, -2.370113849639893, 0.003605, 0.003605
DataValue, 0.003615, -2.7914748600000005E-07, -2.310369491577148, 0.003615, 0.003615
DataValue, 0.003625, -2.91452579E-07, -2.2502925395965581, 0.003625, 0.003625
DataValue, 0.003635, -2.86718119E-07, -2.1900758743286133, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.9105021300000003E-07, -2.1304023265838623, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.9212623100000005E-07, -2.070414781570435, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.9303680500000004E-07, -2.0103302001953129, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.98281549E-07, -1.9504301548004153, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.98395122E-07, -1.8903282880783081, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.99414353E-07, -1.8300722837448122, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.0261293200000003E-07, -1.7702711820602421, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.0280151E-07, -1.7106770277023322, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.0776939800000005E-07, -1.650938868522644, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.0566923200000003E-07, -1.5905352830886841, 0.003735, 0.003735
DataValue, 0.003745, -3.0556410000000004E-07, -1.5306880474090581, 0.003745, 0.003745
DataValue, 0.003755, -3.11162154E-07, -1.4708583354949951, 0.003755, 0.003755
DataValue, 0.003765, -3.15283245E-07, -1.4105998277664191, 0.003765, 0.003765
DataValue, 0.003775, -3.15908522E-07, -1.350522041320801, 0.003775, 0.003775
DataValue, 0.003785, -3.1259494900000003E-07, -1.2909641265869141, 0.003785, 0.003785
DataValue, 0.003795, -3.20534298E-07, -1.2308235168457031, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.18717355E-07, -1.1706361770629881, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.2007236E-07, -1.1108801364898682, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.2952513600000005E-07, -1.0509552955627441, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.2554703500000004E-07, -0.99034899473190308, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.2818556400000003E-07, -0.930676698684692, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.30852799E-07, -0.870759725570679, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.38339305E-07, -0.81050789356231712, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.3677750400000003E-07, -0.750695824623108, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.44673396E-07, -0.69095772504806507, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.5025254900000004E-07, -0.63090443611145008, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.49768868E-07, -0.570573091506958, 0.003905, 0.003905
DataValue, 0.003915, -3.5762690200000004E-07, -0.510824024677277, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.5990999E-07, -0.45117110013961803, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.7185898800000003E-07, -0.391101658344269, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.7791619400000005E-07, -0.33110791444778404, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.8524356700000005E-07, -0.2711081802845, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.94977434E-07, -0.21112008392810802, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.0489635500000005E-07, -0.15118302404880502, 0.003975, 0.003975
DataValue, 0.003985, -4.1524430100000004E-07, -0.091595582664013, 0.003985, 0.003985
DataValue, 0.003995, -4.29895579E-07, -0.031504668295383, 0.003995, 0.003995
DataValue, 0.004005, -4.4555557100000005E-07, 0.028908398002386003, 0.004005, 0.004005
DataValue, 0.004015, -4.5854270100000003E-07, 0.08896516263485, 0.004015, 0.004015
DataValue, 0.004025, -4.80007543E-07, 0.14828291535377502, 0.004025, 0.004025
DataValue, 0.004035, -5.0303697200000006E-07, 0.208504095673561, 0.004035, 0.004035
DataValue, 0.004045, -5.1733422900000008E-07, 0.268906593322754, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -5.3307906000000009E-07, 0.32831799983978305, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -5.61854449E-07, 0.388266324996948, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -5.8050903800000006E-07, 0.44857129454612704, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -6.0273657700000009E-07, 0.507875323295593, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -6.3465097400000007E-07, 0.56786131858825706, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -6.71563384E-07, 0.62820822000503507, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -7.14033263E-07, 0.688076972961426, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -7.7711064300000011E-07, 0.747877061367035, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -8.4565988300000007E-07, 0.808040499687195, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -9.2497413100000011E-07, 0.86814934015274, 0.004145, 0.004145
DataValue, 0.004155, -1.0101058480000001E-06, 0.92786532640457109, 0.004155, 0.004155
DataValue, 0.004165, -1.098431312E-06, 0.987680912017822, 0.004165, 0.004165
DataValue, 0.004175, -1.1835119270000002E-06, 1.048195004463196, 0.004175, 0.004175
DataValue, 0.004185, -1.24397809E-06, 1.1081525087356572, 0.004185, 0.004185
DataValue, 0.004195, -1.283762458E-06, 1.1680060625076292, 0.004195, 0.004195
DataValue, 0.004205, -1.3005510480000002E-06, 1.2285107374191282, 0.004205, 0.004205
DataValue, 0.004215, -1.2746517090000001E-06, 1.288476228713989, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.244470127E-06, 1.3480105400085451, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.2506114900000001E-06, 1.4077941179275511, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.357032829E-06, 1.4683353900909422, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.5708105820000001E-06, 1.5279903411865232, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.8473650700000002E-06, 1.5875197649002082, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.0373879580000003E-06, 1.648167610168457, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.06399659E-06, 1.7080705165863042, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.932339046E-06, 1.767518877983093, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.7527664800000001E-06, 1.8279597759246831, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.562865691E-06, 1.8881609439849851, 0.004315, 0.004315
DataValue, 0.004325, -1.3815561030000002E-06, 1.9475381374359131, 0.004325, 0.004325
DataValue, 0.004335, -1.233402372E-06, 2.007483959197998, 0.004335, 0.004335
DataValue, 0.004345, -1.1080621790000002E-06, 2.068271398544312, 0.004345, 0.004345
DataValue, 0.004355, -9.9159854000000017E-07, 2.1276786327362061, 0.004355, 0.004355
DataValue, 0.004365, -8.9604731100000007E-07, 2.1873843669891362, 0.004365, 0.004365
DataValue, 0.004375, -8.1944023100000008E-07, 2.2478773593902592, 0.004375, 0.004375
DataValue, 0.004385, -7.42627094E-07, 2.3076357841491704, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.85166697E-07, 2.3673031330108643, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.3953052600000007E-07, 2.4270725250244141, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.95566917E-07, 2.4872367382049561, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.59811099E-07, 2.5469739437103271, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.32371757E-07, 2.606824636459351, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.1746110300000006E-07, 2.6672694683074951, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.90363163E-07, 2.7274332046508794, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.82240864E-07, 2.7870452404022221, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.75812158E-07, 2.8472433090209961, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.7005215700000005E-07, 2.9073879718780522, 0.004485, 0.004485
DataValue, 0.004495, -4.6660821300000005E-07, 2.9668493270874023, 0.004495, 0.004495
DataValue, 0.004505, 2.8316835000000002E-08, 2.9670419692993164, 0.004505, 0.004505
DataValue, 0.004515, 1.4354112900000002E-07, 2.9076411724090581, 0.004515, 0.004515
DataValue, 0.004525, 1.8175178700000002E-07, 2.8475124835968022, 0.004525, 0.004525
DataValue, 0.004535, 2.0153146400000002E-07, 2.7874505519866943, 0.004535, 0.004535
DataValue, 0.004545, 2.18358579E-07, 2.7280378341674814, 0.004545, 0.004545
DataValue, 0.004555, 2.30243074E-07, 2.667759895324707, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.40269941E-07, 2.6073780059814453, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.45082219E-07, 2.5475952625274663, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.5040759500000004E-07, 2.4879603385925293, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.5818641800000004E-07, 2.427759170532227, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.61774744E-07, 2.36775803565979, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.63226497E-07, 2.3080439567565922, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.69611746E-07, 2.2484147548675542, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.72093246E-07, 2.188264131546021, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.7333328500000003E-07, 2.1284115314483643, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.7633700500000004E-07, 2.0691225528717041, 0.004655, 0.004655
DataValue, 0.004665, 2.80809274E-07, 2.00845742225647, 0.004665, 0.004665
DataValue, 0.004675, 2.82610813E-07, 1.9484007358551032, 0.004675, 0.004675
DataValue, 0.004685, 2.8074549600000004E-07, 1.8887903690338141, 0.004685, 0.004685
DataValue, 0.004695, 2.9277367700000004E-07, 1.8286273479461672, 0.004695, 0.004695
DataValue, 0.004705, 2.86160599E-07, 1.7684483528137212, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.91629675E-07, 1.7091299295425422, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.9566663800000003E-07, 1.6488901376724241, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.94927816E-07, 1.5884474515914921, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.9652324E-07, 1.5285508632659912, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.0050483700000005E-07, 1.4690120220184331, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.0756163500000004E-07, 1.4087926149368291, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.0282439E-07, 1.3490122556686401, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.0981951200000003E-07, 1.2892171144485471, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.09920466E-07, 1.2291493415832522, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.1525914300000005E-07, 1.1688996553421021, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.16170429E-07, 1.1091178655624392, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.19674655E-07, 1.0489646196365361, 0.004825, 0.004825
DataValue, 0.004835, 3.2720041100000003E-07, 0.98850268125534013, 0.004835, 0.004835
DataValue, 0.004845, 3.2419811200000004E-07, 0.928793728351593, 0.004845, 0.004845
DataValue, 0.004855, 3.3139440300000004E-07, 0.869406640529633, 0.004855, 0.004855
DataValue, 0.004865, 3.3686419E-07, 0.80912697315216109, 0.004865, 0.004865
DataValue, 0.004875, 3.39863703E-07, 0.748642802238464, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.41246732E-07, 0.689014196395874, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.5292933400000004E-07, 0.62924540042877208, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.53532187E-07, 0.56890451908111606, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.6136148700000005E-07, 0.50878190994262706, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.65394243E-07, 0.44924834370613104, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.77293446E-07, 0.389185965061188, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.8294689400000003E-07, 0.32932811975479104, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.86096417E-07, 0.26991599798202504, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.0934105500000005E-07, 0.20961208641529103, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.1192277000000004E-07, 0.149189159274101, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.2721336500000006E-07, 0.089665442705154, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.39205792E-07, 0.029525239020586003, 0.004995, 0.004995
