
SetupTitle, Endurance Measure 2V 1kHz After 20 000 Cycles(1)
DataValue, 0.0042250000000000005, -1.2966189620000002E-06, 0.9137492775917051, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.2914854320000001E-06, 0.95349758863449108, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.2965144830000001E-06, 0.99358284473419212, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.2880568650000001E-06, 1.0338380336761481, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.276016974E-06, 1.0740475654602051, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.2535327870000002E-06, 1.1138459444046021, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.243078714E-06, 1.1537797451019292, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.221262551E-06, 1.1937237977981572, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.209624429E-06, 1.2338026762008671, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1920143380000001E-06, 1.274146676063538, 0.004315, 0.004315
DataValue, 0.004325, -1.1763481780000001E-06, 1.3143248558044431, 0.004325, 0.004325
DataValue, 0.004335, -1.1484627290000001E-06, 1.3540604114532471, 0.004335, 0.004335
DataValue, 0.004345, -1.145197416E-06, 1.3939211368560791, 0.004345, 0.004345
DataValue, 0.004355, -1.1194352960000002E-06, 1.433834910392761, 0.004355, 0.004355
DataValue, 0.004365, -1.090257911E-06, 1.4740805625915532, 0.004365, 0.004365
DataValue, 0.004375, -1.061132366E-06, 1.5140323638916022, 0.004375, 0.004375
DataValue, 0.004385, -1.008019012E-06, 1.554029226303101, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.7457871100000012E-07, 1.5939779281616211, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -9.1464949000000006E-07, 1.6341384649276731, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -8.5120603900000009E-07, 1.6740610599517822, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.7947316900000009E-07, 1.7140501737594602, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.99287511E-07, 1.7537119388580322, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.47958188E-07, 1.7935549020767212, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.7780465600000005E-07, 1.8336633443832402, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.31730848E-07, 1.874366402626038, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.01768284E-07, 1.9140235185623171, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.77291167E-07, 1.95372748374939, 0.004485, 0.004485
DataValue, 0.004495, -4.77364779E-07, 1.9937623739242552, 0.004495, 0.004495
DataValue, 0.004505, 1.7950228000000002E-08, 1.9939187765121462, 0.004505, 0.004505
DataValue, 0.004515, 1.31131685E-07, 1.9538986682891852, 0.004515, 0.004515
DataValue, 0.004525, 1.51523352E-07, 1.9143527746200562, 0.004525, 0.004525
DataValue, 0.004535, 1.7691881700000002E-07, 1.8745276927948003, 0.004535, 0.004535
DataValue, 0.004545, 1.90383801E-07, 1.8338992595672612, 0.004545, 0.004545
DataValue, 0.004555, 1.9576334900000003E-07, 1.7938681840896611, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.0693814000000003E-07, 1.7543226480484011, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.0973026000000003E-07, 1.7143917083740232, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.1466186700000001E-07, 1.6746683120727541, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.1958715E-07, 1.6342853307724001, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.2287068200000002E-07, 1.594023704528809, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.29847132E-07, 1.554237365722656, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.23574503E-07, 1.5148400068283081, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.3348326300000003E-07, 1.4747670888900761, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.39952868E-07, 1.4343439340591431, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.3539631400000003E-07, 1.3946942090988161, 0.004655, 0.004655
DataValue, 0.004665, 2.39056277E-07, 1.3545194864273071, 0.004665, 0.004665
DataValue, 0.004675, 2.43572202E-07, 1.3143318891525271, 0.004675, 0.004675
DataValue, 0.004685, 2.4587080800000004E-07, 1.2746807336807251, 0.004685, 0.004685
DataValue, 0.004695, 2.51499898E-07, 1.2347007989883421, 0.004695, 0.004695
DataValue, 0.004705, 2.51954873E-07, 1.194352865219116, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.6000034800000004E-07, 1.154193758964539, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.45549046E-07, 1.1146087646484382, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.6341425E-07, 1.074535131454468, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.6220362800000004E-07, 1.0344443321228032, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.68537946E-07, 0.994503080844879, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.67649057E-07, 0.954239726066589, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.7446287700000004E-07, 0.91415482759475708, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.75148466E-07, 0.87454062700271606, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.75068544E-07, 0.83455574512481712, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.9179884100000004E-07, 0.79410618543624911, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.8316520700000004E-07, 0.754301846027374, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.88026001E-07, 0.714696109294891, 0.004825, 0.004825
DataValue, 0.004835, 2.9915591400000004E-07, 0.674709856510162, 0.004835, 0.004835
DataValue, 0.004845, 3.02909825E-07, 0.63465279340744007, 0.004845, 0.004845
DataValue, 0.004855, 3.13052027E-07, 0.59451085329055808, 0.004855, 0.004855
DataValue, 0.004865, 3.0900579900000005E-07, 0.554564714431763, 0.004865, 0.004865
DataValue, 0.004875, 3.1732327000000004E-07, 0.51452487707138106, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.2252478400000005E-07, 0.47528350353241006, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.3806193800000004E-07, 0.43534016609191906, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.5577295400000004E-07, 0.3946113884449, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.47480693E-07, 0.35455328226089505, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.5989768300000005E-07, 0.314886629581451, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.7225507300000005E-07, 0.27508306503295904, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.8417994100000004E-07, 0.23545512557029702, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.0522914400000005E-07, 0.19491259753704102, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.1739727400000003E-07, 0.15456405282020602, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.28115698E-07, 0.11529521644115401, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.3684048000000003E-07, 0.075656734406948, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.62394354E-07, 0.03503604978323, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 14:32:50
MetaData, TestRecord.TestTarget, FlashNumA_3_25um_E8
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, e049822c-a7e3-421c-b074-21dc38486b9d
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.3260270179999999E-06, -1.96550869941711
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.162003741E-06, 1.9939341545105
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.1540807900000001E-07, 0.034549172967672, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1981883E-07, 0.074519626796246, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.39981944E-07, 0.11431688070297201, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.50509004E-07, 0.15379236638546, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.67622056E-07, 0.19406276941299402, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.88443431E-07, 0.234777793288231, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.8833827100000003E-07, 0.27468630671501204, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.03693184E-07, 0.314129739999771, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.24975844E-07, 0.35392665863037104, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.5706733600000003E-07, 0.39405447244644204, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.8211791800000005E-07, 0.43446147441864, 0.000105, 0.000105
DataValue, 0.000115, -4.0392140500000005E-07, 0.474290043115616, 0.000115, 0.000115
DataValue, 0.000125, -4.4945056700000004E-07, 0.513904929161072, 0.000125, 0.000125
DataValue, 0.000135, -4.90829734E-07, 0.55385565757751509, 0.000135, 0.000135
DataValue, 0.000145, -5.33662103E-07, 0.59375077486038208, 0.000145, 0.000145
DataValue, 0.000155, -5.81894369E-07, 0.63407438993454, 0.000155, 0.000155
DataValue, 0.000165, -6.41367308E-07, 0.6739920377731321, 0.000165, 0.000165
DataValue, 0.000175, -7.0326854E-07, 0.713675558567047, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -7.6772141700000005E-07, 0.7534654140472411, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -8.402149090000001E-07, 0.79362070560455311, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -9.182834900000001E-07, 0.834014296531677, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -9.74223326E-07, 0.87388688325882, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.032386763E-06, 0.91389292478561412, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.099108204E-06, 0.95379716157913208, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.157186148E-06, 0.99362856149673506, 0.000245, 0.000245
DataValue, 0.000255, -1.213983978E-06, 1.0341444015502932, 0.000255, 0.000255
DataValue, 0.000265, -1.256962832E-06, 1.0744049549102781, 0.000265, 0.000265
DataValue, 0.000275, -1.26333714E-06, 1.1140370368957522, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.281091613E-06, 1.1537811756134031, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.313540565E-06, 1.1938885450363161, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.32176342E-06, 1.2338529825210571, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.326027018E-06, 1.2741677761077881, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.3032280320000001E-06, 1.3141516447067261, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.3061631990000001E-06, 1.3539255857467651, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.293006676E-06, 1.3938766717910771, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.27583121E-06, 1.4340147972106931, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.277271849E-06, 1.4743961095809941, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.253652727E-06, 1.5141534805297852, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.226753511E-06, 1.553935289382935, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.2166758550000001E-06, 1.5939480066299441, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1936224380000002E-06, 1.6340585947036741, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1573515620000002E-06, 1.6741191148757941, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.09658879E-06, 1.7138924598693852, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.0597731260000001E-06, 1.7538516521453862, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -9.89040586E-07, 1.7936640977859502, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -9.1905320700000011E-07, 1.8338999748229981, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -8.5214816200000007E-07, 1.8743346929550171, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -7.51189532E-07, 1.9141136407852171, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.7506619000000007E-07, 1.9535641670227051, 0.000485, 0.000485
DataValue, 0.000495, -6.26870417E-07, 1.9935507774353032, 0.000495, 0.000495
DataValue, 0.000505, -5.2528552E-08, 1.9937409162521362, 0.000505, 0.000505
DataValue, 0.000515, 1.0844562600000001E-07, 1.9540327787399292, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.4515748600000002E-07, 1.9146597385406492, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.62737393E-07, 1.8744632005691531, 0.000535, 0.000535
DataValue, 0.000545, 1.98934018E-07, 1.8340270519256592, 0.000545, 0.000545
DataValue, 0.000555, 2.0191961900000002E-07, 1.7940431833267212, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.9575423900000001E-07, 1.7541991472244261, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.0809341100000002E-07, 1.7147740125656132, 0.000575, 0.000575
DataValue, 0.000585, 2.1720302400000002E-07, 1.6748636960983281, 0.000585, 0.000585
DataValue, 0.000595, 2.2193694300000002E-07, 1.6344708204269411, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.24478796E-07, 1.594251394271851, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.3527995600000003E-07, 1.554311990737915, 0.000615, 0.000615
DataValue, 0.000625, 2.2666243600000002E-07, 1.5147749185562132, 0.000625, 0.000625
DataValue, 0.000635, 2.3052921E-07, 1.4747382402420042, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.40876801E-07, 1.4343484640121462, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.3765426200000002E-07, 1.3944036960601811, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.43671025E-07, 1.3544821739196782, 0.000665, 0.000665
DataValue, 0.000675, 2.4336608800000004E-07, 1.314638137817383, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.54196692E-07, 1.274758100509644, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.4746771000000004E-07, 1.2345120906829832, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.4824231600000004E-07, 1.1943926811218262, 0.000705, 0.000705
DataValue, 0.000715, 2.6615100500000003E-07, 1.1542345285415652, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.5187984E-07, 1.114620685577393, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.57157041E-07, 1.0745478868484502, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.7162028E-07, 1.0346013307571411, 0.000745, 0.000745
