
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.0035150000000000003, -1.94610521E-07, -2.4096581935882573, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.2477215100000001E-07, -2.3599445819854741, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.4528299000000003E-07, -2.3101818561553964, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.6948885100000003E-07, -2.2602345943450932, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.8425000700000005E-07, -2.2097501754760742, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.02174101E-07, -2.1600520610809331, 0.003565, 0.003565
DataValue, 0.003575, -3.0913793100000004E-07, -2.110145092010498, 0.003575, 0.003575
DataValue, 0.003585, -3.11106362E-07, -2.0602216720581064, 0.003585, 0.003585
DataValue, 0.003595, -3.27645978E-07, -2.0101809501647954, 0.003595, 0.003595
DataValue, 0.003605, -3.23819876E-07, -1.9601709842681891, 0.003605, 0.003605
DataValue, 0.003615, -3.35832368E-07, -1.9105643033981321, 0.003615, 0.003615
DataValue, 0.003625, -3.3330593400000003E-07, -1.8604193925857542, 0.003625, 0.003625
DataValue, 0.003635, -3.44996664E-07, -1.8103579282760622, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.4269243100000004E-07, -1.7601127624511721, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.45375895E-07, -1.710276246070862, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.43056968E-07, -1.6607593297958372, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.52270348E-07, -1.6103278398513792, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.45062546E-07, -1.5603184700012212, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.55870725E-07, -1.5105985403060911, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.58924325E-07, -1.4607964754104612, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.58893459E-07, -1.4103907346725462, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.50763173E-07, -1.3602272272109992, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.5589315000000004E-07, -1.3105547428131101, 0.003735, 0.003735
DataValue, 0.003745, -3.6338133200000003E-07, -1.2607762813568122, 0.003745, 0.003745
DataValue, 0.003755, -3.5588124100000004E-07, -1.2103089094161992, 0.003755, 0.003755
DataValue, 0.003765, -3.5976202600000003E-07, -1.1602421998977661, 0.003765, 0.003765
DataValue, 0.003775, -3.61944274E-07, -1.1106580495834351, 0.003775, 0.003775
DataValue, 0.003785, -3.62103407E-07, -1.0610398054122932, 0.003785, 0.003785
DataValue, 0.003795, -3.7074752900000004E-07, -1.0106459856033332, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.5959797600000003E-07, -0.960298717021942, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.6880786100000005E-07, -0.91085857152938809, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.6463544000000004E-07, -0.86056512594223011, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.79807375E-07, -0.81027305126190208, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.6616643200000003E-07, -0.76002711057663008, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.7765107700000004E-07, -0.71033918857574507, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.80785991E-07, -0.660536110401154, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.8463943500000005E-07, -0.61044996976852406, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.88811856E-07, -0.560166001319885, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.91943246E-07, -0.510496735572815, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.9412410000000003E-07, -0.46043139696121205, 0.003905, 0.003905
DataValue, 0.003915, -4.1373903100000003E-07, -0.41041287779808006, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.2073932600000004E-07, -0.36039891839027405, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.26336868E-07, -0.31020474433898904, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.4253931700000005E-07, -0.260686129331589, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.57459578E-07, -0.21075879037380202, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.89352715E-07, -0.16067513823509202, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.99351927E-07, -0.11057952046394301, 0.003975, 0.003975
DataValue, 0.003985, -5.3476833300000006E-07, -0.060633521527052, 0.003985, 0.003985
DataValue, 0.003995, -5.79427535E-07, -0.010755820199847001, 0.003995, 0.003995
DataValue, 0.004005, -6.218820090000001E-07, 0.039329588413239004, 0.004005, 0.004005
DataValue, 0.004015, -6.6933336000000009E-07, 0.089341066777706007, 0.004015, 0.004015
DataValue, 0.004025, -7.19320951E-07, 0.13902585208416002, 0.004025, 0.004025
DataValue, 0.004035, -7.5102337900000009E-07, 0.18876871466636702, 0.004035, 0.004035
DataValue, 0.004045, -7.77724154E-07, 0.23955821990966802, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.87013221E-07, 0.28966474533081105, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.9678386600000007E-07, 0.339027762413025, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -8.63097227E-07, 0.38893714547157304, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -9.7838528700000012E-07, 0.439369678497314, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1013900120000001E-06, 0.488968908786774, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.222609171E-06, 0.538402318954468, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.325382755E-06, 0.58872115612030007, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.416446025E-06, 0.63928884267807007, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.444509508E-06, 0.68908524513244607, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.460840963E-06, 0.73855137825012207, 0.004145, 0.004145
DataValue, 0.004155, -1.4344914230000001E-06, 0.788421332836151, 0.004155, 0.004155
DataValue, 0.004165, -1.408347202E-06, 0.83892393112182606, 0.004165, 0.004165
DataValue, 0.004175, -1.3434099630000002E-06, 0.88904911279678311, 0.004175, 0.004175
DataValue, 0.004185, -1.2779580630000001E-06, 0.93871593475341808, 0.004185, 0.004185
DataValue, 0.004195, -1.240289407E-06, 0.98881083726882912, 0.004195, 0.004195
DataValue, 0.004205, -1.1796057610000002E-06, 1.03911280632019, 0.004205, 0.004205
DataValue, 0.004215, -1.1406373230000001E-06, 1.0890728235244751, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.105766387E-06, 1.1389949321746831, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.081554842E-06, 1.1888585090637212, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.0484532140000001E-06, 1.2390379905700681, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.0406279220000001E-06, 1.2893292903900151, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.0114645190000001E-06, 1.3392009735107422, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -9.9351439100000011E-07, 1.3892223834991462, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -9.8327132000000012E-07, 1.4392697811126711, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -9.56911208E-07, 1.489470958709717, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -9.2396237500000006E-07, 1.5393029451370242, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.00660837E-07, 1.5892137289047241, 0.004315, 0.004315
DataValue, 0.004325, -8.6937268400000011E-07, 1.6392575502395632, 0.004325, 0.004325
DataValue, 0.004335, -8.2293922800000009E-07, 1.6892708539962771, 0.004335, 0.004335
DataValue, 0.004345, -7.77437435E-07, 1.7391432523727421, 0.004345, 0.004345
DataValue, 0.004355, -7.39742745E-07, 1.7887167930603032, 0.004355, 0.004355
DataValue, 0.004365, -7.015377150000001E-07, 1.8389067649841311, 0.004365, 0.004365
DataValue, 0.004375, -6.54630412E-07, 1.8892346620559692, 0.004375, 0.004375
DataValue, 0.004385, -6.12243866E-07, 1.9387845993041992, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.90772629E-07, 1.9885574579238892, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.59858108E-07, 2.0387065410614014, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.1902856100000008E-07, 2.089242696762085, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.00683825E-07, 2.1388552188873291, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.7680814E-07, 2.188554048538208, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.6230147200000005E-07, 2.2387330532073983, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.5933620600000004E-07, 2.2888889312744141, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.3550889500000003E-07, 2.3383111953735352, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.3048964900000004E-07, 2.3882246017456064, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.4169320300000006E-07, 2.4382672309875493, 0.004485, 0.004485
DataValue, 0.004495, -4.4332443800000003E-07, 2.4885327816009521, 0.004495, 0.004495
DataValue, 0.004505, 9.3083706000000007E-08, 2.4888932704925542, 0.004505, 0.004505
DataValue, 0.004515, 1.7374534900000002E-07, 2.4389653205871582, 0.004515, 0.004515
DataValue, 0.004525, 1.88704192E-07, 2.388943195343018, 0.004525, 0.004525
DataValue, 0.004535, 2.0785435600000002E-07, 2.3389947414398193, 0.004535, 0.004535
DataValue, 0.004545, 2.1733971800000002E-07, 2.2895181179046631, 0.004545, 0.004545
DataValue, 0.004555, 2.3464483E-07, 2.2393696308135991, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.2329339800000003E-07, 2.189358234405518, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.38656725E-07, 2.1394743919372563, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.39833014E-07, 2.0899031162261963, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.4359883400000004E-07, 2.0396654605865483, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.53060364E-07, 1.9894688129425051, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.41646518E-07, 1.9395042657852171, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.47588275E-07, 1.8899159431457522, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.58657224E-07, 1.8398586511611941, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.57772541E-07, 1.7896475791931152, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.5074700700000004E-07, 1.7400233745574951, 0.004655, 0.004655
DataValue, 0.004665, 2.58783388E-07, 1.6901502609252932, 0.004665, 0.004665
DataValue, 0.004675, 2.6676858100000004E-07, 1.63991904258728, 0.004675, 0.004675
DataValue, 0.004685, 2.6028286E-07, 1.5895417928695681, 0.004685, 0.004685
DataValue, 0.004695, 2.5776412800000005E-07, 1.5399125814437871, 0.004695, 0.004695
DataValue, 0.004705, 2.67780138E-07, 1.4902018308639531, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.60983853E-07, 1.4398801326751711, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.69908412E-07, 1.3896634578704832, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.7030446900000004E-07, 1.3399040699005131, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.6769672E-07, 1.290246367454529, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.7205140900000003E-07, 1.2399296760559082, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.71852997E-07, 1.1898400783538821, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.70786074E-07, 1.1397130489349372, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.77140032E-07, 1.0900483131408691, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.7438505900000003E-07, 1.0401337146759031, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.7625043200000003E-07, 0.98969870805740312, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.8056516E-07, 0.939793884754181, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.7259326900000003E-07, 0.88987427949905407, 0.004825, 0.004825
DataValue, 0.004835, 2.82169054E-07, 0.84003919363021806, 0.004835, 0.004835
DataValue, 0.004845, 2.8665832000000005E-07, 0.7898700237274171, 0.004845, 0.004845
DataValue, 0.004855, 2.76596751E-07, 0.739873647689819, 0.004855, 0.004855
DataValue, 0.004865, 2.86375126E-07, 0.689969182014465, 0.004865, 0.004865
DataValue, 0.004875, 2.9627406700000003E-07, 0.64019322395324707, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.86602955E-07, 0.58969205617904707, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.8639473700000004E-07, 0.53964924812316906, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.98459128E-07, 0.490245074033737, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.0038268100000003E-07, 0.44065076112747203, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.00538318E-07, 0.39033794403076205, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.05607301E-07, 0.34024795889854403, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.0436442E-07, 0.29061034321785, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.09793734E-07, 0.240786150097847, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.2238946800000005E-07, 0.18975304067134902, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.18073347E-07, 0.140102401375771, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.24805143E-07, 0.09060350060463, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.3536517200000003E-07, 0.040488168597221, 0.004995, 0.004995
