
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
DataValue, 0.00076500000000000005, 2.6951570900000005E-07, 1.4092217683792112, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.6883367400000005E-07, 1.3492079973220832, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.6967273900000004E-07, 1.2895458936691282, 0.000785, 0.000785
DataValue, 0.000795, 2.74044766E-07, 1.229300379753113, 0.000795, 0.000795
DataValue, 0.000805, 2.7004495E-07, 1.1693017482757571, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.7334027700000004E-07, 1.1094040870666502, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.75572233E-07, 1.0495532751083372, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.79223656E-07, 0.988993465900421, 0.000835, 0.000835
DataValue, 0.000845, 2.79924649E-07, 0.9288859963417051, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.76984707E-07, 0.869450986385345, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.8255894300000004E-07, 0.80935513973236106, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.8004311E-07, 0.74907130002975508, 0.000875, 0.000875
DataValue, 0.000885, 2.82854757E-07, 0.689041614532471, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.8634985900000004E-07, 0.629278182983398, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.8801119400000004E-07, 0.56900382041931108, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.9189465100000004E-07, 0.50906217098236106, 0.000915, 0.000915
DataValue, 0.000925, 2.89594709E-07, 0.449712038040161, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.96308741E-07, 0.389463752508163, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.92756852E-07, 0.32961541414260903, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.01299735E-07, 0.270082890987396, 0.000955, 0.000955
DataValue, 0.000965, 3.04316075E-07, 0.209996208548546, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.0560309500000004E-07, 0.149477869272232, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.13827741E-07, 0.08975276350975, 0.000985, 0.000985
DataValue, 0.000995, 3.1338962000000003E-07, 0.029931537806988002, 0.000995, 0.000995
DataValue, 0.001005, 3.19514839E-07, -0.030455827713013004, 0.001005, 0.001005
DataValue, 0.001015, 3.2677911600000004E-07, -0.090387605130672011, 0.001015, 0.001015
DataValue, 0.001025, 3.3426283600000005E-07, -0.14988315105438202, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.4717845700000003E-07, -0.209520936012268, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.51692108E-07, -0.27001991868019104, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.6124021100000005E-07, -0.32990381121635404, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.7590692200000004E-07, -0.38969159126281705, 0.001065, 0.001065
DataValue, 0.001075, 3.8791407100000003E-07, -0.44973286986351, 0.001075, 0.001075
DataValue, 0.001085, 4.08928884E-07, -0.50979208946228, 0.001085, 0.001085
DataValue, 0.001095, 4.2686986000000003E-07, -0.569382667541504, 0.001095, 0.001095
DataValue, 0.001105, 4.5836017600000004E-07, -0.629860162734985, 0.001105, 0.001105
DataValue, 0.001115, 4.922843E-07, -0.690229952335358, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 5.22920118E-07, -0.74990648031234708, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 5.7792988200000009E-07, -0.809491813182831, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 6.33907689E-07, -0.869936227798462, 0.001145, 0.001145
DataValue, 0.001155, 7.177264930000001E-07, -0.92989718914032, 0.001155, 0.001155
DataValue, 0.001165, 8.15628766E-07, -0.989481806755066, 0.001165, 0.001165
DataValue, 0.001175, 9.57318662E-07, -1.0499614477157591, 0.001175, 0.001175
DataValue, 0.001185, 1.131685053E-06, -1.1102132797241211, 0.001185, 0.001185
DataValue, 0.001195, 1.3614319410000001E-06, -1.1697781085968022, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.6414387570000002E-06, -1.2295874357223511, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.90896526E-06, -1.2898399829864502, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.122367277E-06, -1.3496167659759522, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.33165656E-06, -1.4093323945999152, 0.001235, 0.001235
DataValue, 0.001245, 2.502533334E-06, -1.4701739549636841, 0.001245, 0.001245
DataValue, 0.001255, 2.5583324260000002E-06, -1.5300292968750002, 0.001255, 0.001255
DataValue, 0.001265, 2.5006224860000003E-06, -1.5896807909011841, 0.001265, 0.001265
DataValue, 0.001275, 2.4012965700000003E-06, -1.649712920188904, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.209678314E-06, -1.7099041938781741, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.933903377E-06, -1.7695944309234621, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.63261052E-06, -1.8296173810958862, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.384605753E-06, -1.8898133039474492, 0.001315, 0.001315
DataValue, 0.001325, 1.1913164140000002E-06, -1.9497739076614382, 0.001325, 0.001325
DataValue, 0.001335, 1.0464783600000001E-06, -2.0094373226165771, 0.001335, 0.001335
DataValue, 0.001345, 9.4368874700000012E-07, -2.069669246673584, 0.001345, 0.001345
DataValue, 0.001355, 8.6078756600000008E-07, -2.1296083927154541, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 8.24055974E-07, -2.1893033981323242, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 8.1984518400000008E-07, -2.2491235733032231, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 8.38607718E-07, -2.3094511032104492, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 9.2459959000000011E-07, -2.3691129684448242, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 9.9551675700000016E-07, -2.42878270149231, 0.001405, 0.001405
DataValue, 0.001415, 1.085616304E-06, -2.4890406131744394, 0.001415, 0.001415
DataValue, 0.001425, 1.1976462700000001E-06, -2.5489733219146733, 0.001425, 0.001425
DataValue, 0.001435, 1.326272695E-06, -2.6084108352661133, 0.001435, 0.001435
DataValue, 0.001445, 1.471975111E-06, -2.668992280960083, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.647359909E-06, -2.7287492752075204, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.8822577200000001E-06, -2.7880301475524902, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.1255589220000003E-06, -2.8479833602905273, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.3896636780000003E-06, -2.9084076881408691, 0.001485, 0.001485
DataValue, 0.001495, 2.678608098E-06, -2.9678800106048584, 0.001495, 0.001495
DataValue, 0.001505, 2.073267524E-06, -2.9683291912078862, 0.001505, 0.001505
DataValue, 0.001515, 1.6172743930000001E-06, -2.9088742733001713, 0.001515, 0.001515
DataValue, 0.001525, 1.3037941930000001E-06, -2.8485572338104252, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.0570456650000002E-06, -2.7888505458831792, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 8.48654906E-07, -2.7293169498443604, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 6.7147061600000008E-07, -2.6692788600921631, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 5.1902969700000008E-07, -2.6090018749237061, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 3.9249852100000004E-07, -2.5496261119842534, 0.001575, 0.001575
DataValue, 0.001585, 2.8918813700000003E-07, -2.4898111820220952, 0.001585, 0.001585
DataValue, 0.001595, 1.9899880500000003E-07, -2.4296340942382812, 0.001595, 0.001595
DataValue, 0.001605, 1.19839441E-07, -2.3699150085449223, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 5.6947837000000006E-08, -2.3101553916931152, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -4.5481120000000006E-09, -2.250015497207642, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -5.0008346000000005E-08, -2.1899344921112061, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -8.7199069000000011E-08, -2.13034987449646, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -1.23753296E-07, -2.0705564022064213, 0.001655, 0.001655
DataValue, 0.001665, -1.5463236000000001E-07, -2.010231733322144, 0.001665, 0.001665
DataValue, 0.001675, -1.7947103E-07, -1.9502189159393311, 0.001675, 0.001675
DataValue, 0.001685, -1.98898107E-07, -1.8907287120819092, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.1525909200000003E-07, -1.8304247856140141, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.3003302400000001E-07, -1.7704359292984011, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.36281608E-07, -1.710820317268372, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.5300499800000003E-07, -1.6509963274002082, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.5978980000000004E-07, -1.5908046960830691, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.62824386E-07, -1.5311083793640141, 0.001745, 0.001745
DataValue, 0.001755, -2.71187815E-07, -1.4713016748428351, 0.001755, 0.001755
DataValue, 0.001765, -2.7665478800000004E-07, -1.410436153411865, 0.001765, 0.001765
DataValue, 0.001775, -2.7769365800000003E-07, -1.3504899740219121, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.86266697E-07, -1.290868759155273, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.9057704900000004E-07, -1.2309418916702271, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.93736377E-07, -1.1705970764160161, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.92657575E-07, -1.111074805259705, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.97313505E-07, -1.050858855247498, 0.001825, 0.001825
DataValue, 0.001835, -3.01818034E-07, -0.990189135074615, 0.001835, 0.001835
DataValue, 0.001845, -3.01085493E-07, -0.93085521459579512, 0.001845, 0.001845
DataValue, 0.001855, -3.09981687E-07, -0.87098366022110008, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.1576482200000004E-07, -0.810376584529877, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.19597092E-07, -0.75056695938110307, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.2330390800000003E-07, -0.69096088409423806, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.2987000500000005E-07, -0.630708336830139, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.3735864200000005E-07, -0.570223450660706, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.3998523500000004E-07, -0.51092016696929909, 0.001915, 0.001915
DataValue, 0.001925, -3.5712778900000005E-07, -0.450952112674713, 0.001925, 0.001925
DataValue, 0.001935, -3.6550105200000004E-07, -0.39058092236518904, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.7952494800000005E-07, -0.331120938062668, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.94806392E-07, -0.27119761705398604, 0.001955, 0.001955
DataValue, 0.001965, -4.2406898600000004E-07, -0.211113393306732, 0.001965, 0.001965
DataValue, 0.001975, -4.5694514500000004E-07, -0.151185140013695, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.9545724300000008E-07, -0.091291740536690008, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.65354469E-07, -0.031034994870424003, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.6127648800000007E-07, 0.029372436925769, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.6329701E-07, 0.088872566819191, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -9.0848698200000007E-07, 0.148671954870224, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.0362456350000002E-06, 0.20923958718776703, 0.002035, 0.002035
DataValue, 0.002045, -1.056532028E-06, 0.268730223178864, 0.002045, 0.002045
DataValue, 0.002055, -1.066282039E-06, 0.3286172747612, 0.002055, 0.002055
DataValue, 0.002065, -1.1637265520000002E-06, 0.389064133167267, 0.002065, 0.002065
DataValue, 0.002075, -1.3315842580000002E-06, 0.448964238166809, 0.002075, 0.002075
DataValue, 0.002085, -1.5236462330000002E-06, 0.50821894407272306, 0.002085, 0.002085
DataValue, 0.002095, -1.7066179230000002E-06, 0.56812399625778209, 0.002095, 0.002095
DataValue, 0.002105, -1.8103922910000002E-06, 0.62859654426574707, 0.002105, 0.002105
DataValue, 0.002115, -1.7886281970000002E-06, 0.688233971595764, 0.002115, 0.002115
DataValue, 0.002125, -1.7592807350000001E-06, 0.748204112052917, 0.002125, 0.002125
DataValue, 0.002135, -1.6873920000000001E-06, 0.80814719200134311, 0.002135, 0.002135
DataValue, 0.002145, -1.5777875430000002E-06, 0.8681088685989381, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.4792459520000002E-06, 0.9281508326530461, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.398357995E-06, 0.988105833530426, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.311108576E-06, 1.0482245683670042, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.2193629570000001E-06, 1.1083140373229981, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.162878448E-06, 1.1684134006500242, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.092838829E-06, 1.2284712791442871, 0.002205, 0.002205
DataValue, 0.002215, -1.0188380200000002E-06, 1.288684725761414, 0.002215, 0.002215
DataValue, 0.002225, -9.63849288E-07, 1.3483686447143561, 0.002225, 0.002225
DataValue, 0.002235, -9.05669026E-07, 1.4081888198852541, 0.002235, 0.002235
DataValue, 0.002245, -8.5157756800000008E-07, 1.46836531162262, 0.002245, 0.002245
DataValue, 0.002255, -7.9076858100000007E-07, 1.5283406972885132, 0.002255, 0.002255
DataValue, 0.002265, -7.395743180000001E-07, 1.5884629487991331, 0.002265, 0.002265
DataValue, 0.002275, -6.93549794E-07, 1.6487175226211552, 0.002275, 0.002275
DataValue, 0.002285, -6.46507431E-07, 1.7086029052734382, 0.002285, 0.002285
DataValue, 0.002295, -6.04763102E-07, 1.7681889533996582, 0.002295, 0.002295
DataValue, 0.002305, -5.686785580000001E-07, 1.8281614780426032, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.3394615E-07, 1.8884668350219731, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.01048305E-07, 1.9479676485061652, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.74607162E-07, 2.0076558589935303, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.4763396500000003E-07, 2.0683152675628662, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.24374605E-07, 2.1279220581054692, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.11538196E-07, 2.1875817775726323, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -3.94761543E-07, 2.2479557991027832, 0.002375, 0.002375
DataValue, 0.002385, -3.82994102E-07, 2.307781457901001, 0.002385, 0.002385
DataValue, 0.002395, -3.75551053E-07, 2.3673279285430913, 0.002395, 0.002395
DataValue, 0.002405, -3.6625181100000005E-07, 2.427496194839478, 0.002405, 0.002405
DataValue, 0.002415, -3.5716775E-07, 2.4878871440887451, 0.002415, 0.002415
DataValue, 0.002425, -3.5029319200000003E-07, 2.5474503040313721, 0.002425, 0.002425
DataValue, 0.002435, -3.43898108E-07, 2.6071541309356694, 0.002435, 0.002435
DataValue, 0.002445, -3.50206278E-07, 2.6676974296569824, 0.002445, 0.002445
DataValue, 0.002455, -3.4467200300000004E-07, 2.7273986339569092, 0.002455, 0.002455
DataValue, 0.002465, -3.4176503000000005E-07, 2.7871479988098153, 0.002465, 0.002465
DataValue, 0.002475, -3.4746190600000005E-07, 2.847408771514893, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.46557641E-07, 2.9075386524200444, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.4928797300000003E-07, 2.966899156570435, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 8.835263500000001E-08, 2.9673521518707284, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.5726639900000002E-07, 2.907850027084351, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.8980259100000002E-07, 2.847708940505981, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.03976498E-07, 2.7876980304718022, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.0726059800000002E-07, 2.728071928024292, 0.002545, 0.002545
DataValue, 0.002555, 2.2445574600000001E-07, 2.667963027954102, 0.002555, 0.002555
DataValue, 0.002565, 2.28673571E-07, 2.6078572273254403, 0.002565, 0.002565
DataValue, 0.002575, 2.29174773E-07, 2.5480155944824223, 0.002575, 0.002575
DataValue, 0.002585, 2.3267900000000002E-07, 2.4879353046417241, 0.002585, 0.002585
DataValue, 0.002595, 2.42670836E-07, 2.4279370307922363, 0.002595, 0.002595
DataValue, 0.002605, 2.38151571E-07, 2.3683674335479741, 0.002605, 0.002605
DataValue, 0.002615, 2.44602745E-07, 2.30867862701416, 0.002615, 0.002615
DataValue, 0.002625, 2.5227569700000004E-07, 2.2488584518432622, 0.002625, 0.002625
DataValue, 0.002635, 2.47055482E-07, 2.1886253356933594, 0.002635, 0.002635
DataValue, 0.002645, 2.47145209E-07, 2.1286897659301762, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.5396227E-07, 2.06905198097229, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.5430085800000004E-07, 2.008683443069458, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.5710969000000004E-07, 1.9487894773483281, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.57035396E-07, 1.8889774084091191, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.60813692E-07, 1.8291361331939702, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.59117314E-07, 1.7691905498504641, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.5950777200000004E-07, 1.7090848684310911, 0.002715, 0.002715
DataValue, 0.002725, 2.66298912E-07, 1.6492742300033572, 0.002725, 0.002725
DataValue, 0.002735, 2.6226473400000004E-07, 1.589194178581238, 0.002735, 0.002735
DataValue, 0.002745, 2.6611243700000004E-07, 1.5291216373443601, 0.002745, 0.002745
DataValue, 0.002755, 2.6910493000000004E-07, 1.4694721698760991, 0.002755, 0.002755
DataValue, 0.002765, 2.69741435E-07, 1.4092239141464231, 0.002765, 0.002765
DataValue, 0.002775, 2.6586778300000004E-07, 1.3492424488067631, 0.002775, 0.002775
DataValue, 0.002785, 2.68793002E-07, 1.2893804311752322, 0.002785, 0.002785
DataValue, 0.002795, 2.7462238E-07, 1.2292075157165532, 0.002795, 0.002795
DataValue, 0.002805, 2.69949624E-07, 1.16931688785553, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.7605941000000003E-07, 1.109091520309448, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.76637707E-07, 1.0492484569549561, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.77438943E-07, 0.98890614509582508, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.78066324E-07, 0.92888563871383711, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.79039995E-07, 0.869231283664703, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.81742984E-07, 0.809384047985077, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.8660150500000005E-07, 0.749006509780884, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.83609012E-07, 0.68909376859664906, 0.002885, 0.002885
DataValue, 0.002895, 2.88965936E-07, 0.629638314247131, 0.002895, 0.002895
DataValue, 0.002905, 2.8586478600000004E-07, 0.569080233573914, 0.002905, 0.002905
DataValue, 0.002915, 2.91387835E-07, 0.50895231962204, 0.002915, 0.002915
DataValue, 0.002925, 2.92214992E-07, 0.449874699115753, 0.002925, 0.002925
DataValue, 0.002935, 2.9498878000000004E-07, 0.3897964656353, 0.002935, 0.002935
DataValue, 0.002945, 3.01634827E-07, 0.329226016998291, 0.002945, 0.002945
DataValue, 0.002955, 2.99517154E-07, 0.269952267408371, 0.002955, 0.002955
DataValue, 0.002965, 3.0822266700000003E-07, 0.210137039422989, 0.002965, 0.002965
DataValue, 0.002975, 3.0917951200000005E-07, 0.149432450532913, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.08751225E-07, 0.089829862117767, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.1614800400000005E-07, 0.030192779377103, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.2308634000000003E-07, -0.030045304447412, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.3254193000000005E-07, -0.090109810233116011, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.31819194E-07, -0.14978246390819502, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.41256566E-07, -0.210233896970749, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.5274428000000003E-07, -0.27036389708519004, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.58731398E-07, -0.32967919111251803, 0.003055, 0.003055
DataValue, 0.003065, 3.7445235500000004E-07, -0.389482796192169, 0.003065, 0.003065
DataValue, 0.003075, 3.88856193E-07, -0.45001909136772206, 0.003075, 0.003075
DataValue, 0.003085, 4.0403742200000003E-07, -0.50969702005386308, 0.003085, 0.003085
DataValue, 0.003095, 4.2272495200000003E-07, -0.569282710552216, 0.003095, 0.003095
DataValue, 0.003105, 4.49895111E-07, -0.629762291908264, 0.003105, 0.003105
DataValue, 0.003115, 4.7677644900000005E-07, -0.689501881599426, 0.003115, 0.003115
DataValue, 0.003125, 5.0840907300000006E-07, -0.74934524297714211, 0.003125, 0.003125
DataValue, 0.003135, 5.62937942E-07, -0.80952876806259111, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 6.236585930000001E-07, -0.86989784240722612, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 6.80176868E-07, -0.92953878641128507, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 7.8050942400000007E-07, -0.98926740884780906, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 9.1317770100000011E-07, -1.04965341091156, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.062942374E-06, -1.1095055341720581, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.274310762E-06, -1.169262051582336, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.5517478E-06, -1.2297648191452031, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.836106321E-06, -1.2900124788284302, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.080158083E-06, -1.349498510360718, 0.003225, 0.003225
DataValue, 0.003235, 2.3368313580000003E-06, -1.4093112945556641, 0.003235, 0.003235
DataValue, 0.003245, 2.5601066230000003E-06, -1.4697242975234992, 0.003245, 0.003245
DataValue, 0.003255, 2.6971288210000002E-06, -1.5296610593795781, 0.003255, 0.003255
DataValue, 0.003265, 2.717740472E-06, -1.5894579887390141, 0.003265, 0.003265
DataValue, 0.003275, 2.619259931E-06, -1.6496611833572392, 0.003275, 0.003275
DataValue, 0.003285, 2.4162638970000003E-06, -1.7095338106155402, 0.003285, 0.003285
DataValue, 0.003295, 2.1071550690000003E-06, -1.7697194814682011, 0.003295, 0.003295
DataValue, 0.003305, 1.7547928340000002E-06, -1.8295241594314582, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.406963634E-06, -1.8895040750503542, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.142531346E-06, -1.9495502710342412, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 9.60192779E-07, -2.00967288017273, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 8.4120063100000005E-07, -2.0698082447052, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.78830554E-07, -2.1298990249633794, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 7.718501820000001E-07, -2.189534187316895, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 7.85507439E-07, -2.2492790222167973, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 8.180001600000001E-07, -2.3096156120300293, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 8.7150982600000011E-07, -2.369426965713501, 0.003395, 0.003395
DataValue, 0.003405, 9.4287139500000011E-07, -2.42872428894043, 0.003405, 0.003405
DataValue, 0.003415, 1.032818886E-06, -2.4890210628509521, 0.003415, 0.003415
DataValue, 0.003425, 1.139285814E-06, -2.549060583114624, 0.003425, 0.003425
DataValue, 0.003435, 1.276856779E-06, -2.6085388660430913, 0.003435, 0.003435
DataValue, 0.003445, 1.406067781E-06, -2.6689484119415283, 0.003445, 0.003445
DataValue, 0.003455, 1.592580816E-06, -2.72921085357666, 0.003455, 0.003455
DataValue, 0.003465, 1.805774673E-06, -2.7884314060211182, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.055001232E-06, -2.848088264465332, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.331204541E-06, -2.9087858200073242, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.6261884610000003E-06, -2.9683341979980473, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 2.079875685E-06, -2.9681866168975835, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.6333633540000002E-06, -2.9090125560760502, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.3116991790000002E-06, -2.8488993644714364, 0.0035250000000000004, 0.0035250000000000004
