
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
DataValue, 0.000595, -1.1442869436000002E-05, 2.0257360935211182, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1442869436000002E-05, 1.98160982131958, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1442869436000002E-05, 1.9371011257171631, 0.000615, 0.000615
DataValue, 0.000625, -1.1442869436000002E-05, 1.8923847675323491, 0.000625, 0.000625
DataValue, 0.000635, -1.1442869436000002E-05, 1.8468755483627322, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1442869436000002E-05, 1.8006536960601811, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1442869436000002E-05, 1.7546800374984741, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1442869436000002E-05, 1.7077691555023191, 0.000665, 0.000665
DataValue, 0.000675, -1.1442869436000002E-05, 1.6604284048080442, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1442869436000002E-05, 1.6131031513214111, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1442869436000002E-05, 1.565032482147217, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1442869436000002E-05, 1.5169756412506101, 0.000705, 0.000705
DataValue, 0.000715, -1.1442869436000002E-05, 1.4691992998123171, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1442869436000002E-05, 1.4215321540832522, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1442869436000002E-05, 1.373523950576782, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1442869436000002E-05, 1.3258465528488161, 0.000745, 0.000745
DataValue, 0.000755, -1.1442869436000002E-05, 1.278394937515259, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1442869436000002E-05, 1.230715394020081, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1442869436000002E-05, 1.1833528280258181, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1442869436000002E-05, 1.1359050273895262, 0.000785, 0.000785
DataValue, 0.000795, -1.1442869436000002E-05, 1.0885846614837651, 0.000795, 0.000795
DataValue, 0.000805, -1.1442869436000002E-05, 1.0410999059677122, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1442869436000002E-05, 0.99377429485321012, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1442869436000002E-05, 0.945913195610046, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1442869436000002E-05, 0.89759683609008811, 0.000835, 0.000835
DataValue, 0.000845, -1.1442869436000002E-05, 0.849489212036133, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1442869436000002E-05, 0.8016055822372441, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1442869436000002E-05, 0.752585411071777, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1442869436000002E-05, 0.702702283859253, 0.000875, 0.000875
DataValue, 0.000885, -1.1442869436000002E-05, 0.65314131975173906, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1442869436000002E-05, 0.60272300243377708, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1442869436000002E-05, 0.550339460372925, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1442869436000002E-05, 0.496180713176727, 0.000915, 0.000915
DataValue, 0.000925, -1.1442869436000002E-05, 0.44052842259407005, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1442869436000002E-05, 0.38213840126991305, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1442869436000002E-05, 0.32261821627616905, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1442869436000002E-05, 0.26366063952446, 0.000955, 0.000955
DataValue, 0.000965, -1.1442869436000002E-05, 0.20338171720504802, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1442869436000002E-05, 0.14293274283409102, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1442869436000002E-05, 0.083452321588993, 0.000985, 0.000985
DataValue, 0.000995, -1.1442869436000002E-05, 0.024895060807467003, 0.000995, 0.000995
DataValue, 0.001005, 8.4090061140000011E-06, -0.025874236598611003, 0.001005, 0.001005
DataValue, 0.001015, 1.1483522940000002E-05, -0.083406247198582, 0.001015, 0.001015
DataValue, 0.001025, 1.1483522940000002E-05, -0.14330880343914002, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1483522940000002E-05, -0.203846156597137, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1483522940000002E-05, -0.263946205377579, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1483522940000002E-05, -0.32357802987098705, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1483522940000002E-05, -0.382839798927307, 0.001065, 0.001065
DataValue, 0.001075, 1.1483522940000002E-05, -0.44144916534423806, 0.001075, 0.001075
DataValue, 0.001085, 1.1483522940000002E-05, -0.49751335382461503, 0.001085, 0.001085
DataValue, 0.001095, 1.1483522940000002E-05, -0.551379203796387, 0.001095, 0.001095
DataValue, 0.001105, 1.1483522940000002E-05, -0.603766977787018, 0.001105, 0.001105
DataValue, 0.001115, 1.1483522940000002E-05, -0.65505242347717307, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1483522940000002E-05, -0.70527637004852306, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1483522940000002E-05, -0.75516968965530407, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1483522940000002E-05, -0.805310845375061, 0.001145, 0.001145
DataValue, 0.001155, 1.1483522940000002E-05, -0.854963362216949, 0.001155, 0.001155
DataValue, 0.001165, 1.1483522940000002E-05, -0.9040835499763491, 0.001165, 0.001165
DataValue, 0.001175, 1.1483522940000002E-05, -0.95405149459838912, 0.001175, 0.001175
DataValue, 0.001185, 1.1483522940000002E-05, -1.003340005874634, 0.001185, 0.001185
DataValue, 0.001195, 1.1483522940000002E-05, -1.0527545213699341, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1483522940000002E-05, -1.1026594638824461, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1483522940000002E-05, -1.1527538299560551, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1483522940000002E-05, -1.202569961547852, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1483522940000002E-05, -1.2524929046630862, 0.001235, 0.001235
DataValue, 0.001245, 1.1483522940000002E-05, -1.303260803222656, 0.001245, 0.001245
DataValue, 0.001255, 1.1483522940000002E-05, -1.353237509727478, 0.001255, 0.001255
DataValue, 0.001265, 1.1483522940000002E-05, -1.4032889604568481, 0.001265, 0.001265
DataValue, 0.001275, 1.1483522940000002E-05, -1.4540530443191531, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1483522940000002E-05, -1.5043754577636721, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1483522940000002E-05, -1.5547187328338621, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1483522940000002E-05, -1.6051356792449951, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1483522940000002E-05, -1.6553370952606201, 0.001315, 0.001315
DataValue, 0.001325, 1.1483522940000002E-05, -1.7042738199234011, 0.001325, 0.001325
DataValue, 0.001335, 1.1483522940000002E-05, -1.7533407211303711, 0.001335, 0.001335
DataValue, 0.001345, 1.1483522940000002E-05, -1.8023704290390021, 0.001345, 0.001345
DataValue, 0.001355, 1.1483522940000002E-05, -1.849436283111572, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1483522940000002E-05, -1.8936283588409422, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1483522940000002E-05, -1.9333206415176392, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1483522940000002E-05, -1.9693286418914802, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1483522940000002E-05, -2.001124382019043, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1483522940000002E-05, -2.0308711528778081, 0.001405, 0.001405
DataValue, 0.001415, 1.1483522940000002E-05, -2.067845344543457, 0.001415, 0.001415
DataValue, 0.001425, 1.1483522940000002E-05, -2.1037073135375981, 0.001425, 0.001425
DataValue, 0.001435, 1.1483522940000002E-05, -2.1524989604949951, 0.001435, 0.001435
DataValue, 0.001445, 1.1483522940000002E-05, -2.195574045181274, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1483522940000002E-05, -2.22447681427002, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1483522940000002E-05, -2.2560338973999023, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1483522940000002E-05, -2.287997722625732, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1483522940000002E-05, -2.3171577453613281, 0.001485, 0.001485
DataValue, 0.001495, 1.1483522940000002E-05, -2.3502168655395512, 0.001495, 0.001495
DataValue, 0.001505, 1.1483522940000002E-05, -2.349381685256958, 0.001505, 0.001505
DataValue, 0.001515, 1.1483522940000002E-05, -2.3151862621307373, 0.001515, 0.001515
DataValue, 0.001525, 1.1483522940000002E-05, -2.2822921276092534, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1483522940000002E-05, -2.2501542568206792, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1483522940000002E-05, -2.218002080917358, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1483522940000002E-05, -2.186162948608398, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1483522940000002E-05, -2.1564362049102783, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1483522940000002E-05, -2.129499197006226, 0.001575, 0.001575
DataValue, 0.001585, 1.1483522940000002E-05, -2.099654912948608, 0.001585, 0.001585
DataValue, 0.001595, 1.1483522940000002E-05, -2.06695032119751, 0.001595, 0.001595
DataValue, 0.001605, 1.1483522940000002E-05, -2.0313155651092534, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1483522940000002E-05, -1.9946039915084841, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1483522940000002E-05, -1.9544304609298711, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1483522940000002E-05, -1.9095225334167481, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1483522940000002E-05, -1.8635739088058472, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1483522940000002E-05, -1.8154522180557251, 0.001655, 0.001655
DataValue, 0.001665, 1.1483522940000002E-05, -1.7662528753280642, 0.001665, 0.001665
DataValue, 0.001675, 1.1483522940000002E-05, -1.7170643806457522, 0.001675, 0.001675
DataValue, 0.001685, 1.1483522940000002E-05, -1.6674263477325442, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1483522940000002E-05, -1.6166683435440061, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1483522940000002E-05, -1.5663261413574221, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1483522940000002E-05, -1.5161623954772951, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1483522940000002E-05, -1.4656765460968022, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1483522940000002E-05, -1.4146959781646731, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1483522940000002E-05, -1.3642483949661262, 0.001745, 0.001745
DataValue, 0.001755, 1.1483522940000002E-05, -1.31380832195282, 0.001755, 0.001755
DataValue, 0.001765, 1.1483522940000002E-05, -1.2628690004348762, 0.001765, 0.001765
DataValue, 0.001775, 1.1483522940000002E-05, -1.212490558624268, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1483522940000002E-05, -1.1624317169189451, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1483522940000002E-05, -1.1119105815887451, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1483522940000002E-05, -1.0612349510192871, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1483522940000002E-05, -1.011379718780518, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1483522940000002E-05, -0.96126490831375111, 0.001825, 0.001825
DataValue, 0.001835, 1.1483522940000002E-05, -0.91066741943359408, 0.001835, 0.001835
DataValue, 0.001845, 1.1483522940000002E-05, -0.860519886016846, 0.001845, 0.001845
DataValue, 0.001855, 1.1483522940000002E-05, -0.8102973699569701, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1483522940000002E-05, -0.759268581867218, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1483522940000002E-05, -0.70851373672485307, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1483522940000002E-05, -0.6574986577034001, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1483522940000002E-05, -0.605629146099091, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1483522940000002E-05, -0.552733302116394, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1483522940000002E-05, -0.49876043200492903, 0.001915, 0.001915
DataValue, 0.001925, 1.1483522940000002E-05, -0.442262828350067, 0.001925, 0.001925
DataValue, 0.001935, 1.1483522940000002E-05, -0.38405445218086204, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1483522940000002E-05, -0.32471454143524203, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1483522940000002E-05, -0.26516756415367104, 0.001955, 0.001955
DataValue, 0.001965, 1.1483522940000002E-05, -0.20535796880722002, 0.001965, 0.001965
DataValue, 0.001975, 1.1483522940000002E-05, -0.145342409610748, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1483522940000002E-05, -0.085622578859329, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1483522940000002E-05, -0.026348132640123003, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.7888331610000005E-06, 0.025218972936273003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1442869436000002E-05, 0.081420131027699, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1442869436000002E-05, 0.141485691070557, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1442869436000002E-05, 0.20230752229690502, 0.002035, 0.002035
DataValue, 0.002045, -1.1442869436000002E-05, 0.26249560713768, 0.002045, 0.002045
DataValue, 0.002055, -1.1442869436000002E-05, 0.32191863656044, 0.002055, 0.002055
DataValue, 0.002065, -1.1442869436000002E-05, 0.38160571455955505, 0.002065, 0.002065
DataValue, 0.002075, -1.1442869436000002E-05, 0.440331965684891, 0.002075, 0.002075
DataValue, 0.002085, -1.1442869436000002E-05, 0.49616310000419606, 0.002085, 0.002085
DataValue, 0.002095, -1.1442869436000002E-05, 0.550600349903107, 0.002095, 0.002095
DataValue, 0.002105, -1.1442869436000002E-05, 0.60384649038314808, 0.002105, 0.002105
DataValue, 0.002115, -1.1442869436000002E-05, 0.65485030412673906, 0.002115, 0.002115
DataValue, 0.002125, -1.1442869436000002E-05, 0.70543688535690308, 0.002125, 0.002125
DataValue, 0.002135, -1.1442869436000002E-05, 0.7558625340461731, 0.002135, 0.002135
DataValue, 0.002145, -1.1442869436000002E-05, 0.805669248104095, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1442869436000002E-05, 0.85449612140655506, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1442869436000002E-05, 0.903405725955963, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1442869436000002E-05, 0.95267874002456709, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1442869436000002E-05, 1.000748991966248, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1442869436000002E-05, 1.0491178035736082, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1442869436000002E-05, 1.0977569818496702, 0.002205, 0.002205
DataValue, 0.002215, -1.1442869436000002E-05, 1.14623498916626, 0.002215, 0.002215
DataValue, 0.002225, -1.1442869436000002E-05, 1.1939369440078742, 0.002225, 0.002225
DataValue, 0.002235, -1.1442869436000002E-05, 1.2421720027923582, 0.002235, 0.002235
DataValue, 0.002245, -1.1442869436000002E-05, 1.29056441783905, 0.002245, 0.002245
DataValue, 0.002255, -1.1442869436000002E-05, 1.3387399911880491, 0.002255, 0.002255
DataValue, 0.002265, -1.1442869436000002E-05, 1.3869384527206421, 0.002265, 0.002265
DataValue, 0.002275, -1.1442869436000002E-05, 1.4352308511734011, 0.002275, 0.002275
DataValue, 0.002285, -1.1442869436000002E-05, 1.483328580856323, 0.002285, 0.002285
DataValue, 0.002295, -1.1442869436000002E-05, 1.5313805341720581, 0.002295, 0.002295
DataValue, 0.002305, -1.1442869436000002E-05, 1.5796747207641602, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1442869436000002E-05, 1.6278544664382941, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1442869436000002E-05, 1.6754096746444702, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1442869436000002E-05, 1.7226152420043952, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1442869436000002E-05, 1.7699422836303711, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1442869436000002E-05, 1.8166087865829472, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1442869436000002E-05, 1.8629616498947141, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1442869436000002E-05, 1.90954327583313, 0.002375, 0.002375
DataValue, 0.002385, -1.1442869436000002E-05, 1.9552004337310791, 0.002385, 0.002385
DataValue, 0.002395, -1.1442869436000002E-05, 2.000554084777832, 0.002395, 0.002395
DataValue, 0.002405, -1.1442869436000002E-05, 2.045840740203857, 0.002405, 0.002405
DataValue, 0.002415, -1.1442869436000002E-05, 2.090017557144165, 0.002415, 0.002415
DataValue, 0.002425, -1.1442869436000002E-05, 2.132768869400024, 0.002425, 0.002425
DataValue, 0.002435, -1.1442869436000002E-05, 2.1711583137512211, 0.002435, 0.002435
DataValue, 0.002445, -1.1442869436000002E-05, 2.2122373580932622, 0.002445, 0.002445
DataValue, 0.002455, -1.1442869436000002E-05, 2.2513902187347412, 0.002455, 0.002455
DataValue, 0.002465, -1.1442869436000002E-05, 2.2913544178009033, 0.002465, 0.002465
DataValue, 0.002475, -1.1442869436000002E-05, 2.329993724822998, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1442869436000002E-05, 2.3693473339080811, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1442869436000002E-05, 2.404050350189209, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1442869436000002E-05, 2.3985123634338383, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1442869436000002E-05, 2.35790228843689, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1442869436000002E-05, 2.3172049522399902, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1442869436000002E-05, 2.2766036987304692, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1442869436000002E-05, 2.2352883815765381, 0.002545, 0.002545
DataValue, 0.002555, -1.1442869436000002E-05, 2.1937625408172612, 0.002555, 0.002555
DataValue, 0.002565, -1.1442869436000002E-05, 2.1512632369995122, 0.002565, 0.002565
DataValue, 0.002575, -1.1442869436000002E-05, 2.1087887287139893, 0.002575, 0.002575
DataValue, 0.002585, -1.1442869436000002E-05, 2.0663573741912842, 0.002585, 0.002585
DataValue, 0.002595, -1.1442869436000002E-05, 2.022741317749023, 0.002595, 0.002595
DataValue, 0.002605, -1.1442869436000002E-05, 1.9784541130065922, 0.002605, 0.002605
DataValue, 0.002615, -1.1442869436000002E-05, 1.9340387582778931, 0.002615, 0.002615
DataValue, 0.002625, -1.1442869436000002E-05, 1.8893759250640871, 0.002625, 0.002625
DataValue, 0.002635, -1.1442869436000002E-05, 1.8440557718276982, 0.002635, 0.002635
DataValue, 0.002645, -1.1442869436000002E-05, 1.7976973056793211, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1442869436000002E-05, 1.7515828609466551, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1442869436000002E-05, 1.7045063972473151, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1442869436000002E-05, 1.6571555137634282, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1442869436000002E-05, 1.6101118326187132, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1442869436000002E-05, 1.5621809959411621, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1442869436000002E-05, 1.5140001773834231, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1442869436000002E-05, 1.4660190343856812, 0.002715, 0.002715
DataValue, 0.002725, -1.1442869436000002E-05, 1.4179490804672241, 0.002725, 0.002725
DataValue, 0.002735, -1.1442869436000002E-05, 1.3700373172760012, 0.002735, 0.002735
DataValue, 0.002745, -1.1442869436000002E-05, 1.3222975730896, 0.002745, 0.002745
DataValue, 0.002755, -1.1442869436000002E-05, 1.2749005556106572, 0.002755, 0.002755
DataValue, 0.002765, -1.1442869436000002E-05, 1.2276692390441901, 0.002765, 0.002765
DataValue, 0.002775, -1.1442869436000002E-05, 1.180445075035095, 0.002775, 0.002775
DataValue, 0.002785, -1.1442869436000002E-05, 1.1332007646560671, 0.002785, 0.002785
DataValue, 0.002795, -1.1442869436000002E-05, 1.085912823677063, 0.002795, 0.002795
DataValue, 0.002805, -1.1442869436000002E-05, 1.0383396148681641, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1442869436000002E-05, 0.99122810363769509, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1442869436000002E-05, 0.9438757300376891, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1442869436000002E-05, 0.895720243453979, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1442869436000002E-05, 0.847910165786743, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1442869436000002E-05, 0.80042397975921609, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1442869436000002E-05, 0.751622796058655, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1442869436000002E-05, 0.70205515623092607, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1442869436000002E-05, 0.652740299701691, 0.002885, 0.002885
DataValue, 0.002895, -1.1442869436000002E-05, 0.60250723361969, 0.002895, 0.002895
DataValue, 0.002905, -1.1442869436000002E-05, 0.550070822238922, 0.002905, 0.002905
DataValue, 0.002915, -1.1442869436000002E-05, 0.49620535969734203, 0.002915, 0.002915
DataValue, 0.002925, -1.1442869436000002E-05, 0.44055837392807, 0.002925, 0.002925
DataValue, 0.002935, -1.1442869436000002E-05, 0.38216656446456904, 0.002935, 0.002935
DataValue, 0.002945, -1.1442869436000002E-05, 0.32235836982727, 0.002945, 0.002945
DataValue, 0.002955, -1.1442869436000002E-05, 0.26325890421867404, 0.002955, 0.002955
DataValue, 0.002965, -1.1442869436000002E-05, 0.203245460987091, 0.002965, 0.002965
DataValue, 0.002975, -1.1442869436000002E-05, 0.143059477210045, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1442869436000002E-05, 0.083320297300816012, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1442869436000002E-05, 0.024561291560531003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 8.3279301180000014E-06, -0.025991125032306002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1483522940000002E-05, -0.083399906754494, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1483522940000002E-05, -0.14370065927505502, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1483522940000002E-05, -0.20415034890174902, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1483522940000002E-05, -0.264177531003952, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1483522940000002E-05, -0.323870599269867, 0.003055, 0.003055
DataValue, 0.003065, 1.1483522940000002E-05, -0.383138358592987, 0.003065, 0.003065
DataValue, 0.003075, 1.1483522940000002E-05, -0.44167274236679105, 0.003075, 0.003075
DataValue, 0.003085, 1.1483522940000002E-05, -0.49769222736358604, 0.003085, 0.003085
DataValue, 0.003095, 1.1483522940000002E-05, -0.551269710063934, 0.003095, 0.003095
DataValue, 0.003105, 1.1483522940000002E-05, -0.60326737165451, 0.003105, 0.003105
DataValue, 0.003115, 1.1483522940000002E-05, -0.65455532073974609, 0.003115, 0.003115
DataValue, 0.003125, 1.1483522940000002E-05, -0.7047095298767091, 0.003125, 0.003125
DataValue, 0.003135, 1.1483522940000002E-05, -0.75430917739868208, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1483522940000002E-05, -0.80410325527191207, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1483522940000002E-05, -0.85343080759048506, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1483522940000002E-05, -0.9029209613800051, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1483522940000002E-05, -0.9527618288993831, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1483522940000002E-05, -1.0019823312759402, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1483522940000002E-05, -1.0512553453445441, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1483522940000002E-05, -1.1008976697921751, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1483522940000002E-05, -1.1509556770324712, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1483522940000002E-05, -1.200502276420593, 0.003225, 0.003225
DataValue, 0.003235, 1.1483522940000002E-05, -1.2504726648330691, 0.003235, 0.003235
DataValue, 0.003245, 1.1483522940000002E-05, -1.3011156320571902, 0.003245, 0.003245
DataValue, 0.003255, 1.1483522940000002E-05, -1.350955009460449, 0.003255, 0.003255
DataValue, 0.003265, 1.1483522940000002E-05, -1.4008680582046511, 0.003265, 0.003265
DataValue, 0.003275, 1.1483522940000002E-05, -1.4516662359237671, 0.003275, 0.003275
DataValue, 0.003285, 1.1483522940000002E-05, -1.5018771886825562, 0.003285, 0.003285
