
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.0035250000000000004, -2.04928682E-07, -2.3598420619964604, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.3211873700000001E-07, -2.31010913848877, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.4320098600000004E-07, -2.2604126930236821, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.6756598000000004E-07, -2.2097182273864751, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.75727814E-07, -2.1600100994110112, 0.003565, 0.003565
DataValue, 0.003575, -3.1491214300000005E-07, -2.1103065013885502, 0.003575, 0.003575
DataValue, 0.003585, -2.9077568800000004E-07, -2.060717105865479, 0.003585, 0.003585
DataValue, 0.003595, -3.13657324E-07, -2.0101971626281743, 0.003595, 0.003595
DataValue, 0.003605, -3.1618446900000003E-07, -1.9603159427642822, 0.003605, 0.003605
DataValue, 0.003615, -3.20466938E-07, -1.9103238582611082, 0.003615, 0.003615
DataValue, 0.003625, -3.3152326800000004E-07, -1.8603440523147581, 0.003625, 0.003625
DataValue, 0.003635, -3.3941242400000005E-07, -1.8100125789642332, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.3311104600000003E-07, -1.7599300146102912, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.47374481E-07, -1.7101902961730962, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.4272329700000004E-07, -1.6604868173599241, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.46003304E-07, -1.6101849079132082, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.4980277500000003E-07, -1.560146689414978, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.5388475800000004E-07, -1.5107069015502932, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.5101481900000003E-07, -1.4602265357971191, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.5901052800000005E-07, -1.4100697040557861, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.4098619000000003E-07, -1.359979033470154, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.7223719600000005E-07, -1.3099731206893921, 0.003735, 0.003735
DataValue, 0.003745, -3.4758690500000005E-07, -1.2604819536209111, 0.003745, 0.003745
DataValue, 0.003755, -3.57721376E-07, -1.210161089897156, 0.003755, 0.003755
DataValue, 0.003765, -3.66485409E-07, -1.159975647926331, 0.003765, 0.003765
DataValue, 0.003775, -3.5690050000000004E-07, -1.11040985584259, 0.003775, 0.003775
DataValue, 0.003785, -3.6438308400000005E-07, -1.0606381893157961, 0.003785, 0.003785
DataValue, 0.003795, -3.6932380000000005E-07, -1.0099785327911381, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.6425970500000005E-07, -0.9597808122634891, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.6243497400000004E-07, -0.91044038534164407, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.7304965900000006E-07, -0.86041623353958108, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.76074496E-07, -0.810276925563812, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.7808288800000006E-07, -0.760230600833893, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.72861791E-07, -0.710442662239075, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.8614169300000004E-07, -0.66016012430191007, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.8357040900000004E-07, -0.610131025314331, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.9686364100000005E-07, -0.55975943803787209, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.04742991E-07, -0.51017743349075306, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.0455159900000004E-07, -0.460537701845169, 0.003905, 0.003905
DataValue, 0.003915, -4.21726355E-07, -0.41035091876983604, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.3799818200000005E-07, -0.359958529472351, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.4612778500000005E-07, -0.310174465179443, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.5967337300000005E-07, -0.260406613349915, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.95215261E-07, -0.21067182719707503, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.15560657E-07, -0.16042482852935802, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.49254651E-07, -0.11057247966527901, 0.003975, 0.003975
DataValue, 0.003985, -5.9433659800000006E-07, -0.060381107032299007, 0.003985, 0.003985
DataValue, 0.003995, -6.3403473400000009E-07, -0.010729065164924001, 0.003995, 0.003995
DataValue, 0.004005, -6.92915989E-07, 0.039483781903982, 0.004005, 0.004005
DataValue, 0.004015, -7.42879081E-07, 0.089585036039352, 0.004015, 0.004015
DataValue, 0.004025, -8.1376794000000011E-07, 0.139653190970421, 0.004025, 0.004025
DataValue, 0.004035, -8.3252484700000011E-07, 0.18916617333889002, 0.004035, 0.004035
DataValue, 0.004045, -8.52157314E-07, 0.23973388969898202, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -8.42520535E-07, 0.289768606424332, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -8.6088624600000007E-07, 0.339331567287445, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -9.453669920000001E-07, 0.38936454057693504, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.0601874010000002E-06, 0.43970268964767506, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1850771670000002E-06, 0.48939698934555004, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.2763822500000002E-06, 0.538789570331573, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.3605005050000002E-06, 0.588752806186676, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.4141334080000002E-06, 0.63921844959259, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.390149009E-06, 0.68901062011718706, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.358877739E-06, 0.73910516500473, 0.004145, 0.004145
DataValue, 0.004155, -1.3300788170000001E-06, 0.78912615776062, 0.004155, 0.004155
DataValue, 0.004165, -1.262559067E-06, 0.83933615684509311, 0.004165, 0.004165
DataValue, 0.004175, -1.1990110810000002E-06, 0.889292001724243, 0.004175, 0.004175
DataValue, 0.004185, -1.13747933E-06, 0.93900918960571311, 0.004185, 0.004185
DataValue, 0.004195, -1.077335469E-06, 0.988608062267303, 0.004195, 0.004195
DataValue, 0.004205, -1.0427000920000001E-06, 1.039039254188538, 0.004205, 0.004205
DataValue, 0.004215, -1.007383162E-06, 1.089462876319885, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -9.73929673E-07, 1.139128684997559, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -9.4389065500000006E-07, 1.1890405416488652, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -9.5043952800000007E-07, 1.2394664287567141, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -9.1531825300000009E-07, 1.2897155284881592, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -8.91990055E-07, 1.339471697807312, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -8.7224191200000009E-07, 1.389420866966248, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -8.6694581100000007E-07, 1.4393045902252202, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -8.4451977500000008E-07, 1.4894241094589231, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -8.09123037E-07, 1.5395711660385132, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -7.9108468800000008E-07, 1.589191198348999, 0.004315, 0.004315
DataValue, 0.004325, -7.5224033900000008E-07, 1.6391681432724001, 0.004325, 0.004325
DataValue, 0.004335, -7.18837953E-07, 1.6897721290588381, 0.004335, 0.004335
DataValue, 0.004345, -6.8307525700000011E-07, 1.7394442558288572, 0.004345, 0.004345
DataValue, 0.004355, -6.54066753E-07, 1.7885093688964842, 0.004355, 0.004355
DataValue, 0.004365, -6.13162172E-07, 1.8389109373092651, 0.004365, 0.004365
DataValue, 0.004375, -5.97557687E-07, 1.889494895935059, 0.004375, 0.004375
DataValue, 0.004385, -5.63047706E-07, 1.9390215873718262, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.2743502E-07, 1.9886665344238281, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.1888486E-07, 2.0392286777496342, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.9341014100000006E-07, 2.0894532203674321, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.7437916400000003E-07, 2.1389892101287842, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.58269966E-07, 2.188887357711792, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.56649929E-07, 2.238857746124268, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.3372131100000004E-07, 2.2888085842132573, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.27785864E-07, 2.3388183116912842, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.38727227E-07, 2.3885884284973153, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.3335819600000003E-07, 2.4381921291351323, 0.004485, 0.004485
DataValue, 0.004495, -4.33448633E-07, 2.4886913299560551, 0.004495, 0.004495
DataValue, 0.004505, 9.1666969E-08, 2.4892253875732422, 0.004505, 0.004505
DataValue, 0.004515, 1.79813981E-07, 2.4388494491577153, 0.004515, 0.004515
DataValue, 0.004525, 1.9300557600000003E-07, 2.3887562751770024, 0.004525, 0.004525
DataValue, 0.004535, 2.04334597E-07, 2.3392643928527832, 0.004535, 0.004535
DataValue, 0.004545, 2.2145884800000003E-07, 2.2897803783416752, 0.004545, 0.004545
DataValue, 0.004555, 2.27870984E-07, 2.2395353317260742, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.3040372800000002E-07, 2.189775943756104, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.3012472600000002E-07, 2.139348030090332, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.42963011E-07, 2.0896623134613042, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.4834957900000003E-07, 2.0397102832794189, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.44477889E-07, 1.9894530773162842, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.49073707E-07, 1.9394605159759522, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.5166394800000005E-07, 1.8897962570190432, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.56306038E-07, 1.8398590087890632, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.5264535E-07, 1.7896757125854492, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.5796461500000003E-07, 1.7401524782180791, 0.004655, 0.004655
DataValue, 0.004665, 2.55208931E-07, 1.6903483867645262, 0.004665, 0.004665
DataValue, 0.004675, 2.68771373E-07, 1.6397631168365481, 0.004675, 0.004675
DataValue, 0.004685, 2.56957264E-07, 1.5896090269088752, 0.004685, 0.004685
DataValue, 0.004695, 2.5904347500000003E-07, 1.5399781465530402, 0.004695, 0.004695
DataValue, 0.004705, 2.64512039E-07, 1.490472197532654, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.6222534200000003E-07, 1.4398206472396851, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.68706884E-07, 1.3898873329162602, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.68620653E-07, 1.3399230241775511, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.7102933600000004E-07, 1.2901492118835451, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.71332851E-07, 1.240386962890625, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.6893610500000003E-07, 1.190076947212219, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.69270487E-07, 1.1397271156311042, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.74573637E-07, 1.090143084526062, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.78047821E-07, 1.0402354001998901, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.7757815200000005E-07, 0.98973286151886009, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.7943301E-07, 0.93958586454391513, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.7262621000000004E-07, 0.89032244682312012, 0.004825, 0.004825
DataValue, 0.004835, 2.83891438E-07, 0.84034019708633412, 0.004835, 0.004835
DataValue, 0.004845, 2.79196087E-07, 0.789655983448029, 0.004845, 0.004845
DataValue, 0.004855, 2.8513574100000003E-07, 0.739850759506226, 0.004855, 0.004855
DataValue, 0.004865, 2.8475508900000004E-07, 0.69011950492858909, 0.004865, 0.004865
DataValue, 0.004875, 2.90873487E-07, 0.64025169610977206, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.8759276900000004E-07, 0.58995050191879306, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.8932638E-07, 0.539874196052551, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.9287628E-07, 0.49002748727798506, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.98707988E-07, 0.44063702225685103, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.9196988300000004E-07, 0.39059916138649003, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.0950772600000003E-07, 0.340338408946991, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.05903143E-07, 0.290805727243423, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.01404754E-07, 0.240983292460442, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.19610677E-07, 0.189963549375534, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.1563595800000004E-07, 0.14022561907768202, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.24263283E-07, 0.090594701468945008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.3211597400000005E-07, 0.040448386222124, 0.004995, 0.004995
