
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00086250000000000009, 1.42160417E-07, 0.296196222305298, 0.00086250000000000009, 0.00086250000000000009
DataValue, 0.0008635, 6.796235400000001E-08, 0.289208143949509, 0.0008635, 0.0008635
DataValue, 0.0008645, 7.7809204E-08, 0.28155118227005005, 0.0008645, 0.0008645
DataValue, 0.00086550000000000006, 1.98814448E-07, 0.273943483829498, 0.00086550000000000006, 0.00086550000000000006
DataValue, 0.00086650000000000008, 7.9750833E-08, 0.266712486743927, 0.00086650000000000008, 0.00086650000000000008
DataValue, 0.00086750000000000011, 6.5674008E-08, 0.259055495262146, 0.00086750000000000011, 0.00086750000000000011
DataValue, 0.0008685, 1.27320803E-07, 0.25183156132698103, 0.0008685, 0.0008685
DataValue, 0.0008695, 1.3092669300000002E-07, 0.244248509407043, 0.0008695, 0.0008695
DataValue, 0.00087050000000000007, 7.1845619E-08, 0.23699286580085702, 0.00087050000000000007, 0.00087050000000000007
DataValue, 0.0008715000000000001, 8.2385903000000013E-08, 0.22935348749160803, 0.0008715000000000001, 0.0008715000000000001
DataValue, 0.0008725, 1.9451512400000002E-07, 0.22163315117359203, 0.0008725, 0.0008725
DataValue, 0.0008735, 1.72949143E-07, 0.213490352034569, 0.0008735, 0.0008735
DataValue, 0.00087450000000000006, 4.778326E-08, 0.20593196153640703, 0.00087450000000000006, 0.00087450000000000006
DataValue, 0.00087550000000000008, 1.1088627600000001E-07, 0.19863758981227903, 0.00087550000000000008, 0.00087550000000000008
DataValue, 0.0008765, 1.16156421E-07, 0.190572246909141, 0.0008765, 0.0008765
DataValue, 0.0008775, 1.3571141700000002E-07, 0.183295473456383, 0.0008775, 0.0008775
DataValue, 0.0008785, 1.1747395900000001E-07, 0.175708904862404, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, 1.17196585E-07, 0.16847790777683303, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, 1.5048169600000002E-07, 0.16104625165462502, 0.0008805000000000001, 0.0008805000000000001
DataValue, 0.0008815, 1.24477694E-07, 0.153318867087364, 0.0008815, 0.0008815
DataValue, 0.0008825, 9.7225517000000008E-08, 0.145866081118584, 0.0008825, 0.0008825
DataValue, 0.00088350000000000006, 1.8896760400000002E-07, 0.138494253158569, 0.00088350000000000006, 0.00088350000000000006
DataValue, 0.00088450000000000009, 1.45558275E-07, 0.130721107125282, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, -2.3849070000000003E-08, 0.123412661254406, 0.0008855, 0.0008855
DataValue, 0.0008865, 2.0172689100000002E-07, 0.115949310362339, 0.0008865, 0.0008865
DataValue, 0.0008875, 1.8210253900000002E-07, 0.10855637490749401, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, 3.1140704000000006E-08, 0.101149350404739, 0.00088850000000000008, 0.00088850000000000008
DataValue, 0.0008895000000000001, 1.51383162E-07, 0.093450136482716009, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, 1.67540307E-07, 0.086250819265842008, 0.0008905, 0.0008905
DataValue, 0.0008915, 1.5734674700000002E-07, 0.078836753964424008, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, 1.4396336200000002E-07, 0.071454375982285, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, 4.1334268000000004E-08, 0.063927657902241, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, 2.01934924E-07, 0.056327011436224005, 0.0008945, 0.0008945
DataValue, 0.0008955, 8.6477201E-08, 0.048659477382898005, 0.0008955, 0.0008955
DataValue, 0.0008965, 1.54434304E-07, 0.040914494544268, 0.0008965, 0.0008965
DataValue, 0.00089750000000000008, 1.34948635E-07, 0.033560279756784, 0.00089750000000000008, 0.00089750000000000008
DataValue, 0.0008985000000000001, 1.3453257E-07, 0.025896264240146002, 0.0008985000000000001, 0.0008985000000000001
DataValue, 0.0008995, 1.9791296800000002E-07, 0.018601896241307002, 0.0008995, 0.0008995
DataValue, 0.0009005, -3.3208306100000003E-07, 0.014831497333944002, 0.0009005, 0.0009005
DataValue, 0.00090150000000000007, -2.2529333400000003E-07, 0.014549861662090002, 0.00090150000000000007, 0.00090150000000000007
DataValue, 0.00090250000000000009, -3.09060852E-07, 0.014627311378717001, 0.00090250000000000009, 0.00090250000000000009
DataValue, 0.0009035, -2.86870772E-07, 0.014817415736616001, 0.0009035, 0.0009035
DataValue, 0.0009045, -3.85963318E-07, 0.014757568016648001, 0.0009045, 0.0009045
DataValue, 0.00090550000000000005, -2.77994758E-07, 0.014820936135948001, 0.00090550000000000005, 0.00090550000000000005
DataValue, 0.00090650000000000008, -2.89089797E-07, 0.014655474573374001, 0.00090650000000000008, 0.00090650000000000008
DataValue, 0.0009075000000000001, -3.6516013300000003E-07, 0.014930069446564002, 0.0009075000000000001, 0.0009075000000000001
DataValue, 0.0009085, -2.86246689E-07, 0.015018080361187002, 0.0009085, 0.0009085
DataValue, 0.0009095, -3.37977298E-07, 0.015180021524429, 0.0009095, 0.0009095
DataValue, 0.00091050000000000007, -4.29164629E-07, 0.015060326084495002, 0.00091050000000000007, 0.00091050000000000007
DataValue, 0.00091150000000000009, -2.3486279600000003E-07, 0.014666035771370002, 0.00091150000000000009, 0.00091150000000000009
DataValue, 0.0009125, -3.6966750400000005E-07, 0.014736444689333002, 0.0009125, 0.0009125
DataValue, 0.0009135, -3.44148901E-07, 0.014887824654579001, 0.0009135, 0.0009135
DataValue, 0.00091450000000000006, -4.07251918E-07, 0.014796292409301002, 0.00091450000000000006, 0.00091450000000000006
DataValue, 0.00091550000000000008, -2.6821726400000003E-07, 0.014718842692673002, 0.00091550000000000008, 0.00091550000000000008
DataValue, 0.00091650000000000011, -3.94770012E-07, 0.014915987849236001, 0.00091650000000000011, 0.00091650000000000011
DataValue, 0.0009175, -3.4636792600000004E-07, 0.014732924290001, 0.0009175, 0.0009175
DataValue, 0.0009185, -3.39849578E-07, 0.014835017733276001, 0.0009185, 0.0009185
DataValue, 0.00091950000000000007, -3.7188650000000004E-07, 0.014996957965195, 0.00091950000000000007, 0.00091950000000000007
DataValue, 0.00092050000000000009, -3.11141179E-07, 0.014831497333944002, 0.00092050000000000009, 0.00092050000000000009
DataValue, 0.0009215, -3.7549239100000003E-07, 0.015067366883159001, 0.0009215, 0.0009215
DataValue, 0.0009225, -2.8472112500000003E-07, 0.014863180927932, 0.0009225, 0.0009225
DataValue, 0.00092350000000000006, -4.1515713200000005E-07, 0.015127214603126, 0.00092350000000000006, 0.00092350000000000006
DataValue, 0.00092450000000000008, -3.64050635E-07, 0.015151857398450002, 0.00092450000000000008, 0.00092450000000000008
DataValue, 0.00092550000000000011, -3.6724046E-07, 0.015232828445733001, 0.00092550000000000011, 0.00092550000000000011
DataValue, 0.0009265, -3.6002867900000005E-07, 0.015035683289170002, 0.0009265, 0.0009265
DataValue, 0.0009275, -3.2923995300000004E-07, 0.015172980725765001, 0.0009275, 0.0009275
DataValue, 0.00092850000000000007, -4.3436543300000005E-07, 0.014838538132608001, 0.00092850000000000007, 0.00092850000000000007
DataValue, 0.0009295000000000001, -2.0878945900000003E-07, 0.014835017733276001, 0.0009295000000000001, 0.0009295000000000001
DataValue, 0.0009305, -4.78190827E-07, 0.015092010609806002, 0.0009305, 0.0009305
DataValue, 0.0009315, -3.00254158E-07, 0.015081448480487002, 0.0009315, 0.0009315
DataValue, 0.00093250000000000006, -3.24940629E-07, 0.015250430442393001, 0.00093250000000000006, 0.00093250000000000006
DataValue, 0.00093350000000000008, -4.6806658800000005E-07, 0.015000478364527002, 0.00093350000000000008, 0.00093350000000000008
DataValue, 0.00093450000000000011, -2.75498365E-07, 0.014954713173211, 0.00093450000000000011, 0.00093450000000000011
DataValue, 0.0009355, -4.7867621300000008E-07, 0.014831497333944002, 0.0009355, 0.0009355
DataValue, 0.0009365, -2.2848316000000002E-07, 0.014912467449903, 0.0009365, 0.0009365
DataValue, 0.00093750000000000007, -4.3998230100000004E-07, 0.014715322293341002, 0.00093750000000000007, 0.00093750000000000007
DataValue, 0.0009385000000000001, -2.72447238E-07, 0.014711801894009, 0.0009385000000000001, 0.0009385000000000001
DataValue, 0.0009395, -4.1661337500000004E-07, 0.015014559961855, 0.0009395, 0.0009395
DataValue, 0.0009405, -3.98237205E-07, 0.014813894405961002, 0.0009405, 0.0009405
DataValue, 0.00094150000000000006, -2.76815911E-07, 0.014736444689333002, 0.00094150000000000006, 0.00094150000000000006
DataValue, 0.00094250000000000009, -4.4684733800000004E-07, 0.014690679498017, 0.00094250000000000009, 0.00094250000000000009
DataValue, 0.00094350000000000011, -3.43455469E-07, 0.014616750180721002, 0.00094350000000000011, 0.00094350000000000011
DataValue, 0.0009445, -3.2799175600000003E-07, 0.014606188051403, 0.0009445, 0.0009445
DataValue, 0.0009455, -3.9234296900000005E-07, 0.014599147252738, 0.0009455, 0.0009455
DataValue, 0.00094650000000000008, -4.1848565500000005E-07, 0.014669556170702001, 0.00094650000000000008, 0.00094650000000000008
DataValue, 0.0009475000000000001, -2.5081192200000004E-07, 0.014951191842556002, 0.0009475000000000001, 0.0009475000000000001
DataValue, 0.0009485, -4.44975058E-07, 0.014669556170702001, 0.0009485, 0.0009485
DataValue, 0.0009495, -4.0822274600000005E-07, 0.014870221726596002, 0.0009495, 0.0009495
DataValue, 0.00095050000000000006, -3.44010232E-07, 0.014757568016648001, 0.00095050000000000006, 0.00095050000000000006
DataValue, 0.00095150000000000009, -3.58572464E-07, 0.014789251610637, 0.00095150000000000009, 0.00095150000000000009
DataValue, 0.00095250000000000011, -4.0745996400000005E-07, 0.014732924290001, 0.00095250000000000011, 0.00095250000000000011
DataValue, 0.0009535, -3.3055749800000005E-07, 0.014708281494677001, 0.0009535, 0.0009535
DataValue, 0.0009545, -3.9657294300000004E-07, 0.014729403890669, 0.0009545, 0.0009545
DataValue, 0.00095550000000000008, -3.6099950800000003E-07, 0.014592106454074001, 0.00095550000000000008, 0.00095550000000000008
DataValue, 0.0009565000000000001, -3.42762036E-07, 0.014708281494677001, 0.0009565000000000001, 0.0009565000000000001
DataValue, 0.0009575, -3.8776627800000004E-07, 0.014732924290001, 0.0009575, 0.0009575
DataValue, 0.0009585, -3.42068603E-07, 0.014725883491337001, 0.0009585, 0.0009585
DataValue, 0.00095950000000000007, -4.3353330200000006E-07, 0.014982876367867002, 0.00095950000000000007, 0.00095950000000000007
DataValue, 0.00096050000000000009, -4.1099650600000005E-07, 0.015018080361187002, 0.00096050000000000009, 0.00096050000000000009
DataValue, 0.0009615, -3.11210528E-07, 0.014662515372038, 0.0009615, 0.0009615
DataValue, 0.0009625, -2.9429060100000003E-07, 0.014803333207965001, 0.0009625, 0.0009625
DataValue, 0.00096350000000000006, -4.71811177E-07, 0.014849099330604002, 0.00096350000000000006, 0.00096350000000000006
DataValue, 0.00096450000000000008, -2.67038416E-07, 0.014722363092005001, 0.00096450000000000008, 0.00096450000000000008
DataValue, 0.0009655000000000001, -4.25697436E-07, 0.014933589845896001, 0.0009655000000000001, 0.0009655000000000001
DataValue, 0.0009665, -3.7105436900000005E-07, 0.014796292409301002, 0.0009665, 0.0009665
DataValue, 0.0009675, -3.57740333E-07, 0.015102571807802001, 0.0009675, 0.0009675
DataValue, 0.00096850000000000007, -4.4809553400000005E-07, 0.014993437565863, 0.00096850000000000007, 0.00096850000000000007
DataValue, 0.00096950000000000009, -2.1197928400000002E-07, 0.014905426651239001, 0.00096950000000000009, 0.00096950000000000009
DataValue, 0.0009705, -5.0655251E-07, 0.014870221726596002, 0.0009705, 0.0009705
DataValue, 0.0009715, -2.64333977E-07, 0.014986396767199001, 0.0009715, 0.0009715
DataValue, 0.00097250000000000006, -3.9816785600000003E-07, 0.014919508248568001, 0.00097250000000000006, 0.00097250000000000006
DataValue, 0.00097350000000000008, -3.6030604600000003E-07, 0.014796292409301002, 0.00097350000000000008, 0.00097350000000000008
DataValue, 0.00097450000000000011, -4.01635077E-07, 0.014873742125928001, 0.00097450000000000011, 0.00097450000000000011
DataValue, 0.0009755, -4.01080314E-07, 0.015042724087834, 0.0009755, 0.0009755
DataValue, 0.0009765, -2.64819391E-07, 0.014877262525260001, 0.0009765, 0.0009765
DataValue, 0.0009775, -4.70354962E-07, 0.014827976934612, 0.0009775, 0.0009775
DataValue, 0.0009785, -3.66200283E-07, 0.014563943259418, 0.0009785, 0.0009785
DataValue, 0.00097950000000000012, -3.1467772000000005E-07, 0.014754047617316001, 0.00097950000000000012, 0.00097950000000000012
DataValue, 0.0009805, -4.26529567E-07, 0.014887824654579001, 0.0009805, 0.0009805
DataValue, 0.00098150000000000017, -3.4643724700000004E-07, 0.014623790979385001, 0.00098150000000000017, 0.00098150000000000017
DataValue, 0.0009825, -3.77087304E-07, 0.014743485487998002, 0.0009825, 0.0009825
DataValue, 0.0009835, -3.70777002E-07, 0.014715322293341002, 0.0009835, 0.0009835
DataValue, 0.00098450000000000013, -2.59549267E-07, 0.014599147252738, 0.00098450000000000013, 0.00098450000000000013
DataValue, 0.0009855, -5.8997329700000008E-07, 0.014570984058082001, 0.0009855, 0.0009855
DataValue, 0.0009865, -2.9997679E-07, 0.014482973143458, 0.0009865, 0.0009865
DataValue, 0.0009875, -3.54481159E-07, 0.014634352177382001, 0.0009875, 0.0009875
DataValue, 0.0009885, -3.59889981E-07, 0.014711801894009, 0.0009885, 0.0009885
DataValue, 0.00098950000000000015, -4.09332245E-07, 0.014592106454074001, 0.00098950000000000015, 0.00098950000000000015
DataValue, 0.0009905, -3.4636792600000004E-07, 0.014651954174042001, 0.0009905, 0.0009905
DataValue, 0.0009915, -3.54273141E-07, 0.014282307587564002, 0.0009915, 0.0009915
DataValue, 0.00099250000000000011, -3.88737078E-07, 0.014620270580053002, 0.00099250000000000011, 0.00099250000000000011
DataValue, 0.0009935, -3.9587951100000005E-07, 0.014454809017479002, 0.0009935, 0.0009935
DataValue, 0.00099450000000000016, -3.84645801E-07, 0.014532258734107002, 0.00099450000000000016, 0.00099450000000000016
DataValue, 0.0009955, -3.51707399E-07, 0.014789251610637, 0.0009955, 0.0009955
DataValue, 0.0009965, -4.69106766E-07, 0.0148596605286, 0.0009965, 0.0009965
DataValue, 0.00099750000000000012, -3.4588251200000003E-07, 0.014810374006629, 0.00099750000000000012, 0.00099750000000000012
DataValue, 0.0009985, -2.38468687E-07, 0.014651954174042001, 0.0009985, 0.0009985
DataValue, 0.0009995, -4.42409316E-07, 0.014641392976046, 0.0009995, 0.0009995
DataValue, 0.0010005, -4.0565700500000004E-07, 0.014944151043892, 0.0010005, 0.0010005
DataValue, 0.0010015, -3.41236472E-07, 0.014768129214644002, 0.0010015, 0.0010015
DataValue, 0.0010025000000000001, -3.44842363E-07, 0.014891345053911001, 0.0010025000000000001, 0.0010025000000000001
DataValue, 0.0010035, -4.1931778600000004E-07, 0.014838538132608001, 0.0010035, 0.0010035
DataValue, 0.0010045, -4.05310288E-07, 0.014852619729936002, 0.0010045, 0.0010045
DataValue, 0.0010055, -3.3270714500000004E-07, 0.014757568016648001, 0.0010055, 0.0010055
DataValue, 0.0010065, -3.7812745300000004E-07, 0.014606188051403, 0.0010065, 0.0010065
DataValue, 0.0010075000000000002, -3.56492137E-07, 0.014380879700184002, 0.0010075000000000002, 0.0010075000000000002
DataValue, 0.0010085, -3.1849163E-07, 0.014739965088665001, 0.0010085, 0.0010085
DataValue, 0.0010095, -3.58364417E-07, 0.014669556170702001, 0.0010095, 0.0010095
DataValue, 0.0010105000000000001, -4.6827463500000003E-07, 0.014697720296681002, 0.0010105000000000001, 0.0010105000000000001
DataValue, 0.0010115, -3.5538263900000004E-07, 0.014461849816144002, 0.0010115, 0.0010115
DataValue, 0.0010125000000000002, -3.25495392E-07, 0.014539299532771001, 0.0010125000000000002, 0.0010125000000000002
DataValue, 0.0010135, -4.46431272E-07, 0.014616750180721002, 0.0010135, 0.0010135
DataValue, 0.0010145, -2.98867292E-07, 0.014778690412641002, 0.0010145, 0.0010145
DataValue, 0.0010155000000000001, -4.0080294600000003E-07, 0.014820936135948001, 0.0010155000000000001, 0.0010155000000000001
DataValue, 0.0010165, -3.92065601E-07, 0.014546341262758002, 0.0010165, 0.0010165
DataValue, 0.0010175, -3.33053862E-07, 0.014743485487998002, 0.0010175, 0.0010175
DataValue, 0.0010185, -4.5426713800000005E-07, 0.014754047617316001, 0.0010185, 0.0010185
DataValue, 0.0010195, -3.34995491E-07, 0.014637872576714001, 0.0010195, 0.0010195
DataValue, 0.0010205000000000001, -3.6009802800000005E-07, 0.014539299532771001, 0.0010205000000000001, 0.0010205000000000001
DataValue, 0.0010215, -4.51909443E-07, 0.014785731211305001, 0.0010215, 0.0010215
DataValue, 0.0010225, -2.62323027E-07, 0.014736444689333002, 0.0010225, 0.0010225
DataValue, 0.0010235, -3.44079552E-07, 0.014433686621487002, 0.0010235, 0.0010235
DataValue, 0.0010245, -3.6280243900000005E-07, 0.014595626853406, 0.0010245, 0.0010245
DataValue, 0.0010255000000000002, -4.78329525E-07, 0.014711801894009, 0.0010255000000000002, 0.0010255000000000002
DataValue, 0.0010265, -2.9158616100000003E-07, 0.014722363092005001, 0.0010265, 0.0010265
DataValue, 0.0010275, -4.5100799200000003E-07, 0.014701240696013002, 0.0010275, 0.0010275
DataValue, 0.0010285000000000001, -3.52886246E-07, 0.014556902460754001, 0.0010285000000000001, 0.0010285000000000001
DataValue, 0.0010295, -3.56422788E-07, 0.014725883491337001, 0.0010295, 0.0010295
DataValue, 0.0010305000000000002, -3.91441489E-07, 0.014877262525260001, 0.0010305000000000002, 0.0010305000000000002
DataValue, 0.0010315, -3.5801770100000005E-07, 0.014866701327264002, 0.0010315, 0.0010315
DataValue, 0.0010325, -3.8027712900000003E-07, 0.014648433774710002, 0.0010325, 0.0010325
DataValue, 0.0010335000000000001, -3.20849324E-07, 0.014708281494677001, 0.0010335000000000001, 0.0010335000000000001
DataValue, 0.0010345, -4.02397859E-07, 0.014778690412641002, 0.0010345, 0.0010345
DataValue, 0.0010355, -4.4594585800000006E-07, 0.014782210811973002, 0.0010355, 0.0010355
DataValue, 0.0010365, -3.7119306700000004E-07, 0.014958233572543, 0.0010365, 0.0010365
DataValue, 0.0010375, -3.8201071100000006E-07, 0.014852619729936002, 0.0010375, 0.0010375
DataValue, 0.0010385000000000001, -3.19462458E-07, 0.014838538132608001, 0.0010385000000000001, 0.0010385000000000001
DataValue, 0.0010395, -4.1189798600000003E-07, 0.014968794770539001, 0.0010395, 0.0010395
DataValue, 0.0010405, -3.8977725600000004E-07, 0.014958233572543, 0.0010405, 0.0010405
DataValue, 0.0010415, -3.4629857700000005E-07, 0.014771649613976002, 0.0010415, 0.0010415
DataValue, 0.0010425, -3.35272887E-07, 0.015011039562523, 0.0010425, 0.0010425
DataValue, 0.0010435000000000002, -4.1571189500000005E-07, 0.014979355968535002, 0.0010435000000000002, 0.0010435000000000002
DataValue, 0.0010445, -3.51707399E-07, 0.014743485487998002, 0.0010445, 0.0010445
DataValue, 0.0010455, -3.3825466500000004E-07, 0.014975835569203, 0.0010455, 0.0010455
DataValue, 0.0010465000000000001, -5.38658753E-07, 0.015109612606466, 0.0010465000000000001, 0.0010465000000000001
DataValue, 0.0010475, -2.76053129E-07, 0.014827976934612, 0.0010475, 0.0010475
DataValue, 0.0010485000000000002, -3.4019629400000005E-07, 0.014915987849236001, 0.0010485000000000002, 0.0010485000000000002
DataValue, 0.0010495, -4.0413144100000005E-07, 0.015148336999118002, 0.0010495, 0.0010495
DataValue, 0.0010505, -3.86795449E-07, 0.014898385852575002, 0.0010505, 0.0010505
DataValue, 0.0010515000000000001, -3.8499251800000004E-07, 0.015039203688502001, 0.0010515000000000001, 0.0010515000000000001
DataValue, 0.0010525, -3.6425865300000004E-07, 0.014775170013309, 0.0010525, 0.0010525
DataValue, 0.0010535, -4.86373438E-07, 0.014458329416811001, 0.0010535, 0.0010535
DataValue, 0.0010545, -3.2799175600000003E-07, 0.014870221726596002, 0.0010545, 0.0010545
DataValue, 0.0010555, -4.01912445E-07, 0.015123694203794, 0.0010555, 0.0010555
DataValue, 0.0010565000000000002, -4.2444924E-07, 0.014747005887330002, 0.0010565000000000002, 0.0010565000000000002
DataValue, 0.0010575, -2.99214008E-07, 0.014782210811973002, 0.0010575, 0.0010575
DataValue, 0.0010585, -3.7466026000000004E-07, 0.014764608815312, 0.0010585, 0.0010585
DataValue, 0.0010595000000000001, -3.23345716E-07, 0.014764608815312, 0.0010595000000000001, 0.0010595000000000001
DataValue, 0.0010605, -5.38450763E-07, 0.014905426651239001, 0.0010605, 0.0010605
DataValue, 0.0010615000000000002, -3.31875015E-07, 0.014588586054742002, 0.0010615000000000002, 0.0010615000000000002
DataValue, 0.0010625, -2.8035245200000005E-07, 0.014261184260249, 0.0010625, 0.0010625
DataValue, 0.0010635, -4.6598629000000005E-07, 0.014673076570034001, 0.0010635, 0.0010635
DataValue, 0.0010645000000000001, -4.2944199700000006E-07, 0.014789251610637, 0.0010645000000000001, 0.0010645000000000001
DataValue, 0.0010655, -3.2528734600000003E-07, 0.014440727420151001, 0.0010655, 0.0010655
DataValue, 0.0010665000000000002, -3.89985274E-07, 0.014697720296681002, 0.0010665000000000002, 0.0010665000000000002
DataValue, 0.0010675, -4.21744829E-07, 0.014303429983556002, 0.0010675, 0.0010675
DataValue, 0.0010685, -3.2230556700000004E-07, 0.014345675706863, 0.0010685, 0.0010685
DataValue, 0.0010695000000000001, -3.8152532500000004E-07, 0.014563943259418, 0.0010695000000000001, 0.0010695000000000001
DataValue, 0.0010705, -3.75769758E-07, 0.014546341262758002, 0.0010705, 0.0010705
DataValue, 0.0010715, -4.57456963E-07, 0.014658994972706, 0.0010715, 0.0010715
DataValue, 0.0010725, -2.64472675E-07, 0.014268225058913002, 0.0010725, 0.0010725
DataValue, 0.0010735, -3.8894512500000005E-07, 0.014440727420151001, 0.0010735, 0.0010735
DataValue, 0.0010745000000000002, -4.5031453100000004E-07, 0.014845578931272, 0.0010745000000000002, 0.0010745000000000002
DataValue, 0.0010755, -3.6238637300000003E-07, 0.014637872576714001, 0.0010755, 0.0010755
DataValue, 0.0010765, -3.7889023500000003E-07, 0.014894865453243, 0.0010765, 0.0010765
DataValue, 0.0010775000000000001, -3.5052855200000004E-07, 0.014937110245228001, 0.0010775000000000001, 0.0010775000000000001
DataValue, 0.0010785, -4.4192393000000004E-07, 0.014898385852575002, 0.0010785, 0.0010785
DataValue, 0.0010795000000000002, -3.7313469600000005E-07, 0.014704761095345001, 0.0010795000000000002, 0.0010795000000000002
DataValue, 0.0010805, -3.54897224E-07, 0.014863180927932, 0.0010805, 0.0010805
DataValue, 0.0010815, -3.8090121300000004E-07, 0.014778690412641002, 0.0010815, 0.0010815
DataValue, 0.0010825000000000001, -3.80485147E-07, 0.014461849816144002, 0.0010825000000000001, 0.0010825000000000001
DataValue, 0.0010835, -3.6495211500000004E-07, 0.014835017733276001, 0.0010835, 0.0010835
DataValue, 0.0010845, -3.50389854E-07, 0.014799812808633002, 0.0010845, 0.0010845
DataValue, 0.0010855, -4.98716645E-07, 0.014676596969366, 0.0010855, 0.0010855
DataValue, 0.0010865, -2.76538543E-07, 0.014880782924592, 0.0010865, 0.0010865
DataValue, 0.0010875000000000001, -3.79028933E-07, 0.014835017733276001, 0.0010875000000000001, 0.0010875000000000001
DataValue, 0.0010885, -4.0690520100000004E-07, 0.014778690412641002, 0.0010885, 0.0010885
DataValue, 0.0010895, -3.99762769E-07, 0.014416084624827002, 0.0010895, 0.0010895
DataValue, 0.0010905, -3.48101509E-07, 0.014535779133439002, 0.0010905, 0.0010905
DataValue, 0.0010915, -3.61970308E-07, 0.014813894405961002, 0.0010915, 0.0010915
DataValue, 0.0010925000000000002, -3.9768247E-07, 0.014901906251907002, 0.0010925000000000002, 0.0010925000000000002
DataValue, 0.0010935, -4.2458793800000006E-07, 0.01494063064456, 0.0010935, 0.0010935
DataValue, 0.0010945, -3.54273141E-07, 0.014908947050571001, 0.0010945, 0.0010945
DataValue, 0.0010955000000000001, -3.0053155300000003E-07, 0.014796292409301002, 0.0010955000000000001, 0.0010955000000000001
DataValue, 0.0010965, -4.35405582E-07, 0.014912467449903, 0.0010965, 0.0010965
DataValue, 0.0010975000000000002, -4.1155127000000006E-07, 0.014754047617316001, 0.0010975000000000002, 0.0010975000000000002
DataValue, 0.0010985, -2.9491468500000004E-07, 0.014634352177382001, 0.0010985, 0.0010985
DataValue, 0.0010995, -3.8201071100000006E-07, 0.014690679498017, 0.0010995, 0.0010995
DataValue, 0.0011005000000000001, -5.6787460000000005E-08, 0.010723134502769, 0.0011005000000000001, 0.0011005000000000001
DataValue, 0.0011015, -3.3557228E-08, 0.0033055515959860005, 0.0011015, 0.0011015
DataValue, 0.0011025, 1.00554026E-07, -0.004530964884907, 0.0011025, 0.0011025
DataValue, 0.0011035, 1.5052901E-08, -0.011554257944226001, 0.0011035, 0.0011035
DataValue, 0.0011045, -7.62258E-09, -0.019197149202228002, 0.0011045, 0.0011045
DataValue, 0.0011055000000000002, 8.6061135E-08, -0.026801316067576002, 0.0011055000000000002, 0.0011055000000000002
DataValue, 0.0011065, 1.2071109000000001E-08, -0.03411328792572, 0.0011065, 0.0011065
DataValue, 0.0011075, 5.2359962E-08, -0.041794903576374005, 0.0011075, 0.0011075
DataValue, 0.0011085000000000001, 4.0640828000000004E-08, -0.049307536333799, 0.0011085000000000001, 0.0011085000000000001
DataValue, 0.0011095, 1.1060890200000001E-07, -0.056971553713083004, 0.0011095, 0.0011095
DataValue, 0.0011105000000000002, -9.217492E-09, -0.064146228134632, 0.0011105000000000002, 0.0011105000000000002
DataValue, 0.0011115, 5.7699449000000007E-08, -0.071803197264671, 0.0011115, 0.0011115
DataValue, 0.0011125, 7.8017237E-08, -0.079308792948723, 0.0011125, 0.0011125
DataValue, 0.0011135000000000001, 4.2790493E-08, -0.087057299911976013, 0.0011135000000000001, 0.0011135000000000001
DataValue, 0.0011145, 1.1157971600000001E-07, -0.094298861920834, 0.0011145, 0.0011145
DataValue, 0.0011155000000000002, 3.5717406000000005E-08, -0.101663634181023, 0.0011155000000000002, 0.0011155000000000002
DataValue, 0.0011165, 6.9279892E-08, -0.1092818826437, 0.0011165, 0.0011165
DataValue, 0.0011175, 6.2206809E-08, -0.116467118263245, 0.0011175, 0.0011175
DataValue, 0.0011185000000000001, 1.0949940300000001E-07, -0.12397623062133802, 0.0011185000000000001, 0.0011185000000000001
DataValue, 0.0011195, 6.1929434000000011E-08, -0.131404370069504, 0.0011195, 0.0011195
DataValue, 0.0011205, 6.3454998E-08, -0.138945177197456, 0.0011205, 0.0011205
DataValue, 0.0011215, 2.0588753100000002E-07, -0.14667959511280101, 0.0011215, 0.0011215
DataValue, 0.0011225, -9.9711386000000009E-08, -0.154118299484253, 0.0011225, 0.0011225
DataValue, 0.0011235000000000002, 2.36260192E-07, -0.16176824271678902, 0.0011235000000000002, 0.0011235000000000002
DataValue, 0.0011245, 7.8502644E-08, -0.169002756476402, 0.0011245, 0.0011245
DataValue, 0.0011255, 9.4590447000000009E-08, -0.17651186883449502, 0.0011255, 0.0011255
DataValue, 0.0011265000000000001, 8.8349488E-08, -0.184003382921219, 0.0011265000000000001, 0.0011265000000000001
DataValue, 0.0011275, 1.01386156E-07, -0.191171020269394, 0.0011275, 0.0011275
DataValue, 0.0011285000000000002, 1.3536470100000002E-07, -0.199056819081306, 0.0011285000000000002, 0.0011285000000000002
DataValue, 0.0011295, 1.07904491E-07, -0.20651665329933203, 0.0011295, 0.0011295
DataValue, 0.0011305, 9.8820429E-08, -0.214268669486046, 0.0011305, 0.0011305
