
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0034950000000000003, 3.5762221300000003E-07, -2.9538936614990234, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.2052785800000002E-07, -2.9541049003601074, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.9213877100000001E-07, -2.8944447040557861, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.2845034700000003E-07, -2.8342773914337163, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.3224211500000002E-07, -2.7747998237609863, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.43889389E-07, -2.7151355743408203, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.58050477E-07, -2.6551980972290044, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.54884014E-07, -2.5948548316955571, 0.003565, 0.003565
DataValue, 0.003575, -2.6750638000000004E-07, -2.5350291728973393, 0.003575, 0.003575
DataValue, 0.003585, -2.6441702500000004E-07, -2.475127220153809, 0.003585, 0.003585
DataValue, 0.003595, -2.6876401200000003E-07, -2.4151334762573242, 0.003595, 0.003595
DataValue, 0.003605, -2.6780853100000003E-07, -2.355136632919312, 0.003605, 0.003605
DataValue, 0.003615, -2.73743268E-07, -2.2952144145965581, 0.003615, 0.003615
DataValue, 0.003625, -2.76842428E-07, -2.2354667186737061, 0.003625, 0.003625
DataValue, 0.003635, -2.7349932500000005E-07, -2.1752617359161381, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.71922744E-07, -2.115423440933228, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.75252546E-07, -2.0557067394256592, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.80173623E-07, -1.9952286481857302, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.77963352E-07, -1.9354827404022221, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.7476184500000003E-07, -1.8758242130279541, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.7207696E-07, -1.8156541585922241, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.8371582100000004E-07, -1.7553006410598762, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.7330233400000004E-07, -1.695716977119446, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.77604414E-07, -1.63591730594635, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.7599492100000004E-07, -1.5754824876785281, 0.003735, 0.003735
DataValue, 0.003745, -2.7707938E-07, -1.5159537792205811, 0.003745, 0.003745
DataValue, 0.003755, -2.7323363800000003E-07, -1.456293106079102, 0.003755, 0.003755
DataValue, 0.003765, -2.7845476300000003E-07, -1.3952939510345461, 0.003765, 0.003765
DataValue, 0.003775, -2.80024324E-07, -1.335127472877502, 0.003775, 0.003775
DataValue, 0.003785, -2.7234196400000005E-07, -1.2759022712707522, 0.003785, 0.003785
DataValue, 0.003795, -2.76221328E-07, -1.2156684398651121, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.73638108E-07, -1.1555124521255491, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.7334090200000003E-07, -1.0961558818817141, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.7496793100000005E-07, -1.0361368656158452, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.75891153E-07, -0.97502893209457409, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.71847028E-07, -0.91539818048477206, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.67210567E-07, -0.855850875377655, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.7647439500000005E-07, -0.79514747858047508, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.73366112E-07, -0.73528295755386308, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.6947691400000003E-07, -0.67574405670166, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.72519998E-07, -0.615281462669373, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.78322972E-07, -0.55497127771377608, 0.003905, 0.003905
DataValue, 0.003915, -2.66694627E-07, -0.495536953210831, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.7407693900000004E-07, -0.435568600893021, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.75805633E-07, -0.375190794467926, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.74306188E-07, -0.315626233816147, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.7325256700000004E-07, -0.255848318338394, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.81704644E-07, -0.195640921592712, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.8400813800000004E-07, -0.135916888713837, 0.003975, 0.003975
DataValue, 0.003985, -2.75209089E-07, -0.076012596487999, 0.003985, 0.003985
DataValue, 0.003995, -2.89852466E-07, -0.015710147097707003, 0.003995, 0.003995
DataValue, 0.004005, -2.9211881300000003E-07, 0.044560268521309, 0.004005, 0.004005
DataValue, 0.004015, -2.94985966E-07, 0.103988237679005, 0.004015, 0.004015
DataValue, 0.004025, -2.98400579E-07, 0.16407805681228602, 0.004025, 0.004025
DataValue, 0.004035, -3.06950085E-07, 0.22440972924232502, 0.004035, 0.004035
DataValue, 0.004045, -3.11641941E-07, 0.284161239862442, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.15982589E-07, 0.34391802549362205, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.28457048E-07, 0.40435317158699, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.31850629E-07, 0.46420747041702304, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.3521408200000003E-07, 0.523753046989441, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.49635229E-07, 0.583849906921387, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.64199423E-07, 0.644053399562836, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.6392532400000004E-07, 0.70379680395126309, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.8653357100000004E-07, 0.76398593187332109, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -4.04414919E-07, 0.824300706386566, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -4.2509748300000004E-07, 0.884002208709717, 0.004145, 0.004145
DataValue, 0.004155, -4.4189508200000006E-07, 0.943724513053894, 0.004155, 0.004155
DataValue, 0.004165, -4.7188356700000004E-07, 1.0035883188247681, 0.004165, 0.004165
DataValue, 0.004175, -4.94439917E-07, 1.0636792182922361, 0.004175, 0.004175
DataValue, 0.004185, -5.1198270500000008E-07, 1.1241304874420171, 0.004185, 0.004185
DataValue, 0.004195, -5.43927001E-07, 1.184106230735779, 0.004195, 0.004195
DataValue, 0.004205, -5.52428844E-07, 1.2441633939743042, 0.004205, 0.004205
DataValue, 0.004215, -5.60337639E-07, 1.3042137622833252, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.6216794100000006E-07, 1.364154696464539, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.65400285E-07, 1.42392098903656, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.76495211E-07, 1.4842318296432502, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.0331791500000009E-07, 1.5442290306091311, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.68124812E-07, 1.603736996650696, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -7.5436440700000009E-07, 1.6642333269119261, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -8.0685038000000006E-07, 1.7242960929870612, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -8.1256570200000006E-07, 1.7836406230926512, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -7.8419583400000008E-07, 1.8439579010009772, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -7.16185298E-07, 1.9041050672531132, 0.004315, 0.004315
DataValue, 0.004325, -6.5266056000000009E-07, 1.9639223814010622, 0.004325, 0.004325
DataValue, 0.004335, -5.9643116400000009E-07, 2.0236585140228271, 0.004335, 0.004335
DataValue, 0.004345, -5.5226127E-07, 2.08448600769043, 0.004345, 0.004345
DataValue, 0.004355, -5.07672212E-07, 2.1441588401794434, 0.004355, 0.004355
DataValue, 0.004365, -4.83927579E-07, 2.2036902904510502, 0.004365, 0.004365
DataValue, 0.004375, -4.57828321E-07, 2.264164924621582, 0.004375, 0.004375
DataValue, 0.004385, -4.34371145E-07, 2.3238296508789062, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.2370459100000005E-07, 2.3832042217254643, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.0638966E-07, 2.443548440933228, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.9802591800000004E-07, 2.5038678646087651, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.835641E-07, 2.5635979175567631, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.7998754E-07, 2.6233420372009282, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.7715688000000003E-07, 2.6837022304534912, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.6800520300000004E-07, 2.7435255050659184, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.6594701700000005E-07, 2.803113698959351, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.709319E-07, 2.863578081130981, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.6688638300000003E-07, 2.9234993457794194, 0.004485, 0.004485
DataValue, 0.004495, -3.63158421E-07, 2.9830338954925542, 0.004495, 0.004495
DataValue, 0.004505, 4.1894605E-08, 2.9834613800048833, 0.004505, 0.004505
DataValue, 0.004515, 1.1343260600000001E-07, 2.9240283966064453, 0.004515, 0.004515
DataValue, 0.004525, 1.3686525300000002E-07, 2.8639607429504403, 0.004525, 0.004525
DataValue, 0.004535, 1.4921282300000002E-07, 2.8038733005523682, 0.004535, 0.004535
DataValue, 0.004545, 1.5374485000000002E-07, 2.7443189620971684, 0.004545, 0.004545
DataValue, 0.004555, 1.64130299E-07, 2.684317827224731, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.6980777700000002E-07, 2.6239609718322754, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.6802090400000002E-07, 2.5640058517456064, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.7489991E-07, 2.5040848255157471, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.7992054800000002E-07, 2.4444267749786381, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.7692161700000002E-07, 2.3845314979553223, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.81518843E-07, 2.3243975639343262, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.8153707500000003E-07, 2.264640092849731, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.8236777100000003E-07, 2.2045881748199463, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.8710028400000003E-07, 2.144681453704834, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.8702105800000002E-07, 2.0849542617797852, 0.004655, 0.004655
DataValue, 0.004665, 1.8812936300000002E-07, 2.02477502822876, 0.004665, 0.004665
DataValue, 0.004675, 1.8226261E-07, 1.9650344848632813, 0.004675, 0.004675
DataValue, 0.004685, 1.92831735E-07, 1.9051584005355842, 0.004685, 0.004685
DataValue, 0.004695, 1.9238659400000002E-07, 1.8449826240539551, 0.004695, 0.004695
DataValue, 0.004705, 1.8553352300000002E-07, 1.7845299243927002, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.93018195E-07, 1.7246924638748171, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.8956222900000002E-07, 1.6651381254196171, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.9450995100000002E-07, 1.6050754785537722, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.9325023000000003E-07, 1.5451422929763792, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.9339394400000003E-07, 1.4853767156600952, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.9290953900000002E-07, 1.4252200126647951, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.90051523E-07, 1.3648841381073, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.9863678300000001E-07, 1.304817795753479, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.9422954300000002E-07, 1.2449290752410891, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.9458144600000002E-07, 1.1850095987319951, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.95955423E-07, 1.1248180866241462, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.94762308E-07, 1.064993739128113, 0.004825, 0.004825
DataValue, 0.004835, 2.01765388E-07, 1.0048003196716311, 0.004835, 0.004835
DataValue, 0.004845, 1.9715135100000002E-07, 0.94482672214508012, 0.004845, 0.004845
DataValue, 0.004855, 2.01754872E-07, 0.884978771209717, 0.004855, 0.004855
DataValue, 0.004865, 1.98209179E-07, 0.825206160545349, 0.004865, 0.004865
DataValue, 0.004875, 2.06324756E-07, 0.76476854085922208, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.91508221E-07, 0.7052810192108151, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.0251548E-07, 0.64587736129760709, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.0423084400000001E-07, 0.585043668746948, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.0152845100000002E-07, 0.524679243564606, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.0571909000000003E-07, 0.46543753147125205, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.96033938E-07, 0.40528082847595204, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.24694006E-07, 0.34533217549324, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.0219300700000002E-07, 0.285746842622757, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.17903334E-07, 0.225552469491959, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.1609543000000003E-07, 0.16467301547527302, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.1983952100000003E-07, 0.10525172948837301, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.18173213E-07, 0.045874804258347, 0.004995, 0.004995
