
SetupTitle, FE PUND 1V - reverse
DataValue, 0.0015205000000000002, 2.50144723E-07, -0.94865804910659812, 0.0015205000000000002, 0.0015205000000000002
DataValue, 0.0015215, -1.86827862E-07, -0.94603502750396706, 0.0015215, 0.0015215
DataValue, 0.0015225000000000002, 5.82712687E-07, -0.9438450932502751, 0.0015225000000000002, 0.0015225000000000002
DataValue, 0.0015235000000000001, -2.0698115600000003E-07, -0.94137352705001809, 0.0015235000000000001, 0.0015235000000000001
DataValue, 0.0015245, -1.6110148E-08, -0.93877869844436612, 0.0015245, 0.0015245
DataValue, 0.0015255000000000002, 3.0621646400000004E-07, -0.936578214168549, 0.0015255000000000002, 0.0015255000000000002
DataValue, 0.0015265, -2.1998416000000003E-08, -0.93370527029037509, 0.0015265, 0.0015265
DataValue, 0.0015275, 1.72314429E-07, -0.93120551109314009, 0.0015275, 0.0015275
DataValue, 0.0015285000000000001, -2.9989636E-08, -0.928765594959259, 0.0015285000000000001, 0.0015285000000000001
DataValue, 0.0015295, -5.2294958000000006E-08, -0.92635387182235707, 0.0015295, 0.0015295
DataValue, 0.0015305000000000002, -1.5899852000000003E-08, -0.92358654737472512, 0.0015305000000000002, 0.0015305000000000002
DataValue, 0.0015315, 3.0051745600000003E-07, -0.921333253383636, 0.0015315, 0.0015315
DataValue, 0.0015325, -2.43951064E-07, -0.91865748167038008, 0.0015325, 0.0015325
DataValue, 0.0015335000000000001, -3.7258843E-08, -0.91632318496704113, 0.0015335000000000001, 0.0015335000000000001
DataValue, 0.0015345, -7.9843637E-08, -0.913636803627014, 0.0015345, 0.0015345
DataValue, 0.0015355000000000002, 2.0256918E-08, -0.91127437353134111, 0.0015355000000000002, 0.0015355000000000002
DataValue, 0.0015365, 3.4928519000000003E-08, -0.909007012844086, 0.0015365, 0.0015365
DataValue, 0.0015375, -2.3982201E-08, -0.906296014785767, 0.0015375, 0.0015375
DataValue, 0.0015385000000000002, -6.1400066900000006E-07, -0.90399694442749012, 0.0015385000000000002, 0.0015385000000000002
DataValue, 0.0015395, 2.07111299E-07, -0.90145140886306807, 0.0015395, 0.0015395
DataValue, 0.0015405000000000002, -9.9218845E-08, -0.89918756484985307, 0.0015405000000000002, 0.0015405000000000002
DataValue, 0.0015415000000000001, -1.35417679E-07, -0.896469533443451, 0.0015415000000000001, 0.0015415000000000001
DataValue, 0.0015425, -2.8634659100000004E-07, -0.89389580488204912, 0.0015425, 0.0015425
DataValue, 0.0015435000000000002, 1.60734174E-07, -0.891628444194794, 0.0015435000000000002, 0.0015435000000000002
DataValue, 0.0015445, -3.89748806E-07, -0.888878703117371, 0.0015445, 0.0015445
DataValue, 0.0015455, -2.10815543E-07, -0.886614859104156, 0.0015455, 0.0015455
DataValue, 0.0015465000000000001, -1.20451659E-07, -0.88406932353973411, 0.0015465000000000001, 0.0015465000000000001
DataValue, 0.0015475, 1.64042817E-07, -0.8817808032035831, 0.0015475, 0.0015475
DataValue, 0.0015485000000000002, -4.0107670400000005E-07, -0.87925291061401412, 0.0015485000000000002, 0.0015485000000000002
DataValue, 0.0015495, -4.3581721000000006E-08, -0.87679541110992409, 0.0015495, 0.0015495
DataValue, 0.0015505, 4.2085571E-08, -0.87423574924469, 0.0015505, 0.0015505
DataValue, 0.0015515000000000001, -1.8829993600000002E-07, -0.87181347608566306, 0.0015515000000000001, 0.0015515000000000001
DataValue, 0.0015525, -7.2462278E-08, -0.86944401264190707, 0.0015525, 0.0015525
DataValue, 0.0015535000000000002, 1.9815271900000003E-07, -0.8668104410171511, 0.0015535000000000002, 0.0015535000000000002
DataValue, 0.0015545000000000001, -1.62328462E-07, -0.86435294151306108, 0.0015545000000000001, 0.0015545000000000001
DataValue, 0.0015555, 1.85542007E-07, -0.861856698989868, 0.0015555, 0.0015555
DataValue, 0.0015565000000000002, -7.1333687000000011E-08, -0.859423875808716, 0.0015565000000000002, 0.0015565000000000002
DataValue, 0.0015575, -5.3030991000000007E-08, -0.85682904720306408, 0.0015575, 0.0015575
DataValue, 0.0015585, -3.5562461E-08, -0.85422718524932906, 0.0015585, 0.0015585
DataValue, 0.0015595000000000001, 1.1528234700000001E-07, -0.85159361362457309, 0.0015595000000000001, 0.0015595000000000001
DataValue, 0.0015605, -1.98674499E-07, -0.84891432523727406, 0.0015605, 0.0015605
DataValue, 0.0015615000000000002, -3.590568E-09, -0.846456825733185, 0.0015615000000000002, 0.0015615000000000002
DataValue, 0.0015625, 1.8676172400000002E-07, -0.844062685966492, 0.0015625, 0.0015625
DataValue, 0.0015635, -2.8911549100000004E-07, -0.84149253368377708, 0.0015635, 0.0015635
DataValue, 0.0015645000000000001, -3.0872876E-08, -0.83870756626129106, 0.0015645000000000001, 0.0015645000000000001
DataValue, 0.0015655, 2.12102307E-07, -0.83628529310226407, 0.0015655, 0.0015655
DataValue, 0.0015665000000000002, -2.17741274E-07, -0.834063649177551, 0.0015665000000000002, 0.0015665000000000002
DataValue, 0.0015675, -2.9824931900000003E-07, -0.831331551074982, 0.0015675, 0.0015675
DataValue, 0.0015685, 1.3232327900000002E-07, -0.8287578821182251, 0.0015685, 0.0015685
DataValue, 0.0015695000000000002, -3.53935519E-07, -0.82633906602859508, 0.0015695000000000002, 0.0015695000000000002
DataValue, 0.0015705, -1.1808233300000002E-07, -0.824209034442902, 0.0015705, 0.0015705
DataValue, 0.0015715000000000002, -1.44986117E-07, -0.82171630859375011, 0.0015715000000000002, 0.0015715000000000002
DataValue, 0.0015725000000000001, 6.8260590000000008E-09, -0.81892079114913907, 0.0015725000000000001, 0.0015725000000000001
DataValue, 0.0015735, -3.76030528E-07, -0.816097140312195, 0.0015735, 0.0015735
DataValue, 0.0015745000000000002, 1.4930111500000002E-07, -0.813614964485168, 0.0015745000000000002, 0.0015745000000000002
DataValue, 0.0015755, -3.71165697E-07, -0.811062395572662, 0.0015755, 0.0015755
DataValue, 0.0015765, -8.498886200000001E-08, -0.80876690149307207, 0.0015765, 0.0015765
DataValue, 0.0015775000000000001, 9.3236395E-08, -0.80606645345687911, 0.0015775000000000001, 0.0015775000000000001
DataValue, 0.0015785, -2.40383059E-07, -0.80346810817718506, 0.0015785, 0.0015785
DataValue, 0.0015795000000000002, -2.26139065E-07, -0.800760626792908, 0.0015795000000000002, 0.0015795000000000002
DataValue, 0.0015805, -8.7799812000000012E-08, -0.79840874671936, 0.0015805, 0.0015805
DataValue, 0.0015815, -1.2978176800000002E-07, -0.79619061946868908, 0.0015815, 0.0015815
DataValue, 0.0015825000000000001, -1.8032973500000002E-07, -0.79358172416687, 0.0015825000000000001, 0.0015825000000000001
DataValue, 0.0015835, -9.30359E-09, -0.79091650247573808, 0.0015835, 0.0015835
DataValue, 0.0015845000000000002, 2.3921637600000003E-07, -0.78861039876937911, 0.0015845000000000002, 0.0015845000000000002
DataValue, 0.0015855, -5.45171019E-07, -0.78616696596145608, 0.0015855, 0.0015855
DataValue, 0.0015865, 2.6155675000000004E-07, -0.78388905525207508, 0.0015865, 0.0015865
DataValue, 0.0015875000000000002, 9.2234260000000011E-09, -0.78134703636169411, 0.0015875000000000002, 0.0015875000000000002
DataValue, 0.0015885, -3.33838301E-07, -0.778871953487396, 0.0015885, 0.0015885
DataValue, 0.0015895000000000002, 2.8206079000000003E-08, -0.77627360820770308, 0.0015895000000000002, 0.0015895000000000002
DataValue, 0.0015905000000000001, -5.6697139E-08, -0.77399563789367709, 0.0015905000000000001, 0.0015905000000000001
DataValue, 0.0015915, -4.2908777E-08, -0.77111917734146107, 0.0015915, 0.0015915
DataValue, 0.0015925000000000002, -7.1298643000000011E-08, -0.7685243487358091, 0.0015925000000000002, 0.0015925000000000002
DataValue, 0.0015935, 1.9002129600000002E-07, -0.765978813171387, 0.0015935, 0.0015935
DataValue, 0.0015945, -3.1795397600000003E-07, -0.76371145248413108, 0.0015945, 0.0015945
DataValue, 0.0015955000000000001, -7.4418018000000011E-08, -0.76080328226089511, 0.0015955000000000001, 0.0015955000000000001
DataValue, 0.0015965, -3.17883888E-07, -0.758363366127014, 0.0015965, 0.0015965
DataValue, 0.0015975000000000002, 3.0690341600000003E-07, -0.75593757629394509, 0.0015975000000000002, 0.0015975000000000002
DataValue, 0.0015985, -1.9064822300000002E-07, -0.753469526767731, 0.0015985, 0.0015985
DataValue, 0.0015995, -4.4169874500000004E-07, -0.751075387001038, 0.0015995, 0.0015995
DataValue, 0.0016005000000000001, 8.5041890000000013E-08, -0.74837493896484408, 0.0016005000000000001, 0.0016005000000000001
DataValue, 0.0016015, -3.99205078E-07, -0.74601954221725508, 0.0016015, 0.0016015
DataValue, 0.0016025000000000002, -4.5637736400000003E-07, -0.7438190579414371, 0.0016025000000000002, 0.0016025000000000002
DataValue, 0.0016035, 2.57217664E-07, -0.74123126268386808, 0.0016035, 0.0016035
DataValue, 0.0016045, -5.945343560000001E-07, -0.73899555206298806, 0.0016045, 0.0016045
DataValue, 0.0016055000000000002, -1.5689583700000002E-07, -0.7365310192108151, 0.0016055000000000002, 0.0016055000000000002
DataValue, 0.0016065, -1.1979273000000002E-07, -0.733971416950226, 0.0016065, 0.0016065
DataValue, 0.0016075000000000002, -2.92375063E-07, -0.731475174427032, 0.0016075000000000002, 0.0016075000000000002
DataValue, 0.0016085000000000001, -3.7869426700000003E-07, -0.729799270629883, 0.0016085000000000001, 0.0016085000000000001
DataValue, 0.0016095, 2.2047906600000003E-07, -0.727014362812042, 0.0016095, 0.0016095
DataValue, 0.0016105000000000002, -4.0676170000000005E-07, -0.72421884536743208, 0.0016105000000000002, 0.0016105000000000002
DataValue, 0.0016115, -3.13881259E-07, -0.72187751531600908, 0.0016115, 0.0016115
DataValue, 0.0016125, 1.7033065100000002E-07, -0.719596087932587, 0.0016125, 0.0016125
DataValue, 0.0016135000000000001, -2.76406638E-07, -0.716934382915497, 0.0016135000000000001, 0.0016135000000000001
DataValue, 0.0016145, -1.5043977400000002E-07, -0.71445220708847, 0.0016145, 0.0016145
DataValue, 0.0016155000000000002, -8.6187548E-08, -0.71186798810958907, 0.0016155000000000002, 0.0016155000000000002
DataValue, 0.0016165, -2.1194412600000002E-07, -0.70934355258941606, 0.0016165, 0.0016165
DataValue, 0.0016175, -5.8022E-08, -0.70690715312957808, 0.0016175, 0.0016175
DataValue, 0.0016185000000000002, -1.2626256E-08, -0.7047454118728641, 0.0016185000000000002, 0.0016185000000000002
DataValue, 0.0016195, 1.49280083E-07, -0.702087223529816, 0.0016195, 0.0016195
DataValue, 0.0016205000000000002, -2.1717347900000003E-07, -0.699520587921143, 0.0016205000000000002, 0.0016205000000000002
DataValue, 0.0016215000000000001, -1.64915093E-07, -0.697073638439178, 0.0016215000000000001, 0.0016215000000000001
DataValue, 0.0016225, 4.5516861700000003E-07, -0.69452810287475608, 0.0016225, 0.0016225
DataValue, 0.0016235000000000002, -4.7874579E-07, -0.69171500205993608, 0.0016235000000000002, 0.0016235000000000002
DataValue, 0.0016245, 1.0375816800000001E-07, -0.689236402511597, 0.0016245, 0.0016245
DataValue, 0.0016255000000000002, -1.8014047500000003E-07, -0.68672609329223611, 0.0016255000000000002, 0.0016255000000000002
DataValue, 0.0016265000000000001, 5.1927390000000004E-08, -0.684050261974335, 0.0016265000000000001, 0.0016265000000000001
DataValue, 0.0016275, -1.3067200700000002E-07, -0.681367456912994, 0.0016275, 0.0016275
DataValue, 0.0016285000000000002, 2.8675739E-08, -0.678677558898926, 0.0016285000000000002, 0.0016285000000000002
DataValue, 0.0016295, -1.70642139E-07, -0.676015853881836, 0.0016295, 0.0016295
DataValue, 0.0016305, -4.24426503E-07, -0.673885762691498, 0.0016305, 0.0016305
DataValue, 0.0016315000000000001, -3.2828623000000005E-08, -0.671308577060699, 0.0016315000000000001, 0.0016315000000000001
DataValue, 0.0016325, -4.2516227000000005E-08, -0.66854125261306807, 0.0016325, 0.0016325
DataValue, 0.0016335000000000002, -4.7653065800000005E-07, -0.666492164134979, 0.0016335000000000002, 0.0016335000000000002
DataValue, 0.0016345, -1.2969737E-08, -0.663756489753723, 0.0016345, 0.0016345
DataValue, 0.0016355, -4.6697624600000006E-07, -0.66141867637634311, 0.0016355, 0.0016355
DataValue, 0.0016365000000000002, -4.6226563200000006E-07, -0.65880626440048207, 0.0016365000000000002, 0.0016365000000000002
DataValue, 0.0016375, 1.33444857E-07, -0.6563417315483091, 0.0016375, 0.0016375
DataValue, 0.0016385000000000002, -2.13654531E-07, -0.6539475917816161, 0.0016385000000000002, 0.0016385000000000002
DataValue, 0.0016395000000000001, -6.72792225E-07, -0.651940762996674, 0.0016395000000000001, 0.0016395000000000001
DataValue, 0.0016405, 2.6072959300000004E-07, -0.6493811607360841, 0.0016405, 0.0016405
DataValue, 0.0016415000000000002, -4.0898379400000005E-07, -0.64646595716476407, 0.0016415000000000002, 0.0016415000000000002
DataValue, 0.0016425, -2.6596197200000004E-07, -0.6442514061927791, 0.0016425, 0.0016425
DataValue, 0.0016435, -4.4314800000000005E-10, -0.641554474830627, 0.0016435, 0.0016435
DataValue, 0.0016445000000000001, -2.97940886E-07, -0.639311730861664, 0.0016445000000000001, 0.0016445000000000001
DataValue, 0.0016455, -2.6052234100000003E-07, -0.636995077133179, 0.0016455, 0.0016455
DataValue, 0.0016465000000000002, -2.9731700100000004E-07, -0.634252369403839, 0.0016465000000000002, 0.0016465000000000002
DataValue, 0.0016475, 2.90892928E-07, -0.631537854671478, 0.0016475, 0.0016475
DataValue, 0.0016485, -5.0682717800000008E-07, -0.62916833162307706, 0.0016485, 0.0016485
DataValue, 0.0016495000000000001, -1.0667030600000001E-07, -0.626545369625092, 0.0016495000000000001, 0.0016495000000000001
DataValue, 0.0016505, 1.36459079E-07, -0.624098420143127, 0.0016505, 0.0016505
DataValue, 0.0016515000000000002, -2.94583174E-07, -0.6219401955604551, 0.0016515000000000002, 0.0016515000000000002
DataValue, 0.0016525, 1.55441739E-07, -0.619120061397552, 0.0016525, 0.0016525
DataValue, 0.0016535, -1.1723414400000001E-07, -0.6166801452636721, 0.0016535, 0.0016535
DataValue, 0.0016545000000000002, -9.2503413000000007E-08, -0.61360651254653908, 0.0016545000000000002, 0.0016545000000000002
DataValue, 0.0016555, -7.277071E-08, -0.610867321491241, 0.0016555, 0.0016555
DataValue, 0.0016565000000000002, -5.125723E-09, -0.60847675800323509, 0.0016565000000000002, 0.0016565000000000002
DataValue, 0.0016575000000000001, -3.6992471000000006E-08, -0.6057270169258121, 0.0016575000000000001, 0.0016575000000000001
DataValue, 0.0016585, -4.77911613E-07, -0.60328358411788907, 0.0016585, 0.0016585
DataValue, 0.0016595000000000002, 6.63438072E-07, -0.60086131095886208, 0.0016595000000000002, 0.0016595000000000002
DataValue, 0.0016605, -7.6047138E-07, -0.59825593233108509, 0.0016605, 0.0016605
DataValue, 0.0016615, 1.7766994600000002E-07, -0.59556251764297508, 0.0016615, 0.0016615
DataValue, 0.0016625000000000001, -1.4330375100000002E-07, -0.59311556816101108, 0.0016625000000000001, 0.0016625000000000001
DataValue, 0.0016635, -5.3872196300000008E-07, -0.59060525894165006, 0.0016635, 0.0016635
DataValue, 0.0016645000000000002, 3.17691558E-07, -0.587883710861206, 0.0016645000000000002, 0.0016645000000000002
DataValue, 0.0016655, -4.4429938800000003E-07, -0.585313498973846, 0.0016655, 0.0016655
DataValue, 0.0016665, -3.1908257400000004E-07, -0.583320736885071, 0.0016665, 0.0016665
DataValue, 0.0016675000000000002, -1.6102463E-07, -0.5810216665267941, 0.0016675000000000002, 0.0016675000000000002
DataValue, 0.0016685, -4.82201642E-07, -0.578652203083038, 0.0016685, 0.0016685
DataValue, 0.0016695000000000002, -8.251439E-08, -0.576187670230865, 0.0016695000000000002, 0.0016695000000000002
DataValue, 0.0016705000000000001, -1.61431203E-07, -0.573934376239777, 0.0016705000000000001, 0.0016705000000000001
DataValue, 0.0016715, -4.08198702E-07, -0.57152265310287509, 0.0016715, 0.0016715
DataValue, 0.0016725000000000002, -2.22550028E-07, -0.5686038732528691, 0.0016725000000000002, 0.0016725000000000002
DataValue, 0.0016735, -9.2545477000000009E-08, -0.56626260280609109, 0.0016735, 0.0016735
DataValue, 0.0016745000000000002, -2.46762028E-07, -0.564005732536316, 0.0016745000000000002, 0.0016745000000000002
DataValue, 0.0016755000000000001, -3.22363178E-07, -0.561414480209351, 0.0016755000000000001, 0.0016755000000000001
DataValue, 0.0016765, -1.2373901E-08, -0.55908018350601207, 0.0016765, 0.0016765
DataValue, 0.0016775000000000002, -3.63693204E-07, -0.55650299787521407, 0.0016775000000000002, 0.0016775000000000002
DataValue, 0.0016785, -8.0481534000000009E-08, -0.55400675535202, 0.0016785, 0.0016785
DataValue, 0.0016795, -1.60947522E-07, -0.551549255847931, 0.0016795, 0.0016795
DataValue, 0.0016805000000000001, -1.61508311E-07, -0.549218475818634, 0.0016805000000000001, 0.0016805000000000001
DataValue, 0.0016815, -2.37929612E-07, -0.546549737453461, 0.0016815, 0.0016815
DataValue, 0.0016825000000000002, -3.7041538E-08, -0.54434573650360107, 0.0016825000000000002, 0.0016825000000000002
DataValue, 0.0016835, -4.39399514E-07, -0.541824817657471, 0.0016835, 0.0016835
DataValue, 0.0016845, 4.8198126E-07, -0.5393708348274231, 0.0016845, 0.0016845
DataValue, 0.0016855000000000002, -2.89641235E-07, -0.53675842285156206, 0.0016855000000000002, 0.0016855000000000002
DataValue, 0.0016865, -9.7249078E-08, -0.53392773866653409, 0.0016865, 0.0016865
DataValue, 0.0016875000000000002, -1.13715203E-07, -0.53129768371582009, 0.0016875000000000002, 0.0016875000000000002
DataValue, 0.0016885000000000001, 6.1124304E-08, -0.528558552265167, 0.0016885000000000001, 0.0016885000000000001
DataValue, 0.0016895, -1.17220125E-07, -0.526213705539703, 0.0016895, 0.0016895
DataValue, 0.0016905000000000002, -1.1367313800000001E-07, -0.523731529712677, 0.0016905000000000002, 0.0016905000000000002
DataValue, 0.0016915, -1.9245676700000002E-07, -0.521703600883484, 0.0016915, 0.0016915
DataValue, 0.0016925000000000002, -1.10693961E-07, -0.51908415555954, 0.0016925000000000002, 0.0016925000000000002
DataValue, 0.0016935000000000001, -1.97083267E-07, -0.516640722751617, 0.0016935000000000001, 0.0016935000000000001
DataValue, 0.0016945, 5.7030555000000003E-08, -0.51435220241546609, 0.0016945, 0.0016945
DataValue, 0.0016955000000000002, -2.0106485000000002E-07, -0.51179963350296009, 0.0016955000000000002, 0.0016955000000000002
DataValue, 0.0016965, -3.5401236E-08, -0.509176671504974, 0.0016965, 0.0016965
DataValue, 0.0016975, -5.56947555E-07, -0.50664520263671908, 0.0016975, 0.0016975
DataValue, 0.0016985000000000001, 1.4189171800000002E-07, -0.50399053096771207, 0.0016985000000000001, 0.0016985000000000001
DataValue, 0.0016995, -1.30587892E-07, -0.50140982866287209, 0.0016995, 0.0016995
