
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0008875, 1.060699901E-06, 0.061876278370619008, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, 1.08705683E-06, 0.057077456265688005, 0.00088850000000000008, 0.00088850000000000008
DataValue, 0.0008895000000000001, 1.101342946E-06, 0.052141323685646, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, 1.083026177E-06, 0.046972818672657006, 0.0008905, 0.0008905
DataValue, 0.0008915, 1.1086472110000001E-06, 0.042001474648714, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, 1.113147505E-06, 0.037209693342447, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, 1.082325184E-06, 0.032340455800295, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, 1.078610012E-06, 0.027390237897635002, 0.0008945, 0.0008945
DataValue, 0.0008955, 1.112180144E-06, 0.022151317447424, 0.0008955, 0.0008955
DataValue, 0.0008965, 1.123143534E-06, 0.017183497548103003, 0.0008965, 0.0008965
DataValue, 0.00089750000000000008, 1.1019668590000002E-06, 0.012381152249873, 0.00089750000000000008, 0.00089750000000000008
DataValue, 0.0008985000000000001, 1.111738584E-06, 0.007328833453357, 0.0008985000000000001, 0.0008985000000000001
DataValue, 0.0008995, 1.098461894E-06, 0.0024243865627800003, 0.0008995, 0.0008995
DataValue, 0.0009005, 8.38130347E-07, -6.8325774919E-05, 0.0009005, 0.0009005
DataValue, 0.00090150000000000007, 6.07485504E-07, -1.5514069673000002E-05, 0.00090150000000000007, 0.00090150000000000007
DataValue, 0.00090250000000000009, 5.6155698800000009E-07, -0.00022324010205900002, 0.00090250000000000009, 0.00090250000000000009
DataValue, 0.0009035, 4.96793064E-07, -0.000135220587254, 0.0009035, 0.0009035
DataValue, 0.0009045, 4.82212556E-07, -0.000293655699352, 0.0009045, 0.0009045
DataValue, 0.00090550000000000005, 4.24500541E-07, -0.000180990740773, 0.00090550000000000005, 0.00090550000000000005
DataValue, 0.00090650000000000008, 4.1333385100000006E-07, -0.00031478036544300004, 0.00090650000000000008, 0.00090650000000000008
DataValue, 0.0009075000000000001, 4.0105962300000003E-07, -0.00043096611625500006, 0.0009075000000000001, 0.0009075000000000001
DataValue, 0.0009085, 3.4725206900000003E-07, -0.000511944061145, 0.0009085, 0.0009085
DataValue, 0.0009095, 3.4060673200000003E-07, -0.00048729861737200003, 0.0009095, 0.0009095
DataValue, 0.00091050000000000007, 3.26278609E-07, -0.0006457337294710001, 0.00091050000000000007, 0.00091050000000000007
DataValue, 0.00091150000000000009, 2.88390424E-07, -0.000522506423295, 0.00091150000000000009, 0.00091150000000000009
DataValue, 0.0009125, 3.0316718400000004E-07, -0.000568276562262, 0.0009125, 0.0009125
DataValue, 0.0009135, 2.90640571E-07, -0.00029717647703400005, 0.0009135, 0.0009135
DataValue, 0.00091450000000000006, 2.6921850300000005E-07, -0.00062812981195700006, 0.00091450000000000006, 0.00091450000000000006
DataValue, 0.00091550000000000008, 2.50425103E-07, -0.000103533573565, 0.00091550000000000008, 0.00091550000000000008
DataValue, 0.00091650000000000011, 2.2976711000000002E-07, -0.00038519597728700004, 0.00091650000000000011, 0.00091650000000000011
DataValue, 0.0009175, 2.8997465100000003E-07, -0.00029717647703400005, 0.0009175, 0.0009175
DataValue, 0.0009185, 2.02519843E-07, -0.000504902505782, 0.0009185, 0.0009185
DataValue, 0.00091950000000000007, 2.2809175000000002E-07, -0.00061052589444400009, 0.00091950000000000007, 0.00091950000000000007
DataValue, 0.00092050000000000009, 2.1534084700000002E-07, -0.00049786095041800009, 0.00092050000000000009, 0.00092050000000000009
DataValue, 0.0009215, 2.24117173E-07, -0.00061052589444400009, 0.0009215, 0.0009215
DataValue, 0.0009225, 2.04342399E-07, -0.00034646739368300003, 0.0009225, 0.0009225
DataValue, 0.00092350000000000006, 1.75020233E-07, -0.000269010226475, 0.00092350000000000006, 0.00092350000000000006
DataValue, 0.00092450000000000008, 1.9592359000000002E-07, -0.00030773881007900003, 0.00092450000000000008, 0.00092450000000000008
DataValue, 0.00092550000000000011, 1.9133213400000002E-07, -0.000438007671619, 0.00092550000000000011, 0.00092550000000000011
DataValue, 0.0009265, 1.82997439E-07, -0.000413362227846, 0.0009265, 0.0009265
DataValue, 0.0009275, 1.75279595E-07, -0.00037463364424200006, 0.0009275, 0.0009275
DataValue, 0.00092850000000000007, 1.8676873000000002E-07, -0.00033942583832000003, 0.00092850000000000007, 0.00092850000000000007
DataValue, 0.0009295000000000001, 1.8522656800000002E-07, -0.00032182194991, 0.0009295000000000001, 0.0009295000000000001
DataValue, 0.0009305, 1.1311630700000001E-07, -0.00023028165742300003, 0.0009305, 0.0009305
DataValue, 0.0009315, 1.87757109E-07, -0.000145782934851, 0.0009315, 0.0009315
DataValue, 0.00093250000000000006, 1.23350674E-07, -0.00043448689393700004, 0.00093250000000000006, 0.00093250000000000006
DataValue, 0.00093350000000000008, 1.8074727800000003E-07, -0.00064925447804900006, 0.00093350000000000008, 0.00093350000000000008
DataValue, 0.00093450000000000011, 1.5021240100000002E-07, -0.000705586979166, 0.00093450000000000011, 0.00093450000000000011
DataValue, 0.0009355, 1.4923101300000002E-07, -0.00053658953402200009, 0.0009355, 0.0009355
DataValue, 0.0009365, 1.4494800400000002E-07, -0.00046265314449600006, 0.0009365, 0.0009365
DataValue, 0.00093750000000000007, 1.36879677E-07, -0.000835855840705, 0.00093750000000000007, 0.00093750000000000007
DataValue, 0.0009385000000000001, 1.2065189E-07, -0.000607005145866, 0.0009385000000000001, 0.0009385000000000001
DataValue, 0.0009395, 1.5153726500000002E-07, -0.00039223753265100005, 0.0009395, 0.0009395
DataValue, 0.0009405, 1.2968057200000002E-07, -0.000677420757711, 0.0009405, 0.0009405
DataValue, 0.00094150000000000006, 9.9671432000000012E-08, -0.00042040378321, 0.00094150000000000006, 0.00094150000000000006
DataValue, 0.00094250000000000009, 1.67379497E-07, -0.000585880421568, 0.00094250000000000009, 0.00094250000000000009
DataValue, 0.00094350000000000011, 1.2766173500000001E-07, -0.000511944061145, 0.00094350000000000011, 0.00094350000000000011
DataValue, 0.0009445, 1.115461E-07, -0.00033942583832000003, 0.0009445, 0.0009445
DataValue, 0.0009455, 9.9608343000000014E-08, -0.00069854542380200007, 0.0009455, 0.0009455
DataValue, 0.00094650000000000008, 1.4548075500000002E-07, -0.00048025703290500006, 0.00094650000000000008, 0.00094650000000000008
DataValue, 0.0009475000000000001, 1.1561181200000001E-07, -0.000585880421568, 0.0009475000000000001, 0.0009475000000000001
DataValue, 0.0009485, 9.683945E-08, -0.00062108825659400006, 0.0009485, 0.0009485
DataValue, 0.0009495, 1.09569328E-07, -0.000677420757711, 0.0009495, 0.0009495
DataValue, 0.00095050000000000006, 1.2093228500000002E-07, -0.000459132366814, 0.00095050000000000006, 0.00095050000000000006
DataValue, 0.00095150000000000009, 9.9419076000000009E-08, -0.00046617392217700003, 0.00095150000000000009, 0.00095150000000000009
DataValue, 0.00095250000000000011, 9.7996079000000008E-08, -0.00012817903189000002, 0.00095250000000000011, 0.00095250000000000011
DataValue, 0.0009535, 1.1087316000000001E-07, -0.0004027998948, 0.0009535, 0.0009535
DataValue, 0.0009545, 1.1702079E-07, -0.00062812981195700006, 0.0009545, 0.0009545
DataValue, 0.00095550000000000008, 6.2315976E-08, -0.0006140467012300001, 0.00095550000000000008, 0.00095550000000000008
DataValue, 0.0009565000000000001, 1.13796261E-07, -0.00058940122835300006, 0.0009565000000000001, 0.0009565000000000001
DataValue, 0.0009575, 1.2717104900000001E-07, -0.00042040378321, 0.0009575, 0.0009575
DataValue, 0.0009585, 8.5539583E-08, -0.000438007671619, 0.0009585, 0.0009585
DataValue, 0.00095950000000000007, 8.6983611000000012E-08, -0.00049786095041800009, 0.00095950000000000007, 0.00095950000000000007
DataValue, 0.00096050000000000009, 1.0867907500000001E-07, -0.00033942583832000003, 0.00096050000000000009, 0.00096050000000000009
DataValue, 0.0009615, 6.5337218000000008E-08, -0.000511944061145, 0.0009615, 0.0009615
DataValue, 0.0009625, 9.7968041000000011E-08, -0.00036759208887800004, 0.0009625, 0.0009625
DataValue, 0.00096350000000000006, 9.2325116000000012E-08, -0.00039223753265100005, 0.00096350000000000006, 0.00096350000000000006
DataValue, 0.00096450000000000008, 8.0660733000000008E-08, -0.00020915697678, 0.00096450000000000008, 0.00096450000000000008
DataValue, 0.0009655000000000001, 1.06723334E-07, -0.0006457337294710001, 0.0009655000000000001, 0.0009655000000000001
DataValue, 0.0009665, 5.7486194000000005E-08, -0.000283093366306, 0.0009665, 0.0009665
DataValue, 0.0009675, 1.1408366900000001E-07, -0.000501381698996, 0.0009675, 0.0009675
DataValue, 0.00096850000000000007, 7.9090533E-08, -0.00017394917085800001, 0.00096850000000000007, 0.00096850000000000007
DataValue, 0.00096950000000000009, 6.6164382E-08, -0.000145782934851, 0.00096950000000000009, 0.00096950000000000009
DataValue, 0.0009705, 9.0138045E-08, -0.00039223753265100005, 0.0009705, 0.0009705
DataValue, 0.0009715, 1.04332976E-07, -0.00058235967299000006, 0.0009715, 0.0009715
DataValue, 0.00097250000000000006, 5.4331764000000004E-08, -0.000518985616509, 0.00097250000000000006, 0.00097250000000000006
DataValue, 0.00097350000000000008, 6.7117718E-08, -0.00043096611625500006, 0.00097350000000000008, 0.00097350000000000008
DataValue, 0.00097450000000000011, 9.8346568000000008E-08, -0.000269010226475, 0.00097450000000000011, 0.00097450000000000011
DataValue, 0.0009755, 6.0563515E-08, -0.000261968671111, 0.0009755, 0.0009755
DataValue, 0.0009765, 1.13768223E-07, -0.00030773881007900003, 0.0009765, 0.0009765
DataValue, 0.0009775, 7.4407957E-08, -0.00017746994854000002, 0.0009775, 0.0009775
DataValue, 0.0009785, 4.8716881000000004E-08, -0.000300697254715, 0.0009785, 0.0009785
DataValue, 0.00097950000000000012, 7.3482653000000009E-08, -0.0004027998948, 0.00097950000000000012, 0.00097950000000000012
DataValue, 0.0009805, 2.8829955000000003E-08, -0.000349988171365, 0.0009805, 0.0009805
DataValue, 0.00098150000000000017, 1.0223703100000001E-07, -0.00022324010205900002, 0.00098150000000000017, 0.00098150000000000017
DataValue, 0.0009825, 6.7860761000000008E-08, -0.000170428393176, 0.0009825, 0.0009825
DataValue, 0.0009835, 9.3846246000000011E-08, -0.00031478036544300004, 0.0009835, 0.0009835
DataValue, 0.00098450000000000013, 5.5726723000000008E-08, -0.00021267775446200002, 0.00098450000000000013, 0.00098450000000000013
DataValue, 0.0009855, 6.322024900000001E-08, -0.00017746994854000002, 0.0009855, 0.0009855
DataValue, 0.0009865, 7.205265E-08, -0.00031830117222900005, 0.0009865, 0.0009865
DataValue, 0.0009875, 5.0882921000000004E-08, -0.000413362227846, 0.0009875, 0.0009875
DataValue, 0.0009885, 9.0159070000000009E-08, -0.00030421803239700005, 0.0009885, 0.0009885
DataValue, 0.00098950000000000015, 6.3907208E-08, -0.00046617392217700003, 0.00098950000000000015, 0.00098950000000000015
DataValue, 0.0009905, 6.5533492E-08, -0.00042392456089100004, 0.0009905, 0.0009905
DataValue, 0.0009915, 4.8492566000000003E-08, -0.00058235967299000006, 0.0009915, 0.0009915
DataValue, 0.00099250000000000011, 1.03709098E-07, -0.00053306872723600008, 0.00099250000000000011, 0.00099250000000000011
DataValue, 0.0009935, 2.2934678000000003E-08, -0.000596442783717, 0.0009935, 0.0009935
DataValue, 0.00099450000000000016, 5.5278093000000007E-08, -0.00040632067248200004, 0.00099450000000000016, 0.00099450000000000016
DataValue, 0.0009955, 7.2606426E-08, -0.000547151837964, 0.0009955, 0.0009955
DataValue, 0.0009965, 7.0636659E-08, -0.000652775284834, 0.0009965, 0.0009965
DataValue, 0.00099750000000000012, 5.8551691000000005E-08, -0.00046617392217700003, 0.00099750000000000012, 0.00099750000000000012
DataValue, 0.0009985, 5.2172734E-08, -0.000529547978658, 0.0009985, 0.0009985
DataValue, 0.0009995, 4.5940983000000005E-08, -0.00062812981195700006, 0.0009995, 0.0009995
DataValue, 0.0010005, 7.3826136E-08, -0.00021619853214400003, 0.0010005, 0.0010005
DataValue, 0.0010015, 5.9147528E-08, -0.00046617392217700003, 0.0010015, 0.0010015
DataValue, 0.0010025000000000001, 3.9449869E-08, -0.00022324010205900002, 0.0010025000000000001, 0.0010025000000000001
DataValue, 0.0010035, 7.3622850000000009E-08, -0.00030421803239700005, 0.0010035, 0.0010035
DataValue, 0.0010045, 8.1095344E-08, -0.00015986606013, 0.0010045, 0.0010045
DataValue, 0.0010055, -3.8008630000000006E-09, -0.00021267775446200002, 0.0010055, 0.0010055
DataValue, 0.0010065, 8.776871900000001E-08, -0.00033942583832000003, 0.0010065, 0.0010065
DataValue, 0.0010075000000000002, 6.544937700000001E-08, -0.00053658953402200009, 0.0010075000000000002, 0.0010075000000000002
DataValue, 0.0010085, 4.4987644000000005E-08, -0.00024084399046800001, 0.0010085, 0.0010085
DataValue, 0.0010095, 5.7563302000000008E-08, -0.00037463364424200006, 0.0010095, 0.0010095
DataValue, 0.0010105000000000001, 5.9743364E-08, -0.00032886350527400003, 0.0010105000000000001, 0.0010105000000000001
DataValue, 0.0010115, 4.8506585E-08, -0.000180990740773, 0.0010115, 0.0010115
DataValue, 0.0010125000000000002, 4.7686434000000007E-08, -0.00017746994854000002, 0.0010125000000000002, 0.0010125000000000002
DataValue, 0.0010135, 4.0858847E-08, -0.00045561158913200005, 0.0010135, 0.0010135
DataValue, 0.0010145, 7.2150783E-08, -0.00035702972672900003, 0.0010145, 0.0010145
DataValue, 0.0010155000000000001, 2.9236526000000003E-08, -0.000476736255223, 0.0010155000000000001, 0.0010155000000000001
DataValue, 0.0010165, 2.2794481000000003E-08, -0.000761919480283, 0.0010165, 0.0010165
DataValue, 0.0010175, 9.9005497000000008E-08, -0.00055419345153500006, 0.0010175, 0.0010175
DataValue, 0.0010185, 5.6497807E-08, -0.000349988171365, 0.0010185, 0.0010185
DataValue, 0.0010195, 2.9993590000000005E-08, -0.00036759208887800004, 0.0010195, 0.0010195
DataValue, 0.0010205000000000001, 6.7285953E-08, -0.000300697254715, 0.0010205000000000001, 0.0010205000000000001
DataValue, 0.0010215, 4.0879875E-08, -0.00024788556038400004, 0.0010215, 0.0010215
DataValue, 0.0010225, 4.2751505E-08, -0.00058235967299000006, 0.0010225, 0.0010225
DataValue, 0.0010235, 2.3180023E-08, -0.00046617392217700003, 0.0010235, 0.0010235
DataValue, 0.0010245, 7.0391316E-08, -0.000261968671111, 0.0010245, 0.0010245
DataValue, 0.0010255000000000002, 4.1510763E-08, -0.000349988171365, 0.0010255000000000002, 0.0010255000000000002
DataValue, 0.0010265, 4.3824009E-08, -0.00029013492167000003, 0.0010265, 0.0010265
DataValue, 0.0010275, 5.8754974000000004E-08, -0.000360550533514, 0.0010275, 0.0010275
DataValue, 0.0010285000000000001, 2.9243537E-08, -0.000269010226475, 0.0010285000000000001, 0.0010285000000000001
DataValue, 0.0010295, 8.916367700000001E-08, -0.000578838866204, 0.0010295, 0.0010295
DataValue, 0.0010305000000000002, -1.7960746000000003E-08, -0.00044152844930100006, 0.0010305000000000002, 0.0010305000000000002
DataValue, 0.0010315, 7.9567201E-08, -0.000272531004157, 0.0010315, 0.0010315
DataValue, 0.0010325, 4.8436487000000004E-08, -0.00010001279588300001, 0.0010325, 0.0010325
DataValue, 0.0010335000000000001, 2.4322627000000002E-08, -0.000170428393176, 0.0010335000000000001, 0.0010335000000000001
DataValue, 0.0010345, 5.7766588000000005E-08, -0.00043448689393700004, 0.0010345, 0.0010345
DataValue, 0.0010355, 3.6709018E-08, -0.00042040378321, 0.0010355, 0.0010355
DataValue, 0.0010365, 1.6226258000000002E-08, -0.000459132366814, 0.0010365, 0.0010365
DataValue, 0.0010375, 7.2227891E-08, -0.00023028165742300003, 0.0010375, 0.0010375
DataValue, 0.0010385000000000001, 4.0992035E-08, -0.00042392456089100004, 0.0010385000000000001, 0.0010385000000000001
DataValue, 0.0010395, 3.215262E-08, -0.00046265314449600006, 0.0010395, 0.0010395
DataValue, 0.0010405, 4.8555655E-08, -0.00031830117222900005, 0.0010405, 0.0010405
DataValue, 0.0010415, 4.2499149E-08, -0.00048729861737200003, 0.0010415, 0.0010415
DataValue, 0.0010425, 3.3680767000000004E-08, -8.5929670604000007E-05, 0.0010425, 0.0010425
DataValue, 0.0010435000000000002, 5.9350814000000007E-08, -0.000254927115748, 0.0010435000000000002, 0.0010435000000000002
DataValue, 0.0010445, 2.7666323E-08, -0.000360550533514, 0.0010445, 0.0010445
DataValue, 0.0010455, 4.1678998000000005E-08, -0.000469694699859, 0.0010455, 0.0010455
DataValue, 0.0010465000000000001, 4.2828614E-08, -0.000364071311196, 0.0010465000000000001, 0.0010465000000000001
DataValue, 0.0010475, 4.385906E-08, -0.00045561158913200005, 0.0010475, 0.0010475
DataValue, 0.0010485000000000002, 2.8086912000000004E-08, -0.00037815442192400004, 0.0010485000000000002, 0.0010485000000000002
DataValue, 0.0010495, 4.475632E-08, -0.0004027998948, 0.0010495, 0.0010495
DataValue, 0.0010505, 4.4672202E-08, -0.00033590506063800005, 0.0010505, 0.0010505
DataValue, 0.0010515000000000001, 2.0537312E-08, -0.000332384282956, 0.0010515000000000001, 0.0010515000000000001
DataValue, 0.0010525, 5.2502195E-08, -0.000561235006899, 0.0010525, 0.0010525
DataValue, 0.0010535, 3.5958966E-08, -0.000272531004157, 0.0010535, 0.0010535
DataValue, 0.0010545, 8.1642114E-08, -0.00044504925608600005, 0.0010545, 0.0010545
DataValue, 0.0010555, -2.3421414E-08, -0.00045209081145, 0.0010555, 0.0010555
DataValue, 0.0010565000000000002, 4.8913158000000007E-08, -0.00053306872723600008, 0.0010565000000000002, 0.0010565000000000002
DataValue, 0.0010575, 5.4913581000000007E-08, -0.000399279088015, 0.0010575, 0.0010575
DataValue, 0.0010585, 1.7368864E-08, -0.00053658953402200009, 0.0010585, 0.0010585
DataValue, 0.0010595000000000001, 5.0160907E-08, -0.000596442783717, 0.0010595000000000001, 0.0010595000000000001
DataValue, 0.0010605, 1.9436767000000002E-08, -0.00061756744980800006, 0.0010605, 0.0010605
DataValue, 0.0010615000000000002, 3.4325673000000004E-08, -0.000867542868946, 0.0010615000000000002, 0.0010615000000000002
DataValue, 0.0010625, 4.6067161000000006E-08, -0.00079360645031600007, 0.0010625, 0.0010625
DataValue, 0.0010635, 4.8128054E-08, -0.000666858395562, 0.0010635, 0.0010635
DataValue, 0.0010645000000000001, 3.7192699E-08, -0.00080416881246500008, 0.0010645000000000001, 0.0010645000000000001
DataValue, 0.0010655, -1.6768810000000002E-09, -0.000652775284834, 0.0010655, 0.0010655
DataValue, 0.0010665000000000002, 2.7000388E-08, -0.000923875311855, 0.0010665000000000002, 0.0010665000000000002
DataValue, 0.0010675, 5.8025954000000005E-08, -0.00070206617238, 0.0010675, 0.0010675
DataValue, 0.0010685, 5.986252900000001E-08, -0.000730232452042, 0.0010685, 0.0010685
DataValue, 0.0010695000000000001, 1.0744561E-08, -0.00069854542380200007, 0.0010695000000000001, 0.0010695000000000001
DataValue, 0.0010705, 3.4038269E-08, -0.000518985616509, 0.0010705, 0.0010705
DataValue, 0.0010715, 4.0487325000000005E-08, -0.00049786095041800009, 0.0010715, 0.0010715
DataValue, 0.0010725, 3.2902676E-08, -0.00078656489495200011, 0.0010725, 0.0010725
DataValue, 0.0010735, 3.9744283E-08, -0.00083937658928300008, 0.0010735, 0.0010735
DataValue, 0.0010745000000000002, 2.2913648000000003E-08, -0.00061052589444400009, 0.0010745000000000002, 0.0010745000000000002
DataValue, 0.0010755, 3.3708808000000006E-08, -0.000730232452042, 0.0010755, 0.0010755
DataValue, 0.0010765, 4.9586102000000004E-08, -0.00045209081145, 0.0010765, 0.0010765
DataValue, 0.0010775000000000001, 4.0101785000000005E-08, -0.000476736255223, 0.0010775000000000001, 0.0010775000000000001
DataValue, 0.0010785, 1.6338415E-08, -0.000311259587761, 0.0010785, 0.0010785
DataValue, 0.0010795000000000002, 5.6546874E-08, -0.000578838866204, 0.0010795000000000002, 0.0010795000000000002
DataValue, 0.0010805, 1.3583810000000001E-09, -0.000476736255223, 0.0010805, 0.0010805
DataValue, 0.0010815, 2.7000388E-08, -0.00062812981195700006, 0.0010815, 0.0010815
DataValue, 0.0010825000000000001, 5.3630782E-08, -0.00065981684019800007, 0.0010825000000000001, 0.0010825000000000001
DataValue, 0.0010835, 3.5096754E-08, -0.000596442783717, 0.0010835, 0.0010835
DataValue, 0.0010845, 2.1714966000000002E-08, -0.000543631089386, 0.0010845, 0.0010845
DataValue, 0.0010855, 1.7088469E-08, -0.000508423312567, 0.0010855, 0.0010855
DataValue, 0.0010865, 4.1069143000000005E-08, -0.00036759208887800004, 0.0010865, 0.0010865
DataValue, 0.0010875000000000001, 2.9657118000000003E-08, -0.00034294661600100005, 0.0010875000000000001, 0.0010875000000000001
DataValue, 0.0010885, 3.2033455E-08, -0.000585880421568, 0.0010885, 0.0010885
DataValue, 0.0010895, 3.5734651E-08, -0.00031830117222900005, 0.0010895, 0.0010895
DataValue, 0.0010905, 2.6804111000000002E-08, -0.00036759208887800004, 0.0010905, 0.0010905
DataValue, 0.0010915, 1.1109073E-08, -0.000797127257101, 0.0010915, 0.0010915
DataValue, 0.0010925000000000002, 4.5933973E-08, -0.00046265314449600006, 0.0010925000000000002, 0.0010925000000000002
DataValue, 0.0010935, 5.0076789E-08, -0.00040632067248200004, 0.0010935, 0.0010935
DataValue, 0.0010945, 6.1671340000000004E-09, -0.000673899950925, 0.0010945, 0.0010945
DataValue, 0.0010955000000000001, 1.9037206000000003E-08, -0.00074431556277, 0.0010955000000000001, 0.0010955000000000001
DataValue, 0.0010965, 4.9277666000000006E-08, -0.000730232452042, 0.0010965, 0.0010965
DataValue, 0.0010975000000000002, 3.0771684000000004E-08, -0.000761919480283, 0.0010975000000000002, 0.0010975000000000002
DataValue, 0.0010985, 3.6968384E-08, -0.0007548778667110001, 0.0010985, 0.0010985
DataValue, 0.0010995, 1.1599762000000002E-08, -0.00083937658928300008, 0.0010995, 0.0010995
DataValue, 0.0011005000000000001, 2.19322445E-07, -0.0025082263164220003, 0.0011005000000000001, 0.0011005000000000001
DataValue, 0.0011015, 3.23222338E-07, -0.0068247029557820006, 0.0011015, 0.0011015
DataValue, 0.0011025, 3.0606224800000003E-07, -0.010567291639745001, 0.0011025, 0.0011025
DataValue, 0.0011035, 2.95077825E-07, -0.014313401654363001, 0.0011035, 0.0011035
DataValue, 0.0011045, 3.7777994100000004E-07, -0.018041908740997002, 0.0011045, 0.0011045
DataValue, 0.0011055000000000002, 2.72281795E-07, -0.02191124483943, 0.0011055000000000002, 0.0011055000000000002
DataValue, 0.0011065, 3.44455145E-07, -0.025421462953091, 0.0011065, 0.0011065
DataValue, 0.0011075, 3.68414788E-07, -0.029037304222584003, 0.0011075, 0.0011075
DataValue, 0.0011085000000000001, 3.5423389000000005E-07, -0.032653145492077006, 0.0011085000000000001, 0.0011085000000000001
DataValue, 0.0011095, 3.72901098E-07, -0.036494318395853, 0.0011095, 0.0011095
DataValue, 0.0011105000000000002, 3.56792469E-07, -0.040391821414232004, 0.0011105000000000002, 0.0011105000000000002
DataValue, 0.0011115, 3.6402661900000003E-07, -0.043877393007278005, 0.0011115, 0.0011115
DataValue, 0.0011125, 3.9859918400000004E-07, -0.047750249505043, 0.0011125, 0.0011125
DataValue, 0.0011135000000000001, 4.0606465700000003E-07, -0.051700565963984, 0.0011135000000000001, 0.0011135000000000001
DataValue, 0.0011145, 3.96860742E-07, -0.055376261472702006, 0.0011145, 0.0011145
DataValue, 0.0011155000000000002, 4.05917461E-07, -0.059386428445578, 0.0011155000000000002, 0.0011155000000000002
DataValue, 0.0011165, 4.2801247000000005E-07, -0.062618508934975, 0.0011165, 0.0011165
DataValue, 0.0011175, 4.1978290700000003E-07, -0.066681481897831, 0.0011175, 0.0011175
DataValue, 0.0011185000000000001, 4.6987526000000003E-07, -0.070441678166389007, 0.0011185000000000001, 0.0011185000000000001
DataValue, 0.0011195, 4.33234817E-07, -0.074036397039890012, 0.0011195, 0.0011195
DataValue, 0.0011205, 4.7104589400000006E-07, -0.077845878899097012, 0.0011205, 0.0011205
DataValue, 0.0011215, 4.73576449E-07, -0.081401869654655012, 0.0011215, 0.0011215
DataValue, 0.0011225, 4.5528077E-07, -0.085179664194584, 0.0011225, 0.0011225
DataValue, 0.0011235000000000002, 5.0366270400000007E-07, -0.088770858943462011, 0.0011235000000000002, 0.0011235000000000002
DataValue, 0.0011245, 4.90764592E-07, -0.092418387532234011, 0.0011245, 0.0011245
DataValue, 0.0011255, 5.0670496400000006E-07, -0.096354618668556, 0.0011255, 0.0011255
DataValue, 0.0011265000000000001, 5.06340484E-07, -0.099988065660000014, 0.0011265000000000001, 0.0011265000000000001
DataValue, 0.0011275, 5.0852054300000007E-07, -0.10373417288065001, 0.0011275, 0.0011275
DataValue, 0.0011285000000000002, 5.23991218E-07, -0.107628159224987, 0.0011285000000000002, 0.0011285000000000002
DataValue, 0.0011295, 5.48006994E-07, -0.11135314404964401, 0.0011295, 0.0011295
DataValue, 0.0011305, 5.3589394600000009E-07, -0.114873923361301, 0.0011305, 0.0011305
DataValue, 0.0011315000000000001, 4.97515089E-07, -0.11859890818595902, 0.0011315000000000001, 0.0011315000000000001
DataValue, 0.0011325, 5.5884419200000006E-07, -0.12250697612762401, 0.0011325, 0.0011325
DataValue, 0.0011335000000000002, 5.66989627E-07, -0.12623900175094602, 0.0011335000000000002, 0.0011335000000000002
DataValue, 0.0011345, 5.50201037E-07, -0.12983371317386602, 0.0011345, 0.0011345
DataValue, 0.0011355, 5.59075488E-07, -0.133505895733833, 0.0011355, 0.0011355
DataValue, 0.0011365000000000001, 5.62909918E-07, -0.13722383975982702, 0.0011365000000000001, 0.0011365000000000001
DataValue, 0.0011375, 5.8716392500000007E-07, -0.14131498336792, 0.0011375, 0.0011375
DataValue, 0.0011385, 5.52247911E-07, -0.144927307963371, 0.0011385, 0.0011385
DataValue, 0.0011395, 5.9386536600000009E-07, -0.148715659976006, 0.0011395, 0.0011395
DataValue, 0.0011405, 5.80749941E-07, -0.15246881544590002, 0.0011405, 0.0011405
DataValue, 0.0011415000000000002, 5.77188928E-07, -0.156267732381821, 0.0011415000000000002, 0.0011415000000000002
DataValue, 0.0011425, 5.89442152E-07, -0.159556150436401, 0.0011425, 0.0011425
DataValue, 0.0011435, 6.34669675E-07, -0.163664892315865, 0.0011435, 0.0011435
DataValue, 0.0011445000000000001, 5.6266452500000009E-07, -0.167132869362831, 0.0011445000000000001, 0.0011445000000000001
DataValue, 0.0011455, 5.7722400000000009E-07, -0.170773342251778, 0.0011455, 0.0011455
DataValue, 0.0011465000000000002, 6.2180657800000006E-07, -0.174607485532761, 0.0011465000000000002, 0.0011465000000000002
DataValue, 0.0011475, 6.23510005E-07, -0.17869862914085402, 0.0011475, 0.0011475
DataValue, 0.0011485, 5.59362888E-07, -0.182409524917602, 0.0011485, 0.0011485
DataValue, 0.0011495000000000001, 6.4013733E-07, -0.186120435595512, 0.0011495000000000001, 0.0011495000000000001
DataValue, 0.0011505, 5.9186055500000006E-07, -0.18982429802417802, 0.0011505, 0.0011505
DataValue, 0.0011515000000000002, 6.1610757000000006E-07, -0.19348590075969702, 0.0011515000000000002, 0.0011515000000000002
DataValue, 0.0011525, 5.9075296100000007E-07, -0.197425648570061, 0.0011525, 0.0011525
DataValue, 0.0011535, 5.7879418600000005E-07, -0.20110839605331402, 0.0011535, 0.0011535
DataValue, 0.0011545000000000001, 6.6350816E-07, -0.20478056371212003, 0.0011545000000000001, 0.0011545000000000001
DataValue, 0.0011555, 6.31781575E-07, -0.208699196577072, 0.0011555, 0.0011555
